R(MFOEM_000008,is,ObjectProperty)
R(MFOEM_000068,SubClassOf,MFOEM_000060)
R(MFOEM_000069,is,Class)
R(MFOEM_000069,SubClassOf,MFOEM_000060)
R(MFOEM_000070,is,Class)
R(MFOEM_000070,SubClassOf,MFOEM_000061)
R(MFOEM_000071,is,Class)
R(MFOEM_000071,SubClassOf,MFOEM_000061)
R(MFOEM_000072,is,Class)
R(MFOEM_000072,SubClassOf,MFOEM_000005)
R(MFOEM_000073,is,Class)
R(MFOEM_000073,SubClassOf,MFOEM_000072)
R(MFOEM_000074,is,Class)
R(MFOEM_000074,SubClassOf,MFOEM_000072)
R(MFOEM_000075,is,Class)
R(MFOEM_000075,SubClassOf,MFOEM_000005)
R(MFOEM_000076,is,Class)
R(MFOEM_000076,SubClassOf,MFOEM_000075)
R(MFOEM_000077,is,Class)
R(MFOEM_000077,SubClassOf,MFOEM_000075)
R(MFOEM_000078,is,Class)
R(MFOEM_000078,SubClassOf,MFOEM_000075)
R(MFOEM_000081,is,Class)
R(MFOEM_000081,SubClassOf,MFOEM_000075)
R(MFOEM_000082,is,Class)
R(MFOEM_000082,SubClassOf,MFOEM_000005)
R(MFOEM_000083,is,Class)
R(MFOEM_000083,SubClassOf,MFOEM_000082)
R(MFOEM_000084,is,Class)
R(MFOEM_000084,SubClassOf,MFOEM_000082)
R(MFOEM_000085,is,Class)
R(MFOEM_000085,SubClassOf,MFOEM_000005)
R(MFOEM_000086,is,Class)
R(MFOEM_000086,SubClassOf,MFOEM_000085)
R(MFOEM_000086,DisjointWith,MFOEM_000002)
R(MFOEM_000087,is,Class)
R(MFOEM_000087,SubClassOf,MFOEM_000085)
R(MFOEM_000088,is,Class)
R(MFOEM_000088,SubClassOf,MFOEM_000005)
R(MFOEM_000089,is,Class)
R(MFOEM_000089,SubClassOf,MFOEM_000088)
R(MFOEM_000090,is,Class)
R(MFOEM_000090,SubClassOf,MFOEM_000088)
R(MFOEM_000091,is,Class)
R(MFOEM_000091,SubClassOf,MFOEM_000005)
R(MFOEM_000092,is,Class)
R(MFOEM_000092,SubClassOf,MFOEM_000091)
R(MFOEM_000093,is,Class)
R(MFOEM_000093,SubClassOf,MFOEM_000091)
R(MFOEM_000094,is,Class)
R(MFOEM_000094,SubClassOf,MFOEM_000005)
R(MFOEM_000095,is,Class)
R(MFOEM_000095,SubClassOf,MFOEM_000094)
R(MFOEM_000096,is,Class)
R(MFOEM_000096,SubClassOf,MFOEM_000094)
R(MFOEM_000097,is,Class)
R(MFOEM_000097,SubClassOf,MFOEM_000005)
R(MFOEM_000098,is,Class)
R(MFOEM_000098,SubClassOf,MFOEM_000097)
R(MFOEM_000099,is,Class)
R(MFOEM_000099,SubClassOf,MFOEM_000097)
R(MFOEM_000100,is,Class)
R(MFOEM_000100,SubClassOf,MFOEM_000005)
R(MFOEM_000101,is,Class)
R(MFOEM_000101,SubClassOf,MFOEM_000100)
R(MFOEM_000102,is,Class)
R(MFOEM_000102,SubClassOf,MFOEM_000100)
R(MFOEM_000103,is,Class)
R(MFOEM_000103,SubClassOf,MFOEM_000005)
R(MFOEM_000104,is,Class)
R(MFOEM_000104,SubClassOf,MFOEM_000103)
R(MFOEM_000105,is,Class)
R(MFOEM_000105,SubClassOf,MFOEM_000103)
R(MFOEM_000106,is,Class)
R(MFOEM_000106,SubClassOf,MFOEM_000005)
R(MFOEM_000191,is,Class)
R(MFOEM_000191,SubClassOf,MFOEM_000005)
R(MFOEM_000192,is,Class)
R(MFOEM_000192,SubClassOf,MFOEM_000005)
R(MF_0000030,is,Class)
R(MF_0000030,SubClassOf,BFO_0000020)
R(MF_0000031,is,Class)
R(MF_0000031,SubClassOf,MF_0000030)
R(MF_0000039,is,Class)
R(MF_0000039,SubClassOf,MF_0000031)
R(www.w3.org/2002/07/#,is,Class)
