R(integer,is,Datatype)
R(D59_6,DisjointWith,D59_8)
R(D59_6,DisjointWith,D59_5)
R(D59_6,DisjointWith,D59_4)
R(D59_6,DisjointWith,D59_3)
R(D59_6,DisjointWith,D59_2)
R(D59_6,DisjointWith,D59_1)
R(D59_6,DisjointWith,D59_0)
R(D59_8,is,Class)
R(D59_8,DisjointWith,D59_6)
R(D59_9,is,Class)
R(D59_9,DisjointWith,D59_6)
R(D64,is,Class)
R(D64_0,is,Class)
R(D64_0,DisjointWith,D64_4)
R(D64_1,is,Class)
R(D64_1,DisjointWith,D64_4)
R(D64_2,is,Class)
R(D64_2,DisjointWith,D64_4)
R(D64_3,is,Class)
R(D64_3,DisjointWith,D64_4)
R(D64_4,is,Class)
R(D64_4,SubClassOf,D64)
R(D64_4,DisjointWith,D64_9)
R(D64_4,DisjointWith,D64_8)
R(D64_4,DisjointWith,D64_3)
R(D64_4,DisjointWith,D64_2)
R(D64_4,DisjointWith,D64_1)
R(D64_4,DisjointWith,D64_0)
R(D64_8,is,Class)
R(D64_8,DisjointWith,D64_4)
R(D64_9,is,Class)
R(D64_9,DisjointWith,D64_4)
R(D69,is,Class)
R(D69_0,is,Class)
R(D69_0,DisjointWith,D69_6)
R(D69_1,is,Class)
R(D69_1,DisjointWith,D69_6)
R(D69_2,is,Class)
R(D69_2,DisjointWith,D69_6)
R(D69_3,is,Class)
R(D69_3,DisjointWith,D69_6)
R(D69_4,is,Class)
R(D69_4,DisjointWith,D69_6)
R(D69_5,is,Class)
R(D69_5,DisjointWith,D69_6)
R(D69_6,is,Class)
R(D69_6,SubClassOf,D69)
R(D69_6,DisjointWith,D69_9)
R(D69_6,DisjointWith,D69_8)
R(D69_6,DisjointWith,D69_5)
R(D69_6,DisjointWith,D69_4)
R(D69_6,DisjointWith,D69_3)
R(D69_6,DisjointWith,D69_2)
R(D69_6,DisjointWith,D69_1)
R(D69_6,DisjointWith,D69_0)
R(D69_8,is,Class)
R(D69_8,DisjointWith,D69_6)
R(D69_9,is,Class)
R(D69_9,DisjointWith,D69_6)
R(D80,is,Class)
R(D80_0,is,Class)
R(D80_0,DisjointWith,D80_6)
R(D80_1,is,Class)
R(D80_1,DisjointWith,D80_6)
R(D80_2,is,Class)
R(D80_2,DisjointWith,D80_6)
R(D80_3,is,Class)
R(D80_3,DisjointWith,D80_6)
R(D80_4,is,Class)
R(D80_4,DisjointWith,D80_6)
R(D80_5,is,Class)
R(D80_5,DisjointWith,D80_6)
R(D80_6,is,Class)
R(D80_6,SubClassOf,D80)
R(D80_6,DisjointWith,D80_9)
R(D80_6,DisjointWith,D80_8)
R(D80_6,DisjointWith,D80_7)
R(D80_6,DisjointWith,D80_5)
R(D80_6,DisjointWith,D80_4)
R(D80_6,DisjointWith,D80_3)
R(D80_6,DisjointWith,D80_2)
R(D80_6,DisjointWith,D80_1)
R(D80_6,DisjointWith,D80_0)
R(D80_7,is,Class)
R(D80_7,DisjointWith,D80_6)
R(D80_8,is,Class)
R(D80_8,DisjointWith,D80_6)
R(D80_9,is,Class)
R(D80_9,DisjointWith,D80_6)
R(D81,is,Class)
R(D81_0,is,Class)
R(D81_0,DisjointWith,D81_2)
R(D81_1,is,Class)
R(D81_1,DisjointWith,D81_2)
R(D81_2,is,Class)
R(D81_2,SubClassOf,D81)
R(D81_2,DisjointWith,D81_9)
R(D81_2,DisjointWith,D81_8)
R(D81_2,DisjointWith,D81_7)
R(D81_2,DisjointWith,D81_6)
R(D81_2,DisjointWith,D81_5)
R(D81_2,DisjointWith,D81_4)
R(D81_2,DisjointWith,D81_3)
R(D81_2,DisjointWith,D81_1)
R(D81_2,DisjointWith,D81_0)
R(D81_3,is,Class)
R(D81_3,DisjointWith,D81_2)
R(D81_4,is,Class)
R(D81_4,DisjointWith,D81_2)
R(D81_5,is,Class)
R(D81_5,DisjointWith,D81_2)
R(D81_6,is,Class)
R(D81_6,DisjointWith,D81_2)
R(D81_7,is,Class)
R(D81_7,DisjointWith,D81_2)
R(D81_8,is,Class)
R(D81_8,DisjointWith,D81_2)
R(D81_9,is,Class)
R(D81_9,DisjointWith,D81_2)
R(D82,is,Class)
R(D82_0,is,Class)
R(D82_0,SubClassOf,D82)
R(D82_0,DisjointWith,D82_9)
R(D82_0,DisjointWith,D82_8)
R(D82_0,DisjointWith,D82_4)
R(D82_0,DisjointWith,D82_3)
R(D82_0,DisjointWith,D82_2)
R(D82_0,DisjointWith,D82_1)
R(D82_1,is,Class)
R(D82_1,DisjointWith,D82_4)
R(D82_1,DisjointWith,D82_0)
R(D82_2,is,Class)
R(D82_2,DisjointWith,D82_4)
R(D82_2,DisjointWith,D82_0)
R(D82_3,is,Class)
R(D82_3,DisjointWith,D82_4)
R(D82_3,DisjointWith,D82_0)
R(D82_4,is,Class)
R(D82_4,SubClassOf,D82)
R(D82_4,DisjointWith,D82_9)
R(D82_4,DisjointWith,D82_8)
R(D82_4,DisjointWith,D82_3)
R(D82_4,DisjointWith,D82_2)
R(D82_4,DisjointWith,D82_1)
R(D82_4,DisjointWith,D82_0)
R(D82_8,is,Class)
R(D82_8,DisjointWith,D82_4)
R(D82_8,DisjointWith,D82_0)
R(D82_9,is,Class)
R(D82_9,DisjointWith,D82_4)
R(D82_9,DisjointWith,D82_0)
R(D89,is,Class)
R(D89_0,is,Class)
R(D89_0,DisjointWith,D89_1)
R(D89_1,is,Class)
R(D89_1,SubClassOf,D89)
R(D89_1,DisjointWith,D89_9)
R(D89_1,DisjointWith,D89_8)
R(D89_1,DisjointWith,D89_2)
R(D89_1,DisjointWith,D89_0)
R(D89_2,is,Class)
R(D89_2,DisjointWith,D89_1)
R(D89_8,is,Class)
R(D89_8,DisjointWith,D89_1)
R(D89_9,is,Class)
R(D89_9,DisjointWith,D89_1)
R(E00_E90,is,Class)
R(E00_E90,DisjointWith,P00_P96)
R(F00_F99,is,Class)
R(F00_F99,DisjointWith,P00_P96)
R(G00_G99,is,Class)
R(G00_G99,DisjointWith,P00_P96)
R(H00_H59,is,Class)
R(H00_H59,DisjointWith,P00_P96)
R(H60_H95,is,Class)
R(H60_H95,DisjointWith,P00_P96)
R(H62,is,Class)
R(H62_0,is,Class)
R(H62_0,DisjointWith,H62_1)
R(H62_1,is,Class)
R(H62_1,SubClassOf,H62)
R(H62_1,DisjointWith,H62_8)
R(H62_1,DisjointWith,H62_4)
R(H62_1,DisjointWith,H62_3)
R(H62_1,DisjointWith,H62_2)
R(H62_1,DisjointWith,H62_0)
R(H62_2,is,Class)
R(H62_2,DisjointWith,H62_1)
R(H62_3,is,Class)
R(H62_3,DisjointWith,H62_1)
R(H62_4,is,Class)
R(H62_4,DisjointWith,H62_1)
R(H62_8,is,Class)
R(H62_8,DisjointWith,H62_1)
R(H66,is,Class)
R(H66_0,is,Class)
R(H66_0,DisjointWith,H66_3)
R(H66_1,is,Class)
R(H66_1,DisjointWith,H66_3)
R(H66_2,is,Class)
R(H66_2,DisjointWith,H66_3)
R(H66_3,is,Class)
R(H66_3,SubClassOf,H66)
R(H66_3,DisjointWith,H66_9)
R(H66_3,DisjointWith,H66_4)
R(H66_3,DisjointWith,H66_2)
R(H66_3,DisjointWith,H66_1)
R(H66_3,DisjointWith,H66_0)
R(H66_4,is,Class)
R(H66_4,DisjointWith,H66_3)
R(H66_9,is,Class)
R(H66_9,DisjointWith,H66_3)
R(H72,is,Class)
R(H72_0,is,Class)
R(H72_0,DisjointWith,H72_1)
R(H72_1,is,Class)
R(H72_1,SubClassOf,H72)
R(H72_1,DisjointWith,H72_9)
R(H72_1,DisjointWith,H72_8)
R(H72_1,DisjointWith,H72_2)
R(H72_1,DisjointWith,H72_0)
R(H72_2,is,Class)
R(H72_2,DisjointWith,H72_1)
R(H72_8,is,Class)
R(H72_8,DisjointWith,H72_1)
R(H72_9,is,Class)
R(H72_9,DisjointWith,H72_1)
R(H83,is,Class)
R(H83_0,is,Class)
R(H83_0,DisjointWith,H83_2)
R(H83_1,is,Class)
R(H83_1,DisjointWith,H83_2)
R(H83_2,is,Class)
R(H83_2,SubClassOf,H83)
R(H83_2,DisjointWith,H83_9)
R(H83_2,DisjointWith,H83_8)
R(H83_2,DisjointWith,H83_3)
R(H83_2,DisjointWith,H83_1)
R(H83_2,DisjointWith,H83_0)
R(H83_3,is,Class)
R(H83_3,DisjointWith,H83_2)
R(H83_8,is,Class)
R(H83_8,DisjointWith,H83_2)
R(H83_9,is,Class)
R(H83_9,DisjointWith,H83_2)
R(H90,is,Class)
R(H90_0,is,Class)
R(H90_0,DisjointWith,H90_6)
R(H90_1,is,Class)
R(H90_1,DisjointWith,H90_6)
R(H90_2,is,Class)
R(H90_2,DisjointWith,H90_6)
R(H90_3,is,Class)
R(H90_3,DisjointWith,H90_6)
R(H90_4,is,Class)
R(H90_4,DisjointWith,H90_6)
R(H90_5,is,Class)
R(H90_5,DisjointWith,H90_6)
R(H90_6,is,Class)
R(H90_6,SubClassOf,H90)
R(H90_6,DisjointWith,H90_8)
R(H90_6,DisjointWith,H90_7)
R(H90_6,DisjointWith,H90_5)
R(H90_6,DisjointWith,H90_4)
R(H90_6,DisjointWith,H90_3)
R(H90_6,DisjointWith,H90_2)
R(H90_6,DisjointWith,H90_1)
R(H90_6,DisjointWith,H90_0)
R(H90_7,is,Class)
R(H90_7,DisjointWith,H90_6)
R(H90_8,is,Class)
R(H90_8,DisjointWith,H90_6)
R(H91,is,Class)
R(H91_0,is,Class)
R(H91_0,SubClassOf,H91)
R(H91_0,DisjointWith,H91_9)
R(H91_0,DisjointWith,H91_8)
R(H91_0,DisjointWith,H91_3)
R(H91_0,DisjointWith,H91_2)
R(H91_0,DisjointWith,H91_1)
R(H91_1,is,Class)
R(H91_1,DisjointWith,H91_0)
R(H91_2,is,Class)
R(H91_2,DisjointWith,H91_0)
R(H91_3,is,Class)
R(H91_3,DisjointWith,H91_0)
R(H91_8,is,Class)
R(H91_8,DisjointWith,H91_0)
R(H91_9,is,Class)
R(H91_9,DisjointWith,H91_0)
R(H92,is,Class)
R(H92_0,is,Class)
R(H92_0,DisjointWith,H92_1)
R(H92_1,is,Class)
R(H92_1,SubClassOf,H92)
R(H92_1,DisjointWith,H92_2)
R(H92_1,DisjointWith,H92_0)
R(H92_2,is,Class)
R(H92_2,DisjointWith,H92_1)
R(H93,is,Class)
R(H93_0,is,Class)
R(H93_0,SubClassOf,H93)
R(H93_0,DisjointWith,H93_9)
R(H93_0,DisjointWith,H93_8)
R(H93_0,DisjointWith,H93_3)
R(H93_0,DisjointWith,H93_2)
R(H93_0,DisjointWith,H93_1)
R(H93_1,is,Class)
R(H93_1,DisjointWith,H93_0)
R(H93_2,is,Class)
R(H93_2,DisjointWith,H93_0)
R(H93_3,is,Class)
R(H93_3,DisjointWith,H93_0)
R(H93_8,is,Class)
R(H93_8,DisjointWith,H93_0)
R(H93_9,is,Class)
R(H93_9,DisjointWith,H93_0)
R(I00_I99,is,Class)
R(I00_I99,DisjointWith,P00_P96)
R(ICD10_Chapter,is,Class)
R(J00_J99,is,Class)
R(J00_J99,DisjointWith,P00_P96)
R(K00_K93,is,Class)
R(K00_K93,DisjointWith,P00_P96)
R(L00_L99,is,Class)
R(L00_L99,DisjointWith,P00_P96)
R(M00_M99,is,Class)
R(M00_M99,DisjointWith,P00_P96)
R(N00_N99,is,Class)
R(N00_N99,DisjointWith,P00_P96)
R(O00_O99,is,Class)
R(O00_O99,DisjointWith,P00_P96)
R(P00,is,Class)
R(P00_0,is,Class)
R(P00_0,SubClassOf,P00)
R(P00_0,DisjointWith,P00_9)
R(P00_0,DisjointWith,P00_8)
R(P00_0,DisjointWith,P00_7)
R(P00_0,DisjointWith,P00_6)
R(P00_0,DisjointWith,P00_5)
R(P00_0,DisjointWith,P00_4)
R(P00_0,DisjointWith,P00_3)
R(P00_0,DisjointWith,P00_2)
R(P00_0,DisjointWith,P00_1)
R(P00_1,is,Class)
R(P00_1,SubClassOf,P00)
R(P00_1,DisjointWith,P00_9)
R(P00_1,DisjointWith,P00_8)
R(P00_1,DisjointWith,P00_7)
R(P00_1,DisjointWith,P00_6)
R(P00_1,DisjointWith,P00_5)
R(P00_1,DisjointWith,P00_4)
R(P00_1,DisjointWith,P00_3)
R(P00_1,DisjointWith,P00_2)
R(P00_1,DisjointWith,P00_0)
R(P00_2,is,Class)
R(P00_2,SubClassOf,P00)
R(P00_2,DisjointWith,P00_9)
R(P00_2,DisjointWith,P00_8)
R(P00_2,DisjointWith,P00_7)
R(P00_2,DisjointWith,P00_6)
R(P00_2,DisjointWith,P00_5)
R(P00_2,DisjointWith,P00_4)
R(P00_2,DisjointWith,P00_3)
R(P00_2,DisjointWith,P00_1)
R(P00_2,DisjointWith,P00_0)
R(P00_3,is,Class)
R(P00_3,SubClassOf,P00)
R(P00_3,DisjointWith,P00_9)
R(P00_3,DisjointWith,P00_8)
R(P00_3,DisjointWith,P00_7)
R(P00_3,DisjointWith,P00_6)
R(P00_3,DisjointWith,P00_5)
R(P00_3,DisjointWith,P00_4)
R(P00_3,DisjointWith,P00_2)
R(P00_3,DisjointWith,P00_1)
R(P00_3,DisjointWith,P00_0)
R(P00_4,is,Class)
R(P00_4,SubClassOf,P00)
R(P00_4,DisjointWith,P00_9)
R(P00_4,DisjointWith,P00_8)
R(P00_4,DisjointWith,P00_7)
R(P00_4,DisjointWith,P00_6)
R(P00_4,DisjointWith,P00_5)
R(P00_4,DisjointWith,P00_3)
R(P00_4,DisjointWith,P00_2)
R(P00_4,DisjointWith,P00_1)
R(P00_4,DisjointWith,P00_0)
R(P00_5,is,Class)
R(P00_5,SubClassOf,P00)
R(P00_5,DisjointWith,P00_9)
R(P00_5,DisjointWith,P00_8)
R(P00_5,DisjointWith,P00_7)
R(P00_5,DisjointWith,P00_6)
R(P00_5,DisjointWith,P00_4)
R(P00_5,DisjointWith,P00_3)
R(P00_5,DisjointWith,P00_2)
R(P00_5,DisjointWith,P00_1)
R(P00_5,DisjointWith,P00_0)
R(P00_6,is,Class)
R(P00_6,SubClassOf,P00)
R(P00_6,DisjointWith,P00_9)
R(P00_6,DisjointWith,P00_8)
R(P00_6,DisjointWith,P00_7)
R(P00_6,DisjointWith,P00_5)
R(P00_6,DisjointWith,P00_4)
R(P00_6,DisjointWith,P00_3)
R(P00_6,DisjointWith,P00_2)
R(P00_6,DisjointWith,P00_1)
R(P00_6,DisjointWith,P00_0)
R(P00_7,is,Class)
R(P00_7,SubClassOf,P00)
R(P00_7,DisjointWith,P00_9)
R(P00_7,DisjointWith,P00_8)
R(P00_7,DisjointWith,P00_6)
R(P00_7,DisjointWith,P00_5)
R(P00_7,DisjointWith,P00_4)
R(P00_7,DisjointWith,P00_3)
R(P00_7,DisjointWith,P00_2)
R(P00_7,DisjointWith,P00_1)
R(P00_7,DisjointWith,P00_0)
R(P00_8,is,Class)
R(P00_8,SubClassOf,P00)
R(P00_8,DisjointWith,P00_9)
R(P00_8,DisjointWith,P00_7)
R(P00_8,DisjointWith,P00_6)
R(P00_8,DisjointWith,P00_5)
R(P00_8,DisjointWith,P00_4)
R(P00_8,DisjointWith,P00_3)
R(P00_8,DisjointWith,P00_2)
R(P00_8,DisjointWith,P00_1)
R(P00_8,DisjointWith,P00_0)
R(P00_9,is,Class)
R(P00_9,SubClassOf,P00)
R(P00_9,DisjointWith,P00_8)
R(P00_9,DisjointWith,P00_7)
R(P00_9,DisjointWith,P00_6)
R(P00_9,DisjointWith,P00_5)
R(P00_9,DisjointWith,P00_4)
R(P00_9,DisjointWith,P00_3)
R(P00_9,DisjointWith,P00_2)
R(P00_9,DisjointWith,P00_1)
R(P00_9,DisjointWith,P00_0)
R(P00_P04,is,Class)
R(P00_P04,SubClassOf,P00_P96)
R(P00_P96,is,Class)
R(P00_P96,SubClassOf,ICD10_Chapter)
R(P00_P96,DisjointWith,Z00_Z99)
R(P00_P96,DisjointWith,V01_Y98)
R(P00_P96,DisjointWith,U00_U99)
R(P00_P96,DisjointWith,S00_T98)
R(P00_P96,DisjointWith,R00_R99)
R(P00_P96,DisjointWith,Q00_Q99)
R(P00_P96,DisjointWith,O00_O99)
R(P00_P96,DisjointWith,N00_N99)
R(P00_P96,DisjointWith,M00_M99)
R(P00_P96,DisjointWith,L00_L99)
R(P00_P96,DisjointWith,K00_K93)
R(P00_P96,DisjointWith,J00_J99)
R(P00_P96,DisjointWith,I00_I99)
R(P00_P96,DisjointWith,H60_H95)
R(P00_P96,DisjointWith,H00_H59)
R(P00_P96,DisjointWith,G00_G99)
R(P00_P96,DisjointWith,F00_F99)
R(P00_P96,DisjointWith,E00_E90)
R(P00_P96,DisjointWith,D50_D89)
R(P00_P96,DisjointWith,C00_D48)
R(P00_P96,DisjointWith,A00_B99)
R(P01,is,Class)
R(P01_0,is,Class)
R(P01_0,SubClassOf,P01)
R(P01_0,DisjointWith,P01_9)
R(P01_0,DisjointWith,P01_8)
R(P01_0,DisjointWith,P01_7)
R(P01_0,DisjointWith,P01_6)
R(P01_0,DisjointWith,P01_5)
R(P01_0,DisjointWith,P01_4)
R(P01_0,DisjointWith,P01_3)
R(P01_0,DisjointWith,P01_2)
R(P01_0,DisjointWith,P01_1)
R(P01_1,is,Class)
R(P01_1,SubClassOf,P01)
R(P01_1,DisjointWith,P01_9)
R(P01_1,DisjointWith,P01_8)
R(P01_1,DisjointWith,P01_7)
R(P01_1,DisjointWith,P01_6)
R(P01_1,DisjointWith,P01_5)
R(P01_1,DisjointWith,P01_4)
R(P01_1,DisjointWith,P01_3)
R(P01_1,DisjointWith,P01_2)
R(P01_1,DisjointWith,P01_0)
R(P01_2,is,Class)
R(P01_2,SubClassOf,P01)
R(P01_2,DisjointWith,P01_9)
R(P01_2,DisjointWith,P01_8)
R(P01_2,DisjointWith,P01_7)
R(P01_2,DisjointWith,P01_6)
R(P01_2,DisjointWith,P01_5)
R(P01_2,DisjointWith,P01_4)
R(P01_2,DisjointWith,P01_3)
R(P01_2,DisjointWith,P01_1)
R(P01_2,DisjointWith,P01_0)
R(P01_3,is,Class)
R(P01_3,SubClassOf,P01)
R(P01_3,DisjointWith,P01_9)
R(P01_3,DisjointWith,P01_8)
R(P01_3,DisjointWith,P01_7)
R(P01_3,DisjointWith,P01_6)
R(P01_3,DisjointWith,P01_5)
R(P01_3,DisjointWith,P01_4)
R(P01_3,DisjointWith,P01_2)
R(P01_3,DisjointWith,P01_1)
R(P01_3,DisjointWith,P01_0)
R(P01_4,is,Class)
R(P01_4,SubClassOf,P01)
R(P01_4,DisjointWith,P01_9)
R(P01_4,DisjointWith,P01_8)
R(P01_4,DisjointWith,P01_7)
R(P01_4,DisjointWith,P01_6)
R(P01_4,DisjointWith,P01_5)
R(P01_4,DisjointWith,P01_3)
R(P01_4,DisjointWith,P01_2)
R(P01_4,DisjointWith,P01_1)
R(P01_4,DisjointWith,P01_0)
R(P01_5,is,Class)
R(P01_5,SubClassOf,P01)
R(P01_5,DisjointWith,P01_9)
R(P01_5,DisjointWith,P01_8)
R(P01_5,DisjointWith,P01_7)
R(P01_5,DisjointWith,P01_6)
R(P01_5,DisjointWith,P01_4)
R(P01_5,DisjointWith,P01_3)
R(P01_5,DisjointWith,P01_2)
R(P01_5,DisjointWith,P01_1)
R(P01_5,DisjointWith,P01_0)
R(P01_6,is,Class)
R(P01_6,SubClassOf,P01)
R(P01_6,DisjointWith,P01_9)
R(P01_6,DisjointWith,P01_8)
R(P01_6,DisjointWith,P01_7)
R(P01_6,DisjointWith,P01_5)
R(P01_6,DisjointWith,P01_4)
R(P01_6,DisjointWith,P01_3)
R(P01_6,DisjointWith,P01_2)
R(P01_6,DisjointWith,P01_1)
R(P01_6,DisjointWith,P01_0)
R(P01_7,is,Class)
R(P01_7,SubClassOf,P01)
R(P01_7,DisjointWith,P01_9)
R(P01_7,DisjointWith,P01_8)
R(P01_7,DisjointWith,P01_6)
R(P01_7,DisjointWith,P01_5)
R(P01_7,DisjointWith,P01_4)
R(P01_7,DisjointWith,P01_3)
R(P01_7,DisjointWith,P01_2)
R(P01_7,DisjointWith,P01_1)
R(P01_7,DisjointWith,P01_0)
R(P01_8,is,Class)
R(P01_8,SubClassOf,P01)
R(P01_8,DisjointWith,P01_9)
R(P01_8,DisjointWith,P01_7)
R(P01_8,DisjointWith,P01_6)
R(P01_8,DisjointWith,P01_5)
R(P01_8,DisjointWith,P01_4)
R(P01_8,DisjointWith,P01_3)
R(P01_8,DisjointWith,P01_2)
R(P01_8,DisjointWith,P01_1)
R(P01_8,DisjointWith,P01_0)
R(P01_9,is,Class)
R(P01_9,SubClassOf,P01)
R(P01_9,DisjointWith,P01_8)
R(P01_9,DisjointWith,P01_7)
R(P01_9,DisjointWith,P01_6)
R(P01_9,DisjointWith,P01_5)
R(P01_9,DisjointWith,P01_4)
R(P01_9,DisjointWith,P01_3)
R(P01_9,DisjointWith,P01_2)
R(P01_9,DisjointWith,P01_1)
R(P01_9,DisjointWith,P01_0)
R(P02,is,Class)
R(P02_0,is,Class)
R(P02_0,SubClassOf,P02)
R(P02_0,DisjointWith,P02_9)
R(P02_0,DisjointWith,P02_8)
R(P02_0,DisjointWith,P02_7)
R(P02_0,DisjointWith,P02_6)
R(P02_0,DisjointWith,P02_5)
R(P02_0,DisjointWith,P02_4)
R(P02_0,DisjointWith,P02_3)
R(P02_0,DisjointWith,P02_2)
R(P02_0,DisjointWith,P02_1)
R(P02_1,is,Class)
R(P02_1,SubClassOf,P02)
R(P02_1,DisjointWith,P02_9)
R(P02_1,DisjointWith,P02_8)
R(P02_1,DisjointWith,P02_7)
R(P02_1,DisjointWith,P02_6)
R(P02_1,DisjointWith,P02_5)
R(P02_1,DisjointWith,P02_4)
R(P02_1,DisjointWith,P02_3)
R(P02_1,DisjointWith,P02_2)
R(P02_1,DisjointWith,P02_0)
R(P02_2,is,Class)
R(P02_2,SubClassOf,P02)
R(P02_2,DisjointWith,P02_9)
R(P02_2,DisjointWith,P02_8)
R(P02_2,DisjointWith,P02_7)
R(P02_2,DisjointWith,P02_6)
R(P02_2,DisjointWith,P02_5)
R(P02_2,DisjointWith,P02_4)
R(P02_2,DisjointWith,P02_3)
R(P02_2,DisjointWith,P02_1)
R(P02_2,DisjointWith,P02_0)
R(P02_3,is,Class)
R(P02_3,SubClassOf,P02)
R(P02_3,DisjointWith,P02_9)
R(P02_3,DisjointWith,P02_8)
R(P02_3,DisjointWith,P02_7)
R(P02_3,DisjointWith,P02_6)
R(P02_3,DisjointWith,P02_5)
R(P02_3,DisjointWith,P02_4)
R(P02_3,DisjointWith,P02_2)
R(P02_3,DisjointWith,P02_1)
R(P02_3,DisjointWith,P02_0)
R(P02_4,is,Class)
R(P02_4,SubClassOf,P02)
R(P02_4,DisjointWith,P02_9)
R(P02_4,DisjointWith,P02_8)
R(P02_4,DisjointWith,P02_7)
R(P02_4,DisjointWith,P02_6)
R(P02_4,DisjointWith,P02_5)
R(P02_4,DisjointWith,P02_3)
R(P02_4,DisjointWith,P02_2)
R(P02_4,DisjointWith,P02_1)
R(P02_4,DisjointWith,P02_0)
R(P02_5,is,Class)
R(P02_5,SubClassOf,P02)
R(P02_5,DisjointWith,P02_9)
R(P02_5,DisjointWith,P02_8)
R(P02_5,DisjointWith,P02_7)
R(P02_5,DisjointWith,P02_6)
R(P02_5,DisjointWith,P02_4)
R(P02_5,DisjointWith,P02_3)
R(P02_5,DisjointWith,P02_2)
R(P02_5,DisjointWith,P02_1)
R(P02_5,DisjointWith,P02_0)
R(P02_6,is,Class)
R(P02_6,SubClassOf,P02)
R(P02_6,DisjointWith,P02_9)
R(P02_6,DisjointWith,P02_8)
R(P02_6,DisjointWith,P02_7)
R(P02_6,DisjointWith,P02_5)
R(P02_6,DisjointWith,P02_4)
R(P02_6,DisjointWith,P02_3)
R(P02_6,DisjointWith,P02_2)
R(P02_6,DisjointWith,P02_1)
R(P02_6,DisjointWith,P02_0)
R(P02_7,is,Class)
R(P02_7,SubClassOf,P02)
R(P02_7,DisjointWith,P02_9)
R(P02_7,DisjointWith,P02_8)
R(P02_7,DisjointWith,P02_6)
R(P02_7,DisjointWith,P02_5)
R(P02_7,DisjointWith,P02_4)
R(P02_7,DisjointWith,P02_3)
R(P02_7,DisjointWith,P02_2)
R(P02_7,DisjointWith,P02_1)
R(P02_7,DisjointWith,P02_0)
R(P02_8,is,Class)
R(P02_8,SubClassOf,P02)
R(P02_8,DisjointWith,P02_9)
R(P02_8,DisjointWith,P02_7)
R(P02_8,DisjointWith,P02_6)
R(P02_8,DisjointWith,P02_5)
R(P02_8,DisjointWith,P02_4)
R(P02_8,DisjointWith,P02_3)
R(P02_8,DisjointWith,P02_2)
R(P02_8,DisjointWith,P02_1)
R(P02_8,DisjointWith,P02_0)
R(P02_9,is,Class)
R(P02_9,SubClassOf,P02)
R(P02_9,DisjointWith,P02_8)
R(P02_9,DisjointWith,P02_7)
