R(int,is,Datatype)
R(Repeat_Unit,is,purl.obolibrary.org/obo/ODGI.#)
R(isRepeatUnitOf,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,ObjectProperty)
R(purl.obolibrary.org/obo/ODGI.#,is,ObjectProperty)
R(SNPs,is,purl.obolibrary.org/obo/ODGI.#)
R(SNP,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,ObjectProperty)
R(hasRepeatSequencePolymorphism,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,ObjectProperty)
R(hasRepeatSequencePolymorphism,is,purl.obolibrary.org/obo/ODGI.#)
R(Microsatellite_DNA,is,purl.obolibrary.org/obo/ODGI.#)
R(STR_Polymorphism,is,purl.obolibrary.org/obo/ODGI.#)
R(isSTRPolymorphismOf,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,ObjectProperty)
R(City,is,purl.obolibrary.org/obo/ODGI.#)
R(Country,is,purl.obolibrary.org/obo/ODGI.#)
R(hasCity,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,ObjectProperty)
R(hasIDComponent,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,ObjectProperty)
R(Genetic_Marker_Role,is,purl.obolibrary.org/obo/ODGI.#)
R(Disease_Gene_Research,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,ObjectProperty)
R(Cytogenetic_Band,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,ObjectProperty)
R(purl.obolibrary.org/obo/ODGI.#,is,ObjectProperty)
R(hasRepeatSequencePolymorphism,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,ObjectProperty)
R(Repeat_Unit,is,purl.obolibrary.org/obo/ODGI.#)
R(Repeat_DNA_Sequence,is,purl.obolibrary.org/obo/ODGI.#)
R(hasRepeatUnit,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,ObjectProperty)
R(STR_Polymorphism,is,purl.obolibrary.org/obo/ODGI.#)
R(Microsatellite_DNA,is,purl.obolibrary.org/obo/ODGI.#)
R(inverse_of_isRepeatSequencePolymorphismOf_5,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,ObjectProperty)
R(VNTR_Polymorphism,is,purl.obolibrary.org/obo/ODGI.#)
R(Minisatellite_DNA,is,purl.obolibrary.org/obo/ODGI.#)
R(swrl.stanford.edu/ontologies/built-ins/3.3/temporal.#,is,ObjectProperty)
R(ExtendedProposition,is,swrl.stanford.edu/ontologies/built-ins/3.3/temporal.#)
R(ValidTime,is,swrl.stanford.edu/ontologies/built-ins/3.3/temporal.#)
R(purl.obolibrary.org/obo/ODGI.#,is,DataProperty)
R(Human_Collective,is,purl.obolibrary.org/obo/ODGI.#)
R(Human_Collective,Range,int)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Biological_Role,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Biological_Role,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Short_Interspersed_Nucleotide_Elements,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Protein,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Related,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Statistical_Study,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Biological_Process,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,SubClassOf,ObjectAggregate)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Independent_Continuant,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,SubClassOf,Process)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,SubClassOf,Site)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Statistical_Study,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Related,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Genomic_Site,,is,purl.obolibrary.org/obo/ODGI.#)
R(isPartOf only purl.obolibrary.org/obo/ODGI.#,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Geographical_Site,,is,purl.obolibrary.org/obo/ODGI.#)
R(isCityOf only purl.obolibrary.org/obo/ODGI.#,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Human_Collective,,is,purl.obolibrary.org/obo/ODGI.#)
R(isPartOf only purl.obolibrary.org/obo/ODGI.#,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Statistical_Study,,is,purl.obolibrary.org/obo/ODGI.#)
R(hasCohortPeriod some purl.obolibrary.org/obo/ODGI.#,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Transcript_Region,,is,purl.obolibrary.org/obo/ODGI.#)
R(isPartOf some purl.obolibrary.org/obo/ODGI.#,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Biological_Role,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Occurrent,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Biological_Role,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Geographical_Site,,is,purl.obolibrary.org/obo/ODGI.#)
R(hasGeographicalRegion some www.-ontologies.com/GeographicalRegion.#,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Transcript_Region,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Genomic_Site,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Expressed_DNA_Sequence,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Continuant,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Not_Stated_Healthy,,is,purl.obolibrary.org/obo/ODGI.#)
R(hasDisease some purl.obolibrary.org/obo/ODGI.#,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Twins_Pair,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Biological_Role,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Sequence_Boundary,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Biological_Role,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Transcript_Region,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Expressed_DNA_Sequence,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Cytogenetic_Band,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Cytogenetic_Band,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Transcript_Region,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Biological_Role,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Study_Population,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Genomic_Collective,,is,purl.obolibrary.org/obo/ODGI.#)
R(hasGeneComponent some purl.obolibrary.org/obo/ODGI.#,is,purl.obolibrary.org/obo/ODGI.#)
R(hasObservedRelationship some purl.obolibrary.org/obo/ODGI.#,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Reference_Database,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Genomic_Site,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Non_Biological_Role,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Associated,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Genomic_Collective,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Reference_Database,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Linkage_Study,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Biological_Collective,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Genomic_Site,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Biological_Site,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Genomic_Collective,,is,purl.obolibrary.org/obo/ODGI.#)
R(hasAllele some purl.obolibrary.org/obo/ODGI.#,is,purl.obolibrary.org/obo/ODGI.#)
R(hasGenotypeFrequency some purl.obolibrary.org/obo/ODGI.#,is,purl.obolibrary.org/obo/ODGI.#)
R(hasObservedRelationship some purl.obolibrary.org/obo/ODGI.#,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Non_Biological_Site,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Software,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Cytogenetic_Band,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Antigen,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Software,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Genomic_Collective,,is,purl.obolibrary.org/obo/ODGI.#)
R(hasObservedRelationship some purl.obolibrary.org/obo/ODGI.#,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Haplotype,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Genotype,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Genotype,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Biological_Collective,,is,purl.obolibrary.org/obo/ODGI.#)
R(hasPopulationCharacteristic some purl.obolibrary.org/obo/ODGI.#,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Glucose_Tolerance,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Continuant,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Biological_Role,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Transcript_Region,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Long_Interspersed_Nucleotide_Elements,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Related,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Statistical_Study,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Genomic_Collective,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Genomic_Region,,is,purl.obolibrary.org/obo/ODGI.#)
R(hasGeneticMarker some purl.obolibrary.org/obo/ODGI.#,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Reference_Database,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Repeat_DNA_Sequence,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Repeat_DNA_Sequence,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Reference_Database,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Case_Contorl_Study,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Repeat_DNA_Sequence,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Asia_Western,is,www.-ontologies.com/GeographicalRegion.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Repeat_DNA_Sequence,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Genome,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Biological_Role,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Twins_Pair,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,SubClassOf,ObjectAggregate)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Independent_Continuant,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,SubClassOf,Process)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,SubClassOf,Site)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Linkage_Study,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Glucose_Tolerance,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Associated,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Genome,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Entity,is,purl.obolibrary.org/obo/ODGI.#)
R(Continuant,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Biological_Process,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Transcript_Region,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Transcript_Region,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Study_Population,,is,purl.obolibrary.org/obo/ODGI.#)
R(isPartOf only purl.obolibrary.org/obo/ODGI.#,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Study_Population,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Not_Stated_Healthy,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Human,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Occurrent,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Repeat_DNA_Sequence,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Biological_Role,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Linkage_Study,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Insulin_Sensitivity,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Non_Biological_Collective,,is,purl.obolibrary.org/obo/ODGI.#)
R(hasIDComponent some purl.obolibrary.org/obo/ODGI.#,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Study_Population,,is,purl.obolibrary.org/obo/ODGI.#)
R(isPartOf only purl.obolibrary.org/obo/ODGI.#,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Unexpress_DNA_Sequence,,is,purl.obolibrary.org/obo/ODGI.#)
R(hasRepeatSequencePolymorphism some purl.obolibrary.org/obo/ODGI.#,is,purl.obolibrary.org/obo/ODGI.#)
R(hasRepeatUnit some purl.obolibrary.org/obo/ODGI.#,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Reference_Database,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(DNA_Sequence_Segment,,is,purl.obolibrary.org/obo/ODGI.#)
R(isRepeatUnitOf some purl.obolibrary.org/obo/ODGI.#,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Associated,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Biological_Role,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Dependent_Continuant,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Genomic_Collective,,is,purl.obolibrary.org/obo/ODGI.#)
R(hasSNPcomponent some purl.obolibrary.org/obo/ODGI.#,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Repeat_Sequnce_Polymorphism,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Repeat_DNA_Sequence,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Genomic_Site,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Repeat_DNA_Sequence,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Relatives_Collective,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Sequence_Boundary,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Geographical_Site,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Epidemiologic_Studies,,is,purl.obolibrary.org/obo/ODGI.#)
R(hasClassifiedGroup some purl.obolibrary.org/obo/ODGI.#,is,purl.obolibrary.org/obo/ODGI.#)
R(hasResult some purl.obolibrary.org/obo/ODGI.#,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Biological_Role,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Human_Collective,,is,purl.obolibrary.org/obo/ODGI.#)
R(ClassifiedToGroup some purl.obolibrary.org/obo/ODGI.#,is,purl.obolibrary.org/obo/ODGI.#)
R(hasGeographicalSite some purl.obolibrary.org/obo/ODGI.#,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Genomic_Site,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Relatives_Collective,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Type_1_Diabetes,is,www.-ontologies.com/DiabetesMetabolismDisorder.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Transcript_Region,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Transcript_Region,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Repeat_Sequnce_Polymorphism,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
R(Reference_Database,is,purl.obolibrary.org/obo/ODGI.#)
R(purl.obolibrary.org/obo/ODGI.#,is,Class)
