R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(hasMicroArrayGroupList,Range,MicroArrayGroupList)
R(hasMicroArrayInfo,is,ObjectProperty)
R(hasMicroArrayInfo,Domain,Evaluations)
R(hasMicroArrayInfo,Range,MicroArrayInfo)
R(hasMicroArrayList,is,ObjectProperty)
R(hasMicroArrayList,Domain,MicroArrayInfo)
R(hasMicroArrayList,Range,MicroArrayList)
R(hasNSurgicalProcedure,is,ObjectProperty)
R(hasNSurgicalProcedure,Domain,Treatment)
R(hasNSurgicalProcedure,Range,NSurgicalProcedure)
R(hasOtherTreatments,is,ObjectProperty)
R(hasOtherTreatments,Domain,Treatment)
R(hasOtherTreatments,Range,OtherTreatments)
R(hasPatient,is,ObjectProperty)
R(hasPatient,Domain,Countries)
R(hasPatient,Range,Patient)
R(hasPcrData,is,ObjectProperty)
R(hasPcrData,Domain,Evaluations)
R(hasPcrData,Range,PcrData)
R(hasPostTreatment,is,ObjectProperty)
R(hasPostTreatment,Domain,Treatment)
R(hasPostTreatment,Range,PostTreatment)
R(hasQualityOfLife,is,ObjectProperty)
R(hasQualityOfLife,Domain,FollowUpVisits)
R(hasQualityOfLife,Range,QualityOfLife)
R(hasRiskFactors,is,ObjectProperty)
R(hasRiskFactors,Domain,Patient)
R(hasRiskFactors,Range,RiskFactors)
R(hasSurgicalReconstruction,is,ObjectProperty)
R(hasSurgicalReconstruction,Domain,Treatment)
R(hasSurgicalReconstruction,Range,SurgicalReconstruction)
R(hasTSurgicalProcedure,is,ObjectProperty)
R(hasTSurgicalProcedure,Domain,Treatment)
R(hasTSurgicalProcedure,Range,TSurgicalProcedure)
R(hasTumor,is,ObjectProperty)
R(isClinicalDataOf,is,ObjectProperty)
R(isClinicalDataOf,Characteristics,Functional)
R(isClinicalDataOf,Domain,ClinicalData)
R(isClinicalDataOf,Range,Patient)
R(isClinicalReoccurrenceOf,is,ObjectProperty)
R(isReoccurrenceOf,is,neomark.#)
R(isReoccurrenceOf,Characteristics,Functional)
R(isReoccurrenceOf,Domain,ClinicalReoccurrence)
R(isReoccurrenceOf,Range,Patient)
R(isDiseaseInstanceOf,is,ObjectProperty)
R(isDiseaseInstanceOf,Characteristics,Functional)
R(isDiseaseInstanceOf,Domain,DiseaseInstance)
R(isDiseaseInstanceOf,Range,Evaluations or Patient)
R(isDistantPedicledFlapOf,is,ObjectProperty)
R(isDistantPedicledFlapOf,Characteristics,Functional)
R(isDistantPedicledFlapOf,Domain,DistantPedicledFlap)
R(isDistantPedicledFlapOf,Range,SurgicalReconstruction)
R(isFollowUpVisitsOf,is,ObjectProperty)
R(isFollowUpVisitsOf,Characteristics,Functional)
R(isFollowUpVisitsOf,Domain,FollowUpVisits)
R(isFollowUpVisitsOf,Range,DiseaseInstance or (DiseaseInstance or Evaluations))
R(isFreeFlapOf,is,ObjectProperty)
R(isFreeFlapOf,Characteristics,Functional)
R(isFreeFlapOf,Domain,FreeFlap)
R(isFreeFlapOf,Range,SurgicalReconstruction)
R(isGeneralImagingDataOf,is,ObjectProperty)
R(isGeneralImagingDataOf,Characteristics,Functional)
R(isGeneralImagingDataOf,Domain,GeneralImagingData)
R(isGeneralImagingDataOf,Range,Evaluations)
R(isGenomicReoccurrenceOf,is,ObjectProperty)
R(isReoccurrenceOf,is,neomark.#)
R(isReoccurrenceOf,Characteristics,Functional)
R(isReoccurrenceOf,Domain,GenomicReoccurrence)
R(isReoccurrenceOf,Range,Patient)
R(isImageOf,is,ObjectProperty)
R(isImageOf,Characteristics,Functional)
R(isImageOf,Domain,Image)
R(isImageOf,Range,Evaluations)
R(isImagePreviewOf,is,ObjectProperty)
R(isImagePreviewOf,Characteristics,Functional)
R(isImagePreviewOf,Domain,ImagePreview)
R(isImagePreviewOf,Range,Evaluations)
R(isImagingReoccurrenceOf,is,ObjectProperty)
R(isReoccurrenceOf,is,neomark.#)
R(isReoccurrenceOf,Characteristics,Functional)
R(isReoccurrenceOf,Domain,ImagingReoccurrence)
R(isReoccurrenceOf,Range,Patient)
R(isLocalFlapsOf,is,ObjectProperty)
R(isLocalFlapsOf,Characteristics,Functional)
R(isLocalFlapsOf,Domain,LocalFlaps)
R(isLocalFlapsOf,Range,SurgicalReconstruction)
R(isLocoRegionalOf,is,ObjectProperty)
R(isLocoRegionalOf,Characteristics,Functional)
R(isLocoRegionalOf,Domain,LocoRegional)
R(isLocoRegionalOf,Range,SurgicalReconstruction)
R(isLymphNodeOf,is,ObjectProperty)
R(isLymphNodeOf,Characteristics,Functional)
R(isLymphNodeOf,Domain,LymphNode)
R(isLymphNodeOf,Range,Evaluations or (NClinicalAspects or (GeometricData or LymphNodeImagingData)))
R(isMicroArrayDataOf,is,ObjectProperty)
R(isMicroArrayDataOf,Characteristics,Functional)
R(isMicroArrayDataOf,Domain,MicroArrayData)
R(isMicroArrayDataOf,Range,MicroArrayList)
R(isMicroArrayGroupDataOf,is,ObjectProperty)
R(isMicroArrayGroupDataOf,Characteristics,Functional)
R(isMicroArrayGroupDataOf,Domain,MicroArrayGroupData)
R(isMicroArrayGroupDataOf,Range,MicroArrayGroupList)
R(isMicroArrayGroupListOf,is,ObjectProperty)
R(isMicroArrayGroupListOf,Characteristics,Functional)
R(isMicroArrayGroupListOf,Domain,MicroArrayGroupList)
R(isMicroArrayGroupListOf,Range,MicroArrayInfo)
R(isMicroArrayInfoOf,is,ObjectProperty)
R(isMicroArrayInfoOf,Characteristics,Functional)
R(isMicroArrayInfoOf,Domain,MicroArrayInfo)
R(isMicroArrayInfoOf,Range,Evaluations)
R(isMicroArrayListOf,is,ObjectProperty)
R(isMicroArrayListOf,Characteristics,Functional)
R(isMicroArrayListOf,Domain,MicroArrayList)
R(isMicroArrayListOf,Range,MicroArrayInfo)
R(isNSurgicalProcedureOf,is,ObjectProperty)
R(isNSurgicalProcedureOf,Characteristics,Functional)
R(isNSurgicalProcedureOf,Domain,NSurgicalProcedure)
R(isNSurgicalProcedureOf,Range,Treatment)
R(isOtherTreatmentsOf,is,ObjectProperty)
R(isOtherTreatmentsOf,Characteristics,Functional)
R(isOtherTreatmentsOf,Domain,OtherTreatments)
R(isOtherTreatmentsOf,Range,Treatment)
R(isPatientOf,is,ObjectProperty)
R(isPatientOf,Characteristics,Functional)
R(isPatientOf,Domain,Patient)
R(isPatientOf,Range,Countries)
R(isPcrDataOf,is,ObjectProperty)
R(isPcrDataOf,Characteristics,Functional)
R(isPcrDataOf,Domain,PcrData)
R(isPcrDataOf,Range,Evaluations)
R(isPostTreatmentOf,is,ObjectProperty)
R(isPostTreatmentOf,Characteristics,Functional)
R(isPostTreatmentOf,Domain,PostTreatment)
R(isPostTreatmentOf,Range,Treatment)
R(isQualityOfLifeOf,is,ObjectProperty)
R(isQualityOfLifeOf,Characteristics,Functional)
R(isQualityOfLifeOf,Domain,QualityOfLife)
R(isQualityOfLifeOf,Range,FollowUpVisits)
R(isRiskFactorsOf,is,ObjectProperty)
R(isRiskFactorsOf,Characteristics,Functional)
R(isRiskFactorsOf,Domain,RiskFactors)
R(isRiskFactorsOf,Range,Patient)
R(isSurgicalReconstructionOf,is,ObjectProperty)
R(isSurgicalReconstructionOf,Characteristics,Functional)
R(isSurgicalReconstructionOf,Domain,SurgicalReconstruction)
R(isSurgicalReconstructionOf,Range,Treatment)
R(isTSurgicalProcedureOf,is,ObjectProperty)
R(isTSurgicalProcedureOf,Characteristics,Functional)
R(isTSurgicalProcedureOf,Domain,TSurgicalProcedure)
R(isTSurgicalProcedureOf,Range,Treatment)
R(isTumorOf,is,ObjectProperty)
R(isTumorOf,Characteristics,Functional)
R(isTumorOf,Domain,Tumor)
R(isTumorOf,Range,GeometricData or (PathologicalData or (TLocalization or (DiseaseInstance or (Treatment or (TumorImagingData or (DiseaseInstance or TClinicalAspects)))))))
R(neomark.#,is,ObjectProperty)
R(neomark.#,Domain,Patient)
R(Reoccurrence,is,neomark.#)
R(neomark.#,is,ObjectProperty)
R(neomark.#,Characteristics,Functional)
R(Reoccurrence,is,neomark.#)
R(Reoccurrence,Range,Patient)
R(clinicalDataDatatypeProperty,is,DataProperty)
R(clinicalDataDatatypeProperty,Domain,ClinicalData)
R(countriesDatatypeProperty,is,DataProperty)
R(countriesDatatypeProperty,Domain,Countries)
R(diseaseInstanceDatatypeProperty,is,DataProperty)
R(diseaseInstanceDatatypeProperty,Domain,DiseaseInstance)
R(distantPedicledFlapDatatypeProperty,is,DataProperty)
R(distantPedicledFlapDatatypeProperty,Domain,DistantPedicledFlap)
R(evaluationsDatatypeProperty,is,DataProperty)
R(evaluationsDatatypeProperty,Domain,Evaluations)
R(followUpVisitsDatatypeProperty,is,DataProperty)
R(followUpVisitsDatatypeProperty,Domain,FollowUpVisits)
R(freeFlapDatatypeProperty,is,DataProperty)
R(freeFlapDatatypeProperty,Domain,FreeFlap)
R(geometricDataDatatypeProperty,is,DataProperty)
R(geometricDataDatatypeProperty,Domain,GeometricData)
R(hasA_VitaminsHaematicConcentration,is,DataProperty)
R(hasA_VitaminsHaematicConcentration,SubPropertyOf,riskFactorsDatatypeProperty)
R(hasAlchool,is,DataProperty)
R(hasAlchool,SubPropertyOf,riskFactorsDatatypeProperty)
R(hasAllergies,is,DataProperty)
R(hasAllergies,SubPropertyOf,clinicalDataDatatypeProperty)
R(hasAllergiesDescription,is,DataProperty)
R(hasAllergiesDescription,SubPropertyOf,clinicalDataDatatypeProperty)
R(hasAlveolarProcessResection,is,DataProperty)
R(hasAlveolarProcessResection,SubPropertyOf,tSurgicalProcedureDatatypeProperty)
R(hasAnnerothsModScore,is,DataProperty)
R(hasAnnerothsModScore,SubPropertyOf,pathologicalDataDatatypeProperty)
R(hasAnterolateralTigh,is,DataProperty)
R(hasAnterolateralTigh,SubPropertyOf,freeFlapDatatypeProperty)
R(hasAreaForN,is,DataProperty)
R(hasAreaForN,SubPropertyOf,otherTreatmentsDatatypeProperty)
R(hasAreaForT,is,DataProperty)
R(hasAreaForT,SubPropertyOf,otherTreatmentsDatatypeProperty)
R(hasAreaOfIrradiation,is,DataProperty)
R(hasAreaOfIrradiation,SubPropertyOf,riskFactorsDatatypeProperty)
R(hasArterialAnastomosisType,is,DataProperty)
R(hasArterialAnastomosisType,SubPropertyOf,freeFlapDatatypeProperty)
R(hasAuricleResectionSite,is,DataProperty)
R(hasAuricleResectionSite,SubPropertyOf,tSurgicalProcedureDatatypeProperty)
R(hasAxis1,is,DataProperty)
R(hasAxis1,SubPropertyOf,geometricDataDatatypeProperty)
R(hasAxis2,is,DataProperty)
R(hasAxis2,SubPropertyOf,geometricDataDatatypeProperty)
R(hasAxis3,is,DataProperty)
R(hasAxis3,SubPropertyOf,geometricDataDatatypeProperty)
R(hasB12_VitaminsHaematicConcentration,is,DataProperty)
R(hasB12_VitaminsHaematicConcentration,SubPropertyOf,riskFactorsDatatypeProperty)
R(hasBMDentalMobility,is,DataProperty)
R(hasBMDentalMobility,SubPropertyOf,tLocalizationDatatypeProperty)
R(hasBMDentition,is,DataProperty)
R(hasBMDentition,SubPropertyOf,tLocalizationDatatypeProperty)
R(hasBMExtensionAnterior,is,DataProperty)
R(hasBMExtensionAnterior,SubPropertyOf,tLocalizationDatatypeProperty)
R(hasBMExtensionInferior,is,DataProperty)
R(hasBMExtensionInferior,SubPropertyOf,tLocalizationDatatypeProperty)
R(hasBMExtensionPosterior,is,DataProperty)
R(hasBMExtensionPosterior,SubPropertyOf,tLocalizationDatatypeProperty)
R(hasBMExtensionSuperoMedianAlveolarRidge,is,DataProperty)
R(hasBMExtensionSuperoMedianAlveolarRidge,SubPropertyOf,tLocalizationDatatypeProperty)
R(hasBMI,is,DataProperty)
R(hasBMI,SubPropertyOf,riskFactorsDatatypeProperty)
R(hasBMLocalizationImage,is,DataProperty)
R(hasBMLocalizationImage,SubPropertyOf,tLocalizationDatatypeProperty)
R(hasBMSite,is,DataProperty)
R(hasBMSite,SubPropertyOf,tLocalizationDatatypeProperty)
R(hasBasaloidFeatures,is,DataProperty)
R(hasBasaloidFeatures,SubPropertyOf,pathologicalDataDatatypeProperty)
R(hasBilateralNodeStations,is,DataProperty)
R(hasBilateralNodeStations,SubPropertyOf,nClinicalAspectsDatatypeProperty)
R(hasBurst,is,DataProperty)
R(hasBurst,SubPropertyOf,otherTreatmentsDatatypeProperty)
R(hasCaseNumber,is,DataProperty)
R(hasCaseNumber,SubPropertyOf,pathologicalDataDatatypeProperty)
R(hasCenterX,is,DataProperty)
R(hasCenterX,SubPropertyOf,geometricDataDatatypeProperty)
R(hasCenterY,is,DataProperty)
R(hasCenterY,SubPropertyOf,geometricDataDatatypeProperty)
R(hasCenterZ,is,DataProperty)
R(hasCenterZ,SubPropertyOf,geometricDataDatatypeProperty)
R(hasCertvicopectoral,is,DataProperty)
R(hasCertvicopectoral,SubPropertyOf,locoRegionalDatatypeProperty)
R(hasCervicofacial,is,DataProperty)
R(hasCervicofacial,SubPropertyOf,locoRegionalDatatypeProperty)
R(hasCheekResectionOtherInformation,is,DataProperty)
R(hasCheekResectionOtherInformation,SubPropertyOf,tSurgicalProcedureDatatypeProperty)
R(hasCheekResectionSite,is,DataProperty)
R(hasCheekResectionSite,SubPropertyOf,tSurgicalProcedureDatatypeProperty)
R(hasChemiotherapyDosage,is,DataProperty)
R(hasChemiotherapyDosage,SubPropertyOf,otherTreatmentsDatatypeProperty)
R(hasChemiotherapyEndDate,is,DataProperty)
R(hasChemiotherapyEndDate,SubPropertyOf,otherTreatmentsDatatypeProperty)
R(hasChemiotherapyKindOfDrugs,is,DataProperty)
R(hasChemiotherapyKindOfDrugs,SubPropertyOf,otherTreatmentsDatatypeProperty)
R(hasChemiotherapyStartDate,is,DataProperty)
R(hasChemiotherapyStartDate,SubPropertyOf,otherTreatmentsDatatypeProperty)
R(hasChipId,is,DataProperty)
R(hasChipId,SubPropertyOf,pcrDataDatatypeProperty)
R(hasCholesterol,is,DataProperty)
R(hasCholesterol,SubPropertyOf,clinicalDataDatatypeProperty)
R(hasContralateralNodeStations,is,DataProperty)
R(hasContralateralNodeStations,SubPropertyOf,nClinicalAspectsDatatypeProperty)
R(hasCordectomy,is,DataProperty)
R(hasCordectomy,SubPropertyOf,tSurgicalProcedureDatatypeProperty)
R(hasCorticotomyExternalVestibular,is,DataProperty)
R(hasCorticotomyExternalVestibular,SubPropertyOf,tSurgicalProcedureDatatypeProperty)
R(hasCorticotomyInternalLingual,is,DataProperty)
R(hasCorticotomyInternalLingual,SubPropertyOf,tSurgicalProcedureDatatypeProperty)
R(hasCountryDescription,is,DataProperty)
R(hasCountryDescription,SubPropertyOf,countriesDatatypeProperty)
R(hasCycleOk,is,DataProperty)
R(hasCycleOk,SubPropertyOf,pcrDataDatatypeProperty)
R(hasCyclinD1Stain,is,DataProperty)
R(hasCyclinD1Stain,SubPropertyOf,pathologicalDataDatatypeProperty)
R(hasD2_40Stain,is,DataProperty)
R(hasD2_40Stain,SubPropertyOf,pathologicalDataDatatypeProperty)
R(hasDateOfAnalysis,is,DataProperty)
R(hasDateOfAnalysis,SubPropertyOf,pathologicalDataDatatypeProperty)
R(hasDeglutition,is,DataProperty)
R(hasDeglutition,SubPropertyOf,qualityOfLifeDatatypeProperty)
R(hasDegreeOfCellsKeratinisation,is,DataProperty)
R(hasDegreeOfCellsKeratinisation,SubPropertyOf,pathologicalDataDatatypeProperty)
R(hasDentalCusps,is,DataProperty)
R(hasDentalCusps,SubPropertyOf,riskFactorsDatatypeProperty)
R(hasDepthOfInvasion,is,DataProperty)
R(hasDepthOfInvasion,SubPropertyOf,pathologicalDataDatatypeProperty)
R(hasDescription,is,DataProperty)
R(hasDescription,SubPropertyOf,microArrayDataDatatypeProperty)
R(hasDiabetes,is,DataProperty)
R(hasDiabetes,SubPropertyOf,clinicalDataDatatypeProperty)
R(hasDietDeficit,is,DataProperty)
R(hasDietDeficit,SubPropertyOf,riskFactorsDatatypeProperty)
R(hasDischargedWithTracheostomy,is,DataProperty)
R(hasDischargedWithTracheostomy,SubPropertyOf,postTreatmentDatatypeProperty)
R(hasDosageOfIrradiation,is,DataProperty)
R(hasDosageOfIrradiation,SubPropertyOf,riskFactorsDatatypeProperty)
R(hasDoseForN,is,DataProperty)
R(hasDoseForN,SubPropertyOf,otherTreatmentsDatatypeProperty)
R(hasDoseForT,is,DataProperty)
R(hasDoseForT,SubPropertyOf,otherTreatmentsDatatypeProperty)
R(hasDrinkingHabits,is,DataProperty)
R(hasDrinkingHabits,SubPropertyOf,riskFactorsDatatypeProperty)
R(hasDuration,is,DataProperty)
R(hasDuration,SubPropertyOf,riskFactorsDatatypeProperty)
R(hasEGFRStain,is,DataProperty)
R(hasEGFRStain,SubPropertyOf,pathologicalDataDatatypeProperty)
R(hasE_VitaminsHaematicConcentration,is,DataProperty)
R(hasE_VitaminsHaematicConcentration,SubPropertyOf,riskFactorsDatatypeProperty)
R(hasEatingHabits,is,DataProperty)
R(hasEatingHabits,SubPropertyOf,riskFactorsDatatypeProperty)
R(hasEcogStatus,is,DataProperty)
R(hasEcogStatus,SubPropertyOf,clinicalDataDatatypeProperty)
R(hasEmiglossectomy,is,DataProperty)
R(hasEmiglossectomy,SubPropertyOf,tSurgicalProcedureDatatypeProperty)
R(hasEmimaxillectomy,is,DataProperty)
R(hasEmimaxillectomy,SubPropertyOf,tSurgicalProcedureDatatypeProperty)
R(hasEx-Smoker,is,DataProperty)
R(hasEx-Smoker,SubPropertyOf,riskFactorsDatatypeProperty)
R(hasExenterationOrbitaeSite,is,DataProperty)
R(hasExenterationOrbitaeSite,SubPropertyOf,tSurgicalProcedureDatatypeProperty)
R(hasExternalCarotidartery,is,DataProperty)
R(hasExternalCarotidartery,SubPropertyOf,freeFlapDatatypeProperty)
R(hasExternalIugularVein,is,DataProperty)
R(hasExternalIugularVein,SubPropertyOf,freeFlapDatatypeProperty)
R(hasExtraCapsularSpreading,is,DataProperty)
R(hasExtraCapsularSpreading,SubPropertyOf,nClinicalAspectsDatatypeProperty)
R(hasFacialArtery,is,DataProperty)
R(hasFacialArtery,SubPropertyOf,freeFlapDatatypeProperty)
R(hasFacialNerve,is,DataProperty)
R(hasFacialNerve,SubPropertyOf,freeFlapDatatypeProperty)
R(hasFacialNerveResection,is,DataProperty)
R(hasFacialNerveResection,SubPropertyOf,tSurgicalProcedureDatatypeProperty)
R(hasFamiliarHistoryOfMalignance,is,DataProperty)
R(hasFamiliarHistoryOfMalignance,SubPropertyOf,riskFactorsDatatypeProperty)
R(hasFe_HaematicConcentration,is,DataProperty)
R(hasFe_HaematicConcentration,SubPropertyOf,riskFactorsDatatypeProperty)
R(hasFibula,is,DataProperty)
R(hasFibula,SubPropertyOf,freeFlapDatatypeProperty)
R(hasFilename,is,DataProperty)
R(hasFoMDeficit,is,DataProperty)
R(hasFoMDeficit,SubPropertyOf,tLocalizationDatatypeProperty)
R(hasFoMDentalMobility,is,DataProperty)
R(hasFoMDentalMobility,SubPropertyOf,tLocalizationDatatypeProperty)
R(hasFoMDentition,is,DataProperty)
R(hasFoMDentition,SubPropertyOf,tLocalizationDatatypeProperty)
R(hasFoMExtensionInferior,is,DataProperty)
R(hasFoMExtensionInferior,SubPropertyOf,tLocalizationDatatypeProperty)
R(hasFoMExtensionLateral,is,DataProperty)
R(hasFoMExtensionLateral,SubPropertyOf,tLocalizationDatatypeProperty)
R(hasFoMExtensionMedian,is,DataProperty)
R(hasFoMExtensionMedian,SubPropertyOf,tLocalizationDatatypeProperty)
R(hasFoMExtensionPosteriorInferior,is,DataProperty)
R(hasFoMExtensionPosteriorInferior,SubPropertyOf,tLocalizationDatatypeProperty)
R(hasFoMExtensionSuperior,is,DataProperty)
R(hasFoMExtensionSuperior,SubPropertyOf,tLocalizationDatatypeProperty)
R(hasFoMLocalizationImage,is,DataProperty)
R(hasFoMLocalizationImage,SubPropertyOf,tLocalizationDatatypeProperty)
R(hasFoMSite,is,DataProperty)
R(hasFoMSite,SubPropertyOf,tLocalizationDatatypeProperty)
R(hasFoMSymptomathology,is,DataProperty)
R(hasFoMSymptomathology,SubPropertyOf,tLocalizationDatatypeProperty)
R(hasFolati,is,DataProperty)
R(hasFolati,SubPropertyOf,riskFactorsDatatypeProperty)
R(hasForearm,is,DataProperty)
R(hasForearm,SubPropertyOf,freeFlapDatatypeProperty)
R(hasFreeFlapsLatissimusDorsii,is,DataProperty)
R(hasFreeFlapsLatissimusDorsii,SubPropertyOf,freeFlapDatatypeProperty)
R(hasFullThicknessResection,is,DataProperty)
R(hasFullThicknessResection,SubPropertyOf,tSurgicalProcedureDatatypeProperty)
R(hasGalvanicCurrent,is,DataProperty)
R(hasGalvanicCurrent,SubPropertyOf,riskFactorsDatatypeProperty)
R(hasGeneName,is,DataProperty)
R(hasGeneName,SubPropertyOf,microArrayDataDatatypeProperty)
R(hasGeneralComplicationsSet,is,DataProperty)
R(hasGeneralComplicationsSet,SubPropertyOf,postTreatmentDatatypeProperty)
R(hasGlossectomyPartial,is,DataProperty)
R(hasGlossectomyPartial,SubPropertyOf,tSurgicalProcedureDatatypeProperty)
R(hasGlossectomySubTotal,is,DataProperty)
R(hasGlossectomySubTotal,SubPropertyOf,tSurgicalProcedureDatatypeProperty)
R(hasGlossectomyTotal,is,DataProperty)
R(hasGlossectomyTotal,SubPropertyOf,tSurgicalProcedureDatatypeProperty)
R(hasGradeOfDifferentation,is,DataProperty)
R(hasGradeOfDifferentation,SubPropertyOf,pathologicalDataDatatypeProperty)
R(hasGraft,is,DataProperty)
R(hasGraft,SubPropertyOf,surgicalReconstructionDatatypeProperty)
R(hasHPDentalMobility,is,DataProperty)
R(hasHPDentalMobility,SubPropertyOf,tLocalizationDatatypeProperty)
R(hasHPDentition,is,DataProperty)
R(hasHPDentition,SubPropertyOf,tLocalizationDatatypeProperty)
R(hasHPExtensionAnteriorAndLateral,is,DataProperty)
R(hasHPExtensionAnteriorAndLateral,SubPropertyOf,tLocalizationDatatypeProperty)
R(hasHPExtensionMedian,is,DataProperty)
R(hasHPExtensionMedian,SubPropertyOf,tLocalizationDatatypeProperty)
R(hasHPExtensionPosterior,is,DataProperty)
R(hasHPExtensionPosterior,SubPropertyOf,tLocalizationDatatypeProperty)
R(hasHPExtensionSuperior,is,DataProperty)
R(hasHPExtensionSuperior,SubPropertyOf,tLocalizationDatatypeProperty)
R(hasHPLocalizationImage,is,DataProperty)
R(hasHPLocalizationImage,SubPropertyOf,tLocalizationDatatypeProperty)
R(hasHPSite,is,DataProperty)
R(hasHPSite,SubPropertyOf,tLocalizationDatatypeProperty)
R(hasHPV_DNA,is,DataProperty)
R(hasHPV_DNA,SubPropertyOf,pathologicalDataDatatypeProperty)
R(hasHPV_Type,is,DataProperty)
R(hasHPV_Type,SubPropertyOf,pathologicalDataDatatypeProperty)
R(hasHardPalateResection,is,DataProperty)
R(hasHardPalateResection,SubPropertyOf,tSurgicalProcedureDatatypeProperty)
R(hasHb_HaematicConcentration,is,DataProperty)
R(hasHb_HaematicConcentration,SubPropertyOf,riskFactorsDatatypeProperty)
R(hasHeight,is,DataProperty)
R(hasHeight,SubPropertyOf,clinicalDataDatatypeProperty)
R(hasHemimandibulectomy,is,DataProperty)
R(hasHemimandibulectomy,SubPropertyOf,tSurgicalProcedureDatatypeProperty)
R(hasHorizontalSovracricoidLaryngectomy,is,DataProperty)
R(hasHorizontalSovracricoidLaryngectomy,SubPropertyOf,tSurgicalProcedureDatatypeProperty)
R(hasHorizontalSovraglotticLaryngectomy,is,DataProperty)
R(hasHorizontalSovraglotticLaryngectomy,SubPropertyOf,tSurgicalProcedureDatatypeProperty)
R(hasHospitalizationEndDate,is,DataProperty)
R(hasHospitalizationEndDate,SubPropertyOf,postTreatmentDatatypeProperty)
R(hasHospitalizationStartDate,is,DataProperty)
R(hasHospitalizationStartDate,SubPropertyOf,postTreatmentDatatypeProperty)
R(hasHypertension,is,DataProperty)
R(hasHypertension,SubPropertyOf,clinicalDataDatatypeProperty)
R(hasHypogloss,is,DataProperty)
R(hasHypogloss,SubPropertyOf,freeFlapDatatypeProperty)
R(hasIARDentalMobility,is,DataProperty)
R(hasIARDentalMobility,SubPropertyOf,tLocalizationDatatypeProperty)
R(hasIARDentition,is,DataProperty)
R(hasIARDentition,SubPropertyOf,tLocalizationDatatypeProperty)
R(hasIARExtensionAnterior,is,DataProperty)
R(hasIARExtensionAnterior,SubPropertyOf,tLocalizationDatatypeProperty)
R(hasIARExtensionInferior,is,DataProperty)
R(hasIARExtensionInferior,SubPropertyOf,tLocalizationDatatypeProperty)
R(hasIARExtensionLateral,is,DataProperty)
R(hasIARExtensionLateral,SubPropertyOf,tLocalizationDatatypeProperty)
R(hasIARExtensionMedian,is,DataProperty)
R(hasIARExtensionMedian,SubPropertyOf,tLocalizationDatatypeProperty)
R(hasIARExtensionPosterior,is,DataProperty)
R(hasIARExtensionPosterior,SubPropertyOf,tLocalizationDatatypeProperty)
R(hasIARLocalizationImage,is,DataProperty)
R(hasIARLocalizationImage,SubPropertyOf,tLocalizationDatatypeProperty)
R(hasIARSite,is,DataProperty)
R(hasIARSite,SubPropertyOf,tLocalizationDatatypeProperty)
R(hasIliacCrest,is,DataProperty)
R(hasIliacCrest,SubPropertyOf,freeFlapDatatypeProperty)
