R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_2921,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_11184,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_591,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_823,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_10343,,is,www.-ontologies.com/NPOntology.#)
R(DOID_1231,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_11328,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_5419,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0050351,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0050148,,is,www.-ontologies.com/NPOntology.#)
R(DOID_11405,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1143,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_540,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_289,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_4157,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_11702,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_9351,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_302,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_9884,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_3627,,is,www.-ontologies.com/NPOntology.#)
R(DOID_9880,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1143,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0050351,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_2519,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_4157,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_5366,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1468,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_12466,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_13543,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_540,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_12215,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_11328,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1528,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_12841,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_11107,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_139,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_9650,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_848,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_12176,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_4157,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0060000,,is,www.-ontologies.com/NPOntology.#)
R(DOID_11315,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_2557,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_5053,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_4157,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_4157,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_4157,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0060040,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1679,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_12757,,is,www.-ontologies.com/NPOntology.#)
R(DOID_1749,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_11328,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_11328,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_11328,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1364,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_138,,is,www.-ontologies.com/NPOntology.#)
R(DOID_139,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_746,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_9423,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_2615,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_13223,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1405,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_12365,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_12030,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_3342,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_5419,,is,www.-ontologies.com/NPOntology.#)
R(DOID_778,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_12211,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_11077,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0080003,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_12326,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_2567,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_2256,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0080003,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_2256,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_4157,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_4157,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1529,,is,www.-ontologies.com/NPOntology.#)
R(DOID_1530,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_305,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1570,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1573,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_302,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1470,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1470,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1635,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1681,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_173,,is,www.-ontologies.com/NPOntology.#)
R(DOID_174,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1749,,is,www.-ontologies.com/NPOntology.#)
R(DOID_1750,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1529,,is,www.-ontologies.com/NPOntology.#)
R(DOID_1876,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_157,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1964,,is,www.-ontologies.com/NPOntology.#)
R(DOID_1971,,is,www.-ontologies.com/NPOntology.#)
R(DOID_1972,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1964,,is,www.-ontologies.com/NPOntology.#)
R(DOID_1972,,is,www.-ontologies.com/NPOntology.#)
R(DOID_1974,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_157,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1989,,is,www.-ontologies.com/NPOntology.#)
R(DOID_903,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_2072,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_2417,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_2141,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_2670,,is,www.-ontologies.com/NPOntology.#)
R(DOID_5433,,is,www.-ontologies.com/NPOntology.#)
R(DOID_6065,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_6170,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_157,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_2228,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0070004,,is,www.-ontologies.com/NPOntology.#)
R(DOID_2218,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0050338,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_4887,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0050291,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_2417,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_2681,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_2417,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_2417,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_157,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_2417,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_2417,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_2456,,is,www.-ontologies.com/NPOntology.#)
R(DOID_2458,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_157,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0050338,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1184,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_2615,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_2615,,is,www.-ontologies.com/NPOntology.#)
R(DOID_2627,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1635,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_157,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_2615,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_2670,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1528,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0080002,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1363,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1363,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1363,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1749,,is,www.-ontologies.com/NPOntology.#)
R(DOID_2600,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_2567,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_157,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_883,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1635,,is,www.-ontologies.com/NPOntology.#)
R(DOID_3121,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_2417,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_157,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_157,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_2615,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_2615,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_2615,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_2615,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_2615,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_2615,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0050084,,is,www.-ontologies.com/NPOntology.#)
R(DOID_0050302,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_157,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_3275,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_3275,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_3275,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_3275,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_3275,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
