R(string,is,Datatype)
R(OGMS_0000104,is,Class)
R(OMRSE_00000000,is,Class)
R(OMRSE_00000000,SubClassOf,IAO_0000578)
R(HDOT_CORE_0042,is,Class)
R(HDOT_CORE_0042,SubClassOf,HDOT_CORE_033,)
R(HDOT_CORE_0042,SubClassOf,IAO_0000136 some HDOT_CORE_030)
R(HDOT_CORE_026,is,Class)
R(HDOT_CORE_030,is,Class)
R(HDOT_CORE_033,is,Class)
R(HDOT_CORE_033,SubClassOf,IAO_0000030,)
R(HDOT_CORE_033,SubClassOf,HDOT_CORE_001 some string)
R(HDOT_CORE_034,is,Class)
R(HDOT_CORE_034,SubClassOf,HDOT_CORE_033)
R(HDOT_CORE_035,is,Class)
R(HDOT_CORE_035,SubClassOf,HDOT_CORE_033)
R(HDOT_CORE_038,is,Class)
R(HDOT_CORE_038,SubClassOf,HDOT_CORE_0042)
R(HDOT_CORE_044,is,Class)
R(HDOT_CORE_044,SubClassOf,HDOT_CORE_0042)
R(HDOT_CORE_045,is,Class)
R(HDOT_CORE_045,SubClassOf,HDOT_CORE_033)
R(HDOT_PM_0017,is,Class)
R(HDOT_PM_0017,SubClassOf,IAO_0000314)
R(HDOT_PM_0064,is,Class)
R(HDOT_PM_0064,SubClassOf,HDOT_CORE_034)
R(HDOT_PM_0065,is,Class)
R(HDOT_PM_0065,SubClassOf,HDOT_CORE_034)
R(HDOT_PM_0066,is,Class)
R(HDOT_PM_0066,SubClassOf,HDOT_CORE_034)
R(HDOT_PM_0075,is,Class)
R(HDOT_PM_0075,SubClassOf,HDOT_CORE_045)
R(www.ifomis.org/vdot/vdot_core.#,is,Class)
R(www.ifomis.org/vdot/vdot_core.#,SubClassOf,OGMS_0000014)
R(www.ifomis.org/vdot/vdot_core.#,is,Class)
R(www.ifomis.org/vdot/vdot_core.#,SubClassOf,IAO_0000033)
R(www.ifomis.org/vdot/vdot_core.#,is,Class)
R(vdot_0000002,is,www.ifomis.org/vdot/vdot_core.#)
R(www.ifomis.org/vdot/vdot_core.#,is,Class)
R(www.ifomis.org/vdot/vdot_core.#,SubClassOf,HDOT_CORE_033)
R(www.ifomis.org/vdot/vdot_core.#,is,Class)
R(www.ifomis.org/vdot/vdot_core.#,SubClassOf,HDOT_CORE_045)
R(www.ifomis.org/vdot/vdot_core.#,is,Class)
R(www.ifomis.org/vdot/vdot_core.#,SubClassOf,OGMS_0000093)
R(www.ifomis.org/vdot/vdot_core.#,is,Class)
R(www.ifomis.org/vdot/vdot_core.#,SubClassOf,OGMS_0000093)
R(www.ifomis.org/vdot/vdot_core.#,is,Class)
R(www.ifomis.org/vdot/vdot_core.#,SubClassOf,OGMS_0000093)
R(www.ifomis.org/vdot/vdot_core.#,is,Class)
R(www.ifomis.org/vdot/vdot_core.#,SubClassOf,OGMS_0000093)
R(www.ifomis.org/vdot/vdot_core.#,is,Class)
R(www.ifomis.org/vdot/vdot_core.#,SubClassOf,OGMS_0000093)
R(www.ifomis.org/vdot/vdot_core.#,is,Class)
R(www.ifomis.org/vdot/vdot_core.#,SubClassOf,OGMS_0000073)
R(www.ifomis.org/vdot/vdot_core.#,is,Class)
R(www.ifomis.org/vdot/vdot_core.#,SubClassOf,OGMS_0000073)
R(www.ifomis.org/vdot/vdot_core.#,is,Class)
R(www.ifomis.org/vdot/vdot_core.#,SubClassOf,OGMS_0000093)
R(www.w3.org/2002/07/#,is,Class)
R(BFO_0000111 some IAO_0000577,is,Class)
R(BFO_0000111 some IAO_0000577,SubClassOf,OMRSE_00000000)
