R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ito,is,Class)
R(ITO_00517,is,ito)
R(ito,is,Class)
R(ito,is,Class)
R(ito,is,Class)
R(ito,is,Class)
R(ITO_00530,,is,ito)
R(ITO_38858,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ito,is,Class)
R(ito,is,Class)
R(ITO_00717,,is,ito)
R(ITO_00718,is,ito)
R(ito,is,Class)
R(ito,is,Class)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ito,is,Class)
R(ito,is,Class)
R(ITO_00891,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ito,is,Class)
R(ITO_01041,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ito,is,Class)
R(ITO_01092,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ito,is,Class)
R(ITO_01105,is,ito)
R(ito,is,Class)
R(ITO_01105,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00889,,is,ito)
R(ITO_00889,,is,has_input some data_2968,)
R(ITO_00889,,is,has_input some data_3671)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ito,is,Class)
R(ito,is,Class)
R(ITO_01129,,is,ito)
R(ITO_01357,,is,ito)
R(ITO_17358,is,ito)
R(ito,is,Class)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ito,is,Class)
R(ITO_01162,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ito,is,Class)
R(ITO_01195,is,ito)
R(ito,is,Class)
R(ITO_01195,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ito,is,Class)
R(ITO_00401,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ito,is,Class)
R(ITO_01357,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00453,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00308,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ito,is,Class)
R(ito,is,Class)
R(ITO_00121,is,ito)
R(ito,is,Class)
R(ITO_00178,is,ito)
R(ito,is,Class)
R(ITO_00187,is,ito)
R(ito,is,Class)
R(ITO_00233,is,ito)
R(ito,is,Class)
R(ito,is,Class)
R(ITO_17046,is,ito)
R(ito,is,Class)
R(ITO_17069,is,ito)
R(ito,is,Class)
R(ITO_00306,is,ito)
R(ito,is,Class)
R(ITO_00306,is,ito)
R(ito,is,Class)
R(ITO_00306,is,ito)
R(ito,is,Class)
R(ITO_17069,is,ito)
R(ito,is,Class)
R(ITO_17069,is,ito)
R(ito,is,Class)
R(ITO_00311,is,ito)
R(ito,is,Class)
R(ITO_00401,,is,ito)
R(ITO_00517,is,ito)
R(ito,is,Class)
R(Class_requiring_curation,,is,ito)
R(ITO_01357,is,ito)
R(ito,is,Class)
R(ITO_17107,is,ito)
R(ito,is,Class)
R(Class_requiring_curation,,is,ito)
R(ITO_01357,is,ito)
R(ito,is,Class)
R(ito,is,Class)
R(ito,is,Class)
R(ITO_17114,is,ito)
R(ito,is,Class)
R(Class_requiring_curation,,is,ito)
R(ITO_00426,is,ito)
R(ito,is,Class)
R(ITO_00462,is,ito)
R(ito,is,Class)
R(ITO_00475,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(Class_requiring_curation,,is,ito)
R(ITO_00525,is,ito)
R(ito,is,Class)
R(ito,is,Class)
R(ITO_00492,,is,ito)
R(ITO_17258,is,ito)
R(ito,is,Class)
R(ITO_00889,is,ito)
R(ito,is,Class)
R(ITO_00168,,is,ito)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00175,,is,ito)
R(ITO_01225,,is,ito)
R(ITO_18351,is,ito)
R(ito,is,Class)
R(ITO_01016,is,ito)
R(ito,is,Class)
R(ITO_00221,,is,ito)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00223,,is,ito)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(Class_requiring_curation,,is,ito)
R(ITO_01127,is,ito)
R(ito,is,Class)
R(ito,is,Class)
R(Class_requiring_curation,,is,ito)
R(ITO_01139,is,ito)
R(ito,is,Class)
R(ito,is,Class)
R(ITO_17384,is,ito)
R(ito,is,Class)
R(ito,is,Class)
R(ITO_17386,is,ito)
R(ito,is,Class)
R(Class_requiring_curation,,is,ito)
R(ITO_01244,is,ito)
R(ito,is,Class)
R(ITO_17780,is,ito)
R(ito,is,Class)
R(Class_requiring_curation,,is,ito)
R(ITO_01449,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(Class_requiring_curation,,is,ito)
R(ITO_00341,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ito,is,Class)
R(ITO_17629,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ito,is,Class)
R(ITO_17646,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(Class_requiring_curation,,is,ito)
R(ITO_00341,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ito,is,Class)
R(ITO_17712,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ITO_00101,is,ito)
R(ito,is,Class)
R(ito,is,Class)
R(ITO_00102,is,ito)
R(ito,is,Class)
R(ITO_00306,,is,ito)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00341,,is,ito)
R(ITO_00662,is,ito)
R(ito,is,Class)
R(ITO_00341,is,ito)
R(ito,is,Class)
R(ITO_00341,is,ito)
R(ito,is,Class)
R(ITO_00401,,is,ito)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00401,,is,ito)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00412,is,ito)
R(ito,is,Class)
R(ITO_00492,,is,ito)
R(ITO_17114,is,ito)
R(ito,is,Class)
R(ITO_00423,,is,ito)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_17138,is,ito)
R(ito,is,Class)
R(ITO_17138,is,ito)
R(ito,is,Class)
R(ITO_00517,is,ito)
R(ito,is,Class)
R(ITO_18524,is,ito)
R(ito,is,Class)
R(ITO_18524,is,ito)
R(ito,is,Class)
R(ITO_00492,,is,ito)
R(ITO_00521,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00165,is,ito)
R(ito,is,Class)
R(ITO_00165,is,ito)
R(ito,is,Class)
R(ITO_00179,is,ito)
R(ito,is,Class)
R(ITO_00179,is,ito)
R(ito,is,Class)
R(ITO_00179,is,ito)
R(ito,is,Class)
R(ITO_00179,is,ito)
R(ito,is,Class)
R(ITO_17027,is,ito)
R(ito,is,Class)
R(ITO_17027,is,ito)
R(ito,is,Class)
R(ITO_00181,is,ito)
R(ito,is,Class)
R(ITO_00186,is,ito)
R(ito,is,Class)
R(ITO_00187,is,ito)
R(ito,is,Class)
R(ITO_00187,is,ito)
R(ito,is,Class)
R(ITO_00187,is,ito)
R(ito,is,Class)
R(ITO_00187,is,ito)
R(ito,is,Class)
R(ITO_00187,is,ito)
R(ito,is,Class)
R(ITO_00187,is,ito)
R(ito,is,Class)
R(ITO_00187,is,ito)
R(ito,is,Class)
R(ITO_00521,is,ito)
R(ito,is,Class)
R(ITO_00197,is,ito)
R(ito,is,Class)
R(ITO_00205,is,ito)
R(ito,is,Class)
R(ITO_00198,is,ito)
R(ito,is,Class)
R(ITO_00198,is,ito)
R(ito,is,Class)
R(ITO_00198,is,ito)
R(ito,is,Class)
R(ITO_00207,is,ito)
R(ito,is,Class)
R(ITO_00207,is,ito)
R(ito,is,Class)
R(ITO_00207,is,ito)
R(ito,is,Class)
R(ITO_00216,is,ito)
R(ito,is,Class)
R(ITO_00234,is,ito)
R(ito,is,Class)
R(ITO_00234,is,ito)
R(ito,is,Class)
R(ITO_00237,is,ito)
R(ito,is,Class)
R(ITO_00237,is,ito)
R(ito,is,Class)
R(ITO_00237,is,ito)
R(ito,is,Class)
R(ITO_00238,is,ito)
R(ito,is,Class)
R(ITO_00238,is,ito)
R(ito,is,Class)
R(ITO_00238,is,ito)
R(ito,is,Class)
R(ITO_00238,is,ito)
R(ito,is,Class)
R(ITO_00238,is,ito)
R(ito,is,Class)
R(ITO_00238,is,ito)
R(ito,is,Class)
R(ITO_17040,is,ito)
R(ito,is,Class)
R(ITO_00239,is,ito)
R(ito,is,Class)
R(ITO_00239,is,ito)
R(ito,is,Class)
R(ITO_00239,is,ito)
R(ito,is,Class)
R(ITO_00239,is,ito)
R(ito,is,Class)
R(ITO_00239,is,ito)
R(ito,is,Class)
R(ITO_00239,is,ito)
R(ito,is,Class)
R(ITO_00239,is,ito)
R(ito,is,Class)
R(ITO_00243,is,ito)
R(ito,is,Class)
R(ITO_00243,is,ito)
R(ito,is,Class)
R(ITO_17048,is,ito)
R(ito,is,Class)
R(ITO_17048,is,ito)
R(ito,is,Class)
R(ITO_17048,is,ito)
R(ito,is,Class)
R(ITO_17048,is,ito)
R(ito,is,Class)
R(ITO_17048,is,ito)
R(ito,is,Class)
R(ITO_17048,is,ito)
R(ito,is,Class)
R(ITO_17048,is,ito)
R(ito,is,Class)
R(ITO_00293,is,ito)
R(ito,is,Class)
R(ITO_17066,is,ito)
R(ito,is,Class)
R(ITO_00307,is,ito)
R(ito,is,Class)
R(ITO_00307,is,ito)
R(ito,is,Class)
R(ITO_00307,is,ito)
R(ito,is,Class)
R(ITO_17068,is,ito)
R(ito,is,Class)
R(ITO_17069,is,ito)
R(ito,is,Class)
R(ITO_17069,is,ito)
R(ito,is,Class)
R(ITO_17069,is,ito)
R(ito,is,Class)
R(ITO_17069,is,ito)
R(ito,is,Class)
R(ITO_00308,is,ito)
R(ito,is,Class)
R(ITO_00308,is,ito)
R(ito,is,Class)
R(ITO_00312,is,ito)
R(ito,is,Class)
R(ITO_17073,is,ito)
R(ito,is,Class)
R(ITO_00342,is,ito)
R(ito,is,Class)
R(ITO_00342,is,ito)
R(ito,is,Class)
R(ITO_00342,is,ito)
R(ito,is,Class)
R(ITO_00342,is,ito)
R(ito,is,Class)
R(ITO_00342,is,ito)
R(ito,is,Class)
R(ITO_00342,is,ito)
R(ito,is,Class)
R(ITO_00350,is,ito)
R(ito,is,Class)
R(ITO_00347,is,ito)
R(ito,is,Class)
R(ITO_00347,is,ito)
R(ito,is,Class)
R(ITO_00346,is,ito)
R(ito,is,Class)
R(ITO_00346,is,ito)
R(ito,is,Class)
R(ITO_00346,is,ito)
R(ito,is,Class)
R(ITO_00346,is,ito)
R(ito,is,Class)
R(ITO_00345,is,ito)
R(ito,is,Class)
R(ITO_00355,is,ito)
R(ito,is,Class)
R(ITO_00350,is,ito)
R(ito,is,Class)
R(ITO_00350,is,ito)
R(ito,is,Class)
R(ITO_00350,is,ito)
