R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(MTHU000089,is,Class)
R(MTHU000091,is,Class)
R(MTHU000091,SubClassOf,MTHU000089)
R(MTHU000092,is,Class)
R(MTHU000092,SubClassOf,MTHU000052)
R(MTHU000102,is,Class)
R(MTHU000104,is,Class)
R(MTHU000106,is,Class)
R(MTHU000110,is,Class)
R(MTHU000111,is,Class)
R(MTHU000111,SubClassOf,MTHU000110)
R(MTHU000112,is,Class)
R(MTHU000112,SubClassOf,MTHU000110)
R(MTHU000113,is,Class)
R(MTHU000115,is,Class)
R(MTHU000115,SubClassOf,MTHU000113)
R(MTHU000119,is,Class)
R(MTHU000121,is,Class)
R(MTHU000121,SubClassOf,MTHU000119)
R(MTHU000122,is,Class)
R(MTHU000122,SubClassOf,MTHU000019)
R(MTHU000123,is,Class)
R(MTHU000123,SubClassOf,MTHU000122)
R(MTHU000124,is,Class)
R(MTHU000124,SubClassOf,MTHU000122)
R(MTHU000125,is,Class)
R(MTHU000125,SubClassOf,MTHU000122)
R(MTHU000126,is,Class)
R(MTHU000131,is,Class)
R(MTHU000132,is,Class)
R(MTHU000132,SubClassOf,MTHU000063,)
R(MTHU000132,SubClassOf,MTHU000065,)
R(MTHU000132,SubClassOf,MTHU000131,)
R(MTHU000132,SubClassOf,MTHU000817,)
R(MTHU000132,SubClassOf,MTHU001848)
R(MTHU000139,is,Class)
R(MTHU000142,is,Class)
R(MTHU000142,SubClassOf,MTHU000012)
R(MTHU000143,is,Class)
R(MTHU000143,SubClassOf,MTHU000012)
R(MTHU000145,is,Class)
R(MTHU000145,SubClassOf,MTHU000047,)
R(MTHU000145,SubClassOf,MTHU000050,)
R(MTHU000145,SubClassOf,MTHU000080)
R(MTHU000160,is,Class)
R(MTHU000160,SubClassOf,MTHU000012)
R(MTHU000161,is,Class)
R(MTHU000161,SubClassOf,MTHU000012)
R(MTHU000162,is,Class)
R(MTHU000162,SubClassOf,MTHU000012)
R(MTHU000163,is,Class)
R(MTHU000163,SubClassOf,MTHU000012)
R(MTHU000164,is,Class)
R(MTHU000164,SubClassOf,MTHU000012)
R(MTHU000166,is,Class)
R(MTHU000166,SubClassOf,MTHU000047,)
R(MTHU000166,SubClassOf,MTHU000080)
R(MTHU000176,is,Class)
R(MTHU000177,is,Class)
R(MTHU000177,SubClassOf,MTHU000012,)
R(MTHU000177,SubClassOf,MTHU000176,)
R(MTHU000177,SubClassOf,MTHU000224)
R(MTHU000186,is,Class)
R(MTHU000186,SubClassOf,MTHU000034)
R(MTHU000190,is,Class)
R(MTHU000191,is,Class)
R(MTHU000191,SubClassOf,MTHU000078,)
R(MTHU000191,SubClassOf,MTHU000190)
R(MTHU000201,is,Class)
R(MTHU000201,SubClassOf,MTHU000067)
R(MTHU000203,is,Class)
R(MTHU000203,SubClassOf,MTHU000012)
R(MTHU000204,is,Class)
R(MTHU000204,SubClassOf,MTHU000012)
R(MTHU000205,is,Class)
R(MTHU000205,SubClassOf,MTHU000012)
R(MTHU000206,is,Class)
R(MTHU000206,SubClassOf,MTHU000012)
R(MTHU000207,is,Class)
R(MTHU000207,SubClassOf,MTHU000012)
R(MTHU000208,is,Class)
R(MTHU000208,SubClassOf,MTHU000012)
R(MTHU000209,is,Class)
R(MTHU000211,is,Class)
R(MTHU000211,SubClassOf,MTHU000012,)
R(MTHU000211,SubClassOf,MTHU000067,)
R(MTHU000211,SubClassOf,MTHU000209)
R(MTHU000212,is,Class)
R(MTHU000212,SubClassOf,MTHU000012,)
R(MTHU000212,SubClassOf,MTHU000067,)
R(MTHU000212,SubClassOf,MTHU000209)
R(MTHU000219,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(MTHU000220,is,Class)
R(MTHU000220,SubClassOf,MTHU000219)
R(MTHU000222,is,Class)
R(MTHU000222,SubClassOf,MTHU000219)
R(MTHU000223,is,Class)
R(MTHU000223,SubClassOf,MTHU000222)
R(MTHU000224,is,Class)
R(MTHU000224,SubClassOf,MTHU000219)
R(MTHU000243,is,Class)
R(MTHU000250,is,Class)
R(MTHU000250,SubClassOf,MTHU000050,)
R(MTHU000250,SubClassOf,MTHU000080,)
R(MTHU000250,SubClassOf,MTHU000176)
R(MTHU000251,is,Class)
R(MTHU000251,SubClassOf,MTHU000015)
R(MTHU000252,is,Class)
R(MTHU000252,SubClassOf,MTHU000102)
R(MTHU000253,is,Class)
R(MTHU000253,SubClassOf,MTHU000252)
R(MTHU000257,is,Class)
R(MTHU000257,SubClassOf,MTHU000086,)
R(MTHU000257,SubClassOf,MTHU000089)
R(MTHU000258,is,Class)
R(MTHU000258,SubClassOf,MTHU000122)
R(MTHU000259,is,Class)
R(MTHU000259,SubClassOf,MTHU000032)
R(MTHU000265,is,Class)
R(MTHU000265,SubClassOf,MTHU000119)
R(MTHU000266,is,Class)
R(MTHU000266,SubClassOf,MTHU000122)
R(MTHU000267,is,Class)
R(MTHU000267,SubClassOf,MTHU000122)
R(MTHU000268,is,Class)
R(MTHU000268,SubClassOf,MTHU000122)
R(MTHU000292,is,Class)
R(MTHU000292,SubClassOf,MTHU000034)
R(MTHU000313,is,Class)
R(MTHU000313,SubClassOf,MTHU000032)
R(MTHU000314,is,Class)
R(MTHU000314,SubClassOf,MTHU000032)
R(MTHU000315,is,Class)
R(MTHU000315,SubClassOf,MTHU000012)
R(MTHU000330,is,Class)
R(MTHU000330,SubClassOf,MTHU000139)
R(MTHU000332,is,Class)
R(MTHU000332,SubClassOf,MTHU000139)
R(MTHU000352,is,Class)
R(MTHU000352,SubClassOf,MTHU000072)
R(MTHU000355,is,Class)
R(MTHU000355,SubClassOf,MTHU000012)
R(MTHU000371,is,Class)
R(MTHU000371,SubClassOf,MTHU000012,)
R(MTHU000371,SubClassOf,MTHU000131,)
R(MTHU000371,SubClassOf,MTHU000176)
R(MTHU000372,is,Class)
R(MTHU000372,SubClassOf,MTHU000012,)
R(MTHU000372,SubClassOf,MTHU000131)
R(MTHU000373,is,Class)
R(MTHU000373,SubClassOf,MTHU000012)
R(MTHU000374,is,Class)
R(MTHU000374,SubClassOf,MTHU000012)
R(MTHU000376,is,Class)
R(MTHU000376,SubClassOf,MTHU000219)
R(MTHU000382,is,Class)
R(MTHU000382,SubClassOf,MTHU000012)
R(MTHU000383,is,Class)
R(MTHU000383,SubClassOf,MTHU000012)
R(MTHU000384,is,Class)
R(MTHU000384,SubClassOf,MTHU000012)
R(MTHU000403,is,Class)
R(MTHU000403,SubClassOf,MTHU000012)
R(MTHU000404,is,Class)
R(MTHU000404,SubClassOf,MTHU000012)
R(MTHU000413,is,Class)
R(MTHU000413,SubClassOf,MTHU000012)
R(MTHU000416,is,Class)
R(MTHU000416,SubClassOf,MTHU000012)
R(MTHU000417,is,Class)
R(MTHU000417,SubClassOf,MTHU000012)
R(MTHU000418,is,Class)
R(MTHU000418,SubClassOf,MTHU000012)
R(MTHU000426,is,Class)
R(MTHU000426,SubClassOf,MTHU000029)
R(MTHU000428,is,Class)
R(MTHU000428,SubClassOf,MTHU000040)
R(MTHU000432,is,Class)
R(MTHU000432,SubClassOf,MTHU000040)
R(MTHU000433,is,Class)
R(MTHU000433,SubClassOf,MTHU000012)
R(MTHU000434,is,Class)
R(MTHU000434,SubClassOf,MTHU000012)
R(MTHU000437,is,Class)
R(MTHU000437,SubClassOf,MTHU000252)
R(MTHU000442,is,Class)
R(MTHU000442,SubClassOf,MTHU000209)
R(MTHU000477,is,Class)
R(MTHU000477,SubClassOf,MTHU000003)
R(MTHU000479,is,Class)
R(MTHU000479,SubClassOf,MTHU000477)
R(MTHU000482,is,Class)
R(MTHU000482,SubClassOf,MTHU000477)
R(MTHU000483,is,Class)
R(MTHU000483,SubClassOf,MTHU000477)
R(MTHU000484,is,Class)
R(MTHU000484,SubClassOf,MTHU000012)
R(MTHU000489,is,Class)
R(MTHU000489,SubClassOf,MTHU000224,)
R(MTHU000489,SubClassOf,MTHU001435)
R(MTHU000492,is,Class)
R(MTHU000492,SubClassOf,MTHU000004)
R(MTHU000502,is,Class)
R(MTHU000502,SubClassOf,MTHU000190)
R(MTHU000511,is,Class)
R(MTHU000511,SubClassOf,MTHU000122)
R(MTHU000512,is,Class)
R(MTHU000512,SubClassOf,MTHU000055,)
R(MTHU000512,SubClassOf,MTHU000119,)
R(MTHU000512,SubClassOf,MTHU000122)
R(MTHU000513,is,Class)
R(MTHU000514,is,Class)
R(MTHU000514,SubClassOf,MTHU000122)
R(MTHU000525,is,Class)
R(MTHU000525,SubClassOf,MTHU026711)
R(MTHU000526,is,Class)
R(MTHU000526,SubClassOf,MTHU026711)
R(MTHU000529,is,Class)
R(MTHU000529,SubClassOf,MTHU000052)
R(MTHU000532,is,Class)
R(MTHU000532,SubClassOf,MTHU000052)
R(MTHU000555,is,Class)
R(MTHU000555,SubClassOf,MTHU000243)
R(MTHU000559,is,Class)
R(MTHU000559,SubClassOf,MTHU000040)
R(MTHU000562,is,Class)
R(MTHU000562,SubClassOf,MTHU000012)
R(MTHU000563,is,Class)
R(MTHU000563,SubClassOf,MTHU000012)
R(MTHU000567,is,Class)
R(MTHU000567,SubClassOf,MTHU000252)
R(MTHU000568,is,Class)
R(MTHU000575,is,Class)
R(MTHU000575,SubClassOf,MTHU000122)
R(MTHU000576,is,Class)
R(MTHU000576,SubClassOf,MTHU000032,)
R(MTHU000576,SubClassOf,MTHU000086,)
R(MTHU000576,SubClassOf,MTHU000089,)
R(MTHU000576,SubClassOf,MTHU000122,)
R(MTHU000576,SubClassOf,MTHU004886)
R(MTHU000582,is,Class)
R(MTHU000582,SubClassOf,MTHU000119)
R(MTHU000583,is,Class)
R(MTHU000583,SubClassOf,MTHU000122)
R(MTHU000585,is,Class)
R(MTHU000585,SubClassOf,MTHU000034)
R(MTHU000592,is,Class)
R(MTHU000592,SubClassOf,MTHU000037)
R(MTHU000601,is,Class)
R(MTHU000601,SubClassOf,MTHU000040,)
R(MTHU000601,SubClassOf,MTHU000072)
R(MTHU000602,is,Class)
R(MTHU000602,SubClassOf,MTHU000075)
R(MTHU000606,is,Class)
R(MTHU000606,SubClassOf,MTHU000047)
R(MTHU000608,is,Class)
R(MTHU000608,SubClassOf,MTHU000032)
R(MTHU000609,is,Class)
R(MTHU000609,SubClassOf,MTHU000032)
R(MTHU000622,is,Class)
R(MTHU000622,SubClassOf,MTHU000004)
R(MTHU000660,is,Class)
R(MTHU000660,SubClassOf,MTHU000012)
R(MTHU000661,is,Class)
R(MTHU000661,SubClassOf,MTHU000012)
R(MTHU000675,is,Class)
R(MTHU000675,SubClassOf,MTHU000139)
R(MTHU000676,is,Class)
R(MTHU000676,SubClassOf,MTHU000139)
R(MTHU000677,is,Class)
R(MTHU000677,SubClassOf,MTHU000139)
R(MTHU000709,is,Class)
R(MTHU000709,SubClassOf,MTHU000032,)
R(MTHU000709,SubClassOf,MTHU000086)
R(MTHU000715,is,Class)
R(MTHU000715,SubClassOf,MTHU000139)
R(MTHU000756,is,Class)
R(MTHU000802,is,Class)
R(MTHU000802,SubClassOf,MTHU000012)
R(MTHU000817,is,Class)
R(MTHU000821,is,Class)
R(MTHU000821,SubClassOf,MTHU000040)
R(MTHU000827,is,Class)
R(MTHU000827,SubClassOf,MTHU000072)
R(MTHU000828,is,Class)
R(MTHU000828,SubClassOf,MTHU000072)
R(MTHU000832,is,Class)
R(MTHU000832,SubClassOf,MTHU000075)
R(MTHU000846,is,Class)
R(MTHU000846,SubClassOf,MTHU000072)
R(MTHU000852,is,Class)
R(MTHU000852,SubClassOf,MTHU000075)
R(MTHU000854,is,Class)
R(MTHU000854,SubClassOf,MTHU000072)
R(MTHU000862,is,Class)
R(MTHU000862,SubClassOf,MTHU000012)
R(MTHU000872,is,Class)
R(MTHU000872,SubClassOf,MTHU000139)
R(MTHU000877,is,Class)
R(MTHU000877,SubClassOf,MTHU000034)
R(MTHU000878,is,Class)
R(MTHU000878,SubClassOf,MTHU000037)
R(MTHU000882,is,Class)
R(MTHU000882,SubClassOf,MTHU000040)
R(MTHU000902,is,Class)
R(MTHU000902,SubClassOf,MTHU000139,)
R(MTHU000902,SubClassOf,MTHU000243)
R(MTHU000907,is,Class)
R(MTHU000907,SubClassOf,MTHU000075)
R(MTHU000938,is,Class)
R(MTHU000938,SubClassOf,MTHU000139)
R(MTHU000939,is,Class)
R(MTHU000939,SubClassOf,MTHU000243)
R(MTHU000964,is,Class)
R(MTHU000964,SubClassOf,MTHU000012)
R(MTHU000989,is,Class)
R(MTHU000989,SubClassOf,MTHU000012)
R(MTHU001012,is,Class)
R(MTHU001012,SubClassOf,MTHU000139)
R(MTHU001014,is,Class)
R(MTHU001014,SubClassOf,MTHU000139)
R(MTHU001017,is,Class)
R(MTHU001017,SubClassOf,MTHU000075)
R(MTHU001040,is,Class)
R(MTHU001040,SubClassOf,MTHU000139)
R(MTHU001043,is,Class)
R(MTHU001043,SubClassOf,MTHU000012)
R(MTHU001044,is,Class)
R(MTHU001044,SubClassOf,MTHU000012)
R(MTHU001045,is,Class)
R(MTHU001045,SubClassOf,MTHU000012)
R(MTHU001046,is,Class)
R(MTHU001046,SubClassOf,MTHU000012)
R(MTHU001047,is,Class)
R(MTHU001047,SubClassOf,MTHU000012)
R(MTHU001062,is,Class)
R(MTHU001062,SubClassOf,MTHU000086,)
R(MTHU001062,SubClassOf,MTHU000122)
R(MTHU001076,is,Class)
R(MTHU001076,SubClassOf,MTHU000012)
R(MTHU001077,is,Class)
R(MTHU001077,SubClassOf,MTHU000012)
R(MTHU001079,is,Class)
R(MTHU001079,SubClassOf,MTHU000012)
R(MTHU001089,is,Class)
R(MTHU001089,SubClassOf,MTHU000067)
R(MTHU001090,is,Class)
R(MTHU001090,SubClassOf,MTHU000252)
R(MTHU001091,is,Class)
R(MTHU001091,SubClassOf,MTHU000252)
R(MTHU001092,is,Class)
R(MTHU001092,SubClassOf,MTHU000252)
R(MTHU001093,is,Class)
R(MTHU001093,SubClassOf,MTHU000252)
R(MTHU001102,is,Class)
R(MTHU001102,SubClassOf,MTHU000034)
R(MTHU001111,is,Class)
R(MTHU001111,SubClassOf,MTHU000032)
R(MTHU001115,is,Class)
R(MTHU001115,SubClassOf,MTHU000086)
R(MTHU001132,is,Class)
R(MTHU001132,SubClassOf,MTHU000012)
R(MTHU001133,is,Class)
R(MTHU001133,SubClassOf,MTHU000012)
R(MTHU001134,is,Class)
R(MTHU001134,SubClassOf,MTHU000012)
R(MTHU001135,is,Class)
R(MTHU001135,SubClassOf,MTHU000012)
R(MTHU001150,is,Class)
R(MTHU001150,SubClassOf,MTHU000032,)
R(MTHU001150,SubClassOf,MTHU000122)
R(MTHU001172,is,Class)
R(MTHU001172,SubClassOf,MTHU000089,)
R(MTHU001172,SubClassOf,MTHU000122)
R(MTHU001174,is,Class)
R(MTHU001174,SubClassOf,MTHU000122)
R(MTHU001179,is,Class)
R(MTHU001179,SubClassOf,MTHU000075)
R(MTHU001181,is,Class)
R(MTHU001181,SubClassOf,MTHU000052)
R(MTHU001182,is,Class)
R(MTHU001182,SubClassOf,MTHU000052)
R(MTHU001187,is,Class)
R(MTHU001187,SubClassOf,MTHU000122)
R(MTHU001188,is,Class)
R(MTHU001188,SubClassOf,MTHU000122)
R(MTHU001192,is,Class)
R(MTHU001192,SubClassOf,MTHU000034)
R(MTHU001196,is,Class)
R(MTHU001196,SubClassOf,MTHU000037)
R(MTHU001215,is,Class)
R(MTHU001215,SubClassOf,MTHU000131,)
R(MTHU001215,SubClassOf,MTHU000513)
R(MTHU001217,is,Class)
R(MTHU001217,SubClassOf,MTHU000131)
R(MTHU001220,is,Class)
R(MTHU001220,SubClassOf,MTHU000067)
R(MTHU001221,is,Class)
R(MTHU001221,SubClassOf,MTHU000029,)
R(MTHU001221,SubClassOf,MTHU000131)
R(MTHU001222,is,Class)
R(MTHU001222,SubClassOf,MTHU000012)
R(MTHU001223,is,Class)
R(MTHU001223,SubClassOf,MTHU000012)
R(MTHU001227,is,Class)
R(MTHU001227,SubClassOf,MTHU000026)
R(MTHU001242,is,Class)
R(MTHU001242,SubClassOf,MTHU000139)
R(MTHU001246,is,Class)
R(MTHU001246,SubClassOf,MTHU000252)
R(MTHU001247,is,Class)
R(MTHU001247,SubClassOf,MTHU000252)
R(MTHU001248,is,Class)
R(MTHU001248,SubClassOf,MTHU000252)
R(MTHU001251,is,Class)
R(MTHU001251,SubClassOf,MTHU000224)
R(MTHU001252,is,Class)
R(MTHU001252,SubClassOf,MTHU000224)
R(MTHU001259,is,Class)
R(MTHU001259,SubClassOf,MTHU000052)
R(MTHU001262,is,Class)
R(MTHU001262,SubClassOf,MTHU000052)
R(MTHU001268,is,Class)
R(MTHU001268,SubClassOf,MTHU000052)
R(MTHU001275,is,Class)
R(MTHU001275,SubClassOf,MTHU000072)
R(MTHU001276,is,Class)
R(MTHU001276,SubClassOf,MTHU000072,)
R(MTHU001276,SubClassOf,MTHU000075)
R(MTHU001285,is,Class)
R(MTHU001285,SubClassOf,MTHU000113)
R(MTHU001292,is,Class)
R(MTHU001292,SubClassOf,MTHU000113)
R(MTHU001294,is,Class)
R(MTHU001294,SubClassOf,MTHU000113)
R(MTHU001303,is,Class)
R(MTHU001303,SubClassOf,MTHU000012)
R(MTHU001304,is,Class)
R(MTHU001304,SubClassOf,MTHU000012)
R(MTHU001305,is,Class)
R(MTHU001305,SubClassOf,MTHU000025,)
R(MTHU001305,SubClassOf,MTHU000047,)
R(MTHU001305,SubClassOf,MTHU000080)
R(MTHU001310,is,Class)
R(MTHU001310,SubClassOf,MTHU000220)
R(MTHU001311,is,Class)
R(MTHU001311,SubClassOf,MTHU003422)
R(MTHU001312,is,Class)
R(MTHU001312,SubClassOf,MTHU000032,)
R(MTHU001312,SubClassOf,MTHU000086)
R(MTHU001341,is,Class)
R(MTHU001341,SubClassOf,MTHU000012)
R(MTHU001342,is,Class)
R(MTHU001342,SubClassOf,MTHU000012)
R(MTHU001343,is,Class)
R(MTHU001343,SubClassOf,MTHU000012)
R(MTHU001344,is,Class)
R(MTHU001344,SubClassOf,MTHU000012)
R(MTHU001345,is,Class)
R(MTHU001345,SubClassOf,MTHU000012)
R(MTHU001346,is,Class)
R(MTHU001346,SubClassOf,MTHU000012)
R(MTHU001347,is,Class)
R(MTHU001347,SubClassOf,MTHU000012)
R(MTHU001349,is,Class)
R(MTHU001349,SubClassOf,MTHU000012,)
R(MTHU001349,SubClassOf,MTHU000067,)
R(MTHU001349,SubClassOf,MTHU000209)
R(MTHU001362,is,Class)
R(MTHU001362,SubClassOf,MTHU000037,)
R(MTHU001362,SubClassOf,MTHU000040)
R(MTHU001372,is,Class)
R(MTHU001372,SubClassOf,MTHU000004)
R(MTHU001376,is,Class)
R(MTHU001376,SubClassOf,MTHU000012)
R(MTHU001398,is,Class)
R(MTHU001398,SubClassOf,MTHU000477)
R(MTHU001412,is,Class)
R(MTHU001412,SubClassOf,MTHU000139)
R(MTHU001414,is,Class)
R(MTHU001414,SubClassOf,MTHU000139)
R(MTHU001415,is,Class)
R(MTHU001415,SubClassOf,MTHU000139)
R(MTHU001419,is,Class)
R(MTHU001419,SubClassOf,MTHU000224)
R(MTHU001430,is,Class)
R(MTHU001430,SubClassOf,MTHU000012)
R(MTHU001431,is,Class)
R(MTHU001431,SubClassOf,MTHU000012)
R(MTHU001433,is,Class)
R(MTHU001434,is,Class)
R(MTHU001434,SubClassOf,MTHU001433)
R(MTHU001435,is,Class)
R(MTHU001437,is,Class)
R(MTHU001437,SubClassOf,MTHU000047,)
R(MTHU001437,SubClassOf,MTHU000080)
R(MTHU001438,is,Class)
R(MTHU001438,SubClassOf,MTHU000015)
R(MTHU001442,is,Class)
R(MTHU001442,SubClassOf,MTHU000110,)
R(MTHU001442,SubClassOf,MTHU000113)
R(MTHU001443,is,Class)
R(MTHU001449,is,Class)
R(MTHU001449,SubClassOf,MTHU000224)
R(MTHU001452,is,Class)
R(MTHU001452,SubClassOf,MTHU000052)
R(MTHU001467,is,Class)
R(MTHU001467,SubClassOf,MTHU000104,)
R(MTHU001467,SubClassOf,MTHU001730,)
R(MTHU001467,SubClassOf,MTHU003498)
R(MTHU001469,is,Class)
R(MTHU001469,SubClassOf,MTHU000110)
R(MTHU001472,is,Class)
R(MTHU001472,SubClassOf,MTHU000113)
R(MTHU001474,is,Class)
R(MTHU001474,SubClassOf,MTHU000219)
R(MTHU001482,is,Class)
R(MTHU001482,SubClassOf,MTHU000139)
R(MTHU001486,is,Class)
R(MTHU001486,SubClassOf,MTHU000067)
R(MTHU001487,is,Class)
R(MTHU001487,SubClassOf,MTHU000067)
R(MTHU001488,is,Class)
R(MTHU001488,SubClassOf,MTHU000067)
R(MTHU001497,is,Class)
R(MTHU001497,SubClassOf,MTHU000037)
R(MTHU001499,is,Class)
R(MTHU001499,SubClassOf,MTHU000040)
R(MTHU001502,is,Class)
R(MTHU001502,SubClassOf,MTHU000040,)
R(MTHU001502,SubClassOf,MTHU000072,)
R(MTHU001502,SubClassOf,MTHU000075)
R(MTHU001507,is,Class)
R(MTHU001507,SubClassOf,MTHU000052)
R(MTHU001511,is,Class)
R(MTHU001511,SubClassOf,MTHU000055,)
R(MTHU001511,SubClassOf,MTHU000122)
R(MTHU001528,is,Class)
R(MTHU001528,SubClassOf,MTHU000067)
R(MTHU001530,is,Class)
R(MTHU001542,is,Class)
R(MTHU001542,SubClassOf,MTHU000032,)
R(MTHU001542,SubClassOf,MTHU000122)
R(MTHU001567,is,Class)
R(MTHU001567,SubClassOf,MTHU000012)
R(MTHU001568,is,Class)
R(MTHU001568,SubClassOf,MTHU000012)
R(MTHU001569,is,Class)
R(MTHU001569,SubClassOf,MTHU000012)
R(MTHU001570,is,Class)
R(MTHU001570,SubClassOf,MTHU000012)
R(MTHU001575,is,Class)
R(MTHU001575,SubClassOf,MTHU000176)
R(MTHU001580,is,Class)
R(MTHU001580,SubClassOf,MTHU000122)
R(MTHU001581,is,Class)
R(MTHU001581,SubClassOf,MTHU000122)
R(MTHU001582,is,Class)
R(MTHU001582,SubClassOf,MTHU000122)
R(MTHU001609,is,Class)
R(MTHU001609,SubClassOf,MTHU000004)
R(MTHU001614,is,Class)
R(MTHU001616,is,Class)
R(MTHU001622,is,Class)
R(MTHU001622,SubClassOf,MTHU000089)
R(MTHU001625,is,Class)
R(MTHU001625,SubClassOf,MTHU000052)
R(MTHU001626,is,Class)
R(MTHU001626,SubClassOf,MTHU000119)
R(MTHU001627,is,Class)
R(MTHU001627,SubClassOf,MTHU000122)
R(MTHU001632,is,Class)
R(MTHU001632,SubClassOf,MTHU000072)
R(MTHU001634,is,Class)
R(MTHU001634,SubClassOf,MTHU000012)
R(MTHU001635,is,Class)
R(MTHU001635,SubClassOf,MTHU000012)
R(MTHU001636,is,Class)
R(MTHU001636,SubClassOf,MTHU000012)
R(MTHU001637,is,Class)
R(MTHU001637,SubClassOf,MTHU000012)
R(MTHU001638,is,Class)
R(MTHU001638,SubClassOf,MTHU000012)
R(MTHU001639,is,Class)
R(MTHU001639,SubClassOf,MTHU000012)
R(MTHU001640,is,Class)
R(MTHU001640,SubClassOf,MTHU000012)
R(MTHU001641,is,Class)
R(MTHU001641,SubClassOf,MTHU000012)
R(MTHU001643,is,Class)
R(MTHU001643,SubClassOf,MTHU000012)
R(MTHU001644,is,Class)
R(MTHU001644,SubClassOf,MTHU000012)
R(MTHU001645,is,Class)
R(MTHU001645,SubClassOf,MTHU000012)
R(MTHU001646,is,Class)
R(MTHU001646,SubClassOf,MTHU000012)
R(MTHU001648,is,Class)
R(MTHU001648,SubClassOf,MTHU000012)
R(MTHU001650,is,Class)
R(MTHU001650,SubClassOf,MTHU000075,)
R(MTHU001650,SubClassOf,MTHU000568)
R(MTHU001652,is,Class)
R(MTHU001652,SubClassOf,MTHU000110)
R(MTHU001655,is,Class)
R(MTHU001655,SubClassOf,MTHU000110)
R(MTHU001678,is,Class)
R(MTHU001678,SubClassOf,MTHU000015)
R(MTHU001680,is,Class)
R(MTHU001680,SubClassOf,MTHU000224)
R(MTHU001682,is,Class)
R(MTHU001682,SubClassOf,MTHU000224)
R(MTHU001684,is,Class)
R(MTHU001684,SubClassOf,MTHU000012,)
R(MTHU001684,SubClassOf,MTHU000067)
R(MTHU001685,is,Class)
R(MTHU001685,SubClassOf,MTHU000012,)
R(MTHU001685,SubClassOf,MTHU000067)
R(MTHU001686,is,Class)
R(MTHU001686,SubClassOf,MTHU000012,)
R(MTHU001686,SubClassOf,MTHU000067,)
R(MTHU001686,SubClassOf,MTHU000209)
R(MTHU001687,is,Class)
R(MTHU001687,SubClassOf,MTHU000067,)
R(MTHU001687,SubClassOf,MTHU000106)
