R(string,is,Datatype)
R(MultipleCellExtracellularRecording,is,Class)
R(MultipleCellExtracellularRecording,SubClassOf,ExtracellularRecording)
R(Na,is,Class)
R(Na,SubClassOf,PermeantIon)
R(NaKAlphaSubunit,is,Class)
R(NaKAlphaSubunit,SubClassOf,AlphaSubunit)
R(NaKBetaSubunit,is,Class)
R(NaKBetaSubunit,SubClassOf,BetaSubunit)
R(NaKGammaSubunit,is,Class)
R(NaKGammaSubunit,SubClassOf,GammaSubunit)
R(Observation,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(OtherSubunit,is,Class)
R(OtherSubunit,SubClassOf,Subunit)
R(P-TypeIonPump,is,Class)
R(P-TypeIonPump,SubClassOf,IonExchanger)
R(PMCalciumPump,is,Class)
R(PMCalciumPump,SubClassOf,ATPDependentCalciumPump)
R(PairedObservation,is,Class)
R(PairedObservation,SubClassOf,Observation)
R(PatchClamp,is,Class)
R(PatchClamp,SubClassOf,VoltageClamp)
R(PdbID,is,Class)
R(PdbID,SubClassOf,ID)
R(PermeantIon,is,Class)
R(PermeantIon,SubClassOf,Qualifier)
R(PotassiumAlphaSubunit,is,Class)
R(PotassiumAlphaSubunit,SubClassOf,AlphaSubunit)
R(PotassiumBetaSubunit,is,Class)
R(PotassiumBetaSubunit,SubClassOf,BetaSubunit)
R(Protein,is,Class)
R(Protein,SubClassOf,Biomolecule)
R(Qualifier,is,Class)
R(RawDataFile,is,Class)
R(RawDataFile,SubClassOf,Observation)
R(RecombinantCurrent,is,Class)
R(RecombinantCurrent,SubClassOf,IonCurrent)
R(RecombinantSubunit,is,Class)
R(RecombinantSubunit,SubClassOf,Subunit)
R(RecombinantTransporter,is,Class)
R(RecombinantTransporter,SubClassOf,IonExchanger)
R(ReflectionElectronMicroscope,is,Class)
R(ReflectionElectronMicroscope,SubClassOf,ElectronMicroscope)
R(Regulator,is,Class)
R(SRCalciumPump,is,Class)
R(SRCalciumPump,SubClassOf,ATPDependentCalciumPump)
R(ScanningTransmissionElectronMicroscope,is,Class)
R(ScanningTransmissionElectronMicroscope,SubClassOf,ElectronMicroscope)
R(SingleCellExtracellularRecording,is,Class)
R(SingleCellExtracellularRecording,SubClassOf,ExtracellularRecording)
R(SingularQuantity,is,Class)
R(SodiumAlphaSubunit,is,Class)
R(SodiumAlphaSubunit,SubClassOf,AlphaSubunit)
R(SodiumBeta1Subunit,is,Class)
R(SodiumBeta1Subunit,SubClassOf,BetaSubunit)
R(SodiumBeta2Subunit,is,Class)
R(SodiumBeta2Subunit,SubClassOf,BetaSubunit)
R(SodiumBeta3Subunit,is,Class)
R(SodiumBeta3Subunit,SubClassOf,BetaSubunit)
R(SodiumBeta4Subunit,is,Class)
R(SodiumBeta4Subunit,SubClassOf,BetaSubunit)
R(SodiumCalciumExchanger,is,Class)
R(SodiumCalciumExchanger,SubClassOf,IonExchanger)
R(SodiumGlucoseCotransporter,is,Class)
R(SodiumGlucoseCotransporter,SubClassOf,IonExchanger)
R(SodiumHydrogenExchanger,is,Class)
R(SodiumHydrogenExchanger,SubClassOf,IonExchanger)
R(Solution,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(SpliceVariant,is,Class)
R(SpliceVariant,SubClassOf,Biomolecule)
R(StandardDeviation,is,Class)
R(StandardDeviation,SubClassOf,SingularQuantity)
R(Subunit,is,Class)
R(Subunit,SubClassOf,IonTransporter)
R(TransmissionElectronMicroscope,is,Class)
R(TransmissionElectronMicroscope,SubClassOf,ElectronMicroscope)
R(UprightMicroscope,is,Class)
R(UprightMicroscope,SubClassOf,LightMicroscope)
R(VoltageClamp,is,Class)
R(VoltageRegulator,is,Class)
R(VoltageRegulator,SubClassOf,Regulator)
R(WholeCellPatch,is,Class)
R(WholeCellPatch,SubClassOf,PatchClamp)
R(WildTypeCurrent,is,Class)
R(WildTypeCurrent,SubClassOf,IonCurrent)
R(WildTypeSubunit,is,Class)
R(WildTypeSubunit,SubClassOf,Subunit)
R(WildTypeTransporter,is,Class)
R(WildTypeTransporter,SubClassOf,IonExchanger)
R(caTransient,is,Class)
R(caTransient,SubClassOf,Observation)
R(www.w3.org/2002/07/#,is,Class)
