R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(care_planning_model,SubClassOf,model)
R(case_control_design,is,Class)
R(case_control_design,SubClassOf,controlled_design)
R(case_control_design,DisjointWith,uncontrolled_longitudinal_study)
R(case_control_design,DisjointWith,non_controlled_design)
R(case_mix_adjustment_model,is,Class)
R(case_mix_adjustment_model,SubClassOf,statistical_model)
R(case_series_study,is,Class)
R(case_series_study,SubClassOf,study_design)
R(case_study,is,Class)
R(case_study,SubClassOf,study_design)
R(chemoprevention_study,is,Class)
R(chemoprevention_study,SubClassOf,study_design)
R(child_development_study,is,Class)
R(child_development_study,SubClassOf,study_design)
R(clinical_audit,is,Class)
R(clinical_audit,SubClassOf,records_review)
R(clinical_evaluation,is,Class)
R(clinical_evaluation,SubClassOf,evaluation)
R(clinical_review,is,Class)
R(clinical_review,SubClassOf,literature_review)
R(clinical_trial,is,Class)
R(clinical_trial,SubClassOf,study_design)
R(closed_cohort_study,is,Class)
R(closed_cohort_study,SubClassOf,cohort_study)
R(cluster_quasi_randomized_controlled_design,is,Class)
R(cluster_quasi_randomized_controlled_design,DisjointWith,uncontrolled_longitudinal_study)
R(cluster_quasi_randomized_controlled_design,DisjointWith,non_controlled_design)
R(cluster_randomized_controlled_design,is,Class)
R(cluster_randomized_controlled_design,SubClassOf,cluster_randomized_design)
R(cluster_randomized_controlled_design,DisjointWith,non_randomized_design)
R(cluster_randomized_controlled_design,DisjointWith,non_randomized_cross_over_design)
R(cluster_randomized_design,is,Class)
R(cluster_randomized_design,SubClassOf,randomized_design)
R(cluster_randomized_design,DisjointWith,non_randomized_design)
R(cluster_randomized_design,DisjointWith,non_randomized_cross_over_design)
R(cognitive_assessment,is,Class)
R(cognitive_assessment,SubClassOf,evaluation)
R(cohort_before_after_design,is,Class)
R(cohort_before_after_design,SubClassOf,before_after_design,)
R(cohort_before_after_design,SubClassOf,cohort_study)
R(cohort_study,is,Class)
R(cohort_study,SubClassOf,study_design)
R(community_based_participatory_study,is,Class)
R(community_based_participatory_study,SubClassOf,community_study)
R(community_study,is,Class)
R(community_study,SubClassOf,study_design)
R(community_survey,is,Class)
R(community_survey,SubClassOf,community_study,)
R(community_survey,SubClassOf,survey)
R(comparative_effectiveness_study,is,Class)
R(comparative_effectiveness_study,SubClassOf,comparative_study)
R(comparative_effectiveness_study,DisjointWith,non_comparative_study)
R(comparative_evaluation,is,Class)
R(comparative_evaluation,SubClassOf,comparative_study,)
R(comparative_evaluation,SubClassOf,evaluation)
R(comparative_evaluation,DisjointWith,non_comparative_study)
R(comparative_qualitative_study,is,Class)
R(comparative_qualitative_study,SubClassOf,comparative_study,)
R(comparative_qualitative_study,SubClassOf,qualitative_study)
R(comparative_qualitative_study,DisjointWith,non_comparative_study)
R(comparative_study,is,Class)
R(comparative_study,SubClassOf,study_design)
R(comparative_study,DisjointWith,non_comparative_study)
R(compassionate_use_trial,is,Class)
R(compassionate_use_trial,SubClassOf,clinical_trial)
R(compilation_of_literature,is,Class)
R(compilation_of_literature,SubClassOf,literature_review)
R(complete_review,is,Class)
R(complete_review,SubClassOf,literature_review)
R(comprehensive_review,is,Class)
R(comprehensive_review,SubClassOf,literature_review)
R(computer_model,is,Class)
R(computer_model,SubClassOf,model)
R(concurrent_design,is,Class)
R(concurrent_design,SubClassOf,cohort_study)
R(concurrent_design,DisjointWith,nonconcurrent_cohort_study)
R(congruent_synthesis,is,Class)
R(congruent_synthesis,SubClassOf,research_synthesis)
R(consecutive_case_series,is,Class)
R(consecutive_case_series,SubClassOf,case_series_study)
R(content_model,is,Class)
R(content_model,SubClassOf,model)
R(continuum_modeling,is,Class)
R(continuum_modeling,SubClassOf,mathematical_model)
R(controlled_before_after_design,is,Class)
R(controlled_before_after_design,SubClassOf,before_after_design)
R(controlled_clinical_trial,is,Class)
R(controlled_clinical_trial,SubClassOf,clinical_trial,)
R(controlled_clinical_trial,SubClassOf,controlled_design)
R(controlled_clinical_trial,DisjointWith,uncontrolled_longitudinal_study)
R(controlled_clinical_trial,DisjointWith,non_controlled_design)
R(controlled_cohort_before_after_design,is,Class)
R(controlled_cohort_before_after_design,SubClassOf,cohort_before_after_design,)
R(controlled_cohort_before_after_design,SubClassOf,controlled_before_after_design)
R(controlled_design,is,Class)
R(controlled_design,SubClassOf,study_design)
R(controlled_design,DisjointWith,uncontrolled_longitudinal_study)
R(controlled_design,DisjointWith,non_controlled_design)
R(controlled_interrupted_time_series,is,Class)
R(controlled_interrupted_time_series,SubClassOf,interrupted_time_series_design)
R(correlational_design,is,Class)
R(correlational_design,SubClassOf,study_design)
R(cost_effective_assessment,is,Class)
R(cost_effective_assessment,SubClassOf,evaluation)
R(cost_effectiveness_evaluation,is,Class)
R(cost_effectiveness_evaluation,SubClassOf,cost_effectiveness_study,)
R(cost_effectiveness_evaluation,SubClassOf,evaluation)
R(cost_effectiveness_model,is,Class)
R(cost_effectiveness_model,SubClassOf,economic_model)
R(cost_effectiveness_pragmatic_multicenter_randomized_trial,is,Class)
R(cost_effectiveness_pragmatic_multicenter_randomized_trial,SubClassOf,cost_effectiveness_study,)
R(cost_effectiveness_pragmatic_multicenter_randomized_trial,SubClassOf,randomized_design)
R(cost_effectiveness_pragmatic_multicenter_randomized_trial,DisjointWith,non_randomized_design)
R(cost_effectiveness_pragmatic_multicenter_randomized_trial,DisjointWith,non_randomized_cross_over_design)
R(cost_effectiveness_study,is,Class)
R(cost_effectiveness_study,SubClassOf,study_design)
R(critical_interpretive_synthesis,is,Class)
R(critical_interpretive_synthesis,SubClassOf,interpretive_synthesis)
R(critical_review,is,Class)
R(critical_review,SubClassOf,literature_review)
R(cross_over_design,is,Class)
R(cross_over_design,SubClassOf,study_design)
R(cross_sectional_prevalence_survey,is,Class)
R(cross_sectional_prevalence_survey,SubClassOf,cross_sectional_study,)
R(cross_sectional_prevalence_survey,SubClassOf,prevalence_study,)
R(cross_sectional_prevalence_survey,SubClassOf,survey)
R(cross_sectional_study,is,Class)
R(cross_sectional_study,SubClassOf,study_design)
R(cross_sectional_study,DisjointWith,longitudinal_study)
R(current_review,is,Class)
R(current_review,SubClassOf,literature_review)
R(data_representativeness_study,is,Class)
R(data_representativeness_study,SubClassOf,study_design)
R(data_synthesis,is,Class)
R(data_synthesis,SubClassOf,research_synthesis)
R(database_study,is,Class)
R(database_study,SubClassOf,study_design)
R(decision_analytic_model,is,Class)
R(decision_analytic_model,SubClassOf,decision_model)
R(decision_analytic_model_based_economic_evaluation,is,Class)
R(decision_analytic_model_based_economic_evaluation,SubClassOf,decision_analytic_model,)
R(decision_analytic_model_based_economic_evaluation,SubClassOf,economic_evaluation)
R(decision_model,is,Class)
R(decision_model,SubClassOf,model)
R(decision_support_model,is,Class)
R(decision_support_model,SubClassOf,decision_model)
R(delphi_study,is,Class)
R(delphi_study,SubClassOf,questionnaire,)
R(delphi_study,SubClassOf,survey)
R(demographic_and_health_survey,is,Class)
R(demographic_and_health_survey,SubClassOf,demographic_survey,)
R(demographic_and_health_survey,SubClassOf,health_survey)
R(demographic_survey,is,Class)
R(demographic_survey,SubClassOf,survey)
R(descriptive_review,is,Class)
R(descriptive_review,SubClassOf,descriptive_study,)
R(descriptive_review,SubClassOf,literature_review)
R(descriptive_study,is,Class)
R(descriptive_study,SubClassOf,study_design)
R(descriptive_synthesis,is,Class)
R(descriptive_synthesis,SubClassOf,research_synthesis)
R(developmental_neuropsychological_assessment,is,Class)
R(developmental_neuropsychological_assessment,SubClassOf,evaluation)
R(device_evaluation,is,Class)
R(device_evaluation,SubClassOf,evaluation)
R(device_process_evaluation_method,is,Class)
R(device_process_evaluation_method,SubClassOf,device_evaluation)
R(diagnostic_evaluation,is,Class)
R(diagnostic_evaluation,SubClassOf,diagnostic_study,)
R(diagnostic_evaluation,SubClassOf,evaluation)
R(diagnostic_self_evaluation,is,Class)
R(diagnostic_self_evaluation,SubClassOf,diagnostic_evaluation)
R(diagnostic_study,is,Class)
R(diagnostic_study,SubClassOf,study_design)
R(diagnostic_test_accuracy_study,is,Class)
R(diagnostic_test_accuracy_study,SubClassOf,diagnostic_study,)
R(diagnostic_test_accuracy_study,SubClassOf,test_accuracy_study)
R(discrete_modeling,is,Class)
R(discrete_modeling,SubClassOf,mathematical_model)
R(disease_frequency_survey,is,Class)
R(disease_frequency_survey,SubClassOf,survey)
R(double_blind_clinical_design,is,Class)
R(double_blind_clinical_design,SubClassOf,double_blind_design)
R(double_blind_comparison,is,Class)
R(double_blind_comparison,SubClassOf,double_blind_design)
R(double_blind_crossover_design,is,Class)
R(double_blind_crossover_design,SubClassOf,cross_over_design,)
R(double_blind_crossover_design,SubClassOf,double_blind_design)
R(double_blind_design,is,Class)
R(double_blind_design,SubClassOf,blind_design)
R(double_blind_placebo_controlled_parallel_arm_trial,is,Class)
R(double_blind_placebo_controlled_parallel_arm_trial,SubClassOf,double_blind_placebo_controlled_trial,)
R(double_blind_placebo_controlled_parallel_arm_trial,SubClassOf,parallel_design)
R(double_blind_placebo_controlled_parallel_arm_trial,DisjointWith,uncontrolled_longitudinal_study)
R(double_blind_placebo_controlled_parallel_arm_trial,DisjointWith,non_controlled_design)
R(double_blind_placebo_controlled_trial,is,Class)
R(double_blind_placebo_controlled_trial,SubClassOf,controlled_design,)
R(double_blind_placebo_controlled_trial,SubClassOf,double_blind_design)
R(double_blind_placebo_controlled_trial,DisjointWith,uncontrolled_longitudinal_study)
R(double_blind_placebo_controlled_trial,DisjointWith,non_controlled_design)
R(double_blind_randomized_controlled_trial,is,Class)
R(double_blind_randomized_controlled_trial,SubClassOf,double_blind_design,)
R(double_blind_randomized_controlled_trial,SubClassOf,randomized_controlled_trial)
R(double_blind_randomized_controlled_trial,DisjointWith,uncontrolled_longitudinal_study)
R(double_blind_randomized_controlled_trial,DisjointWith,non_randomized_controlled_design)
R(double_blind_randomized_controlled_trial,DisjointWith,non_controlled_design)
R(double_blind_randomized_placebo_controlled_parallel_study,is,Class)
R(double_blind_randomized_placebo_controlled_parallel_study,SubClassOf,double_blind_randomized_controlled_trial,)
R(double_blind_randomized_placebo_controlled_parallel_study,SubClassOf,parallel_design)
R(double_blind_randomized_placebo_controlled_parallel_study,DisjointWith,uncontrolled_longitudinal_study)
R(double_blind_randomized_placebo_controlled_parallel_study,DisjointWith,non_randomized_controlled_design)
R(double_blind_randomized_placebo_controlled_parallel_study,DisjointWith,non_controlled_design)
R(double_blind_randomized_placebo_controlled_trial,is,Class)
R(double_blind_randomized_placebo_controlled_trial,EquivalentTo,non_randomized_controlled_design)
R(double_blind_randomized_placebo_controlled_trial,SubClassOf,double_blind_placebo_controlled_trial,)
R(double_blind_randomized_placebo_controlled_trial,SubClassOf,double_blind_randomized_controlled_trial)
R(double_blind_randomized_placebo_controlled_trial,DisjointWith,uncontrolled_longitudinal_study)
R(double_blind_randomized_placebo_controlled_trial,DisjointWith,non_randomized_controlled_design)
R(double_blind_randomized_placebo_controlled_trial,DisjointWith,non_controlled_design)
R(drug_evaluation,is,Class)
R(drug_evaluation,SubClassOf,evaluation)
R(drug_model,is,Class)
R(drug_model,SubClassOf,molecular_model)
R(drug_utilization_evaluation,is,Class)
R(drug_utilization_evaluation,SubClassOf,drug_evaluation)
R(early_detection_trial,is,Class)
R(early_detection_trial,SubClassOf,clinical_trial)
R(ecological_cross_sectional_study,is,Class)
R(ecological_cross_sectional_study,SubClassOf,cross_sectional_study,)
R(ecological_cross_sectional_study,SubClassOf,ecological_study)
R(ecological_study,is,Class)
R(ecological_study,SubClassOf,study_design)
R(econometric_model,is,Class)
R(econometric_model,SubClassOf,model)
R(economic_assessment,is,Class)
R(economic_assessment,SubClassOf,evaluation)
R(economic_decision_model,is,Class)
R(economic_decision_model,SubClassOf,decision_model,)
R(economic_decision_model,SubClassOf,economic_model)
R(economic_evaluation,is,Class)
R(economic_evaluation,SubClassOf,evaluation)
R(economic_model,is,Class)
R(economic_model,SubClassOf,model)
R(economic_modeling_study,is,Class)
R(economic_modeling_study,SubClassOf,economic_model)
R(efficacy_study,is,Class)
R(efficacy_study,SubClassOf,therapeutic_clinical_trial)
R(empirical_evaluation,is,Class)
R(empirical_evaluation,SubClassOf,evaluation)
R(epidemiological_review,is,Class)
R(epidemiological_review,SubClassOf,epidemiological_study,)
R(epidemiological_review,SubClassOf,literature_review)
R(epidemiological_study,is,Class)
R(epidemiological_study,SubClassOf,study_design)
R(ethnographic_organizational_study,is,Class)
R(ethnographic_organizational_study,SubClassOf,ethnographic_study)
R(ethnographic_study,is,Class)
R(ethnographic_study,SubClassOf,qualitative_study)
R(evaluation,is,Class)
R(evaluation,SubClassOf,study_design)
R(evidence_assessment,is,Class)
R(evidence_assessment,SubClassOf,evaluation,)
R(evidence_assessment,SubClassOf,evidence_report)
R(evidence_based_evaluation,is,Class)
R(evidence_based_evaluation,SubClassOf,evaluation)
R(evidence_report,is,Class)
R(evidence_report,SubClassOf,literature_review)
R(evidence_synthesis,is,Class)
R(evidence_synthesis,SubClassOf,research_synthesis)
R(ex_post_facto_design,is,Class)
R(ex_post_facto_design,SubClassOf,retrospective_study)
R(exercise_evaluation,is,Class)
R(exercise_evaluation,SubClassOf,evaluation)
R(experimental_animal_model,is,Class)
R(experimental_animal_model,SubClassOf,animal_model)
R(experimental_design,is,Class)
R(experimental_design,SubClassOf,controlled_design)
R(experimental_design,DisjointWith,uncontrolled_longitudinal_study)
R(experimental_design,DisjointWith,non_experimental_design)
R(experimental_design,DisjointWith,non_controlled_design)
R(experimental_model,is,Class)
R(experimental_model,SubClassOf,model)
R(face_to_face_interview,is,Class)
R(face_to_face_interview,SubClassOf,interview_study)
R(factorial_design,is,Class)
R(factorial_design,SubClassOf,study_design)
R(fall_risk_assessment,is,Class)
R(fall_risk_assessment,SubClassOf,risk_assessment)
R(familial_study,is,Class)
R(familial_study,SubClassOf,study_design)
R(familial_study,DisjointWith,prospective_study)
R(feasibility_assessment,is,Class)
R(feasibility_assessment,SubClassOf,evaluation,)
R(feasibility_assessment,SubClassOf,pilot_study_)
R(fertility_assessment,is,Class)
R(fertility_assessment,SubClassOf,evaluation)
R(fertility_management_assessment,is,Class)
R(fertility_management_assessment,SubClassOf,fertility_assessment)
R(fetal_assessment,is,Class)
R(fetal_assessment,SubClassOf,evaluation)
R(field_survey,is,Class)
R(field_survey,SubClassOf,survey)
R(file_review,is,Class)
R(file_review,SubClassOf,records_review)
R(focus_group,is,Class)
R(focus_group,SubClassOf,study_design)
R(follow_up_study,is,Class)
R(follow_up_study,SubClassOf,longitudinal_study,)
R(follow_up_study,SubClassOf,observational_study,)
R(follow_up_study,SubClassOf,outcome_study,)
R(follow_up_study,SubClassOf,population_surveillance)
R(formative_evaluation,is,Class)
R(formative_evaluation,SubClassOf,evaluation)
R(functional_assessment,is,Class)
R(functional_assessment,SubClassOf,evaluation)
R(fungi_model,is,Class)
R(fungi_model,SubClassOf,biological_model)
R(gene_knock_out_model,is,Class)
R(gene_knock_out_model,SubClassOf,molecular_model)
R(genetic_association_study,is,Class)
R(genetic_association_study,SubClassOf,genetic_study)
R(genetic_population_study,is,Class)
R(genetic_population_study,SubClassOf,genetic_study,)
R(genetic_population_study,SubClassOf,population_study)
R(genetic_risk_assessment,is,Class)
R(genetic_risk_assessment,SubClassOf,genetic_study,)
R(genetic_risk_assessment,SubClassOf,risk_assessment)
R(genetic_study,is,Class)
R(genetic_study,SubClassOf,study_design)
R(genome_wide_association_study,is,Class)
R(genome_wide_association_study,SubClassOf,genetic_association_study)
R(geriatric_assessment,is,Class)
R(geriatric_assessment,SubClassOf,evaluation)
R(group_randomized_design,is,Class)
R(group_randomized_design,SubClassOf,randomized_design)
R(group_randomized_design,DisjointWith,non_randomized_design)
R(group_randomized_design,DisjointWith,non_randomized_cross_over_design)
R(head_to_head_design,is,Class)
R(head_to_head_design,SubClassOf,study_design)
R(health_care_delivery_study,is,Class)
R(health_care_delivery_study,SubClassOf,study_design)
R(health_care_needs_assessment,is,Class)
R(health_care_needs_assessment,SubClassOf,needs_assessment)
R(health_care_outcome_assessment,is,Class)
R(health_care_outcome_assessment,SubClassOf,evaluation,)
R(health_care_outcome_assessment,SubClassOf,outcome_study)
R(health_care_quality_assessment,is,Class)
R(health_care_quality_assessment,SubClassOf,quality_assessment)
R(health_care_survey,is,Class)
R(health_care_survey,SubClassOf,survey)
R(health_economic_assessment,is,Class)
R(health_economic_assessment,SubClassOf,economic_assessment)
R(health_economic_evaluation,is,Class)
R(health_economic_evaluation,SubClassOf,economic_evaluation)
R(health_services_evaluation,is,Class)
R(health_services_evaluation,SubClassOf,evaluation)
R(health_survey,is,Class)
R(health_survey,SubClassOf,survey)
R(health_technology_assessment,is,Class)
R(health_technology_assessment,SubClassOf,technology_assessment)
R(hidden_markov_model,is,Class)
R(hidden_markov_model,SubClassOf,statistical_model)
R(histopathologic_study,is,Class)
R(histopathologic_study,SubClassOf,study_design)
R(historically_controlled_design,is,Class)
R(historically_controlled_design,SubClassOf,controlled_design)
R(historically_controlled_design,DisjointWith,uncontrolled_longitudinal_study)
R(historically_controlled_design,DisjointWith,non_controlled_design)
R(home_risk_assessments,is,Class)
R(home_risk_assessments,SubClassOf,risk_assessment)
R(home_sleep_study,is,Class)
R(home_sleep_study,SubClassOf,sleep_study)
R(homology_modeling,is,Class)
R(homology_modeling,SubClassOf,molecular_model)
R(hospital_based_case_control_design,is,Class)
R(hospital_based_case_control_design,SubClassOf,case_control_design)
R(hospital_based_case_control_design,DisjointWith,uncontrolled_longitudinal_study)
R(hospital_based_case_control_design,DisjointWith,non_controlled_design)
R(human_pharmacology_study,is,Class)
R(human_pharmacology_study,SubClassOf,pharmacological_study)
R(human_study,is,Class)
R(human_study,SubClassOf,study_design)
R(hybrid_modeling,is,Class)
R(hybrid_modeling,SubClassOf,mathematical_model)
R(imaging_study,is,Class)
R(imaging_study,SubClassOf,diagnostic_study)
R(immunological_model,is,Class)
R(immunological_model,SubClassOf,biological_model)
R(impact_evaluation,is,Class)
R(impact_evaluation,SubClassOf,evaluation)
R(in_silico_model,is,Class)
R(in_silico_model,SubClassOf,computer_model)
R(in_silico_study,is,Class)
R(in_silico_study,SubClassOf,study_design)
R(in_vitro_model,is,Class)
R(in_vitro_model,SubClassOf,model)
R(in_vitro_study,is,Class)
R(in_vitro_study,SubClassOf,study_design)
R(in_vivo_model,is,Class)
R(in_vivo_model,SubClassOf,model)
R(in_vivo_study,is,Class)
R(in_vivo_study,SubClassOf,study_design)
R(incidence_cohort_study,is,Class)
R(incidence_cohort_study,SubClassOf,cohort_study,)
R(incidence_cohort_study,SubClassOf,incidence_study)
R(incidence_study,is,Class)
R(incidence_study,SubClassOf,population_study)
R(individual_patient_data_review,is,Class)
R(individual_patient_data_review,SubClassOf,meta_analysis)
R(integrated_fitness_assessment,is,Class)
R(integrated_fitness_assessment,SubClassOf,evaluation)
R(integrative_research_review,is,Class)
R(integrative_research_review,SubClassOf,integrative_review)
R(integrative_review,is,Class)
R(integrative_review,SubClassOf,literature_review)
R(interdisciplinary_study,is,Class)
R(interdisciplinary_study,SubClassOf,study_design)
R(international_review,is,Class)
R(international_review,SubClassOf,literature_review)
R(interpretive_synthesis,is,Class)
R(interpretive_synthesis,SubClassOf,research_synthesis)
R(interrupted_time_series_design,is,Class)
R(interrupted_time_series_design,SubClassOf,time_series_design,)
R(interrupted_time_series_design,SubClassOf,isCrossFunctionalWith only cross_sectional_study)
R(interrupted_time_series_with_comparison_group,is,Class)
R(interrupted_time_series_with_comparison_group,SubClassOf,interrupted_time_series_design)
R(interrupted_time_series_without_comparison_group,is,Class)
R(interrupted_time_series_without_comparison_group,SubClassOf,interrupted_time_series_design)
R(intervention_community_trial,is,Class)
R(intervention_community_trial,SubClassOf,community_study,)
R(intervention_community_trial,SubClassOf,controlled_design,)
R(intervention_community_trial,SubClassOf,interventional_study)
R(intervention_community_trial,DisjointWith,uncontrolled_longitudinal_study)
R(intervention_community_trial,DisjointWith,non_controlled_design)
R(intervention_model,is,Class)
R(intervention_model,SubClassOf,model)
R(interventional_study,is,Class)
R(interventional_study,SubClassOf,study_design)
R(interview_study,is,Class)
R(interview_study,SubClassOf,study_design)
R(joinpoint_model,is,Class)
R(joinpoint_model,SubClassOf,statistical_model)
R(knedge_synthesis,is,Class)
R(knedge_synthesis,SubClassOf,research_synthesis)
R(label_comprehension_study,is,Class)
R(label_comprehension_study,SubClassOf,regulatory_assessment,)
R(label_comprehension_study,SubClassOf,study_design)
R(laboratory_animal_model,is,Class)
R(laboratory_animal_model,SubClassOf,animal_model)
R(laboratory_study,is,Class)
R(laboratory_study,SubClassOf,study_design)
R(level_3_sleep_study,is,Class)
R(level_3_sleep_study,SubClassOf,sleep_study)
R(level_II_sleep_study,is,Class)
R(level_II_sleep_study,SubClassOf,sleep_study)
R(level_I_sleep_study,is,Class)
R(level_I_sleep_study,SubClassOf,sleep_study)
R(library_survey,is,Class)
R(library_survey,SubClassOf,survey)
R(literature_based_study,is,Class)
R(literature_based_study,SubClassOf,secondary_study)
R(literature_review,is,Class)
R(literature_review,SubClassOf,study_design)
R(literature_synthesis,is,Class)
R(literature_synthesis,SubClassOf,research_synthesis)
R(longitudinal_cohort_study,is,Class)
R(longitudinal_cohort_study,SubClassOf,cohort_study,)
R(longitudinal_cohort_study,SubClassOf,longitudinal_study)
R(longitudinal_study,is,Class)
R(longitudinal_study,SubClassOf,study_design)
R(longitudinal_study,DisjointWith,cross_sectional_study)
R(management_case_study,is,Class)
R(management_case_study,SubClassOf,case_study)
R(mapping_study,is,Class)
R(mapping_study,SubClassOf,literature_review)
R(masked_clinical_study,is,Class)
R(masked_clinical_study,SubClassOf,blind_design,)
R(masked_clinical_study,SubClassOf,clinical_trial)
R(matched_case_control_design,is,Class)
R(matched_case_control_design,SubClassOf,case_control_design)
R(matched_case_control_design,DisjointWith,uncontrolled_longitudinal_study)
R(matched_case_control_design,DisjointWith,non_controlled_design)
R(maternal_and_child_health_study,is,Class)
R(maternal_and_child_health_study,SubClassOf,familial_study)
R(mathematical_model,is,Class)
R(mathematical_model,SubClassOf,model)
R(medical_assessment,is,Class)
R(medical_assessment,SubClassOf,evaluation)
R(medical_device_usage_and_evaluation,is,Class)
R(medical_device_usage_and_evaluation,SubClassOf,device_evaluation)
R(medical_product_usage_and_evaluation,is,Class)
R(medical_product_usage_and_evaluation,SubClassOf,health_technology_assessment)
R(medical_records_review,is,Class)
R(medical_records_review,SubClassOf,clinical_audit)
R(meta_analysis,is,Class)
R(meta_analysis,SubClassOf,research_synthesis)
R(meta_epidemiological_study,is,Class)
R(meta_epidemiological_study,SubClassOf,meta_analysis)
R(meta_ethnographic_study,is,Class)
R(meta_ethnographic_study,SubClassOf,ethnographic_study,)
R(meta_ethnographic_study,SubClassOf,meta_analysis)
R(meta_review,is,Class)
R(meta_review,SubClassOf,literature_review)
R(metabolic_assessment,is,Class)
R(metabolic_assessment,SubClassOf,evaluation)
R(methodological_study,is,Class)
R(methodological_study,SubClassOf,study_design)
R(minimal_risk_study,is,Class)
R(minimal_risk_study,SubClassOf,clinical_trial)
R(mixed_method_evaluation,is,Class)
R(mixed_method_evaluation,SubClassOf,evaluation)
R(mixed_methods_case_study,is,Class)
R(mixed_methods_case_study,SubClassOf,case_study)
R(mixed_methods_feasibility_study,is,Class)
R(mixed_methods_feasibility_study,SubClassOf,pilot_study_)
R(model,is,Class)
R(model,SubClassOf,study_design)
R(model_based_economic_evaluation,is,Class)
R(model_based_economic_evaluation,SubClassOf,economic_evaluation,)
R(model_based_economic_evaluation,SubClassOf,economic_model)
R(molecular_model,is,Class)
R(molecular_model,SubClassOf,biological_model)
R(molecular_risk_assessment,is,Class)
R(molecular_risk_assessment,SubClassOf,risk_assessment)
R(mouse_model,is,Class)
R(mouse_model,SubClassOf,animal_model)
R(multi_center_prospective_controlled_observational_study,is,Class)
R(multi_center_prospective_controlled_observational_study,SubClassOf,controlled_design,)
R(multi_center_prospective_controlled_observational_study,SubClassOf,prospective_observational_study)
