R(string,is,Datatype)
R(Thing,is,www.w3.org/2002/07/#)
R(OBI_184,is,Class)
R(genotyping_methods,is,www.loria.fr/~coulet/ontology/sopharm/version2.1/pharmacogeneticsontology.#)
R(OBI_264,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(OBI_272,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(OBI_336,is,Class)
R(OBI_336,SubClassOf,SOPHARM_24000)
R(OBI_338,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(OBI_343,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(OBI_70,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//MP#,is,Class)
R(purl.org/obo//MP#,SubClassOf,SOPHARM_15000)
R(purl.org/obo//SO#,is,Class)
R(purl.org/obo//SO#,SubClassOf,SOPHARM_14100)
R(Object,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Quality,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(RealizableEntity,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Process,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ProcessAggregate,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.loria.fr/~coulet/ontology/familybond/version0.1/familybond.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.loria.fr/~coulet/ontology/meo/version1.0/meo.#,is,Class)
R(www.loria.fr/~coulet/ontology/meo/version1.0/meo.#,SubClassOf,SOPHARM_30000)
R(www.loria.fr/~coulet/ontology/pato/version1.33/quality.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.loria.fr/~coulet/ontology/pato/version1.33/quality.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.loria.fr/~coulet/ontology/pato/version1.33/quality.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.loria.fr/~coulet/ontology/pato/version1.33/quality.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#,is,Class)
R(www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#,SubClassOf,SOPHARM_52000)
R(www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#,is,Class)
R(www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#,SubClassOf,OBI_126)
R(www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.loria.fr/~coulet/ontology/sopharm/version2.1/chebi.#,is,Class)
R(www.loria.fr/~coulet/ontology/sopharm/version2.1/chebi.#,SubClassOf,SOPHARM_24000)
R(CHEBI_27189,is,www.loria.fr/~coulet/ontology/sopharm/version2.1/chebi.#)
R(www.loria.fr/~coulet/ontology/sopharm/version2.1/chebi.#,is,Class)
R(www.loria.fr/~coulet/ontology/sopharm/version2.1/chebi.#,SubClassOf,SOPHARM_20000)
R(www.loria.fr/~coulet/ontology/sopharm/version2.1/chebi.#,is,Class)
R(www.loria.fr/~coulet/ontology/sopharm/version2.1/chebi.#,SubClassOf,SOPHARM_24000)
R(CHEBI_23367,is,www.loria.fr/~coulet/ontology/sopharm/version2.1/chebi.#)
R(www.loria.fr/~coulet/ontology/sopharm/version2.1/disease_ontology.#,is,Class)
R(www.loria.fr/~coulet/ontology/sopharm/version2.1/disease_ontology.#,SubClassOf,SOPHARM_23320)
R(www.loria.fr/~coulet/ontology/sopharm/version2.1/disease_ontology.#,is,Class)
R(www.loria.fr/~coulet/ontology/sopharm/version2.1/disease_ontology.#,SubClassOf,SOPHARM_15100)
R(www.loria.fr/~coulet/ontology/sopharm/version2.1/pharmacogeneticsontology.#,is,Class)
R(www.loria.fr/~coulet/ontology/sopharm/version2.1/pharmacogeneticsontology.#,SubClassOf,SOPHARM_62110)
R(www.loria.fr/~coulet/ontology/sopharm/version2.1/pharmacogeneticsontology.#,is,Class)
R(www.loria.fr/~coulet/ontology/sopharm/version2.1/pharmacogeneticsontology.#,SubClassOf,SOPHARM_62120)
R(www.loria.fr/~coulet/ontology/unit/version1.9/unit.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(SOPHARM_00100,is,Class)
R(Thing) and (SOPHARM_07002 min 1 www.w3.org/2002/07/#,is,(SOPHARM_07001 min 1 www.w3.org/2002/07/#)
R(Thing) and (SOPHARM_07002 min 1 www.w3.org/2002/07/#,SubClassOf,OBI_12,)
R(Thing,,is,www.w3.org/2002/07/#)
R(Thing,,is,SOPHARM_08100 some SOPHARM_00120,)
R(Thing,,is,SOPHARM_08200 some SOPHARM_60000)
R(SOPHARM_00120,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(SOPHARM_10000,is,Class)
R(Thing),is,(SOPHARM_01100 only SOPHARM_61000) and (SOPHARM_05101 only SOPHARM_50000) and (SOPHARM_06311 only SOPHARM_62100) and (SOPHARM_06311 max 1 www.w3.org/2002/07/#)
R(Thing,is,www.w3.org/2002/07/#)
R(SOPHARM_11000,is,Class)
R(SOPHARM_11000,SubClassOf,SOPHARM_10000)
R(SOPHARM_11100,is,Class)
R(SOPHARM_11100,SubClassOf,SOPHARM_11000,)
R(SOPHARM_11100,SubClassOf,SOPHARM_00001 some SOPHARM_23000)
R(SOPHARM_11200,is,Class)
R(SOPHARM_11200,SubClassOf,SOPHARM_11000,)
R(SOPHARM_11200,SubClassOf,SOPHARM_00001 some SOPHARM_23200)
R(SOPHARM_11300,is,Class)
R(SOPHARM_11300,SubClassOf,SOPHARM_11000)
R(SOPHARM_11400,is,Class)
R(SOPHARM_11400,SubClassOf,SOPHARM_11000)
R(SOPHARM_12000,is,Class)
R(SOPHARM_12000,SubClassOf,SOPHARM_10000,)
R(SOPHARM_12000,SubClassOf,SOPHARM_01201 only)
R(hasChild some SOPHARM_50000) or (www.loria.fr/~coulet/ontology/familybond/version0.1/familybond.#,is,((www.loria.fr/~coulet/ontology/familybond/version0.1/familybond.#)
R(hasChild some SOPHARM_50000) or (www.loria.fr/~coulet/ontology/familybond/version0.1/familybond.#,is,SOPHARM_01301 only SOPHARM_10000)
R(SOPHARM_12100,is,Class)
R(SOPHARM_12100,SubClassOf,SOPHARM_12000)
R(SOPHARM_12200,is,Class)
R(SOPHARM_12200,SubClassOf,SOPHARM_12000)
R(SOPHARM_13000,is,Class)
R(SOPHARM_13000,SubClassOf,SOPHARM_10000)
R(SOPHARM_14000,is,Class)
R(SOPHARM_14000,SubClassOf,SOPHARM_10000,)
R(SOPHARM_14000,SubClassOf,SOPHARM_06311 only SOPHARM_62110)
R(SOPHARM_14100,is,Class)
R(SOPHARM_14100,SubClassOf,SOPHARM_14000)
R(SOPHARM_14200,is,Class)
R(SOPHARM_14200,SubClassOf,SOPHARM_14000,)
R(SOPHARM_14200,SubClassOf,(SOPHARM_04101 only SOPHARM_30000),)
R(SOPHARM_14200,SubClassOf,SOPHARM_00001 some SOPHARM_31000,)
R(SOPHARM_14200,SubClassOf,SOPHARM_00001 only SOPHARM_31000)
R(SOPHARM_14210,is,Class)
R(SOPHARM_14210,SubClassOf,SOPHARM_14200)
R(SOPHARM_14220,is,Class)
R(SOPHARM_14220,SubClassOf,SOPHARM_14200)
R(SOPHARM_15000,is,Class)
R(SOPHARM_15000,SubClassOf,SOPHARM_10000,)
R(is_magnitude_of only www.loria.fr/~coulet/ontology/pato/version1.33/quality.#,is,((www.loria.fr/~coulet/ontology/pato/version1.33/quality.#)
R(has_unit only www.loria.fr/~coulet/ontology/unit/version1.9/unit.#,is,www.loria.fr/~coulet/ontology/pato/version1.33/quality.#)
R(has_unit only www.loria.fr/~coulet/ontology/unit/version1.9/unit.#,is,SOPHARM_06311 only SOPHARM_62120)
R(SOPHARM_15100,is,Class)
R(SOPHARM_15100,SubClassOf,OBI_338,)
R(SOPHARM_15100,SubClassOf,SOPHARM_15000)
R(SOPHARM_20000,is,Class)
R(SOPHARM_20000,EquivalentTo,(SOPHARM_00001 some SOPHARM_24000) and (SOPHARM_02101 some SOPHARM_23100))
R(Thing,is,www.w3.org/2002/07/#)
R(SOPHARM_21000,is,Class)
R(SOPHARM_21000,SubClassOf,Quality,)
R(physical_quality,is,www.loria.fr/~coulet/ontology/pato/version1.33/quality.#)
R(SOPHARM_22000,is,Class)
R(SOPHARM_22000,EquivalentTo,(SOPHARM_02110 only SOPHARM_21000) and (SOPHARM_02200 only SOPHARM_22100))
R(Thing,,is,www.w3.org/2002/07/#)
R(Thing,,is,SOPHARM_00000 some SOPHARM_23100)
R(SOPHARM_22100,is,Class)
R(SOPHARM_22100,SubClassOf,Quality,)
R(frequency,is,www.loria.fr/~coulet/ontology/pato/version1.33/quality.#)
R(SOPHARM_23000,is,Class)
R(SOPHARM_23000,SubClassOf,RealizableEntity,)
R(Thing,,is,www.w3.org/2002/07/#)
R(Thing,,is,(SOPHARM_00000 some SOPHARM_11000) or (SOPHARM_00000 some SOPHARM_62000),)
R(Thing,,is,SOPHARM_05001 some OBI_343)
R(SOPHARM_23100,is,Class)
R(SOPHARM_23100,EquivalentTo,(SOPHARM_02100 only SOPHARM_20000) and (SOPHARM_02310 only SOPHARM_22000))
R(SOPHARM_23100,SubClassOf,SOPHARM_23000,)
R(SOPHARM_23100,SubClassOf,(SOPHARM_00000 some SOPHARM_11100) or (SOPHARM_00000 some SOPHARM_62000))
R(SOPHARM_23200,is,Class)
R(SOPHARM_23200,SubClassOf,SOPHARM_23000)
R(SOPHARM_23300,is,Class)
R(SOPHARM_23300,SubClassOf,SOPHARM_23000)
R(SOPHARM_23310,is,Class)
R(SOPHARM_23310,SubClassOf,SOPHARM_23300)
R(SOPHARM_23320,is,Class)
R(SOPHARM_23320,SubClassOf,SOPHARM_23300)
R(SOPHARM_24000,is,Class)
R(SOPHARM_24000,SubClassOf,Object,)
R(Thing,,is,www.w3.org/2002/07/#)
R(Thing,,is,SOPHARM_00000 some SOPHARM_20000)
R(SOPHARM_30000,is,Class)
R(variant,,is,www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#)
R(Thing,,is,www.w3.org/2002/07/#)
R(Thing,,is,SOPHARM_04100 some SOPHARM_14200)
R(SOPHARM_31000,is,Class)
R(sequence and (SOPHARM_00000 only SOPHARM_14200),is,www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#)
R(sequence,is,www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#)
R(SOPHARM_31100,is,Class)
R(SOPHARM_31100,SubClassOf,SOPHARM_31000)
R(SOPHARM_31200,is,Class)
R(SOPHARM_31200,SubClassOf,SOPHARM_31000)
R(SOPHARM_40000,is,Class)
R(SOPHARM_40000,EquivalentTo,(SOPHARM_00001 some SOPHARM_14000) and (SOPHARM_00001 only SOPHARM_14000))
R(Thing,,is,www.w3.org/2002/07/#)
R(Thing,,is,SOPHARM_00000 some SOPHARM_50000)
R(SOPHARM_41000,is,Class)
R(SOPHARM_41000,SubClassOf,SOPHARM_40000)
R(SOPHARM_42000,is,Class)
R(SOPHARM_42000,SubClassOf,SOPHARM_40000)
R(SOPHARM_43000,is,Class)
R(SOPHARM_43000,SubClassOf,SOPHARM_42000)
R(SOPHARM_43100,is,Class)
R(SOPHARM_43100,SubClassOf,SOPHARM_43000)
R(SOPHARM_43200,is,Class)
R(SOPHARM_43200,SubClassOf,SOPHARM_43000)
R(SOPHARM_43300,is,Class)
R(SOPHARM_43300,SubClassOf,SOPHARM_43000)
R(SOPHARM_43400,is,Class)
R(SOPHARM_43400,SubClassOf,SOPHARM_43000)
R(SOPHARM_44000,is,Class)
R(SOPHARM_44000,SubClassOf,SOPHARM_40000)
R(SOPHARM_44100,is,Class)
R(SOPHARM_44100,SubClassOf,SOPHARM_44000)
R(SOPHARM_50000,is,Class)
R(family_member,,is,www.loria.fr/~coulet/ontology/familybond/version0.1/familybond.#)
R(Thing,is,www.w3.org/2002/07/#)
R(SOPHARM_51000,is,Class)
R(SOPHARM_51000,EquivalentTo,(SOPHARM_50000 and (SOPHARM_05001 some OBI_144)) and ((SOPHARM_00000 some SOPHARM_52300) or (SOPHARM_06201 some SOPHARM_60000)))
R(SOPHARM_51000,SubClassOf,SOPHARM_50000)
R(SOPHARM_52000,is,Class)
R(SOPHARM_52000,EquivalentTo,OBI_181 and (SOPHARM_00001 some SOPHARM_50000))
R(SOPHARM_52000,SubClassOf,OBI_181,)
R(Thing,,is,www.w3.org/2002/07/#)
R(Thing,,is,SOPHARM_00001 only SOPHARM_50000)
R(SOPHARM_52100,is,Class)
R(SOPHARM_52100,SubClassOf,SOPHARM_52000)
R(SOPHARM_52110,is,Class)
R(SOPHARM_52110,SubClassOf,SOPHARM_52100)
R(SOPHARM_52120,is,Class)
R(SOPHARM_52120,SubClassOf,SOPHARM_52100)
R(SOPHARM_52130,is,Class)
R(SOPHARM_52130,SubClassOf,SOPHARM_52100)
R(SOPHARM_52140,is,Class)
R(SOPHARM_52140,SubClassOf,SOPHARM_52100)
R(SOPHARM_52150,is,Class)
R(SOPHARM_52150,SubClassOf,SOPHARM_52100)
R(SOPHARM_52200,is,Class)
R(SOPHARM_52200,SubClassOf,SOPHARM_52000)
R(SOPHARM_52210,is,Class)
R(SOPHARM_52210,SubClassOf,SOPHARM_52200)
R(SOPHARM_52220,is,Class)
R(SOPHARM_52220,SubClassOf,SOPHARM_52200)
R(SOPHARM_52230,is,Class)
R(SOPHARM_52230,SubClassOf,SOPHARM_52200)
R(SOPHARM_52240,is,Class)
R(SOPHARM_52240,SubClassOf,SOPHARM_52200)
R(SOPHARM_52300,is,Class)
R(SOPHARM_52300,SubClassOf,OBI_264,)
R(SOPHARM_52300,SubClassOf,SOPHARM_52000,)
R(SOPHARM_52300,SubClassOf,SOPHARM_00001 some SOPHARM_51000)
R(SOPHARM_52400,is,Class)
R(SOPHARM_52400,SubClassOf,SOPHARM_52000)
R(SOPHARM_60000,is,Class)
R(SOPHARM_60000,EquivalentTo,((SOPHARM_06210 only SOPHARM_52300)) and (SOPHARM_00001 some SOPHARM_61000) and (SOPHARM_06101 only SOPHARM_62000))
R(SOPHARM_60000,SubClassOf,ProcessAggregate,)
R(Thing,is,www.w3.org/2002/07/#)
R(SOPHARM_61000,is,Class)
R(SOPHARM_61000,EquivalentTo,SOPHARM_01101 some SOPHARM_10000)
R(SOPHARM_61000,SubClassOf,Process,)
R(Thing,,is,www.w3.org/2002/07/#)
R(Thing,,is,(SOPHARM_00000 only SOPHARM_60000))
R(SOPHARM_62000,is,Class)
R(SOPHARM_62000,SubClassOf,OBI_272,)
R(Thing,,is,www.w3.org/2002/07/#)
R(Thing,,is,SOPHARM_00001 some SOPHARM_23000,)
R(Thing,,is,SOPHARM_00001 some SOPHARM_62100,)
R(Thing,,is,SOPHARM_06100 only SOPHARM_60000)
R(SOPHARM_62100,is,Class)
R(SOPHARM_62100,SubClassOf,OBI_70,)
R(Thing,,is,www.w3.org/2002/07/#)
R(Thing,,is,SOPHARM_00000 some SOPHARM_62000,)
R(Thing,,is,SOPHARM_06310 only SOPHARM_10000)
R(SOPHARM_62110,is,Class)
R(SOPHARM_62110,SubClassOf,SOPHARM_62100)
R(SOPHARM_62120,is,Class)
R(SOPHARM_62120,SubClassOf,SOPHARM_62100)
R(SOPHARM_62121,is,Class)
R(SOPHARM_62121,SubClassOf,SOPHARM_62120)
R(SOPHARM_70000,is,Class)
R(SOPHARM_70000,EquivalentTo,(SOPHARM_00001 some SOPHARM_15000) and (SOPHARM_00001 only SOPHARM_15000))
R(Thing,,is,www.w3.org/2002/07/#)
R(Thing,,is,SOPHARM_00000 some SOPHARM_50000)
R(SOPHARM_80000,is,Class)
R(SOPHARM_80000,EquivalentTo,(SOPHARM_00001 some SOPHARM_12000) and (SOPHARM_00001 only SOPHARM_12000))
R(Thing,,is,www.w3.org/2002/07/#)
R(Thing,,is,SOPHARM_00000 some SOPHARM_50000)
R(SOPHARM_90000,is,Class)
R(SOPHARM_90000,EquivalentTo,(SOPHARM_00001 some SOPHARM_13000) and (SOPHARM_00001 only SOPHARM_13000))
R(Thing,,is,www.w3.org/2002/07/#)
R(Thing,,is,SOPHARM_00000 some SOPHARM_50000)
R(www.-ontologies.com/Ontology1178899652.#,is,Class)
R(www.-ontologies.com/Ontology1178899652.#,SubClassOf,SOPHARM_62120)
R(www.w3.org/2002/07/#,is,Class)
R(A,is,Individual)
R(dna_sequence,is,www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#)
R(G,is,Individual)
R(dna_sequence,is,www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#)
R(G_A,is,Individual)
R(nucleotide_variation,is,www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#)
R(LDLR,is,Individual)
R(gene,is,www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#)
R(LDLR_exon_9,is,Individual)
R(exon,is,www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#)
R(NT_011295_2486854,is,Individual)
R(sequence_position,is,www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#)
R(NT_011295_36_2,is,Individual)
R(dna_sequence,is,www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#)
