R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00036,is,Class)
R(DB00036,EquivalentTo,D015942)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00038,is,Class)
R(DB00038,EquivalentTo,D017370)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00039,is,Class)
R(DB00039,EquivalentTo,D051523)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00040,is,Class)
R(DB00040,EquivalentTo,D005934)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00041,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00042,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00043,is,Class)
R(DB00043,EquivalentTo,D000069444)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00044,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00045,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00046,is,Class)
R(DB00046,EquivalentTo,D061268)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00047,is,Class)
R(DB00047,EquivalentTo,D000069036)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00048,is,Class)
R(DB00048,EquivalentTo,D003012,)
R(DB00048,EquivalentTo,D017364)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00049,is,Class)
R(DB00049,EquivalentTo,D014503)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00050,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00051,is,Class)
R(DB00051,EquivalentTo,D000068879)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00052,is,Class)
R(DB00052,EquivalentTo,D013006,)
R(DB00052,EquivalentTo,D019382)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00053,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00054,is,Class)
R(DB00054,EquivalentTo,D000077284)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00055,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00056,is,Class)
R(DB00056,EquivalentTo,D000079982)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00057,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00058,is,Class)
R(DB00058,EquivalentTo,D000515)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00059,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00060,is,Class)
R(DB00060,EquivalentTo,D000068556)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00061,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00062,is,Class)
R(DB00062,EquivalentTo,D000075462,)
R(DB00062,EquivalentTo,D012709)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00063,is,Class)
R(DB00063,EquivalentTo,D000077542)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00065,is,Class)
R(DB00065,EquivalentTo,D000069285)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00066,is,Class)
R(DB00066,EquivalentTo,D005640,)
R(DB00066,EquivalentTo,D015292,)
R(DB00066,EquivalentTo,D037201)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00067,is,Class)
R(DB00067,EquivalentTo,D010122,)
R(DB00067,EquivalentTo,D014667)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00068,is,Class)
R(DB00068,EquivalentTo,D000068576)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00069,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00070,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00071,is,Class)
R(DB00071,EquivalentTo,D061389)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00072,is,Class)
R(DB00072,EquivalentTo,D000068878)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00073,is,Class)
R(DB00073,EquivalentTo,D000069283)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00074,is,Class)
R(DB00074,EquivalentTo,D000077552)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00075,is,Class)
R(DB00075,EquivalentTo,D016853)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00076,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00078,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00080,is,Class)
R(DB00080,EquivalentTo,D017576)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00081,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00082,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00083,is,Class)
R(DB00083,EquivalentTo,D019274)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00085,is,Class)
R(DB00085,EquivalentTo,D010194,)
R(DB00085,EquivalentTo,D020799)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00086,is,Class)
R(DB00086,EquivalentTo,D013300)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00087,is,Class)
R(DB00087,EquivalentTo,D000074323)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00088,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00089,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00090,is,Class)
R(DB00090,EquivalentTo,D007068)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00091,is,Class)
R(DB00091,EquivalentTo,D003524,)
R(DB00091,EquivalentTo,D016572)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00092,is,Class)
R(DB00092,EquivalentTo,D000077944)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00093,is,Class)
R(DB00093,EquivalentTo,D005259)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00094,is,Class)
R(DB00094,EquivalentTo,D050477)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00095,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00097,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00098,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00099,is,Class)
R(DB00099,EquivalentTo,D000069585,)
R(DB00099,EquivalentTo,D016179)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00100,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00102,is,Class)
R(DB00102,EquivalentTo,D000077214,)
R(DB00102,EquivalentTo,D020574)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00103,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00104,is,Class)
R(DB00104,EquivalentTo,D015282)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00105,is,Class)
R(DB00105,EquivalentTo,D000077190)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00106,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00107,is,Class)
R(DB00107,EquivalentTo,D010121)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00108,is,Class)
R(DB00108,EquivalentTo,D000069442)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00109,is,Class)
R(DB00109,EquivalentTo,D000077560)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00110,is,Class)
R(DB00110,EquivalentTo,D000069455)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00111,is,Class)
R(DB00111,EquivalentTo,D000077561)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00112,is,Class)
R(DB00112,EquivalentTo,D000068258)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00113,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00114,is,Class)
R(DB00114,EquivalentTo,D011732)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00115,is,Class)
R(DB00115,EquivalentTo,D014805)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00116,is,Class)
R(DB00116,EquivalentTo,D013763)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00117,is,Class)
R(DB00117,EquivalentTo,D006638,)
R(DB00117,EquivalentTo,D006639)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00118,is,Class)
R(DB00118,EquivalentTo,D012436)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00119,is,Class)
R(DB00119,EquivalentTo,D019289)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00120,is,Class)
R(DB00120,EquivalentTo,D010649)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00121,is,Class)
R(DB00121,EquivalentTo,D001710)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00122,is,Class)
R(DB00122,EquivalentTo,D002794)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00123,is,Class)
R(DB00123,EquivalentTo,D008239)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00125,is,Class)
R(DB00125,EquivalentTo,D001120)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00126,is,Class)
R(DB00126,EquivalentTo,D001205)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00127,is,Class)
R(DB00127,EquivalentTo,D013096)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00128,is,Class)
R(DB00128,EquivalentTo,D001224)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00129,is,Class)
R(DB00129,EquivalentTo,D009952)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00130,is,Class)
R(DB00130,EquivalentTo,D005972,)
R(DB00130,EquivalentTo,D005973)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00131,is,Class)
R(DB00131,EquivalentTo,D000227,)
R(DB00131,EquivalentTo,D000249)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00132,is,Class)
R(DB00132,EquivalentTo,D008042,)
R(DB00132,EquivalentTo,D017962)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00133,is,Class)
R(DB00133,EquivalentTo,D012694)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00134,is,Class)
R(DB00134,EquivalentTo,D008715)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00135,is,Class)
R(DB00135,EquivalentTo,D014443)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00136,is,Class)
R(DB00136,EquivalentTo,D002117)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00137,is,Class)
R(DB00137,EquivalentTo,D014975,)
R(DB00137,EquivalentTo,D024341,)
R(DB00137,EquivalentTo,D034461)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00138,is,Class)
R(DB00138,EquivalentTo,D003553)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00139,is,Class)
R(DB00139,EquivalentTo,D013386,)
R(DB00139,EquivalentTo,D019802)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00140,is,Class)
R(DB00140,EquivalentTo,D012256)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00141,is,Class)
R(DB00141,EquivalentTo,D000117)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00142,is,Class)
R(DB00142,EquivalentTo,D005971,)
R(DB00142,EquivalentTo,D018698)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00143,is,Class)
R(DB00143,EquivalentTo,D005978)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00144,is,Class)
R(DB00144,EquivalentTo,D010718)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00145,is,Class)
R(DB00145,EquivalentTo,D005998)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00146,is,Class)
R(DB00146,EquivalentTo,D002112)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00147,is,Class)
R(DB00147,EquivalentTo,D011730)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00148,is,Class)
R(DB00148,EquivalentTo,D003401)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00149,is,Class)
R(DB00149,EquivalentTo,D007930)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00150,is,Class)
R(DB00150,EquivalentTo,D014364)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00151,is,Class)
R(DB00151,EquivalentTo,D003545)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00152,is,Class)
R(DB00152,EquivalentTo,D013831)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00153,is,Class)
R(DB00153,EquivalentTo,D004872)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00154,is,Class)
R(DB00154,EquivalentTo,D015126)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00155,is,Class)
R(DB00155,EquivalentTo,D000076302,)
R(DB00155,EquivalentTo,D002956)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00156,is,Class)
R(DB00156,EquivalentTo,D013912)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00157,is,Class)
R(DB00157,EquivalentTo,D009243)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00158,is,Class)
R(DB00158,EquivalentTo,D005492)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00159,is,Class)
R(DB00159,EquivalentTo,D015118)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00160,is,Class)
R(DB00160,EquivalentTo,D000409)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00161,is,Class)
R(DB00161,EquivalentTo,D014633)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00162,is,Class)
R(DB00162,EquivalentTo,D014801)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00163,is,Class)
R(DB00163,EquivalentTo,D014810,)
R(DB00163,EquivalentTo,D024502)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00165,is,Class)
R(DB00165,EquivalentTo,D011736,)
R(DB00165,EquivalentTo,D025101)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00166,is,Class)
R(DB00166,EquivalentTo,D008063)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00167,is,Class)
R(DB00167,EquivalentTo,D007532)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00168,is,Class)
R(DB00168,EquivalentTo,D001218)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00169,is,Class)
R(DB00169,EquivalentTo,D002762)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00170,is,Class)
R(DB00170,EquivalentTo,D024483)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00171,is,Class)
R(DB00171,EquivalentTo,D000255)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00172,is,Class)
R(DB00172,EquivalentTo,D011392)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00173,is,Class)
R(DB00173,EquivalentTo,D000225)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00174,is,Class)
R(DB00174,EquivalentTo,D001216)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00175,is,Class)
R(DB00175,EquivalentTo,D017035)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00176,is,Class)
R(DB00176,EquivalentTo,D016666)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00177,is,Class)
R(DB00177,EquivalentTo,D000068756)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00178,is,Class)
R(DB00178,EquivalentTo,D017257)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00179,is,Class)
R(DB00179,EquivalentTo,D009637)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00180,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00181,is,Class)
R(DB00181,EquivalentTo,D001418)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00182,is,Class)
R(DB00182,EquivalentTo,D000661,)
R(DB00182,EquivalentTo,D000662)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00183,is,Class)
R(DB00183,EquivalentTo,D010418)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00184,is,Class)
R(DB00184,EquivalentTo,D009525,)
R(DB00184,EquivalentTo,D009538,)
R(DB00184,EquivalentTo,D061485)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00185,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00186,is,Class)
R(DB00186,EquivalentTo,D008140)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00187,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00188,is,Class)
R(DB00188,EquivalentTo,D000069286)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00189,is,Class)
R(DB00189,EquivalentTo,D004984)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00190,is,Class)
R(DB00190,EquivalentTo,D002230)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00191,is,Class)
R(DB00191,EquivalentTo,D010645)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00192,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00193,is,Class)
R(DB00193,EquivalentTo,D014147)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00194,is,Class)
R(DB00194,EquivalentTo,D014740)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00195,is,Class)
R(DB00195,EquivalentTo,D015784)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00196,is,Class)
R(DB00196,EquivalentTo,D015725)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00197,is,Class)
R(DB00197,EquivalentTo,D000077288)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00198,is,Class)
R(DB00198,EquivalentTo,D053139)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00199,is,Class)
R(DB00199,EquivalentTo,D004917)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00200,is,Class)
R(DB00200,EquivalentTo,D006879)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00201,is,Class)
R(DB00201,EquivalentTo,D002110)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00202,is,Class)
R(DB00202,EquivalentTo,D013390)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00203,is,Class)
R(DB00203,EquivalentTo,D000068677)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00204,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00205,is,Class)
R(DB00205,EquivalentTo,D011739)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00206,is,Class)
R(DB00206,EquivalentTo,D012110)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00207,is,Class)
R(DB00207,EquivalentTo,D017963)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00208,is,Class)
R(DB00208,EquivalentTo,D013988)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00209,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00210,is,Class)
R(DB00210,EquivalentTo,D000068816)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00211,is,Class)
R(DB00211,EquivalentTo,D008879)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00212,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00213,is,Class)
R(DB00213,EquivalentTo,D000077402)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00214,is,Class)
R(DB00214,EquivalentTo,D000077786)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00215,is,Class)
R(DB00215,EquivalentTo,D015283)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00216,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00217,is,Class)
R(DB00217,EquivalentTo,D001627,)
R(DB00217,EquivalentTo,D050859)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00218,is,Class)
R(DB00218,EquivalentTo,D000077266)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00219,is,Class)
R(DB00219,EquivalentTo,D010115)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00220,is,Class)
R(DB00220,EquivalentTo,D019888)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00221,is,Class)
R(DB00221,EquivalentTo,D007528)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00222,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00223,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00224,is,Class)
R(DB00224,EquivalentTo,D019469)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00225,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00226,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00227,is,Class)
R(DB00227,EquivalentTo,D008148)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00228,is,Class)
R(DB00228,EquivalentTo,D004737)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00229,is,Class)
R(DB00229,EquivalentTo,D015310)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00230,is,Class)
R(DB00230,EquivalentTo,D000069583)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00231,is,Class)
R(DB00231,EquivalentTo,D013693)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00232,is,Class)
R(DB00232,EquivalentTo,D008736)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00233,is,Class)
R(DB00233,EquivalentTo,D000636,)
R(DB00233,EquivalentTo,D010131)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00234,is,Class)
R(DB00234,EquivalentTo,D000077593)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00235,is,Class)
R(DB00235,EquivalentTo,D020105)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00236,is,Class)
R(DB00236,EquivalentTo,D010885)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00237,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00238,is,Class)
R(DB00238,EquivalentTo,D019829)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00239,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00240,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00241,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00242,is,Class)
R(DB00242,EquivalentTo,D017338)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00243,is,Class)
R(DB00243,EquivalentTo,D000069458)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00244,is,Class)
R(DB00244,EquivalentTo,D019804)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00245,is,Class)
R(DB00245,EquivalentTo,D001590)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00246,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00247,is,Class)
R(DB00247,EquivalentTo,D008784)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00248,is,Class)
R(DB00248,EquivalentTo,D000077465)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00249,is,Class)
R(DB00249,EquivalentTo,D007065)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00250,is,Class)
R(DB00250,EquivalentTo,D003622)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00251,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00252,is,Class)
R(DB00252,EquivalentTo,D010672)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00253,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00254,is,Class)
R(DB00254,EquivalentTo,D004318)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00255,is,Class)
R(DB00255,EquivalentTo,D004054)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00256,is,Class)
R(DB00256,EquivalentTo,D008194)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00257,is,Class)
R(DB00257,EquivalentTo,D003022)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00258,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00259,is,Class)
R(DB00259,EquivalentTo,D000077145,)
R(DB00259,EquivalentTo,D013424)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00260,is,Class)
R(DB00260,EquivalentTo,D003523)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00261,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00262,is,Class)
R(DB00262,EquivalentTo,D002330)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00263,is,Class)
R(DB00263,EquivalentTo,D013444)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00264,is,Class)
R(DB00264,EquivalentTo,D008790)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00265,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00266,is,Class)
R(DB00266,EquivalentTo,D001728)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00267,is,Class)
R(DB00267,EquivalentTo,D015281)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00268,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00269,is,Class)
R(DB00269,EquivalentTo,D002741)
