R(pw#,is,ObjectProperty)
R(PW_0000057,is,Class)
R(PW_0000057,SubClassOf,PW_0000033)
R(PW_0000058,is,Class)
R(PW_0000058,SubClassOf,PW_0000010)
R(PW_0000059,is,Class)
R(PW_0000059,SubClassOf,PW_0000003)
R(PW_0000062,is,Class)
R(PW_0000062,SubClassOf,PW_0000005)
R(PW_0000063,is,Class)
R(PW_0000063,SubClassOf,PW_0000005)
R(PW_0000064,is,Class)
R(PW_0000064,SubClassOf,PW_0000005)
R(PW_0000065,is,Class)
R(PW_0000065,SubClassOf,PW_0000005)
R(PW_0000066,is,Class)
R(PW_0000066,SubClassOf,PW_0000005)
R(PW_0000067,is,Class)
R(PW_0000067,SubClassOf,PW_0000033)
R(PW_0000068,is,Class)
R(PW_0000068,SubClassOf,PW_0000033)
R(PW_0000069,is,Class)
R(PW_0000069,SubClassOf,PW_0000058)
R(PW_0000071,is,Class)
R(PW_0000071,SubClassOf,PW_0001077)
R(PW_0000072,is,Class)
R(PW_0000072,SubClassOf,PW_0001077)
R(PW_0000073,is,Class)
R(PW_0000073,SubClassOf,PW_0001077)
R(PW_0000074,is,Class)
R(PW_0000074,SubClassOf,PW_0001077)
R(PW_0000075,is,Class)
R(PW_0000075,SubClassOf,PW_0001077)
R(PW_0000076,is,Class)
R(PW_0000076,SubClassOf,PW_0000011)
R(PW_0000077,is,Class)
R(PW_0000077,SubClassOf,PW_0000132)
R(PW_0000078,is,Class)
R(PW_0000078,SubClassOf,PW_0000132)
R(PW_0000081,is,Class)
R(PW_0000081,SubClassOf,PW_0000132)
R(PW_0000082,is,Class)
R(PW_0000082,SubClassOf,PW_0000132)
R(PW_0000083,is,Class)
R(PW_0000083,SubClassOf,PW_0000132)
R(PW_0000085,is,Class)
R(PW_0000086,is,Class)
R(PW_0000086,SubClassOf,PW_0001317)
R(PW_0000098,is,Class)
R(PW_0000098,SubClassOf,PW_0000085)
R(PW_0000099,is,Class)
R(PW_0000099,SubClassOf,PW_0000085,)
R(part_of some PW_0001360,is,pw#)
R(PW_0000100,is,Class)
R(PW_0000100,SubClassOf,PW_0000085)
R(PW_0000101,is,Class)
R(PW_0000101,SubClassOf,PW_0000085)
R(PW_0000102,is,Class)
R(PW_0000102,SubClassOf,PW_0000007)
R(PW_0000103,is,Class)
R(PW_0000103,SubClassOf,PW_0000004)
R(PW_0000105,is,Class)
R(PW_0000105,SubClassOf,PW_0000006)
R(PW_0000107,is,Class)
R(PW_0000107,SubClassOf,PW_0001229)
R(PW_0000108,is,Class)
R(PW_0000108,SubClassOf,PW_0000107)
R(PW_0000109,is,Class)
R(PW_0000109,SubClassOf,PW_0000107)
R(PW_0000110,is,Class)
R(PW_0000110,SubClassOf,PW_0000107)
R(PW_0000111,is,Class)
R(PW_0000111,SubClassOf,PW_0000107)
R(PW_0000112,is,Class)
R(PW_0000112,SubClassOf,PW_0000107)
R(PW_0000113,is,Class)
R(PW_0000113,SubClassOf,PW_0000107)
R(PW_0000116,is,Class)
R(PW_0000116,SubClassOf,PW_0000107)
R(PW_0000117,is,Class)
R(PW_0000117,SubClassOf,PW_0000107)
R(PW_0000118,is,Class)
R(PW_0000118,SubClassOf,PW_0000107)
R(PW_0000119,is,Class)
R(PW_0000119,SubClassOf,PW_0000107)
R(PW_0000120,is,Class)
R(PW_0000120,SubClassOf,PW_0000107)
R(PW_0000121,is,Class)
R(PW_0000121,SubClassOf,PW_0000107)
R(PW_0000122,is,Class)
R(PW_0000122,SubClassOf,PW_0000650,)
R(part_of some PW_0000660,is,pw#)
R(PW_0000123,is,Class)
R(PW_0000123,SubClassOf,PW_0002423)
R(PW_0000124,is,Class)
R(PW_0000124,SubClassOf,PW_0000004)
R(PW_0000125,is,Class)
R(PW_0000125,SubClassOf,PW_0000003)
R(PW_0000132,is,Class)
R(PW_0000132,SubClassOf,PW_0000002)
R(PW_0000133,is,Class)
R(PW_0000133,SubClassOf,PW_0000132)
R(PW_0000134,is,Class)
R(PW_0000134,SubClassOf,PW_0000132,)
R(PW_0000134,SubClassOf,PW_0000135)
R(PW_0000135,is,Class)
R(PW_0000135,SubClassOf,PW_0000002)
R(PW_0000136,is,Class)
R(PW_0000136,SubClassOf,PW_0000135)
R(PW_0000137,is,Class)
R(PW_0000137,SubClassOf,PW_0000135)
R(PW_0000138,is,Class)
R(PW_0000138,SubClassOf,PW_0000135)
R(PW_0000139,is,Class)
R(PW_0000139,SubClassOf,PW_0000135)
R(PW_0000140,is,Class)
R(PW_0000140,SubClassOf,PW_0000135,)
R(part_of some PW_0001693,is,pw#)
R(PW_0000141,is,Class)
R(PW_0000141,SubClassOf,PW_0001003)
R(PW_0000142,is,Class)
R(PW_0000142,SubClassOf,PW_0000135)
R(PW_0000143,is,Class)
R(PW_0000143,SubClassOf,PW_0000467)
R(PW_0000146,is,Class)
R(PW_0000146,SubClassOf,PW_0000005)
R(PW_0000147,is,Class)
R(PW_0000147,SubClassOf,PW_0000002)
R(PW_0000148,is,Class)
R(PW_0000148,SubClassOf,PW_0000147)
R(PW_0000149,is,Class)
R(PW_0000149,SubClassOf,PW_0000147)
R(PW_0000150,is,Class)
R(PW_0000150,SubClassOf,PW_0000147)
R(PW_0000151,is,Class)
R(PW_0000151,SubClassOf,PW_0000005)
R(PW_0000152,is,Class)
R(PW_0000152,SubClassOf,PW_0000005)
R(PW_0000153,is,Class)
R(PW_0000153,SubClassOf,PW_0001156)
R(PW_0000154,is,Class)
R(PW_0000154,SubClassOf,PW_0000005)
R(PW_0000157,is,Class)
R(PW_0000157,SubClassOf,PW_0000146)
R(PW_0000158,is,Class)
R(PW_0000158,SubClassOf,PW_0000006)
R(PW_0000159,is,Class)
R(PW_0000159,SubClassOf,PW_0000006)
R(PW_0000160,is,Class)
R(PW_0000160,SubClassOf,PW_0000006)
R(PW_0000161,is,Class)
R(PW_0000161,SubClassOf,PW_0000146)
R(PW_0000162,is,Class)
R(PW_0000162,SubClassOf,PW_0000197)
R(PW_0000163,is,Class)
R(PW_0000163,SubClassOf,PW_0000197)
R(PW_0000165,is,Class)
R(PW_0000165,SubClassOf,PW_0000132)
R(PW_0000167,is,Class)
R(PW_0000167,SubClassOf,PW_0000135)
R(PW_0000168,is,Class)
R(PW_0000168,SubClassOf,PW_0000003)
R(PW_0000169,is,Class)
R(PW_0000169,SubClassOf,PW_0000571)
R(PW_0000170,is,Class)
R(PW_0000170,SubClassOf,PW_0000168)
R(PW_0000171,is,Class)
R(PW_0000171,SubClassOf,PW_0000014)
R(PW_0000174,is,Class)
R(PW_0000174,SubClassOf,PW_0000020,)
R(PW_0000174,SubClassOf,PW_0001472)
R(PW_0000176,is,Class)
R(PW_0000176,SubClassOf,PW_0001547,)
R(PW_0000176,SubClassOf,PW_0001602)
R(PW_0000178,is,Class)
R(PW_0000178,SubClassOf,PW_0001412)
R(PW_0000179,is,Class)
R(PW_0000179,SubClassOf,PW_0000178)
R(PW_0000180,is,Class)
R(PW_0000180,SubClassOf,PW_0000085,)
R(part_of some PW_0000357,is,pw#)
R(PW_0000181,is,Class)
R(PW_0000181,SubClassOf,PW_0000004)
R(PW_0000182,is,Class)
R(PW_0000182,SubClassOf,PW_0000325)
R(PW_0000183,is,Class)
R(PW_0000183,SubClassOf,PW_0000325)
R(PW_0000186,is,Class)
R(PW_0000186,SubClassOf,PW_0000147)
R(PW_0000187,is,Class)
R(PW_0000187,SubClassOf,PW_0000147)
R(PW_0000188,is,Class)
R(PW_0000188,SubClassOf,PW_0000005)
R(PW_0000190,is,Class)
R(PW_0000190,SubClassOf,PW_0000135)
R(PW_0000192,is,Class)
R(PW_0000192,SubClassOf,PW_0000146)
R(PW_0000194,is,Class)
R(PW_0000194,SubClassOf,PW_0000146)
R(PW_0000197,is,Class)
R(PW_0000197,SubClassOf,PW_0000010)
R(PW_0000198,is,Class)
R(PW_0000198,SubClassOf,PW_0000312)
R(PW_0000201,is,Class)
R(PW_0000201,SubClassOf,PW_0000008)
R(PW_0000204,is,Class)
R(PW_0000204,SubClassOf,PW_0000332,)
R(PW_0000204,SubClassOf,PW_0000650,)
R(PW_0000204,SubClassOf,PW_0000656)
R(PW_0000206,is,Class)
R(PW_0000206,SubClassOf,PW_0000329)
R(PW_0000208,is,Class)
R(PW_0000208,SubClassOf,PW_0000176)
R(PW_0000209,is,Class)
R(PW_0000209,SubClassOf,PW_0000818,)
R(PW_0000209,SubClassOf,PW_0001195)
R(PW_0000211,is,Class)
R(PW_0000211,SubClassOf,PW_0000002)
R(PW_0000212,is,Class)
R(PW_0000212,SubClassOf,PW_0000211)
R(PW_0000214,is,Class)
R(PW_0000214,SubClassOf,PW_0000211,)
R(part_of some PW_0001693,is,pw#)
R(PW_0000216,is,Class)
R(PW_0000216,SubClassOf,PW_0000214)
R(PW_0000217,is,Class)
R(PW_0000217,SubClassOf,PW_0000135)
R(PW_0000219,is,Class)
R(PW_0000219,SubClassOf,PW_0002580)
R(PW_0000220,is,Class)
R(PW_0000220,SubClassOf,PW_0000135)
R(PW_0000224,is,Class)
R(PW_0000224,SubClassOf,PW_0000152)
R(PW_0000225,is,Class)
R(PW_0000225,SubClassOf,PW_0000132)
R(PW_0000226,is,Class)
R(PW_0000226,SubClassOf,PW_0000214)
R(PW_0000227,is,Class)
R(PW_0000227,SubClassOf,PW_0001539)
R(PW_0000228,is,Class)
R(PW_0000228,SubClassOf,PW_0001539)
R(PW_0000229,is,Class)
R(PW_0000229,SubClassOf,PW_0001539)
R(PW_0000230,is,Class)
R(PW_0000230,SubClassOf,PW_0001539)
R(PW_0000232,is,Class)
R(PW_0000232,SubClassOf,PW_0001194)
R(PW_0000234,is,Class)
R(PW_0000234,SubClassOf,PW_0000023)
R(PW_0000235,is,Class)
R(PW_0000235,SubClassOf,PW_0000023)
R(PW_0000236,is,Class)
R(PW_0000236,SubClassOf,PW_0000828)
R(PW_0000237,is,Class)
R(PW_0000237,SubClassOf,PW_0000004)
R(PW_0000238,is,Class)
R(PW_0000238,SubClassOf,PW_0000168,)
R(PW_0000238,SubClassOf,PW_0000467)
R(PW_0000239,is,Class)
R(PW_0000239,SubClassOf,PW_0000176,)
R(PW_0000239,SubClassOf,PW_0001018)
R(PW_0000240,is,Class)
R(PW_0000240,SubClassOf,PW_0000013)
R(PW_0000241,is,Class)
R(PW_0000241,SubClassOf,PW_0000240)
R(PW_0000242,is,Class)
R(PW_0000242,SubClassOf,PW_0000240)
R(PW_0000243,is,Class)
R(PW_0000243,SubClassOf,PW_0000168,)
R(part_of some PW_0000476,is,pw#)
R(PW_0000245,is,Class)
R(PW_0000245,SubClassOf,PW_0000467)
R(PW_0000248,is,Class)
R(PW_0000248,SubClassOf,PW_0000010)
R(PW_0000253,is,Class)
R(PW_0000253,SubClassOf,PW_0000147)
R(PW_0000254,is,Class)
R(PW_0000254,SubClassOf,PW_0000147)
R(PW_0000255,is,Class)
R(PW_0000255,SubClassOf,PW_0000147)
R(PW_0000256,is,Class)
R(PW_0000256,SubClassOf,PW_0000147)
R(PW_0000257,is,Class)
R(PW_0000257,SubClassOf,PW_0000147)
R(PW_0000258,is,Class)
R(PW_0000258,SubClassOf,PW_0000147)
R(PW_0000259,is,Class)
R(PW_0000259,SubClassOf,PW_0000147)
R(PW_0000260,is,Class)
R(PW_0000260,SubClassOf,PW_0000147)
R(PW_0000261,is,Class)
R(PW_0000261,SubClassOf,PW_0001251)
R(PW_0000262,is,Class)
R(PW_0000262,SubClassOf,PW_0000002)
R(PW_0000263,is,Class)
R(PW_0000263,SubClassOf,PW_0000004)
R(PW_0000264,is,Class)
R(PW_0000269,is,Class)
R(PW_0000269,SubClassOf,PW_0000181,)
R(PW_0000269,SubClassOf,PW_0001756,)
R(part_of some PW_0000280,is,pw#)
R(PW_0000270,is,Class)
R(PW_0000270,SubClassOf,PW_0002422)
R(PW_0000271,is,Class)
R(PW_0000271,SubClassOf,PW_0002422)
R(PW_0000272,is,Class)
R(PW_0000272,SubClassOf,PW_0000059)
R(PW_0000273,is,Class)
R(PW_0000273,SubClassOf,PW_0000272)
R(PW_0000274,is,Class)
R(PW_0000274,SubClassOf,PW_0000272)
R(PW_0000275,is,Class)
R(PW_0000275,SubClassOf,PW_0000004)
R(PW_0000276,is,Class)
R(PW_0000276,SubClassOf,PW_0001557)
R(PW_0000277,is,Class)
R(PW_0000277,SubClassOf,PW_0000276,)
R(PW_0000277,SubClassOf,PW_0000651)
R(PW_0000279,is,Class)
R(PW_0000279,SubClassOf,PW_0001558)
R(PW_0000280,is,Class)
R(PW_0000280,SubClassOf,PW_0000181)
R(PW_0000281,is,Class)
R(PW_0000281,SubClassOf,PW_0002395)
R(PW_0000282,is,Class)
R(PW_0000282,SubClassOf,PW_0000107)
R(PW_0000283,is,Class)
R(PW_0000283,SubClassOf,PW_0000146,)
R(PW_0000283,SubClassOf,PW_0000262)
R(PW_0000284,is,Class)
R(PW_0000284,SubClassOf,PW_0000283)
R(PW_0000286,is,Class)
R(PW_0000286,SubClassOf,PW_0000648,)
R(PW_0000286,SubClassOf,PW_0001502)
R(PW_0000289,is,Class)
R(PW_0000289,SubClassOf,PW_0000263,)
R(PW_0000289,SubClassOf,PW_0000275)
R(PW_0000290,is,Class)
R(PW_0000290,SubClassOf,PW_0000085,)
R(PW_0000290,SubClassOf,PW_0000263)
R(PW_0000292,is,Class)
R(PW_0000292,SubClassOf,PW_0000099,)
R(PW_0000292,SubClassOf,PW_0000290)
R(PW_0000293,is,Class)
R(PW_0000293,SubClassOf,PW_0000181,)
R(PW_0000293,SubClassOf,PW_0000263)
R(PW_0000295,is,Class)
R(PW_0000295,SubClassOf,PW_0000286,)
R(PW_0000295,SubClassOf,PW_0000671)
R(PW_0000296,is,Class)
R(PW_0000296,SubClassOf,PW_0000022)
R(PW_0000297,is,Class)
R(PW_0000297,SubClassOf,PW_0000168,)
R(PW_0000297,SubClassOf,PW_0000650)
R(PW_0000298,is,Class)
R(PW_0000298,SubClassOf,PW_0000168,)
R(PW_0000298,SubClassOf,PW_0000264)
R(PW_0000299,is,Class)
R(PW_0000299,SubClassOf,PW_0000020)
R(PW_0000300,is,Class)
R(PW_0000300,SubClassOf,PW_0001700)
R(PW_0000303,is,Class)
R(PW_0000305,is,Class)
R(PW_0000305,SubClassOf,PW_0000005,)
R(PW_0000305,SubClassOf,PW_0000262)
R(PW_0000306,is,Class)
R(PW_0000306,SubClassOf,PW_0000042,)
R(PW_0000306,SubClassOf,PW_0000305)
R(PW_0000312,is,Class)
R(PW_0000312,SubClassOf,PW_0000007)
R(PW_0000313,is,Class)
R(PW_0000313,SubClassOf,PW_0000312)
R(PW_0000314,is,Class)
R(PW_0000314,SubClassOf,PW_0001140)
R(PW_0000315,is,Class)
R(PW_0000315,SubClassOf,PW_0000314,)
R(PW_0000315,SubClassOf,PW_0000653)
R(PW_0000316,is,Class)
R(PW_0000316,SubClassOf,PW_0000314,)
R(PW_0000316,SubClassOf,PW_0001194)
R(PW_0000317,is,Class)
R(PW_0000317,SubClassOf,PW_0000716,)
R(PW_0000317,SubClassOf,PW_0001313)
R(PW_0000318,is,Class)
R(PW_0000318,SubClassOf,PW_0000314,)
R(PW_0000318,SubClassOf,PW_0001169)
R(PW_0000320,is,Class)
R(PW_0000320,SubClassOf,PW_0000147)
R(PW_0000321,is,Class)
R(PW_0000321,SubClassOf,PW_0000122,)
R(PW_0000321,SubClassOf,PW_0000673)
R(PW_0000322,is,Class)
R(PW_0000322,SubClassOf,PW_0000332)
R(PW_0000324,is,Class)
R(PW_0000324,SubClassOf,PW_0000204,)
R(PW_0000324,SubClassOf,PW_0000673)
R(PW_0000325,is,Class)
R(PW_0000325,SubClassOf,PW_0000181)
R(PW_0000326,is,Class)
R(PW_0000326,SubClassOf,PW_0000293,)
R(PW_0000326,SubClassOf,PW_0000325)
R(PW_0000327,is,Class)
R(PW_0000327,SubClassOf,PW_0000269)
R(PW_0000328,is,Class)
R(PW_0000328,SubClassOf,PW_0000168)
R(PW_0000329,is,Class)
R(PW_0000329,SubClassOf,PW_0000168)
R(PW_0000330,is,Class)
R(PW_0000330,SubClassOf,PW_0000329,)
R(PW_0000330,SubClassOf,PW_0000650)
R(PW_0000331,is,Class)
R(PW_0000331,SubClassOf,PW_0000329,)
R(PW_0000331,SubClassOf,PW_0000650)
R(PW_0000332,is,Class)
R(PW_0000332,SubClassOf,PW_0000648)
R(PW_0000333,is,Class)
R(PW_0000333,SubClassOf,PW_0000332)
R(PW_0000334,is,Class)
R(PW_0000334,SubClassOf,PW_0000332)
R(PW_0000335,is,Class)
R(PW_0000335,SubClassOf,PW_0000298,)
R(PW_0000335,SubClassOf,PW_0000329)
R(PW_0000336,is,Class)
R(PW_0000336,SubClassOf,PW_0000332,)
R(PW_0000336,SubClassOf,PW_0000671)
R(PW_0000337,is,Class)
R(PW_0000337,SubClassOf,PW_0000332)
R(PW_0000344,is,Class)
R(PW_0000344,SubClassOf,PW_0000020,)
R(PW_0000344,SubClassOf,PW_0001412)
R(PW_0000345,is,Class)
R(PW_0000345,SubClassOf,PW_0000344)
R(PW_0000347,is,Class)
R(PW_0000347,SubClassOf,PW_0000020)
R(PW_0000348,is,Class)
R(PW_0000348,SubClassOf,PW_0000347)
R(PW_0000350,is,Class)
R(PW_0000350,SubClassOf,PW_0000243,)
R(PW_0000350,SubClassOf,PW_0000298)
R(PW_0000354,is,Class)
R(PW_0000354,SubClassOf,PW_0000010)
R(PW_0000355,is,Class)
R(PW_0000355,SubClassOf,PW_0000004)
R(PW_0000356,is,Class)
R(PW_0000356,SubClassOf,PW_0001692)
R(PW_0000357,is,Class)
R(PW_0000357,SubClassOf,PW_0000355)
R(PW_0000358,is,Class)
R(PW_0000358,SubClassOf,PW_0000263,)
R(PW_0000358,SubClassOf,PW_0000355)
R(PW_0000359,is,Class)
R(PW_0000359,SubClassOf,PW_0000357,)
R(PW_0000359,SubClassOf,PW_0000358)
R(PW_0000360,is,Class)
R(PW_0000360,SubClassOf,PW_0000716,)
R(PW_0000360,SubClassOf,PW_0001313,)
R(part_of some PW_0000356,is,pw#)
R(PW_0000363,is,Class)
R(PW_0000363,SubClassOf,PW_0000467)
R(PW_0000365,is,Class)
R(PW_0000365,SubClassOf,PW_0000467)
R(PW_0000367,is,Class)
R(PW_0000367,SubClassOf,PW_0000209,)
R(PW_0000367,SubClassOf,PW_0001543)
R(PW_0000368,is,Class)
R(PW_0000368,SubClassOf,PW_0001195)
R(PW_0000369,is,Class)
R(PW_0000369,SubClassOf,PW_0000124,)
R(PW_0000369,SubClassOf,PW_0000378,)
R(PW_0000369,SubClassOf,PW_0000716,)
R(PW_0000369,SubClassOf,PW_0001229,)
R(PW_0000369,SubClassOf,PW_0001313)
R(PW_0000370,is,Class)
R(PW_0000370,SubClassOf,PW_0000124,)
R(PW_0000370,SubClassOf,PW_0001229,)
R(PW_0000370,SubClassOf,PW_0001371)
R(PW_0000371,is,Class)
R(PW_0000372,is,Class)
R(PW_0000372,SubClassOf,PW_0000358)
R(PW_0000373,is,Class)
R(PW_0000373,SubClassOf,PW_0000378,)
R(PW_0000373,SubClassOf,PW_0000858)
R(PW_0000375,is,Class)
R(PW_0000375,SubClassOf,PW_0000857)
R(PW_0000376,is,Class)
R(PW_0000376,SubClassOf,PW_0000857)
R(PW_0000378,is,Class)
R(PW_0000378,SubClassOf,PW_0000237)
R(PW_0000379,is,Class)
R(PW_0000379,SubClassOf,PW_0000237)
R(PW_0000380,is,Class)
R(PW_0000380,SubClassOf,PW_0000103,)
R(PW_0000380,SubClassOf,PW_0000124,)
R(PW_0000380,SubClassOf,PW_0000378,)
R(PW_0000380,SubClassOf,PW_0001229)
R(PW_0000381,is,Class)
R(PW_0000381,SubClassOf,PW_0000380)
R(PW_0000382,is,Class)
R(PW_0000382,SubClassOf,PW_0000380)
R(PW_0000383,is,Class)
R(PW_0000383,SubClassOf,PW_0000380)
R(PW_0000387,is,Class)
R(PW_0000387,SubClassOf,PW_0000006)
R(PW_0000388,is,Class)
R(PW_0000388,SubClassOf,PW_0000059,)
R(PW_0000388,SubClassOf,PW_0000656)
R(PW_0000389,is,Class)
R(PW_0000389,SubClassOf,PW_0000059,)
R(PW_0000389,SubClassOf,PW_0000264)
R(PW_0000390,is,Class)
R(PW_0000390,SubClassOf,PW_0000388,)
R(PW_0000390,SubClassOf,PW_0000389)
R(PW_0000391,is,Class)
R(PW_0000391,SubClassOf,PW_0000006,)
R(PW_0000391,SubClassOf,PW_0001541)
R(PW_0000393,is,Class)
R(PW_0000393,SubClassOf,PW_0000180,)
R(PW_0000393,SubClassOf,PW_0000290)
R(PW_0000394,is,Class)
R(PW_0000394,SubClassOf,PW_0000274,)
R(PW_0000394,SubClassOf,PW_0000798,)
R(PW_0000394,SubClassOf,PW_0001162)
R(PW_0000395,is,Class)
R(PW_0000395,SubClassOf,PW_0000389,)
R(PW_0000395,SubClassOf,PW_0000394)
R(PW_0000396,is,Class)
R(PW_0000396,SubClassOf,PW_0000214)
R(PW_0000397,is,Class)
R(PW_0000397,SubClassOf,PW_0000135)
R(PW_0000398,is,Class)
R(PW_0000398,SubClassOf,PW_0000132,)
R(part_of some PW_0001693,is,pw#)
R(PW_0000402,is,Class)
R(PW_0000402,SubClassOf,PW_0000132,)
R(PW_0000402,SubClassOf,PW_0000262)
R(PW_0000403,is,Class)
R(PW_0000403,SubClassOf,PW_0000011,)
R(PW_0000403,SubClassOf,PW_0000262)
R(PW_0000404,is,Class)
R(PW_0000404,SubClassOf,PW_0000033,)
R(PW_0000404,SubClassOf,PW_0000132)
R(PW_0000405,is,Class)
R(PW_0000405,SubClassOf,PW_0002423)
R(PW_0000406,is,Class)
R(PW_0000406,SubClassOf,PW_0000002)
R(PW_0000407,is,Class)
R(PW_0000407,SubClassOf,PW_0000406)
R(PW_0000408,is,Class)
R(PW_0000408,SubClassOf,PW_0000212)
R(PW_0000409,is,Class)
R(PW_0000409,SubClassOf,PW_0000443)
R(PW_0000410,is,Class)
R(PW_0000410,SubClassOf,PW_0000444)
R(PW_0000411,is,Class)
R(PW_0000411,SubClassOf,PW_0000444)
R(PW_0000414,is,Class)
R(PW_0000414,SubClassOf,PW_0000325)
R(PW_0000417,is,Class)
R(PW_0000417,SubClassOf,PW_0000325)
R(PW_0000419,is,Class)
R(PW_0000419,SubClassOf,PW_0000103)
R(PW_0000421,is,Class)
R(PW_0000421,SubClassOf,PW_0000007,)
R(PW_0000421,SubClassOf,PW_0000264,)
R(PW_0000421,SubClassOf,PW_0001199)
R(PW_0000422,is,Class)
R(PW_0000422,SubClassOf,PW_0000312,)
R(PW_0000422,SubClassOf,PW_0000421)
R(PW_0000423,is,Class)
R(PW_0000423,SubClassOf,PW_0000355)
R(PW_0000424,is,Class)
R(PW_0000424,SubClassOf,PW_0000358,)
R(PW_0000424,SubClassOf,PW_0000423)
R(PW_0000425,is,Class)
R(PW_0000425,SubClassOf,PW_0001496)
R(PW_0000426,is,Class)
R(PW_0000426,SubClassOf,PW_0000181,)
R(part_of some PW_0000280,is,pw#)
R(PW_0000427,is,Class)
R(PW_0000427,SubClassOf,PW_0000135)
R(PW_0000428,is,Class)
R(PW_0000428,SubClassOf,PW_0000427,)
R(PW_0000428,SubClassOf,PW_0000429)
R(PW_0000429,is,Class)
R(PW_0000429,SubClassOf,PW_0000135,)
R(PW_0000429,SubClassOf,PW_0000262)
R(PW_0000432,is,Class)
R(PW_0000432,SubClassOf,PW_0000181)
R(PW_0000433,is,Class)
R(PW_0000433,SubClassOf,PW_0000432)
R(PW_0000436,is,Class)
R(PW_0000436,SubClassOf,PW_0000407)
R(PW_0000437,is,Class)
R(PW_0000437,SubClassOf,PW_0000407)
R(PW_0000438,is,Class)
R(PW_0000438,SubClassOf,PW_0001074)
