R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(N0000148281,SubClassOf,has_Ingredient some N0000179493,)
R(N0000148281,SubClassOf,has_MoA some N0000020065,)
R(N0000148281,SubClassOf,has_PE some N0000008375,)
R(N0000148281,SubClassOf,has_PE some N0000178477,)
R(N0000148281,SubClassOf,may_treat some N0000000407,)
R(N0000148281,SubClassOf,may_treat some N0000001616)
R(N0000148333,is,Class)
R(N0000148333,SubClassOf,N0000010583,)
R(N0000148333,SubClassOf,CI_with some N0000000999,)
R(N0000148333,SubClassOf,CI_with some N0000001649,)
R(N0000148333,SubClassOf,has_Ingredient some N0000006268,)
R(N0000148333,SubClassOf,has_MoA some N0000020065,)
R(N0000148333,SubClassOf,has_PE some N0000008375,)
R(N0000148333,SubClassOf,has_PE some N0000178477,)
R(N0000148333,SubClassOf,may_treat some N0000000407,)
R(N0000148333,SubClassOf,may_treat some N0000001616,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000021,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000034,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000038,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000050,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000081,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000086,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000166,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000195,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000205,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000240,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000280,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000300,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000317,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000334,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000337,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000350,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000362,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000365,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000373,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000374,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000375,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000376,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000377,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000382,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000384,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000385,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000388,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000392,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000396,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000398,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000400,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000402,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000406,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000409,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000414,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000415,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000423,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000453,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000460,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000470,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000471,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000474,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000479,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000482,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000487,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000500,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000505,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000517,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000536,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000542,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000551,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000556,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000561,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000565,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000568,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000576,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000578,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000596,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000597,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000600,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000601,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000602,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000607,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000611,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000616,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000626,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000645,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000660,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000734,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000779,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000894,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000902,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000968,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0001129,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0001192,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0001285,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0001309,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0001448,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0001515,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0001877,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0001887,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0001892,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0001909,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0001910,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0001911,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0001917,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0001956,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0001957,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0001958,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0001959,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0001960,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0002002,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0002028,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0002106,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0002206,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0002218,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0002219,)
R(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0002238,)
R(N0000148333,SubClassOf,OCVDAE_0000001 only OAE_0001129)
R(N0000148814,is,Class)
R(N0000148814,SubClassOf,N0000010583)
R(N0000150554,is,Class)
R(N0000150554,SubClassOf,N0000146193)
R(N0000175647,is,Class)
R(N0000175650,is,Class)
R(N0000175650,SubClassOf,N0000175647)
R(N0000176226,is,Class)
R(N0000176226,SubClassOf,N0000010583)
R(N0000178477,is,Class)
R(N0000179165,is,Class)
R(N0000179165,SubClassOf,N0000007556)
R(N0000179493,is,Class)
R(N0000179493,SubClassOf,N0000006268)
R(N0000179633,is,Class)
R(N0000179633,SubClassOf,N0000007379)
R(N0000181055,is,Class)
R(BFO_0000019,is,Class)
R(IAO_0000122,is,Class)
R(OAE_0000021,is,Class)
R(OAE_0000034,is,Class)
R(OAE_0000038,is,Class)
R(OAE_0000050,is,Class)
R(OAE_0000050,DisjointWith,OAE_0001129)
R(OAE_0000081,is,Class)
R(OAE_0000086,is,Class)
R(OAE_0000166,is,Class)
R(OAE_0000195,is,Class)
R(OAE_0000205,is,Class)
R(OAE_0000218,is,Class)
R(OAE_0000240,is,Class)
R(OAE_0000267,is,Class)
R(OAE_0000272,is,Class)
R(OAE_0000280,is,Class)
R(OAE_0000300,is,Class)
R(OAE_0000317,is,Class)
R(OAE_0000334,is,Class)
R(OAE_0000337,is,Class)
R(OAE_0000350,is,Class)
R(OAE_0000362,is,Class)
R(OAE_0000365,is,Class)
R(OAE_0000373,is,Class)
R(OAE_0000374,is,Class)
R(OAE_0000375,is,Class)
R(OAE_0000376,is,Class)
R(OAE_0000377,is,Class)
R(OAE_0000382,is,Class)
R(OAE_0000384,is,Class)
R(OAE_0000385,is,Class)
R(OAE_0000388,is,Class)
R(OAE_0000392,is,Class)
R(OAE_0000396,is,Class)
R(OAE_0000398,is,Class)
R(OAE_0000400,is,Class)
R(OAE_0000402,is,Class)
R(OAE_0000406,is,Class)
R(OAE_0000409,is,Class)
R(OAE_0000414,is,Class)
R(OAE_0000415,is,Class)
R(OAE_0000423,is,Class)
R(OAE_0000453,is,Class)
R(OAE_0000460,is,Class)
R(OAE_0000470,is,Class)
R(OAE_0000471,is,Class)
R(OAE_0000474,is,Class)
R(OAE_0000479,is,Class)
R(OAE_0000482,is,Class)
R(OAE_0000487,is,Class)
R(OAE_0000500,is,Class)
R(OAE_0000505,is,Class)
R(OAE_0000517,is,Class)
R(OAE_0000536,is,Class)
R(OAE_0000542,is,Class)
R(OAE_0000551,is,Class)
R(OAE_0000556,is,Class)
R(OAE_0000561,is,Class)
R(OAE_0000565,is,Class)
R(OAE_0000568,is,Class)
R(OAE_0000576,is,Class)
R(OAE_0000578,is,Class)
R(OAE_0000596,is,Class)
R(OAE_0000597,is,Class)
R(OAE_0000600,is,Class)
R(OAE_0000601,is,Class)
R(OAE_0000602,is,Class)
R(OAE_0000607,is,Class)
R(OAE_0000608,is,Class)
R(OAE_0000611,is,Class)
R(OAE_0000616,is,Class)
R(OAE_0000626,is,Class)
R(OAE_0000645,is,Class)
R(OAE_0000656,is,Class)
R(OAE_0000660,is,Class)
R(OAE_0000734,is,Class)
R(OAE_0000779,is,Class)
R(OAE_0000802,is,Class)
R(OAE_0000807,is,Class)
R(OAE_0000889,is,Class)
R(OAE_0000894,is,Class)
R(OAE_0000902,is,Class)
R(OAE_0000968,is,Class)
R(OAE_0001129,is,Class)
R(OAE_0001129,DisjointWith,)
R(OAE_0001129,DisjointWith,OAE_0000050)
R(www.w3.org/2000/01/-schema#,is,Annotations)
R(Thing,is,www.w3.org/2002/07/#)
R(OAE_0001192,is,Class)
R(OAE_0001285,is,Class)
R(OAE_0001309,is,Class)
R(OAE_0001448,is,Class)
R(OAE_0001515,is,Class)
R(OAE_0001750,is,Class)
R(OAE_0001750,SubClassOf,PATO_0001236)
R(OAE_0001858,is,Class)
R(OAE_0001859,is,Class)
R(OAE_0001877,is,Class)
R(OAE_0001880,is,Class)
R(OAE_0001887,is,Class)
R(OAE_0001892,is,Class)
R(OAE_0001909,is,Class)
R(OAE_0001910,is,Class)
R(OAE_0001911,is,Class)
R(OAE_0001917,is,Class)
R(OAE_0001956,is,Class)
R(OAE_0001957,is,Class)
R(OAE_0001958,is,Class)
R(OAE_0001959,is,Class)
R(OAE_0001960,is,Class)
R(OAE_0002002,is,Class)
R(OAE_0002025,is,Class)
R(OAE_0002026,is,Class)
R(OAE_0002028,is,Class)
R(OAE_0002106,is,Class)
R(OAE_0002206,is,Class)
R(OAE_0002218,is,Class)
R(OAE_0002219,is,Class)
R(OAE_0002221,is,Class)
R(OAE_0002238,is,Class)
R(OAE_0003230,is,Class)
R(OAE_0003230,SubClassOf,PATO_0000186)
R(PATO_0000186,is,Class)
R(PATO_0000186,SubClassOf,PATO_0001995)
R(PATO_0001236,is,Class)
R(PATO_0001236,SubClassOf,BFO_0000019)
R(PATO_0001995,is,Class)
R(www.w3.org/2002/07/#,is,Class)
R(www.w3.org/2000/01/-schema#,is,Annotations)
R(OCVDAE_0000001 some OAE_0000423,is,Class)
R(OCVDAE_0000001 some OAE_0000423,SubClassOf,N0000148281)
