R(RO_0002104,is,ObjectProperty)
R(MTHU000412,is,Class)
R(MTHU000412,SubClassOf,MTHU000058)
R(MTHU000415,is,Class)
R(MTHU000415,SubClassOf,MTHU000058)
R(MTHU000422,is,Class)
R(MTHU000422,SubClassOf,MTHU000058,)
R(MTHU000422,SubClassOf,MTHU000139,)
R(MTHU000422,SubClassOf,MTHU026723)
R(MTHU000428,is,Class)
R(MTHU000428,SubClassOf,MTHU000040)
R(MTHU000429,is,Class)
R(MTHU000429,SubClassOf,MTHU000040)
R(MTHU000443,is,Class)
R(MTHU000443,SubClassOf,MTHU000058,)
R(MTHU000443,SubClassOf,MTHU000209,)
R(MTHU000443,SubClassOf,MTHU000224)
R(MTHU000445,is,Class)
R(MTHU000445,SubClassOf,MTHU000209)
R(MTHU000447,is,Class)
R(MTHU000447,SubClassOf,MTHU000209)
R(MTHU000458,is,Class)
R(MTHU000458,SubClassOf,MTHU000209)
R(MTHU000462,is,Class)
R(MTHU000462,SubClassOf,MTHU000058)
R(MTHU000463,is,Class)
R(MTHU000463,SubClassOf,MTHU000058)
R(MTHU000464,is,Class)
R(MTHU000464,SubClassOf,MTHU000058)
R(MTHU000465,is,Class)
R(MTHU000465,SubClassOf,MTHU000058)
R(MTHU000466,is,Class)
R(MTHU000466,SubClassOf,MTHU000058)
R(MTHU000470,is,Class)
R(MTHU000470,SubClassOf,MTHU000058,)
R(MTHU000470,SubClassOf,MTHU000139)
R(MTHU000471,is,Class)
R(MTHU000471,SubClassOf,MTHU000058,)
R(MTHU000471,SubClassOf,MTHU000139)
R(MTHU000472,is,Class)
R(MTHU000472,SubClassOf,MTHU000058)
R(MTHU000473,is,Class)
R(MTHU000473,SubClassOf,MTHU000058,)
R(MTHU000473,SubClassOf,MTHU000139)
R(MTHU000474,is,Class)
R(MTHU000474,SubClassOf,MTHU000058,)
R(MTHU000474,SubClassOf,MTHU000139)
R(MTHU000477,is,Class)
R(MTHU000477,SubClassOf,MTHU000003)
R(MTHU000487,is,Class)
R(MTHU000487,SubClassOf,MTHU001435)
R(MTHU000489,is,Class)
R(MTHU000489,SubClassOf,MTHU001435)
R(MTHU000494,is,Class)
R(MTHU000494,SubClassOf,MTHU000072)
R(MTHU000496,is,Class)
R(MTHU000496,SubClassOf,MTHU000075)
R(MTHU000498,is,Class)
R(MTHU000498,SubClassOf,MTHU000034)
R(MTHU000499,is,Class)
R(MTHU000499,SubClassOf,MTHU000034)
R(MTHU000500,is,Class)
R(MTHU000500,SubClassOf,MTHU000034)
R(MTHU000504,is,Class)
R(MTHU000504,SubClassOf,MTHU000047)
R(MTHU000508,is,Class)
R(MTHU000508,SubClassOf,MTHU000052)
R(MTHU000509,is,Class)
R(MTHU000509,SubClassOf,MTHU004886)
R(MTHU000512,is,Class)
R(MTHU000512,SubClassOf,MTHU000055)
R(MTHU000513,is,Class)
R(MTHU000514,is,Class)
R(MTHU000514,SubClassOf,MTHU000034,)
R(MTHU000514,SubClassOf,MTHU000086)
R(MTHU000525,is,Class)
R(MTHU000525,SubClassOf,MTHU026711)
R(MTHU000526,is,Class)
R(MTHU000526,SubClassOf,MTHU026711)
R(MTHU000527,is,Class)
R(MTHU000527,SubClassOf,MTHU026711)
R(MTHU000531,is,Class)
R(MTHU000531,SubClassOf,MTHU000052)
R(MTHU000534,is,Class)
R(MTHU000534,SubClassOf,MTHU000058)
R(MTHU000535,is,Class)
R(MTHU000535,SubClassOf,MTHU000058)
R(MTHU000536,is,Class)
R(MTHU000536,SubClassOf,MTHU000058)
R(MTHU000537,is,Class)
R(MTHU000537,SubClassOf,MTHU000058)
R(MTHU000538,is,Class)
R(MTHU000538,SubClassOf,MTHU000058)
R(MTHU000539,is,Class)
R(MTHU000539,SubClassOf,MTHU000058,)
R(MTHU000539,SubClassOf,MTHU000243)
R(MTHU000541,is,Class)
R(MTHU000541,SubClassOf,MTHU000058)
R(MTHU000543,is,Class)
R(MTHU000543,SubClassOf,MTHU000058,)
R(MTHU000543,SubClassOf,MTHU000139)
R(MTHU000544,is,Class)
R(MTHU000544,SubClassOf,MTHU000058)
R(MTHU000552,is,Class)
R(MTHU000552,SubClassOf,MTHU000058)
R(MTHU000553,is,Class)
R(MTHU000553,SubClassOf,MTHU000058)
R(MTHU000554,is,Class)
R(MTHU000554,SubClassOf,MTHU000058,)
R(MTHU000554,SubClassOf,MTHU000243)
R(MTHU000556,is,Class)
R(MTHU000556,SubClassOf,MTHU000243)
R(MTHU000559,is,Class)
R(MTHU000559,SubClassOf,MTHU000040)
R(MTHU000564,is,Class)
R(MTHU000564,SubClassOf,MTHU000078,)
R(MTHU000564,SubClassOf,MTHU000190,)
R(MTHU000564,SubClassOf,MTHU001433)
R(MTHU000565,is,Class)
R(MTHU000565,SubClassOf,MTHU000047,)
R(MTHU000565,SubClassOf,MTHU000050,)
R(MTHU000565,SubClassOf,MTHU000080)
R(MTHU000566,is,Class)
R(MTHU000566,SubClassOf,MTHU000047)
R(MTHU000567,is,Class)
R(MTHU000567,SubClassOf,MTHU000086)
R(MTHU000568,is,Class)
R(MTHU000568,SubClassOf,MTHU000102)
R(MTHU000569,is,Class)
R(MTHU000569,SubClassOf,MTHU000568)
R(MTHU000576,is,Class)
R(MTHU000576,SubClassOf,MTHU000086,)
R(MTHU000576,SubClassOf,MTHU004886)
R(MTHU000577,is,Class)
R(MTHU000577,SubClassOf,MTHU000052)
R(MTHU000578,is,Class)
R(MTHU000578,SubClassOf,MTHU000052)
R(MTHU000581,is,Class)
R(MTHU000581,SubClassOf,MTHU000119)
R(MTHU000582,is,Class)
R(MTHU000582,SubClassOf,MTHU000119)
R(MTHU000585,is,Class)
R(MTHU000585,SubClassOf,MTHU000034)
R(MTHU000586,is,Class)
R(MTHU000586,SubClassOf,MTHU000034)
R(MTHU000587,is,Class)
R(MTHU000587,SubClassOf,MTHU000034)
R(MTHU000588,is,Class)
R(MTHU000588,SubClassOf,MTHU000034)
R(MTHU000591,is,Class)
R(MTHU000591,SubClassOf,MTHU000037)
R(MTHU000592,is,Class)
R(MTHU000592,SubClassOf,MTHU000037)
R(MTHU000596,is,Class)
R(MTHU000596,SubClassOf,MTHU000040,)
R(MTHU000596,SubClassOf,MTHU000072,)
R(MTHU000596,SubClassOf,MTHU000075)
R(MTHU000597,is,Class)
R(MTHU000597,SubClassOf,MTHU000040)
R(MTHU000598,is,Class)
R(MTHU000598,SubClassOf,MTHU000072)
R(MTHU000599,is,Class)
R(MTHU000599,SubClassOf,MTHU000072)
R(MTHU000601,is,Class)
R(MTHU000601,SubClassOf,MTHU000040,)
R(MTHU000601,SubClassOf,MTHU000072)
R(MTHU000606,is,Class)
R(MTHU000606,SubClassOf,MTHU000047)
R(MTHU000608,is,Class)
R(MTHU000608,SubClassOf,MTHU000032)
R(MTHU000610,is,Class)
R(MTHU000610,SubClassOf,MTHU000086)
R(MTHU000613,is,Class)
R(MTHU000613,SubClassOf,MTHU000058,)
R(MTHU000613,SubClassOf,MTHU026723)
R(MTHU000614,is,Class)
R(MTHU000614,SubClassOf,MTHU000058)
R(MTHU000615,is,Class)
R(MTHU000615,SubClassOf,MTHU000058)
R(MTHU000616,is,Class)
R(MTHU000616,SubClassOf,MTHU000058)
R(MTHU000617,is,Class)
R(MTHU000617,SubClassOf,MTHU000058)
R(MTHU000618,is,Class)
R(MTHU000618,SubClassOf,MTHU000058)
R(MTHU000619,is,Class)
R(MTHU000619,SubClassOf,MTHU000058)
R(MTHU000620,is,Class)
R(MTHU000620,SubClassOf,MTHU000058)
R(MTHU000621,is,Class)
R(MTHU000621,SubClassOf,MTHU000004)
R(MTHU000628,is,Class)
R(MTHU000628,SubClassOf,MTHU000020,)
R(MTHU000628,SubClassOf,MTHU000058)
R(MTHU000629,is,Class)
R(MTHU000629,SubClassOf,MTHU000020,)
R(MTHU000629,SubClassOf,MTHU000058)
R(MTHU000631,is,Class)
R(MTHU000631,SubClassOf,MTHU000058)
R(MTHU000632,is,Class)
R(MTHU000632,SubClassOf,MTHU000058)
R(MTHU000633,is,Class)
R(MTHU000633,SubClassOf,MTHU000058)
R(MTHU000634,is,Class)
R(MTHU000634,SubClassOf,MTHU000058)
R(MTHU000636,is,Class)
R(MTHU000636,SubClassOf,MTHU000058)
R(MTHU000654,is,Class)
R(MTHU000654,SubClassOf,MTHU000058,)
R(MTHU000654,SubClassOf,MTHU026723)
R(MTHU000655,is,Class)
R(MTHU000655,SubClassOf,MTHU000058,)
R(MTHU000655,SubClassOf,MTHU026723)
R(MTHU000671,is,Class)
R(MTHU000671,SubClassOf,MTHU000058)
R(MTHU000672,is,Class)
R(MTHU000672,SubClassOf,MTHU000058)
R(MTHU000673,is,Class)
R(MTHU000673,SubClassOf,MTHU000058)
R(MTHU000674,is,Class)
R(MTHU000674,SubClassOf,MTHU000058)
R(MTHU000676,is,Class)
R(MTHU000676,SubClassOf,MTHU000139)
R(MTHU000678,is,Class)
R(MTHU000678,SubClassOf,MTHU000139)
R(MTHU000681,is,Class)
R(MTHU000681,SubClassOf,MTHU000034)
R(MTHU000691,is,Class)
R(MTHU000691,SubClassOf,MTHU000058)
R(MTHU000692,is,Class)
R(MTHU000692,SubClassOf,MTHU000058)
R(MTHU000694,is,Class)
R(MTHU000694,SubClassOf,MTHU000058)
R(MTHU000695,is,Class)
R(MTHU000695,SubClassOf,MTHU000058,)
R(MTHU000695,SubClassOf,MTHU000086,)
R(MTHU000695,SubClassOf,MTHU026723)
R(MTHU000697,is,Class)
R(MTHU000697,SubClassOf,MTHU000058)
R(MTHU000700,is,Class)
R(MTHU000700,SubClassOf,MTHU000058,)
R(MTHU000700,SubClassOf,MTHU000139)
R(MTHU000704,is,Class)
R(MTHU000704,SubClassOf,MTHU026711)
R(MTHU000705,is,Class)
R(MTHU000705,SubClassOf,MTHU026711)
R(MTHU000706,is,Class)
R(MTHU000706,SubClassOf,MTHU026711)
R(MTHU000709,is,Class)
R(MTHU000709,SubClassOf,MTHU000032,)
R(MTHU000709,SubClassOf,MTHU000086)
R(MTHU000715,is,Class)
R(MTHU000715,SubClassOf,MTHU000139)
R(MTHU000720,is,Class)
R(MTHU000720,SubClassOf,MTHU000037,)
R(MTHU000720,SubClassOf,MTHU000040,)
R(MTHU000720,SubClassOf,MTHU000058,)
R(MTHU000720,SubClassOf,MTHU000139,)
R(MTHU000720,SubClassOf,MTHU026723)
R(MTHU000730,is,Class)
R(MTHU000730,SubClassOf,MTHU000104)
R(MTHU000739,is,Class)
R(MTHU000739,SubClassOf,MTHU000110)
R(MTHU000744,is,Class)
R(MTHU000744,SubClassOf,MTHU000058,)
R(MTHU000744,SubClassOf,MTHU000139,)
R(MTHU000744,SubClassOf,MTHU026723)
R(MTHU000749,is,Class)
R(MTHU000749,SubClassOf,MTHU000058,)
R(MTHU000749,SubClassOf,MTHU000139,)
R(MTHU000749,SubClassOf,MTHU026723)
R(MTHU000756,is,Class)
R(MTHU000764,is,Class)
R(MTHU000764,SubClassOf,MTHU000058)
R(MTHU000765,is,Class)
R(MTHU000765,SubClassOf,MTHU000058)
R(MTHU000766,is,Class)
R(MTHU000766,SubClassOf,MTHU000058,)
R(MTHU000766,SubClassOf,MTHU000756,)
R(MTHU000766,SubClassOf,MTHU026723)
R(MTHU000767,is,Class)
R(MTHU000767,SubClassOf,MTHU000058)
R(MTHU000768,is,Class)
R(MTHU000768,SubClassOf,MTHU000058)
R(MTHU000769,is,Class)
