R(FOBI_00422,is,ObjectProperty)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,SubClassOf,FOBI_040011)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,SubClassOf,FOBI_040197)
R(CHEBI_15600,is,Class)
R(CHEBI_15600,SubClassOf,FOBI_040174)
R(CHEBI_16112,is,Class)
R(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03310272,)
R(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03310273,)
R(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03310357,)
R(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03311513,)
R(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03311604,)
R(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03315081,)
R(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03315513,)
R(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03317254,)
R(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03411005,)
R(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03414363,)
R(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03420157)
R(CHEBI_30764,is,Class)
R(CHEBI_30764,SubClassOf,FOBI_040118,)
R(CHEBI_30764,SubClassOf,FOBI_00422 some FOBI_0145,)
R(CHEBI_30764,SubClassOf,FOBI_00422 some FOODON_00001057,)
R(CHEBI_30764,SubClassOf,FOBI_00422 some FOODON_00001138,)
R(CHEBI_30764,SubClassOf,FOBI_00422 some FOODON_00001139,)
R(CHEBI_30764,SubClassOf,FOBI_00422 some FOODON_00001215,)
R(CHEBI_30764,SubClassOf,FOBI_00422 some FOODON_00001261,)
R(CHEBI_30764,SubClassOf,FOBI_00422 some FOODON_00001264,)
R(CHEBI_30764,SubClassOf,FOBI_00422 some FOODON_03301116,)
R(CHEBI_30764,SubClassOf,FOBI_00422 some FOODON_03301619,)
R(CHEBI_30764,SubClassOf,FOBI_00422 some FOODON_03301826,)
R(CHEBI_30764,SubClassOf,FOBI_00422 some FOODON_03306632,)
R(CHEBI_30764,SubClassOf,FOBI_00422 some FOODON_03310272)
R(CHEBI_6052,is,Class)
R(CHEBI_6052,SubClassOf,FOBI_040144,)
R(CHEBI_6052,SubClassOf,FOBI_00422 some FOBI_0145,)
R(CHEBI_6052,SubClassOf,FOBI_00422 some FOBI_0193,)
R(CHEBI_6052,SubClassOf,FOBI_00422 some FOODON_00001057,)
R(CHEBI_6052,SubClassOf,FOBI_00422 some FOODON_00001059,)
R(CHEBI_6052,SubClassOf,FOBI_00422 some FOODON_00001138,)
R(CHEBI_6052,SubClassOf,FOBI_00422 some FOODON_00001139,)
R(CHEBI_6052,SubClassOf,FOBI_00422 some FOODON_00001215,)
R(CHEBI_6052,SubClassOf,FOBI_00422 some FOODON_00001261,)
R(CHEBI_6052,SubClassOf,FOBI_00422 some FOODON_00001264,)
R(CHEBI_6052,SubClassOf,FOBI_00422 some FOODON_00001998,)
R(CHEBI_6052,SubClassOf,FOBI_00422 some FOODON_00002297,)
R(CHEBI_6052,SubClassOf,FOBI_00422 some FOODON_00002473,)
R(CHEBI_6052,SubClassOf,FOBI_00422 some FOODON_00003276,)
R(CHEBI_6052,SubClassOf,FOBI_00422 some FOODON_00003277,)
R(CHEBI_6052,SubClassOf,FOBI_00422 some FOODON_03301103,)
R(CHEBI_6052,SubClassOf,FOBI_00422 some FOODON_03301240,)
R(CHEBI_6052,SubClassOf,FOBI_00422 some FOODON_03301355,)
R(CHEBI_6052,SubClassOf,FOBI_00422 some FOODON_03301441,)
R(CHEBI_6052,SubClassOf,FOBI_00422 some FOODON_03301482,)
R(CHEBI_6052,SubClassOf,FOBI_00422 some FOODON_03301704,)
R(CHEBI_6052,SubClassOf,FOBI_00422 some FOODON_03301713,)
R(CHEBI_6052,SubClassOf,FOBI_00422 some FOODON_03301727,)
R(CHEBI_6052,SubClassOf,FOBI_00422 some FOODON_03301826,)
R(CHEBI_6052,SubClassOf,FOBI_00422 some FOODON_03303222,)
R(CHEBI_6052,SubClassOf,FOBI_00422 some FOODON_03304639,)
R(CHEBI_6052,SubClassOf,FOBI_00422 some FOODON_03304640,)
R(CHEBI_6052,SubClassOf,FOBI_00422 some FOODON_03304859,)
R(CHEBI_6052,SubClassOf,FOBI_00422 some FOODON_03306632,)
R(CHEBI_6052,SubClassOf,FOBI_00422 some FOODON_03309832,)
R(CHEBI_6052,SubClassOf,FOBI_00422 some FOODON_03309927,)
R(CHEBI_6052,SubClassOf,FOBI_00422 some FOODON_03310272,)
R(CHEBI_6052,SubClassOf,FOBI_00422 some FOODON_03315081)
R(CHEBI_68531,is,Class)
R(CHEBI_68531,SubClassOf,FOBI_040127,)
R(CHEBI_68531,SubClassOf,FOBI_00422 some FOODON_00001138,)
R(CHEBI_68531,SubClassOf,FOBI_00422 some FOODON_00001139,)
R(CHEBI_68531,SubClassOf,FOBI_00422 some FOODON_00001215)
R(CHEBI_75726,is,Class)
R(CHEBI_75726,SubClassOf,FOBI_040175)
R(CHEBI_77131,is,Class)
R(CHEBI_77131,SubClassOf,FOBI_040149,)
R(CHEBI_77131,SubClassOf,FOBI_00422 some FOBI_0145,)
R(CHEBI_77131,SubClassOf,FOBI_00422 some FOODON_00001057,)
R(CHEBI_77131,SubClassOf,FOBI_00422 some FOODON_00001138,)
R(CHEBI_77131,SubClassOf,FOBI_00422 some FOODON_00001139,)
R(CHEBI_77131,SubClassOf,FOBI_00422 some FOODON_00001190,)
R(CHEBI_77131,SubClassOf,FOBI_00422 some FOODON_00001215,)
R(CHEBI_77131,SubClassOf,FOBI_00422 some FOODON_00001261,)
R(CHEBI_77131,SubClassOf,FOBI_00422 some FOODON_00001264,)
R(CHEBI_77131,SubClassOf,FOBI_00422 some FOODON_00002473,)
R(CHEBI_77131,SubClassOf,FOBI_00422 some FOODON_00002753,)
R(CHEBI_77131,SubClassOf,FOBI_00422 some FOODON_03301036,)
R(CHEBI_77131,SubClassOf,FOBI_00422 some FOODON_03301072,)
R(CHEBI_77131,SubClassOf,FOBI_00422 some FOODON_03301116,)
R(CHEBI_77131,SubClassOf,FOBI_00422 some FOODON_03301240,)
R(CHEBI_77131,SubClassOf,FOBI_00422 some FOODON_03301415,)
R(CHEBI_77131,SubClassOf,FOBI_00422 some FOODON_03301580,)
R(CHEBI_77131,SubClassOf,FOBI_00422 some FOODON_03301619,)
R(CHEBI_77131,SubClassOf,FOBI_00422 some FOODON_03301641,)
R(CHEBI_77131,SubClassOf,FOBI_00422 some FOODON_03301701,)
R(CHEBI_77131,SubClassOf,FOBI_00422 some FOODON_03301702,)
R(CHEBI_77131,SubClassOf,FOBI_00422 some FOODON_03301719,)
R(CHEBI_77131,SubClassOf,FOBI_00422 some FOODON_03301724,)
R(CHEBI_77131,SubClassOf,FOBI_00422 some FOODON_03301826,)
R(CHEBI_77131,SubClassOf,FOBI_00422 some FOODON_03302111,)
R(CHEBI_77131,SubClassOf,FOBI_00422 some FOODON_03302732,)
R(CHEBI_77131,SubClassOf,FOBI_00422 some FOODON_03302776,)
R(CHEBI_77131,SubClassOf,FOBI_00422 some FOODON_03303222,)
R(CHEBI_77131,SubClassOf,FOBI_00422 some FOODON_03306632,)
R(CHEBI_77131,SubClassOf,FOBI_00422 some FOODON_03309832,)
R(CHEBI_77131,SubClassOf,FOBI_00422 some FOODON_03310272,)
R(CHEBI_77131,SubClassOf,FOBI_00422 some FOODON_03310387,)
R(CHEBI_77131,SubClassOf,FOBI_00422 some FOODON_03311095,)
R(CHEBI_77131,SubClassOf,FOBI_00422 some FOODON_03315145,)
R(CHEBI_77131,SubClassOf,FOBI_00422 some FOODON_03315184,)
R(CHEBI_77131,SubClassOf,FOBI_00422 some FOODON_03411324)
R(CHEBI_90,is,Class)
R(CHEBI_90,SubClassOf,FOBI_040174)
R(FOBI_007981,is,Class)
R(FOBI_0092,is,Class)
R(FOBI_0142,is,Class)
R(FOBI_0145,is,Class)
R(FOBI_0193,is,Class)
R(FOBI_030462,is,Class)
R(FOBI_030462,SubClassOf,FOBI_040175)
R(FOBI_030463,is,Class)
R(FOBI_030463,SubClassOf,FOBI_040175)
R(FOBI_030464,is,Class)
R(FOBI_030464,SubClassOf,FOBI_040175)
R(FOBI_030465,is,Class)
R(FOBI_030465,SubClassOf,FOBI_040175)
R(FOBI_030466,is,Class)
R(FOBI_030466,SubClassOf,FOBI_040175)
R(FOBI_030467,is,Class)
R(FOBI_030467,SubClassOf,FOBI_040174)
R(FOBI_030468,is,Class)
R(FOBI_030468,SubClassOf,FOBI_040174)
R(FOBI_030469,is,Class)
R(FOBI_030469,SubClassOf,FOBI_040174)
R(FOBI_030470,is,Class)
R(FOBI_030470,SubClassOf,FOBI_040174)
R(FOBI_030471,is,Class)
R(FOBI_030471,SubClassOf,FOBI_040174)
R(FOBI_030472,is,Class)
R(FOBI_030472,SubClassOf,FOBI_040174)
R(FOBI_030473,is,Class)
R(FOBI_030473,SubClassOf,FOBI_040174)
R(FOBI_030488,is,Class)
R(FOBI_030488,SubClassOf,FOBI_040121,)
R(FOBI_030488,SubClassOf,FOBI_00422 some FOODON_00001138,)
R(FOBI_030488,SubClassOf,FOBI_00422 some FOODON_00001215,)
R(FOBI_030488,SubClassOf,FOBI_00422 some FOODON_00002473,)
R(FOBI_030488,SubClassOf,FOBI_00422 some FOODON_03306632,)
R(FOBI_030488,SubClassOf,FOBI_00422 some FOODON_03306893,)
R(FOBI_030488,SubClassOf,FOBI_00422 some FOODON_03310272)
R(FOBI_030491,is,Class)
R(FOBI_030491,SubClassOf,FOBI_040121,)
R(FOBI_030491,SubClassOf,FOBI_00422 some FOODON_00001138,)
R(FOBI_030491,SubClassOf,FOBI_00422 some FOODON_00001215,)
R(FOBI_030491,SubClassOf,FOBI_00422 some FOODON_00002473,)
R(FOBI_030491,SubClassOf,FOBI_00422 some FOODON_03306632,)
R(FOBI_030491,SubClassOf,FOBI_00422 some FOODON_03306893,)
R(FOBI_030491,SubClassOf,FOBI_00422 some FOODON_03310272,)
R(FOBI_030491,SubClassOf,FOBI_00422 some FOODON_03315081)
R(FOBI_030518,is,Class)
R(FOBI_030518,SubClassOf,FOBI_040117,)
R(FOBI_030518,SubClassOf,FOBI_00422 some FOBI_0092,)
R(FOBI_030518,SubClassOf,FOBI_00422 some FOBI_0193,)
R(FOBI_030518,SubClassOf,FOBI_00422 some FOODON_00001138,)
R(FOBI_030518,SubClassOf,FOBI_00422 some FOODON_00001151,)
R(FOBI_030518,SubClassOf,FOBI_00422 some FOODON_00001650,)
R(FOBI_030518,SubClassOf,FOBI_00422 some FOODON_00001956,)
R(FOBI_030518,SubClassOf,FOBI_00422 some FOODON_00001998,)
R(FOBI_030518,SubClassOf,FOBI_00422 some FOODON_00002297,)
