R(BFO_0000162,is,ObjectProperty)
R(CHEBI_38757,is,Class)
R(CHEBI_38757,SubClassOf,CHEBI_38104)
R(CHEBI_38784,is,Class)
R(CHEBI_38784,SubClassOf,CHEBI_38104)
R(CHEBI_39447,is,Class)
R(CHEBI_39447,SubClassOf,CHEBI_38101)
R(CHEBI_39477,is,Class)
R(CHEBI_39477,SubClassOf,CHEBI_36872)
R(CHEBI_44864,is,Class)
R(CHEBI_44864,SubClassOf,CHEBI_29256)
R(CHEBI_47266,is,Class)
R(CHEBI_47266,SubClassOf,CHEBI_18140)
R(CHEBI_47985,is,Class)
R(CHEBI_47985,SubClassOf,CHEBI_25698)
R(CHEBI_47986,is,Class)
R(CHEBI_47986,SubClassOf,CHEBI_47985)
R(CHEBI_47988,is,Class)
R(CHEBI_47988,SubClassOf,CHEBI_25698,)
R(CHEBI_47988,SubClassOf,CHEBI_25713)
R(CHEBI_48420,is,Class)
R(CHEBI_48420,SubClassOf,CHEBI_35403)
R(CHEBI_48513,is,Class)
R(CHEBI_48513,SubClassOf,CHEBI_35293,)
R(CHEBI_48513,SubClassOf,CHEBI_38101)
R(CHEBI_48901,is,Class)
R(CHEBI_48901,SubClassOf,CHEBI_38106,)
R(CHEBI_48901,SubClassOf,CHEBI_68452)
R(CHEBI_49553,is,Class)
R(CHEBI_49553,SubClassOf,CHEBI_23367)
R(CHEBI_50047,is,Class)
R(CHEBI_50047,SubClassOf,CHEBI_35352)
R(CHEBI_50075,is,Class)
R(CHEBI_50075,SubClassOf,CHEBI_38101)
R(CHEBI_50413,is,Class)
R(CHEBI_50413,SubClassOf,CHEBI_17478)
R(CHEBI_50784,is,Class)
R(CHEBI_50784,SubClassOf,CHEBI_33308)
R(CHEBI_50887,is,Class)
R(CHEBI_50887,SubClassOf,CHEBI_24472)
R(CHEBI_50978,is,Class)
R(CHEBI_50978,SubClassOf,CHEBI_23367)
R(CHEBI_51080,is,Class)
R(CHEBI_51080,SubClassOf,CHEBI_36963)
R(CHEBI_51154,is,Class)
R(CHEBI_51154,SubClassOf,CHEBI_23367)
R(CHEBI_51186,is,Class)
R(CHEBI_51186,SubClassOf,CHEBI_25707)
R(CHEBI_51187,is,Class)
R(CHEBI_51187,SubClassOf,CHEBI_25707)
R(CHEBI_51236,is,Class)
R(CHEBI_51236,SubClassOf,CHEBI_51187)
R(CHEBI_51277,is,Class)
R(CHEBI_51277,SubClassOf,CHEBI_36587)
R(CHEBI_51454,is,Class)
R(CHEBI_51454,SubClassOf,CHEBI_33598)
R(CHEBI_51462,is,Class)
R(CHEBI_51462,SubClassOf,CHEBI_51186)
R(CHEBI_51469,is,Class)
R(CHEBI_51469,SubClassOf,CHEBI_51462)
R(CHEBI_51494,is,Class)
R(CHEBI_51494,SubClassOf,CHEBI_25707)
R(CHEBI_51614,is,Class)
R(CHEBI_51614,SubClassOf,CHEBI_33659)
R(CHEBI_51721,is,Class)
R(CHEBI_51721,SubClassOf,CHEBI_17087)
R(CHEBI_51839,is,Class)
R(CHEBI_51839,SubClassOf,CHEBI_17087,)
R(CHEBI_51839,SubClassOf,CHEBI_17792)
R(CHEBI_51849,is,Class)
R(CHEBI_51849,SubClassOf,CHEBI_17087,)
R(CHEBI_51849,SubClassOf,CHEBI_33308)
R(CHEBI_51867,is,Class)
R(CHEBI_51867,SubClassOf,CHEBI_17087)
R(CHEBI_51929,is,Class)
R(CHEBI_51929,SubClassOf,CHEBI_23367)
R(CHEBI_52094,is,Class)
R(CHEBI_52094,SubClassOf,CHEBI_36587)
R(CHEBI_52395,is,Class)
R(CHEBI_52395,SubClassOf,CHEBI_17087)
R(CHEBI_53212,is,Class)
R(CHEBI_53212,SubClassOf,CHEBI_35352,)
R(CHEBI_53212,SubClassOf,CHEBI_36963)
R(CHEBI_53434,is,Class)
R(CHEBI_53434,SubClassOf,CHEBI_23367)
R(CHEBI_55380,is,Class)
R(CHEBI_55380,SubClassOf,CHEBI_52395)
R(CHEBI_5653,is,Class)
R(CHEBI_5653,SubClassOf,CHEBI_30879)
R(CHEBI_5686,is,Class)
R(CHEBI_5686,SubClassOf,CHEBI_33595)
R(CHEBI_59656,is,Class)
R(CHEBI_59656,SubClassOf,CHEBI_23367)
R(CHEBI_59769,is,Class)
R(CHEBI_59769,SubClassOf,CHEBI_36963)
R(CHEBI_59831,is,Class)
R(CHEBI_59831,SubClassOf,CHEBI_23367)
R(CHEBI_60983,is,Class)
R(CHEBI_60983,SubClassOf,CHEBI_37592)
R(CHEBI_61111,is,Class)
R(CHEBI_61111,SubClassOf,CHEBI_35352,)
R(CHEBI_61111,SubClassOf,CHEBI_37592)
R(CHEBI_68452,is,Class)
R(CHEBI_68452,SubClassOf,CHEBI_38101)
R(CHEBI_72695,is,Class)
R(CHEBI_72695,SubClassOf,CHEBI_23367)
R(CHEBI_73474,is,Class)
R(CHEBI_73474,SubClassOf,CHEBI_72695)
R(CHEBI_73477,is,Class)
R(CHEBI_73477,SubClassOf,CHEBI_73474)
R(MOP_0000717,is,Class)
R(MOP_0000718,is,Class)
R(MOP_0000718,EquivalentTo,CHEBI_36587 and (BFO_0000162 some MOP_0000717))
R(MOP_0000718,SubClassOf,CHEBI_36587,)
R(MOP_0000718,SubClassOf,BFO_0000162 some MOP_0000717)
R(www.w3.org/2002/07/#,is,Class)
