R(integer,is,Datatype)
R(OCCO_00000093,is,Class)
R(OCCO_00000093,SubClassOf,OCCO_00000004)
R(OCCO_00000096,is,Class)
R(OCCO_00000099,is,Class)
R(OCCO_00000100,is,Class)
R(OCCO_00000103,is,Class)
R(OCCO_00000104,is,Class)
R(OCCO_00000105,is,Class)
R(OCCO_00000105,SubClassOf,OCCO_00000004)
R(OCCO_00000106,is,Class)
R(OCCO_00000107,is,Class)
R(OCCO_00000108,is,Class)
R(OCCO_00000109,is,Class)
R(OCCO_00000109,SubClassOf,OCCO_00000004)
R(OCCO_00000110,is,Class)
R(OCCO_00000111,is,Class)
R(OCCO_00000113,is,Class)
R(OCCO_00000113,SubClassOf,OCCO_00000013)
R(OCCO_11303000,is,Class)
R(OCCO_11303100,is,Class)
R(OCCO_11303100,SubClassOf,OCCO_11303000,)
R(OCCO_11303100,SubClassOf,OCCO_00000006 value 4)
R(OCCO_11303101,is,Class)
R(OCCO_11303101,SubClassOf,OCCO_11303000,)
R(OCCO_11303101,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_11303101,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_11303101,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_11303101,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_11303101,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_11303101,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_11303101,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_11303101,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_11303101,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_11303101,SubClassOf,OCCO_00000010 some OCCO_00000031,)
R(OCCO_11303101,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_11303101,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_11303101,SubClassOf,OCCO_00000006 value 4)
R(OCCO_11303103,is,Class)
R(OCCO_11303103,SubClassOf,OCCO_11303000,)
R(OCCO_11303103,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_11303103,SubClassOf,OCCO_00000009 some OCCO_00000079,)
R(OCCO_11303103,SubClassOf,OCCO_00000009 some OCCO_00000081,)
R(OCCO_11303103,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_11303103,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_11303103,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_11303103,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_11303103,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_11303103,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_11303103,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_11303103,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_11303103,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_11303103,SubClassOf,OCCO_00000006 value 5)
R(OCCO_11312000,is,Class)
R(OCCO_11312100,is,Class)
R(OCCO_11312100,SubClassOf,OCCO_11312000,)
R(OCCO_11312100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_11312100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_11312100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_11312100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_11312100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_11312100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_11312100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_11312100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_11312100,SubClassOf,OCCO_00000010 some OCCO_00000033,)
R(OCCO_11312100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_11312100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_11312100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_11312100,SubClassOf,OCCO_00000006 value 4)
R(OCCO_11907000,is,Class)
R(OCCO_11907100,is,Class)
R(OCCO_11907100,SubClassOf,OCCO_11907000,)
R(OCCO_11907100,SubClassOf,OCCO_00000006 value 3)
R(OCCO_11912000,is,Class)
R(OCCO_11912100,is,Class)
R(OCCO_11912100,SubClassOf,OCCO_11912000,)
R(OCCO_11912100,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_11912100,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_11912100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_11912100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_11912100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_11912100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_11912100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_11912100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_11912100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_11912100,SubClassOf,OCCO_00000010 some OCCO_00000045,)
R(OCCO_11912100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_11912100,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_11912100,SubClassOf,OCCO_00000006 value 5)
R(OCCO_13102000,is,Class)
R(OCCO_13102300,is,Class)
R(OCCO_13102300,SubClassOf,OCCO_13102000,)
R(OCCO_13102300,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_13102300,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_13102300,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_13102300,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_13102300,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_13102300,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_13102300,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_13102300,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_13102300,SubClassOf,OCCO_00000010 some OCCO_00000031,)
R(OCCO_13102300,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_13102300,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_13102300,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_13102300,SubClassOf,OCCO_00000006 value 4)
R(OCCO_13103000,is,Class)
R(OCCO_13103100,is,Class)
R(OCCO_13103100,SubClassOf,OCCO_13103000,)
R(OCCO_13103100,SubClassOf,OCCO_00000006 value 4)
R(OCCO_13104000,is,Class)
R(OCCO_13104103,is,Class)
R(OCCO_13104103,SubClassOf,OCCO_13104000,)
R(OCCO_13104103,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_13104103,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_13104103,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_13104103,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_13104103,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_13104103,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_13104103,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_13104103,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_13104103,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_13104103,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_13104103,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_13104103,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_13104103,SubClassOf,OCCO_00000006 value 4)
R(OCCO_13107000,is,Class)
R(OCCO_13107400,is,Class)
R(OCCO_13107400,SubClassOf,OCCO_13107000,)
R(OCCO_13107400,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_13107400,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_13107400,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_13107400,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_13107400,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_13107400,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_13107400,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_13107400,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_13107400,SubClassOf,OCCO_00000010 some OCCO_00000033,)
R(OCCO_13107400,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_13107400,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_13107400,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_13107400,SubClassOf,OCCO_00000006 value 2)
R(OCCO_13108000,is,Class)
R(OCCO_13108100,is,Class)
R(OCCO_13108100,SubClassOf,OCCO_13108000,)
R(OCCO_13108100,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_13108100,SubClassOf,OCCO_00000009 some OCCO_00000079,)
R(OCCO_13108100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_13108100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_13108100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_13108100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_13108100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_13108100,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_13108100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_13108100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_13108100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_13108100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_13108100,SubClassOf,OCCO_00000006 value 4)
R(OCCO_13108102,is,Class)
R(OCCO_13108102,SubClassOf,OCCO_13108000,)
R(OCCO_13108102,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_13108102,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_13108102,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_13108102,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_13108102,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_13108102,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_13108102,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_13108102,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_13108102,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_13108102,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_13108102,SubClassOf,OCCO_00000010 some OCCO_00000049,)
R(OCCO_13108102,SubClassOf,OCCO_00000010 some OCCO_00000050,)
R(OCCO_13108102,SubClassOf,OCCO_00000006 value 4)
R(OCCO_13112000,is,Class)
R(OCCO_13112100,is,Class)
R(OCCO_13112100,SubClassOf,OCCO_13112000,)
R(OCCO_13112100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_13112100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_13112100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_13112100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_13112100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_13112100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_13112100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_13112100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_13112100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_13112100,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_13112100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_13112100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_13112100,SubClassOf,OCCO_00000006 value 4)
R(OCCO_13119000,is,Class)
R(OCCO_13119904,is,Class)
R(OCCO_13119904,SubClassOf,OCCO_13119000,)
R(OCCO_13119904,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_13119904,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_13119904,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_13119904,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_13119904,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_13119904,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_13119904,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_13119904,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_13119904,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_13119904,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_13119904,SubClassOf,OCCO_00000010 some OCCO_00000049,)
R(OCCO_13119904,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_13119904,SubClassOf,OCCO_00000006 value 4)
R(OCCO_13205000,is,Class)
R(OCCO_13205100,is,Class)
R(OCCO_13205100,SubClassOf,OCCO_13205000,)
R(OCCO_13205100,SubClassOf,OCCO_00000006 value 4)
R(OCCO_13205200,is,Class)
R(OCCO_13205200,SubClassOf,OCCO_13205000,)
R(OCCO_13205200,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_13205200,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_13205200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_13205200,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_13205200,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_13205200,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_13205200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_13205200,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_13205200,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_13205200,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_13205200,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_13205200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_13205200,SubClassOf,OCCO_00000006 value 4)
R(OCCO_13206000,is,Class)
R(OCCO_13206100,is,Class)
R(OCCO_13206100,SubClassOf,OCCO_13206000,)
R(OCCO_13206100,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_13206100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_13206100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_13206100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_13206100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_13206100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_13206100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_13206100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_13206100,SubClassOf,OCCO_00000010 some OCCO_00000033,)
R(OCCO_13206100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_13206100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_13206100,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_13206100,SubClassOf,OCCO_00000006 value 4)
R(OCCO_13207000,is,Class)
R(OCCO_13207100,is,Class)
R(OCCO_13207100,SubClassOf,OCCO_13207000,)
R(OCCO_13207100,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_13207100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_13207100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_13207100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_13207100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_13207100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_13207100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_13207100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_13207100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_13207100,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_13207100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_13207100,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_13207100,SubClassOf,OCCO_00000006 value 4)
R(OCCO_13208000,is,Class)
R(OCCO_13208200,is,Class)
R(OCCO_13208200,SubClassOf,OCCO_13208000,)
R(OCCO_13208200,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_13208200,SubClassOf,OCCO_00000009 some OCCO_00000081,)
R(OCCO_13208200,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_13208200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_13208200,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_13208200,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_13208200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_13208200,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_13208200,SubClassOf,OCCO_00000010 some OCCO_00000034,)
R(OCCO_13208200,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_13208200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_13208200,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_13208200,SubClassOf,OCCO_00000006 value 3)
R(OCCO_15124000,is,Class)
R(OCCO_15124100,is,Class)
R(OCCO_15124100,SubClassOf,OCCO_15124000,)
R(OCCO_15124100,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_15124100,SubClassOf,OCCO_00000009 some OCCO_00000079,)
R(OCCO_15124100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_15124100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_15124100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_15124100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_15124100,SubClassOf,OCCO_00000010 some OCCO_00000020,)
R(OCCO_15124100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_15124100,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_15124100,SubClassOf,OCCO_00000010 some OCCO_00000039,)
R(OCCO_15124100,SubClassOf,OCCO_00000010 some OCCO_00000049,)
R(OCCO_15124100,SubClassOf,OCCO_00000010 some OCCO_00000050,)
R(OCCO_15124100,SubClassOf,OCCO_00000006 value 4)
R(OCCO_15124101,is,Class)
R(OCCO_15124101,SubClassOf,OCCO_15124000,)
R(OCCO_15124101,SubClassOf,OCCO_00000009 some OCCO_00000079,)
R(OCCO_15124101,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_15124101,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_15124101,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_15124101,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_15124101,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_15124101,SubClassOf,OCCO_00000010 some OCCO_00000020,)
R(OCCO_15124101,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_15124101,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_15124101,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_15124101,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_15124101,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_15124101,SubClassOf,OCCO_00000006 value 3)
R(OCCO_15124200,is,Class)
R(OCCO_15124200,SubClassOf,OCCO_15124000,)
R(OCCO_15124200,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_15124200,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_15124200,SubClassOf,OCCO_00000009 some OCCO_00000079,)
R(OCCO_15124200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_15124200,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_15124200,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_15124200,SubClassOf,OCCO_00000010 some OCCO_00000020,)
R(OCCO_15124200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_15124200,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_15124200,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_15124200,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_15124200,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_15124200,SubClassOf,OCCO_00000006 value 4)
R(OCCO_15124300,is,Class)
R(OCCO_15124300,SubClassOf,OCCO_15124000,)
R(OCCO_15124300,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_15124300,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_15124300,SubClassOf,OCCO_00000009 some OCCO_00000079,)
