R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(string,is,Datatype)
R(dinto_000016,is,ObjectProperty)
R(dinto_000016,Domain,dinto_000486)
R(dinto_000016,Range,dinto_000055)
R(dinto_000154,is,ObjectProperty)
R(dinto_000157,is,ObjectProperty)
R(dinto_000159,is,ObjectProperty)
R(dinto_000282,is,ObjectProperty)
R(dinto_000298,is,ObjectProperty)
R(dinto_000303,is,ObjectProperty)
R(dinto_000404,is,ObjectProperty)
R(dinto_000406,is,ObjectProperty)
R(dinto_000408,is,ObjectProperty)
R(dinto_000423,is,ObjectProperty)
R(dinto_000426,is,ObjectProperty)
R(dinto_000427,is,ObjectProperty)
R(dinto_000427,Domain,dinto_000133)
R(dinto_000427,Range,dinto_000055)
R(dinto_000429,is,ObjectProperty)
R(dinto_000430,is,ObjectProperty)
R(dinto_000440,is,ObjectProperty)
R(dinto_000499,is,ObjectProperty)
R(Information_Resource,is,Class)
R(Information_Resource,DisjointWith,CHEBI_24431)
R(ito,is,Class)
R(ITO_48271,is,ito)
R(ito,is,Class)
R(www.w3.org/2000/01/-schema#,is,Annotations)
R(Thing,is,www.w3.org/2002/07/#)
R(CHEBI_10003,is,Class)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000185,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000194,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000195,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000197,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000210,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000218,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000249,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000268,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000299,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000300,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000301,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000303,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000306,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000308,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000310,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000317,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000327,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000333,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000336,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000341,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000343,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000347,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000350,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000355,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000356,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000362,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000365,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000373,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000375,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000376,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000377,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000382,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000385,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000386,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000388,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000390,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000391,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000394,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000396,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000400,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000401,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000402,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000403,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000405,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000406,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000411,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000415,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000418,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000449,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000453,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000454,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000455,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000460,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000468,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000470,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000473,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000476,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000479,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000487,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000495,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000505,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000508,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000510,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000512,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000517,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000526,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000527,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000533,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000536,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000542,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000551,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000557,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000565,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000573,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000577,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000584,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000586,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000597,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000599,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000600,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000601,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000602,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000604,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000607,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000608,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000611,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000632,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000645,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000659,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000660,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000690,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000752,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000766,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000770,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000825,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000839,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000842,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000866,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000883,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000894,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000902,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000920,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000968,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0000995,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001001,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001013,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001026,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001030,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001035,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001044,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001053,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001055,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001057,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001068,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001073,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001101,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001105,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001106,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001129,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001135,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001147,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001164,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001165,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001166,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001190,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001234,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001243,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001275,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001291,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001295,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001298,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001309,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001333,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001336,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001340,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001345,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001364,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001365,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001378,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001382,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001396,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001397,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001403,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001425,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001434,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001448,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001449,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001463,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001489,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001499,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001509,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001510,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001538,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001742,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0001744,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0002122,)
R(CHEBI_100241,SubClassOf,dinto_000159 some OAE_0002206,)
R(CHEBI_100241,SubClassOf,dinto_000303 some dinto_0551,)
R(CHEBI_100241,SubClassOf,dinto_000303 some dinto_1028,)
R(CHEBI_100241,SubClassOf,dinto_000404 some dinto_0551,)
R(CHEBI_100241,SubClassOf,dinto_000404 some dinto_0901,)
R(CHEBI_100241,SubClassOf,dinto_000404 some dinto_1028,)
R(CHEBI_100241,SubClassOf,dinto_000404 some dinto_1440,)
R(CHEBI_100241,SubClassOf,dinto_000404 some dinto_1956,)
R(CHEBI_100241,SubClassOf,dinto_000404 some dinto_2651,)
R(CHEBI_100241,SubClassOf,dinto_000404 some dinto_2751,)
R(CHEBI_100241,SubClassOf,dinto_000404 some dinto_2990,)
R(CHEBI_100241,SubClassOf,dinto_000426 some dinto_1440,)
R(CHEBI_100241,SubClassOf,dinto_000499 some CHEBI_10033,)
R(CHEBI_100241,SubClassOf,dinto_000499 some CHEBI_127780,)
R(CHEBI_100241,SubClassOf,dinto_000499 some CHEBI_133809,)
R(CHEBI_100241,SubClassOf,dinto_000499 some CHEBI_27732,)
R(CHEBI_100241,SubClassOf,dinto_000499 some CHEBI_28177,)
R(CHEBI_100241,SubClassOf,dinto_000499 some CHEBI_31794,)
R(CHEBI_100241,SubClassOf,dinto_000499 some CHEBI_3766,)
R(CHEBI_100241,SubClassOf,dinto_000499 some CHEBI_4031,)
R(CHEBI_100241,SubClassOf,dinto_000499 some CHEBI_44185,)
R(CHEBI_100241,SubClassOf,dinto_000499 some CHEBI_4513,)
R(CHEBI_100241,SubClassOf,dinto_000499 some CHEBI_4728,)
R(CHEBI_100241,SubClassOf,dinto_000499 some CHEBI_4888,)
R(CHEBI_100241,SubClassOf,dinto_000499 some CHEBI_53766,)
R(CHEBI_100241,SubClassOf,dinto_000499 some CHEBI_63620,)
R(CHEBI_100241,SubClassOf,dinto_000499 some CHEBI_63629,)
R(CHEBI_100241,SubClassOf,dinto_000499 some CHEBI_72297,)
R(CHEBI_100241,SubClassOf,dinto_000499 some CHEBI_8107,)
R(CHEBI_100241,SubClassOf,dinto_000499 some CHEBI_8428,)
R(CHEBI_100241,SubClassOf,dinto_000499 some CHEBI_8888,)
R(CHEBI_100241,SubClassOf,dinto_000499 some CHEBI_9139,)
R(CHEBI_100241,SubClassOf,dinto_000499 some dinto_DB00258,)
R(CHEBI_100241,SubClassOf,dinto_000499 some dinto_DB00364,)
R(CHEBI_100241,SubClassOf,dinto_000499 some dinto_DB00382,)
R(CHEBI_100241,SubClassOf,dinto_000499 some dinto_DB00476,)
R(CHEBI_100241,SubClassOf,dinto_000499 some dinto_DB00532,)
R(CHEBI_100241,SubClassOf,dinto_000499 some dinto_DB00658,)
R(CHEBI_100241,SubClassOf,dinto_000499 some dinto_DB00893,)
R(CHEBI_100241,SubClassOf,dinto_000499 some dinto_DB00980,)
R(CHEBI_100241,SubClassOf,dinto_000499 some dinto_DB01223,)
R(CHEBI_100241,SubClassOf,dinto_000499 some dinto_DB01303,)
R(CHEBI_100241,SubClassOf,dinto_000499 some dinto_DB01370,)
R(CHEBI_100241,SubClassOf,dinto_000499 some dinto_DB01373,)
R(CHEBI_100241,SubClassOf,dinto_000499 some dinto_DB01375,)
R(CHEBI_100241,SubClassOf,dinto_000499 some dinto_DB01378,)
R(CHEBI_100241,SubClassOf,dinto_000499 some dinto_DB01592,)
R(CHEBI_100241,SubClassOf,dinto_000499 some dinto_DB01593,)
R(CHEBI_100241,SubClassOf,dinto_000499 some dinto_DB01623,)
R(CHEBI_100241,SubClassOf,dinto_000499 some dinto_DB06210)
R(CHEBI_100246,is,Class)
R(CHEBI_100246,SubClassOf,dinto_000055,)
R(CHEBI_100246,SubClassOf,dinto_000154 some CHEBI_36047,)
R(CHEBI_100246,SubClassOf,dinto_000154 some CHEBI_59517,)
R(CHEBI_100246,SubClassOf,dinto_000159 some OAE_0000038,)
R(CHEBI_100246,SubClassOf,dinto_000159 some OAE_0000166,)
R(CHEBI_100246,SubClassOf,dinto_000159 some OAE_0000211,)
R(CHEBI_100246,SubClassOf,dinto_000159 some OAE_0000300,)
R(CHEBI_100246,SubClassOf,dinto_000159 some OAE_0000303,)
R(CHEBI_100246,SubClassOf,dinto_000159 some OAE_0000329,)
R(CHEBI_100246,SubClassOf,dinto_000159 some OAE_0000356,)
R(CHEBI_100246,SubClassOf,dinto_000159 some OAE_0000362,)
R(CHEBI_100246,SubClassOf,dinto_000159 some OAE_0000365,)
R(CHEBI_100246,SubClassOf,dinto_000159 some OAE_0000373,)
R(CHEBI_100246,SubClassOf,dinto_000159 some OAE_0000374,)
R(CHEBI_100246,SubClassOf,dinto_000159 some OAE_0000377,)
R(CHEBI_100246,SubClassOf,dinto_000159 some OAE_0000382,)
R(CHEBI_100246,SubClassOf,dinto_000159 some OAE_0000385,)
R(CHEBI_100246,SubClassOf,dinto_000159 some OAE_0000388,)
R(CHEBI_100246,SubClassOf,dinto_000159 some OAE_0000391,)
R(CHEBI_100246,SubClassOf,dinto_000159 some OAE_0000394,)
R(CHEBI_100246,SubClassOf,dinto_000159 some OAE_0000396,)
R(CHEBI_100246,SubClassOf,dinto_000159 some OAE_0000402,)
R(CHEBI_100246,SubClassOf,dinto_000159 some OAE_0000406,)
R(CHEBI_100246,SubClassOf,dinto_000159 some OAE_0000414,)
R(CHEBI_100246,SubClassOf,dinto_000159 some OAE_0000433,)
R(CHEBI_100246,SubClassOf,dinto_000159 some OAE_0000453,)
R(CHEBI_100246,SubClassOf,dinto_000159 some OAE_0000460,)
R(CHEBI_100246,SubClassOf,dinto_000159 some OAE_0000505,)
R(CHEBI_100246,SubClassOf,dinto_000159 some OAE_0000512,)
R(CHEBI_100246,SubClassOf,dinto_000159 some OAE_0000536,)
R(CHEBI_100246,SubClassOf,dinto_000159 some OAE_0000599,)
R(CHEBI_100246,SubClassOf,dinto_000159 some OAE_0000600,)
R(CHEBI_100246,SubClassOf,dinto_000159 some OAE_0000601,)
R(CHEBI_100246,SubClassOf,dinto_000159 some OAE_0000602,)
R(CHEBI_100246,SubClassOf,dinto_000159 some OAE_0000811,)
R(CHEBI_100246,SubClassOf,dinto_000159 some OAE_0000881,)
R(CHEBI_100246,SubClassOf,dinto_000159 some OAE_0000920,)
R(CHEBI_100246,SubClassOf,dinto_000159 some OAE_0001045,)
R(CHEBI_100246,SubClassOf,dinto_000159 some OAE_0001101,)
R(CHEBI_100246,SubClassOf,dinto_000159 some OAE_0001105,)
R(CHEBI_100246,SubClassOf,dinto_000159 some OAE_0001129,)
R(CHEBI_100246,SubClassOf,dinto_000159 some OAE_0001190,)
R(CHEBI_100246,SubClassOf,dinto_000159 some OAE_0001217,)
R(CHEBI_100246,SubClassOf,dinto_000159 some OAE_0001322,)
R(CHEBI_100246,SubClassOf,dinto_000159 some OAE_0001336,)
R(CHEBI_100246,SubClassOf,dinto_000159 some OAE_0001509,)
R(CHEBI_100246,SubClassOf,dinto_000159 some OAE_0001510,)
R(CHEBI_100246,SubClassOf,dinto_000159 some OAE_0002206,)
R(CHEBI_100246,SubClassOf,dinto_000303 some dinto_0551,)
R(CHEBI_100246,SubClassOf,dinto_000303 some dinto_1028,)
R(CHEBI_100246,SubClassOf,dinto_000404 some dinto_0269,)
R(CHEBI_100246,SubClassOf,dinto_000404 some dinto_0520,)
R(CHEBI_100246,SubClassOf,dinto_000404 some dinto_0551,)
R(CHEBI_100246,SubClassOf,dinto_000404 some dinto_0901,)
R(CHEBI_100246,SubClassOf,dinto_000404 some dinto_1028,)
R(CHEBI_100246,SubClassOf,dinto_000404 some dinto_1956,)
R(CHEBI_100246,SubClassOf,dinto_000404 some dinto_2496,)
R(CHEBI_100246,SubClassOf,dinto_000404 some dinto_2651,)
R(CHEBI_100246,SubClassOf,dinto_000404 some dinto_2751,)
R(CHEBI_100246,SubClassOf,dinto_000404 some dinto_2789,)
R(CHEBI_100246,SubClassOf,dinto_000404 some dinto_2990,)
R(CHEBI_100246,SubClassOf,dinto_000499 some CHEBI_10033,)
R(CHEBI_100246,SubClassOf,dinto_000499 some CHEBI_10119,)
R(CHEBI_100246,SubClassOf,dinto_000499 some CHEBI_127780,)
R(CHEBI_100246,SubClassOf,dinto_000499 some CHEBI_133809,)
R(CHEBI_100246,SubClassOf,dinto_000499 some CHEBI_156095,)
R(CHEBI_100246,SubClassOf,dinto_000499 some CHEBI_195280,)
R(CHEBI_100246,SubClassOf,dinto_000499 some CHEBI_27732,)
R(CHEBI_100246,SubClassOf,dinto_000499 some CHEBI_28177,)
R(CHEBI_100246,SubClassOf,dinto_000499 some CHEBI_31794,)
R(CHEBI_100246,SubClassOf,dinto_000499 some CHEBI_32250,)
R(CHEBI_100246,SubClassOf,dinto_000499 some CHEBI_3766,)
R(CHEBI_100246,SubClassOf,dinto_000499 some CHEBI_4031,)
R(CHEBI_100246,SubClassOf,dinto_000499 some CHEBI_4513,)
R(CHEBI_100246,SubClassOf,dinto_000499 some CHEBI_45716,)
R(CHEBI_100246,SubClassOf,dinto_000499 some CHEBI_4728,)
R(CHEBI_100246,SubClassOf,dinto_000499 some CHEBI_51364,)
R(CHEBI_100246,SubClassOf,dinto_000499 some CHEBI_53766,)
R(CHEBI_100246,SubClassOf,dinto_000499 some CHEBI_61049,)
R(CHEBI_100246,SubClassOf,dinto_000499 some CHEBI_63629,)
R(CHEBI_100246,SubClassOf,dinto_000499 some CHEBI_9398,)
