R(integer,is,Datatype)
R(vegetable#,is,absolute)
R(absolute,is,Class)
R(absolute,SubClassOf,Measurement_unit)
R(absolute,is,Class)
R(vegetable#,is,absolute)
R(absolute,is,Class)
R(vegetable#,is,absolute)
R(absolute,is,Class)
R(Emotional_factor,is,www.co-ode.org/ontologies/ont.#Mental/)
R(absolute,is,Class)
R(Emotional_factor,is,www.co-ode.org/ontologies/ont.#Mental/)
R(absolute,is,Class)
R(absolute,SubClassOf,Qualifier)
R(absolute,is,Class)
R(vegetable#,is,absolute)
R(absolute,is,Class)
R(Emotional_factor,is,www.co-ode.org/ontologies/ont.#Mental/)
R(absolute,is,Class)
R(vegetable#,is,absolute)
R(absolute,is,Class)
R(absolute,SubClassOf,Qualifier)
R(absolute,is,Class)
R(Physical_finding,is,www.co-ode.org/ontologies/ont.#)
R(absolute,is,Class)
R(Emotional_factor,is,www.co-ode.org/ontologies/ont.#Mental/)
R(absolute,is,Class)
R(Dietary_behavior,is,www.co-ode.org/ontologies/ont.#)
R(absolute,is,Class)
R(vegetable#,is,absolute)
R(absolute,is,Class)
R(Digestive_symptom,is,www.co-ode.org/ontologies/ont.#)
R(absolute,is,Class)
R(vegetable#,is,absolute)
R(Baking,is,Class)
R(Cooking_method,is,www.co-ode.org/ontologies/ont.#)
R(Boiling,is,Class)
R(Cooking_method,is,www.co-ode.org/ontologies/ont.#)
R(Charcoal-grilling,is,Class)
R(Charcoal-grilling,SubClassOf,Grilling)
R(Deep-frying,is,Class)
R(Deep-frying,SubClassOf,Frying)
R(Fruit_vegetable,is,Class)
R(Vegetable,is,www.co-ode.org/ontologies/ont.#)
R(Frying,is,Class)
R(Cooking_method,is,www.co-ode.org/ontologies/ont.#)
R(Garlic,is,Class)
R(Garlic,SubClassOf,Root_vegetable)
R(Grilling,is,Class)
R(Cooking_method,is,www.co-ode.org/ontologies/ont.#)
R(Jorim,is,Class)
R(Cooking_method,is,www.co-ode.org/ontologies/ont.#)
R(Leaf_and_stem_vegetable,is,Class)
R(Vegetable,is,www.co-ode.org/ontologies/ont.#)
R(Pan-frying,is,Class)
R(Pan-frying,SubClassOf,Frying)
R(Roasting,is,Class)
R(Cooking_method,is,www.co-ode.org/ontologies/ont.#)
R(Root_vegetable,is,Class)
R(Vegetable,is,www.co-ode.org/ontologies/ont.#)
R(Sauteing,is,Class)
R(Cooking_method,is,www.co-ode.org/ontologies/ont.#)
R(Steaming,is,Class)
R(Cooking_method,is,www.co-ode.org/ontologies/ont.#)
R(Stir-frying,is,Class)
R(Stir-frying,SubClassOf,Frying)
R(Sugaring,is,Class)
R(Food_preservation_method,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(vegetable#,is,absolute)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Personal_factor,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Meal_course,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(www.co-ode.org/ontologies/ont.#,SubClassOf,Measurement_unit)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Food_item,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(vegetable#,is,absolute)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Taste,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Taste,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Digestive_symptom,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Digestive_symptom,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Food_by_nutritional_quality,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(vegetable#,is,absolute)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Snack_item,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Food_preservation_method,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Physical_finding,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Snack_item,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Digestive_symptom,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Eating_utensil,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(vegetable#,is,absolute)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(www.co-ode.org/ontologies/ont.#,SubClassOf,Qualifier)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Food_item,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Food_item,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Condiment,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Food_handling_method,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Food_preservation_method,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Physical_finding,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Descriptor,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Food_preservation_method,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Dietary_ontology,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Meal_course,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Personal_factor,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Dietary_ontology,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Personal_factor,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Physical_finding,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Physical_finding,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Seafood,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Dietary_ontology,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Raw_ingredient,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Cooked_dish,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(vegetable#,is,absolute)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Food_by_access,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Meat,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Food_preservation_method,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Seafood,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(vegetable#,is,absolute)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Vitamin_B9,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(vegetable#,is,absolute)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(vegetable#,is,absolute)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(vegetable#,is,absolute)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(vegetable#,is,absolute)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Dietary_ontology,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Dietary_ontology,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Food_handling_method,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Eating_utensil,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Food_preservation_method,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Raw_ingredient,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(vegetable#,is,absolute)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Raw_ingredient,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Texture,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Food_by_nutritional_quality,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Food_by_access,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Physical_finding,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(vegetable#,is,absolute)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Food_by_access,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(vegetable#,is,absolute)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Food_preservation_method,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Food_by_origin,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(vegetable#,is,absolute)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Eating_utensil,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Food_by_origin,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(vegetable#,is,absolute)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Meat,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Vegetable,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Texture,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(vegetable#,is,absolute)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Low_calorie_food,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Food_by_nutritional_quality,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Digestive_symptom,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Meal_course,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Physical_finding,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Descriptor,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(www.co-ode.org/ontologies/ont.#,SubClassOf,Processed_food)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Food_by_purpose,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Raw_ingredient,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Food_by_origin,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(vegetable#,is,absolute)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Food_preservation_method,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Seafood,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(www.co-ode.org/ontologies/ont.#,SubClassOf,Processed_food)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(vegetable#,is,absolute)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Meat,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Dietary_ontology,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Personal_factor,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Salting,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(vegetable#,is,absolute)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(vegetable#,is,absolute)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(www.co-ode.org/ontologies/ont.#,SubClassOf,Processed_food)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(www.co-ode.org/ontologies/ont.#,SubClassOf,Processed_food)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Taste,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Soft,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Food_item,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Meat,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Digestive_symptom,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Food_by_access,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Meat,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Food_preservation_method,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Taste,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Condiment,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Raw_ingredient,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Seafood,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(vegetable#,is,absolute)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Seafood,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Meal_course,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(vegetable#,is,absolute)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Food_preservation_method,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Food_item,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Texture,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(vegetable#,is,absolute)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Taste,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Taste,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Eating_utensil,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Food_by_access,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Physical_finding,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Taste,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(www.co-ode.org/ontologies/ont.#,SubClassOf,Qualifier)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Descriptor,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(www.co-ode.org/ontologies/ont.#,SubClassOf,Qualifier)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Food_by_purpose,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Food_preservation_method,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Raw_ingredient,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Juice,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(www.co-ode.org/ontologies/ont.#,SubClassOf,Processed_food)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(vegetable#,is,absolute)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(www.co-ode.org/ontologies/ont.#,SubClassOf,Vit_B_complex)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(www.co-ode.org/ontologies/ont.#,SubClassOf,Vit_B_complex)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(www.co-ode.org/ontologies/ont.#,SubClassOf,Vit_B_complex)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(www.co-ode.org/ontologies/ont.#,SubClassOf,Vit_B_complex)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(vegetable#,is,absolute)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(vegetable#,is,absolute)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(vegetable#,is,absolute)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Food_by_purpose,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Meat,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(vegetable#,is,absolute)
R(www.co-ode.org/ontologies/ont.#Mental/,is,Class)
R(Personal_factor,is,www.co-ode.org/ontologies/ont.#)
R(Yakult,is,Class)
R(vegetable#,is,absolute)
R(Cereal,is,Class)
R(Cereal,SubClassOf,Grain_based_dish)
R(Cream,is,Class)
R(vegetable#,is,absolute)
R(Fruit_product,is,Class)
R(Fruit_product,SubClassOf,Processed_food)
R(Multi-vitamin,is,Class)
R(vegetable#,is,absolute)
R(Vit_B_complex,is,Class)
R(vegetable#,is,absolute)
R(DE-type,is,Class)
R(Dietary_ontology,is,www.co-ode.org/ontologies/ont.#)
R(DE_behavior,is,Class)
R(DE_behavior,SubClassOf,DE-type)
R(DE_nutrition,is,Class)
R(DE_nutrition,SubClassOf,DE-type)
R(Data_element,is,Class)
R(Dietary_ontology,is,www.co-ode.org/ontologies/ont.#)
R(Dressing,is,Class)
R(Condiment,is,www.co-ode.org/ontologies/ont.#)
R(Flour_dough_based_dish,is,Class)
R(Cooked_dish,is,www.co-ode.org/ontologies/ont.#)
R(Grain_based_dish,is,Class)
R(Cooked_dish,is,www.co-ode.org/ontologies/ont.#)
R(Healthy_dietary_behavior,is,Class)
R(Dietary_behavior,is,www.co-ode.org/ontologies/ont.#)
R(High_calorie_food,is,Class)
R(Food_by_nutritional_quality,is,www.co-ode.org/ontologies/ont.#)
R(Ice_cream,is,Class)
R(Snack_item,is,www.co-ode.org/ontologies/ont.#)
R(Measurement_property,is,Class)
R(Descriptor,is,www.co-ode.org/ontologies/ont.#)
R(Measurement_unit,is,Class)
R(Descriptor,is,www.co-ode.org/ontologies/ont.#)
R(Meat_based_dish,is,Class)
R(Cooked_dish,is,www.co-ode.org/ontologies/ont.#)
R(Noodle_and_pasta,is,Class)
R(Cooked_dish,is,www.co-ode.org/ontologies/ont.#)
R(Observation_period,is,Class)
R(Temporal_concept,is,www.co-ode.org/ontologies/ont.#)
R(Qualifier,is,Class)
R(Descriptor,is,www.co-ode.org/ontologies/ont.#)
R(Quality_unit,is,Class)
R(Quality_unit,SubClassOf,Measurement_unit)
R(Question,is,Class)
R(Question,SubClassOf,Data_element)
R(Seasoning,is,Class)
R(Condiment,is,www.co-ode.org/ontologies/ont.#)
R(Spread,is,Class)
R(Condiment,is,www.co-ode.org/ontologies/ont.#)
R(Sweetener,is,Class)
R(Condiment,is,www.co-ode.org/ontologies/ont.#)
R(Temporal_unit,is,Class)
R(Temporal_unit,SubClassOf,Measurement_unit)
R(Value_set,is,Class)
R(Value_set,SubClassOf,Data_element)
R(Vegetable_based_dish,is,Class)
R(Cooked_dish,is,www.co-ode.org/ontologies/ont.#)
R(After_meal,is,Class)
R(After_meal,SubClassOf,Mealtime)
R(Before_meal,is,Class)
R(Before_meal,SubClassOf,Mealtime)
R(Breakfast,is,Class)
R(Breakfast,SubClassOf,Mealtime)
R(Cooked_rice,is,Class)
R(Cooked_rice,SubClassOf,Grain_based_dish)
R(Dinner,is,Class)
R(Dinner,SubClassOf,Mealtime)
R(Late-night_meal,is,Class)
R(Late-night_meal,SubClassOf,Mealtime)
R(Lunch,is,Class)
R(Lunch,SubClassOf,Mealtime)
R(Mealtime,is,Class)
R(Temporal_concept,is,www.co-ode.org/ontologies/ont.#)
R(Processed_food,is,Class)
R(Food_item,is,www.co-ode.org/ontologies/ont.#)
R(Soup,is,Class)
R(Cooked_dish,is,www.co-ode.org/ontologies/ont.#)
R(www.w3.org/2002/07/#,is,Class)
R(0~2일-3~5일-6~7일,is,Individual)
R(0~2일-3~5일-6~7일,Types,Value_set)
R(1-2-3-4-5-6-7-8-9-10-11-12-13-14,is,Individual)
R(1-2-3-4-5-6-7-8-9-10-11-12-13-14,Types,Value_set)
R(1-2-3-4-5-6-7,is,Individual)
R(1-2-3-4-5-6-7,Types,Value_set)
R(1_slice-2_slices_or_one_mini_pizza-3_or_more_slices,is,Individual)
R(1_slice-2_slices_or_one_mini_pizza-3_or_more_slices,Types,Value_set)
R(3_days,is,Individual)
R(3_days,Types,Observation_period)
R(3회-2회-1회_이하,is,Individual)
R(3회-2회-1회_이하,Types,Value_set)
R(less_than_1_cup-1_cup(8_ouces)-more_than_1_cup,is,Individual)
R(less_than_1_cup-1_cup(8_ouces)-more_than_1_cup,Types,Value_set)
R(never-1-3_times_per_month-1-2_times_per_week-3-4_times_per_week-5-6_times_per_week-1_time_per_day-2_times_per_day-3_times_per_day-4_times_per_day-5_or_more_times_per_day-refused-don't_know,is,Individual)
R(never-1-3_times_per_month-1-2_times_per_week-3-4_times_per_week-5-6_times_per_week-1_time_per_day-2_times_per_day-3_times_per_day-4_times_per_day-5_or_more_times_per_day-refused-don't_know,Types,Value_set)
