R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(A08,DisjointWith,A02)
R(A08,DisjointWith,A01)
R(A08,DisjointWith,A00)
R(A08_0,is,Class)
R(A08_0,SubClassOf,A08)
R(A08_1,is,Class)
R(A08_1,SubClassOf,A08)
R(A08_2,is,Class)
R(A08_2,SubClassOf,A08)
R(A08_3,is,Class)
R(A08_3,SubClassOf,A08)
R(A08_4,is,Class)
R(A08_4,SubClassOf,A08)
R(A08_5,is,Class)
R(A08_5,SubClassOf,A08)
R(A09,is,Class)
R(A09,SubClassOf,A00_A09)
R(A09,DisjointWith,A08)
R(A09,DisjointWith,A07)
R(A09,DisjointWith,A06)
R(A09,DisjointWith,A05)
R(A09,DisjointWith,A04)
R(A09,DisjointWith,A03)
R(A09,DisjointWith,A02)
R(A09,DisjointWith,A01)
R(A09,DisjointWith,A00)
R(A15,is,Class)
R(A15,SubClassOf,A15_A19)
R(A15,DisjointWith,A19)
R(A15,DisjointWith,A18)
R(A15,DisjointWith,A17)
R(A15,DisjointWith,A16)
R(A15_0,is,Class)
R(A15_0,SubClassOf,A15)
R(A15_1,is,Class)
R(A15_1,SubClassOf,A15)
R(A15_2,is,Class)
R(A15_2,SubClassOf,A15)
R(A15_3,is,Class)
R(A15_3,SubClassOf,A15)
R(A15_4,is,Class)
R(A15_4,SubClassOf,A15)
R(A15_5,is,Class)
R(A15_5,SubClassOf,A15)
R(A15_6,is,Class)
R(A15_6,SubClassOf,A15)
R(A15_7,is,Class)
R(A15_7,SubClassOf,A15)
R(A15_8,is,Class)
R(A15_8,SubClassOf,A15)
R(A15_9,is,Class)
R(A15_9,SubClassOf,A15)
R(A15_A19,is,Class)
R(A15_A19,SubClassOf,A00_B99)
R(A15_A19,DisjointWith,B99_B99)
R(A15_A19,DisjointWith,B95_B97)
R(A15_A19,DisjointWith,B90_B94)
R(A15_A19,DisjointWith,B85_B89)
R(A15_A19,DisjointWith,B65_B83)
R(A15_A19,DisjointWith,B50_B64)
R(A15_A19,DisjointWith,B35_B49)
R(A15_A19,DisjointWith,B25_B34)
R(A15_A19,DisjointWith,B20_B24)
R(A15_A19,DisjointWith,B15_B19)
R(A15_A19,DisjointWith,B00_B09)
R(A15_A19,DisjointWith,A90_A99)
R(A15_A19,DisjointWith,A80_A89)
R(A15_A19,DisjointWith,A75_A79)
R(A15_A19,DisjointWith,A70_A74)
R(A15_A19,DisjointWith,A65_A69)
R(A15_A19,DisjointWith,A50_A64)
R(A15_A19,DisjointWith,A30_A49)
R(A15_A19,DisjointWith,A20_A28)
R(A15_A19,DisjointWith,A00_A09)
R(A16,is,Class)
R(A16,SubClassOf,A15_A19)
R(A16,DisjointWith,A19)
R(A16,DisjointWith,A18)
R(A16,DisjointWith,A17)
R(A16,DisjointWith,A15)
R(A16_0,is,Class)
R(A16_0,SubClassOf,A16)
R(A16_1,is,Class)
R(A16_1,SubClassOf,A16)
R(A16_2,is,Class)
R(A16_2,SubClassOf,A16)
R(A16_3,is,Class)
R(A16_3,SubClassOf,A16)
R(A16_4,is,Class)
R(A16_4,SubClassOf,A16)
R(A16_5,is,Class)
R(A16_5,SubClassOf,A16)
R(A16_7,is,Class)
R(A16_7,SubClassOf,A16)
R(A16_8,is,Class)
R(A16_8,SubClassOf,A16)
R(A16_9,is,Class)
R(A16_9,SubClassOf,A16)
R(A17,is,Class)
R(A17,SubClassOf,A15_A19)
R(A17,DisjointWith,A19)
R(A17,DisjointWith,A18)
R(A17,DisjointWith,A16)
R(A17,DisjointWith,A15)
R(A17_0,is,Class)
R(A17_0,SubClassOf,A17)
R(A17_1,is,Class)
R(A17_1,SubClassOf,A17)
R(A17_8,is,Class)
R(A17_8,SubClassOf,A17)
R(A17_9,is,Class)
R(A17_9,SubClassOf,A17)
R(A18,is,Class)
R(A18,SubClassOf,A15_A19)
R(A18,DisjointWith,A19)
R(A18,DisjointWith,A17)
R(A18,DisjointWith,A16)
R(A18,DisjointWith,A15)
R(A18_0,is,Class)
R(A18_0,SubClassOf,A18)
R(A18_1,is,Class)
R(A18_1,SubClassOf,A18)
R(A18_2,is,Class)
R(A18_2,SubClassOf,A18)
R(A18_3,is,Class)
R(A18_3,SubClassOf,A18)
R(A18_4,is,Class)
R(A18_4,SubClassOf,A18)
R(A18_5,is,Class)
R(A18_5,SubClassOf,A18)
R(A18_6,is,Class)
R(A18_6,SubClassOf,A18)
R(A18_7,is,Class)
R(A18_7,SubClassOf,A18)
R(A18_8,is,Class)
R(A18_8,SubClassOf,A18)
R(A19,is,Class)
R(A19,SubClassOf,A15_A19)
R(A19,DisjointWith,A18)
R(A19,DisjointWith,A17)
R(A19,DisjointWith,A16)
R(A19,DisjointWith,A15)
R(A19_0,is,Class)
R(A19_0,SubClassOf,A19)
R(A19_1,is,Class)
R(A19_1,SubClassOf,A19)
R(A19_2,is,Class)
R(A19_2,SubClassOf,A19)
R(A19_8,is,Class)
R(A19_8,SubClassOf,A19)
R(A19_9,is,Class)
R(A19_9,SubClassOf,A19)
R(A20,is,Class)
R(A20,SubClassOf,A20_A28)
R(A20,DisjointWith,A28)
R(A20,DisjointWith,A27)
R(A20,DisjointWith,A26)
R(A20,DisjointWith,A25)
R(A20,DisjointWith,A24)
R(A20,DisjointWith,A23)
R(A20,DisjointWith,A22)
R(A20,DisjointWith,A21)
R(A20_0,is,Class)
R(A20_0,SubClassOf,A20)
R(A20_1,is,Class)
R(A20_1,SubClassOf,A20)
R(A20_2,is,Class)
R(A20_2,SubClassOf,A20)
R(A20_3,is,Class)
R(A20_3,SubClassOf,A20)
R(A20_7,is,Class)
R(A20_7,SubClassOf,A20)
R(A20_8,is,Class)
R(A20_8,SubClassOf,A20)
R(A20_9,is,Class)
R(A20_9,SubClassOf,A20)
R(A20_A28,is,Class)
R(A20_A28,SubClassOf,A00_B99)
R(A20_A28,DisjointWith,B99_B99)
R(A20_A28,DisjointWith,B95_B97)
R(A20_A28,DisjointWith,B90_B94)
R(A20_A28,DisjointWith,B85_B89)
R(A20_A28,DisjointWith,B65_B83)
R(A20_A28,DisjointWith,B50_B64)
R(A20_A28,DisjointWith,B35_B49)
R(A20_A28,DisjointWith,B25_B34)
R(A20_A28,DisjointWith,B20_B24)
R(A20_A28,DisjointWith,B15_B19)
R(A20_A28,DisjointWith,B00_B09)
R(A20_A28,DisjointWith,A90_A99)
R(A20_A28,DisjointWith,A80_A89)
R(A20_A28,DisjointWith,A75_A79)
R(A20_A28,DisjointWith,A70_A74)
R(A20_A28,DisjointWith,A65_A69)
R(A20_A28,DisjointWith,A50_A64)
R(A20_A28,DisjointWith,A30_A49)
R(A20_A28,DisjointWith,A15_A19)
R(A20_A28,DisjointWith,A00_A09)
R(A21,is,Class)
R(A21,SubClassOf,A20_A28)
R(A21,DisjointWith,A28)
R(A21,DisjointWith,A27)
R(A21,DisjointWith,A26)
R(A21,DisjointWith,A25)
R(A21,DisjointWith,A24)
R(A21,DisjointWith,A23)
R(A21,DisjointWith,A22)
R(A21,DisjointWith,A20)
R(A21_0,is,Class)
R(A21_0,SubClassOf,A21)
R(A21_1,is,Class)
R(A21_1,SubClassOf,A21)
R(A21_2,is,Class)
R(A21_2,SubClassOf,A21)
R(A21_3,is,Class)
R(A21_3,SubClassOf,A21)
R(A21_7,is,Class)
R(A21_7,SubClassOf,A21)
R(A21_8,is,Class)
R(A21_8,SubClassOf,A21)
R(A21_9,is,Class)
R(A21_9,SubClassOf,A21)
R(A22,is,Class)
R(A22,SubClassOf,A20_A28)
R(A22,DisjointWith,A28)
R(A22,DisjointWith,A27)
R(A22,DisjointWith,A26)
R(A22,DisjointWith,A25)
R(A22,DisjointWith,A24)
R(A22,DisjointWith,A23)
R(A22,DisjointWith,A21)
R(A22,DisjointWith,A20)
R(A22_0,is,Class)
R(A22_0,SubClassOf,A22)
R(A22_1,is,Class)
R(A22_1,SubClassOf,A22)
R(A22_2,is,Class)
R(A22_2,SubClassOf,A22)
R(A22_7,is,Class)
R(A22_7,SubClassOf,A22)
R(A22_8,is,Class)
R(A22_8,SubClassOf,A22)
R(A22_9,is,Class)
R(A22_9,SubClassOf,A22)
R(A23,is,Class)
R(A23,SubClassOf,A20_A28)
R(A23,DisjointWith,A28)
R(A23,DisjointWith,A27)
R(A23,DisjointWith,A26)
R(A23,DisjointWith,A25)
R(A23,DisjointWith,A24)
R(A23,DisjointWith,A22)
R(A23,DisjointWith,A21)
R(A23,DisjointWith,A20)
R(A23_0,is,Class)
R(A23_0,SubClassOf,A23)
R(A23_1,is,Class)
R(A23_1,SubClassOf,A23)
R(A23_2,is,Class)
R(A23_2,SubClassOf,A23)
R(A23_3,is,Class)
R(A23_3,SubClassOf,A23)
R(A23_8,is,Class)
R(A23_8,SubClassOf,A23)
R(A23_9,is,Class)
R(A23_9,SubClassOf,A23)
R(A24,is,Class)
R(A24,SubClassOf,A20_A28)
R(A24,DisjointWith,A28)
R(A24,DisjointWith,A27)
R(A24,DisjointWith,A26)
R(A24,DisjointWith,A25)
R(A24,DisjointWith,A23)
R(A24,DisjointWith,A22)
R(A24,DisjointWith,A21)
R(A24,DisjointWith,A20)
R(A24_0,is,Class)
R(A24_0,SubClassOf,A24)
R(A24_1,is,Class)
R(A24_1,SubClassOf,A24)
R(A24_2,is,Class)
R(A24_2,SubClassOf,A24)
R(A24_3,is,Class)
R(A24_3,SubClassOf,A24)
R(A24_4,is,Class)
R(A24_4,SubClassOf,A24)
R(A25,is,Class)
R(A25,SubClassOf,A20_A28)
R(A25,DisjointWith,A28)
R(A25,DisjointWith,A27)
R(A25,DisjointWith,A26)
R(A25,DisjointWith,A24)
R(A25,DisjointWith,A23)
R(A25,DisjointWith,A22)
R(A25,DisjointWith,A21)
R(A25,DisjointWith,A20)
R(A25_0,is,Class)
R(A25_0,SubClassOf,A25)
R(A25_1,is,Class)
R(A25_1,SubClassOf,A25)
R(A25_9,is,Class)
R(A25_9,SubClassOf,A25)
R(A26,is,Class)
R(A26,SubClassOf,A20_A28)
R(A26,DisjointWith,A28)
R(A26,DisjointWith,A27)
R(A26,DisjointWith,A25)
R(A26,DisjointWith,A24)
R(A26,DisjointWith,A23)
R(A26,DisjointWith,A22)
R(A26,DisjointWith,A21)
R(A26,DisjointWith,A20)
R(A26_0,is,Class)
R(A26_0,SubClassOf,A26)
R(A26_7,is,Class)
R(A26_7,SubClassOf,A26)
R(A26_8,is,Class)
R(A26_8,SubClassOf,A26)
R(A26_9,is,Class)
R(A26_9,SubClassOf,A26)
R(A27,is,Class)
R(A27,SubClassOf,A20_A28)
R(A27,DisjointWith,A28)
R(A27,DisjointWith,A26)
R(A27,DisjointWith,A25)
R(A27,DisjointWith,A24)
R(A27,DisjointWith,A23)
R(A27,DisjointWith,A22)
R(A27,DisjointWith,A21)
R(A27,DisjointWith,A20)
R(A27_0,is,Class)
R(A27_0,SubClassOf,A27)
R(A27_8,is,Class)
R(A27_8,SubClassOf,A27)
R(A27_9,is,Class)
R(A27_9,SubClassOf,A27)
R(A28,is,Class)
R(A28,SubClassOf,A20_A28)
R(A28,DisjointWith,A27)
R(A28,DisjointWith,A26)
R(A28,DisjointWith,A25)
R(A28,DisjointWith,A24)
R(A28,DisjointWith,A23)
R(A28,DisjointWith,A22)
R(A28,DisjointWith,A21)
R(A28,DisjointWith,A20)
R(A28_0,is,Class)
R(A28_0,SubClassOf,A28)
R(A28_1,is,Class)
R(A28_1,SubClassOf,A28)
R(A28_2,is,Class)
R(A28_2,SubClassOf,A28)
R(A28_8,is,Class)
R(A28_8,SubClassOf,A28)
R(A28_9,is,Class)
R(A28_9,SubClassOf,A28)
R(A30,is,Class)
R(A30,SubClassOf,A30_A49)
R(A30,DisjointWith,A49)
R(A30,DisjointWith,A48)
R(A30,DisjointWith,A46)
R(A30,DisjointWith,A44)
R(A30,DisjointWith,A43)
R(A30,DisjointWith,A42)
R(A30,DisjointWith,A41)
R(A30,DisjointWith,A40)
R(A30,DisjointWith,A39)
R(A30,DisjointWith,A38)
R(A30,DisjointWith,A37)
R(A30,DisjointWith,A36)
R(A30,DisjointWith,A35)
R(A30,DisjointWith,A34)
R(A30,DisjointWith,A33)
R(A30,DisjointWith,A32)
R(A30,DisjointWith,A31)
R(A30_0,is,Class)
R(A30_0,SubClassOf,A30)
R(A30_1,is,Class)
R(A30_1,SubClassOf,A30)
R(A30_2,is,Class)
R(A30_2,SubClassOf,A30)
R(A30_3,is,Class)
R(A30_3,SubClassOf,A30)
R(A30_4,is,Class)
R(A30_4,SubClassOf,A30)
R(A30_5,is,Class)
R(A30_5,SubClassOf,A30)
R(A30_8,is,Class)
R(A30_8,SubClassOf,A30)
R(A30_9,is,Class)
R(A30_9,SubClassOf,A30)
R(A30_A49,is,Class)
R(A30_A49,SubClassOf,A00_B99)
R(A30_A49,DisjointWith,B99_B99)
R(A30_A49,DisjointWith,B95_B97)
R(A30_A49,DisjointWith,B90_B94)
R(A30_A49,DisjointWith,B85_B89)
R(A30_A49,DisjointWith,B65_B83)
R(A30_A49,DisjointWith,B50_B64)
R(A30_A49,DisjointWith,B35_B49)
R(A30_A49,DisjointWith,B25_B34)
R(A30_A49,DisjointWith,B20_B24)
R(A30_A49,DisjointWith,B15_B19)
R(A30_A49,DisjointWith,B00_B09)
R(A30_A49,DisjointWith,A90_A99)
R(A30_A49,DisjointWith,A80_A89)
R(A30_A49,DisjointWith,A75_A79)
R(A30_A49,DisjointWith,A70_A74)
R(A30_A49,DisjointWith,A65_A69)
R(A30_A49,DisjointWith,A50_A64)
R(A30_A49,DisjointWith,A20_A28)
R(A30_A49,DisjointWith,A15_A19)
R(A30_A49,DisjointWith,A00_A09)
R(A31,is,Class)
R(A31,SubClassOf,A30_A49)
R(A31,DisjointWith,A49)
R(A31,DisjointWith,A48)
R(A31,DisjointWith,A46)
R(A31,DisjointWith,A44)
R(A31,DisjointWith,A43)
R(A31,DisjointWith,A42)
R(A31,DisjointWith,A41)
R(A31,DisjointWith,A40)
R(A31,DisjointWith,A39)
R(A31,DisjointWith,A38)
R(A31,DisjointWith,A37)
R(A31,DisjointWith,A36)
R(A31,DisjointWith,A35)
R(A31,DisjointWith,A34)
R(A31,DisjointWith,A33)
R(A31,DisjointWith,A32)
R(A31,DisjointWith,A30)
R(A31_0,is,Class)
R(A31_0,SubClassOf,A31)
R(A31_1,is,Class)
R(A31_1,SubClassOf,A31)
R(A31_8,is,Class)
R(A31_8,SubClassOf,A31)
R(A31_9,is,Class)
R(A31_9,SubClassOf,A31)
R(A32,is,Class)
R(A32,SubClassOf,A30_A49)
R(A32,DisjointWith,A49)
R(A32,DisjointWith,A48)
R(A32,DisjointWith,A46)
R(A32,DisjointWith,A44)
R(A32,DisjointWith,A43)
R(A32,DisjointWith,A42)
R(A32,DisjointWith,A41)
R(A32,DisjointWith,A40)
R(A32,DisjointWith,A39)
R(A32,DisjointWith,A38)
R(A32,DisjointWith,A37)
R(A32,DisjointWith,A36)
R(A32,DisjointWith,A35)
R(A32,DisjointWith,A34)
R(A32,DisjointWith,A33)
R(A32,DisjointWith,A31)
R(A32,DisjointWith,A30)
R(A32_0,is,Class)
R(A32_0,SubClassOf,A32)
R(A32_1,is,Class)
R(A32_1,SubClassOf,A32)
R(A32_7,is,Class)
R(A32_7,SubClassOf,A32)
R(A32_8,is,Class)
R(A32_8,SubClassOf,A32)
R(A32_9,is,Class)
R(A32_9,SubClassOf,A32)
R(A33,is,Class)
R(A33,SubClassOf,A30_A49)
R(A33,DisjointWith,A49)
R(A33,DisjointWith,A48)
R(A33,DisjointWith,A46)
R(A33,DisjointWith,A44)
R(A33,DisjointWith,A43)
R(A33,DisjointWith,A42)
R(A33,DisjointWith,A41)
R(A33,DisjointWith,A40)
R(A33,DisjointWith,A39)
R(A33,DisjointWith,A38)
R(A33,DisjointWith,A37)
R(A33,DisjointWith,A36)
R(A33,DisjointWith,A35)
R(A33,DisjointWith,A34)
R(A33,DisjointWith,A32)
R(A33,DisjointWith,A31)
R(A33,DisjointWith,A30)
R(A34,is,Class)
R(A34,SubClassOf,A30_A49)
R(A34,DisjointWith,A49)
R(A34,DisjointWith,A48)
R(A34,DisjointWith,A46)
R(A34,DisjointWith,A44)
R(A34,DisjointWith,A43)
R(A34,DisjointWith,A42)
R(A34,DisjointWith,A41)
R(A34,DisjointWith,A40)
R(A34,DisjointWith,A39)
R(A34,DisjointWith,A38)
R(A34,DisjointWith,A37)
R(A34,DisjointWith,A36)
R(A34,DisjointWith,A35)
R(A34,DisjointWith,A33)
R(A34,DisjointWith,A32)
R(A34,DisjointWith,A31)
R(A34,DisjointWith,A30)
R(A35,is,Class)
R(A35,SubClassOf,A30_A49)
R(A35,DisjointWith,A49)
R(A35,DisjointWith,A48)
R(A35,DisjointWith,A46)
R(A35,DisjointWith,A44)
R(A35,DisjointWith,A43)
R(A35,DisjointWith,A42)
R(A35,DisjointWith,A41)
R(A35,DisjointWith,A40)
R(A35,DisjointWith,A39)
R(A35,DisjointWith,A38)
R(A35,DisjointWith,A37)
R(A35,DisjointWith,A36)
R(A35,DisjointWith,A34)
R(A35,DisjointWith,A33)
R(A35,DisjointWith,A32)
R(A35,DisjointWith,A31)
R(A35,DisjointWith,A30)
R(A36,is,Class)
R(A36,SubClassOf,A30_A49)
R(A36,DisjointWith,A49)
R(A36,DisjointWith,A48)
R(A36,DisjointWith,A46)
R(A36,DisjointWith,A44)
R(A36,DisjointWith,A43)
R(A36,DisjointWith,A42)
R(A36,DisjointWith,A41)
R(A36,DisjointWith,A40)
R(A36,DisjointWith,A39)
R(A36,DisjointWith,A38)
R(A36,DisjointWith,A37)
R(A36,DisjointWith,A35)
R(A36,DisjointWith,A34)
R(A36,DisjointWith,A33)
R(A36,DisjointWith,A32)
R(A36,DisjointWith,A31)
R(A36,DisjointWith,A30)
R(A36_0,is,Class)
R(A36_0,SubClassOf,A36)
R(A36_1,is,Class)
R(A36_1,SubClassOf,A36)
R(A36_2,is,Class)
R(A36_2,SubClassOf,A36)
R(A36_3,is,Class)
R(A36_3,SubClassOf,A36)
R(A36_8,is,Class)
R(A36_8,SubClassOf,A36)
R(A36_9,is,Class)
R(A36_9,SubClassOf,A36)
R(A37,is,Class)
R(A37,SubClassOf,A30_A49)
R(A37,DisjointWith,A49)
R(A37,DisjointWith,A48)
R(A37,DisjointWith,A46)
R(A37,DisjointWith,A44)
R(A37,DisjointWith,A43)
R(A37,DisjointWith,A42)
R(A37,DisjointWith,A41)
R(A37,DisjointWith,A40)
R(A37,DisjointWith,A39)
R(A37,DisjointWith,A38)
R(A37,DisjointWith,A36)
R(A37,DisjointWith,A35)
R(A37,DisjointWith,A34)
R(A37,DisjointWith,A33)
R(A37,DisjointWith,A32)
R(A37,DisjointWith,A31)
R(A37,DisjointWith,A30)
R(A37_0,is,Class)
R(A37_0,SubClassOf,A37)
R(A37_1,is,Class)
R(A37_1,SubClassOf,A37)
R(A37_8,is,Class)
R(A37_8,SubClassOf,A37)
R(A37_9,is,Class)
R(A37_9,SubClassOf,A37)
R(A38,is,Class)
R(A38,SubClassOf,A30_A49)
R(A38,DisjointWith,A49)
R(A38,DisjointWith,A48)
R(A38,DisjointWith,A46)
R(A38,DisjointWith,A44)
R(A38,DisjointWith,A43)
R(A38,DisjointWith,A42)
R(A38,DisjointWith,A41)
R(A38,DisjointWith,A40)
R(A38,DisjointWith,A39)
R(A38,DisjointWith,A37)
R(A38,DisjointWith,A36)
R(A38,DisjointWith,A35)
R(A38,DisjointWith,A34)
R(A38,DisjointWith,A33)
R(A38,DisjointWith,A32)
R(A38,DisjointWith,A31)
R(A38,DisjointWith,A30)
R(A39,is,Class)
R(A39,SubClassOf,A30_A49)
R(A39,DisjointWith,A49)
R(A39,DisjointWith,A48)
R(A39,DisjointWith,A46)
R(A39,DisjointWith,A44)
R(A39,DisjointWith,A43)
R(A39,DisjointWith,A42)
R(A39,DisjointWith,A41)
R(A39,DisjointWith,A40)
R(A39,DisjointWith,A38)
R(A39,DisjointWith,A37)
R(A39,DisjointWith,A36)
R(A39,DisjointWith,A35)
R(A39,DisjointWith,A34)
R(A39,DisjointWith,A33)
R(A39,DisjointWith,A32)
R(A39,DisjointWith,A31)
R(A39,DisjointWith,A30)
R(A39_0,is,Class)
R(A39_0,SubClassOf,A39)
