R(string,is,Datatype)
R(BFO_0000011,DisjointWith,BFO_0000008)
R(BFO_0000015,is,Class)
R(BFO_0000015,SubClassOf,BFO_0000003)
R(BFO_0000015,DisjointWith,BFO_0000008)
R(BFO_0000035,is,Class)
R(BFO_0000035,SubClassOf,BFO_0000003)
R(BFO_0000035,DisjointWith,BFO_0000008)
R(BFO_0000038,is,Class)
R(BFO_0000038,SubClassOf,BFO_0000008)
R(BFO_0000038,DisjointWith,BFO_0000148)
R(BFO_0000148,is,Class)
R(BFO_0000148,SubClassOf,BFO_0000008)
R(BFO_0000148,DisjointWith,BFO_0000038)
R(BFO_0000202,is,Class)
R(BFO_0000202,SubClassOf,BFO_0000038)
R(BFO_0000203,is,Class)
R(BFO_0000203,SubClassOf,BFO_0000148)
R(FMA_49443,is,Class)
R(FMA_49443,SubClassOf,FMA_67135)
R(FMA_64989,is,Class)
R(FMA_64989,SubClassOf,FMA_49443)
R(FMA_67135,is,Class)
R(NCBITaxon_9606,is,Class)
R(OMRSE_00000084,is,Class)
R(OMRSE_00000084,SubClassOf,BFO_0000038)
R(OMRSE_00000097,is,Class)
R(OMRSE_00000097,SubClassOf,BFO_0000038)
R(OMRSE_00000127,is,Class)
R(OMRSE_00000128,is,Class)
R(OMRSE_00000168,is,Class)
R(OMRSE_00000168,SubClassOf,BFO_0000003,)
R(OMRSE_00000168,SubClassOf,ObsoleteClass,)
R(OMRSE_00000168,SubClassOf,RO_0000057 some NCBITaxon_9606,)
R(OMRSE_00000168,SubClassOf,RO_0000057 some OMRSE_00000173)
R(OMRSE_00000173,is,Class)
R(OMRSE_00000176,is,Class)
R(OMRSE_00000176,SubClassOf,OMRSE_00000168)
R(OMRSE_00000177,is,Class)
R(OMRSE_00000177,SubClassOf,OMRSE_00000176)
R(OMRSE_00000178,is,Class)
R(OMRSE_00000178,SubClassOf,OMRSE_00000176)
R(ORCS_00000005,is,Class)
R(ORCS_00000038,is,Class)
R(ORCS_00000038,SubClassOf,OMRSE_00000127)
R(ORCS_00000039,is,Class)
R(ORCS_00000039,SubClassOf,OMRSE_00000128)
R(ORCS_00000089,is,Class)
R(ORCS_00000103,is,Class)
R(UBERON_0000071,is,Class)
R(UBERON_0000071,SubClassOf,UBERON_0000105)
R(UBERON_0000105,is,Class)
R(UBERON_0000105,SubClassOf,BFO_0000011)
R(UBERON_0007221,is,Class)
R(UBERON_0007221,SubClassOf,UBERON_0000105)
R(UBERON_0035943,is,Class)
R(UBERON_0035943,SubClassOf,BFO_0000035)
R(UBERON_0035944,is,Class)
R(UBERON_0035944,SubClassOf,UBERON_0035943)
R(UBERON_0035946,is,Class)
R(UBERON_0035946,SubClassOf,UBERON_0035943)
R(ObsoleteClass,is,Class)
R(www.w3.org/2002/07/#,is,Class)
R(ORCS_00000002,is,Individual)
R(ORCS_00000002,Types,UBERON_0035946)
R(ORCS_00000003,is,Individual)
R(ORCS_00000003,Types,BFO_0000148)
R(ORCS_00000004,is,Individual)
R(ORCS_00000004,Types,UBERON_0007221)
R(ORCS_00000005,is,Individual)
R(ORCS_00000005,Types,BFO_0000038)
R(ORCS_00000006,is,Individual)
R(ORCS_00000006,Types,BFO_0000038)
R(ORCS_00000014,is,Individual)
R(ORCS_00000014,Types,OMRSE_00000177)
R(ORCS_00000022,is,Individual)
R(ORCS_00000022,Types,OMRSE_00000178)
R(ORCS_00000103,is,Individual)
R(ORCS_00000103,Types,ORCS_00000038)
R(ORCS_00000107,is,Individual)
R(ORCS_00000107,Types,ORCS_00000039)
