R(float,is,Datatype)
R(Stair_climber,is,Class)
R(Stair_climber,SubClassOf,Exercise_equipment)
R(Stationary_cycle,is,Class)
R(Stationary_cycle,SubClassOf,Exercise_equipment)
R(Stretch_muscle,is,Class)
R(Stretch_muscle,SubClassOf,Exercise_effect)
R(Sufficient_activity,is,Class)
R(Sufficient_activity,EquivalentTo,PACO and (((hasIntensity some Moderate) and (hasTotalAmountMin some float[= 150.0f])) or ((hasIntensity some Vigorous) and (hasTotalAmountMin some float[= 75.0f]))))
R(Sufficient_activity,SubClassOf,PACO)
R(Sufficient_activity,DisjointWith,PACO and (((hasIntensity some Moderate) and (hasTotalAmountMin some float[= 150.0f])) or ((hasIntensity some Vigorous) and (hasTotalAmountMin some float[= 75.0f]))))
R(Temporal_unit,is,Class)
R(Temporal_unit,SubClassOf,Unit_of_measure)
R(Treadmill,is,Class)
R(Treadmill,SubClassOf,Exercise_equipment)
R(Unit_of_measure,is,Class)
R(Unit_of_measure,SubClassOf,Modifier)
R(Vigorous,is,Class)
R(Vigorous,SubClassOf,Intensity)
R(Water,is,Class)
R(Water,SubClassOf,Required_condition)
R(Water,DisjointWith,Snow)
R(Week,is,Class)
R(Week,SubClassOf,Temporal_unit)
R(Weight_machine,is,Class)
R(Weight_machine,SubClassOf,Exercise_equipment)
R(Year,is,Class)
R(Year,SubClassOf,Temporal_unit)
R(www.w3.org/2002/07/#,is,Class)
R(Casual,is,Individual)
R(Casual,Types,Low)
R(Easy,is,Individual)
R(Easy,Types,Low)
R(Gentle,is,Individual)
R(Gentle,Types,Low)
R(Light,is,Individual)
R(Light,Types,Low)
R(Low_impact,is,Individual)
R(Low_impact,Types,Low)
R(Mild,is,Individual)
R(Mild,Types,Low)
R(cause_large_increase_in_breathing,is,Individual)
R(cause_large_increase_in_breathing,Types,Vigorous)
R(cause_large_increase_in_heart_rate,is,Individual)
R(cause_large_increase_in_heart_rate,Types,Vigorous)
R(cause_small_increase_in_breathing,is,Individual)
R(cause_small_increase_in_breathing,Types,Moderate)
R(hard,is,Individual)
R(hard,Types,Vigorous)
R(heavy,is,Individual)
R(heavy,Types,Vigorous)
R(high_impact,is,Individual)
R(high_impact,Types,Vigorous)
R(make_you_breathe_harder_than_normal,is,Individual)
R(make_you_breathe_harder_than_normal,Types,Moderate)
R(make_you_puff_or_pant,is,Individual)
R(make_you_puff_or_pant,Types,Vigorous)
R(make_you_sweat_a_lot,is,Individual)
R(make_you_sweat_a_lot,Types,Vigorous)
R(moderate,is,Individual)
R(moderate,Types,Moderate)
R(past_6_months,is,Individual)
R(past_6_months,Types,Observation_period)
R(past_month,is,Individual)
R(past_month,Types,Observation_period)
R(past_week,is,Individual)
R(past_week,Types,Observation_period)
R(past_year,is,Individual)
R(past_year,Types,Observation_period)
R(strenuous,is,Individual)
R(strenuous,Types,Vigorous)
R(strenuous,DisjointClasses,Brisk,Fast,Slow)
R(strenuous,DisjointClasses,Daily_living_activity,Exercise_leisure_activity,Exercise_program)
R(strenuous,DisjointClasses,Elastic_band,Free_weights,Nordic_track,Stair_climber,Stationary_cycle,Treadmill,Weight_machine)
R(strenuous,DisjointClasses,Low,Moderate,Vigorous)
