R(www.obofoundry.org/ro/ro.#,is,ObjectProperty)
R(sao1289190043,DisjointWith,sao1922892319)
R(sao1289190043,DisjointWith,sao1877927224)
R(sao1289190043,DisjointWith,sao1579007712)
R(sao1289190043,DisjointWith,sao1425028079)
R(sao1289190043,DisjointWith,sao1299635018)
R(sao1289190043,DisjointWith,sao1186862860)
R(sao1289190043,DisjointWith,sao1049717962)
R(sao1289190043,DisjointWith,sao-596411490)
R(sao1289190043,DisjointWith,sao-1367457321)
R(sao1299635018,is,Class)
R(sao1299635018,SubClassOf,Site)
R(sao1299635018,DisjointWith,sao553711217)
R(sao1299635018,DisjointWith,sao1922892319)
R(sao1299635018,DisjointWith,sao1877927224)
R(sao1299635018,DisjointWith,sao1579007712)
R(sao1299635018,DisjointWith,sao1425028079)
R(sao1299635018,DisjointWith,sao1289190043)
R(sao1299635018,DisjointWith,sao1186862860)
R(sao1299635018,DisjointWith,sao1049717962)
R(sao1299635018,DisjointWith,sao-596411490)
R(sao1299635018,DisjointWith,sao-1367457321)
R(sao1400623473,is,Class)
R(sao1400623473,SubClassOf,sao1922892319)
R(sao1400623473,DisjointWith,sao427941916)
R(sao1400623473,DisjointWith,sao1956738165)
R(sao1400623473,DisjointWith,sao1939999134)
R(sao1400623473,DisjointWith,sao118541872)
R(sao1400623473,DisjointWith,sao-946766835)
R(sao1425028079,is,Class)
R(sao1425028079,SubClassOf,Site)
R(sao1425028079,DisjointWith,sao553711217)
R(sao1425028079,DisjointWith,sao1922892319)
R(sao1425028079,DisjointWith,sao1877927224)
R(sao1425028079,DisjointWith,sao1579007712)
R(sao1425028079,DisjointWith,sao1299635018)
R(sao1425028079,DisjointWith,sao1289190043)
R(sao1425028079,DisjointWith,sao1186862860)
R(sao1425028079,DisjointWith,sao1049717962)
R(sao1425028079,DisjointWith,sao-596411490)
R(sao1425028079,DisjointWith,sao-1367457321)
R(sao1524397168,is,Class)
R(sao1524397168,SubClassOf,sao-946766835)
R(sao1547508851,is,Class)
R(sao1547508851,SubClassOf,sao1289190043)
R(sao1547508851,DisjointWith,sao927884761)
R(sao1547508851,DisjointWith,sao797538226)
R(sao1547508851,DisjointWith,sao254777664)
R(sao1547508851,DisjointWith,sao1956231674)
R(sao1547508851,DisjointWith,sao1908934319)
R(sao1547508851,DisjointWith,sao1819509473)
R(sao1547508851,DisjointWith,sao-343550527)
R(sao1579007712,is,Class)
R(sao1579007712,SubClassOf,Site)
R(sao1579007712,DisjointWith,sao553711217)
R(sao1579007712,DisjointWith,sao1922892319)
R(sao1579007712,DisjointWith,sao1877927224)
R(sao1579007712,DisjointWith,sao1425028079)
R(sao1579007712,DisjointWith,sao1299635018)
R(sao1579007712,DisjointWith,sao1289190043)
R(sao1579007712,DisjointWith,sao1186862860)
R(sao1579007712,DisjointWith,sao1049717962)
R(sao1579007712,DisjointWith,sao-596411490)
R(sao1579007712,DisjointWith,sao-1367457321)
R(sao1630537580,is,Class)
R(sao1791490892,is,Class)
R(sao1791490892,SubClassOf,_birnlex_retired_class)
R(sao1799103720,is,Class)
R(sao1819509473,is,Class)
R(sao1819509473,SubClassOf,sao1289190043)
R(sao1819509473,DisjointWith,sao927884761)
R(sao1819509473,DisjointWith,sao797538226)
R(sao1819509473,DisjointWith,sao254777664)
R(sao1819509473,DisjointWith,sao1956231674)
R(sao1819509473,DisjointWith,sao1908934319)
R(sao1819509473,DisjointWith,sao1547508851)
R(sao1819509473,DisjointWith,sao-343550527)
R(sao1825845900,is,Class)
R(sao1825845900,SubClassOf,sao-1367457321)
R(sao1858501007,is,Class)
R(sao1858501007,SubClassOf,sao-1367457321)
R(sao187426937,is,Class)
R(sao1877927224,is,Class)
R(sao1877927224,SubClassOf,Site)
R(sao1877927224,DisjointWith,sao553711217)
R(sao1877927224,DisjointWith,sao1922892319)
R(sao1877927224,DisjointWith,sao1579007712)
R(sao1877927224,DisjointWith,sao1425028079)
R(sao1877927224,DisjointWith,sao1299635018)
R(sao1877927224,DisjointWith,sao1289190043)
R(sao1877927224,DisjointWith,sao1186862860)
R(sao1877927224,DisjointWith,sao1049717962)
R(sao1877927224,DisjointWith,sao-596411490)
R(sao1877927224,DisjointWith,sao-1367457321)
R(sao1908934319,is,Class)
R(sao1908934319,SubClassOf,sao1289190043)
R(sao1908934319,DisjointWith,sao927884761)
R(sao1908934319,DisjointWith,sao797538226)
R(sao1908934319,DisjointWith,sao254777664)
R(sao1908934319,DisjointWith,sao1956231674)
R(sao1908934319,DisjointWith,sao1819509473)
R(sao1908934319,DisjointWith,sao1547508851)
R(sao1908934319,DisjointWith,sao-343550527)
R(sao1922892319,is,Class)
R(sao1922892319,SubClassOf,Site)
R(sao1922892319,DisjointWith,sao553711217)
R(sao1922892319,DisjointWith,sao1877927224)
R(sao1922892319,DisjointWith,sao1579007712)
R(sao1922892319,DisjointWith,sao1425028079)
R(sao1922892319,DisjointWith,sao1299635018)
R(sao1922892319,DisjointWith,sao1289190043)
R(sao1922892319,DisjointWith,sao1186862860)
R(sao1922892319,DisjointWith,sao1049717962)
R(sao1922892319,DisjointWith,sao-596411490)
R(sao1922892319,DisjointWith,sao-1367457321)
R(sao1939999134,is,Class)
R(sao1939999134,SubClassOf,sao1922892319)
R(sao1939999134,DisjointWith,sao427941916)
R(sao1939999134,DisjointWith,sao1956738165)
R(sao1939999134,DisjointWith,sao1400623473)
R(sao1939999134,DisjointWith,sao118541872)
R(sao1939999134,DisjointWith,sao-946766835)
R(sao1943947957,is,Class)
R(sao1943947957,SubClassOf,sao1299635018)
R(sao1943947957,DisjointWith,sao1152983960)
R(sao1956231674,is,Class)
R(sao1956231674,SubClassOf,sao1289190043)
R(sao1956231674,DisjointWith,sao927884761)
R(sao1956231674,DisjointWith,sao797538226)
R(sao1956231674,DisjointWith,sao254777664)
R(sao1956231674,DisjointWith,sao1908934319)
R(sao1956231674,DisjointWith,sao1819509473)
R(sao1956231674,DisjointWith,sao1547508851)
R(sao1956231674,DisjointWith,sao-343550527)
R(sao1956738165,is,Class)
R(sao1956738165,SubClassOf,sao1922892319)
R(sao1956738165,DisjointWith,sao427941916)
R(sao1956738165,DisjointWith,sao1939999134)
R(sao1956738165,DisjointWith,sao1400623473)
R(sao1956738165,DisjointWith,sao118541872)
R(sao1956738165,DisjointWith,sao-946766835)
R(sao2108323256,is,Class)
R(sao2108323256,SubClassOf,sao-946766835)
R(sao2254405550,is,Class)
R(sao2254405550,SubClassOf,ObjectAggregate)
R(sao243541954,is,Class)
R(sao243541954,SubClassOf,sao1425028079)
R(sao254777664,is,Class)
R(sao254777664,SubClassOf,sao1289190043)
R(sao254777664,DisjointWith,sao927884761)
R(sao254777664,DisjointWith,sao797538226)
R(sao254777664,DisjointWith,sao1956231674)
R(sao254777664,DisjointWith,sao1908934319)
R(sao254777664,DisjointWith,sao1819509473)
R(sao254777664,DisjointWith,sao1547508851)
R(sao254777664,DisjointWith,sao-343550527)
R(sao257629430,is,Class)
R(sao257629430,SubClassOf,sao1400623473)
R(sao3826089237,is,Class)
R(sao3826089237,SubClassOf,ObjectAggregate)
R(sao427941916,is,Class)
R(sao427941916,SubClassOf,sao1922892319)
R(sao427941916,DisjointWith,sao1956738165)
R(sao427941916,DisjointWith,sao1939999134)
R(sao427941916,DisjointWith,sao1400623473)
R(sao427941916,DisjointWith,sao118541872)
R(sao427941916,DisjointWith,sao-946766835)
R(sao447856407,is,Class)
R(sao447856407,SubClassOf,sao-1367457321)
R(sao508958414,is,Class)
R(sao508958414,SubClassOf,sao-343550527)
R(sao508958414,DisjointWith,sao118944228)
R(sao508958414,DisjointWith,sao-1899375636)
R(sao517367952,is,Class)
R(sao517367952,SubClassOf,sao553711217)
R(sao553711217,is,Class)
R(sao553711217,SubClassOf,Site)
R(sao553711217,DisjointWith,sao1922892319)
R(sao553711217,DisjointWith,sao1877927224)
R(sao553711217,DisjointWith,sao1579007712)
R(sao553711217,DisjointWith,sao1425028079)
R(sao553711217,DisjointWith,sao1299635018)
R(sao553711217,DisjointWith,sao1289190043)
R(sao553711217,DisjointWith,sao1186862860)
R(sao553711217,DisjointWith,sao1049717962)
R(sao553711217,DisjointWith,sao-596411490)
R(sao553711217,DisjointWith,sao-1367457321)
R(sao571652273,is,Class)
R(sao571652273,SubClassOf,_birnlex_retired_class)
R(sao587858733,is,Class)
R(sao758620702,is,Class)
R(sao758620702,SubClassOf,sao-596411490)
R(sao792027222,is,Class)
R(sao792027222,SubClassOf,sao2108323256)
R(sao797538226,is,Class)
R(sao797538226,SubClassOf,sao1289190043)
R(sao797538226,DisjointWith,sao927884761)
R(sao797538226,DisjointWith,sao254777664)
R(sao797538226,DisjointWith,sao1956231674)
R(sao797538226,DisjointWith,sao1908934319)
R(sao797538226,DisjointWith,sao1819509473)
R(sao797538226,DisjointWith,sao1547508851)
R(sao797538226,DisjointWith,sao-343550527)
R(sao927884761,is,Class)
R(sao927884761,SubClassOf,sao1289190043)
R(sao927884761,DisjointWith,sao797538226)
R(sao927884761,DisjointWith,sao254777664)
R(sao927884761,DisjointWith,sao1956231674)
R(sao927884761,DisjointWith,sao1908934319)
R(sao927884761,DisjointWith,sao1819509473)
R(sao927884761,DisjointWith,sao1547508851)
R(sao927884761,DisjointWith,sao-343550527)
R(sao991156472,is,Class)
R(sao991156472,SubClassOf,_birnlex_retired_class)
R(Image,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ObjectAggregate,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Role,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Site,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.w3.org/2002/07/#,is,Class)
