R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(DOID_0060387,SubClassOf,DOID_2256)
R(DOID_0060564,is,Class)
R(DOID_0070309,is,Class)
R(DOID_0070309,SubClassOf,DOID_0050701)
R(DOID_0080193,is,Class)
R(DOID_0080193,SubClassOf,DOID_2952)
R(DOID_0080603,is,Class)
R(DOID_0080603,SubClassOf,DOID_7147)
R(DOID_0080605,is,Class)
R(DOID_0080605,SubClassOf,DOID_7147)
R(DOID_0080794,is,Class)
R(DOID_0080794,SubClassOf,DOID_8761)
R(DOID_0080798,is,Class)
R(DOID_0080798,SubClassOf,DOID_8761)
R(DOID_0080808,is,Class)
R(DOID_0080808,SubClassOf,DOID_0050904)
R(DOID_0111630,is,Class)
R(DOID_0111630,SubClassOf,DOID_10780)
R(DOID_10691,is,Class)
R(DOID_10691,SubClassOf,DOID_3463)
R(DOID_10780,is,Class)
R(DOID_1100,is,Class)
R(DOID_1294,is,Class)
R(DOID_1319,is,Class)
R(DOID_1324,is,Class)
R(DOID_1357,is,Class)
R(DOID_1996,is,Class)
R(DOID_2096,is,Class)
R(DOID_2101,is,Class)
R(DOID_2256,is,Class)
R(DOID_2476,is,Class)
R(DOID_2643,is,Class)
R(DOID_285,is,Class)
R(DOID_2952,is,Class)
R(DOID_298,is,Class)
R(DOID_299,is,Class)
R(DOID_3003,is,Class)
R(DOID_3030,is,Class)
R(DOID_3259,is,Class)
R(DOID_326,is,Class)
R(DOID_3275,is,Class)
R(DOID_3279,is,Class)
R(DOID_332,is,Class)
R(DOID_3342,is,Class)
R(DOID_3347,is,Class)
R(DOID_3463,is,Class)
R(DOID_3497,is,Class)
R(DOID_3497,SubClassOf,DOID_3498)
R(DOID_3498,is,Class)
R(DOID_3565,is,Class)
R(DOID_368,is,Class)
R(DOID_37,is,Class)
R(DOID_3701,is,Class)
R(DOID_3709,is,Class)
R(DOID_3709,SubClassOf,DOID_1996,)
R(DOID_3709,SubClassOf,DOID_3030)
R(DOID_3744,is,Class)
R(DOID_3829,is,Class)
R(DOID_3905,is,Class)
R(DOID_3963,is,Class)
R(DOID_3999,is,Class)
R(DOID_4148,is,Class)
R(DOID_4384,is,Class)
R(DOID_4384,SubClassOf,DOID_3259)
R(DOID_4437,is,Class)
R(DOID_447,is,Class)
R(DOID_4584,is,Class)
R(DOID_4584,SubClassOf,DOID_6112)
R(DOID_4687,is,Class)
R(DOID_4687,SubClassOf,DOID_3963)
R(DOID_4870,is,Class)
R(DOID_4870,SubClassOf,DOID_298)
R(DOID_4879,is,Class)
R(DOID_4879,SubClassOf,DOID_3999)
R(DOID_4905,is,Class)
R(DOID_4922,is,Class)
R(DOID_4948,is,Class)
R(DOID_5076,is,Class)
R(DOID_5151,is,Class)
R(DOID_5151,SubClassOf,DOID_962)
R(DOID_5221,is,Class)
R(DOID_5349,is,Class)
R(DOID_5425,is,Class)
R(DOID_5425,SubClassOf,DOID_1100,)
R(DOID_5425,SubClassOf,RO_0002452 some SYMP_0000457,)
R(DOID_5425,SubClassOf,RO_0002452 some SYMP_0000458,)
R(DOID_5425,SubClassOf,RO_0002452 some SYMP_0019145)
R(DOID_5485,is,Class)
R(DOID_5492,is,Class)
R(DOID_5492,SubClassOf,DOID_5485)
R(DOID_5525,is,Class)
R(DOID_5715,is,Class)
R(DOID_5715,SubClassOf,DOID_3829)
R(DOID_5764,is,Class)
R(DOID_5764,SubClassOf,DOID_1324,)
R(DOID_5764,SubClassOf,DOID_3565)
R(DOID_5768,is,Class)
R(DOID_5768,SubClassOf,DOID_0060379)
R(DOID_5844,is,Class)
R(DOID_5847,is,Class)
R(DOID_5847,SubClassOf,DOID_5844)
R(DOID_6025,is,Class)
R(DOID_6052,is,Class)
R(DOID_6112,is,Class)
R(DOID_6112,SubClassOf,DOID_0060106,)
R(DOID_6112,SubClassOf,DOID_368)
R(DOID_6113,is,Class)
R(DOID_6113,SubClassOf,DOID_6112)
R(DOID_6114,is,Class)
R(DOID_6114,SubClassOf,DOID_6112)
R(DOID_6115,is,Class)
R(DOID_6115,SubClassOf,DOID_6112)
R(DOID_628,is,Class)
R(DOID_657,is,Class)
R(DOID_6658,is,Class)
R(DOID_6947,is,Class)
R(DOID_713,is,Class)
R(DOID_713,SubClassOf,DOID_285)
R(DOID_7133,is,Class)
R(DOID_7133,SubClassOf,DOID_4948)
R(DOID_7147,is,Class)
R(DOID_7147,SubClassOf,DOID_0060032,)
R(DOID_7147,SubClassOf,DOID_0060564,)
R(DOID_7147,SubClassOf,DOID_3342,)
R(DOID_7147,SubClassOf,RO_0002452 some SYMP_0000099,)
R(DOID_7147,SubClassOf,RO_0002452 some SYMP_0000383)
R(DOID_7166,is,Class)
R(DOID_7175,is,Class)
R(DOID_7175,SubClassOf,DOID_5525)
R(DOID_7187,is,Class)
R(DOID_7187,SubClassOf,DOID_7166)
R(DOID_7207,is,Class)
R(DOID_7207,SubClassOf,DOID_6658)
R(DOID_7211,is,Class)
R(DOID_7211,SubClassOf,DOID_3565)
R(DOID_7212,is,Class)
R(DOID_7212,SubClassOf,DOID_3565)
R(DOID_7214,is,Class)
R(DOID_7214,SubClassOf,DOID_3275)
R(DOID_7231,is,Class)
R(DOID_7231,SubClassOf,DOID_1319,)
R(DOID_7231,SubClassOf,DOID_6052)
R(DOID_7234,is,Class)
R(DOID_7237,is,Class)
R(DOID_7237,SubClassOf,DOID_7234)
R(DOID_7263,is,Class)
R(DOID_7263,SubClassOf,DOID_6025)
R(DOID_7267,is,Class)
R(DOID_7267,SubClassOf,DOID_3905)
R(DOID_7402,is,Class)
R(DOID_7402,SubClassOf,DOID_4148)
R(DOID_7409,is,Class)
R(DOID_7409,SubClassOf,DOID_2101)
R(DOID_7437,is,Class)
R(DOID_7437,SubClassOf,DOID_2643,)
R(DOID_7437,SubClassOf,DOID_9460)
R(DOID_7441,is,Class)
R(DOID_7441,SubClassOf,DOID_5221)
R(DOID_7482,is,Class)
R(DOID_7482,SubClassOf,DOID_3565)
R(DOID_7483,is,Class)
R(DOID_7483,SubClassOf,DOID_3744)
R(DOID_7491,is,Class)
R(DOID_7491,SubClassOf,DOID_2096,)
R(DOID_7491,SubClassOf,DOID_7492)
R(DOID_7492,is,Class)
R(DOID_7497,is,Class)
R(DOID_7532,is,Class)
R(DOID_7532,SubClassOf,DOID_0050624)
R(DOID_7533,is,Class)
R(DOID_7533,SubClassOf,DOID_3003)
R(DOID_7537,is,Class)
R(DOID_7537,SubClassOf,DOID_4922)
R(DOID_7567,is,Class)
R(DOID_7567,SubClassOf,DOID_1294)
R(DOID_7584,is,Class)
R(DOID_7584,SubClassOf,DOID_7585)
R(DOID_7585,is,Class)
R(DOID_7596,is,Class)
R(DOID_7596,SubClassOf,DOID_3905)
R(DOID_7602,is,Class)
R(DOID_7607,is,Class)
R(DOID_7607,SubClassOf,DOID_7608)
R(DOID_7608,is,Class)
R(DOID_7609,is,Class)
R(DOID_7609,SubClassOf,DOID_7608)
R(DOID_7612,is,Class)
R(DOID_7612,SubClassOf,DOID_7602)
R(DOID_7634,is,Class)
R(DOID_7634,SubClassOf,DOID_3565)
R(DOID_7679,is,Class)
R(DOID_7679,SubClassOf,DOID_6947)
R(DOID_7684,is,Class)
R(DOID_7684,SubClassOf,DOID_1357,)
R(DOID_7684,SubClassOf,DOID_299)
R(DOID_7717,is,Class)
R(DOID_7717,SubClassOf,DOID_4905)
R(DOID_7736,is,Class)
R(DOID_7750,is,Class)
R(DOID_7750,SubClassOf,DOID_7497)
R(DOID_7765,is,Class)
R(DOID_7765,SubClassOf,DOID_7736)
R(DOID_7817,is,Class)
R(DOID_7817,SubClassOf,DOID_5076)
R(DOID_7820,is,Class)
R(DOID_7820,SubClassOf,DOID_4437)
R(DOID_7827,is,Class)
R(DOID_7827,SubClassOf,DOID_3347)
R(DOID_7851,is,Class)
R(DOID_7851,SubClassOf,DOID_0050624,)
R(DOID_7851,SubClassOf,DOID_657)
R(DOID_7907,is,Class)
R(DOID_7907,SubClassOf,DOID_5076)
R(DOID_7912,is,Class)
R(DOID_7912,SubClassOf,DOID_5076)
R(DOID_7921,is,Class)
R(DOID_7921,SubClassOf,DOID_7922)
R(DOID_7922,is,Class)
R(DOID_7927,is,Class)
R(DOID_7927,SubClassOf,DOID_3279)
R(DOID_7945,is,Class)
R(DOID_7945,SubClassOf,DOID_5349)
R(DOID_8338,is,Class)
R(DOID_8338,SubClassOf,DOID_3701)
R(DOID_8687,is,Class)
R(DOID_8687,SubClassOf,DOID_37,)
R(DOID_8687,SubClassOf,DOID_8719)
R(DOID_8719,is,Class)
R(DOID_8761,is,Class)
R(DOID_8761,SubClassOf,DOID_9119)
R(DOID_9119,is,Class)
R(DOID_9460,is,Class)
R(DOID_962,is,Class)
R(SYMP_0000099,is,Class)
R(SYMP_0000184,is,Class)
R(SYMP_0000184,SubClassOf,SYMP_0000488)
R(SYMP_0000338,is,Class)
R(SYMP_0000338,SubClassOf,SYMP_0019163)
R(SYMP_0000383,is,Class)
R(SYMP_0000457,is,Class)
R(SYMP_0000458,is,Class)
R(SYMP_0000488,is,Class)
R(SYMP_0000613,is,Class)
R(SYMP_0000614,is,Class)
R(SYMP_0000686,is,Class)
R(SYMP_0000686,SubClassOf,SYMP_0000614)
R(SYMP_0000818,is,Class)
R(SYMP_0000818,SubClassOf,SYMP_0000488)
R(SYMP_0000887,is,Class)
R(SYMP_0000887,SubClassOf,SYMP_0000613)
R(SYMP_0019145,is,Class)
R(SYMP_0019163,is,Class)
R(RID1000,is,Class)
R(RID1000,SubClassOf,RID28913,)
R(RID1000,SubClassOf,Branch_Of some RID998,)
R(RID1000,SubClassOf,Part_Of some RID13183)
R(RID10029,is,Class)
R(RID10035,is,Class)
R(RID10036,is,Class)
R(RID10036,SubClassOf,RID13215,)
R(RID10036,SubClassOf,Part_Of some RID10035)
R(RID10039,is,Class)
R(RID10039,SubClassOf,RID13422,)
R(RID10039,SubClassOf,Has_Constitutional_Part some RID10044,)
R(RID10039,SubClassOf,Has_Part some RID10040,)
R(RID10039,SubClassOf,Has_Part some RID10041,)
R(RID10039,SubClassOf,Part_Of some RID10029)
R(RID10040,is,Class)
R(RID10041,is,Class)
R(RID10044,is,Class)
R(RID10054,is,Class)
R(RID10063,is,Class)
R(RID10063,SubClassOf,RID39417)
R(RID10065,is,Class)
R(RID10065,SubClassOf,RID39417)
R(RID10073,is,Class)
R(RID10073,SubClassOf,RID39417)
R(RID10077,is,Class)
R(RID10077,SubClassOf,RID39417)
R(RID10078,is,Class)
R(RID10078,SubClassOf,RID39417)
R(RID10086,is,Class)
R(RID10086,SubClassOf,RID9848,)
R(RID10086,SubClassOf,Part_Of some RID10054)
R(RID10087,is,Class)
R(RID10087,SubClassOf,RID10086)
R(RID10088,is,Class)
R(RID10088,SubClassOf,RID10086)
R(RID10089,is,Class)
R(RID10089,SubClassOf,RID10086)
R(RID10090,is,Class)
R(RID10090,SubClassOf,RID10086)
R(RID10091,is,Class)
R(RID10091,SubClassOf,RID10086)
R(RID10092,is,Class)
R(RID10092,SubClassOf,RID10086)
R(RID10093,is,Class)
R(RID10093,SubClassOf,RID10086)
R(RID10361,is,Class)
R(RID10579,is,Class)
R(RID10579,SubClassOf,RID13250)
R(RID1068,is,Class)
R(RID10808,is,Class)
R(RID10809,is,Class)
R(RID10809,SubClassOf,RID10808)
R(RID11046,is,Class)
R(RID11046,SubClassOf,RID5576)
R(RID11071,is,Class)
R(RID11071,SubClassOf,RID10361)
R(RID11082,is,Class)
R(RID1117,is,Class)
R(RID11571,is,Class)
R(RID11574,is,Class)
R(RID12036,is,Class)
R(RID12037,is,Class)
R(RID12037,SubClassOf,RID14191,)
R(RID12037,SubClassOf,Branch_Of some RID12036,)
R(RID12037,SubClassOf,Has_Branch some RID12038,)
R(RID12037,SubClassOf,Has_Branch some RID12039,)
R(RID12037,SubClassOf,Has_Branch some RID14213,)
R(RID12037,SubClassOf,Has_Regional_Part some RID12038,)
R(RID12037,SubClassOf,Has_Regional_Part some RID12039,)
R(RID12037,SubClassOf,Has_Regional_Part some RID14213,)
R(RID12037,SubClassOf,Member_Of some RID13190,)
R(RID12037,SubClassOf,Part_Of some RID13190,)
R(RID12037,SubClassOf,Regional_Part_Of some RID12036)
R(RID12038,is,Class)
R(RID12039,is,Class)
R(RID12041,is,Class)
R(RID12050,is,Class)
R(RID12057,is,Class)
R(RID12113,is,Class)
R(RID1215,is,Class)
R(RID12202,is,Class)
R(RID1231,is,Class)
R(RID13103,is,Class)
R(RID13128,is,Class)
R(RID13130,is,Class)
R(RID13140,is,Class)
R(RID13151,is,Class)
R(RID13183,is,Class)
R(RID13185,is,Class)
R(RID13190,is,Class)
R(RID13215,is,Class)
R(RID13217,is,Class)
R(RID13220,is,Class)
R(RID13220,SubClassOf,RID15845)
R(RID13230,is,Class)
R(RID13250,is,Class)
R(RID13250,SubClassOf,RID13220)
R(RID13295,is,Class)
R(RID13306,is,Class)
R(RID13306,SubClassOf,RID13220)
R(RID13391,is,Class)
R(RID13402,is,Class)
R(RID13422,is,Class)
R(RID13426,is,Class)
R(RID13426,SubClassOf,RID13220)
R(RID13427,is,Class)
R(RID13427,SubClassOf,RID13220)
R(RID13444,is,Class)
R(RID13477,is,Class)
R(RID13497,is,Class)
R(RID13501,is,Class)
R(RID13573,is,Class)
R(RID13573,SubClassOf,RID13501)
R(RID13581,is,Class)
R(RID13587,is,Class)
R(RID13656,is,Class)
R(RID13659,is,Class)
R(RID13662,is,Class)
R(RID13786,is,Class)
R(RID13810,is,Class)
R(RID13817,is,Class)
R(RID13818,is,Class)
R(RID13819,is,Class)
R(RID13826,is,Class)
R(RID13845,is,Class)
R(RID13847,is,Class)
R(RID13942,is,Class)
R(RID13942,SubClassOf,RID6474)
R(RID13946,is,Class)
R(RID13947,is,Class)
R(RID13947,SubClassOf,RID6474)
R(RID13948,is,Class)
R(RID13948,SubClassOf,RID6474)
R(RID13969,is,Class)
R(RID13969,SubClassOf,RID6453)
R(RID13970,is,Class)
R(RID13970,SubClassOf,RID6453)
R(RID14006,is,Class)
R(RID14008,is,Class)
R(RID14008,SubClassOf,RID14006)
R(RID14024,is,Class)
R(RID14027,is,Class)
R(RID14030,is,Class)
R(RID14144,is,Class)
R(RID14185,is,Class)
R(RID14191,is,Class)
R(RID14204,is,Class)
R(RID14204,SubClassOf,RID12037)
R(RID14205,is,Class)
R(RID14205,SubClassOf,RID12037)
R(RID14213,is,Class)
R(RID14214,is,Class)
R(RID14214,SubClassOf,RID14213,)
R(RID14214,SubClassOf,Branch_Of some RID14204,)
R(RID14214,SubClassOf,Regional_Part_Of some RID14204)
R(RID14216,is,Class)
R(RID14328,is,Class)
R(RID14337,is,Class)
R(RID14338,is,Class)
R(RID14338,SubClassOf,RID14337,)
R(RID14338,SubClassOf,Branch_Of some RID14328,)
R(RID14338,SubClassOf,Regional_Part_Of some RID14328)
R(RID14341,is,Class)
R(RID14356,is,Class)
R(RID14357,is,Class)
R(RID14357,SubClassOf,RID14356,)
R(RID14357,SubClassOf,Branch_Of some RID14341,)
R(RID14357,SubClassOf,Regional_Part_Of some RID14341)
R(RID14398,is,Class)
R(RID14401,is,Class)
R(RID14401,SubClassOf,RID12113,)
R(RID14401,SubClassOf,Branch_Of some RID14398,)
R(RID14401,SubClassOf,Regional_Part_Of some RID14398)
R(RID14662,is,Class)
R(RID14670,is,Class)
R(RID14672,is,Class)
R(RID14672,SubClassOf,RID14670,)
R(RID14672,SubClassOf,Branch_Of some RID14662,)
R(RID14672,SubClassOf,Regional_Part_Of some RID14662)
R(RID14752,is,Class)
R(RID14752,SubClassOf,RID12202)
R(RID14757,is,Class)
R(RID14770,is,Class)
R(RID14772,is,Class)
R(RID14772,SubClassOf,RID14770,)
R(RID14772,SubClassOf,Branch_Of some RID14757,)
R(RID14772,SubClassOf,Regional_Part_Of some RID14757)
R(RID14849,is,Class)
R(RID14851,is,Class)
R(RID14851,SubClassOf,RID14849,)
R(RID14851,SubClassOf,Branch_Of some RID27703,)
R(RID14851,SubClassOf,Regional_Part_Of some RID27703)
R(RID14870,is,Class)
R(RID14871,is,Class)
R(RID14871,SubClassOf,RID14870,)
R(RID14871,SubClassOf,Branch_Of some RID27702,)
R(RID14871,SubClassOf,Regional_Part_Of some RID27702)
R(RID14904,is,Class)
R(RID14911,is,Class)
R(RID14911,SubClassOf,RID7200)
R(RID14912,is,Class)
R(RID14912,SubClassOf,RID7200)
R(RID14921,is,Class)
R(RID14953,is,Class)
R(RID14971,is,Class)
R(RID14972,is,Class)
R(RID14972,SubClassOf,RID14971,)
R(RID14972,SubClassOf,Continuous_With some RID45190,)
R(RID14972,SubClassOf,Distal_to some RID45190,)
R(RID14972,SubClassOf,Innervates some RID43096,)
R(RID14972,SubClassOf,Regional_Part_Of some RID45340)
R(RID15005,is,Class)
R(RID15006,is,Class)
R(RID15006,SubClassOf,RID15005,)
R(RID15006,SubClassOf,Continuous_With some RID45190,)
R(RID15006,SubClassOf,Distal_to some RID45190)
R(RID15012,is,Class)
R(RID15025,is,Class)
R(RID15028,is,Class)
R(RID15028,SubClassOf,RID7251)
R(RID15031,is,Class)
R(RID15031,SubClassOf,RID7251,)
R(RID15031,SubClassOf,Branch_Of some RID7250,)
R(RID15031,SubClassOf,Regional_Part_Of some RID7250)
R(RID15032,is,Class)
R(RID15032,SubClassOf,RID15031)
R(RID15033,is,Class)
R(RID15033,SubClassOf,RID15031)
R(RID15035,is,Class)
R(RID15035,SubClassOf,RID7254)
R(RID15038,is,Class)
R(RID15038,SubClassOf,RID7254)
R(RID15059,is,Class)
R(RID15153,is,Class)
R(RID15164,is,Class)
R(RID15165,is,Class)
R(RID15168,is,Class)
R(RID15169,is,Class)
R(RID15178,is,Class)
R(RID15179,is,Class)
R(RID15192,is,Class)
R(RID15213,is,Class)
R(RID15214,is,Class)
R(RID15215,is,Class)
R(RID15216,is,Class)
R(RID15217,is,Class)
R(RID15218,is,Class)
R(RID15219,is,Class)
R(RID15220,is,Class)
R(RID15221,is,Class)
R(RID15222,is,Class)
R(RID15223,is,Class)
R(RID15224,is,Class)
R(RID15236,is,Class)
R(RID15237,is,Class)
R(RID15238,is,Class)
R(RID15239,is,Class)
R(RID1524,is,Class)
R(RID15240,is,Class)
R(RID15241,is,Class)
R(RID15242,is,Class)
R(RID15243,is,Class)
R(RID15244,is,Class)
R(RID15247,is,Class)
R(RID15250,is,Class)
R(RID15254,is,Class)
R(RID15257,is,Class)
R(RID15261,is,Class)
R(RID15264,is,Class)
R(RID15267,is,Class)
R(RID1527,is,Class)
R(RID1527,SubClassOf,RID28908,)
R(RID1527,SubClassOf,Part_Of some RID1524)
R(RID15271,is,Class)
R(RID15272,is,Class)
R(RID15272,SubClassOf,RID15271,)
R(RID15272,SubClassOf,Branch_Of some RID27730,)
R(RID15272,SubClassOf,Continuous_With some RID22071,)
R(RID15272,SubClassOf,Distal_to some RID22071,)
R(RID15272,SubClassOf,Has_Branch some RID15275,)
R(RID15272,SubClassOf,Has_Branch some RID15278,)
R(RID15272,SubClassOf,Has_Regional_Part some RID15275,)
R(RID15272,SubClassOf,Has_Regional_Part some RID15278,)
R(RID15272,SubClassOf,Regional_Part_Of some RID27730,)
R(RID15272,SubClassOf,Regional_Part_Of some RID45355)
R(RID15275,is,Class)
R(RID15278,is,Class)
R(RID15298,is,Class)
R(RID15333,is,Class)
R(RID15352,is,Class)
R(RID15352,SubClassOf,RID15333)
R(RID15353,is,Class)
R(RID15353,SubClassOf,RID15352)
R(RID15354,is,Class)
R(RID15354,SubClassOf,RID15352)
R(RID15356,is,Class)
R(RID15356,SubClassOf,RID7318)
R(RID15357,is,Class)
R(RID15357,SubClassOf,RID7318)
R(RID15364,is,Class)
R(RID15368,is,Class)
R(RID15368,SubClassOf,RID7347)
R(RID15369,is,Class)
R(RID15369,SubClassOf,RID7347)
R(RID15371,is,Class)
R(RID15374,is,Class)
R(RID15377,is,Class)
R(RID15399,is,Class)
R(RID15469,is,Class)
R(RID1549,is,Class)
R(RID15510,is,Class)
R(RID15510,SubClassOf,RID7250)
R(RID15511,is,Class)
R(RID15511,SubClassOf,RID7250)
R(RID15514,is,Class)
R(RID15514,SubClassOf,RID7255)
R(RID15515,is,Class)
R(RID15515,SubClassOf,RID7255)
R(RID15519,is,Class)
R(RID15534,is,Class)
R(RID15535,is,Class)
R(RID15535,SubClassOf,RID15534)
R(RID15558,is,Class)
R(RID15559,is,Class)
R(RID15568,is,Class)
R(RID15574,is,Class)
R(RID1558,is,Class)
R(RID1560,is,Class)
R(RID15615,is,Class)
R(RID15626,is,Class)
R(RID1563,is,Class)
R(RID1564,is,Class)
R(RID1564,SubClassOf,RID1563)
R(RID1565,is,Class)
R(RID1565,SubClassOf,RID1564)
R(RID1566,is,Class)
R(RID1566,SubClassOf,RID1564)
R(RID1567,is,Class)
R(RID1567,SubClassOf,RID1564)
R(RID15689,is,Class)
R(RID15724,is,Class)
R(RID15744,is,Class)
R(RID15745,is,Class)
R(RID15745,SubClassOf,RID15744)
R(RID15773,is,Class)
R(RID15777,is,Class)
R(RID15793,is,Class)
R(RID15799,is,Class)
R(RID15802,is,Class)
R(RID15807,is,Class)
R(RID15807,SubClassOf,RID7353)
R(RID15808,is,Class)
R(RID15808,SubClassOf,RID7353)
R(RID15816,is,Class)
R(RID15816,SubClassOf,RID7357)
R(RID15817,is,Class)
R(RID15817,SubClassOf,RID7357)
R(RID15845,is,Class)
R(RID15847,is,Class)
R(RID15847,SubClassOf,RID13220)
R(RID15859,is,Class)
R(RID15860,is,Class)
R(RID15985,is,Class)
R(RID16095,is,Class)
R(RID16262,is,Class)
R(RID16526,is,Class)
R(RID16572,is,Class)
R(RID16572,SubClassOf,RID16526,)
R(RID16572,SubClassOf,Constitutional_Part_Of some RID30058)
R(RID16633,is,Class)
R(RID16635,is,Class)
R(RID16635,SubClassOf,RID16633,)
R(RID16635,SubClassOf,Has_Member some RID25248,)
R(RID16635,SubClassOf,Has_Member some RID25251,)
R(RID16635,SubClassOf,Has_Member some RID25254,)
R(RID16635,SubClassOf,Has_Member some RID25283,)
R(RID16635,SubClassOf,Has_Member some RID25286,)
R(RID16635,SubClassOf,Has_Member some RID25289,)
R(RID16635,SubClassOf,Has_Part some RID25248,)
R(RID16635,SubClassOf,Has_Part some RID25251,)
R(RID16635,SubClassOf,Has_Part some RID25254,)
R(RID16635,SubClassOf,Has_Part some RID25283,)
R(RID16635,SubClassOf,Has_Part some RID25286,)
R(RID16635,SubClassOf,Has_Part some RID25289)
R(RID168,is,Class)
R(RID16834,is,Class)
R(RID16839,is,Class)
R(RID16843,is,Class)
R(RID16844,is,Class)
R(RID16848,is,Class)
R(RID16855,is,Class)
R(RID16856,is,Class)
R(RID16862,is,Class)
R(RID16865,is,Class)
R(RID16911,is,Class)
R(RID16918,is,Class)
R(RID16918,SubClassOf,RID16911,)
R(RID16918,SubClassOf,Branch_Of some RID7297,)
R(RID16918,SubClassOf,Innervates some RID48216,)
R(RID16918,SubClassOf,Regional_Part_Of some RID7297)
R(RID16919,is,Class)
R(RID16919,SubClassOf,RID16918)
R(RID16920,is,Class)
R(RID16920,SubClassOf,RID16918)
R(RID16937,is,Class)
R(RID16937,SubClassOf,RID7304,)
R(RID16937,SubClassOf,Branch_Of some RID7297,)
R(RID16937,SubClassOf,Innervates some RID2696,)
R(RID16937,SubClassOf,Regional_Part_Of some RID7297)
R(RID16938,is,Class)
R(RID16938,SubClassOf,RID16937)
R(RID16939,is,Class)
R(RID16939,SubClassOf,RID16937)
R(RID17129,is,Class)
R(RID17167,is,Class)
R(RID17174,is,Class)
R(RID17176,is,Class)
R(RID17176,SubClassOf,RID17174,)
R(RID17176,SubClassOf,Constitutional_Part_Of some RID13946,)
R(RID17176,SubClassOf,Part_Of some RID13946)
R(RID17194,is,Class)
R(RID17195,is,Class)
R(RID17195,SubClassOf,RID17194)
R(RID17229,is,Class)
R(RID1723,is,Class)
R(RID17231,is,Class)
R(RID17231,SubClassOf,RID17229)
R(RID17250,is,Class)
R(RID17251,is,Class)
R(RID17251,SubClassOf,RID17250)
R(RID17254,is,Class)
R(RID17255,is,Class)
R(RID17257,is,Class)
R(RID17257,SubClassOf,RID17255)
R(RID17258,is,Class)
R(RID17258,SubClassOf,RID17254,)
R(RID17258,SubClassOf,Part_Of some RID15615)
R(RID17259,is,Class)
R(RID17259,SubClassOf,RID17258)
R(RID17260,is,Class)
R(RID17260,SubClassOf,RID17258)
R(RID1727,is,Class)
R(RID1727,SubClassOf,RID1723)
R(RID17373,is,Class)
R(RID17375,is,Class)
R(RID17459,is,Class)
R(RID17462,is,Class)
R(RID17484,is,Class)
R(RID17484,SubClassOf,RID17462,)
R(RID17484,SubClassOf,Part_Of some RID17373,)
R(RID17484,SubClassOf,Part_Of some RID17459,)
R(RID17484,SubClassOf,Regional_Part_Of some RID17373,)
R(RID17484,SubClassOf,Regional_Part_Of some RID17459)
R(RID17485,is,Class)
R(RID17485,SubClassOf,RID17484)
R(RID17486,is,Class)
R(RID17486,SubClassOf,RID17484,)
R(RID17486,SubClassOf,Part_Of some RID17375,)
R(RID17486,SubClassOf,Regional_Part_Of some RID17375)
R(RID17562,is,Class)
R(RID17564,is,Class)
R(RID17564,SubClassOf,RID6467)
R(RID17633,is,Class)
R(RID17633,SubClassOf,RID6974)
R(RID17634,is,Class)
R(RID17634,SubClassOf,RID6974)
R(RID1767,is,Class)
R(RID17677,is,Class)
R(RID17677,SubClassOf,RID17562,)
