predicate(www.w3.org/2000/01/-schema#,is,Datatype).
predicate(Chemotherapy,SubClassOf,hasMagnitude some NumberOfCycles,).
predicate(Chemotherapy,SubClassOf,hasRole some).
predicate(Chemotherapy,SubClassOf,(AdjuvantChemotherapy or NeoadjuvantChemotherapy or PrimaryTherapy),).
predicate(Chemotherapy,SubClassOf,hasRole some).
predicate(Chemotherapy,SubClassOf,(PrimaryTherapy or SupportingTherapy),).
predicate(Chemotherapy,SubClassOf,hasMagnitude min 0 NumberOfLatenessDays,).
predicate(Chemotherapy,SubClassOf,hasQuality min 0 Lateness,).
predicate(Chemotherapy,SubClassOf,hasRole min 0 AdjuvantChemotherapy,).
predicate(Chemotherapy,SubClassOf,hasRole min 0 NeoadjuvantChemotherapy).
predicate(Chemotherapy,DisjointWith,SupportivePharmacotherapy).
predicate(Chemotherapy,DisjointWith,Immunotherapy).
predicate(Chemotherapy,DisjointWith,HormonalTreatment).
predicate(Chemotherapy,DisjointWith,GeneTherapy).
predicate(Chemotherapy,DisjointWith,AntiarrhythmicPharmacotherapy).
predicate(ChlVPPChemo,is,Class).
predicate(ChlVPPChemo,SubClassOf,Chemotherapy).
predicate(CisplatinFluorouracilChemo,is,Class).
predicate(CisplatinFluorouracilChemo,SubClassOf,Chemotherapy).
predicate(ClinicalStudy,is,Class).
predicate(ClinicalStudyProtocol,is,Class).
predicate(CoccygealVertebra,is,Class).
predicate(CoccygealVertebra,SubClassOf,Vertebra).
predicate(ColloidCarcinoma,is,Class).
predicate(ColloidCarcinoma,DisjointWith,InvasiveDuctalCarcinoma).
predicate(ColloidCarcinoma,DisjointWith,InflammatoryCarcinoma).
predicate(ComedoCarcinoma,is,Class).
predicate(ComedoCarcinoma,SubClassOf,InvasiveDuctalCarcinoma).
predicate(ComputerScientist,is,Class).
predicate(CorticomedullaryOrgan,is,Class).
predicate(CorticomedullaryOrgan,SubClassOf,ParenchymatousOrgan).
predicate(CranialNerve,is,Class).
predicate(CranialNerve,SubClassOf,NeuralTreeOrgan,).
predicate(CranialNerve,SubClassOf,partOf some SetOfCranialNerves,).
predicate(CranialNerve,SubClassOf,implements min 0 Malfunction).
predicate(CreatineKinase,is,Class).
predicate(CreatineKinase,EquivalentTo,CreatineKinaseBB or CreatineKinaseMB or CreatineKinaseMM).
predicate(CreatineKinase,SubClassOf,Kinase).
predicate(CreatineKinaseBB,is,Class).
predicate(CreatineKinaseBB,SubClassOf,CreatineKinase).
predicate(CreatineKinaseBB,DisjointWith,CreatineKinaseMM).
predicate(CreatineKinaseBB,DisjointWith,CreatineKinaseMB).
predicate(CreatineKinaseMB,is,Class).
predicate(CreatineKinaseMB,SubClassOf,CreatineKinase).
predicate(CreatineKinaseMB,DisjointWith,CreatineKinaseMM).
predicate(CreatineKinaseMB,DisjointWith,CreatineKinaseBB).
predicate(CreatineKinaseMM,is,Class).
predicate(CreatineKinaseMM,SubClassOf,CreatineKinase).
predicate(CreatineKinaseMM,DisjointWith,CreatineKinaseMB).
predicate(CreatineKinaseMM,DisjointWith,CreatineKinaseBB).
predicate(DHAPandARDHAPChemo,is,Class).
predicate(DHAPandARDHAPChemo,SubClassOf,Chemotherapy).
predicate(Day,is,Class).
predicate(Day,DisjointWith,Year).
predicate(Day,DisjointWith,Week).
predicate(Day,DisjointWith,Second).
predicate(Day,DisjointWith,Month).
predicate(DeGramontChemo,is,Class).
predicate(DeGramontChemo,SubClassOf,Chemotherapy).
predicate(DiastolicBloodPressure,is,Class).
predicate(DiastolicBloodPressure,SubClassOf,BloodPressure).
predicate(DiastolicBloodPressure,DisjointWith,SystolicBloodPressure).
predicate(DifferentiatedHemalCell,is,Class).
predicate(DistalFreeLimbSegment,is,Class).
predicate(DistalFreeLimbSegment,SubClassOf,CardinalFreeLimbSegment).
predicate(DocetaxelCisplatinChemo,is,Class).
predicate(DocetaxelCisplatinChemo,SubClassOf,Chemotherapy).
predicate(DoxorubicinIfosfamideChemo,is,Class).
predicate(DoxorubicinIfosfamideChemo,SubClassOf,Chemotherapy).
predicate(E-CMFChemo,is,Class).
predicate(E-CMFChemo,SubClassOf,Chemotherapy).
predicate(ECChemo,is,Class).
predicate(ECChemo,SubClassOf,Chemotherapy).
predicate(ECFChemo,is,Class).
predicate(ECFChemo,SubClassOf,Chemotherapy).
predicate(ECXChemo,is,Class).
predicate(ECXChemo,SubClassOf,Chemotherapy).
predicate(EEXChemo,is,Class).
predicate(EEXChemo,SubClassOf,Chemotherapy).
predicate(ELFChemo,is,Class).
predicate(ELFChemo,SubClassOf,Chemotherapy).
predicate(ESHAPandR-ESHAPChemo,is,Class).
predicate(ESHAPandR-ESHAPChemo,SubClassOf,Chemotherapy).
predicate(EighthThroracicVertebra,is,Class).
predicate(EighthThroracicVertebra,SubClassOf,ThoracicVertebra).
predicate(EleventhThroracicVertebra,is,Class).
predicate(EleventhThroracicVertebra,SubClassOf,ThoracicVertebra).
predicate(EndOfConcentrationMeasuringProcess,is,Class).
predicate(EndOfConcentrationMeasuringProcess,DisjointWith,EndOfWeightMeasuringProcess).
predicate(EndOfConcentrationMeasuringProcess,DisjointWith,EndOfFrequencyMeasuringProcess).
predicate(EndOfConcentrationMeasuringProcess,DisjointWith,EndOfDensityMeasuringProcess).
predicate(EndOfDensityMeasuringProcess,is,Class).
predicate(EndOfDensityMeasuringProcess,SubClassOf,MeasuringProcessEnd).
predicate(EndOfDensityMeasuringProcess,DisjointWith,EndOfWeightMeasuringProcess).
predicate(EndOfDensityMeasuringProcess,DisjointWith,EndOfPressureMeasuringProcess).
predicate(EndOfDensityMeasuringProcess,DisjointWith,EndOfFrequencyMeasuringProcess).
predicate(EndOfDensityMeasuringProcess,DisjointWith,EndOfConcentrationMeasuringProcess).
predicate(EndOfFrequencyMeasuringProcess,is,Class).
predicate(EndOfFrequencyMeasuringProcess,SubClassOf,MeasuringProcessEnd).
predicate(EndOfFrequencyMeasuringProcess,DisjointWith,EndOfWeightMeasuringProcess).
predicate(EndOfFrequencyMeasuringProcess,DisjointWith,EndOfPressureMeasuringProcess).
predicate(EndOfFrequencyMeasuringProcess,DisjointWith,EndOfDensityMeasuringProcess).
predicate(EndOfFrequencyMeasuringProcess,DisjointWith,EndOfConcentrationMeasuringProcess).
predicate(EndOfPressureMeasuringProcess,is,Class).
predicate(EndOfPressureMeasuringProcess,DisjointWith,EndOfWeightMeasuringProcess).
predicate(EndOfPressureMeasuringProcess,DisjointWith,EndOfFrequencyMeasuringProcess).
predicate(EndOfPressureMeasuringProcess,DisjointWith,EndOfDensityMeasuringProcess).
predicate(EndOfWeightMeasuringProcess,is,Class).
predicate(EndOfWeightMeasuringProcess,SubClassOf,MeasuringProcessEnd).
predicate(EndOfWeightMeasuringProcess,DisjointWith,EndOfPressureMeasuringProcess).
predicate(EndOfWeightMeasuringProcess,DisjointWith,EndOfFrequencyMeasuringProcess).
predicate(EndOfWeightMeasuringProcess,DisjointWith,EndOfDensityMeasuringProcess).
predicate(EndOfWeightMeasuringProcess,DisjointWith,EndOfConcentrationMeasuringProcess).
predicate(Enucleation,is,Class).
predicate(Enucleation,SubClassOf,PartialNephrectomy).
predicate(Enzyme,is,Class).
predicate(EtoposideCisplatinChemo,is,Class).
predicate(EtoposideCisplatinChemo,SubClassOf,Chemotherapy).
predicate(FECChemo,is,Class).
predicate(FECChemo,SubClassOf,Chemotherapy).
predicate(FacialNerve,is,Class).
predicate(FacialNerve,SubClassOf,CranialNerve).
predicate(FifthLumbarVertebra,is,Class).
predicate(FifthLumbarVertebra,SubClassOf,LumarVertebra).
predicate(FifthThroracicVertebra,is,Class).
predicate(FifthThroracicVertebra,SubClassOf,ThoracicVertebra).
predicate(FirstCoccygealVertebra,is,Class).
predicate(FirstCoccygealVertebra,SubClassOf,CoccygealVertebra).
predicate(FirstLumbarVertebra,is,Class).
predicate(FirstLumbarVertebra,SubClassOf,LumarVertebra).
predicate(FirstThroracicVertebra,is,Class).
predicate(FirstThroracicVertebra,SubClassOf,ThoracicVertebra).
predicate(Foot,is,Class).
predicate(Foot,SubClassOf,DistalFreeLimbSegment).
predicate(FourthCoccygealVertebra,is,Class).
predicate(FourthCoccygealVertebra,SubClassOf,CoccygealVertebra).
predicate(FourthLumbarVertebra,is,Class).
predicate(FourthLumbarVertebra,SubClassOf,LumarVertebra).
predicate(FourthThroracicVertebra,is,Class).
predicate(FourthThroracicVertebra,SubClassOf,ThoracicVertebra).
predicate(GemCapChemo,is,Class).
predicate(GemCapChemo,SubClassOf,Chemotherapy).
predicate(GemCarboChemo,is,Class).
predicate(GemCarboChemo,SubClassOf,Chemotherapy).
predicate(GemTaxolChemo,is,Class).
predicate(GemTaxolChemo,SubClassOf,Chemotherapy).
predicate(GemicitabineCisplatinChemo,is,Class).
predicate(GemicitabineCisplatinChemo,SubClassOf,Chemotherapy).
predicate(GeneTherapy,is,Class).
predicate(GeneTherapy,DisjointWith,Chemotherapy).
predicate(GeneralSurgeon,is,Class).
predicate(GeneralSurgeon,DisjointWith,VascularSurgeon).
predicate(Geneticist,is,Class).
predicate(Geneticist,SubClassOf,Biologist).
predicate(GlossopharyngealNerve,is,Class).
predicate(GlossopharyngealNerve,SubClassOf,CranialNerve).
predicate(GranularLeucocyte,is,Class).
predicate(GranularLeucocyte,SubClassOf,Leucocyte).
predicate(Haematooncologist,is,Class).
predicate(Haematooncologist,SubClassOf,Internist).
predicate(Hand,is,Class).
predicate(Hand,SubClassOf,DistalFreeLimbSegment).
predicate(HormonalTreatment,is,Class).
predicate(HormonalTreatment,DisjointWith,Chemotherapy).
predicate(Hour,is,Class).
predicate(Hour,DisjointWith,Year).
predicate(Hour,DisjointWith,Week).
predicate(Hour,DisjointWith,Second).
predicate(Hour,DisjointWith,Month).
predicate(HypoglossalNerve,is,Class).
predicate(HypoglossalNerve,SubClassOf,CranialNerve).
predicate(ICEChemo,is,Class).
predicate(ICEChemo,SubClassOf,Chemotherapy).
predicate(Immunotherapy,is,Class).
predicate(Immunotherapy,DisjointWith,Chemotherapy).
predicate(InferiorRenalSegment,is,Class).
predicate(InflammatoryCarcinoma,is,Class).
predicate(InflammatoryCarcinoma,SubClassOf,InvasiveMammaryCarcinoma).
predicate(InflammatoryCarcinoma,DisjointWith,TubularCarcinoma).
predicate(InflammatoryCarcinoma,DisjointWith,MedullaryCarcinoma).
predicate(InflammatoryCarcinoma,DisjointWith,InvasiveLobularCarcinoma).
predicate(InflammatoryCarcinoma,DisjointWith,InvasiveDuctalCarcinoma).
predicate(InflammatoryCarcinoma,DisjointWith,ColloidCarcinoma).
predicate(Internist,is,Class).
predicate(InvasiveDuctalCarcinoma,is,Class).
predicate(InvasiveDuctalCarcinoma,SubClassOf,InvasiveMammaryCarcinoma).
predicate(InvasiveDuctalCarcinoma,DisjointWith,TubularCarcinoma).
predicate(InvasiveDuctalCarcinoma,DisjointWith,MedullaryCarcinoma).
predicate(InvasiveDuctalCarcinoma,DisjointWith,InvasiveLobularCarcinoma).
predicate(InvasiveDuctalCarcinoma,DisjointWith,InflammatoryCarcinoma).
predicate(InvasiveDuctalCarcinoma,DisjointWith,ColloidCarcinoma).
predicate(InvasiveLobularCarcinoma,is,Class).
predicate(InvasiveLobularCarcinoma,DisjointWith,InvasiveDuctalCarcinoma).
predicate(InvasiveLobularCarcinoma,DisjointWith,InflammatoryCarcinoma).
predicate(InvasiveMammaryCarcinoma,is,Class).
predicate(IrinotecanWithDeGramontChemo,is,Class).
predicate(IrinotecanWithDeGramontChemo,SubClassOf,Chemotherapy).
predicate(Kidney,is,Class).
predicate(Kidney,SubClassOf,CorticomedullaryOrgan).
predicate(Kinase,is,Class).
predicate(Kinase,SubClassOf,Enzyme).
predicate(Kinase,DisjointWith,Aromatase).
predicate(Lateness,is,Class).
predicate(LeftKidneyAnteriorInferiorRenalSegment,is,Class).
predicate(LeftKidneyAnteriorInferiorRenalSegment,SubClassOf,AnteriorInferiorRenalSegment).
predicate(LeftKidneyAnteriorInferiorRenalSegment,DisjointWith,RightKidneyAnteriorInferiorRenalSegment).
predicate(LeftKidneyAnteriorSuperiorRenalSegment,is,Class).
predicate(LeftKidneyAnteriorSuperiorRenalSegment,SubClassOf,AnteriorSuperiorRenalSegment).
predicate(LeftKidneyAnteriorSuperiorRenalSegment,DisjointWith,RightKidneyAnteriorSuperiorRenalSegment).
predicate(LeftKidneySuperiorSegment,is,Class).
predicate(LeftKidneySuperiorSegment,SubClassOf,SuperiorRenalSegment).
predicate(LeftKidneySuperiorSegment,DisjointWith,RightKidneySuperiorSegment).
predicate(Leucocyte,is,Class).
predicate(Leucocyte,SubClassOf,DifferentiatedHemalCell).
predicate(Lobectomy,is,Class).
predicate(Lobectomy,SubClassOf,Resection).
predicate(Lobectomy,DisjointWith,AxillaryNodeDissection).
predicate(LumarVertebra,is,Class).
predicate(LumarVertebra,SubClassOf,Vertebra).
predicate(Lumpectomy,is,Class).
predicate(Lumpectomy,SubClassOf,BreastResection).
predicate(MICChemo,is,Class).
predicate(MICChemo,SubClassOf,Chemotherapy).
predicate(MMChemo,is,Class).
predicate(MMChemo,SubClassOf,Chemotherapy).
predicate(MMMChemo,is,Class).
predicate(MMMChemo,SubClassOf,Chemotherapy).
predicate(MTXChemo,is,Class).
predicate(MTXChemo,SubClassOf,Chemotherapy).
predicate(MVPChemo,is,Class).
predicate(MVPChemo,SubClassOf,Chemotherapy).
predicate(Malfunction,is,Class).
predicate(Mastectomy,is,Class).
predicate(Mastectomy,SubClassOf,BreastResection).
predicate(Mastectomy,DisjointWith,ReconstructiveBreastSurgery).
predicate(MayoChemo,is,Class).
predicate(MayoChemo,SubClassOf,Chemotherapy).
predicate(MeasuringProcessEnd,is,Class).
predicate(MedullaryCarcinoma,is,Class).
predicate(MedullaryCarcinoma,DisjointWith,InvasiveDuctalCarcinoma).
predicate(MedullaryCarcinoma,DisjointWith,InflammatoryCarcinoma).
predicate(Minute,is,Class).
predicate(Minute,DisjointWith,Year).
predicate(Minute,DisjointWith,Week).
predicate(Minute,DisjointWith,Second).
predicate(Minute,DisjointWith,Month).
predicate(MixedCarcinoma,is,Class).
predicate(MixedCarcinoma,SubClassOf,InvasiveDuctalCarcinoma).
predicate(Month,is,Class).
predicate(Month,SubClassOf,TemporalInterval,).
predicate(Literal,is,hasIntegerValue exactly 1 www.w3.org/2000/01/-schema#).
predicate(Literal,DisjointWith,Year).
predicate(Literal,DisjointWith,Week).
predicate(Literal,DisjointWith,Second).
predicate(Literal,DisjointWith,Minute).
predicate(Literal,DisjointWith,Hour).
predicate(Literal,DisjointWith,Day).
predicate(MotorNeuropathyProcess,is,Class).
predicate(MotorNeuropathyProcess,SubClassOf,NeuropathyProcess).
predicate(MuscleOfTrunk,is,Class).
predicate(MuscleOfTrunk,SubClassOf,MuscleOrgan).
predicate(MuscleOfVertebralColumn,is,Class).
predicate(MuscleOfVertebralColumn,SubClassOf,MuscleOrgan).
predicate(MuscleOrgan,is,Class).
predicate(MuscleOrgan,SubClassOf,NonParenchymatousOrgan).
predicate(N0,is,Class).
predicate(N0,DisjointWith,NX).
predicate(N0,DisjointWith,N1).
predicate(N1,is,Class).
predicate(N1,SubClassOf,NClass).
predicate(N1,DisjointWith,NX).
predicate(N1,DisjointWith,N0).
predicate(N3,is,Class).
predicate(N3,EquivalentTo,N3a or N3b or N3c).
predicate(N3,SubClassOf,NClass).
predicate(N3a,is,Class).
predicate(N3a,SubClassOf,N3).
predicate(N3a,DisjointWith,N3c).
predicate(N3a,DisjointWith,N3b).
predicate(N3b,is,Class).
predicate(N3b,SubClassOf,N3).
predicate(N3b,DisjointWith,N3c).
predicate(N3b,DisjointWith,N3a).
predicate(N3c,is,Class).
predicate(N3c,SubClassOf,N3).
predicate(N3c,DisjointWith,N3b).
predicate(N3c,DisjointWith,N3a).
predicate(NClass,is,Class).
predicate(NX,is,Class).
predicate(NX,SubClassOf,NClass).
predicate(NX,DisjointWith,N1).
predicate(NX,DisjointWith,N0).
predicate(NeoadjuvantChemotherapy,is,Class).
predicate(Neoplasm,is,Class).
predicate(Nephrectomy,is,Class).
predicate(NeuralTreeOrgan,is,Class).
predicate(NeuropathyProcess,is,Class).
predicate(Neutrophil,is,Class).
predicate(Neutrophil,SubClassOf,GranularLeucocyte).
predicate(NinthThroracicVertebra,is,Class).
predicate(NinthThroracicVertebra,SubClassOf,ThoracicVertebra).
predicate(NonParenchymatousOrgan,is,Class).
predicate(NumberOfCycles,is,Class).
predicate(NumberOfLatenessDays,is,Class).
predicate(OculomotorNerve,is,Class).
predicate(OculomotorNerve,SubClassOf,CranialNerve).
predicate(Ontologist,is,Class).
predicate(Ontologist,SubClassOf,ComputerScientist).
predicate(OralMaintainanceChemo,is,Class).
predicate(OralMaintainanceChemo,SubClassOf,Chemotherapy).
predicate(OrganismalSurface,is,Class).
predicate(Ovariectomy,is,Class).
predicate(Oxaliplatin5FUChemo,is,Class).
predicate(Oxaliplatin5FUChemo,SubClassOf,Chemotherapy).
predicate(PCVChemo,is,Class).
predicate(PCVChemo,SubClassOf,Chemotherapy).
predicate(PMitCEBOChemo,is,Class).
predicate(PMitCEBOChemo,SubClassOf,Chemotherapy).
predicate(PaclitaxelCarboplatinChemo,is,Class).
predicate(PaclitaxelCarboplatinChemo,SubClassOf,Chemotherapy).
predicate(PaediatricSurgeon,is,Class).
predicate(PaediatricSurgeon,DisjointWith,VascularSurgeon).
predicate(ParenchymatousOrgan,is,Class).
predicate(PartialMastectomy,is,Class).
predicate(PartialMastectomy,SubClassOf,Mastectomy).
predicate(PartialNephrectomy,is,Class).
predicate(PartialNephrectomy,SubClassOf,Nephrectomy).
predicate(PartialNephrectomy,DisjointWith,TotalNephrectomy).
predicate(PartialTumorResection,is,Class).
predicate(PartialTumorResection,SubClassOf,TumorResection).
predicate(PateyMastectomy,is,Class).
predicate(PateyMastectomy,SubClassOf,Mastectomy).
predicate(PathologicalDiastolicBloodPressure,is,Class).
predicate(PathologicalDiastolicBloodPressure,SubClassOf,DiastolicBloodPressure).
predicate(PathologicalOrganismalSurface,is,Class).
predicate(PathologicalOrganismalSurface,DisjointWith,CanonicalOrganismalSurface).
predicate(Pathologist,is,Class).
predicate(PemetrexedCisplatinChemo,is,Class).
predicate(PemetrexedCisplatinChemo,SubClassOf,Chemotherapy).
predicate(PeripheralBloodStemCellSample,is,Class).
predicate(PeripheralBloodStemCellSample,SubClassOf,StemCellSample).
predicate(Pharmacotherapy,is,Class).
predicate(PosteriorRenalSegment,is,Class).
predicate(PrimaryClinicalStudy,is,Class).
predicate(PrimaryClinicalStudy,SubClassOf,ClinicalStudy,).
predicate(PrimaryClinicalStudy,SubClassOf,hasProtocol some PrimaryClinicalStudyProtocol).
predicate(PrimaryClinicalStudy,DisjointWith,SecondaryClinicalStudy).
predicate(PrimaryClinicalStudyProtocol,is,Class).
predicate(PrimaryClinicalStudyProtocol,SubClassOf,ClinicalStudyProtocol).
predicate(PrimaryClinicalStudyProtocol,DisjointWith,SecondaryClinicalStudyProtocol).
predicate(PrimaryTherapy,is,Class).
predicate(R0,is,Class).
predicate(R0,DisjointWith,RX).
predicate(R0,DisjointWith,R2).
predicate(R1,is,Class).
predicate(R1,DisjointWith,RX).
predicate(R1,DisjointWith,R2).
predicate(R2,is,Class).
predicate(R2,SubClassOf,RClass).
predicate(R2,DisjointWith,RX).
predicate(R2,DisjointWith,R1).
predicate(R2,DisjointWith,R0).
predicate(RClass,is,Class).
predicate(RX,is,Class).
predicate(RX,SubClassOf,RClass).
predicate(RX,DisjointWith,R2).
predicate(RX,DisjointWith,R1).
predicate(RX,DisjointWith,R0).
predicate(Radicality,is,Class).
predicate(ReconstructiveBreastSurgery,is,Class).
predicate(ReconstructiveBreastSurgery,DisjointWith,Mastectomy).
predicate(RecordingProcessStart,is,Class).
predicate(ReferencePathologist,is,Class).
predicate(ReferencePathologist,SubClassOf,Pathologist).
predicate(RenalSegment,is,Class).
predicate(Resection,is,Class).
predicate(RightKidneyAnteriorInferiorRenalSegment,is,Class).
predicate(RightKidneyAnteriorInferiorRenalSegment,SubClassOf,AnteriorInferiorRenalSegment).
predicate(RightKidneyAnteriorInferiorRenalSegment,DisjointWith,LeftKidneyAnteriorInferiorRenalSegment).
predicate(RightKidneyAnteriorSuperiorRenalSegment,is,Class).
predicate(RightKidneyAnteriorSuperiorRenalSegment,SubClassOf,AnteriorSuperiorRenalSegment).
predicate(RightKidneyAnteriorSuperiorRenalSegment,DisjointWith,LeftKidneyAnteriorSuperiorRenalSegment).
predicate(RightKidneySuperiorSegment,is,Class).
predicate(RightKidneySuperiorSegment,SubClassOf,SuperiorRenalSegment).
predicate(RightKidneySuperiorSegment,DisjointWith,LeftKidneySuperiorSegment).
predicate(SchirrousCarcinoma,is,Class).
predicate(SchirrousCarcinoma,SubClassOf,InvasiveDuctalCarcinoma).
predicate(Second,is,Class).
predicate(Second,SubClassOf,TemporalInterval,).
predicate(Literal,is,hasIntegerValue exactly 1 www.w3.org/2000/01/-schema#).
predicate(Literal,DisjointWith,Year).
predicate(Literal,DisjointWith,Week).
predicate(Literal,DisjointWith,Month).
predicate(Literal,DisjointWith,Minute).
predicate(Literal,DisjointWith,Hour).
predicate(Literal,DisjointWith,Day).
predicate(SecondCoccygealVertebra,is,Class).
predicate(SecondCoccygealVertebra,SubClassOf,CoccygealVertebra).
predicate(SecondLumbarVertebra,is,Class).
predicate(SecondLumbarVertebra,SubClassOf,LumarVertebra).
predicate(SecondThroracicVertebra,is,Class).
predicate(SecondThroracicVertebra,SubClassOf,ThoracicVertebra).
predicate(SecondaryClinicalStudy,is,Class).
predicate(SecondaryClinicalStudy,DisjointWith,PrimaryClinicalStudy).
predicate(SecondaryClinicalStudyProtocol,is,Class).
predicate(SecondaryClinicalStudyProtocol,DisjointWith,PrimaryClinicalStudyProtocol).
predicate(SegmentOfBrain,is,Class).
predicate(SegmentOfBrain,SubClassOf,SegmentOfNeuraxis).
predicate(SegmentOfHindbrain,is,Class).
predicate(SegmentOfHindbrain,SubClassOf,SegmentOfBrain).
predicate(SegmentOfNeuraxis,is,Class).
predicate(SetOfCranialNerves,is,Class).
predicate(SetOfCranialNerves,SubClassOf,SetOfNeuralTreeOrgans,).
predicate(SetOfCranialNerves,SubClassOf,hasPart some CranialNerve,).
predicate(SetOfCranialNerves,SubClassOf,implements min 0 Malfunction).
predicate(SetOfNeuralTreeOrgans,is,Class).
predicate(SeventhThroracicVertebra,is,Class).
predicate(SeventhThroracicVertebra,SubClassOf,ThoracicVertebra).
predicate(SixthThroracicVertebra,is,Class).
predicate(SixthThroracicVertebra,SubClassOf,ThoracicVertebra).
predicate(Spleen,is,Class).
predicate(Spleen,SubClassOf,CorticomedullaryOrgan).
predicate(StandardPartialNephrectomy,is,Class).
predicate(StandardPartialNephrectomy,SubClassOf,PartialNephrectomy).
predicate(StartOfBloodPressureRecordingProcess,is,Class).
predicate(StartOfBloodPressureRecordingProcess,SubClassOf,StartOfPressureRecordingProcess).
predicate(StartOfDensityRecordingProcess,is,Class).
predicate(StartOfDensityRecordingProcess,SubClassOf,RecordingProcessStart).
predicate(StartOfDensityRecordingProcess,DisjointWith,StartOfTemperatureRecordingProcess).
predicate(StartOfDensityRecordingProcess,DisjointWith,StartOfPressureRecordingProcess).
predicate(StartOfDensityRecordingProcess,DisjointWith,StartOfFrequencyRecordingProcess).
predicate(StartOfFrequencyRecordingProcess,is,Class).
predicate(StartOfFrequencyRecordingProcess,SubClassOf,RecordingProcessStart).
predicate(StartOfFrequencyRecordingProcess,DisjointWith,StartOfTemperatureRecordingProcess).
predicate(StartOfFrequencyRecordingProcess,DisjointWith,StartOfPressureRecordingProcess).
predicate(StartOfFrequencyRecordingProcess,DisjointWith,StartOfDensityRecordingProcess).
predicate(StartOfPatientTemperatureRecordingProcess,is,Class).
predicate(StartOfPatientTemperatureRecordingProcess,SubClassOf,StartOfTemperatureRecordingProcess).
predicate(StartOfPressureRecordingProcess,is,Class).
predicate(StartOfPressureRecordingProcess,SubClassOf,RecordingProcessStart).
predicate(StartOfPressureRecordingProcess,DisjointWith,StartOfTemperatureRecordingProcess).
