predicate(string,is,Datatype).
predicate(Orphanet_100045,is,Class).
predicate(Orphanet_100049,is,Class).
predicate(Orphanet_100049,SubClassOf,Orphanet_557492).
predicate(Orphanet_100050,is,Class).
predicate(Orphanet_100051,is,Class).
predicate(Orphanet_100057,is,Class).
predicate(Orphanet_100069,is,Class).
predicate(Orphanet_100070,is,Class).
predicate(Orphanet_100072,is,Class).
predicate(Orphanet_100072,SubClassOf,Orphanet_C052,).
predicate(Orphanet_100072,SubClassOf,Orphanet_C057 some Orphanet_97330).
predicate(Orphanet_100075,is,Class).
predicate(Orphanet_100076,is,Class).
predicate(Orphanet_100076,SubClassOf,Orphanet_557492).
predicate(Orphanet_100077,is,Class).
predicate(Orphanet_100077,SubClassOf,Orphanet_557492).
predicate(Orphanet_100087,is,Class).
predicate(Orphanet_100087,SubClassOf,Orphanet_557492).
predicate(Orphanet_100088,is,Class).
predicate(Orphanet_100088,SubClassOf,Orphanet_557492).
predicate(Orphanet_100090,is,Class).
predicate(Orphanet_100090,SubClassOf,Orphanet_557492).
predicate(Orphanet_100091,is,Class).
predicate(Orphanet_100091,SubClassOf,Orphanet_557492).
predicate(Orphanet_100092,is,Class).
predicate(Orphanet_100092,SubClassOf,Orphanet_557492).
predicate(Orphanet_100093,is,Class).
predicate(Orphanet_100094,is,Class).
predicate(Orphanet_100094,SubClassOf,Orphanet_557492).
predicate(Orphanet_1001,is,Class).
predicate(Orphanet_100100,is,Class).
predicate(Orphanet_100100,SubClassOf,Orphanet_557492).
predicate(Orphanet_100101,is,Class).
predicate(Orphanet_100101,SubClassOf,Orphanet_557492).
predicate(Orphanet_1002,is,Class).
predicate(Orphanet_1002,SubClassOf,Orphanet_C048).
predicate(Orphanet_100642,is,Class).
predicate(Orphanet_100642,SubClassOf,Orphanet_C048).
predicate(Orphanet_100932,is,Class).
predicate(Orphanet_100932,SubClassOf,Orphanet_C051).
predicate(Orphanet_100973,is,Class).
predicate(Orphanet_100974,is,Class).
predicate(Orphanet_100976,is,Class).
predicate(Orphanet_100979,is,Class).
predicate(Orphanet_100979,SubClassOf,Orphanet_557492).
predicate(Orphanet_100980,is,Class).
predicate(Orphanet_100980,SubClassOf,Orphanet_557492).
predicate(Orphanet_100981,is,Class).
predicate(Orphanet_100981,SubClassOf,Orphanet_557492).
predicate(Orphanet_100982,is,Class).
predicate(Orphanet_100982,SubClassOf,Orphanet_557492).
predicate(Orphanet_100984,is,Class).
predicate(Orphanet_100985,is,Class).
predicate(Orphanet_100986,is,Class).
predicate(Orphanet_100988,is,Class).
predicate(Orphanet_100989,is,Class).
predicate(Orphanet_100990,is,Class).
predicate(Orphanet_100990,SubClassOf,Orphanet_C052,).
predicate(Orphanet_100990,SubClassOf,Orphanet_C057 some Orphanet_100979).
predicate(Orphanet_100991,is,Class).
predicate(Orphanet_100993,is,Class).
predicate(Orphanet_100994,is,Class).
predicate(Orphanet_100995,is,Class).
predicate(Orphanet_100996,is,Class).
predicate(Orphanet_100997,is,Class).
predicate(Orphanet_100998,is,Class).
predicate(Orphanet_101,is,Class).
predicate(Orphanet_1010,is,Class).
predicate(Orphanet_101001,is,Class).
predicate(Orphanet_101003,is,Class).
predicate(Orphanet_101004,is,Class).
predicate(Orphanet_101005,is,Class).
predicate(Orphanet_101006,is,Class).
predicate(Orphanet_101007,is,Class).
predicate(Orphanet_101009,is,Class).
predicate(Orphanet_101010,is,Class).
predicate(Orphanet_101011,is,Class).
predicate(Orphanet_101016,is,Class).
predicate(Orphanet_101022,is,Class).
predicate(Orphanet_101022,SubClassOf,Orphanet_C044,).
predicate(Orphanet_101022,SubClassOf,Orphanet_C056 some Orphanet_2882).
predicate(Orphanet_101023,is,Class).
predicate(Orphanet_101036,is,Class).
predicate(Orphanet_101036,SubClassOf,Orphanet_C052).
predicate(Orphanet_101039,is,Class).
predicate(Orphanet_101041,is,Class).
predicate(Orphanet_101042,is,Class).
predicate(Orphanet_101042,SubClassOf,Orphanet_C053,).
predicate(Orphanet_101042,SubClassOf,Orphanet_C057 some Orphanet_99045).
predicate(Orphanet_101046,is,Class).
predicate(Orphanet_101049,is,Class).
predicate(Orphanet_101050,is,Class).
predicate(Orphanet_101052,is,Class).
predicate(Orphanet_101052,SubClassOf,Orphanet_C052,).
predicate(Orphanet_101052,SubClassOf,Orphanet_C057 some Orphanet_1083).
predicate(Orphanet_101063,is,Class).
predicate(Orphanet_101070,is,Class).
predicate(Orphanet_101075,is,Class).
predicate(Orphanet_101078,is,Class).
predicate(Orphanet_101083,is,Class).
predicate(Orphanet_101084,is,Class).
predicate(Orphanet_101088,is,Class).
predicate(Orphanet_101090,is,Class).
predicate(Orphanet_101092,is,Class).
predicate(Orphanet_101096,is,Class).
predicate(Orphanet_101096,SubClassOf,Orphanet_C052,).
predicate(Orphanet_101096,SubClassOf,Orphanet_C057 some Orphanet_52688).
predicate(Orphanet_101097,is,Class).
predicate(Orphanet_101101,is,Class).
predicate(Orphanet_101102,is,Class).
predicate(Orphanet_101106,is,Class).
predicate(Orphanet_101106,SubClassOf,Orphanet_C053,).
predicate(Orphanet_101106,SubClassOf,Orphanet_C057 some Orphanet_94080).
predicate(Orphanet_101111,is,Class).
predicate(Orphanet_101150,is,Class).
predicate(Orphanet_101151,is,Class).
predicate(Orphanet_101151,SubClassOf,Orphanet_C044,).
predicate(Orphanet_101151,SubClassOf,Orphanet_C056 some Orphanet_98808).
predicate(Orphanet_101336,is,Class).
predicate(Orphanet_101336,SubClassOf,Orphanet_C053,).
predicate(Orphanet_101336,SubClassOf,Orphanet_C057 some Orphanet_83313).
predicate(Orphanet_101337,is,Class).
predicate(Orphanet_101337,SubClassOf,Orphanet_C053,).
predicate(Orphanet_101337,SubClassOf,Orphanet_C057 some Orphanet_83313).
predicate(Orphanet_101338,is,Class).
predicate(Orphanet_101338,SubClassOf,Orphanet_C053,).
predicate(Orphanet_101338,SubClassOf,Orphanet_C057 some Orphanet_83313).
predicate(Orphanet_101351,is,Class).
predicate(Orphanet_101356,is,Class).
predicate(Orphanet_101356,SubClassOf,Orphanet_C052,).
predicate(Orphanet_101356,SubClassOf,Orphanet_C057 some Orphanet_108991).
predicate(Orphanet_101433,is,Class).
predicate(Orphanet_101433,SubClassOf,Orphanet_557492).
predicate(Orphanet_101435,is,Class).
predicate(Orphanet_101435,SubClassOf,Orphanet_557492).
predicate(Orphanet_1018,is,Class).
predicate(Orphanet_1019,is,Class).
predicate(Orphanet_1019,SubClassOf,Orphanet_C045,).
predicate(Orphanet_1019,SubClassOf,Orphanet_C056 some Orphanet_182050).
predicate(Orphanet_101934,is,Class).
predicate(Orphanet_101934,SubClassOf,Orphanet_557492).
predicate(Orphanet_101936,is,Class).
predicate(Orphanet_101936,SubClassOf,Orphanet_557492).
predicate(Orphanet_101937,is,Class).
predicate(Orphanet_101937,SubClassOf,Orphanet_557492).
predicate(Orphanet_101938,is,Class).
predicate(Orphanet_101938,SubClassOf,Orphanet_557492).
predicate(Orphanet_101939,is,Class).
predicate(Orphanet_101939,SubClassOf,Orphanet_557492).
predicate(Orphanet_101940,is,Class).
predicate(Orphanet_101940,SubClassOf,Orphanet_557492).
predicate(Orphanet_101941,is,Class).
predicate(Orphanet_101941,SubClassOf,Orphanet_557492).
predicate(Orphanet_101943,is,Class).
predicate(Orphanet_101943,SubClassOf,Orphanet_557492).
predicate(Orphanet_101944,is,Class).
predicate(Orphanet_101944,SubClassOf,Orphanet_557492).
predicate(Orphanet_101945,is,Class).
predicate(Orphanet_101945,SubClassOf,Orphanet_557492).
predicate(Orphanet_101949,is,Class).
predicate(Orphanet_101949,SubClassOf,Orphanet_C051,).
predicate(Orphanet_101949,SubClassOf,Orphanet_C057 some Orphanet_97966).
predicate(Orphanet_101950,is,Class).
predicate(Orphanet_101950,SubClassOf,Orphanet_557492).
predicate(Orphanet_101952,is,Class).
predicate(Orphanet_101952,SubClassOf,Orphanet_557492).
predicate(Orphanet_101953,is,Class).
predicate(Orphanet_101953,SubClassOf,Orphanet_557492).
predicate(Orphanet_101954,is,Class).
predicate(Orphanet_101954,SubClassOf,Orphanet_557492).
predicate(Orphanet_101955,is,Class).
predicate(Orphanet_101955,SubClassOf,Orphanet_557492).
predicate(Orphanet_101956,is,Class).
predicate(Orphanet_101956,SubClassOf,Orphanet_557492).
predicate(Orphanet_101957,is,Class).
predicate(Orphanet_101957,SubClassOf,Orphanet_557492).
predicate(Orphanet_101958,is,Class).
predicate(Orphanet_101958,SubClassOf,Orphanet_557492).
predicate(Orphanet_101959,is,Class).
predicate(Orphanet_101959,SubClassOf,Orphanet_557492).
predicate(Orphanet_101960,is,Class).
predicate(Orphanet_101960,SubClassOf,Orphanet_557492).
predicate(Orphanet_101963,is,Class).
predicate(Orphanet_101963,SubClassOf,Orphanet_557492).
predicate(Orphanet_101972,is,Class).
predicate(Orphanet_101972,SubClassOf,Orphanet_557492).
predicate(Orphanet_101977,is,Class).
predicate(Orphanet_101977,SubClassOf,Orphanet_557492).
predicate(Orphanet_101978,is,Class).
predicate(Orphanet_101978,SubClassOf,Orphanet_C051).
predicate(Orphanet_101980,is,Class).
predicate(Orphanet_101980,SubClassOf,Orphanet_C051,).
predicate(Orphanet_101980,SubClassOf,Orphanet_C057 some Orphanet_331232).
predicate(Orphanet_101982,is,Class).
predicate(Orphanet_101982,SubClassOf,Orphanet_C051,).
predicate(Orphanet_101982,SubClassOf,Orphanet_C057 some Orphanet_331240).
predicate(Orphanet_101985,is,Class).
predicate(Orphanet_101985,SubClassOf,Orphanet_557492).
predicate(Orphanet_101987,is,Class).
predicate(Orphanet_101987,SubClassOf,Orphanet_557492).
predicate(Orphanet_101988,is,Class).
predicate(Orphanet_101988,SubClassOf,Orphanet_557492).
predicate(Orphanet_101992,is,Class).
predicate(Orphanet_101992,SubClassOf,Orphanet_557492).
predicate(Orphanet_101995,is,Class).
predicate(Orphanet_101995,SubClassOf,Orphanet_557492).
predicate(Orphanet_101997,is,Class).
predicate(Orphanet_101997,SubClassOf,Orphanet_557492).
predicate(Orphanet_101998,is,Class).
predicate(Orphanet_101998,SubClassOf,Orphanet_557492).
predicate(Orphanet_102,is,Class).
predicate(Orphanet_1020,is,Class).
predicate(Orphanet_102000,is,Class).
predicate(Orphanet_102000,SubClassOf,Orphanet_557492).
predicate(Orphanet_102002,is,Class).
predicate(Orphanet_102002,SubClassOf,Orphanet_557492).
predicate(Orphanet_102003,is,Class).
predicate(Orphanet_102003,SubClassOf,Orphanet_557492).
predicate(Orphanet_102005,is,Class).
predicate(Orphanet_102005,SubClassOf,Orphanet_557492).
predicate(Orphanet_102006,is,Class).
predicate(Orphanet_102006,SubClassOf,Orphanet_557492).
predicate(Orphanet_102009,is,Class).
predicate(Orphanet_102009,SubClassOf,Orphanet_557492).
predicate(Orphanet_102010,is,Class).
predicate(Orphanet_102010,SubClassOf,Orphanet_557492).
predicate(Orphanet_102011,is,Class).
predicate(Orphanet_102011,SubClassOf,Orphanet_557492).
predicate(Orphanet_102012,is,Class).
predicate(Orphanet_102012,SubClassOf,Orphanet_557492).
predicate(Orphanet_102013,is,Class).
predicate(Orphanet_102013,SubClassOf,Orphanet_557492).
predicate(Orphanet_102014,is,Class).
predicate(Orphanet_102014,SubClassOf,Orphanet_557492).
predicate(Orphanet_102015,is,Class).
predicate(Orphanet_102015,SubClassOf,Orphanet_557492).
predicate(Orphanet_102020,is,Class).
predicate(Orphanet_102020,SubClassOf,Orphanet_557492).
predicate(Orphanet_102021,is,Class).
predicate(Orphanet_102021,SubClassOf,Orphanet_557492).
predicate(Orphanet_102022,is,Class).
predicate(Orphanet_102022,SubClassOf,Orphanet_557492).
predicate(Orphanet_102023,is,Class).
predicate(Orphanet_102023,SubClassOf,Orphanet_557492).
predicate(Orphanet_102024,is,Class).
predicate(Orphanet_102024,SubClassOf,Orphanet_557492).
predicate(Orphanet_102025,is,Class).
predicate(Orphanet_102025,SubClassOf,Orphanet_C051).
predicate(Orphanet_102069,is,Class).
predicate(Orphanet_102069,SubClassOf,Orphanet_C052,).
predicate(Orphanet_102069,SubClassOf,Orphanet_C057 some Orphanet_314709).
predicate(Orphanet_102237,is,Class).
predicate(Orphanet_102237,SubClassOf,Orphanet_557492).
predicate(Orphanet_102283,is,Class).
predicate(Orphanet_102283,SubClassOf,Orphanet_557492).
predicate(Orphanet_102284,is,Class).
predicate(Orphanet_102284,SubClassOf,Orphanet_C051,).
predicate(Orphanet_102284,SubClassOf,Orphanet_C057 some Orphanet_102283).
predicate(Orphanet_102285,is,Class).
predicate(Orphanet_102285,SubClassOf,Orphanet_557492).
predicate(Orphanet_102369,is,Class).
predicate(Orphanet_102369,SubClassOf,Orphanet_557492).
predicate(Orphanet_102373,is,Class).
predicate(Orphanet_102373,SubClassOf,Orphanet_C051).
predicate(Orphanet_103,is,Class).
predicate(Orphanet_103,SubClassOf,Orphanet_C051).
predicate(Orphanet_1031,is,Class).
predicate(Orphanet_1032,is,Class).
predicate(Orphanet_1032,SubClassOf,Orphanet_C052,).
predicate(Orphanet_1032,SubClassOf,Orphanet_C057 some Orphanet_470).
predicate(Orphanet_1034,is,Class).
predicate(Orphanet_1034,SubClassOf,Orphanet_C051,).
predicate(Orphanet_1034,SubClassOf,Orphanet_C057 some Orphanet_498461).
predicate(Orphanet_1037,is,Class).
predicate(Orphanet_1037,SubClassOf,Orphanet_557492).
predicate(Orphanet_103908,is,Class).
predicate(Orphanet_103909,is,Class).
predicate(Orphanet_103912,is,Class).
predicate(Orphanet_103912,SubClassOf,Orphanet_C052,).
predicate(Orphanet_103912,SubClassOf,Orphanet_C057 some Orphanet_104012).
predicate(Orphanet_103915,is,Class).
predicate(Orphanet_103915,SubClassOf,Orphanet_C052,).
predicate(Orphanet_103915,SubClassOf,Orphanet_C057 some Orphanet_100025).
predicate(Orphanet_103916,is,Class).
predicate(Orphanet_103916,SubClassOf,Orphanet_C052,).
predicate(Orphanet_103916,SubClassOf,Orphanet_C057 some Orphanet_522043).
predicate(Orphanet_103917,is,Class).
predicate(Orphanet_103917,SubClassOf,Orphanet_C052).
predicate(Orphanet_103918,is,Class).
predicate(Orphanet_103919,is,Class).
predicate(Orphanet_103919,SubClassOf,Orphanet_557492).
predicate(Orphanet_104,is,Class).
predicate(Orphanet_1040,is,Class).
predicate(Orphanet_104003,is,Class).
predicate(Orphanet_104003,SubClassOf,Orphanet_557492).
predicate(Orphanet_104004,is,Class).
predicate(Orphanet_104004,SubClassOf,Orphanet_557492).
predicate(Orphanet_104005,is,Class).
predicate(Orphanet_104005,SubClassOf,Orphanet_557492).
predicate(Orphanet_104006,is,Class).
predicate(Orphanet_104006,SubClassOf,Orphanet_557492).
predicate(Orphanet_104007,is,Class).
predicate(Orphanet_104007,SubClassOf,Orphanet_557492).
predicate(Orphanet_104008,is,Class).
predicate(Orphanet_104008,SubClassOf,Orphanet_557492).
predicate(Orphanet_104009,is,Class).
predicate(Orphanet_104009,SubClassOf,Orphanet_557492).
predicate(Orphanet_104010,is,Class).
predicate(Orphanet_104010,SubClassOf,Orphanet_557492).
predicate(Orphanet_104011,is,Class).
predicate(Orphanet_104011,SubClassOf,Orphanet_557492).
predicate(Orphanet_104012,is,Class).
predicate(Orphanet_104012,SubClassOf,Orphanet_557492).
predicate(Orphanet_104013,is,Class).
predicate(Orphanet_104013,SubClassOf,Orphanet_557492).
predicate(Orphanet_1044,is,Class).
predicate(Orphanet_1044,SubClassOf,Orphanet_C052).
predicate(Orphanet_1047,is,Class).
predicate(Orphanet_1047,SubClassOf,Orphanet_557492).
predicate(Orphanet_1052,is,Class).
predicate(Orphanet_1053,is,Class).
predicate(Orphanet_1057,is,Class).
predicate(Orphanet_1057,SubClassOf,Orphanet_C052,).
predicate(Orphanet_1057,SubClassOf,Orphanet_C057 some Orphanet_285014).
predicate(Orphanet_1059,is,Class).
predicate(Orphanet_106,is,Class).
predicate(Orphanet_106,SubClassOf,Orphanet_C048).
predicate(Orphanet_1060,is,Class).
predicate(Orphanet_1060,SubClassOf,Orphanet_C044,).
predicate(Orphanet_1060,SubClassOf,Orphanet_C056 some Orphanet_528).
predicate(Orphanet_1063,is,Class).
predicate(Orphanet_1065,is,Class).
predicate(Orphanet_107,is,Class).
predicate(Orphanet_1072,is,Class).
predicate(Orphanet_1081,is,Class).
predicate(Orphanet_1081,SubClassOf,Orphanet_557492).
predicate(Orphanet_1083,is,Class).
predicate(Orphanet_1088,is,Class).
predicate(Orphanet_1088,SubClassOf,Orphanet_C052).
predicate(Orphanet_108959,is,Class).
predicate(Orphanet_108959,SubClassOf,Orphanet_557492).
predicate(Orphanet_108961,is,Class).
predicate(Orphanet_108961,SubClassOf,Orphanet_557492).
predicate(Orphanet_108963,is,Class).
predicate(Orphanet_108963,SubClassOf,Orphanet_557492).
predicate(Orphanet_108965,is,Class).
predicate(Orphanet_108965,SubClassOf,Orphanet_557492).
predicate(Orphanet_108967,is,Class).
predicate(Orphanet_108967,SubClassOf,Orphanet_557492).
predicate(Orphanet_108969,is,Class).
predicate(Orphanet_108969,SubClassOf,Orphanet_557492).
predicate(Orphanet_108971,is,Class).
predicate(Orphanet_108971,SubClassOf,Orphanet_557492).
predicate(Orphanet_108973,is,Class).
predicate(Orphanet_108973,SubClassOf,Orphanet_557492).
predicate(Orphanet_108977,is,Class).
predicate(Orphanet_108977,SubClassOf,Orphanet_557492).
predicate(Orphanet_108979,is,Class).
predicate(Orphanet_108979,SubClassOf,Orphanet_557492).
predicate(Orphanet_108985,is,Class).
predicate(Orphanet_108985,SubClassOf,Orphanet_C051,).
predicate(Orphanet_108985,SubClassOf,Orphanet_C057 some Orphanet_519272).
predicate(Orphanet_108987,is,Class).
predicate(Orphanet_108987,SubClassOf,Orphanet_C051,).
predicate(Orphanet_108987,SubClassOf,Orphanet_C057 some Orphanet_519272).
predicate(Orphanet_108989,is,Class).
predicate(Orphanet_108989,SubClassOf,Orphanet_557492).
predicate(Orphanet_108991,is,Class).
predicate(Orphanet_108991,SubClassOf,Orphanet_557492).
predicate(Orphanet_108993,is,Class).
predicate(Orphanet_108993,SubClassOf,Orphanet_557492).
predicate(Orphanet_108995,is,Class).
predicate(Orphanet_108995,SubClassOf,Orphanet_557492).
predicate(Orphanet_108997,is,Class).
predicate(Orphanet_108997,SubClassOf,Orphanet_557492).
predicate(Orphanet_108999,is,Class).
predicate(Orphanet_108999,SubClassOf,Orphanet_557492).
predicate(Orphanet_109,is,Class).
predicate(Orphanet_109007,is,Class).
predicate(Orphanet_109007,SubClassOf,Orphanet_557492).
predicate(Orphanet_109009,is,Class).
predicate(Orphanet_109009,SubClassOf,Orphanet_557492).
predicate(Orphanet_109011,is,Class).
predicate(Orphanet_109011,SubClassOf,Orphanet_557492).
predicate(Orphanet_1092,is,Class).
predicate(Orphanet_1092,SubClassOf,Orphanet_C044,).
predicate(Orphanet_1092,SubClassOf,Orphanet_C056 some Orphanet_2578).
predicate(Orphanet_110,is,Class).
predicate(Orphanet_1102,is,Class).
predicate(Orphanet_1102,SubClassOf,Orphanet_C044,).
predicate(Orphanet_1102,SubClassOf,Orphanet_C056 some Orphanet_3157).
predicate(Orphanet_111,is,Class).
predicate(Orphanet_1114,is,Class).
predicate(Orphanet_1115,is,Class).
predicate(Orphanet_1115,SubClassOf,Orphanet_C052,).
predicate(Orphanet_1115,SubClassOf,Orphanet_C057 some Orphanet_1114).
predicate(Orphanet_112,is,Class).
predicate(Orphanet_113,is,Class).
predicate(Orphanet_1132,is,Class).
predicate(Orphanet_1132,SubClassOf,Orphanet_557492).
predicate(Orphanet_1136,is,Class).
predicate(Orphanet_1136,SubClassOf,Orphanet_C052,).
predicate(Orphanet_1136,SubClassOf,Orphanet_C057 some Orphanet_93969).
predicate(Orphanet_1137,is,Class).
predicate(Orphanet_1137,SubClassOf,Orphanet_C052,).
predicate(Orphanet_1137,SubClassOf,Orphanet_C057 some Orphanet_102285).
predicate(Orphanet_1138,is,Class).
predicate(Orphanet_1138,SubClassOf,Orphanet_557492).
predicate(Orphanet_1139,is,Class).
predicate(Orphanet_1139,SubClassOf,Orphanet_C052,).
predicate(Orphanet_1139,SubClassOf,Orphanet_C057 some Orphanet_163209).
predicate(Orphanet_1143,is,Class).
predicate(Orphanet_1145,is,Class).
predicate(Orphanet_1146,is,Class).
predicate(Orphanet_1147,is,Class).
predicate(Orphanet_1149,is,Class).
predicate(Orphanet_115,is,Class).
predicate(Orphanet_1153,is,Class).
predicate(Orphanet_1153,SubClassOf,Orphanet_C052).
predicate(Orphanet_1155,is,Class).
predicate(Orphanet_1155,SubClassOf,Orphanet_C052,).
predicate(Orphanet_1155,SubClassOf,Orphanet_C057 some Orphanet_1037).
predicate(Orphanet_1159,is,Class).
predicate(Orphanet_1162,is,Class).
predicate(Orphanet_1162,SubClassOf,Orphanet_C048).
predicate(Orphanet_1167,is,Class).
predicate(Orphanet_1167,SubClassOf,Orphanet_C052,).
predicate(Orphanet_1167,SubClassOf,Orphanet_C057 some Orphanet_309).
predicate(Orphanet_1168,is,Class).
predicate(Orphanet_117,is,Class).
predicate(Orphanet_1170,is,Class).
predicate(Orphanet_1171,is,Class).
predicate(Orphanet_1172,is,Class).
predicate(Orphanet_1172,SubClassOf,Orphanet_557492).
predicate(Orphanet_1173,is,Class).
predicate(Orphanet_1175,is,Class).
predicate(Orphanet_117569,is,Class).
predicate(Orphanet_117569,SubClassOf,Orphanet_557492).
predicate(Orphanet_117573,is,Class).
predicate(Orphanet_117573,SubClassOf,Orphanet_557492).
predicate(Orphanet_117602,is,Class).
predicate(Orphanet_117602,SubClassOf,Orphanet_410298,).
predicate(Orphanet_117602,SubClassOf,Orphanet_410295 some Orphanet_127,).
predicate(Orphanet_117602,SubClassOf,Orphanet_C040 value "Xq26.2").
predicate(Orphanet_117605,is,Class).
predicate(Orphanet_117605,SubClassOf,Orphanet_410298,).
predicate(Orphanet_117605,SubClassOf,Orphanet_317345 some Orphanet_2901,).
predicate(Orphanet_117605,SubClassOf,Orphanet_C040 value "17q25.3").
predicate(Orphanet_117613,is,Class).
predicate(Orphanet_117613,SubClassOf,Orphanet_410298).
predicate(Orphanet_117617,is,Class).
predicate(Orphanet_117617,SubClassOf,Orphanet_410298,).
predicate(Orphanet_117617,SubClassOf,Orphanet_317343 some Orphanet_2066,).
predicate(Orphanet_117617,SubClassOf,Orphanet_C040 value "16p13.2").
predicate(Orphanet_117620,is,Class).
predicate(Orphanet_117620,SubClassOf,Orphanet_410298).
predicate(Orphanet_117623,is,Class).
predicate(Orphanet_117623,SubClassOf,Orphanet_410298).
predicate(Orphanet_117631,is,Class).
predicate(Orphanet_117631,SubClassOf,Orphanet_410298,).
predicate(Orphanet_117631,SubClassOf,Orphanet_317343 some Orphanet_99961,).
predicate(Orphanet_117631,SubClassOf,Orphanet_317345 some Orphanet_69665,).
predicate(Orphanet_117631,SubClassOf,Orphanet_410295 some Orphanet_79304,).
predicate(Orphanet_117631,SubClassOf,Orphanet_C040 value "2q31.1").
predicate(Orphanet_117639,is,Class).
predicate(Orphanet_117639,SubClassOf,Orphanet_410298,).
predicate(Orphanet_117639,SubClassOf,Orphanet_317345 some Orphanet_69665,).
predicate(Orphanet_117639,SubClassOf,Orphanet_410295 some Orphanet_69663,).
predicate(Orphanet_117639,SubClassOf,Orphanet_410295 some Orphanet_79305,).
predicate(Orphanet_117639,SubClassOf,Orphanet_C040 value "7q21.12").
predicate(Orphanet_117646,is,Class).
predicate(Orphanet_117646,SubClassOf,Orphanet_410298,).
predicate(Orphanet_117646,SubClassOf,Orphanet_410295 some Orphanet_2802,).
predicate(Orphanet_117646,SubClassOf,Orphanet_C040 value "Xq13.3").
predicate(Orphanet_117652,is,Class).
predicate(Orphanet_117652,SubClassOf,Orphanet_410298,).
predicate(Orphanet_117652,SubClassOf,Orphanet_317343 some Orphanet_234,).
predicate(Orphanet_117652,SubClassOf,Orphanet_C040 value "10q24.2").
predicate(Orphanet_117658,is,Class).
predicate(Orphanet_117658,SubClassOf,Orphanet_410298,).
predicate(Orphanet_117658,SubClassOf,Orphanet_317343 some Orphanet_51608,).
predicate(Orphanet_117658,SubClassOf,Orphanet_410295 some Orphanet_758,).
predicate(Orphanet_117658,SubClassOf,Orphanet_C040 value "16p13.11").
predicate(Orphanet_117665,is,Class).
predicate(Orphanet_117665,SubClassOf,Orphanet_410298).
predicate(Orphanet_117673,is,Class).
predicate(Orphanet_117673,SubClassOf,Orphanet_410298).
predicate(Orphanet_117677,is,Class).
predicate(Orphanet_117677,SubClassOf,Orphanet_410298).
predicate(Orphanet_117683,is,Class).
predicate(Orphanet_117683,SubClassOf,Orphanet_410298).
predicate(Orphanet_117685,is,Class).
predicate(Orphanet_117685,SubClassOf,Orphanet_410298).
predicate(Orphanet_117687,is,Class).
predicate(Orphanet_117687,SubClassOf,Orphanet_410298,).
predicate(Orphanet_117687,SubClassOf,Orphanet_317343 some Orphanet_98907,).
predicate(Orphanet_117687,SubClassOf,Orphanet_C040 value "3p21.33").
predicate(Orphanet_117691,is,Class).
predicate(Orphanet_117691,SubClassOf,Orphanet_410298,).
predicate(Orphanet_117691,SubClassOf,Orphanet_317343 some Orphanet_643503,).
predicate(Orphanet_117691,SubClassOf,Orphanet_317348 some Orphanet_521,).
predicate(Orphanet_117691,SubClassOf,Orphanet_317348 some Orphanet_585909,).
predicate(Orphanet_117691,SubClassOf,Orphanet_317348 some Orphanet_99861,).
predicate(Orphanet_117691,SubClassOf,Orphanet_C040 value "9q34.12").
predicate(Orphanet_117700,is,Class).
predicate(Orphanet_117700,SubClassOf,Orphanet_410298,).
predicate(Orphanet_117700,SubClassOf,Orphanet_317343 some Orphanet_42,).
predicate(Orphanet_117700,SubClassOf,Orphanet_C040 value "1p31.1").
