predicate(date,is,Datatype).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,ObjectProperty).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Characteristics,Functional).
predicate(Patient,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(Medical_Site,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,ObjectProperty).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Characteristics,Functional).
predicate(Situation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(Patient,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,ObjectProperty).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Characteristics,Functional).
predicate(Patient,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(Primary_Care_Clinic,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,ObjectProperty).
predicate(Situation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(Refineable_2_Refineable_Relation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,ObjectProperty).
predicate(Legal_Authorization,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(Organization,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,ObjectProperty).
predicate(Legal_Authorization,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(EHR_Section,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,ObjectProperty).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Characteristics,Functional).
predicate(Situation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(Response,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,ObjectProperty).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,ObjectProperty).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Characteristics,Functional).
predicate(Patient,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(Patient_Status,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,ObjectProperty).
predicate(Patient,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(OutPatient_Clinic,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,ObjectProperty).
predicate(Situation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(Task,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,ObjectProperty).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,DataProperty).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Characteristics,Functional).
predicate(Legal_Authorization,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(Legal_Authorization,Range,date).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,DataProperty).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Characteristics,Functional).
predicate(Legal_Authorization,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(Legal_Authorization,Range,date).
predicate(swrl.stanford.edu/ontologies/built-ins/3.3/temporal.#,is,Class).
predicate(swrl.stanford.edu/ontologies/built-ins/3.3/temporal.#,is,Class).
predicate(Proposition,is,swrl.stanford.edu/ontologies/built-ins/3.3/temporal.#).
predicate(swrl.stanford.edu/ontologies/built-ins/3.3/temporal.#,is,Class).
predicate(Entity,is,swrl.stanford.edu/ontologies/built-ins/3.3/temporal.#).
predicate(swrl.stanford.edu/ontologies/built-ins/3.3/temporal.#,is,Class).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class).
predicate(Situation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class).
predicate(hasDataRequestor some,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(hasRole some www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,((www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(Situation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class).
predicate(AbstractSituation_RoleInShift and (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(AbstractSituation_RoleInShift,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class).
predicate(AbstractSituation_RoleInShift and (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(AbstractSituation_RoleInShift,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class).
predicate(familyDoctorOfPatientRelation , www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,{www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(Entity_2_Entity_Relation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(EHR_2_Patient_Relation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class).
predicate(Legal_Authorization, www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class).
predicate(Legal_Authorization, www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class).
predicate(EHR2PatientRelation},is,{www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(Entity_2_Entity_Relation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(DataRequestor_2_Patient_Relation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class).
predicate(R2Re.EHRSection.IsEqualTo.LA.RelateEHRSection},is,{www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(Refineable_2_Refineable_Relation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(Location_Relation, www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class).
predicate(DataRequestor_2_Patient_Relation or www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(Relation_Concept,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(Refineable_2_Refineable_Relation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class).
predicate(Situation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class).
predicate(Hospitalization_Department, www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class).
predicate(EmergencyRoom , www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,{www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(Hospital_Department,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(General_Department, www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class).
predicate(Entity_Concepts,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(Data_Requestor, www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class).
predicate(R2Rl.DR.Location.IsEqualTo.Patient.Location , www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,{www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(Refineable_2_Refineable_Relation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(EHR_Relation, www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class).
predicate(Nutritionist,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class).
predicate(Paramedic,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(Nurse, www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class).
predicate(Nutritionist,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class).
predicate(R2Ro.DR.Employer.IsEqualTo.LA.RefferedTo , www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,{www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(Refineable_2_Refineable_Relation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(EHR_Relation, www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class).
predicate(InternalOutClinic , www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,{www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(Hospital_Department,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(General_Department, www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class).
predicate(Entity_Concepts,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(Data_Requestor, www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class).
predicate(Entity_2_Entity_Relation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class).
predicate(Situation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class).
predicate(Situation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class).
predicate(Legal_Authorization, www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class).
predicate(hasDataRequestor some (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(AbstractSituation_Atypical,,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(hasResponse value www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class).
predicate(hasDataRequestor some (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(AbstractSituation_Atypical,,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(hasResponse value www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(hasDataRequestor some (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class).
predicate(hasDataRequestor some,is,(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(hasRole some www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,((www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(AbstractSituation_Atypical,,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(hasResponse value www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class).
predicate(hasDataRequestor some (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(AbstractSituation_Atypical,,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(hasResponse value www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class).
predicate(hasDataRequestor some (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(AbstractSituation_Atypical,,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(hasResponse value www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class).
predicate(hasDataRequestor some (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(AbstractSituation_Atypical,,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(hasResponse value www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class).
predicate(hasDataRequestor some (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(AbstractSituation_Atypical,,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(hasResponse value www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(SitClass.Medical_Secretary.InPatient,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class).
predicate(Situation and (not (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(Situation,,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(hasResponse value www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class).
predicate(AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept and (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept,,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(hasResponse value www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class).
predicate(AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic and (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic,,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(hasResponse value www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class).
predicate(AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept and (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(View.Demographic_Section or www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept,,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(hasResponse value www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class).
predicate(AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic and (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(View.Demographic_Section or www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic,,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(hasResponse value www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class).
predicate(AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept and (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept,,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(hasResponse value www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class).
predicate(AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic and (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic,,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(hasResponse value www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class).
predicate(AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept and (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(View.Demographic_Section or www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept,,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(hasResponse value www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class).
predicate(AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic and (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(View.Demographic_Section or www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic,,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(hasResponse value www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
predicate(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class).
predicate(hasDataRequestor some,is,(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#).
