predicate(www.w3.org/2000/01/-schema#,is,Datatype).
predicate(D53_8,DisjointWith,D53_1).
predicate(D53_9,is,Class).
predicate(D53_9,DisjointWith,D53_1).
predicate(D61,is,Class).
predicate(D61_0,is,Class).
predicate(D61_0,DisjointWith,D61_8).
predicate(D61_1,is,Class).
predicate(D61_1,DisjointWith,D61_8).
predicate(D61_2,is,Class).
predicate(D61_2,DisjointWith,D61_8).
predicate(D61_3,is,Class).
predicate(D61_3,DisjointWith,D61_8).
predicate(D61_8,is,Class).
predicate(D61_8,SubClassOf,D61).
predicate(D61_8,DisjointWith,D61_9).
predicate(D61_8,DisjointWith,D61_3).
predicate(D61_8,DisjointWith,D61_2).
predicate(D61_8,DisjointWith,D61_1).
predicate(D61_8,DisjointWith,D61_0).
predicate(D61_9,is,Class).
predicate(D61_9,DisjointWith,D61_8).
predicate(D76,is,Class).
predicate(D76_0,is,Class).
predicate(D76_0,DisjointWith,D76_1).
predicate(D76_1,is,Class).
predicate(D76_1,SubClassOf,D76).
predicate(D76_1,DisjointWith,D76_3).
predicate(D76_1,DisjointWith,D76_2).
predicate(D76_1,DisjointWith,D76_0).
predicate(D76_2,is,Class).
predicate(D76_2,DisjointWith,D76_1).
predicate(D76_3,is,Class).
predicate(D76_3,DisjointWith,D76_1).
predicate(D84,is,Class).
predicate(D84_0,is,Class).
predicate(D84_0,SubClassOf,D84).
predicate(D84_0,DisjointWith,D84_9).
predicate(D84_0,DisjointWith,D84_8).
predicate(D84_0,DisjointWith,D84_1).
predicate(D84_1,is,Class).
predicate(D84_1,DisjointWith,D84_0).
predicate(D84_8,is,Class).
predicate(D84_8,DisjointWith,D84_0).
predicate(D84_9,is,Class).
predicate(D84_9,DisjointWith,D84_0).
predicate(D89,is,Class).
predicate(D89_0,is,Class).
predicate(D89_0,DisjointWith,D89_2).
predicate(D89_1,is,Class).
predicate(D89_1,DisjointWith,D89_2).
predicate(D89_2,is,Class).
predicate(D89_2,SubClassOf,D89).
predicate(D89_2,DisjointWith,D89_9).
predicate(D89_2,DisjointWith,D89_8).
predicate(D89_2,DisjointWith,D89_1).
predicate(D89_2,DisjointWith,D89_0).
predicate(D89_8,is,Class).
predicate(D89_8,DisjointWith,D89_2).
predicate(D89_9,is,Class).
predicate(D89_9,DisjointWith,D89_2).
predicate(E00_E90,is,Class).
predicate(E00_E90,DisjointWith,Z00_Z99).
predicate(F00_F99,is,Class).
predicate(F00_F99,DisjointWith,Z00_Z99).
predicate(G00_G99,is,Class).
predicate(G00_G99,DisjointWith,Z00_Z99).
predicate(H00_H59,is,Class).
predicate(H00_H59,DisjointWith,Z00_Z99).
predicate(H60,is,Class).
predicate(H60_0,is,Class).
predicate(H60_0,DisjointWith,H60_3).
predicate(H60_1,is,Class).
predicate(H60_1,DisjointWith,H60_3).
predicate(H60_2,is,Class).
predicate(H60_2,DisjointWith,H60_3).
predicate(H60_3,is,Class).
predicate(H60_3,SubClassOf,H60).
predicate(H60_3,DisjointWith,H60_9).
predicate(H60_3,DisjointWith,H60_8).
predicate(H60_3,DisjointWith,H60_5).
predicate(H60_3,DisjointWith,H60_4).
predicate(H60_3,DisjointWith,H60_2).
predicate(H60_3,DisjointWith,H60_1).
predicate(H60_3,DisjointWith,H60_0).
predicate(H60_4,is,Class).
predicate(H60_4,DisjointWith,H60_3).
predicate(H60_5,is,Class).
predicate(H60_5,DisjointWith,H60_3).
predicate(H60_8,is,Class).
predicate(H60_8,DisjointWith,H60_3).
predicate(H60_9,is,Class).
predicate(H60_9,DisjointWith,H60_3).
predicate(H60_H95,is,Class).
predicate(H60_H95,DisjointWith,Z00_Z99).
predicate(H91,is,Class).
predicate(H91_0,is,Class).
predicate(H91_0,DisjointWith,H91_1).
predicate(H91_1,is,Class).
predicate(H91_1,SubClassOf,H91).
predicate(H91_1,DisjointWith,H91_9).
predicate(H91_1,DisjointWith,H91_8).
predicate(H91_1,DisjointWith,H91_3).
predicate(H91_1,DisjointWith,H91_2).
predicate(H91_1,DisjointWith,H91_0).
predicate(H91_2,is,Class).
predicate(H91_2,DisjointWith,H91_1).
predicate(H91_3,is,Class).
predicate(H91_3,DisjointWith,H91_1).
predicate(H91_8,is,Class).
predicate(H91_8,DisjointWith,H91_1).
predicate(H91_9,is,Class).
predicate(H91_9,DisjointWith,H91_1).
predicate(I00_I99,is,Class).
predicate(I00_I99,DisjointWith,Z00_Z99).
predicate(ICD10_Chapter,is,Class).
predicate(J00_J99,is,Class).
predicate(J00_J99,DisjointWith,Z00_Z99).
predicate(K00_K93,is,Class).
predicate(K00_K93,DisjointWith,Z00_Z99).
predicate(L00_L99,is,Class).
predicate(L00_L99,DisjointWith,Z00_Z99).
predicate(M00_M99,is,Class).
predicate(M00_M99,DisjointWith,Z00_Z99).
predicate(N00_N99,is,Class).
predicate(N00_N99,DisjointWith,Z00_Z99).
predicate(O00_O99,is,Class).
predicate(O00_O99,DisjointWith,Z00_Z99).
predicate(P00_P96,is,Class).
predicate(P00_P96,DisjointWith,Z00_Z99).
predicate(Q00_Q99,is,Class).
predicate(Q00_Q99,DisjointWith,Z00_Z99).
predicate(R00_R99,is,Class).
predicate(R00_R99,DisjointWith,Z00_Z99).
predicate(S00_T98,is,Class).
predicate(S00_T98,DisjointWith,Z00_Z99).
predicate(U00_U99,is,Class).
predicate(U00_U99,DisjointWith,Z00_Z99).
predicate(U89,is,Class).
predicate(U89_8,is,Class).
predicate(U89_8,DisjointWith,U89_9).
predicate(U89_9,is,Class).
predicate(U89_9,SubClassOf,U89).
predicate(U89_9,DisjointWith,U89_8).
predicate(V01_Y98,is,Class).
predicate(V01_Y98,DisjointWith,Z00_Z99).
predicate(Z00,is,Class).
predicate(Z00_0,is,Class).
predicate(Z00_0,SubClassOf,Z00).
predicate(Z00_0,DisjointWith,Z00_8).
predicate(Z00_0,DisjointWith,Z00_6).
predicate(Z00_0,DisjointWith,Z00_5).
predicate(Z00_0,DisjointWith,Z00_4).
predicate(Z00_0,DisjointWith,Z00_3).
predicate(Z00_0,DisjointWith,Z00_2).
predicate(Z00_0,DisjointWith,Z00_1).
predicate(Z00_1,is,Class).
predicate(Z00_1,SubClassOf,Z00).
predicate(Z00_1,DisjointWith,Z00_8).
predicate(Z00_1,DisjointWith,Z00_6).
predicate(Z00_1,DisjointWith,Z00_5).
predicate(Z00_1,DisjointWith,Z00_4).
predicate(Z00_1,DisjointWith,Z00_3).
predicate(Z00_1,DisjointWith,Z00_2).
predicate(Z00_1,DisjointWith,Z00_0).
predicate(Z00_2,is,Class).
predicate(Z00_2,SubClassOf,Z00).
predicate(Z00_2,DisjointWith,Z00_8).
predicate(Z00_2,DisjointWith,Z00_6).
predicate(Z00_2,DisjointWith,Z00_5).
predicate(Z00_2,DisjointWith,Z00_4).
predicate(Z00_2,DisjointWith,Z00_3).
predicate(Z00_2,DisjointWith,Z00_1).
predicate(Z00_2,DisjointWith,Z00_0).
predicate(Z00_3,is,Class).
predicate(Z00_3,SubClassOf,Z00).
predicate(Z00_3,DisjointWith,Z00_8).
predicate(Z00_3,DisjointWith,Z00_6).
predicate(Z00_3,DisjointWith,Z00_5).
predicate(Z00_3,DisjointWith,Z00_4).
predicate(Z00_3,DisjointWith,Z00_2).
predicate(Z00_3,DisjointWith,Z00_1).
predicate(Z00_3,DisjointWith,Z00_0).
predicate(Z00_4,is,Class).
predicate(Z00_4,SubClassOf,Z00).
predicate(Z00_4,DisjointWith,Z00_8).
predicate(Z00_4,DisjointWith,Z00_6).
predicate(Z00_4,DisjointWith,Z00_5).
predicate(Z00_4,DisjointWith,Z00_3).
predicate(Z00_4,DisjointWith,Z00_2).
predicate(Z00_4,DisjointWith,Z00_1).
predicate(Z00_4,DisjointWith,Z00_0).
predicate(Z00_5,is,Class).
predicate(Z00_5,SubClassOf,Z00).
predicate(Z00_5,DisjointWith,Z00_8).
predicate(Z00_5,DisjointWith,Z00_6).
predicate(Z00_5,DisjointWith,Z00_4).
predicate(Z00_5,DisjointWith,Z00_3).
predicate(Z00_5,DisjointWith,Z00_2).
predicate(Z00_5,DisjointWith,Z00_1).
predicate(Z00_5,DisjointWith,Z00_0).
predicate(Z00_6,is,Class).
predicate(Z00_6,SubClassOf,Z00).
predicate(Z00_6,DisjointWith,Z00_8).
predicate(Z00_6,DisjointWith,Z00_5).
predicate(Z00_6,DisjointWith,Z00_4).
predicate(Z00_6,DisjointWith,Z00_3).
predicate(Z00_6,DisjointWith,Z00_2).
predicate(Z00_6,DisjointWith,Z00_1).
predicate(Z00_6,DisjointWith,Z00_0).
predicate(Z00_8,is,Class).
predicate(Z00_8,SubClassOf,Z00).
predicate(Z00_8,DisjointWith,Z00_6).
predicate(Z00_8,DisjointWith,Z00_5).
predicate(Z00_8,DisjointWith,Z00_4).
predicate(Z00_8,DisjointWith,Z00_3).
predicate(Z00_8,DisjointWith,Z00_2).
predicate(Z00_8,DisjointWith,Z00_1).
predicate(Z00_8,DisjointWith,Z00_0).
predicate(Z00_Z13,is,Class).
predicate(Z00_Z13,SubClassOf,Z00_Z99).
predicate(Z00_Z99,is,Class).
predicate(Z00_Z99,SubClassOf,ICD10_Chapter).
predicate(Z00_Z99,DisjointWith,V01_Y98).
predicate(Z00_Z99,DisjointWith,U00_U99).
predicate(Z00_Z99,DisjointWith,S00_T98).
predicate(Z00_Z99,DisjointWith,R00_R99).
predicate(Z00_Z99,DisjointWith,Q00_Q99).
predicate(Z00_Z99,DisjointWith,P00_P96).
predicate(Z00_Z99,DisjointWith,O00_O99).
predicate(Z00_Z99,DisjointWith,N00_N99).
predicate(Z00_Z99,DisjointWith,M00_M99).
predicate(Z00_Z99,DisjointWith,L00_L99).
predicate(Z00_Z99,DisjointWith,K00_K93).
predicate(Z00_Z99,DisjointWith,J00_J99).
predicate(Z00_Z99,DisjointWith,I00_I99).
predicate(Z00_Z99,DisjointWith,H60_H95).
predicate(Z00_Z99,DisjointWith,H00_H59).
predicate(Z00_Z99,DisjointWith,G00_G99).
predicate(Z00_Z99,DisjointWith,F00_F99).
predicate(Z00_Z99,DisjointWith,E00_E90).
predicate(Z00_Z99,DisjointWith,D50_D89).
predicate(Z00_Z99,DisjointWith,C00_D48).
predicate(Z00_Z99,DisjointWith,A00_B99).
predicate(Z01,is,Class).
predicate(Z01_0,is,Class).
predicate(Z01_0,SubClassOf,Z01).
predicate(Z01_0,DisjointWith,Z01_9).
predicate(Z01_0,DisjointWith,Z01_8).
predicate(Z01_0,DisjointWith,Z01_7).
predicate(Z01_0,DisjointWith,Z01_6).
predicate(Z01_0,DisjointWith,Z01_5).
predicate(Z01_0,DisjointWith,Z01_4).
predicate(Z01_0,DisjointWith,Z01_3).
predicate(Z01_0,DisjointWith,Z01_2).
predicate(Z01_0,DisjointWith,Z01_1).
predicate(Z01_1,is,Class).
predicate(Z01_1,SubClassOf,Z01).
predicate(Z01_1,DisjointWith,Z01_9).
predicate(Z01_1,DisjointWith,Z01_8).
predicate(Z01_1,DisjointWith,Z01_7).
predicate(Z01_1,DisjointWith,Z01_6).
predicate(Z01_1,DisjointWith,Z01_5).
predicate(Z01_1,DisjointWith,Z01_4).
predicate(Z01_1,DisjointWith,Z01_3).
predicate(Z01_1,DisjointWith,Z01_2).
predicate(Z01_1,DisjointWith,Z01_0).
predicate(Z01_2,is,Class).
predicate(Z01_2,SubClassOf,Z01).
predicate(Z01_2,DisjointWith,Z01_9).
predicate(Z01_2,DisjointWith,Z01_8).
predicate(Z01_2,DisjointWith,Z01_7).
predicate(Z01_2,DisjointWith,Z01_6).
predicate(Z01_2,DisjointWith,Z01_5).
predicate(Z01_2,DisjointWith,Z01_4).
predicate(Z01_2,DisjointWith,Z01_3).
predicate(Z01_2,DisjointWith,Z01_1).
predicate(Z01_2,DisjointWith,Z01_0).
predicate(Z01_3,is,Class).
predicate(Z01_3,SubClassOf,Z01).
predicate(Z01_3,DisjointWith,Z01_9).
predicate(Z01_3,DisjointWith,Z01_8).
predicate(Z01_3,DisjointWith,Z01_7).
predicate(Z01_3,DisjointWith,Z01_6).
predicate(Z01_3,DisjointWith,Z01_5).
predicate(Z01_3,DisjointWith,Z01_4).
predicate(Z01_3,DisjointWith,Z01_2).
predicate(Z01_3,DisjointWith,Z01_1).
predicate(Z01_3,DisjointWith,Z01_0).
predicate(Z01_4,is,Class).
predicate(Z01_4,SubClassOf,Z01).
predicate(Z01_4,DisjointWith,Z01_9).
predicate(Z01_4,DisjointWith,Z01_8).
predicate(Z01_4,DisjointWith,Z01_7).
predicate(Z01_4,DisjointWith,Z01_6).
predicate(Z01_4,DisjointWith,Z01_5).
predicate(Z01_4,DisjointWith,Z01_3).
predicate(Z01_4,DisjointWith,Z01_2).
predicate(Z01_4,DisjointWith,Z01_1).
predicate(Z01_4,DisjointWith,Z01_0).
predicate(Z01_5,is,Class).
predicate(Z01_5,SubClassOf,Z01).
predicate(Z01_5,DisjointWith,Z01_9).
predicate(Z01_5,DisjointWith,Z01_8).
predicate(Z01_5,DisjointWith,Z01_7).
predicate(Z01_5,DisjointWith,Z01_6).
predicate(Z01_5,DisjointWith,Z01_4).
predicate(Z01_5,DisjointWith,Z01_3).
predicate(Z01_5,DisjointWith,Z01_2).
predicate(Z01_5,DisjointWith,Z01_1).
predicate(Z01_5,DisjointWith,Z01_0).
predicate(Z01_6,is,Class).
predicate(Z01_6,SubClassOf,Z01).
predicate(Z01_6,DisjointWith,Z01_9).
predicate(Z01_6,DisjointWith,Z01_8).
predicate(Z01_6,DisjointWith,Z01_7).
predicate(Z01_6,DisjointWith,Z01_5).
predicate(Z01_6,DisjointWith,Z01_4).
predicate(Z01_6,DisjointWith,Z01_3).
predicate(Z01_6,DisjointWith,Z01_2).
predicate(Z01_6,DisjointWith,Z01_1).
predicate(Z01_6,DisjointWith,Z01_0).
predicate(Z01_7,is,Class).
predicate(Z01_7,SubClassOf,Z01).
predicate(Z01_7,DisjointWith,Z01_9).
predicate(Z01_7,DisjointWith,Z01_8).
predicate(Z01_7,DisjointWith,Z01_6).
predicate(Z01_7,DisjointWith,Z01_5).
predicate(Z01_7,DisjointWith,Z01_4).
predicate(Z01_7,DisjointWith,Z01_3).
predicate(Z01_7,DisjointWith,Z01_2).
predicate(Z01_7,DisjointWith,Z01_1).
predicate(Z01_7,DisjointWith,Z01_0).
predicate(Z01_8,is,Class).
predicate(Z01_8,SubClassOf,Z01).
predicate(Z01_8,DisjointWith,Z01_9).
predicate(Z01_8,DisjointWith,Z01_7).
predicate(Z01_8,DisjointWith,Z01_6).
predicate(Z01_8,DisjointWith,Z01_5).
predicate(Z01_8,DisjointWith,Z01_4).
predicate(Z01_8,DisjointWith,Z01_3).
predicate(Z01_8,DisjointWith,Z01_2).
predicate(Z01_8,DisjointWith,Z01_1).
predicate(Z01_8,DisjointWith,Z01_0).
predicate(Z01_9,is,Class).
predicate(Z01_9,SubClassOf,Z01).
predicate(Z01_9,DisjointWith,Z01_8).
predicate(Z01_9,DisjointWith,Z01_7).
predicate(Z01_9,DisjointWith,Z01_6).
predicate(Z01_9,DisjointWith,Z01_5).
predicate(Z01_9,DisjointWith,Z01_4).
predicate(Z01_9,DisjointWith,Z01_3).
predicate(Z01_9,DisjointWith,Z01_2).
predicate(Z01_9,DisjointWith,Z01_1).
predicate(Z01_9,DisjointWith,Z01_0).
predicate(Z02,is,Class).
predicate(Z02_0,is,Class).
predicate(Z02_0,SubClassOf,Z02).
predicate(Z02_0,DisjointWith,Z02_9).
predicate(Z02_0,DisjointWith,Z02_8).
predicate(Z02_0,DisjointWith,Z02_7).
predicate(Z02_0,DisjointWith,Z02_6).
predicate(Z02_0,DisjointWith,Z02_5).
predicate(Z02_0,DisjointWith,Z02_4).
predicate(Z02_0,DisjointWith,Z02_3).
predicate(Z02_0,DisjointWith,Z02_2).
predicate(Z02_0,DisjointWith,Z02_1).
predicate(Z02_1,is,Class).
predicate(Z02_1,SubClassOf,Z02).
predicate(Z02_1,DisjointWith,Z02_9).
predicate(Z02_1,DisjointWith,Z02_8).
predicate(Z02_1,DisjointWith,Z02_7).
predicate(Z02_1,DisjointWith,Z02_6).
predicate(Z02_1,DisjointWith,Z02_5).
predicate(Z02_1,DisjointWith,Z02_4).
predicate(Z02_1,DisjointWith,Z02_3).
predicate(Z02_1,DisjointWith,Z02_2).
predicate(Z02_1,DisjointWith,Z02_0).
predicate(Z02_2,is,Class).
predicate(Z02_2,SubClassOf,Z02).
predicate(Z02_2,DisjointWith,Z02_9).
predicate(Z02_2,DisjointWith,Z02_8).
predicate(Z02_2,DisjointWith,Z02_7).
predicate(Z02_2,DisjointWith,Z02_6).
predicate(Z02_2,DisjointWith,Z02_5).
predicate(Z02_2,DisjointWith,Z02_4).
predicate(Z02_2,DisjointWith,Z02_3).
predicate(Z02_2,DisjointWith,Z02_1).
predicate(Z02_2,DisjointWith,Z02_0).
predicate(Z02_3,is,Class).
predicate(Z02_3,SubClassOf,Z02).
predicate(Z02_3,DisjointWith,Z02_9).
predicate(Z02_3,DisjointWith,Z02_8).
predicate(Z02_3,DisjointWith,Z02_7).
predicate(Z02_3,DisjointWith,Z02_6).
predicate(Z02_3,DisjointWith,Z02_5).
predicate(Z02_3,DisjointWith,Z02_4).
predicate(Z02_3,DisjointWith,Z02_2).
predicate(Z02_3,DisjointWith,Z02_1).
predicate(Z02_3,DisjointWith,Z02_0).
predicate(Z02_4,is,Class).
predicate(Z02_4,SubClassOf,Z02).
predicate(Z02_4,DisjointWith,Z02_9).
predicate(Z02_4,DisjointWith,Z02_8).
predicate(Z02_4,DisjointWith,Z02_7).
predicate(Z02_4,DisjointWith,Z02_6).
predicate(Z02_4,DisjointWith,Z02_5).
predicate(Z02_4,DisjointWith,Z02_3).
predicate(Z02_4,DisjointWith,Z02_2).
predicate(Z02_4,DisjointWith,Z02_1).
predicate(Z02_4,DisjointWith,Z02_0).
predicate(Z02_5,is,Class).
predicate(Z02_5,SubClassOf,Z02).
predicate(Z02_5,DisjointWith,Z02_9).
predicate(Z02_5,DisjointWith,Z02_8).
predicate(Z02_5,DisjointWith,Z02_7).
predicate(Z02_5,DisjointWith,Z02_6).
predicate(Z02_5,DisjointWith,Z02_4).
predicate(Z02_5,DisjointWith,Z02_3).
predicate(Z02_5,DisjointWith,Z02_2).
predicate(Z02_5,DisjointWith,Z02_1).
predicate(Z02_5,DisjointWith,Z02_0).
predicate(Z02_6,is,Class).
predicate(Z02_6,SubClassOf,Z02).
predicate(Z02_6,DisjointWith,Z02_9).
predicate(Z02_6,DisjointWith,Z02_8).
predicate(Z02_6,DisjointWith,Z02_7).
predicate(Z02_6,DisjointWith,Z02_5).
predicate(Z02_6,DisjointWith,Z02_4).
predicate(Z02_6,DisjointWith,Z02_3).
predicate(Z02_6,DisjointWith,Z02_2).
predicate(Z02_6,DisjointWith,Z02_1).
predicate(Z02_6,DisjointWith,Z02_0).
predicate(Z02_7,is,Class).
predicate(Z02_7,SubClassOf,Z02).
predicate(Z02_7,DisjointWith,Z02_9).
predicate(Z02_7,DisjointWith,Z02_8).
predicate(Z02_7,DisjointWith,Z02_6).
predicate(Z02_7,DisjointWith,Z02_5).
predicate(Z02_7,DisjointWith,Z02_4).
predicate(Z02_7,DisjointWith,Z02_3).
predicate(Z02_7,DisjointWith,Z02_2).
predicate(Z02_7,DisjointWith,Z02_1).
predicate(Z02_7,DisjointWith,Z02_0).
predicate(Z02_8,is,Class).
predicate(Z02_8,SubClassOf,Z02).
predicate(Z02_8,DisjointWith,Z02_9).
predicate(Z02_8,DisjointWith,Z02_7).
predicate(Z02_8,DisjointWith,Z02_6).
predicate(Z02_8,DisjointWith,Z02_5).
predicate(Z02_8,DisjointWith,Z02_4).
predicate(Z02_8,DisjointWith,Z02_3).
predicate(Z02_8,DisjointWith,Z02_2).
predicate(Z02_8,DisjointWith,Z02_1).
predicate(Z02_8,DisjointWith,Z02_0).
predicate(Z02_9,is,Class).
predicate(Z02_9,SubClassOf,Z02).
predicate(Z02_9,DisjointWith,Z02_8).
predicate(Z02_9,DisjointWith,Z02_7).
predicate(Z02_9,DisjointWith,Z02_6).
predicate(Z02_9,DisjointWith,Z02_5).
predicate(Z02_9,DisjointWith,Z02_4).
predicate(Z02_9,DisjointWith,Z02_3).
predicate(Z02_9,DisjointWith,Z02_2).
predicate(Z02_9,DisjointWith,Z02_1).
predicate(Z02_9,DisjointWith,Z02_0).
predicate(Z03,is,Class).
predicate(Z03_0,is,Class).
predicate(Z03_0,SubClassOf,Z03).
predicate(Z03_0,DisjointWith,Z03_9).
predicate(Z03_0,DisjointWith,Z03_8).
predicate(Z03_0,DisjointWith,Z03_6).
predicate(Z03_0,DisjointWith,Z03_5).
predicate(Z03_0,DisjointWith,Z03_4).
predicate(Z03_0,DisjointWith,Z03_3).
predicate(Z03_0,DisjointWith,Z03_2).
predicate(Z03_0,DisjointWith,Z03_1).
predicate(Z03_1,is,Class).
predicate(Z03_1,SubClassOf,Z03).
predicate(Z03_1,DisjointWith,Z03_9).
predicate(Z03_1,DisjointWith,Z03_8).
predicate(Z03_1,DisjointWith,Z03_6).
predicate(Z03_1,DisjointWith,Z03_5).
predicate(Z03_1,DisjointWith,Z03_4).
predicate(Z03_1,DisjointWith,Z03_3).
predicate(Z03_1,DisjointWith,Z03_2).
predicate(Z03_1,DisjointWith,Z03_0).
predicate(Z03_2,is,Class).
predicate(Z03_2,SubClassOf,Z03).
predicate(Z03_2,DisjointWith,Z03_9).
predicate(Z03_2,DisjointWith,Z03_8).
predicate(Z03_2,DisjointWith,Z03_6).
predicate(Z03_2,DisjointWith,Z03_5).
predicate(Z03_2,DisjointWith,Z03_4).
predicate(Z03_2,DisjointWith,Z03_3).
predicate(Z03_2,DisjointWith,Z03_1).
predicate(Z03_2,DisjointWith,Z03_0).
predicate(Z03_3,is,Class).
predicate(Z03_3,SubClassOf,Z03).
predicate(Z03_3,DisjointWith,Z03_9).
predicate(Z03_3,DisjointWith,Z03_8).
predicate(Z03_3,DisjointWith,Z03_6).
predicate(Z03_3,DisjointWith,Z03_5).
predicate(Z03_3,DisjointWith,Z03_4).
predicate(Z03_3,DisjointWith,Z03_2).
predicate(Z03_3,DisjointWith,Z03_1).
predicate(Z03_3,DisjointWith,Z03_0).
predicate(Z03_4,is,Class).
predicate(Z03_4,SubClassOf,Z03).
predicate(Z03_4,DisjointWith,Z03_9).
predicate(Z03_4,DisjointWith,Z03_8).
predicate(Z03_4,DisjointWith,Z03_6).
predicate(Z03_4,DisjointWith,Z03_5).
predicate(Z03_4,DisjointWith,Z03_3).
predicate(Z03_4,DisjointWith,Z03_2).
predicate(Z03_4,DisjointWith,Z03_1).
predicate(Z03_4,DisjointWith,Z03_0).
predicate(Z03_5,is,Class).
predicate(Z03_5,SubClassOf,Z03).
predicate(Z03_5,DisjointWith,Z03_9).
predicate(Z03_5,DisjointWith,Z03_8).
predicate(Z03_5,DisjointWith,Z03_6).
predicate(Z03_5,DisjointWith,Z03_4).
predicate(Z03_5,DisjointWith,Z03_3).
predicate(Z03_5,DisjointWith,Z03_2).
predicate(Z03_5,DisjointWith,Z03_1).
predicate(Z03_5,DisjointWith,Z03_0).
predicate(Z03_6,is,Class).
predicate(Z03_6,SubClassOf,Z03).
predicate(Z03_6,DisjointWith,Z03_9).
predicate(Z03_6,DisjointWith,Z03_8).
predicate(Z03_6,DisjointWith,Z03_5).
predicate(Z03_6,DisjointWith,Z03_4).
predicate(Z03_6,DisjointWith,Z03_3).
predicate(Z03_6,DisjointWith,Z03_2).
predicate(Z03_6,DisjointWith,Z03_1).
predicate(Z03_6,DisjointWith,Z03_0).
predicate(Z03_8,is,Class).
predicate(Z03_8,SubClassOf,Z03).
predicate(Z03_8,DisjointWith,Z03_9).
predicate(Z03_8,DisjointWith,Z03_6).
predicate(Z03_8,DisjointWith,Z03_5).
predicate(Z03_8,DisjointWith,Z03_4).
predicate(Z03_8,DisjointWith,Z03_3).
predicate(Z03_8,DisjointWith,Z03_2).
predicate(Z03_8,DisjointWith,Z03_1).
predicate(Z03_8,DisjointWith,Z03_0).
predicate(Z03_9,is,Class).
predicate(Z03_9,SubClassOf,Z03).
predicate(Z03_9,DisjointWith,Z03_8).
predicate(Z03_9,DisjointWith,Z03_6).
predicate(Z03_9,DisjointWith,Z03_5).
predicate(Z03_9,DisjointWith,Z03_4).
predicate(Z03_9,DisjointWith,Z03_3).
predicate(Z03_9,DisjointWith,Z03_2).
predicate(Z03_9,DisjointWith,Z03_1).
predicate(Z03_9,DisjointWith,Z03_0).
predicate(Z04,is,Class).
predicate(Z04_0,is,Class).
predicate(Z04_0,SubClassOf,Z04).
predicate(Z04_0,DisjointWith,Z04_9).
predicate(Z04_0,DisjointWith,Z04_8).
predicate(Z04_0,DisjointWith,Z04_6).
predicate(Z04_0,DisjointWith,Z04_5).
predicate(Z04_0,DisjointWith,Z04_4).
predicate(Z04_0,DisjointWith,Z04_3).
predicate(Z04_0,DisjointWith,Z04_2).
predicate(Z04_0,DisjointWith,Z04_1).
predicate(Z04_1,is,Class).
predicate(Z04_1,SubClassOf,Z04).
predicate(Z04_1,DisjointWith,Z04_9).
predicate(Z04_1,DisjointWith,Z04_8).
predicate(Z04_1,DisjointWith,Z04_6).
predicate(Z04_1,DisjointWith,Z04_5).
predicate(Z04_1,DisjointWith,Z04_4).
predicate(Z04_1,DisjointWith,Z04_3).
predicate(Z04_1,DisjointWith,Z04_2).
predicate(Z04_1,DisjointWith,Z04_0).
predicate(Z04_2,is,Class).
