predicate(nonNegativeInteger,is,Datatype).
predicate(RO_0002220,Range,BFO_0000004).
predicate(RO_0002221,is,ObjectProperty).
predicate(RO_0002221,SubPropertyOf,RO_0002220).
predicate(RO_0002225,is,ObjectProperty).
predicate(RO_0002225,SubPropertyOf,RO_0002202).
predicate(RO_0002226,is,ObjectProperty).
predicate(RO_0002226,Domain,UBERON_0001062).
predicate(RO_0002254,is,ObjectProperty).
predicate(RO_0002254,Domain,UBERON_0001062).
predicate(RO_0002254,Range,UBERON_0001062).
predicate(RO_0002254,InverseOf,RO_0002255).
predicate(RO_0002255,is,ObjectProperty).
predicate(RO_0002255,InverseOf,RO_0002254).
predicate(RO_0002256,is,ObjectProperty).
predicate(RO_0002285,is,ObjectProperty).
predicate(RO_0002286,is,ObjectProperty).
predicate(RO_0002286,SubPropertyOf,RO_0002384).
predicate(RO_0002327,is,ObjectProperty).
predicate(RO_0002327,SubPropertyOf,RO_0002215).
predicate(RO_0002328,is,ObjectProperty).
predicate(RO_0002339,is,ObjectProperty).
predicate(RO_0002351,is,ObjectProperty).
predicate(RO_0002371,is,ObjectProperty).
predicate(RO_0002371,SubPropertyOf,RO_0002177).
predicate(RO_0002384,is,ObjectProperty).
predicate(RO_0002384,Domain,UBERON_0001062).
predicate(RO_0002384,Range,UBERON_0001062).
predicate(RO_0002385,is,ObjectProperty).
predicate(RO_0002385,SubPropertyOf,RO_0002384).
predicate(RO_0002386,is,ObjectProperty).
predicate(RO_0002386,SubPropertyOf,RO_0002384).
predicate(RO_0002387,is,ObjectProperty).
predicate(RO_0002387,SubPropertyOf,RO_0002384).
predicate(RO_0002433,is,ObjectProperty).
predicate(RO_0002434,is,ObjectProperty).
predicate(RO_0002434,Characteristics,Symmetric).
predicate(RO_0002434,Domain,BFO_0000040).
predicate(RO_0002434,Range,BFO_0000040).
predicate(RO_0002436,is,ObjectProperty).
predicate(RO_0002436,SubPropertyOf,RO_0002434).
predicate(RO_0002448,is,ObjectProperty).
predicate(RO_0002448,SubPropertyOf,RO_0011002).
predicate(RO_0002448,Domain,BFO_0000040).
predicate(RO_0002448,Range,BFO_0000040).
predicate(RO_0002449,is,ObjectProperty).
predicate(RO_0002449,SubPropertyOf,RO_0002448).
predicate(RO_0002449,Domain,BFO_0000040).
predicate(RO_0002449,Range,BFO_0000040).
predicate(RO_0002450,is,ObjectProperty).
predicate(RO_0002450,SubPropertyOf,RO_0002448).
predicate(RO_0002450,Domain,BFO_0000040).
predicate(RO_0002450,Range,BFO_0000040).
predicate(RO_0002473,is,ObjectProperty).
predicate(RO_0002473,Domain,BFO_0000040).
predicate(RO_0002473,Range,BFO_0000040).
predicate(RO_0002487,is,ObjectProperty).
predicate(RO_0002487,Domain,BFO_0000004).
predicate(RO_0002487,Range,BFO_0000003).
predicate(RO_0002488,is,ObjectProperty).
predicate(RO_0002489,is,ObjectProperty).
predicate(RO_0002490,is,ObjectProperty).
predicate(RO_0002490,SubPropertyOf,RO_0002487).
predicate(RO_0002491,is,ObjectProperty).
predicate(RO_0002492,is,ObjectProperty).
predicate(RO_0002493,is,ObjectProperty).
predicate(RO_0002494,is,ObjectProperty).
predicate(RO_0002494,SubPropertyOf,RO_0002202).
predicate(RO_0002495,is,ObjectProperty).
predicate(RO_0002496,is,ObjectProperty).
predicate(RO_0002496,SubPropertyOf,RO_0002487).
predicate(RO_0002497,is,ObjectProperty).
predicate(RO_0002497,SubPropertyOf,RO_0002487).
predicate(RO_0002500,is,ObjectProperty).
predicate(RO_0002500,SubPropertyOf,RO_0002595).
predicate(RO_0002551,is,ObjectProperty).
predicate(RO_0002551,Characteristics,Irreflexive).
predicate(RO_0002551,Domain,UBERON_0000061).
predicate(RO_0002551,Range,UBERON_0000465).
predicate(RO_0002551,InverseOf,RO_0002576).
predicate(RO_0002567,is,ObjectProperty).
predicate(RO_0002567,Domain,UBERON_0000061).
predicate(RO_0002567,Range,UBERON_0000061).
predicate(RO_0002570,is,ObjectProperty).
predicate(RO_0002570,Domain,BFO_0000040).
predicate(RO_0002570,Range,BFO_0000040).
predicate(RO_0002576,is,ObjectProperty).
predicate(RO_0002576,Domain,UBERON_0000061).
predicate(RO_0002576,Range,UBERON_0000061).
predicate(RO_0002576,InverseOf,RO_0002551).
predicate(RO_0002584,is,ObjectProperty).
predicate(RO_0002584,SubPropertyOf,RO_0002595).
predicate(RO_0002595,is,ObjectProperty).
predicate(RO_0002595,Domain,BFO_0000040).
predicate(RO_0002595,Range,BFO_0000015).
predicate(RO_0003000,is,ObjectProperty).
predicate(RO_0003000,Domain,BFO_0000040).
predicate(RO_0003000,Range,BFO_0000040).
predicate(RO_0003000,InverseOf,RO_0003001).
predicate(RO_0003001,is,ObjectProperty).
predicate(RO_0003001,Domain,BFO_0000040).
predicate(RO_0003001,Range,BFO_0000040).
predicate(RO_0003001,InverseOf,RO_0003000).
predicate(RO_0011002,is,ObjectProperty).
predicate(RO_0011002,Domain,BFO_0000040).
predicate(RO_0011002,Range,BFO_0000040).
predicate(uberon/core#,is,ObjectProperty).
predicate(uberon/core#,is,ObjectProperty).
predicate(uberon/core#,is,ObjectProperty).
predicate(uberon/core#,is,ObjectProperty).
predicate(uberon/core#,is,ObjectProperty).
predicate(uberon/core#,is,ObjectProperty).
predicate(uberon/core#,is,ObjectProperty).
predicate(uberon/core#,is,ObjectProperty).
predicate(uberon/core#,is,ObjectProperty).
predicate(COB_0000801,is,DataProperty).
predicate(COB_0000801,Domain,BFO_0000040).
predicate(COB_0000801,Range,nonNegativeInteger).
predicate(BFO_0000002,is,Class).
predicate(BFO_0000003,is,Class).
predicate(BFO_0000004,is,Class).
predicate(BFO_0000004,SubClassOf,BFO_0000002,).
predicate(BFO_0000004,SubClassOf,BFO_0000050 only BFO_0000004).
predicate(BFO_0000004,DisjointWith,BFO_0000031).
predicate(BFO_0000004,DisjointWith,BFO_0000020).
predicate(BFO_0000006,is,Class).
predicate(BFO_0000015,is,Class).
predicate(BFO_0000016,is,Class).
predicate(BFO_0000020,is,Class).
predicate(BFO_0000020,DisjointWith,BFO_0000004).
predicate(BFO_0000023,is,Class).
predicate(BFO_0000031,is,Class).
predicate(BFO_0000031,DisjointWith,BFO_0000004).
predicate(BFO_0000034,is,Class).
predicate(BFO_0000040,is,Class).
predicate(BFO_0000040,SubClassOf,BFO_0000004).
predicate(BFO_0000040,DisjointWith,BFO_0000050 some BFO_0000141).
predicate(BFO_0000040,DisjointWith,BFO_0000141).
predicate(BFO_0000141,is,Class).
predicate(BFO_0000141,SubClassOf,BFO_0000004).
predicate(BFO_0000141,DisjointWith,BFO_0000040).
predicate(CHEBI_142163,is,Class).
predicate(CHEBI_142163,SubClassOf,BFO_0000004).
predicate(CHEBI_16134,is,Class).
predicate(CHEBI_16134,SubClassOf,BFO_0000004).
predicate(CHEBI_16236,is,Class).
predicate(CHEBI_16236,SubClassOf,BFO_0000004).
predicate(CHEBI_24833,is,Class).
predicate(CHEBI_24833,SubClassOf,BFO_0000004).
predicate(CHEBI_26214,is,Class).
predicate(CHEBI_26214,SubClassOf,BFO_0000004).
predicate(CHEBI_28938,is,Class).
predicate(CHEBI_28938,SubClassOf,BFO_0000004).
predicate(CHEBI_29101,is,Class).
predicate(CHEBI_29101,SubClassOf,BFO_0000004).
predicate(CHEBI_36342,is,Class).
predicate(CHEBI_36342,SubClassOf,BFO_0000040).
predicate(CHEBI_50047,is,Class).
predicate(CHEBI_50047,SubClassOf,BFO_0000004).
predicate(CHEBI_52092,is,Class).
predicate(CHEBI_52092,SubClassOf,BFO_0000004).
predicate(CHEBI_57977,is,Class).
predicate(CHEBI_57977,SubClassOf,BFO_0000004).
predicate(CL_0000000,is,Class).
predicate(CL_0000000,SubClassOf,UBERON_0000061,).
predicate(CL_0000000,SubClassOf,RO_0002160 some NCBITaxon_131567).
predicate(CL_0000000,DisjointWith,GO_0043226).
predicate(CL_0000000,DisjointWith,GO_0032991).
predicate(CL_0000000,DisjointWith,GO_0031012).
predicate(CL_0000006,is,Class).
predicate(CL_0000006,SubClassOf,CL_0000101,).
predicate(CL_0000006,SubClassOf,CL_0000197).
predicate(CL_0000007,is,Class).
predicate(CL_0000007,SubClassOf,CL_0002321).
predicate(CL_0000008,is,Class).
predicate(CL_0000008,SubClassOf,CL_0000333).
predicate(CL_0000031,is,Class).
predicate(CL_0000031,SubClassOf,CL_0000055,).
predicate(CL_0000031,SubClassOf,CL_0000255,).
predicate(CL_0000031,SubClassOf,RO_0002160 some NCBITaxon_7742).
predicate(CL_0000034,is,Class).
predicate(CL_0000034,SubClassOf,CL_0011115,).
predicate(CL_0000034,SubClassOf,RO_0002162 some NCBITaxon_33208,).
predicate(CL_0000034,SubClassOf,RO_0002215 some GO_0017145).
predicate(CL_0000037,is,Class).
predicate(CL_0000037,SubClassOf,CL_0008001,).
predicate(CL_0000037,SubClassOf,CL_0011026).
predicate(CL_0000038,is,Class).
predicate(CL_0000039,is,Class).
predicate(CL_0000039,SubClassOf,CL_0000000,).
predicate(CL_0000039,SubClassOf,RO_0002215 some GO_0022414).
predicate(CL_0000048,is,Class).
predicate(CL_0000048,SubClassOf,CL_0000034).
predicate(CL_0000049,is,Class).
predicate(CL_0000050,is,Class).
predicate(CL_0000050,SubClassOf,CL_0000763,).
predicate(CL_0000050,SubClassOf,CL_0011026).
predicate(CL_0000055,is,Class).
predicate(CL_0000055,SubClassOf,CL_0011115).
predicate(CL_0000056,is,Class).
predicate(CL_0000057,is,Class).
predicate(CL_0000057,SubClassOf,CL_0002320,).
predicate(CL_0000057,SubClassOf,RO_0002202 some CL_0000134).
predicate(CL_0000064,is,Class).
predicate(CL_0000064,SubClassOf,CL_0000000,).
predicate(CL_0000064,SubClassOf,BFO_0000051 some GO_0005929).
predicate(CL_0000066,is,Class).
predicate(CL_0000066,SubClassOf,CL_0000000,).
predicate(CL_0000066,SubClassOf,BFO_0000050 some UBERON_0000483).
predicate(CL_0000067,is,Class).
predicate(CL_0000067,SubClassOf,CL_0000064,).
predicate(CL_0000067,SubClassOf,CL_0000066).
predicate(CL_0000068,is,Class).
predicate(CL_0000068,SubClassOf,CL_0000066,).
predicate(CL_0000068,SubClassOf,BFO_0000050 some UBERON_0000058).
predicate(CL_0000069,is,Class).
predicate(CL_0000069,SubClassOf,CL_0000068).
predicate(CL_0000071,is,Class).
predicate(CL_0000071,SubClassOf,CL_0000076).
predicate(CL_0000075,is,Class).
predicate(CL_0000075,SubClassOf,CL_0000066).
predicate(CL_0000076,is,Class).
predicate(CL_0000076,SubClassOf,CL_0000066).
predicate(CL_0000077,is,Class).
predicate(CL_0000077,SubClassOf,CL_0000076,).
predicate(CL_0000077,SubClassOf,CL_0000213,).
predicate(CL_0000077,SubClassOf,CL_0002078).
predicate(CL_0000081,is,Class).
predicate(CL_0000081,SubClassOf,CL_0000988,).
predicate(CL_0000081,SubClassOf,RO_0002215 some GO_0008015).
predicate(CL_0000083,is,Class).
predicate(CL_0000083,SubClassOf,CL_0000066,).
predicate(CL_0000083,SubClassOf,BFO_0000050 some UBERON_0001264,).
predicate(CL_0000083,SubClassOf,RO_0002202 some CL_0000223).
predicate(CL_0000095,is,Class).
predicate(CL_0000095,SubClassOf,CL_0002319,).
predicate(CL_0000095,SubClassOf,RO_0002202 some CL_0000133).
predicate(CL_0000099,is,Class).
predicate(CL_0000099,SubClassOf,CL_0000540).
predicate(CL_0000100,is,Class).
predicate(CL_0000101,is,Class).
predicate(CL_0000115,is,Class).
predicate(CL_0000115,SubClassOf,CL_0000213,).
predicate(CL_0000115,SubClassOf,CL_0002078).
predicate(CL_0000117,is,Class).
predicate(CL_0000117,SubClassOf,CL_0000540).
predicate(CL_0000125,is,Class).
predicate(CL_0000125,SubClassOf,CL_0000095).
predicate(CL_0000133,is,Class).
predicate(CL_0000133,SubClassOf,CL_0000221).
predicate(CL_0000134,is,Class).
predicate(CL_0000134,SubClassOf,CL_0000048,).
predicate(CL_0000134,SubClassOf,CL_0002320).
predicate(CL_0000136,is,Class).
predicate(CL_0000136,SubClassOf,CL_0000325,).
predicate(CL_0000136,SubClassOf,CL_0002320,).
predicate(CL_0000136,SubClassOf,RO_0002202 some CL_0000134).
predicate(CL_0000147,is,Class).
predicate(CL_0000147,SubClassOf,CL_0000325).
predicate(CL_0000149,is,Class).
predicate(CL_0000149,SubClassOf,CL_0000147).
predicate(CL_0000150,is,Class).
predicate(CL_0000150,SubClassOf,CL_0000066,).
predicate(CL_0000150,SubClassOf,CL_0000151,).
predicate(CL_0000150,SubClassOf,BFO_0000050 some UBERON_0006799).
predicate(CL_0000151,is,Class).
predicate(CL_0000151,SubClassOf,CL_0000000,).
predicate(CL_0000151,SubClassOf,RO_0002215 some GO_0032940).
predicate(CL_0000152,is,Class).
predicate(CL_0000152,SubClassOf,CL_0000151,).
predicate(CL_0000152,SubClassOf,BFO_0000050 some UBERON_0002365).
predicate(CL_0000154,is,Class).
predicate(CL_0000154,SubClassOf,CL_0000151,).
predicate(CL_0000154,SubClassOf,RO_0002215 some GO_0009306).
predicate(CL_0000159,is,Class).
predicate(CL_0000159,SubClassOf,CL_0000151).
predicate(CL_0000163,is,Class).
predicate(CL_0000163,SubClassOf,CL_0000151,).
predicate(CL_0000163,SubClassOf,BFO_0000050 some UBERON_0000949,).
predicate(CL_0000163,SubClassOf,RO_0002215 some).
predicate(CL_0000163,SubClassOf,(GO_0046879 and (RO_0002339 some UBERON_0001009))).
predicate(CL_0000164,is,Class).
predicate(CL_0000164,SubClassOf,CL_0000150,).
predicate(CL_0000164,SubClassOf,CL_0000163).
predicate(CL_0000167,is,Class).
predicate(CL_0000167,SubClassOf,CL_0000151,).
predicate(CL_0000167,SubClassOf,RO_0002215 some GO_0030072).
predicate(CL_0000168,is,Class).
predicate(CL_0000168,SubClassOf,CL_0000154,).
predicate(CL_0000168,SubClassOf,CL_0000167).
predicate(CL_0000170,is,Class).
predicate(CL_0000170,SubClassOf,CL_0000167).
predicate(CL_0000172,is,Class).
predicate(CL_0000172,SubClassOf,CL_0000167).
predicate(CL_0000182,is,Class).
predicate(CL_0000182,SubClassOf,CL_0000066,).
predicate(CL_0000182,SubClassOf,CL_0000417,).
predicate(CL_0000182,SubClassOf,BFO_0000050 some UBERON_0002107,).
predicate(CL_0000182,SubClassOf,RO_0002202 some CL_0005026,).
predicate(CL_0000182,SubClassOf,RO_0002215 some GO_0006699,).
predicate(CL_0000182,SubClassOf,RO_0002215 some GO_0098754).
predicate(CL_0000183,is,Class).
predicate(CL_0000183,SubClassOf,CL_0000000).
predicate(CL_0000187,is,Class).
predicate(CL_0000187,SubClassOf,CL_0000183,).
predicate(CL_0000187,SubClassOf,CL_0000393,).
predicate(CL_0000187,SubClassOf,RO_0002202 some CL_0000056).
predicate(CL_0000188,is,Class).
predicate(CL_0000188,SubClassOf,CL_0000000,).
predicate(CL_0000188,SubClassOf,BFO_0000050 some UBERON_0001134).
predicate(CL_0000192,is,Class).
predicate(CL_0000197,is,Class).
predicate(CL_0000197,SubClassOf,CL_0000000,).
predicate(CL_0000197,SubClassOf,BFO_0000050 some UBERON_0001032,).
predicate(CL_0000197,SubClassOf,RO_0002215 some GO_0050906).
predicate(CL_0000206,is,Class).
predicate(CL_0000206,SubClassOf,CL_0000197,).
predicate(CL_0000206,SubClassOf,RO_0002215 some GO_0050907).
predicate(CL_0000207,is,Class).
predicate(CL_0000207,SubClassOf,CL_0000006,).
predicate(CL_0000207,SubClassOf,CL_0000206).
predicate(CL_0000210,is,Class).
predicate(CL_0000210,SubClassOf,CL_0000006).
predicate(CL_0000211,is,Class).
predicate(CL_0000211,SubClassOf,CL_0000000).
predicate(CL_0000213,is,Class).
predicate(CL_0000213,SubClassOf,CL_0000215).
predicate(CL_0000215,is,Class).
predicate(CL_0000215,SubClassOf,CL_0000000).
predicate(CL_0000219,is,Class).
predicate(CL_0000219,SubClassOf,CL_0000000,).
predicate(CL_0000219,SubClassOf,RO_0002215 some GO_0048870).
predicate(CL_0000221,is,Class).
predicate(CL_0000221,SubClassOf,CL_0002321,).
predicate(CL_0000221,SubClassOf,BFO_0000050 some UBERON_0000924).
predicate(CL_0000222,is,Class).
predicate(CL_0000222,SubClassOf,CL_0002321,).
predicate(CL_0000222,SubClassOf,BFO_0000050 some UBERON_0000926).
predicate(CL_0000223,is,Class).
predicate(CL_0000223,SubClassOf,CL_0002321,).
predicate(CL_0000223,SubClassOf,BFO_0000050 some UBERON_0000925).
predicate(CL_0000228,is,Class).
predicate(CL_0000228,SubClassOf,CL_0002242,).
predicate(CL_0000228,SubClassOf,RO_0000053 some PATO_0001908).
predicate(CL_0000232,is,Class).
predicate(CL_0000232,SubClassOf,CL_0000081,).
predicate(CL_0000232,SubClassOf,CL_0000329,).
predicate(CL_0000232,SubClassOf,CL_0000764,).
predicate(CL_0000232,SubClassOf,CL_4030045 some GO_0005840,).
predicate(CL_0000232,SubClassOf,RO_0000053 some PATO_0002039,).
predicate(CL_0000232,SubClassOf,RO_0002202 some CL_0000558).
predicate(CL_0000255,is,Class).
predicate(CL_0000255,SubClassOf,CL_0000000,).
predicate(CL_0000255,SubClassOf,RO_0002160 some NCBITaxon_2759).
predicate(CL_0000293,is,Class).
predicate(CL_0000293,SubClassOf,CL_0000000).
predicate(CL_0000313,is,Class).
predicate(CL_0000313,SubClassOf,CL_0000159).
predicate(CL_0000319,is,Class).
predicate(CL_0000319,SubClassOf,CL_0000159).
predicate(CL_0000325,is,Class).
predicate(CL_0000325,SubClassOf,CL_0000000).
predicate(CL_0000327,is,Class).
predicate(CL_0000327,SubClassOf,CL_0000499).
predicate(CL_0000329,is,Class).
predicate(CL_0000329,SubClassOf,CL_0000000,).
predicate(CL_0000329,SubClassOf,RO_0002215 some GO_0015671).
predicate(CL_0000333,is,Class).
predicate(CL_0000333,SubClassOf,CL_0000219,).
predicate(CL_0000333,SubClassOf,CL_0011012,).
predicate(CL_0000333,SubClassOf,CL_0011026,).
predicate(CL_0000333,SubClassOf,RO_0002202 some CL_0007004).
predicate(CL_0000335,is,Class).
predicate(CL_0000335,SubClassOf,CL_0008019).
predicate(CL_0000347,is,Class).
predicate(CL_0000347,SubClassOf,CL_0000293,).
predicate(CL_0000347,SubClassOf,BFO_0000050 some UBERON_0001773,).
predicate(CL_0000347,SubClassOf,RO_0002202 some CL_0000008).
predicate(CL_0000355,is,Class).
predicate(CL_0000355,SubClassOf,CL_0000048,).
predicate(CL_0000355,SubClassOf,CL_0000188).
predicate(CL_0000365,is,Class).
predicate(CL_0000365,SubClassOf,CL_0000007,).
predicate(CL_0000365,SubClassOf,CL_0000255,).
predicate(CL_0000365,SubClassOf,CL_0010017,).
predicate(CL_0000365,SubClassOf,RO_0002160 some NCBITaxon_33208).
predicate(CL_0000393,is,Class).
predicate(CL_0000393,SubClassOf,CL_0000211).
predicate(CL_0000404,is,Class).
predicate(CL_0000404,SubClassOf,CL_0000211).
predicate(CL_0000412,is,Class).
predicate(CL_0000412,SubClassOf,CL_0000000,).
predicate(CL_0000412,SubClassOf,RO_0000053 some PATO_0001377).
predicate(CL_0000417,is,Class).
predicate(CL_0000417,SubClassOf,CL_0000412).
predicate(CL_0000499,is,Class).
predicate(CL_0000499,SubClassOf,CL_0002320,).
predicate(CL_0000499,SubClassOf,RO_0002202 some CL_0000134).
predicate(CL_0000507,is,Class).
predicate(CL_0000507,SubClassOf,CL_0000167).
predicate(CL_0000509,is,Class).
predicate(CL_0000509,SubClassOf,CL_0000167).
predicate(CL_0000513,is,Class).
predicate(CL_0000513,SubClassOf,CL_0002494,).
predicate(CL_0000513,SubClassOf,CL_0010021,).
predicate(CL_0000513,SubClassOf,BFO_0000050 some UBERON_0001133).
predicate(CL_0000515,is,Class).
predicate(CL_0000515,SubClassOf,CL_0011026).
predicate(CL_0000526,is,Class).
predicate(CL_0000526,SubClassOf,CL_0000540).
predicate(CL_0000527,is,Class).
predicate(CL_0000527,SubClassOf,CL_0000540).
predicate(CL_0000540,is,Class).
predicate(CL_0000540,SubClassOf,CL_0000393,).
predicate(CL_0000540,SubClassOf,CL_0000404,).
predicate(CL_0000540,SubClassOf,CL_0002319,).
predicate(CL_0000540,SubClassOf,RO_0002215 some GO_0019226).
predicate(CL_0000547,is,Class).
predicate(CL_0000547,SubClassOf,CL_0000764,).
predicate(CL_0000547,SubClassOf,CL_0002242,).
predicate(CL_0000547,SubClassOf,BFO_0000051 some CL_0017503,).
predicate(CL_0000547,SubClassOf,BFO_0000051 some GO_0005730,).
predicate(CL_0000547,SubClassOf,RO_0000053 some PATO_0040072,).
predicate(CL_0000547,SubClassOf,RO_0002202 some CL_0000038).
predicate(CL_0000558,is,Class).
predicate(CL_0000566,is,Class).
predicate(CL_0000566,SubClassOf,CL_0000134,).
predicate(CL_0000566,SubClassOf,CL_0011026).
predicate(CL_0000573,is,Class).
predicate(CL_0000586,is,Class).
predicate(CL_0000586,SubClassOf,CL_0000039,).
predicate(CL_0000586,SubClassOf,RO_0002216 some GO_0009566).
predicate(CL_0000604,is,Class).
predicate(CL_0000622,is,Class).
predicate(CL_0000622,SubClassOf,CL_0000150,).
predicate(CL_0000622,SubClassOf,CL_0000154).
predicate(CL_0000680,is,Class).
predicate(CL_0000680,SubClassOf,CL_0000055).
predicate(CL_0000696,is,Class).
predicate(CL_0000696,SubClassOf,CL_0000167).
predicate(CL_0000723,is,Class).
predicate(CL_0000723,SubClassOf,CL_0000034).
predicate(CL_0000737,is,Class).
predicate(CL_0000737,SubClassOf,CL_0000187).
predicate(CL_0000740,is,Class).
predicate(CL_0000746,is,Class).
predicate(CL_0000746,SubClassOf,CL_0000737,).
predicate(CL_0000746,SubClassOf,CL_0002494,).
predicate(CL_0000746,SubClassOf,RO_0000053 some PATO_0002478,).
predicate(CL_0000746,SubClassOf,RO_0000056 some GO_0060047,).
predicate(CL_0000746,SubClassOf,RO_0002202 some CL_0000513).
predicate(CL_0000763,is,Class).
predicate(CL_0000763,SubClassOf,CL_0000988,).
predicate(CL_0000763,SubClassOf,RO_0002202 some CL_0000049).
predicate(CL_0000764,is,Class).
predicate(CL_0000764,SubClassOf,CL_0000763).
predicate(CL_0000765,is,Class).
predicate(CL_0000765,SubClassOf,CL_0011026).
predicate(CL_0000837,is,Class).
predicate(CL_0000837,SubClassOf,CL_0008001).
predicate(CL_0000839,is,Class).
predicate(CL_0000839,SubClassOf,CL_0011026).
predicate(CL_0000988,is,Class).
predicate(CL_0000988,SubClassOf,CL_0000000).
predicate(CL_0002031,is,Class).
predicate(CL_0002031,SubClassOf,CL_0008001).
predicate(CL_0002032,is,Class).
predicate(CL_0002032,SubClassOf,CL_0008001).
predicate(CL_0002064,is,Class).
predicate(CL_0002067,is,Class).
predicate(CL_0002074,is,Class).
predicate(CL_0002074,SubClassOf,CL_0000163).
predicate(CL_0002076,is,Class).
predicate(CL_0002076,SubClassOf,CL_0000066,).
predicate(CL_0002076,SubClassOf,RO_0002202 some CL_0000223).
predicate(CL_0002077,is,Class).
predicate(CL_0002077,SubClassOf,CL_0000066,).
predicate(CL_0002077,SubClassOf,RO_0002202 some CL_0000221).
predicate(CL_0002078,is,Class).
predicate(CL_0002078,SubClassOf,CL_0000066,).
predicate(CL_0002078,SubClassOf,RO_0002202 some CL_0000222).
predicate(CL_0002086,is,Class).
predicate(CL_0002086,SubClassOf,CL_0000746).
predicate(CL_0002242,is,Class).
predicate(CL_0002242,SubClassOf,CL_0000000,).
predicate(CL_0002242,SubClassOf,RO_0000053 some PATO_0002505).
predicate(CL_0002251,is,Class).
predicate(CL_0002251,SubClassOf,CL_0002076).
predicate(CL_0002319,is,Class).
predicate(CL_0002319,SubClassOf,CL_0000000,).
predicate(CL_0002319,SubClassOf,BFO_0000050 some UBERON_0001016).
predicate(CL_0002320,is,Class).
predicate(CL_0002320,SubClassOf,CL_0000000,).
predicate(CL_0002320,SubClassOf,BFO_0000050 some UBERON_0002384).
predicate(CL_0002321,is,Class).
predicate(CL_0002321,SubClassOf,CL_0000000).
predicate(CL_0002351,is,Class).
predicate(CL_0002351,SubClassOf,CL_0011026).
predicate(CL_0002368,is,Class).
