predicate(FOBI_00422,is,ObjectProperty).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,SubClassOf,FOBI_040037).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,SubClassOf,FOBI_040080).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,SubClassOf,FOBI_040037).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,SubClassOf,FOBI_040088).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,SubClassOf,FOBI_040076).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,SubClassOf,FOBI_040060).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,SubClassOf,FOBI_040060).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,SubClassOf,FOBI_040037).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,SubClassOf,FOBI_040102).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,SubClassOf,FOBI_040102).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,SubClassOf,FOBI_040037).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(050222,,is,fobi.#FOBI).
predicate(050222,,is,FOBI_00422 some FOODON_00003024,).
predicate(050222,,is,FOBI_00422 some FOODON_03310193,).
predicate(050222,,is,FOBI_00422 some FOODON_03310357,).
predicate(050222,,is,FOBI_00422 some FOODON_03310387).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,SubClassOf,FOBI_040081).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,SubClassOf,FOBI_040037).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,SubClassOf,FOBI_040088).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,SubClassOf,FOBI_040088).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,SubClassOf,FOBI_040081).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,SubClassOf,FOBI_040088).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,SubClassOf,FOBI_040017).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(CHEBI_1427,is,Class).
predicate(CHEBI_1427,SubClassOf,FOBI_040023,).
predicate(CHEBI_1427,SubClassOf,FOBI_00422 some FOBI_0145,).
predicate(CHEBI_1427,SubClassOf,FOBI_00422 some FOODON_00001057,).
predicate(CHEBI_1427,SubClassOf,FOBI_00422 some FOODON_00001138,).
predicate(CHEBI_1427,SubClassOf,FOBI_00422 some FOODON_00001139,).
predicate(CHEBI_1427,SubClassOf,FOBI_00422 some FOODON_00001215,).
predicate(CHEBI_1427,SubClassOf,FOBI_00422 some FOODON_00001261,).
predicate(CHEBI_1427,SubClassOf,FOBI_00422 some FOODON_00001264,).
predicate(CHEBI_1427,SubClassOf,FOBI_00422 some FOODON_03301826,).
predicate(CHEBI_1427,SubClassOf,FOBI_00422 some FOODON_03306632,).
predicate(CHEBI_1427,SubClassOf,FOBI_00422 some FOODON_03310272).
predicate(CHEBI_15727,is,Class).
predicate(CHEBI_15727,SubClassOf,FOBI_040073).
predicate(CHEBI_15864,is,Class).
predicate(CHEBI_15864,SubClassOf,FOBI_040088).
predicate(CHEBI_15964,is,Class).
predicate(CHEBI_15964,SubClassOf,FOBI_040083).
predicate(CHEBI_16828,is,Class).
predicate(CHEBI_16828,SubClassOf,FOBI_040078).
predicate(CHEBI_17385,is,Class).
predicate(CHEBI_17385,SubClassOf,FOBI_040023,).
predicate(CHEBI_17385,SubClassOf,FOBI_00422 some FOBI_0145,).
predicate(CHEBI_17385,SubClassOf,FOBI_00422 some FOODON_00001006,).
predicate(CHEBI_17385,SubClassOf,FOBI_00422 some FOODON_00001256,).
predicate(CHEBI_17385,SubClassOf,FOBI_00422 some FOODON_00001264,).
predicate(CHEBI_17385,SubClassOf,FOBI_00422 some FOODON_00001274,).
predicate(CHEBI_17385,SubClassOf,FOBI_00422 some FOODON_03301415,).
predicate(CHEBI_17385,SubClassOf,FOBI_00422 some FOODON_03306632).
predicate(CHEBI_17445,is,Class).
predicate(CHEBI_17445,SubClassOf,FOBI_040080).
predicate(CHEBI_18048,is,Class).
predicate(CHEBI_18048,SubClassOf,FOBI_040072).
predicate(CHEBI_18101,is,Class).
predicate(CHEBI_18101,SubClassOf,FOBI_040096).
predicate(CHEBI_18112,is,Class).
predicate(CHEBI_18112,SubClassOf,FOBI_040070).
predicate(CHEBI_18123,is,Class).
predicate(CHEBI_18123,SubClassOf,FOBI_040010,).
predicate(CHEBI_18123,SubClassOf,FOBI_00422 some FOODON_00001139,).
predicate(CHEBI_18123,SubClassOf,FOBI_00422 some FOODON_00001264).
predicate(CHEBI_18323,is,Class).
predicate(CHEBI_18323,SubClassOf,FOBI_040073).
predicate(CHEBI_18346,is,Class).
predicate(CHEBI_18346,SubClassOf,FOBI_040081).
predicate(CHEBI_18388,is,Class).
predicate(CHEBI_18388,SubClassOf,FOBI_040088).
predicate(CHEBI_1904,is,Class).
predicate(CHEBI_1904,SubClassOf,FOBI_040058).
predicate(CHEBI_1905,is,Class).
predicate(CHEBI_1905,SubClassOf,FOBI_040017,).
predicate(CHEBI_1905,SubClassOf,FOBI_00422 some FOODON_00001057,).
predicate(CHEBI_1905,SubClassOf,FOBI_00422 some FOODON_00001261).
predicate(CHEBI_25998,is,Class).
predicate(CHEBI_25998,SubClassOf,FOBI_040023,).
predicate(CHEBI_25998,SubClassOf,FOBI_00422 some FOBI_0145,).
predicate(CHEBI_25998,SubClassOf,FOBI_00422 some FOODON_00001006,).
predicate(CHEBI_25998,SubClassOf,FOBI_00422 some FOODON_00001256,).
predicate(CHEBI_25998,SubClassOf,FOBI_00422 some FOODON_00001264,).
predicate(CHEBI_25998,SubClassOf,FOBI_00422 some FOODON_00001274,).
predicate(CHEBI_25998,SubClassOf,FOBI_00422 some FOODON_03301415,).
predicate(CHEBI_25998,SubClassOf,FOBI_00422 some FOODON_03306632).
predicate(CHEBI_27432,is,Class).
predicate(CHEBI_27432,SubClassOf,FOBI_040077).
predicate(CHEBI_27881,is,Class).
predicate(CHEBI_27881,SubClassOf,FOBI_040028,).
predicate(CHEBI_27881,SubClassOf,FOBI_00422 some FOODON_03301123,).
predicate(CHEBI_27881,SubClassOf,FOBI_00422 some FOODON_03301240,).
predicate(CHEBI_27881,SubClassOf,FOBI_00422 some FOODON_03301283,).
predicate(CHEBI_27881,SubClassOf,FOBI_00422 some FOODON_03301299,).
predicate(CHEBI_27881,SubClassOf,FOBI_00422 some FOODON_03301619,).
predicate(CHEBI_27881,SubClassOf,FOBI_00422 some FOODON_03301705,).
predicate(CHEBI_27881,SubClassOf,FOBI_00422 some FOODON_03301722,).
predicate(CHEBI_27881,SubClassOf,FOBI_00422 some FOODON_03303222,).
predicate(CHEBI_27881,SubClassOf,FOBI_00422 some FOODON_03306867,).
predicate(CHEBI_27881,SubClassOf,FOBI_00422 some FOODON_03306893,).
predicate(CHEBI_27881,SubClassOf,FOBI_00422 some FOODON_03307240,).
predicate(CHEBI_27881,SubClassOf,FOBI_00422 some FOODON_03310272,).
predicate(CHEBI_27881,SubClassOf,FOBI_00422 some FOODON_03310273,).
predicate(CHEBI_27881,SubClassOf,FOBI_00422 some FOODON_03310351,).
predicate(CHEBI_27881,SubClassOf,FOBI_00422 some FOODON_03310641,).
predicate(CHEBI_27881,SubClassOf,FOBI_00422 some FOODON_03311604).
predicate(CHEBI_28591,is,Class).
predicate(CHEBI_28591,SubClassOf,FOBI_040081).
predicate(CHEBI_30769,is,Class).
predicate(CHEBI_30769,SubClassOf,FOBI_040094).
predicate(CHEBI_32111,is,Class).
predicate(CHEBI_32111,SubClassOf,FOBI_040031,).
predicate(CHEBI_32111,SubClassOf,FOBI_00422 some FOODON_03310547).
predicate(CHEBI_32798,is,Class).
predicate(CHEBI_32798,SubClassOf,FOBI_040077).
predicate(CHEBI_32980,is,Class).
predicate(CHEBI_32980,SubClassOf,FOBI_040023,).
predicate(CHEBI_32980,SubClassOf,FOBI_00422 some FOBI_0145,).
predicate(CHEBI_32980,SubClassOf,FOBI_00422 some FOODON_00001057,).
predicate(CHEBI_32980,SubClassOf,FOBI_00422 some FOODON_00001138,).
predicate(CHEBI_32980,SubClassOf,FOBI_00422 some FOODON_00001139,).
predicate(CHEBI_32980,SubClassOf,FOBI_00422 some FOODON_00001215,).
predicate(CHEBI_32980,SubClassOf,FOBI_00422 some FOODON_00001261,).
predicate(CHEBI_32980,SubClassOf,FOBI_00422 some FOODON_00001264,).
predicate(CHEBI_32980,SubClassOf,FOBI_00422 some FOODON_03301826,).
predicate(CHEBI_32980,SubClassOf,FOBI_00422 some FOODON_03306632,).
predicate(CHEBI_32980,SubClassOf,FOBI_00422 some FOODON_03310272).
predicate(CHEBI_36002,is,Class).
predicate(CHEBI_36002,SubClassOf,FOBI_040028,).
predicate(CHEBI_36002,SubClassOf,FOBI_00422 some FOODON_03301123,).
predicate(CHEBI_36002,SubClassOf,FOBI_00422 some FOODON_03310272).
predicate(CHEBI_43355,is,Class).
predicate(CHEBI_43355,SubClassOf,FOBI_040057).
predicate(CHEBI_4582,is,Class).
predicate(CHEBI_4582,SubClassOf,FOBI_040028,).
predicate(CHEBI_4582,SubClassOf,FOBI_00422 some FOODON_03301123,).
predicate(CHEBI_4582,SubClassOf,FOBI_00422 some FOODON_03310272).
predicate(CHEBI_48400,is,Class).
predicate(CHEBI_48400,SubClassOf,FOBI_040023,).
predicate(CHEBI_48400,SubClassOf,FOBI_00422 some FOBI_0145,).
predicate(CHEBI_48400,SubClassOf,FOBI_00422 some FOODON_00001057,).
predicate(CHEBI_48400,SubClassOf,FOBI_00422 some FOODON_00001138,).
predicate(CHEBI_48400,SubClassOf,FOBI_00422 some FOODON_00001139,).
predicate(CHEBI_48400,SubClassOf,FOBI_00422 some FOODON_00001215,).
predicate(CHEBI_48400,SubClassOf,FOBI_00422 some FOODON_00001261,).
predicate(CHEBI_48400,SubClassOf,FOBI_00422 some FOODON_00001264,).
predicate(CHEBI_48400,SubClassOf,FOBI_00422 some FOODON_03301826,).
predicate(CHEBI_48400,SubClassOf,FOBI_00422 some FOODON_03306632,).
predicate(CHEBI_48400,SubClassOf,FOBI_00422 some FOODON_03310272).
predicate(CHEBI_545959,is,Class).
predicate(CHEBI_545959,SubClassOf,FOBI_040081).
predicate(CHEBI_63558,is,Class).
predicate(CHEBI_63558,SubClassOf,FOBI_040072).
predicate(CHEBI_63559,is,Class).
predicate(CHEBI_63559,SubClassOf,FOBI_040072).
predicate(CHEBI_6650,is,Class).
predicate(CHEBI_6650,SubClassOf,FOBI_040063).
predicate(CHEBI_66682,is,Class).
predicate(CHEBI_66682,SubClassOf,FOBI_040095).
predicate(CHEBI_75632,is,Class).
predicate(CHEBI_75632,SubClassOf,FOBI_040110).
predicate(CHEBI_81556,is,Class).
predicate(CHEBI_81556,SubClassOf,FOBI_040079).
predicate(CHEBI_8198,is,Class).
predicate(CHEBI_8198,SubClassOf,FOBI_040071).
predicate(CHEBI_84038,is,Class).
predicate(CHEBI_84038,SubClassOf,FOBI_040028,).
predicate(CHEBI_84038,SubClassOf,FOBI_00422 some FOODON_03301123,).
predicate(CHEBI_84038,SubClassOf,FOBI_00422 some FOODON_03310272).
predicate(CHEBI_84039,is,Class).
predicate(CHEBI_84039,SubClassOf,FOBI_040071).
predicate(CHEBI_84040,is,Class).
predicate(CHEBI_84040,SubClassOf,FOBI_040028,).
predicate(CHEBI_84040,SubClassOf,FOBI_00422 some FOODON_03301123,).
predicate(CHEBI_84040,SubClassOf,FOBI_00422 some FOODON_03310272).
predicate(CHEBI_90,is,Class).
predicate(FOBI_0001,is,Class).
predicate(FOBI_0125,is,Class).
predicate(FOBI_0145,is,Class).
predicate(FOBI_01501,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(FOBI_030331,is,Class).
predicate(FOBI_030331,SubClassOf,FOBI_040076).
predicate(FOBI_030350,is,Class).
predicate(FOBI_030350,SubClassOf,FOBI_040076).
predicate(FOBI_030353,is,Class).
predicate(FOBI_030353,SubClassOf,FOBI_040076).
predicate(FOBI_030366,is,Class).
predicate(FOBI_030366,SubClassOf,FOBI_040076).
predicate(FOBI_030391,is,Class).
predicate(FOBI_030391,SubClassOf,FOBI_040097).
predicate(FOBI_030419,is,Class).
predicate(FOBI_030419,SubClassOf,FOBI_040023,).
predicate(FOBI_030419,SubClassOf,FOBI_00422 some FOBI_0145,).
predicate(FOBI_030419,SubClassOf,FOBI_00422 some FOODON_00001057,).
predicate(FOBI_030419,SubClassOf,FOBI_00422 some FOODON_00001138,).
predicate(FOBI_030419,SubClassOf,FOBI_00422 some FOODON_00001139,).
predicate(FOBI_030419,SubClassOf,FOBI_00422 some FOODON_00001215,).
predicate(FOBI_030419,SubClassOf,FOBI_00422 some FOODON_00001261,).
predicate(FOBI_030419,SubClassOf,FOBI_00422 some FOODON_00001264,).
predicate(FOBI_030419,SubClassOf,FOBI_00422 some FOODON_03301826,).
predicate(FOBI_030419,SubClassOf,FOBI_00422 some FOODON_03306632,).
predicate(FOBI_030419,SubClassOf,FOBI_00422 some FOODON_03310272).
predicate(FOBI_030425,is,Class).
predicate(FOBI_030425,SubClassOf,FOBI_040023,).
predicate(FOBI_030425,SubClassOf,FOBI_00422 some FOBI_0145,).
predicate(FOBI_030425,SubClassOf,FOBI_00422 some FOODON_00001057,).
predicate(FOBI_030425,SubClassOf,FOBI_00422 some FOODON_00001138,).
predicate(FOBI_030425,SubClassOf,FOBI_00422 some FOODON_00001139,).
predicate(FOBI_030425,SubClassOf,FOBI_00422 some FOODON_00001215,).
predicate(FOBI_030425,SubClassOf,FOBI_00422 some FOODON_00001261,).
predicate(FOBI_030425,SubClassOf,FOBI_00422 some FOODON_00001264,).
predicate(FOBI_030425,SubClassOf,FOBI_00422 some FOODON_03301826,).
predicate(FOBI_030425,SubClassOf,FOBI_00422 some FOODON_03306632,).
predicate(FOBI_030425,SubClassOf,FOBI_00422 some FOODON_03310272).
predicate(FOBI_030426,is,Class).
predicate(FOBI_030426,SubClassOf,FOBI_040023,).
predicate(FOBI_030426,SubClassOf,FOBI_00422 some FOBI_0145,).
predicate(FOBI_030426,SubClassOf,FOBI_00422 some FOODON_00001057,).
predicate(FOBI_030426,SubClassOf,FOBI_00422 some FOODON_00001138,).
predicate(FOBI_030426,SubClassOf,FOBI_00422 some FOODON_00001139,).
predicate(FOBI_030426,SubClassOf,FOBI_00422 some FOODON_00001215,).
predicate(FOBI_030426,SubClassOf,FOBI_00422 some FOODON_00001261,).
predicate(FOBI_030426,SubClassOf,FOBI_00422 some FOODON_00001264,).
predicate(FOBI_030426,SubClassOf,FOBI_00422 some FOODON_03301826,).
predicate(FOBI_030426,SubClassOf,FOBI_00422 some FOODON_03306632,).
predicate(FOBI_030426,SubClassOf,FOBI_00422 some FOODON_03310272).
predicate(FOBI_030431,is,Class).
predicate(FOBI_030431,SubClassOf,FOBI_040023,).
predicate(FOBI_030431,SubClassOf,FOBI_00422 some FOBI_0145,).
predicate(FOBI_030431,SubClassOf,FOBI_00422 some FOODON_00001057,).
predicate(FOBI_030431,SubClassOf,FOBI_00422 some FOODON_00001138,).
predicate(FOBI_030431,SubClassOf,FOBI_00422 some FOODON_00001139,).
predicate(FOBI_030431,SubClassOf,FOBI_00422 some FOODON_00001151,).
predicate(FOBI_030431,SubClassOf,FOBI_00422 some FOODON_00001215,).
predicate(FOBI_030431,SubClassOf,FOBI_00422 some FOODON_00001261,).
predicate(FOBI_030431,SubClassOf,FOBI_00422 some FOODON_00001264,).
predicate(FOBI_030431,SubClassOf,FOBI_00422 some FOODON_03301826,).
predicate(FOBI_030431,SubClassOf,FOBI_00422 some FOODON_03306632,).
predicate(FOBI_030431,SubClassOf,FOBI_00422 some FOODON_03310272).
predicate(FOBI_030437,is,Class).
predicate(FOBI_030437,SubClassOf,FOBI_040081).
predicate(FOBI_030438,is,Class).
predicate(FOBI_030438,SubClassOf,FOBI_040081).
predicate(FOBI_030492,is,Class).
predicate(FOBI_030492,SubClassOf,FOBI_040090).
predicate(FOBI_030493,is,Class).
predicate(FOBI_030493,SubClassOf,FOBI_040021,).
predicate(FOBI_030493,SubClassOf,FOBI_00422 some FOODON_00001138,).
predicate(FOBI_030493,SubClassOf,FOBI_00422 some FOODON_00001215,).
predicate(FOBI_030493,SubClassOf,FOBI_00422 some FOODON_00002473,).
predicate(FOBI_030493,SubClassOf,FOBI_00422 some FOODON_03306632,).
predicate(FOBI_030493,SubClassOf,FOBI_00422 some FOODON_03306893,).
predicate(FOBI_030493,SubClassOf,FOBI_00422 some FOODON_03310272).
predicate(FOBI_030494,is,Class).
predicate(FOBI_030494,SubClassOf,FOBI_040021,).
predicate(FOBI_030494,SubClassOf,FOBI_00422 some FOODON_00001138,).
predicate(FOBI_030494,SubClassOf,FOBI_00422 some FOODON_00001215,).
predicate(FOBI_030494,SubClassOf,FOBI_00422 some FOODON_00002473,).
predicate(FOBI_030494,SubClassOf,FOBI_00422 some FOODON_03306632,).
predicate(FOBI_030494,SubClassOf,FOBI_00422 some FOODON_03306893,).
predicate(FOBI_030494,SubClassOf,FOBI_00422 some FOODON_03310272).
predicate(FOBI_030501,is,Class).
predicate(FOBI_030501,SubClassOf,FOBI_040043,).
predicate(FOBI_030501,SubClassOf,FOBI_00422 some FOODON_00001138,).
predicate(FOBI_030501,SubClassOf,FOBI_00422 some FOODON_00001215,).
predicate(FOBI_030501,SubClassOf,FOBI_00422 some FOODON_00002473,).
predicate(FOBI_030501,SubClassOf,FOBI_00422 some FOODON_03306632,).
predicate(FOBI_030501,SubClassOf,FOBI_00422 some FOODON_03306893,).
predicate(FOBI_030501,SubClassOf,FOBI_00422 some FOODON_03310272).
predicate(FOBI_030511,is,Class).
predicate(FOBI_030511,SubClassOf,FOBI_040081).
predicate(FOBI_030526,is,Class).
predicate(FOBI_030526,SubClassOf,FOBI_040058).
predicate(FOBI_030527,is,Class).
predicate(FOBI_030527,SubClassOf,FOBI_040017,).
predicate(FOBI_030527,SubClassOf,FOBI_00422 some FOODON_00001057,).
predicate(FOBI_030527,SubClassOf,FOBI_00422 some FOODON_00001261).
predicate(FOBI_030531,is,Class).
predicate(FOBI_030531,SubClassOf,FOBI_040060).
predicate(FOBI_030532,is,Class).
predicate(FOBI_030532,SubClassOf,FOBI_040060).
predicate(FOBI_030533,is,Class).
predicate(FOBI_030533,SubClassOf,FOBI_040060).
predicate(FOBI_030534,is,Class).
predicate(FOBI_030534,SubClassOf,FOBI_040060).
predicate(FOBI_030535,is,Class).
predicate(FOBI_030535,SubClassOf,FOBI_040060).
predicate(FOBI_030538,is,Class).
predicate(FOBI_030538,SubClassOf,FOBI_040060).
predicate(FOBI_030539,is,Class).
predicate(FOBI_030539,SubClassOf,FOBI_040060).
predicate(FOBI_030540,is,Class).
predicate(FOBI_030540,SubClassOf,FOBI_040060).
predicate(FOBI_030541,is,Class).
predicate(FOBI_030541,SubClassOf,FOBI_040060).
predicate(FOBI_030542,is,Class).
predicate(FOBI_030542,SubClassOf,FOBI_040060).
predicate(FOBI_030545,is,Class).
predicate(FOBI_030545,SubClassOf,FOBI_040060).
predicate(FOBI_030548,is,Class).
predicate(FOBI_030548,SubClassOf,FOBI_040060).
predicate(FOBI_030567,is,Class).
predicate(FOBI_030567,SubClassOf,FOBI_040088).
predicate(FOBI_030570,is,Class).
predicate(FOBI_030570,SubClassOf,FOBI_040017,).
predicate(FOBI_030570,SubClassOf,FOBI_00422 some FOODON_03306632,).
predicate(FOBI_030570,SubClassOf,FOBI_00422 some FOODON_03306893,).
predicate(FOBI_030570,SubClassOf,FOBI_00422 some FOODON_03310272).
predicate(FOBI_030573,is,Class).
predicate(FOBI_030573,SubClassOf,FOBI_040017,).
predicate(FOBI_030573,SubClassOf,FOBI_00422 some FOODON_03306632,).
predicate(FOBI_030573,SubClassOf,FOBI_00422 some FOODON_03306893,).
predicate(FOBI_030573,SubClassOf,FOBI_00422 some FOODON_03310272).
predicate(FOBI_030575,is,Class).
predicate(FOBI_030575,SubClassOf,FOBI_040017,).
predicate(FOBI_030575,SubClassOf,FOBI_00422 some FOODON_03306632,).
predicate(FOBI_030575,SubClassOf,FOBI_00422 some FOODON_03306893,).
predicate(FOBI_030575,SubClassOf,FOBI_00422 some FOODON_03310272).
predicate(FOBI_030576,is,Class).
predicate(FOBI_030576,SubClassOf,FOBI_040017,).
predicate(FOBI_030576,SubClassOf,FOBI_00422 some FOODON_03306632,).
predicate(FOBI_030576,SubClassOf,FOBI_00422 some FOODON_03306893,).
predicate(FOBI_030576,SubClassOf,FOBI_00422 some FOODON_03310272).
predicate(FOBI_030578,is,Class).
predicate(FOBI_030578,SubClassOf,FOBI_040017,).
predicate(FOBI_030578,SubClassOf,FOBI_00422 some FOODON_03306632,).
predicate(FOBI_030578,SubClassOf,FOBI_00422 some FOODON_03306893,).
predicate(FOBI_030578,SubClassOf,FOBI_00422 some FOODON_03310272).
predicate(FOBI_030587,is,Class).
predicate(FOBI_030587,SubClassOf,FOBI_040081).
predicate(FOBI_030592,is,Class).
predicate(FOBI_030592,SubClassOf,FOBI_040071).
predicate(FOBI_030593,is,Class).
predicate(FOBI_030593,SubClassOf,FOBI_040071).
predicate(FOBI_030594,is,Class).
predicate(FOBI_030594,SubClassOf,FOBI_040071).
predicate(FOBI_030595,is,Class).
predicate(FOBI_030595,SubClassOf,FOBI_040071).
predicate(FOBI_030597,is,Class).
predicate(FOBI_030597,SubClassOf,FOBI_040028,).
