predicate(string,is,Datatype).
predicate(Creencias_no_laicas,is,Class).
predicate(Creencias_no_laicas,SubClassOf,Socioeconomicos).
predicate(Criterios_STOPPFrail,is,Class).
predicate(Criterios_STOPPFrail,SubClassOf,Indicadores).
predicate(Criterios_STOPPFrail,DisjointWith,C_Consensuar_plan_de_accion).
predicate(Criterios_STOPP_START,is,Class).
predicate(Criterios_STOPP_START,SubClassOf,Indicadores).
predicate(Criterios_STOPP_START,DisjointWith,C_Consensuar_plan_de_accion).
predicate(D_Documentar,is,Class).
predicate(D_Documentar,DisjointWith,Patrones_derivados_analisis_datos).
predicate(Datos_de_otra_terapia,is,Class).
predicate(Datos_de_otra_terapia,SubClassOf,Detalles_clinicos_medicamentos).
predicate(Datos_poblacion,is,Class).
predicate(Datos_poblacion,SubClassOf,Detalles_clinicos_medicamentos).
predicate(DependenciaFisica,is,Class).
predicate(DependenciaFisica,SubClassOf,Condicion).
predicate(Desempleo,is,Class).
predicate(Desempleo,SubClassOf,Socioeconomicos).
predicate(Desesperanza,is,Class).
predicate(Desesperanza,SubClassOf,Paciente).
predicate(Detalles_clinicos_medicamentos,is,Class).
predicate(Detalles_clinicos_medicamentos,SubClassOf,Terapeuticos).
predicate(DeterioroCognitivo,is,Class).
predicate(DeterioroCognitivo,SubClassOf,Paciente).
predicate(Diario,is,Class).
predicate(Diario,SubClassOf,Autoevaluaciones,).
predicate(Diario,SubClassOf,tiene_estilo_tipo only Indirecto).
predicate(Dificultad_para_tragar,is,Class).
predicate(Dificultad_para_tragar,SubClassOf,Paciente).
predicate(Directo,is,Class).
predicate(indirecto,is,Directo/).
predicate(Discontinuo,is,Class).
predicate(Discontinuo,SubClassOf,Continuidad).
predicate(Disfuncion_familiar,is,Class).
predicate(Disfuncion_familiar,SubClassOf,Socioeconomicos).
predicate(Disponibilidad_tratamientos_efectivos,is,Class).
predicate(Disponibilidad_tratamientos_efectivos,SubClassOf,Enfermedad).
predicate(Dispositivo_compartimental,is,Class).
predicate(Dispositivo_compartimental,SubClassOf,Conteo,).
predicate(Dispositivo_compartimental,SubClassOf,tiene_estilo_tipo only Indirecto).
predicate(Dispositivos_electronicos,is,Class).
predicate(Dispositivos_electronicos,SubClassOf,Indicadores,).
predicate(Dispositivos_electronicos,SubClassOf,tiene_estilo_tipo only Indirecto,).
predicate(Dispositivos_electronicos,SubClassOf,tiene_grado_objetividad_tipo only Objetivo).
predicate(Dispositivos_electronicos,DisjointWith,F_Soporte).
predicate(DistorsionCognitiva,is,Class).
predicate(DistorsionCognitiva,SubClassOf,Condicion).
predicate(DistorsionPercepcionRiesgos,is,Class).
predicate(DistorsionPercepcionRiesgos,SubClassOf,Condicion,).
predicate(DistorsionPercepcionRiesgos,SubClassOf,Paciente).
predicate(Distorsion_percepcion_efectos_tratamiento,is,Class).
predicate(Distorsion_percepcion_efectos_tratamiento,SubClassOf,Paciente).
predicate(Distorsion_percepcion_necesidad_tratamiento,is,Class).
predicate(Distorsion_percepcion_necesidad_tratamiento,SubClassOf,Paciente).
predicate(Drogadiccion,is,Class).
predicate(Drogadiccion,SubClassOf,Condicion).
predicate(Duracion_terapia,is,Class).
predicate(Duracion_terapia,SubClassOf,Terapeuticos).
predicate(E_Coordinar,is,Class).
predicate(E_Coordinar,DisjointWith,Profesionales).
predicate(Edad,is,Class).
predicate(Edad,SubClassOf,Datos_poblacion,).
predicate(Edad,SubClassOf,Sociodemograficos).
predicate(Efectos_adversos_medicamentos,is,Class).
predicate(Efectos_adversos_medicamentos,SubClassOf,Indicadores,).
predicate(Efectos_adversos_medicamentos,SubClassOf,tiene_estilo_tipo only Indirecto,).
predicate(Efectos_adversos_medicamentos,SubClassOf,tiene_grado_objetividad_tipo only Subjetivo).
predicate(Efectos_no_deseados,is,Class).
predicate(Efectos_no_deseados,SubClassOf,Detalles_clinicos_medicamentos).
predicate(Efectos_secundarios,is,Class).
predicate(Efectos_secundarios,SubClassOf,Terapeuticos).
predicate(Enfermedad,is,Class).
predicate(Enfermedad,SubClassOf,Factores_influyentes).
predicate(Enfermedad,DisjointWith,C_Consensuar_plan_de_accion).
predicate(Enfermeros,is,Class).
predicate(Enfermeros,SubClassOf,Profesionales).
predicate(Entorno_cambiante,is,Class).
predicate(Entorno_cambiante,SubClassOf,Socioeconomicos).
predicate(Escasa_capacidad_autogestion,is,Class).
predicate(Escasa_capacidad_autogestion,SubClassOf,Sistema_sanitario).
predicate(Escasa_capacidad_educacion,is,Class).
predicate(Escasa_capacidad_educacion,SubClassOf,Sistema_sanitario).
predicate(Escaso_desarrollo_servicios_salud,is,Class).
predicate(Escaso_desarrollo_servicios_salud,SubClassOf,Sistema_sanitario).
predicate(Escrito,is,Class).
predicate(Escrito,SubClassOf,Tipos_indicadores).
predicate(Estado_civil,is,Class).
predicate(Estado_civil,SubClassOf,Sociodemograficos).
predicate(Estado_de_salud,is,Class).
predicate(Estado_de_salud,SubClassOf,Sociodemograficos).
predicate(Estres_psicologico,is,Class).
predicate(Estres_psicologico,SubClassOf,Paciente).
predicate(F1_Iniciacion,is,Class).
predicate(F1_Iniciacion,SubClassOf,Fases_adherencia_medicacion,).
predicate(F1_Iniciacion,SubClassOf,abarcada_por some Persistencia).
predicate(F1_Iniciacion,DisjointWith,Concordancia).
predicate(F2_Implementacion,is,Class).
predicate(F2_Implementacion,SubClassOf,Fases_adherencia_medicacion,).
predicate(F2_Implementacion,SubClassOf,abarcada_por some Persistencia).
predicate(F3_Discontinuacion,is,Class).
predicate(F3_Discontinuacion,SubClassOf,Fases_adherencia_medicacion).
predicate(F3_Discontinuacion,DisjointWith,Persistencia).
predicate(F_Soporte,is,Class).
predicate(F_Soporte,DisjointWith,Observacion_directa).
predicate(F_Soporte,DisjointWith,Dispositivos_electronicos).
predicate(Factores_influyentes,is,Class).
predicate(Factores_influyentes,SubClassOf,Adherencia_medicacion).
predicate(Factores_influyentes,DisjointWith,Persistencia).
predicate(Factores_influyentes,DisjointWith,Fases_adherencia_medicacion).
predicate(Falta_conocimientos_pautas_medicamentosas,is,Class).
predicate(Falta_conocimientos_pautas_medicamentosas,SubClassOf,Sistema_sanitario).
predicate(Falta_de_seguimiento,is,Class).
predicate(Falta_de_seguimiento,SubClassOf,Paciente).
predicate(Falta_disponibilidad_apoyo_medico,is,Class).
predicate(Falta_disponibilidad_apoyo_medico,SubClassOf,Terapeuticos).
predicate(Falta_empatia,is,Class).
predicate(Falta_empatia,SubClassOf,Sistema_sanitario).
predicate(Falta_experiencia_sanitarios_ante_enfermedades_cronicas,is,Class).
predicate(Falta_experiencia_sanitarios_ante_enfermedades_cronicas,SubClassOf,Sistema_sanitario).
predicate(Falta_incentivos,is,Class).
predicate(Falta_incentivos,SubClassOf,Sistema_sanitario).
predicate(Falta_inmediatez_beneficios_tratamiento,is,Class).
predicate(Falta_inmediatez_beneficios_tratamiento,SubClassOf,Terapeuticos).
predicate(Farmaceuticos,is,Class).
predicate(Farmaceuticos,SubClassOf,Profesionales).
predicate(Fases_adherencia_medicacion,is,Class).
predicate(Fases_adherencia_medicacion,SubClassOf,Adherencia_medicacion).
predicate(Fases_adherencia_medicacion,DisjointWith,Factores_influyentes).
predicate(Frustracion_hacia_sanitarios,is,Class).
predicate(Frustracion_hacia_sanitarios,SubClassOf,Paciente).
predicate(G_Revision,is,Class).
predicate(G_Revision,DisjointWith,Profesionales).
predicate(Genero,is,Class).
predicate(Genero,SubClassOf,Datos_poblacion,).
predicate(Genero,SubClassOf,Sociodemograficos).
predicate(Grado_Discapacidad,is,Class).
predicate(Grado_Discapacidad,SubClassOf,Enfermedad).
predicate(Grado_objetividad,is,Class).
predicate(Grado_objetividad,EquivalentTo,Objetivo or Subjetivo).
predicate(Grado_objetividad,SubClassOf,Tipos_indicadores).
predicate(Gravedad_sintomas,is,Class).
predicate(Gravedad_sintomas,SubClassOf,Enfermedad).
predicate(Habilidad_manejo_enfermedad_insuficiente,is,Class).
predicate(Habilidad_manejo_enfermedad_insuficiente,SubClassOf,Paciente).
predicate(Historial_fallido,is,Class).
predicate(Historial_fallido,SubClassOf,Terapeuticos).
predicate(Incapacidad_establecer_comunidades_apoyo,is,Class).
predicate(Incapacidad_establecer_comunidades_apoyo,SubClassOf,Sistema_sanitario).
predicate(Indicacion_terapeutica,is,Class).
predicate(Indicacion_terapeutica,SubClassOf,Detalles_clinicos_medicamentos).
predicate(Indicadores,is,Class).
predicate(Indicadores,SubClassOf,Adherencia_medicacion).
predicate(Indirecto,is,Class).
predicate(indirecto,is,Directo/).
predicate(IndisponibilidadDeTratamientoEfectivo,is,Class).
predicate(IndisponibilidadDeTratamientoEfectivo,SubClassOf,Condicion).
predicate(Inhalador,is,Class).
predicate(Inhalador,SubClassOf,Dispositivos_electronicos,).
predicate(Inhalador,SubClassOf,tiene_estilo_tipo only Indirecto).
predicate(Inmigrante,is,Class).
predicate(Inmigrante,SubClassOf,Sociodemograficos).
predicate(Interacciones,is,Class).
predicate(Interacciones,SubClassOf,Detalles_clinicos_medicamentos).
predicate(Interacciones_medicamentosas,is,Class).
predicate(Interacciones_medicamentosas,SubClassOf,Terapeuticos).
predicate(Intervenciones,is,Class).
predicate(Intervenciones,SubClassOf,Adherencia_medicacion).
predicate(Juicio_farmaceutico,is,Class).
predicate(Juicio_farmaceutico,SubClassOf,Indicadores,).
predicate(Juicio_farmaceutico,SubClassOf,tiene_estilo_tipo only Indirecto,).
predicate(Juicio_farmaceutico,SubClassOf,tiene_grado_objetividad_tipo only Subjetivo).
predicate(Lejania_punto_acceso_servicio_sanitario,is,Class).
predicate(Lejania_punto_acceso_servicio_sanitario,SubClassOf,Socioeconomicos).
predicate(Lenguaje_tecnico_y_complejo,is,Class).
predicate(Lenguaje_tecnico_y_complejo,SubClassOf,Sistema_sanitario).
predicate(Llamada_telefonica,is,Class).
predicate(Llamada_telefonica,SubClassOf,Autoevaluaciones,).
predicate(Llamada_telefonica,SubClassOf,tiene_estilo_tipo only Indirecto,).
predicate(Llamada_telefonica,SubClassOf,validacion exactly 1 {"Si"}).
predicate(MPR,is,Class).
predicate(MPR,SubClassOf,Medidas_cumplimiento_abastecimiento).
predicate(Mala_calidad_sueño,is,Class).
predicate(Mala_calidad_sueño,SubClassOf,Paciente).
predicate(Marcadores_biologicos,is,Class).
predicate(Marcadores_biologicos,SubClassOf,Biologicos,).
predicate(Marcadores_biologicos,SubClassOf,tiene_estilo_tipo only Directo).
predicate(Medicaciones_diarias,is,Class).
predicate(Medicaciones_diarias,SubClassOf,Terapeuticos).
predicate(Medicos,is,Class).
predicate(Medicos,SubClassOf,Profesionales).
predicate(Medicos,DisjointWith,Concordancia).
predicate(Medicos,DisjointWith,B_Definir_metas_y_objetivos).
predicate(Medidas_cumplimiento_abastecimiento,is,Class).
predicate(Medidas_cumplimiento_abastecimiento,SubClassOf,Patrones_derivados_analisis_datos).
predicate(Microsensor_ingerible,is,Class).
predicate(Microsensor_ingerible,SubClassOf,Dispositivos_electronicos,).
predicate(Microsensor_ingerible,SubClassOf,tiene_estilo_tipo only Indirecto).
predicate(Miedo_dependencia,is,Class).
predicate(Miedo_dependencia,SubClassOf,Paciente).
predicate(No_presencial,is,Class).
predicate(No_presencial,SubClassOf,Tipos_indicadores).
predicate(Numero_de_dosis,is,Class).
predicate(Numero_de_dosis,SubClassOf,Terapeuticos).
predicate(Nutricionistas,is,Class).
predicate(Nutricionistas,SubClassOf,Profesionales).
predicate(Nutricionistas,DisjointWith,Concordancia).
predicate(Nutricionistas,DisjointWith,B_Definir_metas_y_objetivos).
predicate(Objetivo,is,Class).
predicate(Objetivo,SubClassOf,Grado_objetividad).
predicate(Observacion_directa,is,Class).
predicate(Observacion_directa,SubClassOf,Indicadores,).
predicate(Observacion_directa,SubClassOf,tiene_estilo_tipo only Directo).
predicate(Observacion_directa,DisjointWith,F_Soporte).
predicate(Olvido,is,Class).
predicate(Olvido,SubClassOf,Paciente).
predicate(Optimizacion_terapeutica,is,Class).
predicate(Optimizacion_terapeutica,SubClassOf,Detalles_clinicos_medicamentos).
predicate(Orina,is,Class).
predicate(Orina,SubClassOf,Biologicos,).
predicate(Orina,SubClassOf,tiene_estilo_tipo only Directo).
predicate(Paciente,is,Class).
predicate(Paciente,SubClassOf,Factores_influyentes).
predicate(Paciente,DisjointWith,Concordancia).
predicate(Patrones_derivados_analisis_datos,is,Class).
predicate(Patrones_derivados_analisis_datos,SubClassOf,Indicadores).
predicate(Patrones_derivados_analisis_datos,DisjointWith,D_Documentar).
predicate(Patrones_derivados_analisis_datos,DisjointWith,Conciliacion).
predicate(Persistencia,is,Class).
predicate(Persistencia,SubClassOf,Caracteristicas,).
predicate(Persistencia,SubClassOf,abarca some F1_Iniciacion,).
predicate(Persistencia,SubClassOf,abarca some F2_Implementacion).
predicate(Persistencia,DisjointWith,Factores_influyentes).
predicate(Persistencia,DisjointWith,F3_Discontinuacion).
predicate(Personalidad,is,Class).
predicate(Personalidad,SubClassOf,Paciente).
predicate(Piel,is,Class).
predicate(Piel,SubClassOf,Biologicos,).
predicate(Piel,SubClassOf,tiene_estilo_tipo only Directo).
predicate(Pobreza,is,Class).
predicate(Pobreza,SubClassOf,Socioeconomicos).
predicate(Polimedicacion,is,Class).
predicate(Polimedicacion,SubClassOf,Terapeuticos).
predicate(Presencial,is,Class).
predicate(Presencial,SubClassOf,Tipos_indicadores).
predicate(Problemas_de_vision,is,Class).
predicate(Problemas_de_vision,SubClassOf,Paciente).
predicate(Profesionales,is,Class).
predicate(Profesionales,SubClassOf,Adherencia_medicacion).
predicate(Profesionales,DisjointWith,G_Revision).
predicate(Profesionales,DisjointWith,E_Coordinar).
predicate(Profesionales,DisjointWith,C_Consensuar_plan_de_accion).
predicate(Profesionales,DisjointWith,A_Anticipar_y_delinear_problemas).
predicate(Recaidas_mas_intensas,is,Class).
predicate(Recaidas_mas_intensas,SubClassOf,Consecuencias_medicas).
predicate(Recelo_hacia_diagnostico,is,Class).
predicate(Recelo_hacia_diagnostico,SubClassOf,Paciente).
predicate(Recelo_hacia_eficacia_tratamiento,is,Class).
predicate(Recelo_hacia_eficacia_tratamiento,SubClassOf,Paciente).
predicate(Rechazo_enfermedad,is,Class).
predicate(Rechazo_enfermedad,SubClassOf,Paciente).
predicate(Rechazo_monitorizacion,is,Class).
predicate(Rechazo_monitorizacion,SubClassOf,Paciente).
predicate(Reembolso_inadecuado_seguro_medico,is,Class).
predicate(Reembolso_inadecuado_seguro_medico,SubClassOf,Sistema_sanitario).
predicate(Riesgo_de_resistencias,is,Class).
predicate(Riesgo_de_resistencias,SubClassOf,Consecuencias_medicas).
predicate(Sabor_medicamentos,is,Class).
predicate(Sabor_medicamentos,SubClassOf,Terapeuticos).
predicate(Saliva,is,Class).
predicate(Saliva,SubClassOf,Biologicos,).
predicate(Saliva,SubClassOf,tiene_estilo_tipo only Directo).
predicate(Sangre,is,Class).
predicate(Sangre,SubClassOf,Biologicos,).
predicate(Sangre,SubClassOf,tiene_estilo_tipo only Directo).
predicate(SintomasGraves,is,Class).
predicate(SintomasGraves,SubClassOf,Condicion).
predicate(Sistema_distribucion_medicamento_escaso,is,Class).
predicate(Sistema_distribucion_medicamento_escaso,SubClassOf,Sistema_sanitario).
predicate(Sistema_respuesta_por_voz,is,Class).
predicate(Sistema_respuesta_por_voz,SubClassOf,Autoevaluaciones).
predicate(Sistema_sanitario,is,Class).
predicate(Sistema_sanitario,SubClassOf,Factores_influyentes).
predicate(Sobrecarga_trabajadores_sanitarios,is,Class).
predicate(Sobrecarga_trabajadores_sanitarios,SubClassOf,Sistema_sanitario).
predicate(Sociodemograficos,is,Class).
predicate(Sociodemograficos,SubClassOf,Factores_influyentes).
predicate(Socioeconomicos,is,Class).
predicate(Socioeconomicos,SubClassOf,Factores_influyentes).
predicate(Subjetivo,is,Class).
predicate(Subjetivo,SubClassOf,Grado_objetividad).
predicate(Tamaño_pildoras,is,Class).
predicate(Tamaño_pildoras,SubClassOf,Terapeuticos).
predicate(TasaProgresionEnfermedad,is,Class).
predicate(TasaProgresionEnfermedad,SubClassOf,Condicion).
predicate(Terapeutica_alcanzada,is,Class).
predicate(Terapeutica_alcanzada,SubClassOf,Indicadores,).
predicate(Terapeutica_alcanzada,SubClassOf,tiene_estilo_tipo only Indirecto).
predicate(Terapeuticos,is,Class).
predicate(Tiempo_consultas_escaso,is,Class).
predicate(Tiempo_consultas_escaso,SubClassOf,Sistema_sanitario).
predicate(Tipos_indicadores,is,Class).
predicate(Tipos_indicadores,SubClassOf,Indicadores).
predicate(Tratamiento_cambiante,is,Class).
predicate(Tratamiento_cambiante,SubClassOf,Terapeuticos).
predicate(Variable_dicotomica,is,Class).
predicate(Variable_dicotomica,SubClassOf,Medidas_cumplimiento_abastecimiento).
predicate(Velocidad_progresion,is,Class).
predicate(Velocidad_progresion,SubClassOf,Enfermedad).
predicate(Verbal,is,Class).
predicate(Verbal,SubClassOf,Tipos_indicadores).
predicate(Directo/,is,Class).
predicate(Directo/,EquivalentTo,Directo or Indirecto).
predicate(Directo/,SubClassOf,Tipos_indicadores).
predicate(Falta_conocimiento/,is,Class).
predicate(Falta_conocimiento/,SubClassOf,Sistema_sanitario).
predicate(Guerra/,is,Class).
predicate(Guerra/,SubClassOf,Sociodemograficos).
predicate(www.w3.org/2002/07/#,is,Class).
predicate(www.w3.org/2002/07/#,DisjointClasses,Adherencia_dieta,Adherencia_estilo_de_vida,Adherencia_medicacion).
predicate(www.w3.org/2002/07/#,DisjointClasses,F1_Iniciacion,F2_Implementacion,F3_Discontinuacion).
