predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(OGG_3000012948,SubClassOf,OGG_2260010090).
predicate(OGG_3000012973,is,Class).
predicate(OGG_3000012973,SubClassOf,OGG_2260010090).
predicate(OGG_3000013049,is,Class).
predicate(OGG_3000013049,SubClassOf,OGG_2260010090).
predicate(OGG_3000013050,is,Class).
predicate(OGG_3000013050,SubClassOf,OGG_2260010090).
predicate(OGG_3000013055,is,Class).
predicate(OGG_3000013055,SubClassOf,OGG_2260010090).
predicate(OGG_3000013130,is,Class).
predicate(OGG_3000013130,SubClassOf,OGG_2260010090).
predicate(OGG_3000013201,is,Class).
predicate(OGG_3000013201,SubClassOf,OGG_2260010090).
predicate(OGG_3000013364,is,Class).
predicate(OGG_3000013364,SubClassOf,OGG_2260010090).
predicate(OGG_3000013369,is,Class).
predicate(OGG_3000013369,SubClassOf,OGG_2260010090).
predicate(OGG_3000013399,is,Class).
predicate(OGG_3000013399,SubClassOf,OGG_2260010090).
predicate(OGG_3000013450,is,Class).
predicate(OGG_3000013450,SubClassOf,OGG_2260010090).
predicate(OGG_3000013484,is,Class).
predicate(OGG_3000013484,SubClassOf,OGG_2260010090).
predicate(OGG_3000013499,is,Class).
predicate(OGG_3000013499,SubClassOf,OGG_2260010090).
predicate(OGG_3000013509,is,Class).
predicate(OGG_3000013509,SubClassOf,OGG_2260010090).
predicate(OGG_3000013535,is,Class).
predicate(OGG_3000013535,SubClassOf,OGG_2260010090).
predicate(OGG_3000013594,is,Class).
predicate(OGG_3000013594,SubClassOf,OGG_2260010090).
predicate(OGG_3000013600,is,Class).
predicate(OGG_3000013600,SubClassOf,OGG_2260010090).
predicate(OGG_3000013604,is,Class).
predicate(OGG_3000013604,SubClassOf,OGG_2260010090).
predicate(OGG_3000013708,is,Class).
predicate(OGG_3000013708,SubClassOf,OGG_2260010090).
predicate(OGG_3000013812,is,Class).
predicate(OGG_3000013812,SubClassOf,OGG_2260010090).
predicate(OGG_3000013834,is,Class).
predicate(OGG_3000013834,SubClassOf,OGG_2260010090).
predicate(OGG_3000013851,is,Class).
predicate(OGG_3000013851,SubClassOf,OGG_2260010090).
predicate(OGG_3000013933,is,Class).
predicate(OGG_3000013933,SubClassOf,OGG_2260010090).
predicate(OGG_3000013938,is,Class).
predicate(OGG_3000013938,SubClassOf,OGG_2260010090).
predicate(OGG_3000013957,is,Class).
predicate(OGG_3000013957,SubClassOf,OGG_2260010090).
predicate(OGG_3000014006,is,Class).
predicate(OGG_3000014006,SubClassOf,OGG_2260010090).
predicate(OGG_3000014033,is,Class).
predicate(OGG_3000014033,SubClassOf,OGG_2260010090).
predicate(OGG_3000014034,is,Class).
predicate(OGG_3000014034,SubClassOf,OGG_2260010090).
predicate(OGG_3000014036,is,Class).
predicate(OGG_3000014036,SubClassOf,OGG_2260010090).
predicate(OGG_3000014047,is,Class).
predicate(OGG_3000014047,SubClassOf,OGG_2260010090).
predicate(OGG_3000014072,is,Class).
predicate(OGG_3000014072,SubClassOf,OGG_2260010090).
predicate(OGG_3000014124,is,Class).
predicate(OGG_3000014124,SubClassOf,OGG_2260010090).
predicate(OGG_3000014136,is,Class).
predicate(OGG_3000014136,SubClassOf,OGG_2260010090).
predicate(OGG_3000014150,is,Class).
predicate(OGG_3000014150,SubClassOf,OGG_2260010090).
predicate(OGG_3000014193,is,Class).
predicate(OGG_3000014193,SubClassOf,OGG_2260010090).
predicate(OGG_3000014195,is,Class).
predicate(OGG_3000014195,SubClassOf,OGG_2260010090).
predicate(OGG_3000014259,is,Class).
predicate(OGG_3000014259,SubClassOf,OGG_2260010090).
predicate(OGG_3000014271,is,Class).
predicate(OGG_3000014271,SubClassOf,OGG_2260010090).
predicate(OGG_3000014486,is,Class).
predicate(OGG_3000014486,SubClassOf,OGG_2260010090).
predicate(OGG_3000014572,is,Class).
predicate(OGG_3000014572,SubClassOf,OGG_2260010090).
predicate(OGG_3000014577,is,Class).
predicate(OGG_3000014577,SubClassOf,OGG_2260010090).
predicate(OGG_3000014698,is,Class).
predicate(OGG_3000014698,SubClassOf,OGG_2260010090).
predicate(OGG_3000014722,is,Class).
predicate(OGG_3000014722,SubClassOf,OGG_2260010090).
predicate(OGG_3000014781,is,Class).
predicate(OGG_3000014781,SubClassOf,OGG_2260010090).
predicate(OGG_3000014798,is,Class).
predicate(OGG_3000014798,SubClassOf,OGG_2260010090).
predicate(OGG_3000014835,is,Class).
predicate(OGG_3000014835,SubClassOf,OGG_2260010090).
predicate(OGG_3000014875,is,Class).
predicate(OGG_3000014875,SubClassOf,OGG_2260010090).
predicate(OGG_3000014879,is,Class).
predicate(OGG_3000014879,SubClassOf,OGG_2260010090).
predicate(OGG_3000014880,is,Class).
predicate(OGG_3000014880,SubClassOf,OGG_2260010090).
predicate(OGG_3000014882,is,Class).
predicate(OGG_3000014882,SubClassOf,OGG_2260010090).
predicate(OGG_3000014883,is,Class).
predicate(OGG_3000014883,SubClassOf,OGG_2260010090).
predicate(OGG_3000015120,is,Class).
predicate(OGG_3000015120,SubClassOf,OGG_2260010090).
predicate(OGG_3000015169,is,Class).
predicate(OGG_3000015169,SubClassOf,OGG_2260010090).
predicate(OGG_3000015215,is,Class).
predicate(OGG_3000015215,SubClassOf,OGG_2260010090).
predicate(OGG_3000015280,is,Class).
predicate(OGG_3000015280,SubClassOf,OGG_2260010090).
predicate(OGG_3000015392,is,Class).
predicate(OGG_3000015392,SubClassOf,OGG_2260010090).
predicate(OGG_3000015443,is,Class).
predicate(OGG_3000015443,SubClassOf,OGG_2260010090).
predicate(OGG_3000015447,is,Class).
predicate(OGG_3000015447,SubClassOf,OGG_2260010090).
predicate(OGG_3000015448,is,Class).
predicate(OGG_3000015448,SubClassOf,OGG_2260010090).
predicate(OGG_3000015475,is,Class).
predicate(OGG_3000015475,SubClassOf,OGG_2260010090).
predicate(OGG_3000015501,is,Class).
predicate(OGG_3000015501,SubClassOf,OGG_2260010090).
predicate(OGG_3000015549,is,Class).
predicate(OGG_3000015549,SubClassOf,OGG_2260010090).
predicate(OGG_3000015570,is,Class).
predicate(OGG_3000015570,SubClassOf,OGG_2260010090).
predicate(OGG_3000015573,is,Class).
predicate(OGG_3000015573,SubClassOf,OGG_2260010090).
predicate(OGG_3000015581,is,Class).
predicate(OGG_3000015581,SubClassOf,OGG_2260010090).
predicate(OGG_3000015582,is,Class).
predicate(OGG_3000015582,SubClassOf,OGG_2260010090).
predicate(OGG_3000016352,is,Class).
predicate(OGG_3000016352,SubClassOf,OGG_2260010090).
predicate(OGG_3000016454,is,Class).
predicate(OGG_3000016454,SubClassOf,OGG_2260010090).
predicate(OGG_3000016461,is,Class).
predicate(OGG_3000016461,SubClassOf,OGG_2260010090).
predicate(OGG_3000016462,is,Class).
predicate(OGG_3000016462,SubClassOf,OGG_2260010090).
predicate(OGG_3000016465,is,Class).
predicate(OGG_3000016465,SubClassOf,OGG_2260010090).
predicate(OGG_3000016473,is,Class).
predicate(OGG_3000016473,SubClassOf,OGG_2260010090).
predicate(OGG_3000016577,is,Class).
predicate(OGG_3000016577,SubClassOf,OGG_2260010090).
predicate(OGG_3000016717,is,Class).
predicate(OGG_3000016717,SubClassOf,OGG_2260010090).
predicate(OGG_3000016719,is,Class).
predicate(OGG_3000016719,SubClassOf,OGG_2260010090).
predicate(OGG_3000016720,is,Class).
predicate(OGG_3000016720,SubClassOf,OGG_2260010090).
predicate(OGG_3000016721,is,Class).
predicate(OGG_3000016721,SubClassOf,OGG_2260010090).
predicate(OGG_3000016722,is,Class).
predicate(OGG_3000016722,SubClassOf,OGG_2260010090).
predicate(OGG_3000016723,is,Class).
predicate(OGG_3000016723,SubClassOf,OGG_2260010090).
predicate(OGG_3000016724,is,Class).
predicate(OGG_3000016724,SubClassOf,OGG_2260010090).
predicate(OGG_3000016725,is,Class).
predicate(OGG_3000016725,SubClassOf,OGG_2260010090).
predicate(OGG_3000016726,is,Class).
predicate(OGG_3000016726,SubClassOf,OGG_2260010090).
predicate(OGG_3000016727,is,Class).
predicate(OGG_3000016727,SubClassOf,OGG_2260010090).
predicate(OGG_3000016743,is,Class).
predicate(OGG_3000016743,SubClassOf,OGG_2260010090).
predicate(OGG_3000016744,is,Class).
predicate(OGG_3000016744,SubClassOf,OGG_2260010090).
predicate(OGG_3000016745,is,Class).
predicate(OGG_3000016745,SubClassOf,OGG_2260010090).
predicate(OGG_3000016746,is,Class).
predicate(OGG_3000016746,SubClassOf,OGG_2260010090).
predicate(OGG_3000016747,is,Class).
predicate(OGG_3000016747,SubClassOf,OGG_2260010090).
predicate(OGG_3000016748,is,Class).
predicate(OGG_3000016748,SubClassOf,OGG_2260010090).
predicate(OGG_3000016749,is,Class).
predicate(OGG_3000016749,SubClassOf,OGG_2260010090).
predicate(OGG_3000016750,is,Class).
predicate(OGG_3000016750,SubClassOf,OGG_2260010090).
predicate(OGG_3000016751,is,Class).
predicate(OGG_3000016751,SubClassOf,OGG_2260010090).
predicate(OGG_3000016752,is,Class).
predicate(OGG_3000016752,SubClassOf,OGG_2260010090).
predicate(OGG_3000016753,is,Class).
predicate(OGG_3000016753,SubClassOf,OGG_2260010090).
predicate(OGG_3000016754,is,Class).
predicate(OGG_3000016754,SubClassOf,OGG_2260010090).
predicate(OGG_3000016755,is,Class).
predicate(OGG_3000016755,SubClassOf,OGG_2260010090).
predicate(OGG_3000016756,is,Class).
predicate(OGG_3000016756,SubClassOf,OGG_2260010090).
predicate(OGG_3000016758,is,Class).
predicate(OGG_3000016758,SubClassOf,OGG_2260010090).
predicate(OGG_3000016839,is,Class).
predicate(OGG_3000016839,SubClassOf,OGG_2260010090).
predicate(OGG_3000016851,is,Class).
predicate(OGG_3000016851,SubClassOf,OGG_2260010090).
predicate(OGG_3000016860,is,Class).
predicate(OGG_3000016860,SubClassOf,OGG_2260010090).
predicate(OGG_3000016862,is,Class).
predicate(OGG_3000016862,SubClassOf,OGG_2260010090).
predicate(OGG_3000016864,is,Class).
predicate(OGG_3000016864,SubClassOf,OGG_2260010090).
predicate(OGG_3000016895,is,Class).
predicate(OGG_3000016895,SubClassOf,OGG_2260010090).
predicate(OGG_3000016896,is,Class).
predicate(OGG_3000016896,SubClassOf,OGG_2260010090).
predicate(OGG_3000016931,is,Class).
predicate(OGG_3000016931,SubClassOf,OGG_2260010090).
predicate(OGG_3000016990,is,Class).
predicate(OGG_3000016990,SubClassOf,OGG_2260010090).
predicate(OGG_3000017007,is,Class).
predicate(OGG_3000017007,SubClassOf,OGG_2260010090).
predicate(OGG_3000017008,is,Class).
predicate(OGG_3000017008,SubClassOf,OGG_2260010090).
predicate(OGG_3000017034,is,Class).
predicate(OGG_3000017034,SubClassOf,OGG_2260010090).
predicate(OGG_3000017106,is,Class).
predicate(OGG_3000017106,SubClassOf,OGG_2260010090).
predicate(OGG_3000017115,is,Class).
predicate(OGG_3000017115,SubClassOf,OGG_2260010090).
predicate(OGG_3000017198,is,Class).
predicate(OGG_3000017198,SubClassOf,OGG_2260010090).
predicate(OGG_3000017236,is,Class).
predicate(OGG_3000017236,SubClassOf,OGG_2260010090).
predicate(OGG_3000017238,is,Class).
predicate(OGG_3000017238,SubClassOf,OGG_2260010090).
predicate(OGG_3000017255,is,Class).
predicate(OGG_3000017255,SubClassOf,OGG_2260010090).
predicate(OGG_3000017316,is,Class).
predicate(OGG_3000017316,SubClassOf,OGG_2260010090).
predicate(OGG_3000017418,is,Class).
predicate(OGG_3000017418,SubClassOf,OGG_2260010090).
predicate(OGG_3000017424,is,Class).
predicate(OGG_3000017424,SubClassOf,OGG_2260010090).
predicate(OGG_3000017851,is,Class).
predicate(OGG_3000017851,SubClassOf,OGG_2260010090).
predicate(OGG_3000017852,is,Class).
predicate(OGG_3000017852,SubClassOf,OGG_2260010090).
predicate(OGG_3000017983,is,Class).
predicate(OGG_3000017983,SubClassOf,OGG_2260010090).
predicate(OGG_3000018097,is,Class).
predicate(OGG_3000018097,SubClassOf,OGG_2260010090).
predicate(OGG_3000018098,is,Class).
predicate(OGG_3000018098,SubClassOf,OGG_2260010090).
predicate(OGG_3000018170,is,Class).
predicate(OGG_3000018170,SubClassOf,OGG_2260010090).
predicate(OGG_3000018229,is,Class).
predicate(OGG_3000018229,SubClassOf,OGG_2260010090).
predicate(OGG_3000018258,is,Class).
predicate(OGG_3000018258,SubClassOf,OGG_2260010090).
predicate(OGG_3000018287,is,Class).
predicate(OGG_3000018287,SubClassOf,OGG_2260010090).
predicate(OGG_3000018288,is,Class).
predicate(OGG_3000018288,SubClassOf,OGG_2260010090).
predicate(OGG_3000018289,is,Class).
predicate(OGG_3000018289,SubClassOf,OGG_2260010090).
predicate(OGG_3000018299,is,Class).
predicate(OGG_3000018299,SubClassOf,OGG_2260010090).
predicate(OGG_3000018303,is,Class).
predicate(OGG_3000018303,SubClassOf,OGG_2260010090).
predicate(OGG_3000018305,is,Class).
predicate(OGG_3000018305,SubClassOf,OGG_2260010090).
predicate(OGG_3000018375,is,Class).
predicate(OGG_3000018375,SubClassOf,OGG_2260010090).
predicate(OGG_3000018462,is,Class).
predicate(OGG_3000018462,SubClassOf,OGG_2260010090).
predicate(OGG_3000018517,is,Class).
predicate(OGG_3000018517,SubClassOf,OGG_2260010090).
predicate(OGG_3000018543,is,Class).
predicate(OGG_3000018543,SubClassOf,OGG_2260010090).
predicate(OGG_3000018608,is,Class).
predicate(OGG_3000018608,SubClassOf,OGG_2260010090).
predicate(OGG_3000018635,is,Class).
predicate(OGG_3000018635,SubClassOf,OGG_2260010090).
predicate(OGG_3000018686,is,Class).
predicate(OGG_3000018686,SubClassOf,OGG_2260010090).
predicate(OGG_3000018687,is,Class).
predicate(OGG_3000018687,SubClassOf,OGG_2260010090).
predicate(OGG_3000018698,is,Class).
predicate(OGG_3000018698,SubClassOf,OGG_2260010090).
predicate(OGG_3000018745,is,Class).
predicate(OGG_3000018745,SubClassOf,OGG_2260010090).
predicate(OGG_3000018774,is,Class).
predicate(OGG_3000018774,SubClassOf,OGG_2260010090).
predicate(OGG_3000018809,is,Class).
predicate(OGG_3000018809,SubClassOf,OGG_2260010090).
predicate(OGG_3000018849,is,Class).
predicate(OGG_3000018849,SubClassOf,OGG_2260010090).
predicate(OGG_3000018936,is,Class).
predicate(OGG_3000018936,SubClassOf,OGG_2260010090).
predicate(OGG_3000018939,is,Class).
predicate(OGG_3000018939,SubClassOf,OGG_2260010090).
predicate(OGG_3000018940,is,Class).
predicate(OGG_3000018940,SubClassOf,OGG_2260010090).
predicate(OGG_3000018941,is,Class).
predicate(OGG_3000018941,SubClassOf,OGG_2260010090).
predicate(OGG_3000018942,is,Class).
predicate(OGG_3000018942,SubClassOf,OGG_2260010090).
predicate(OGG_3000018943,is,Class).
predicate(OGG_3000018943,SubClassOf,OGG_2260010090).
predicate(OGG_3000018944,is,Class).
predicate(OGG_3000018944,SubClassOf,OGG_2260010090).
predicate(OGG_3000019066,is,Class).
predicate(OGG_3000019066,SubClassOf,OGG_2260010090).
predicate(OGG_3000019086,is,Class).
predicate(OGG_3000019086,SubClassOf,OGG_2260010090).
predicate(OGG_3000019209,is,Class).
predicate(OGG_3000019209,SubClassOf,OGG_2260010090).
predicate(OGG_3000019284,is,Class).
predicate(OGG_3000019284,SubClassOf,OGG_2260010090).
predicate(OGG_3000019306,is,Class).
predicate(OGG_3000019306,SubClassOf,OGG_2260010090).
predicate(OGG_3000019412,is,Class).
predicate(OGG_3000019412,SubClassOf,OGG_2260010090).
predicate(OGG_3000019742,is,Class).
predicate(OGG_3000019742,SubClassOf,OGG_2260010090).
predicate(OGG_3000019745,is,Class).
predicate(OGG_3000019745,SubClassOf,OGG_2260010090).
predicate(OGG_3000019789,is,Class).
predicate(OGG_3000019789,SubClassOf,OGG_2260010090).
predicate(OGG_3000019875,is,Class).
predicate(OGG_3000019875,SubClassOf,OGG_2260010090).
predicate(OGG_3000019880,is,Class).
predicate(OGG_3000019880,SubClassOf,OGG_2260010090).
predicate(OGG_3000020146,is,Class).
predicate(OGG_3000020146,SubClassOf,OGG_2260010090).
predicate(OGG_3000020150,is,Class).
predicate(OGG_3000020150,SubClassOf,OGG_2260010090).
predicate(OGG_3000020173,is,Class).
predicate(OGG_3000020173,SubClassOf,OGG_2260010090).
predicate(OGG_3000020217,is,Class).
predicate(OGG_3000020217,SubClassOf,OGG_2260010090).
predicate(OGG_3000020223,is,Class).
predicate(OGG_3000020223,SubClassOf,OGG_2260010090).
predicate(OGG_3000020233,is,Class).
predicate(OGG_3000020233,SubClassOf,OGG_2260010090).
predicate(OGG_3000020237,is,Class).
predicate(OGG_3000020237,SubClassOf,OGG_2260010090).
predicate(OGG_3000020242,is,Class).
predicate(OGG_3000020242,SubClassOf,OGG_2260010090).
predicate(OGG_3000020258,is,Class).
predicate(OGG_3000020258,SubClassOf,OGG_2260010090).
predicate(OGG_3000020329,is,Class).
predicate(OGG_3000020329,SubClassOf,OGG_2260010090).
predicate(OGG_3000020331,is,Class).
predicate(OGG_3000020331,SubClassOf,OGG_2260010090).
predicate(OGG_3000020427,is,Class).
predicate(OGG_3000020427,SubClassOf,OGG_2260010090).
predicate(OGG_3000020428,is,Class).
predicate(OGG_3000020428,SubClassOf,OGG_2260010090).
predicate(OGG_3000020485,is,Class).
predicate(OGG_3000020485,SubClassOf,OGG_2260010090).
predicate(OGG_3000020486,is,Class).
predicate(OGG_3000020486,SubClassOf,OGG_2260010090).
predicate(OGG_3000020548,is,Class).
predicate(OGG_3000020548,SubClassOf,OGG_2260010090).
predicate(OGG_3000020565,is,Class).
predicate(OGG_3000020565,SubClassOf,OGG_2260010090).
predicate(OGG_3000020566,is,Class).
predicate(OGG_3000020566,SubClassOf,OGG_2260010090).
predicate(OGG_3000020590,is,Class).
predicate(OGG_3000020590,SubClassOf,OGG_2260010090).
predicate(OGG_3000020622,is,Class).
predicate(OGG_3000020622,SubClassOf,OGG_2260010090).
predicate(OGG_3000020654,is,Class).
predicate(OGG_3000020654,SubClassOf,OGG_2260010090).
predicate(OGG_3000020659,is,Class).
predicate(OGG_3000020659,SubClassOf,OGG_2260010090).
predicate(OGG_3000020693,is,Class).
predicate(OGG_3000020693,SubClassOf,OGG_2260010090).
predicate(OGG_3000020767,is,Class).
predicate(OGG_3000020767,SubClassOf,OGG_2260010090).
predicate(OGG_3000020812,is,Class).
predicate(OGG_3000020812,SubClassOf,OGG_2260010090).
predicate(OGG_3000020837,is,Class).
predicate(OGG_3000020837,SubClassOf,OGG_2260010090).
predicate(OGG_3000020854,is,Class).
predicate(OGG_3000020854,SubClassOf,OGG_2260010090).
predicate(OGG_3000020882,is,Class).
predicate(OGG_3000020882,SubClassOf,OGG_2260010090).
predicate(OGG_3000020906,is,Class).
predicate(OGG_3000020906,SubClassOf,OGG_2260010090).
predicate(OGG_3000020914,is,Class).
predicate(OGG_3000020914,SubClassOf,OGG_2260010090).
predicate(OGG_3000020915,is,Class).
predicate(OGG_3000020915,SubClassOf,OGG_2260010090).
predicate(OGG_3000020954,is,Class).
predicate(OGG_3000020954,SubClassOf,OGG_2260010090).
predicate(OGG_3000020998,is,Class).
predicate(OGG_3000020998,SubClassOf,OGG_2260010090).
predicate(OGG_3000021369,is,Class).
predicate(OGG_3000021369,SubClassOf,OGG_2260010090).
predicate(OGG_3000021430,is,Class).
predicate(OGG_3000021430,SubClassOf,OGG_2260010090).
predicate(OGG_3000021431,is,Class).
predicate(OGG_3000021431,SubClassOf,OGG_2260010090).
predicate(OGG_3000021433,is,Class).
predicate(OGG_3000021433,SubClassOf,OGG_2260010090).
predicate(OGG_3000021434,is,Class).
predicate(OGG_3000021434,SubClassOf,OGG_2260010090).
predicate(OGG_3000021435,is,Class).
predicate(OGG_3000021435,SubClassOf,OGG_2260010090).
predicate(OGG_3000021436,is,Class).
predicate(OGG_3000021436,SubClassOf,OGG_2260010090).
predicate(OGG_3000021437,is,Class).
predicate(OGG_3000021437,SubClassOf,OGG_2260010090).
predicate(OGG_3000021438,is,Class).
predicate(OGG_3000021438,SubClassOf,OGG_2260010090).
predicate(OGG_3000021439,is,Class).
predicate(OGG_3000021439,SubClassOf,OGG_2260010090).
predicate(OGG_3000021440,is,Class).
predicate(OGG_3000021440,SubClassOf,OGG_2260010090).
predicate(OGG_3000021441,is,Class).
predicate(OGG_3000021441,SubClassOf,OGG_2260010090).
predicate(OGG_3000021442,is,Class).
predicate(OGG_3000021442,SubClassOf,OGG_2260010090).
predicate(OGG_3000021443,is,Class).
predicate(OGG_3000021443,SubClassOf,OGG_2260010090).
predicate(OGG_3000021444,is,Class).
predicate(OGG_3000021444,SubClassOf,OGG_2260010090).
predicate(OGG_3000021445,is,Class).
predicate(OGG_3000021445,SubClassOf,OGG_2260010090).
predicate(OGG_3000021446,is,Class).
predicate(OGG_3000021446,SubClassOf,OGG_2260010090).
predicate(OGG_3000021447,is,Class).
predicate(OGG_3000021447,SubClassOf,OGG_2260010090).
predicate(OGG_3000021448,is,Class).
predicate(OGG_3000021448,SubClassOf,OGG_2260010090).
predicate(OGG_3000021450,is,Class).
predicate(OGG_3000021450,SubClassOf,OGG_2260010090).
predicate(OGG_3000021642,is,Class).
predicate(OGG_3000021642,SubClassOf,OGG_2260010090).
predicate(OGG_3000021643,is,Class).
predicate(OGG_3000021643,SubClassOf,OGG_2260010090).
predicate(OGG_3000021661,is,Class).
predicate(OGG_3000021661,SubClassOf,OGG_2260010090).
predicate(OGG_3000021662,is,Class).
predicate(OGG_3000021662,SubClassOf,OGG_2260010090).
predicate(OGG_3000021663,is,Class).
predicate(OGG_3000021663,SubClassOf,OGG_2260010090).
predicate(OGG_3000021675,is,Class).
predicate(OGG_3000021675,SubClassOf,OGG_2260010090).
predicate(OGG_3000021779,is,Class).
predicate(OGG_3000021779,SubClassOf,OGG_2260010090).
predicate(OGG_3000021829,is,Class).
predicate(OGG_3000021829,SubClassOf,OGG_2260010090).
predicate(OGG_3000021831,is,Class).
predicate(OGG_3000021831,SubClassOf,OGG_2260010090).
predicate(OGG_3000021837,is,Class).
predicate(OGG_3000021837,SubClassOf,OGG_2260010090).
predicate(OGG_3000021840,is,Class).
predicate(OGG_3000021840,SubClassOf,OGG_2260010090).
predicate(OGG_3000021863,is,Class).
predicate(OGG_3000021863,SubClassOf,OGG_2260010090).
predicate(OGG_3000021864,is,Class).
predicate(OGG_3000021864,SubClassOf,OGG_2260010090).
predicate(OGG_3000021874,is,Class).
predicate(OGG_3000021874,SubClassOf,OGG_2260010090).
predicate(OGG_3000021893,is,Class).
predicate(OGG_3000021893,SubClassOf,OGG_2260010090).
predicate(OGG_3000021911,is,Class).
predicate(OGG_3000021911,SubClassOf,OGG_2260010090).
predicate(OGG_3000021921,is,Class).
predicate(OGG_3000021921,SubClassOf,OGG_2260010090).
predicate(OGG_3000021977,is,Class).
predicate(OGG_3000021977,SubClassOf,OGG_2260010090).
predicate(OGG_3000021978,is,Class).
predicate(OGG_3000021978,SubClassOf,OGG_2260010090).
predicate(OGG_3000022052,is,Class).
