predicate(integer,is,Datatype).
predicate(D59_5,DisjointWith,D59_6).
predicate(D59_6,is,Class).
predicate(D59_6,SubClassOf,D59).
predicate(D59_6,DisjointWith,D59_9).
predicate(D59_6,DisjointWith,D59_8).
predicate(D59_6,DisjointWith,D59_5).
predicate(D59_6,DisjointWith,D59_4).
predicate(D59_6,DisjointWith,D59_3).
predicate(D59_6,DisjointWith,D59_2).
predicate(D59_6,DisjointWith,D59_1).
predicate(D59_6,DisjointWith,D59_0).
predicate(D59_8,is,Class).
predicate(D59_8,DisjointWith,D59_6).
predicate(D59_9,is,Class).
predicate(D59_9,DisjointWith,D59_6).
predicate(D64,is,Class).
predicate(D64_0,is,Class).
predicate(D64_0,DisjointWith,D64_4).
predicate(D64_1,is,Class).
predicate(D64_1,DisjointWith,D64_4).
predicate(D64_2,is,Class).
predicate(D64_2,DisjointWith,D64_4).
predicate(D64_3,is,Class).
predicate(D64_3,DisjointWith,D64_4).
predicate(D64_4,is,Class).
predicate(D64_4,SubClassOf,D64).
predicate(D64_4,DisjointWith,D64_9).
predicate(D64_4,DisjointWith,D64_8).
predicate(D64_4,DisjointWith,D64_3).
predicate(D64_4,DisjointWith,D64_2).
predicate(D64_4,DisjointWith,D64_1).
predicate(D64_4,DisjointWith,D64_0).
predicate(D64_8,is,Class).
predicate(D64_8,DisjointWith,D64_4).
predicate(D64_9,is,Class).
predicate(D64_9,DisjointWith,D64_4).
predicate(D69,is,Class).
predicate(D69_0,is,Class).
predicate(D69_0,DisjointWith,D69_6).
predicate(D69_1,is,Class).
predicate(D69_1,DisjointWith,D69_6).
predicate(D69_2,is,Class).
predicate(D69_2,DisjointWith,D69_6).
predicate(D69_3,is,Class).
predicate(D69_3,DisjointWith,D69_6).
predicate(D69_4,is,Class).
predicate(D69_4,DisjointWith,D69_6).
predicate(D69_5,is,Class).
predicate(D69_5,DisjointWith,D69_6).
predicate(D69_6,is,Class).
predicate(D69_6,SubClassOf,D69).
predicate(D69_6,DisjointWith,D69_9).
predicate(D69_6,DisjointWith,D69_8).
predicate(D69_6,DisjointWith,D69_5).
predicate(D69_6,DisjointWith,D69_4).
predicate(D69_6,DisjointWith,D69_3).
predicate(D69_6,DisjointWith,D69_2).
predicate(D69_6,DisjointWith,D69_1).
predicate(D69_6,DisjointWith,D69_0).
predicate(D69_8,is,Class).
predicate(D69_8,DisjointWith,D69_6).
predicate(D69_9,is,Class).
predicate(D69_9,DisjointWith,D69_6).
predicate(D80,is,Class).
predicate(D80_0,is,Class).
predicate(D80_0,DisjointWith,D80_6).
predicate(D80_1,is,Class).
predicate(D80_1,DisjointWith,D80_6).
predicate(D80_2,is,Class).
predicate(D80_2,DisjointWith,D80_6).
predicate(D80_3,is,Class).
predicate(D80_3,DisjointWith,D80_6).
predicate(D80_4,is,Class).
predicate(D80_4,DisjointWith,D80_6).
predicate(D80_5,is,Class).
predicate(D80_5,DisjointWith,D80_6).
predicate(D80_6,is,Class).
predicate(D80_6,SubClassOf,D80).
predicate(D80_6,DisjointWith,D80_9).
predicate(D80_6,DisjointWith,D80_8).
predicate(D80_6,DisjointWith,D80_7).
predicate(D80_6,DisjointWith,D80_5).
predicate(D80_6,DisjointWith,D80_4).
predicate(D80_6,DisjointWith,D80_3).
predicate(D80_6,DisjointWith,D80_2).
predicate(D80_6,DisjointWith,D80_1).
predicate(D80_6,DisjointWith,D80_0).
predicate(D80_7,is,Class).
predicate(D80_7,DisjointWith,D80_6).
predicate(D80_8,is,Class).
predicate(D80_8,DisjointWith,D80_6).
predicate(D80_9,is,Class).
predicate(D80_9,DisjointWith,D80_6).
predicate(D81,is,Class).
predicate(D81_0,is,Class).
predicate(D81_0,DisjointWith,D81_2).
predicate(D81_1,is,Class).
predicate(D81_1,DisjointWith,D81_2).
predicate(D81_2,is,Class).
predicate(D81_2,SubClassOf,D81).
predicate(D81_2,DisjointWith,D81_9).
predicate(D81_2,DisjointWith,D81_8).
predicate(D81_2,DisjointWith,D81_7).
predicate(D81_2,DisjointWith,D81_6).
predicate(D81_2,DisjointWith,D81_5).
predicate(D81_2,DisjointWith,D81_4).
predicate(D81_2,DisjointWith,D81_3).
predicate(D81_2,DisjointWith,D81_1).
predicate(D81_2,DisjointWith,D81_0).
predicate(D81_3,is,Class).
predicate(D81_3,DisjointWith,D81_2).
predicate(D81_4,is,Class).
predicate(D81_4,DisjointWith,D81_2).
predicate(D81_5,is,Class).
predicate(D81_5,DisjointWith,D81_2).
predicate(D81_6,is,Class).
predicate(D81_6,DisjointWith,D81_2).
predicate(D81_7,is,Class).
predicate(D81_7,DisjointWith,D81_2).
predicate(D81_8,is,Class).
predicate(D81_8,DisjointWith,D81_2).
predicate(D81_9,is,Class).
predicate(D81_9,DisjointWith,D81_2).
predicate(D82,is,Class).
predicate(D82_0,is,Class).
predicate(D82_0,SubClassOf,D82).
predicate(D82_0,DisjointWith,D82_9).
predicate(D82_0,DisjointWith,D82_8).
predicate(D82_0,DisjointWith,D82_4).
predicate(D82_0,DisjointWith,D82_3).
predicate(D82_0,DisjointWith,D82_2).
predicate(D82_0,DisjointWith,D82_1).
predicate(D82_1,is,Class).
predicate(D82_1,DisjointWith,D82_4).
predicate(D82_1,DisjointWith,D82_0).
predicate(D82_2,is,Class).
predicate(D82_2,DisjointWith,D82_4).
predicate(D82_2,DisjointWith,D82_0).
predicate(D82_3,is,Class).
predicate(D82_3,DisjointWith,D82_4).
predicate(D82_3,DisjointWith,D82_0).
predicate(D82_4,is,Class).
predicate(D82_4,SubClassOf,D82).
predicate(D82_4,DisjointWith,D82_9).
predicate(D82_4,DisjointWith,D82_8).
predicate(D82_4,DisjointWith,D82_3).
predicate(D82_4,DisjointWith,D82_2).
predicate(D82_4,DisjointWith,D82_1).
predicate(D82_4,DisjointWith,D82_0).
predicate(D82_8,is,Class).
predicate(D82_8,DisjointWith,D82_4).
predicate(D82_8,DisjointWith,D82_0).
predicate(D82_9,is,Class).
predicate(D82_9,DisjointWith,D82_4).
predicate(D82_9,DisjointWith,D82_0).
predicate(D89,is,Class).
predicate(D89_0,is,Class).
predicate(D89_0,DisjointWith,D89_1).
predicate(D89_1,is,Class).
predicate(D89_1,SubClassOf,D89).
predicate(D89_1,DisjointWith,D89_9).
predicate(D89_1,DisjointWith,D89_8).
predicate(D89_1,DisjointWith,D89_2).
predicate(D89_1,DisjointWith,D89_0).
predicate(D89_2,is,Class).
predicate(D89_2,DisjointWith,D89_1).
predicate(D89_8,is,Class).
predicate(D89_8,DisjointWith,D89_1).
predicate(D89_9,is,Class).
predicate(D89_9,DisjointWith,D89_1).
predicate(E00_E90,is,Class).
predicate(E00_E90,DisjointWith,P00_P96).
predicate(F00_F99,is,Class).
predicate(F00_F99,DisjointWith,P00_P96).
predicate(G00_G99,is,Class).
predicate(G00_G99,DisjointWith,P00_P96).
predicate(H00_H59,is,Class).
predicate(H00_H59,DisjointWith,P00_P96).
predicate(H60_H95,is,Class).
predicate(H60_H95,DisjointWith,P00_P96).
predicate(H62,is,Class).
predicate(H62_0,is,Class).
predicate(H62_0,DisjointWith,H62_1).
predicate(H62_1,is,Class).
predicate(H62_1,SubClassOf,H62).
predicate(H62_1,DisjointWith,H62_8).
predicate(H62_1,DisjointWith,H62_4).
predicate(H62_1,DisjointWith,H62_3).
predicate(H62_1,DisjointWith,H62_2).
predicate(H62_1,DisjointWith,H62_0).
predicate(H62_2,is,Class).
predicate(H62_2,DisjointWith,H62_1).
predicate(H62_3,is,Class).
predicate(H62_3,DisjointWith,H62_1).
predicate(H62_4,is,Class).
predicate(H62_4,DisjointWith,H62_1).
predicate(H62_8,is,Class).
predicate(H62_8,DisjointWith,H62_1).
predicate(H66,is,Class).
predicate(H66_0,is,Class).
predicate(H66_0,DisjointWith,H66_3).
predicate(H66_1,is,Class).
predicate(H66_1,DisjointWith,H66_3).
predicate(H66_2,is,Class).
predicate(H66_2,DisjointWith,H66_3).
predicate(H66_3,is,Class).
predicate(H66_3,SubClassOf,H66).
predicate(H66_3,DisjointWith,H66_9).
predicate(H66_3,DisjointWith,H66_4).
predicate(H66_3,DisjointWith,H66_2).
predicate(H66_3,DisjointWith,H66_1).
predicate(H66_3,DisjointWith,H66_0).
predicate(H66_4,is,Class).
predicate(H66_4,DisjointWith,H66_3).
predicate(H66_9,is,Class).
predicate(H66_9,DisjointWith,H66_3).
predicate(H72,is,Class).
predicate(H72_0,is,Class).
predicate(H72_0,DisjointWith,H72_1).
predicate(H72_1,is,Class).
predicate(H72_1,SubClassOf,H72).
predicate(H72_1,DisjointWith,H72_9).
predicate(H72_1,DisjointWith,H72_8).
predicate(H72_1,DisjointWith,H72_2).
predicate(H72_1,DisjointWith,H72_0).
predicate(H72_2,is,Class).
predicate(H72_2,DisjointWith,H72_1).
predicate(H72_8,is,Class).
predicate(H72_8,DisjointWith,H72_1).
predicate(H72_9,is,Class).
predicate(H72_9,DisjointWith,H72_1).
predicate(H83,is,Class).
predicate(H83_0,is,Class).
predicate(H83_0,DisjointWith,H83_2).
predicate(H83_1,is,Class).
predicate(H83_1,DisjointWith,H83_2).
predicate(H83_2,is,Class).
predicate(H83_2,SubClassOf,H83).
predicate(H83_2,DisjointWith,H83_9).
predicate(H83_2,DisjointWith,H83_8).
predicate(H83_2,DisjointWith,H83_3).
predicate(H83_2,DisjointWith,H83_1).
predicate(H83_2,DisjointWith,H83_0).
predicate(H83_3,is,Class).
predicate(H83_3,DisjointWith,H83_2).
predicate(H83_8,is,Class).
predicate(H83_8,DisjointWith,H83_2).
predicate(H83_9,is,Class).
predicate(H83_9,DisjointWith,H83_2).
predicate(H90,is,Class).
predicate(H90_0,is,Class).
predicate(H90_0,DisjointWith,H90_6).
predicate(H90_1,is,Class).
predicate(H90_1,DisjointWith,H90_6).
predicate(H90_2,is,Class).
predicate(H90_2,DisjointWith,H90_6).
predicate(H90_3,is,Class).
predicate(H90_3,DisjointWith,H90_6).
predicate(H90_4,is,Class).
predicate(H90_4,DisjointWith,H90_6).
predicate(H90_5,is,Class).
predicate(H90_5,DisjointWith,H90_6).
predicate(H90_6,is,Class).
predicate(H90_6,SubClassOf,H90).
predicate(H90_6,DisjointWith,H90_8).
predicate(H90_6,DisjointWith,H90_7).
predicate(H90_6,DisjointWith,H90_5).
predicate(H90_6,DisjointWith,H90_4).
predicate(H90_6,DisjointWith,H90_3).
predicate(H90_6,DisjointWith,H90_2).
predicate(H90_6,DisjointWith,H90_1).
predicate(H90_6,DisjointWith,H90_0).
predicate(H90_7,is,Class).
predicate(H90_7,DisjointWith,H90_6).
predicate(H90_8,is,Class).
predicate(H90_8,DisjointWith,H90_6).
predicate(H91,is,Class).
predicate(H91_0,is,Class).
predicate(H91_0,SubClassOf,H91).
predicate(H91_0,DisjointWith,H91_9).
predicate(H91_0,DisjointWith,H91_8).
predicate(H91_0,DisjointWith,H91_3).
predicate(H91_0,DisjointWith,H91_2).
predicate(H91_0,DisjointWith,H91_1).
predicate(H91_1,is,Class).
predicate(H91_1,DisjointWith,H91_0).
predicate(H91_2,is,Class).
predicate(H91_2,DisjointWith,H91_0).
predicate(H91_3,is,Class).
predicate(H91_3,DisjointWith,H91_0).
predicate(H91_8,is,Class).
predicate(H91_8,DisjointWith,H91_0).
predicate(H91_9,is,Class).
predicate(H91_9,DisjointWith,H91_0).
predicate(H92,is,Class).
predicate(H92_0,is,Class).
predicate(H92_0,DisjointWith,H92_1).
predicate(H92_1,is,Class).
predicate(H92_1,SubClassOf,H92).
predicate(H92_1,DisjointWith,H92_2).
predicate(H92_1,DisjointWith,H92_0).
predicate(H92_2,is,Class).
predicate(H92_2,DisjointWith,H92_1).
predicate(H93,is,Class).
predicate(H93_0,is,Class).
predicate(H93_0,SubClassOf,H93).
predicate(H93_0,DisjointWith,H93_9).
predicate(H93_0,DisjointWith,H93_8).
predicate(H93_0,DisjointWith,H93_3).
predicate(H93_0,DisjointWith,H93_2).
predicate(H93_0,DisjointWith,H93_1).
predicate(H93_1,is,Class).
predicate(H93_1,DisjointWith,H93_0).
predicate(H93_2,is,Class).
predicate(H93_2,DisjointWith,H93_0).
predicate(H93_3,is,Class).
predicate(H93_3,DisjointWith,H93_0).
predicate(H93_8,is,Class).
predicate(H93_8,DisjointWith,H93_0).
predicate(H93_9,is,Class).
predicate(H93_9,DisjointWith,H93_0).
predicate(I00_I99,is,Class).
predicate(I00_I99,DisjointWith,P00_P96).
predicate(ICD10_Chapter,is,Class).
predicate(ICD10_Chapter,SubClassOf,P35_P39).
predicate(J00_J99,is,Class).
predicate(J00_J99,DisjointWith,P00_P96).
predicate(K00_K93,is,Class).
predicate(K00_K93,DisjointWith,P00_P96).
predicate(L00_L99,is,Class).
predicate(L00_L99,DisjointWith,P00_P96).
predicate(M00_M99,is,Class).
predicate(M00_M99,DisjointWith,P00_P96).
predicate(N00_N99,is,Class).
predicate(N00_N99,DisjointWith,P00_P96).
predicate(O00_O99,is,Class).
predicate(O00_O99,DisjointWith,P00_P96).
predicate(P00,is,Class).
predicate(P00_0,is,Class).
predicate(P00_0,SubClassOf,P00).
predicate(P00_0,DisjointWith,P00_9).
predicate(P00_0,DisjointWith,P00_8).
predicate(P00_0,DisjointWith,P00_7).
predicate(P00_0,DisjointWith,P00_6).
predicate(P00_0,DisjointWith,P00_5).
predicate(P00_0,DisjointWith,P00_4).
predicate(P00_0,DisjointWith,P00_3).
predicate(P00_0,DisjointWith,P00_2).
predicate(P00_0,DisjointWith,P00_1).
predicate(P00_1,is,Class).
predicate(P00_1,SubClassOf,P00).
predicate(P00_1,DisjointWith,P00_9).
predicate(P00_1,DisjointWith,P00_8).
predicate(P00_1,DisjointWith,P00_7).
predicate(P00_1,DisjointWith,P00_6).
predicate(P00_1,DisjointWith,P00_5).
predicate(P00_1,DisjointWith,P00_4).
predicate(P00_1,DisjointWith,P00_3).
predicate(P00_1,DisjointWith,P00_2).
predicate(P00_1,DisjointWith,P00_0).
predicate(P00_2,is,Class).
predicate(P00_2,SubClassOf,P00).
predicate(P00_2,DisjointWith,P00_9).
predicate(P00_2,DisjointWith,P00_8).
predicate(P00_2,DisjointWith,P00_7).
predicate(P00_2,DisjointWith,P00_6).
predicate(P00_2,DisjointWith,P00_5).
predicate(P00_2,DisjointWith,P00_4).
predicate(P00_2,DisjointWith,P00_3).
predicate(P00_2,DisjointWith,P00_1).
predicate(P00_2,DisjointWith,P00_0).
predicate(P00_3,is,Class).
predicate(P00_3,SubClassOf,P00).
predicate(P00_3,DisjointWith,P00_9).
predicate(P00_3,DisjointWith,P00_8).
predicate(P00_3,DisjointWith,P00_7).
predicate(P00_3,DisjointWith,P00_6).
predicate(P00_3,DisjointWith,P00_5).
predicate(P00_3,DisjointWith,P00_4).
predicate(P00_3,DisjointWith,P00_2).
predicate(P00_3,DisjointWith,P00_1).
predicate(P00_3,DisjointWith,P00_0).
predicate(P00_4,is,Class).
predicate(P00_4,SubClassOf,P00).
predicate(P00_4,DisjointWith,P00_9).
predicate(P00_4,DisjointWith,P00_8).
predicate(P00_4,DisjointWith,P00_7).
predicate(P00_4,DisjointWith,P00_6).
predicate(P00_4,DisjointWith,P00_5).
predicate(P00_4,DisjointWith,P00_3).
predicate(P00_4,DisjointWith,P00_2).
predicate(P00_4,DisjointWith,P00_1).
predicate(P00_4,DisjointWith,P00_0).
predicate(P00_5,is,Class).
predicate(P00_5,SubClassOf,P00).
predicate(P00_5,DisjointWith,P00_9).
predicate(P00_5,DisjointWith,P00_8).
predicate(P00_5,DisjointWith,P00_7).
predicate(P00_5,DisjointWith,P00_6).
predicate(P00_5,DisjointWith,P00_4).
predicate(P00_5,DisjointWith,P00_3).
predicate(P00_5,DisjointWith,P00_2).
predicate(P00_5,DisjointWith,P00_1).
predicate(P00_5,DisjointWith,P00_0).
predicate(P00_6,is,Class).
predicate(P00_6,SubClassOf,P00).
predicate(P00_6,DisjointWith,P00_9).
predicate(P00_6,DisjointWith,P00_8).
predicate(P00_6,DisjointWith,P00_7).
predicate(P00_6,DisjointWith,P00_5).
predicate(P00_6,DisjointWith,P00_4).
predicate(P00_6,DisjointWith,P00_3).
predicate(P00_6,DisjointWith,P00_2).
predicate(P00_6,DisjointWith,P00_1).
predicate(P00_6,DisjointWith,P00_0).
predicate(P00_7,is,Class).
predicate(P00_7,SubClassOf,P00).
predicate(P00_7,DisjointWith,P00_9).
predicate(P00_7,DisjointWith,P00_8).
predicate(P00_7,DisjointWith,P00_6).
predicate(P00_7,DisjointWith,P00_5).
predicate(P00_7,DisjointWith,P00_4).
predicate(P00_7,DisjointWith,P00_3).
predicate(P00_7,DisjointWith,P00_2).
predicate(P00_7,DisjointWith,P00_1).
predicate(P00_7,DisjointWith,P00_0).
predicate(P00_8,is,Class).
predicate(P00_8,SubClassOf,P00).
predicate(P00_8,DisjointWith,P00_9).
predicate(P00_8,DisjointWith,P00_7).
predicate(P00_8,DisjointWith,P00_6).
predicate(P00_8,DisjointWith,P00_5).
predicate(P00_8,DisjointWith,P00_4).
predicate(P00_8,DisjointWith,P00_3).
predicate(P00_8,DisjointWith,P00_2).
predicate(P00_8,DisjointWith,P00_1).
predicate(P00_8,DisjointWith,P00_0).
predicate(P00_9,is,Class).
predicate(P00_9,SubClassOf,P00).
predicate(P00_9,DisjointWith,P00_8).
predicate(P00_9,DisjointWith,P00_7).
predicate(P00_9,DisjointWith,P00_6).
predicate(P00_9,DisjointWith,P00_5).
predicate(P00_9,DisjointWith,P00_4).
predicate(P00_9,DisjointWith,P00_3).
predicate(P00_9,DisjointWith,P00_2).
predicate(P00_9,DisjointWith,P00_1).
predicate(P00_9,DisjointWith,P00_0).
predicate(P00_P04,is,Class).
predicate(P00_P04,SubClassOf,P00_P96).
predicate(P00_P96,is,Class).
predicate(P00_P96,SubClassOf,ICD10_Chapter).
predicate(P00_P96,DisjointWith,Z00_Z99).
predicate(P00_P96,DisjointWith,V01_Y98).
predicate(P00_P96,DisjointWith,U00_U99).
predicate(P00_P96,DisjointWith,S00_T98).
predicate(P00_P96,DisjointWith,R00_R99).
predicate(P00_P96,DisjointWith,Q00_Q99).
predicate(P00_P96,DisjointWith,O00_O99).
predicate(P00_P96,DisjointWith,N00_N99).
predicate(P00_P96,DisjointWith,M00_M99).
predicate(P00_P96,DisjointWith,L00_L99).
predicate(P00_P96,DisjointWith,K00_K93).
predicate(P00_P96,DisjointWith,J00_J99).
predicate(P00_P96,DisjointWith,I00_I99).
predicate(P00_P96,DisjointWith,H60_H95).
predicate(P00_P96,DisjointWith,H00_H59).
predicate(P00_P96,DisjointWith,G00_G99).
predicate(P00_P96,DisjointWith,F00_F99).
predicate(P00_P96,DisjointWith,E00_E90).
predicate(P00_P96,DisjointWith,D50_D89).
predicate(P00_P96,DisjointWith,C00_D48).
predicate(P00_P96,DisjointWith,A00_B99).
predicate(P01,is,Class).
predicate(P01_0,is,Class).
predicate(P01_0,SubClassOf,P01).
predicate(P01_0,DisjointWith,P01_9).
predicate(P01_0,DisjointWith,P01_8).
predicate(P01_0,DisjointWith,P01_7).
predicate(P01_0,DisjointWith,P01_6).
predicate(P01_0,DisjointWith,P01_5).
predicate(P01_0,DisjointWith,P01_4).
predicate(P01_0,DisjointWith,P01_3).
predicate(P01_0,DisjointWith,P01_2).
predicate(P01_0,DisjointWith,P01_1).
predicate(P01_1,is,Class).
predicate(P01_1,EquivalentTo,P01_3).
predicate(P01_1,SubClassOf,P01).
predicate(P01_1,DisjointWith,P01_9).
predicate(P01_1,DisjointWith,P01_8).
predicate(P01_1,DisjointWith,P01_7).
predicate(P01_1,DisjointWith,P01_6).
predicate(P01_1,DisjointWith,P01_5).
predicate(P01_1,DisjointWith,P01_4).
predicate(P01_1,DisjointWith,P01_3).
predicate(P01_1,DisjointWith,P01_2).
predicate(P01_1,DisjointWith,P01_0).
predicate(P01_2,is,Class).
predicate(P01_2,SubClassOf,P01).
predicate(P01_2,DisjointWith,P01_9).
predicate(P01_2,DisjointWith,P01_8).
predicate(P01_2,DisjointWith,P01_7).
predicate(P01_2,DisjointWith,P01_6).
predicate(P01_2,DisjointWith,P01_5).
predicate(P01_2,DisjointWith,P01_4).
predicate(P01_2,DisjointWith,P01_3).
predicate(P01_2,DisjointWith,P01_1).
predicate(P01_2,DisjointWith,P01_0).
predicate(P01_3,is,Class).
predicate(P01_3,EquivalentTo,P01_1).
predicate(P01_3,SubClassOf,P01).
predicate(P01_3,DisjointWith,P01_9).
predicate(P01_3,DisjointWith,P01_8).
predicate(P01_3,DisjointWith,P01_7).
predicate(P01_3,DisjointWith,P01_6).
predicate(P01_3,DisjointWith,P01_5).
predicate(P01_3,DisjointWith,P01_4).
predicate(P01_3,DisjointWith,P01_2).
predicate(P01_3,DisjointWith,P01_1).
predicate(P01_3,DisjointWith,P01_0).
predicate(P01_4,is,Class).
predicate(P01_4,SubClassOf,P01).
predicate(P01_4,DisjointWith,P01_9).
predicate(P01_4,DisjointWith,P01_8).
predicate(P01_4,DisjointWith,P01_7).
predicate(P01_4,DisjointWith,P01_6).
predicate(P01_4,DisjointWith,P01_5).
predicate(P01_4,DisjointWith,P01_3).
predicate(P01_4,DisjointWith,P01_2).
predicate(P01_4,DisjointWith,P01_1).
predicate(P01_4,DisjointWith,P01_0).
predicate(P01_5,is,Class).
predicate(P01_5,SubClassOf,P01).
predicate(P01_5,DisjointWith,P01_9).
predicate(P01_5,DisjointWith,P01_8).
predicate(P01_5,DisjointWith,P01_7).
predicate(P01_5,DisjointWith,P01_6).
predicate(P01_5,DisjointWith,P01_4).
predicate(P01_5,DisjointWith,P01_3).
predicate(P01_5,DisjointWith,P01_2).
predicate(P01_5,DisjointWith,P01_1).
predicate(P01_5,DisjointWith,P01_0).
predicate(P01_6,is,Class).
predicate(P01_6,SubClassOf,P01).
predicate(P01_6,DisjointWith,P01_9).
predicate(P01_6,DisjointWith,P01_8).
predicate(P01_6,DisjointWith,P01_7).
predicate(P01_6,DisjointWith,P01_5).
predicate(P01_6,DisjointWith,P01_4).
predicate(P01_6,DisjointWith,P01_3).
predicate(P01_6,DisjointWith,P01_2).
predicate(P01_6,DisjointWith,P01_1).
predicate(P01_6,DisjointWith,P01_0).
predicate(P01_7,is,Class).
predicate(P01_7,SubClassOf,P01).
predicate(P01_7,DisjointWith,P01_9).
predicate(P01_7,DisjointWith,P01_8).
predicate(P01_7,DisjointWith,P01_6).
predicate(P01_7,DisjointWith,P01_5).
predicate(P01_7,DisjointWith,P01_4).
predicate(P01_7,DisjointWith,P01_3).
predicate(P01_7,DisjointWith,P01_2).
predicate(P01_7,DisjointWith,P01_1).
predicate(P01_7,DisjointWith,P01_0).
predicate(P01_8,is,Class).
predicate(P01_8,SubClassOf,P01).
predicate(P01_8,DisjointWith,P01_9).
predicate(P01_8,DisjointWith,P01_7).
predicate(P01_8,DisjointWith,P01_6).
predicate(P01_8,DisjointWith,P01_5).
predicate(P01_8,DisjointWith,P01_4).
predicate(P01_8,DisjointWith,P01_3).
predicate(P01_8,DisjointWith,P01_2).
predicate(P01_8,DisjointWith,P01_1).
predicate(P01_8,DisjointWith,P01_0).
predicate(P01_9,is,Class).
predicate(P01_9,SubClassOf,P01).
predicate(P01_9,DisjointWith,P01_8).
predicate(P01_9,DisjointWith,P01_7).
predicate(P01_9,DisjointWith,P01_6).
predicate(P01_9,DisjointWith,P01_5).
predicate(P01_9,DisjointWith,P01_4).
predicate(P01_9,DisjointWith,P01_3).
predicate(P01_9,DisjointWith,P01_2).
predicate(P01_9,DisjointWith,P01_1).
predicate(P01_9,DisjointWith,P01_0).
predicate(P02,is,Class).
predicate(P02_0,is,Class).
predicate(P02_0,SubClassOf,P02).
predicate(P02_0,DisjointWith,P02_9).
predicate(P02_0,DisjointWith,P02_8).
predicate(P02_0,DisjointWith,P02_7).
predicate(P02_0,DisjointWith,P02_6).
predicate(P02_0,DisjointWith,P02_5).
predicate(P02_0,DisjointWith,P02_4).
predicate(P02_0,DisjointWith,P02_3).
predicate(P02_0,DisjointWith,P02_2).
predicate(P02_0,DisjointWith,P02_1).
predicate(P02_1,is,Class).
predicate(P02_1,SubClassOf,P02).
predicate(P02_1,DisjointWith,P02_9).
predicate(P02_1,DisjointWith,P02_8).
predicate(P02_1,DisjointWith,P02_7).
predicate(P02_1,DisjointWith,P02_6).
predicate(P02_1,DisjointWith,P02_5).
predicate(P02_1,DisjointWith,P02_4).
predicate(P02_1,DisjointWith,P02_3).
predicate(P02_1,DisjointWith,P02_2).
predicate(P02_1,DisjointWith,P02_0).
predicate(P02_2,is,Class).
predicate(P02_2,SubClassOf,P02).
predicate(P02_2,DisjointWith,P02_9).
predicate(P02_2,DisjointWith,P02_8).
predicate(P02_2,DisjointWith,P02_7).
