predicate(www.obofoundry.org/ro/ro.#,is,ObjectProperty).
predicate(has_part some purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,SubClassOf,GenericallyDependentContinuant).
predicate(has_part some purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,DisjointWith,EnumerationClass).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class).
predicate(cno_0000060,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class).
predicate(cno_0000060,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class).
predicate(cno_0000060,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class).
predicate(cno_0000060,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class).
predicate(cno_0000060,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class).
predicate(cno_0000060,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class).
predicate(cno_0000060,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class).
predicate(cno_0000060,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class).
predicate(cno_0000060,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class).
predicate(cno_0000060,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class).
predicate(cno_0000060,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class).
predicate(cno_0000060,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class).
predicate(cno_0000060,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class).
predicate(cno_0000060,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class).
predicate(cno_0000060,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class).
predicate(cno_0000060,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class).
predicate(cno_0000060,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class).
predicate(cno_0000060,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class).
predicate(cno_0000060,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class).
predicate(cno_0000060,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class).
predicate(cno_0000060,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class).
predicate(cno_0000060,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class).
predicate(cno_0000202,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class).
predicate(cno_0000202,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class).
predicate(cno_0000008,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,SubClassOf,Role).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class).
predicate(cno_0000011,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class).
predicate(cno_0000060,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class).
predicate(cno_0000202,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class).
predicate(cno_0000040,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class).
predicate(cno_0000202,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,SubClassOf,IAO_0000030).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,DisjointWith,EnumerationClass).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class).
predicate(has_part some purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,www.obofoundry.org/ro/ro.#).
predicate(has_part some purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,SubClassOf,GenericallyDependentContinuant).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class).
predicate(cno_0000060,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class).
predicate(cno_0000060,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,SubClassOf,Quality).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class).
predicate(cno_0000202,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class).
predicate(cno_0000175,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#).
predicate(Continuant,is,Class).
predicate(DependentContinuant,is,Class).
predicate(DependentContinuant,EquivalentTo,GenericallyDependentContinuant or SpecificallyDependentContinuant).
predicate(DependentContinuant,SubClassOf,Continuant).
predicate(DependentContinuant,DisjointWith,SpatialRegion).
predicate(DependentContinuant,DisjointWith,IndependentContinuant).
predicate(Disposition,is,Class).
predicate(Disposition,SubClassOf,RealizableEntity).
predicate(Disposition,DisjointWith,Role).
predicate(Disposition,DisjointWith,Function).
predicate(Function,is,Class).
predicate(Function,SubClassOf,RealizableEntity).
predicate(Function,DisjointWith,Role).
predicate(Function,DisjointWith,Disposition).
predicate(GenericallyDependentContinuant,is,Class).
predicate(cno_0000175,,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#).
predicate(cno_0000175,,is,DependentContinuant).
predicate(cno_0000175,,DisjointWith,SpecificallyDependentContinuant).
predicate(IndependentContinuant,is,Class).
predicate(IndependentContinuant,EquivalentTo,MaterialEntity or ObjectBoundary or Site).
predicate(IndependentContinuant,SubClassOf,Continuant).
predicate(IndependentContinuant,DisjointWith,MaterialEntity or ObjectBoundary or Site).
predicate(IndependentContinuant,DisjointWith,SpatialRegion).
predicate(IndependentContinuant,DisjointWith,DependentContinuant).
predicate(MaterialEntity,is,Class).
predicate(MaterialEntity,SubClassOf,IndependentContinuant).
predicate(ObjectBoundary,is,Class).
predicate(ObjectBoundary,SubClassOf,IndependentContinuant).
predicate(Quality,is,Class).
predicate(Quality,SubClassOf,SpecificallyDependentContinuant).
predicate(Quality,DisjointWith,RealizableEntity).
predicate(RealizableEntity,is,Class).
predicate(RealizableEntity,SubClassOf,SpecificallyDependentContinuant).
predicate(RealizableEntity,DisjointWith,Quality).
predicate(Role,is,Class).
predicate(Role,SubClassOf,RealizableEntity).
predicate(Role,DisjointWith,Function).
predicate(Role,DisjointWith,Disposition).
predicate(Site,is,Class).
predicate(Site,SubClassOf,IndependentContinuant).
predicate(SpatialRegion,is,Class).
predicate(SpatialRegion,DisjointWith,IndependentContinuant).
predicate(SpatialRegion,DisjointWith,DependentContinuant).
predicate(SpecificallyDependentContinuant,is,Class).
predicate(SpecificallyDependentContinuant,EquivalentTo,Quality or RealizableEntity).
predicate(SpecificallyDependentContinuant,SubClassOf,DependentContinuant).
predicate(SpecificallyDependentContinuant,DisjointWith,GenericallyDependentContinuant).
predicate(www.w3.org/2002/07/#,is,Class).
