predicate(boolean,is,Datatype).
predicate(HED_0012662,SubClassOf,HED_0012659).
predicate(HED_0012663,is,Class).
predicate(HED_0012663,SubClassOf,HED_0012662).
predicate(HED_0012664,is,Class).
predicate(HED_0012664,SubClassOf,HED_0012659).
predicate(HED_0012665,is,Class).
predicate(HED_0012665,SubClassOf,HED_0012664).
predicate(HED_0012667,is,Class).
predicate(HED_0012667,SubClassOf,HED_0012664).
predicate(HED_0012669,is,Class).
predicate(HED_0012669,SubClassOf,HED_0012664).
predicate(HED_0012671,is,Class).
predicate(HED_0012671,SubClassOf,HED_0012659).
predicate(HED_0012672,is,Class).
predicate(HED_0012672,SubClassOf,HED_0012671).
predicate(HED_0012674,is,Class).
predicate(HED_0012674,SubClassOf,HED_0012671).
predicate(HED_0012676,is,Class).
predicate(HED_0012676,SubClassOf,HED_0012671).
predicate(HED_0012678,is,Class).
predicate(HED_0012678,SubClassOf,HED_0012671).
predicate(HED_0012680,is,Class).
predicate(HED_0012680,SubClassOf,HED_0012671).
predicate(HED_0012682,is,Class).
predicate(HED_0012682,SubClassOf,HED_0012671).
predicate(HED_0012684,is,Class).
predicate(HED_0012684,SubClassOf,HED_0012671).
predicate(HED_0012686,is,Class).
predicate(HED_0012686,SubClassOf,HED_0012671).
predicate(HED_0012688,is,Class).
predicate(HED_0012688,SubClassOf,HED_0012643).
predicate(HED_0012689,is,Class).
predicate(HED_0012689,EquivalentTo,HED_0012688 and (HED_0010105 some HED_0012691) and (HED_0010310 value true) and (HED_0010315 value true)).
predicate(HED_0012689,SubClassOf,HED_0012688).
predicate(HED_0012690,is,Class).
predicate(HED_0012690,SubClassOf,HED_0012689).
predicate(HED_0012691,is,Class).
predicate(HED_0012691,EquivalentTo,HED_0012688 and (HED_0010105 some HED_0012689) and (HED_0010310 value true) and (HED_0010315 value true)).
predicate(HED_0012691,SubClassOf,HED_0012688).
predicate(HED_0012692,is,Class).
predicate(HED_0012692,SubClassOf,HED_0012691).
predicate(HED_0012693,is,Class).
predicate(HED_0012693,SubClassOf,HED_0012688).
predicate(HED_0012694,is,Class).
predicate(HED_0012694,SubClassOf,HED_0012693).
predicate(HED_0012695,is,Class).
predicate(HED_0012695,SubClassOf,HED_0012688).
predicate(HED_0012696,is,Class).
predicate(HED_0012696,SubClassOf,HED_0012695).
predicate(HED_0012697,is,Class).
predicate(HED_0012697,SubClassOf,HED_0012549).
predicate(HED_0012698,is,Class).
predicate(HED_0012698,SubClassOf,HED_0012697).
predicate(HED_0012699,is,Class).
predicate(HED_0012699,EquivalentTo,HED_0012698 and (HED_0010108 some HED_0011303)).
predicate(HED_0012699,SubClassOf,HED_0012698).
predicate(HED_0012700,is,Class).
predicate(HED_0012700,SubClassOf,HED_0012697).
predicate(HED_0012701,is,Class).
predicate(HED_0012701,EquivalentTo,HED_0012700 and (HED_0010108 some HED_0011303)).
predicate(HED_0012701,SubClassOf,HED_0012700).
predicate(HED_0012702,is,Class).
predicate(HED_0012702,SubClassOf,HED_0012697).
predicate(HED_0012703,is,Class).
predicate(HED_0012703,EquivalentTo,HED_0012702 and (HED_0010108 some HED_0011303)).
predicate(HED_0012703,SubClassOf,HED_0012702).
predicate(HED_0012704,is,Class).
predicate(HED_0012704,SubClassOf,HED_0012697).
predicate(HED_0012705,is,Class).
predicate(HED_0012705,EquivalentTo,HED_0012704 and (HED_0010108 some HED_0011303)).
predicate(HED_0012705,SubClassOf,HED_0012704).
predicate(HED_0012706,is,Class).
predicate(HED_0012706,SubClassOf,HED_0012697).
predicate(HED_0012707,is,Class).
predicate(HED_0012707,EquivalentTo,HED_0012706 and (HED_0010108 some HED_0011303)).
predicate(HED_0012707,SubClassOf,HED_0012706).
predicate(HED_0012708,is,Class).
predicate(HED_0012708,SubClassOf,HED_0012697).
predicate(HED_0012709,is,Class).
predicate(HED_0012709,EquivalentTo,HED_0012708 and (HED_0010108 some HED_0011303)).
predicate(HED_0012709,SubClassOf,HED_0012708).
predicate(HED_0012710,is,Class).
predicate(HED_0012710,SubClassOf,HED_0012697).
predicate(HED_0012711,is,Class).
predicate(HED_0012711,EquivalentTo,HED_0012710 and (HED_0010108 some HED_0011303)).
predicate(HED_0012711,SubClassOf,HED_0012710).
predicate(HED_0012712,is,Class).
predicate(HED_0012712,SubClassOf,HED_0012697).
predicate(HED_0012713,is,Class).
predicate(HED_0012713,EquivalentTo,HED_0012712 and (HED_0010108 some HED_0011303)).
predicate(HED_0012713,SubClassOf,HED_0012712).
predicate(HED_0012714,is,Class).
predicate(HED_0012714,SubClassOf,HED_0012697).
predicate(HED_0012715,is,Class).
predicate(HED_0012715,EquivalentTo,HED_0012714 and (HED_0010108 some HED_0011303)).
predicate(HED_0012715,SubClassOf,HED_0012714).
predicate(HED_0012716,is,Class).
predicate(HED_0012716,SubClassOf,HED_0012697).
predicate(HED_0012717,is,Class).
predicate(HED_0012717,EquivalentTo,HED_0012716 and (HED_0010108 some HED_0011303)).
predicate(HED_0012717,SubClassOf,HED_0012716).
predicate(HED_0013229,is,Class).
predicate(HED_0013229,SubClassOf,HED_0012664).
predicate(www.w3.org/2002/07/#,is,Class).
