predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(DB00048,is,Class).
predicate(DB00048,EquivalentTo,D003012,).
predicate(DB00048,EquivalentTo,D017364).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00049,is,Class).
predicate(DB00049,EquivalentTo,D014503).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00050,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00051,is,Class).
predicate(DB00051,EquivalentTo,D000068879).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00052,is,Class).
predicate(DB00052,EquivalentTo,D013006,).
predicate(DB00052,EquivalentTo,D019382).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00053,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00054,is,Class).
predicate(DB00054,EquivalentTo,D000077284).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00055,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00056,is,Class).
predicate(DB00056,EquivalentTo,D000079982).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00057,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00058,is,Class).
predicate(DB00058,EquivalentTo,D000515).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00059,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00060,is,Class).
predicate(DB00060,EquivalentTo,D000068556).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00061,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00062,is,Class).
predicate(DB00062,EquivalentTo,D000075462,).
predicate(DB00062,EquivalentTo,D012709).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00063,is,Class).
predicate(DB00063,EquivalentTo,D000077542).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00065,is,Class).
predicate(DB00065,EquivalentTo,D000069285).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00066,is,Class).
predicate(DB00066,EquivalentTo,D005640,).
predicate(DB00066,EquivalentTo,D015292,).
predicate(DB00066,EquivalentTo,D037201).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00067,is,Class).
predicate(DB00067,EquivalentTo,D010122,).
predicate(DB00067,EquivalentTo,D014667).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00068,is,Class).
predicate(DB00068,EquivalentTo,D000068576).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00069,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00070,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00071,is,Class).
predicate(DB00071,EquivalentTo,D061389).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00072,is,Class).
predicate(DB00072,EquivalentTo,D000068878).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00073,is,Class).
predicate(DB00073,EquivalentTo,D000069283).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00074,is,Class).
predicate(DB00074,EquivalentTo,D000077552).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00075,is,Class).
predicate(DB00075,EquivalentTo,D016853).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00076,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00078,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00080,is,Class).
predicate(DB00080,EquivalentTo,D017576).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00081,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00082,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00083,is,Class).
predicate(DB00083,EquivalentTo,D019274).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00085,is,Class).
predicate(DB00085,EquivalentTo,D010194,).
predicate(DB00085,EquivalentTo,D020799).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00086,is,Class).
predicate(DB00086,EquivalentTo,D013300).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00087,is,Class).
predicate(DB00087,EquivalentTo,D000074323).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00088,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00089,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00090,is,Class).
predicate(DB00090,EquivalentTo,D007068).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00091,is,Class).
predicate(DB00091,EquivalentTo,D003524,).
predicate(DB00091,EquivalentTo,D016572).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00092,is,Class).
predicate(DB00092,EquivalentTo,D000077944).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00093,is,Class).
predicate(DB00093,EquivalentTo,D005259).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00094,is,Class).
predicate(DB00094,EquivalentTo,D050477).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00095,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00097,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00098,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00099,is,Class).
predicate(DB00099,EquivalentTo,D000069585,).
predicate(DB00099,EquivalentTo,D016179).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00100,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00102,is,Class).
predicate(DB00102,EquivalentTo,D000077214,).
predicate(DB00102,EquivalentTo,D020574).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00103,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00104,is,Class).
predicate(DB00104,EquivalentTo,D015282).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00105,is,Class).
predicate(DB00105,EquivalentTo,D000077190).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00106,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00107,is,Class).
predicate(DB00107,EquivalentTo,D010121).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00108,is,Class).
predicate(DB00108,EquivalentTo,D000069442).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00109,is,Class).
predicate(DB00109,EquivalentTo,D000077560).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00110,is,Class).
predicate(DB00110,EquivalentTo,D000069455).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00111,is,Class).
predicate(DB00111,EquivalentTo,D000077561).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00112,is,Class).
predicate(DB00112,EquivalentTo,D000068258).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00113,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00114,is,Class).
predicate(DB00114,EquivalentTo,D011732).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00115,is,Class).
predicate(DB00115,EquivalentTo,D014805).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00116,is,Class).
predicate(DB00116,EquivalentTo,D013763).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00117,is,Class).
predicate(DB00117,EquivalentTo,D006638,).
predicate(DB00117,EquivalentTo,D006639).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00118,is,Class).
predicate(DB00118,EquivalentTo,D012436).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00119,is,Class).
predicate(DB00119,EquivalentTo,D019289).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00120,is,Class).
predicate(DB00120,EquivalentTo,D010649).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00121,is,Class).
predicate(DB00121,EquivalentTo,D001710).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00122,is,Class).
predicate(DB00122,EquivalentTo,D002794).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00123,is,Class).
predicate(DB00123,EquivalentTo,D008239).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00125,is,Class).
predicate(DB00125,EquivalentTo,D001120).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00126,is,Class).
predicate(DB00126,EquivalentTo,D001205).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00127,is,Class).
predicate(DB00127,EquivalentTo,D013096).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00128,is,Class).
predicate(DB00128,EquivalentTo,D001224).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00129,is,Class).
predicate(DB00129,EquivalentTo,D009952).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00130,is,Class).
predicate(DB00130,EquivalentTo,D005972,).
predicate(DB00130,EquivalentTo,D005973).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00131,is,Class).
predicate(DB00131,EquivalentTo,D000227,).
predicate(DB00131,EquivalentTo,D000249).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00132,is,Class).
predicate(DB00132,EquivalentTo,D008042,).
predicate(DB00132,EquivalentTo,D017962).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00133,is,Class).
predicate(DB00133,EquivalentTo,D012694).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00134,is,Class).
predicate(DB00134,EquivalentTo,D008715).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00135,is,Class).
predicate(DB00135,EquivalentTo,D014443).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00136,is,Class).
predicate(DB00136,EquivalentTo,D002117).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00137,is,Class).
predicate(DB00137,EquivalentTo,D014975,).
predicate(DB00137,EquivalentTo,D024341,).
predicate(DB00137,EquivalentTo,D034461).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00138,is,Class).
predicate(DB00138,EquivalentTo,D003553).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00139,is,Class).
predicate(DB00139,EquivalentTo,D013386,).
predicate(DB00139,EquivalentTo,D019802).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00140,is,Class).
predicate(DB00140,EquivalentTo,D012256).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00141,is,Class).
predicate(DB00141,EquivalentTo,D000117).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00142,is,Class).
predicate(DB00142,EquivalentTo,D005971,).
predicate(DB00142,EquivalentTo,D018698).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00143,is,Class).
predicate(DB00143,EquivalentTo,D005978).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00144,is,Class).
predicate(DB00144,EquivalentTo,D010718).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00145,is,Class).
predicate(DB00145,EquivalentTo,D005998).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00146,is,Class).
predicate(DB00146,EquivalentTo,D002112).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00147,is,Class).
predicate(DB00147,EquivalentTo,D011730).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00148,is,Class).
predicate(DB00148,EquivalentTo,D003401).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00149,is,Class).
predicate(DB00149,EquivalentTo,D007930).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00150,is,Class).
predicate(DB00150,EquivalentTo,D014364).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00151,is,Class).
predicate(DB00151,EquivalentTo,D003545).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00152,is,Class).
predicate(DB00152,EquivalentTo,D013831).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00153,is,Class).
predicate(DB00153,EquivalentTo,D004872).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00154,is,Class).
predicate(DB00154,EquivalentTo,D015126).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00155,is,Class).
predicate(DB00155,EquivalentTo,D000076302,).
predicate(DB00155,EquivalentTo,D002956).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00156,is,Class).
predicate(DB00156,EquivalentTo,D013912).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00157,is,Class).
predicate(DB00157,EquivalentTo,D009243).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00158,is,Class).
predicate(DB00158,EquivalentTo,D005492).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00159,is,Class).
predicate(DB00159,EquivalentTo,D015118).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00160,is,Class).
predicate(DB00160,EquivalentTo,D000409).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00161,is,Class).
predicate(DB00161,EquivalentTo,D014633).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00162,is,Class).
predicate(DB00162,EquivalentTo,D014801).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00163,is,Class).
predicate(DB00163,EquivalentTo,D014810,).
predicate(DB00163,EquivalentTo,D024502).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00165,is,Class).
predicate(DB00165,EquivalentTo,D011736,).
predicate(DB00165,EquivalentTo,D025101).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00166,is,Class).
predicate(DB00166,EquivalentTo,D008063).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00167,is,Class).
predicate(DB00167,EquivalentTo,D007532).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00168,is,Class).
predicate(DB00168,EquivalentTo,D001218).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00169,is,Class).
predicate(DB00169,EquivalentTo,D002762).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00170,is,Class).
predicate(DB00170,EquivalentTo,D024483).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00171,is,Class).
predicate(DB00171,EquivalentTo,D000255).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00172,is,Class).
predicate(DB00172,EquivalentTo,D011392).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00173,is,Class).
predicate(DB00173,EquivalentTo,D000225).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00174,is,Class).
predicate(DB00174,EquivalentTo,D001216).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00175,is,Class).
predicate(DB00175,EquivalentTo,D017035).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00176,is,Class).
predicate(DB00176,EquivalentTo,D016666).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00177,is,Class).
predicate(DB00177,EquivalentTo,D000068756).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00178,is,Class).
predicate(DB00178,EquivalentTo,D017257).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00179,is,Class).
predicate(DB00179,EquivalentTo,D009637).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00180,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00181,is,Class).
predicate(DB00181,EquivalentTo,D001418).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00182,is,Class).
predicate(DB00182,EquivalentTo,D000661,).
predicate(DB00182,EquivalentTo,D000662).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00183,is,Class).
predicate(DB00183,EquivalentTo,D010418).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00184,is,Class).
predicate(DB00184,EquivalentTo,D009525,).
predicate(DB00184,EquivalentTo,D009538,).
predicate(DB00184,EquivalentTo,D061485).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00185,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00186,is,Class).
predicate(DB00186,EquivalentTo,D008140).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00187,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00188,is,Class).
predicate(DB00188,EquivalentTo,D000069286).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00189,is,Class).
predicate(DB00189,EquivalentTo,D004984).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00190,is,Class).
predicate(DB00190,EquivalentTo,D002230).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00191,is,Class).
predicate(DB00191,EquivalentTo,D010645).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00192,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00193,is,Class).
predicate(DB00193,EquivalentTo,D014147).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00194,is,Class).
predicate(DB00194,EquivalentTo,D014740).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00195,is,Class).
predicate(DB00195,EquivalentTo,D015784).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00196,is,Class).
predicate(DB00196,EquivalentTo,D015725).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00197,is,Class).
predicate(DB00197,EquivalentTo,D000077288).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00198,is,Class).
predicate(DB00198,EquivalentTo,D053139).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00199,is,Class).
predicate(DB00199,EquivalentTo,D004917).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00200,is,Class).
predicate(DB00200,EquivalentTo,D006879).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00201,is,Class).
predicate(DB00201,EquivalentTo,D002110).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00202,is,Class).
predicate(DB00202,EquivalentTo,D013390).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00203,is,Class).
predicate(DB00203,EquivalentTo,D000068677).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00204,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00205,is,Class).
predicate(DB00205,EquivalentTo,D011739).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00206,is,Class).
predicate(DB00206,EquivalentTo,D012110).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00207,is,Class).
predicate(DB00207,EquivalentTo,D017963).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00208,is,Class).
predicate(DB00208,EquivalentTo,D013988).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00209,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00210,is,Class).
predicate(DB00210,EquivalentTo,D000068816).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00211,is,Class).
predicate(DB00211,EquivalentTo,D008879).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00212,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00213,is,Class).
predicate(DB00213,EquivalentTo,D000077402).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00214,is,Class).
predicate(DB00214,EquivalentTo,D000077786).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00215,is,Class).
predicate(DB00215,EquivalentTo,D015283).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00216,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00217,is,Class).
predicate(DB00217,EquivalentTo,D001627,).
predicate(DB00217,EquivalentTo,D050859).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00218,is,Class).
predicate(DB00218,EquivalentTo,D000077266).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00219,is,Class).
predicate(DB00219,EquivalentTo,D010115).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00220,is,Class).
predicate(DB00220,EquivalentTo,D019888).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00221,is,Class).
predicate(DB00221,EquivalentTo,D007528).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00222,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00223,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00224,is,Class).
predicate(DB00224,EquivalentTo,D019469).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00225,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00226,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00227,is,Class).
predicate(DB00227,EquivalentTo,D008148).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00228,is,Class).
predicate(DB00228,EquivalentTo,D004737).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00229,is,Class).
predicate(DB00229,EquivalentTo,D015310).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00230,is,Class).
predicate(DB00230,EquivalentTo,D000069583).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00231,is,Class).
predicate(DB00231,EquivalentTo,D013693).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00232,is,Class).
predicate(DB00232,EquivalentTo,D008736).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00233,is,Class).
predicate(DB00233,EquivalentTo,D000636,).
predicate(DB00233,EquivalentTo,D010131).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00234,is,Class).
predicate(DB00234,EquivalentTo,D000077593).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00235,is,Class).
predicate(DB00235,EquivalentTo,D020105).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00236,is,Class).
predicate(DB00236,EquivalentTo,D010885).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00237,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00238,is,Class).
predicate(DB00238,EquivalentTo,D019829).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00239,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00240,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00241,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00242,is,Class).
predicate(DB00242,EquivalentTo,D017338).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00243,is,Class).
predicate(DB00243,EquivalentTo,D000069458).
