predicate(BFO_0000053,is,ObjectProperty).
predicate(CHEBI_33653,SubClassOf,CHEBI_50860).
predicate(CHEBI_33654,is,Class).
predicate(CHEBI_33654,SubClassOf,CHEBI_33598,).
predicate(CHEBI_33654,SubClassOf,CHEBI_33653).
predicate(CHEBI_33655,is,Class).
predicate(CHEBI_33659,is,Class).
predicate(CHEBI_33659,SubClassOf,CHEBI_33655,).
predicate(CHEBI_33659,SubClassOf,CHEBI_33832).
predicate(CHEBI_33709,is,Class).
predicate(CHEBI_33709,SubClassOf,CHEBI_33575).
predicate(CHEBI_3374,is,Class).
predicate(CHEBI_3374,SubClassOf,CHEBI_46931).
predicate(CHEBI_33822,is,Class).
predicate(CHEBI_33822,SubClassOf,CHEBI_24651,).
predicate(CHEBI_33822,SubClassOf,CHEBI_50860).
predicate(CHEBI_33832,is,Class).
predicate(CHEBI_33832,SubClassOf,CHEBI_50860).
predicate(CHEBI_33833,is,Class).
predicate(CHEBI_33833,SubClassOf,CHEBI_33659).
predicate(CHEBI_33836,is,Class).
predicate(CHEBI_33836,SubClassOf,CHEBI_33598,).
predicate(CHEBI_33836,SubClassOf,CHEBI_33659).
predicate(CHEBI_33853,is,Class).
predicate(CHEBI_33853,SubClassOf,CHEBI_33822).
predicate(CHEBI_33860,is,Class).
predicate(CHEBI_33860,SubClassOf,CHEBI_32952,).
predicate(CHEBI_33860,SubClassOf,CHEBI_33659).
predicate(CHEBI_35294,is,Class).
predicate(CHEBI_35294,SubClassOf,CHEBI_33598,).
predicate(CHEBI_35294,SubClassOf,CHEBI_35295).
predicate(CHEBI_35295,is,Class).
predicate(CHEBI_35341,is,Class).
predicate(CHEBI_35341,SubClassOf,CHEBI_18059,).
predicate(CHEBI_35341,SubClassOf,CHEBI_51958).
predicate(CHEBI_35344,is,Class).
predicate(CHEBI_35344,SubClassOf,CHEBI_35350).
predicate(CHEBI_35350,is,Class).
predicate(CHEBI_35350,SubClassOf,CHEBI_30879,).
predicate(CHEBI_35350,SubClassOf,CHEBI_35341).
predicate(CHEBI_35358,is,Class).
predicate(CHEBI_35533,is,Class).
predicate(CHEBI_35533,SubClassOf,CHEBI_22478).
predicate(CHEBI_35618,is,Class).
predicate(CHEBI_35618,SubClassOf,CHEBI_25698).
predicate(CHEBI_35681,is,Class).
predicate(CHEBI_35681,SubClassOf,CHEBI_30879).
predicate(CHEBI_35692,is,Class).
predicate(CHEBI_35692,SubClassOf,CHEBI_33575).
predicate(CHEBI_35701,is,Class).
predicate(CHEBI_35701,SubClassOf,CHEBI_50860).
predicate(CHEBI_35748,is,Class).
predicate(CHEBI_35748,SubClassOf,CHEBI_18059,).
predicate(CHEBI_35748,SubClassOf,CHEBI_33308).
predicate(CHEBI_35789,is,Class).
predicate(CHEBI_35789,SubClassOf,CHEBI_17087,).
predicate(CHEBI_35789,SubClassOf,CHEBI_35341).
predicate(CHEBI_35868,is,Class).
predicate(CHEBI_35868,SubClassOf,CHEBI_24669,).
predicate(CHEBI_35868,SubClassOf,CHEBI_25384).
predicate(CHEBI_35871,is,Class).
predicate(CHEBI_35871,SubClassOf,CHEBI_25384,).
predicate(CHEBI_35871,SubClassOf,CHEBI_25754).
predicate(CHEBI_35972,is,Class).
predicate(CHEBI_35972,SubClassOf,CHEBI_35868).
predicate(CHEBI_36141,is,Class).
predicate(CHEBI_36141,SubClassOf,CHEBI_3992,).
predicate(CHEBI_36141,SubClassOf,CHEBI_50860).
predicate(CHEBI_36244,is,Class).
predicate(CHEBI_36244,SubClassOf,CHEBI_33308).
predicate(CHEBI_36585,is,Class).
predicate(CHEBI_36585,SubClassOf,CHEBI_36586).
predicate(CHEBI_36586,is,Class).
predicate(CHEBI_36586,SubClassOf,CHEBI_36587).
predicate(CHEBI_36587,is,Class).
predicate(CHEBI_36587,SubClassOf,CHEBI_50860).
predicate(CHEBI_36588,is,Class).
predicate(CHEBI_36588,SubClassOf,CHEBI_36585).
predicate(CHEBI_36589,is,Class).
predicate(CHEBI_36589,SubClassOf,CHEBI_36585).
predicate(CHEBI_36699,is,Class).
predicate(CHEBI_36699,SubClassOf,CHEBI_26764,).
predicate(CHEBI_36699,SubClassOf,CHEBI_50858).
predicate(CHEBI_36785,is,Class).
predicate(CHEBI_36785,SubClassOf,CHEBI_35294).
predicate(CHEBI_36809,is,Class).
predicate(CHEBI_36809,SubClassOf,CHEBI_51959).
predicate(CHEBI_36815,is,Class).
predicate(CHEBI_36815,SubClassOf,CHEBI_36816).
predicate(CHEBI_36816,is,Class).
predicate(CHEBI_36816,SubClassOf,CHEBI_25698).
predicate(CHEBI_36838,is,Class).
predicate(CHEBI_36838,SubClassOf,CHEBI_35350).
predicate(CHEBI_36841,is,Class).
predicate(CHEBI_36841,SubClassOf,CHEBI_35350).
predicate(CHEBI_36885,is,Class).
predicate(CHEBI_36885,SubClassOf,CHEBI_35789).
predicate(CHEBI_37485,is,Class).
predicate(CHEBI_37485,SubClassOf,CHEBI_22580).
predicate(CHEBI_38032,is,Class).
predicate(CHEBI_38032,SubClassOf,CHEBI_35294,).
predicate(CHEBI_38032,SubClassOf,CHEBI_51959).
predicate(CHEBI_3992,is,Class).
predicate(CHEBI_3992,SubClassOf,CHEBI_17087).
predicate(CHEBI_40303,is,Class).
predicate(CHEBI_40303,SubClassOf,CHEBI_18946,).
predicate(CHEBI_40303,SubClassOf,CHEBI_35748).
predicate(CHEBI_41774,is,Class).
predicate(CHEBI_41774,SubClassOf,CHEBI_50996).
predicate(CHEBI_41879,is,Class).
predicate(CHEBI_41879,SubClassOf,CHEBI_50830).
predicate(CHEBI_44185,is,Class).
predicate(CHEBI_44185,SubClassOf,CHEBI_35692).
predicate(CHEBI_44915,is,Class).
predicate(CHEBI_44915,SubClassOf,CHEBI_33853).
predicate(CHEBI_45081,is,Class).
predicate(CHEBI_45081,SubClassOf,CHEBI_46786).
predicate(CHEBI_46081,is,Class).
predicate(CHEBI_46081,SubClassOf,CHEBI_26878).
predicate(CHEBI_46761,is,Class).
predicate(CHEBI_46761,SubClassOf,CHEBI_25676).
predicate(CHEBI_46786,is,Class).
predicate(CHEBI_46786,SubClassOf,CHEBI_25698).
predicate(CHEBI_46867,is,Class).
predicate(CHEBI_46867,SubClassOf,CHEBI_24828,).
predicate(CHEBI_46867,SubClassOf,CHEBI_33575).
predicate(CHEBI_46931,is,Class).
predicate(CHEBI_46931,SubClassOf,CHEBI_29348).
predicate(CHEBI_46955,is,Class).
predicate(CHEBI_47622,is,Class).
predicate(CHEBI_47622,SubClassOf,CHEBI_33308).
predicate(CHEBI_47788,is,Class).
predicate(CHEBI_47788,SubClassOf,CHEBI_35789).
predicate(CHEBI_478164,is,Class).
predicate(CHEBI_478164,SubClassOf,CHEBI_23066,).
predicate(CHEBI_478164,SubClassOf,CHEBI_36816).
predicate(CHEBI_4784,is,Class).
predicate(CHEBI_4784,SubClassOf,CHEBI_36244).
predicate(CHEBI_47881,is,Class).
predicate(CHEBI_47881,SubClassOf,CHEBI_35871).
predicate(CHEBI_48199,is,Class).
predicate(CHEBI_48199,SubClassOf,CHEBI_35701).
predicate(CHEBI_4877,is,Class).
predicate(CHEBI_4877,SubClassOf,CHEBI_23981,).
predicate(CHEBI_4877,SubClassOf,CHEBI_31577).
predicate(CHEBI_50047,is,Class).
predicate(CHEBI_50047,SubClassOf,CHEBI_50860).
predicate(CHEBI_50217,is,Class).
predicate(CHEBI_50217,SubClassOf,CHEBI_32876).
predicate(CHEBI_50367,is,Class).
predicate(CHEBI_50367,SubClassOf,CHEBI_23849).
predicate(CHEBI_50730,is,Class).
predicate(CHEBI_50730,SubClassOf,CHEBI_25384).
predicate(CHEBI_50830,is,Class).
predicate(CHEBI_50830,SubClassOf,CHEBI_35341).
predicate(CHEBI_50858,is,Class).
predicate(CHEBI_50858,SubClassOf,CHEBI_35341).
predicate(CHEBI_50860,is,Class).
predicate(CHEBI_50860,SubClassOf,CHEBI_33582).
predicate(CHEBI_50994,is,Class).
predicate(CHEBI_50995,is,Class).
predicate(CHEBI_50996,is,Class).
predicate(CHEBI_5118,is,Class).
predicate(CHEBI_5118,SubClassOf,CHEBI_33836).
predicate(CHEBI_51269,is,Class).
predicate(CHEBI_51269,SubClassOf,CHEBI_33836).
predicate(CHEBI_51285,is,Class).
predicate(CHEBI_51285,SubClassOf,CHEBI_36141,).
predicate(CHEBI_51285,SubClassOf,CHEBI_51269).
predicate(CHEBI_51339,is,Class).
predicate(CHEBI_51339,SubClassOf,CHEBI_35294).
predicate(CHEBI_5138,is,Class).
predicate(CHEBI_5138,SubClassOf,CHEBI_36815).
predicate(CHEBI_51454,is,Class).
predicate(CHEBI_51454,SubClassOf,CHEBI_33654).
predicate(CHEBI_51659,is,Class).
predicate(CHEBI_51721,is,Class).
predicate(CHEBI_51721,SubClassOf,CHEBI_17087).
predicate(CHEBI_51958,is,Class).
predicate(CHEBI_51958,SubClassOf,CHEBI_33635,).
predicate(CHEBI_51958,SubClassOf,CHEBI_33832).
predicate(CHEBI_51959,is,Class).
predicate(CHEBI_51959,SubClassOf,CHEBI_51958).
predicate(CHEBI_52557,is,Class).
predicate(CHEBI_52557,SubClassOf,CHEBI_23849).
predicate(CHEBI_59769,is,Class).
predicate(CHEBI_59769,SubClassOf,CHEBI_46786).
predicate(CHEBI_59777,is,Class).
predicate(CHEBI_59777,SubClassOf,CHEBI_59769).
predicate(CHEBI_59779,is,Class).
predicate(CHEBI_60783,is,Class).
predicate(CHEBI_61313,is,Class).
predicate(CHEBI_61313,SubClassOf,CHEBI_35341).
predicate(CHEBI_61355,is,Class).
predicate(CHEBI_61355,SubClassOf,CHEBI_24669).
predicate(CHEBI_63391,is,Class).
predicate(CHEBI_63581,is,Class).
predicate(CHEBI_63581,SubClassOf,CHEBI_50860,).
predicate(CHEBI_63581,SubClassOf,CHEBI_51659,).
predicate(CHEBI_63581,SubClassOf,CHEBI_60783).
predicate(CHEBI_63611,is,Class).
predicate(CHEBI_63611,SubClassOf,CHEBI_35618,).
predicate(CHEBI_63611,SubClassOf,CHEBI_51454).
predicate(CHEBI_63617,is,Class).
predicate(CHEBI_63617,SubClassOf,CHEBI_23666).
predicate(CHEBI_63618,is,Class).
predicate(CHEBI_63618,SubClassOf,CHEBI_33308,).
predicate(CHEBI_63618,SubClassOf,CHEBI_35681,).
predicate(CHEBI_63618,SubClassOf,CHEBI_35868,).
predicate(CHEBI_63618,SubClassOf,CHEBI_36785,).
predicate(CHEBI_63618,SubClassOf,CHEBI_61355).
predicate(CHEBI_63619,is,Class).
predicate(CHEBI_63619,SubClassOf,CHEBI_17087,).
predicate(CHEBI_63619,SubClassOf,CHEBI_35681,).
predicate(CHEBI_63619,SubClassOf,CHEBI_50995).
predicate(CHEBI_63622,is,Class).
predicate(CHEBI_63622,SubClassOf,CHEBI_23981,).
predicate(CHEBI_63622,SubClassOf,CHEBI_35358,).
predicate(CHEBI_63622,SubClassOf,CHEBI_35681,).
predicate(CHEBI_63622,SubClassOf,CHEBI_50995,).
predicate(CHEBI_63622,SubClassOf,BFO_0000053 some DRON_00020323,).
predicate(CHEBI_63622,SubClassOf,BFO_0000053 only CHEBI_26979).
predicate(CHEBI_63631,is,Class).
predicate(CHEBI_63631,SubClassOf,CHEBI_48199,).
predicate(CHEBI_63631,SubClassOf,CHEBI_59779,).
predicate(CHEBI_63631,SubClassOf,CHEBI_63391).
predicate(CHEBI_6427,is,Class).
predicate(CHEBI_6427,SubClassOf,CHEBI_25676).
predicate(CHEBI_6775,is,Class).
predicate(CHEBI_6775,SubClassOf,CHEBI_33860).
predicate(CHEBI_6801,is,Class).
predicate(CHEBI_6801,SubClassOf,CHEBI_24436).
predicate(CHEBI_7772,is,Class).
predicate(CHEBI_7772,SubClassOf,CHEBI_35618).
predicate(CHEBI_7936,is,Class).
predicate(CHEBI_7936,SubClassOf,CHEBI_35618).
predicate(CHEBI_8774,is,Class).
predicate(CHEBI_8774,SubClassOf,CHEBI_36244).
predicate(CHEBI_8888,is,Class).
predicate(CHEBI_8888,SubClassOf,CHEBI_32876).
predicate(CHEBI_9150,is,Class).
predicate(CHEBI_9150,SubClassOf,CHEBI_18946,).
predicate(CHEBI_9150,SubClassOf,CHEBI_35748).
predicate(CHEBI_9667,is,Class).
predicate(CHEBI_9667,SubClassOf,CHEBI_50830).
predicate(CHEBI_9943,is,Class).
predicate(CHEBI_9943,SubClassOf,CHEBI_23480,).
predicate(CHEBI_9943,SubClassOf,CHEBI_26878,).
predicate(CHEBI_9943,SubClassOf,CHEBI_32876).
predicate(DRON_00020323,is,Class).
predicate(DRON_00020323,DisjointWith,CHEBI_26979).
predicate(www.w3.org/2002/07/#,is,Class).
