predicate(BFO_0000050,is,ObjectProperty).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(all_pathways_and_groups,is,<agi-folder).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(pathways,is,<agi-folder).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(all_pathways_and_groups,is,<agi-folder).
predicate(<agi-folder,is,Class).
predicate(all_pathways_and_groups,is,<agi-folder).
predicate(<agi-folder,is,Class).
predicate(all_pathways_and_groups,is,<agi-folder).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(all_pathways_and_groups,is,<agi-folder).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(all_pathways_and_groups,is,<agi-folder).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(all_pathways_and_groups,is,<agi-folder).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(all_pathways_and_groups,is,<agi-folder).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(all_pathways_and_groups,is,<agi-folder).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(all_pathways_and_groups,is,<agi-folder).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(all_pathways_and_groups,is,<agi-folder).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(all_pathways_and_groups,is,<agi-folder).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(all_pathways_and_groups,is,<agi-folder).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(<agi-folder,is,Class).
predicate(all_pathways_and_groups,is,<agi-folder).
predicate(<agi-folder,is,Class).
predicate(all_pathways_and_groups,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(m,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(m,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(p,,is,<agi-folder).
predicate((under_review)_metabolic_templates_by_kingdom,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(follicular_lymphoma,,is,<agi-folder).
predicate(g,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(i,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(a,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(c,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(c,,is,<agi-folder).
predicate((under_review)_covid19,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(b-cell_acute_lymphoblastic_leukemia,,is,<agi-folder).
predicate(p,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(i,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(m,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(diffuse_large-b-cell_lymphoma,,is,<agi-folder).
predicate(g,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(diffuse_large-b-cell_lymphoma,,is,<agi-folder).
predicate(g,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(v,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(c,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(t,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(diffuse_large-b-cell_lymphoma,,is,<agi-folder).
predicate(g,is,<agi-folder).
predicate(<agi-group,is,Class).
predicate(a,,is,<agi-folder).
predicate((under_review)_metabolic_templates_by_kingdom,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(asthma,,is,<agi-folder).
predicate(3,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(m,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(b,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(t,,is,<agi-folder).
predicate(toll-like_receptors_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(h,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(k,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(m,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(v,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,,is,<agi-folder).
predicate(erythropoietin_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(m,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(beta-arrestin-mediated_receptors_signaling,,is,<agi-folder).
predicate(g,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(n,,is,<agi-folder).
predicate((under_review)_covid19,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,,is,<agi-folder).
predicate(plant_hormone_biosynthesis,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(i,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(o,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(s,,is,<agi-folder).
predicate((under_review)_neuromuscular_disorders,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(w,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(s,,is,<agi-folder).
predicate((under_review)_covid19,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(f,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(h,,is,<agi-folder).
predicate(huntington_disease,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(corneal_stroma_remodeling,,is,<agi-folder).
predicate(i,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(r,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(t,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(h,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(t,,is,<agi-folder).
predicate(tgfa-egfr_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,,is,<agi-folder).
predicate(egfr_(erbb)_family,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,,is,<agi-folder).
predicate(corneal_hydration,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(n,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(t,,is,<agi-folder).
predicate((under_review)_tumor-associated_neutrophils,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(f,,is,<agi-folder).
predicate(fgfr_family,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(b,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(l,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(f,,is,<agi-folder).
predicate(fgf_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(metabolic_cycles,,is,<agi-folder).
predicate(p,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(hyperthyroidism,,is,<agi-folder).
predicate(2,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(h,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(n,,is,<agi-folder).
predicate(neurotrophins-ntrk1_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(m,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(r,,is,<agi-folder).
predicate(rett_syndrome,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(i,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,,is,<agi-folder).
predicate(adp_ribosyl_cyclase_receptors_(cd_molecules),is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(diabetic_neuropathy,,is,<agi-folder).
predicate(1,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(metabolic_cycles,,is,<agi-folder).
predicate(t,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(n,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(m,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,,is,<agi-folder).
predicate(photosynthesis,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(s,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,,is,<agi-folder).
predicate(cellulose_fiber_biosythesis,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(osteoarthritis,,is,<agi-folder).
predicate(2,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(i,,is,<agi-folder).
predicate(interleukin_receptors/,is,agi-folder).
predicate(<agi-pathway,is,Class).
predicate(s,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,,is,<agi-folder).
predicate((under_review)_hallmarks_of_cancer_(11),is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(n,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(f,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(i,,is,<agi-folder).
predicate(plant_hormone_biosynthesis,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(3,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(h,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(h,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(s,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(m,,is,<agi-folder).
predicate((under_review)_epithelial_to_mesenchymal_transition,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(n,,is,<agi-folder).
predicate(neurotrophins-ntrk1_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(t,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(i,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(p,,is,<agi-folder).
predicate(receptor_tyrosine_kinases_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,,is,<agi-folder).
predicate(egfr_(erbb)_family,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(f,,is,<agi-folder).
predicate(fgf_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(o,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,,is,<agi-folder).
predicate(peptide_gpcrs_ligands,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(v,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(1,,is,<agi-folder).
predicate(migraine,_familial_hemiplegic,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,,is,<agi-folder).
predicate((under_review)_covid19,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(v,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,,is,<agi-folder).
predicate(nucleotide-like_gpcrs_ligands,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(i,,is,<agi-folder).
predicate(interleukins_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,,is,<agi-folder).
predicate(egfr_(erbb)_family,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,,is,<agi-folder).
predicate((under_review)_covid19,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,,is,<agi-folder).
predicate(receptor_tyrosine_kinases_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(l,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(h,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(m,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(g,,is,<agi-folder).
predicate(growth_hormones_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(n,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,,is,<agi-folder).
predicate((under_review)_insulin_resistance,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(t,,is,<agi-folder).
predicate(tnf_receptor_superfamily_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(2,,is,<agi-folder).
predicate(sclerosis,_amyotrophic_lateral,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(s,,is,<agi-folder).
predicate((under_review)_covid19,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(otitis_media,,is,<agi-folder).
predicate(2,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,,is,<agi-folder).
predicate(chemokines_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(s,,is,<agi-folder).
predicate(c-type_lectin/selectin_receptors_(cd_molecules),is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(v,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(m,,is,<agi-folder).
predicate(muscular_dystrophy,_facioscapulohumeral,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(s,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(p,,is,<agi-folder).
predicate(protein_tyrosine_phosphatase_receptors,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(s,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(asthma,,is,<agi-folder).
predicate(1,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(amine_gpcrs_ligand,,is,<agi-folder).
predicate(e,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(i,,is,<agi-folder).
predicate(interleukin_receptors/,is,agi-folder).
predicate(toll-like_receptors_(cd_molecules),is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(lipid_metabolism,,is,<agi-folder).
predicate(s,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(t,,is,<agi-folder).
predicate(receptors_kinases/serine/,is,agi-folder).
predicate(<agi-pathway,is,Class).
predicate(f,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(f,,is,<agi-folder).
predicate((under_review)_insulin_resistance,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(s,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(v,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(m,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,,is,<agi-folder).
predicate(chemokines_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(h,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,,is,<agi-folder).
predicate(tnf_receptor_superfamily_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(l,,is,<agi-folder).
predicate(plant_lipid_biosynthesis,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(hemicellulose_biosythesis,,is,<agi-folder).
predicate(x,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(p,,is,<agi-folder).
predicate(panic_disorder,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,,is,<agi-folder).
predicate(colony_stimulating_factors_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(f,,is,<agi-folder).
predicate(fgf_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(s,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(f,,is,<agi-folder).
predicate(fgf_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(t,,is,<agi-folder).
predicate(receptors_kinases/serine/,is,agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(p,,is,<agi-folder).
predicate(phenylketonuria,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(m,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(r,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(f,,is,<agi-folder).
predicate(integrin_receptors,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,,is,<agi-folder).
predicate(receptor_kinases/,is,agi-folder).
predicate(<agi-pathway,is,Class).
predicate(n,,is,<agi-folder).
predicate((under_review)_covid19,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,,is,<agi-folder).
predicate(cd86_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,,is,<agi-folder).
predicate(ereg-egfr_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(t,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(cardiomyopathy_hypertrophic,,is,<agi-folder).
predicate(2,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(p,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(p,,is,<agi-folder).
predicate(panic_disorder,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,,is,<agi-folder).
predicate((under_review)_hallmarks_of_cancer_(12),is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(n,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(t,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(m,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(p,,is,<agi-folder).
predicate(panic_disorder,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(i,,is,<agi-folder).
predicate(interleukins_expression_biomarkers,,is,<agi-folder).
predicate(toll-like_receptors_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(i,,is,<agi-folder).
predicate(igf-igfr1_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(p,,is,<agi-folder).
predicate(proteins_tover,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(h,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(b,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(f,,is,<agi-folder).
predicate(fgf_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(m,,is,<agi-folder).
predicate((under_review)_hallmarks_of_cancer_(11),is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(h,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(r,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(m,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(z,,is,<agi-folder).
predicate((under_review)_neuromuscular_disorders,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(u,,is,<agi-folder).
predicate(usher_syndrome,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(h,,is,<agi-folder).
predicate(hpv_infection_and_cancer,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(b,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(h,is,<agi-folder).
