predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(RID11103,SubClassOf,RID11087).
predicate(RID11211,is,Class).
predicate(RID11218,is,Class).
predicate(RID11218,SubClassOf,RID11211).
predicate(RID1146,is,Class).
predicate(RID1146,SubClassOf,RID36002,).
predicate(RID1146,SubClassOf,Part_Of some RID13184).
predicate(RID11464,is,Class).
predicate(RID11465,is,Class).
predicate(RID11465,SubClassOf,RID11464).
predicate(RID1149,is,Class).
predicate(RID1149,SubClassOf,RID36002,).
predicate(RID1149,SubClassOf,Part_Of some RID13184).
predicate(RID115,is,Class).
predicate(RID11582,is,Class).
predicate(RID11582,SubClassOf,RID35973).
predicate(RID11583,is,Class).
predicate(RID11583,SubClassOf,RID11582).
predicate(RID11587,is,Class).
predicate(RID11587,SubClassOf,RID11582).
predicate(RID11589,is,Class).
predicate(RID11589,SubClassOf,RID11582).
predicate(RID11595,is,Class).
predicate(RID11595,SubClassOf,RID11582).
predicate(RID11596,is,Class).
predicate(RID11596,SubClassOf,RID11582).
predicate(RID11599,is,Class).
predicate(RID11599,SubClassOf,RID11582).
predicate(RID11610,is,Class).
predicate(RID11610,SubClassOf,RID11582).
predicate(RID11638,is,Class).
predicate(RID11638,SubClassOf,RID11582).
predicate(RID11648,is,Class).
predicate(RID11648,SubClassOf,RID11582).
predicate(RID11651,is,Class).
predicate(RID11651,SubClassOf,RID11582).
predicate(RID11654,is,Class).
predicate(RID11654,SubClassOf,RID11651).
predicate(RID11655,is,Class).
predicate(RID11655,SubClassOf,RID11582).
predicate(RID11656,is,Class).
predicate(RID11656,SubClassOf,RID11582).
predicate(RID11661,is,Class).
predicate(RID11661,SubClassOf,RID11582).
predicate(RID11666,is,Class).
predicate(RID11666,SubClassOf,RID11582).
predicate(RID11677,is,Class).
predicate(RID11677,SubClassOf,RID11582).
predicate(RID11688,is,Class).
predicate(RID11688,SubClassOf,RID11582).
predicate(RID11692,is,Class).
predicate(RID11692,SubClassOf,RID35973).
predicate(RID11695,is,Class).
predicate(RID11695,SubClassOf,RID7479).
predicate(RID11698,is,Class).
predicate(RID11698,SubClassOf,RID11692).
predicate(RID11699,is,Class).
predicate(RID11699,SubClassOf,RID11692).
predicate(RID11700,is,Class).
predicate(RID11700,SubClassOf,RID11692).
predicate(RID11701,is,Class).
predicate(RID11701,SubClassOf,RID11692).
predicate(RID11703,is,Class).
predicate(RID11703,SubClassOf,RID11695).
predicate(RID11704,is,Class).
predicate(RID11704,SubClassOf,RID11692).
predicate(RID11707,is,Class).
predicate(RID11707,SubClassOf,RID11692).
predicate(RID11708,is,Class).
predicate(RID11708,SubClassOf,RID11692).
predicate(RID11710,is,Class).
predicate(RID11710,SubClassOf,RID11692).
predicate(RID11711,is,Class).
predicate(RID11711,SubClassOf,RID11692).
predicate(RID11712,is,Class).
predicate(RID11712,SubClassOf,RID11692).
predicate(RID11713,is,Class).
predicate(RID11713,SubClassOf,RID11692).
predicate(RID11716,is,Class).
predicate(RID11716,SubClassOf,RID11692).
predicate(RID11717,is,Class).
predicate(RID11717,SubClassOf,RID11692).
predicate(RID11718,is,Class).
predicate(RID11718,SubClassOf,RID11692).
predicate(RID11722,is,Class).
predicate(RID11722,SubClassOf,RID11692).
predicate(RID11723,is,Class).
predicate(RID11723,SubClassOf,RID11692).
predicate(RID11724,is,Class).
predicate(RID11724,SubClassOf,RID11695).
predicate(RID11725,is,Class).
predicate(RID11725,SubClassOf,RID11692).
predicate(RID11727,is,Class).
predicate(RID11727,SubClassOf,RID11692).
predicate(RID11728,is,Class).
predicate(RID11728,SubClassOf,RID11692).
predicate(RID11729,is,Class).
predicate(RID11729,SubClassOf,RID11692).
predicate(RID11730,is,Class).
predicate(RID11730,SubClassOf,RID11692).
predicate(RID11731,is,Class).
predicate(RID11731,SubClassOf,RID11692).
predicate(RID11732,is,Class).
predicate(RID11732,SubClassOf,RID11692).
predicate(RID11733,is,Class).
predicate(RID11733,SubClassOf,RID11692).
predicate(RID11734,is,Class).
predicate(RID11734,SubClassOf,RID11692).
predicate(RID11736,is,Class).
predicate(RID11736,SubClassOf,RID11692).
predicate(RID11737,is,Class).
predicate(RID11737,SubClassOf,RID11692).
predicate(RID11738,is,Class).
predicate(RID11738,SubClassOf,RID11692).
predicate(RID11741,is,Class).
predicate(RID11741,SubClassOf,RID11692).
predicate(RID11742,is,Class).
predicate(RID11742,SubClassOf,RID11692).
predicate(RID11743,is,Class).
predicate(RID11743,SubClassOf,RID11692).
predicate(RID11745,is,Class).
predicate(RID11745,SubClassOf,RID11692).
predicate(RID11747,is,Class).
predicate(RID11747,SubClassOf,RID11692).
predicate(RID11749,is,Class).
predicate(RID11749,SubClassOf,RID11692).
predicate(RID11750,is,Class).
predicate(RID11750,SubClassOf,RID11692).
predicate(RID11751,is,Class).
predicate(RID11751,SubClassOf,RID11692).
predicate(RID11752,is,Class).
predicate(RID11752,SubClassOf,RID11692).
predicate(RID11753,is,Class).
predicate(RID11753,SubClassOf,RID11695).
predicate(RID11754,is,Class).
predicate(RID11754,SubClassOf,RID11692).
predicate(RID11755,is,Class).
predicate(RID11755,SubClassOf,RID11695).
predicate(RID11756,is,Class).
predicate(RID11756,SubClassOf,RID7479).
predicate(RID11762,is,Class).
predicate(RID11762,SubClassOf,RID11756).
predicate(RID11764,is,Class).
predicate(RID11764,SubClassOf,RID11756).
predicate(RID11766,is,Class).
predicate(RID11766,SubClassOf,RID11756).
predicate(RID11768,is,Class).
predicate(RID11768,SubClassOf,RID11756).
predicate(RID11770,is,Class).
predicate(RID11770,SubClassOf,RID11756).
predicate(RID11772,is,Class).
predicate(RID11772,SubClassOf,RID11756).
predicate(RID11774,is,Class).
predicate(RID11774,SubClassOf,RID11756).
predicate(RID11776,is,Class).
predicate(RID11776,SubClassOf,RID11756).
predicate(RID11778,is,Class).
predicate(RID11778,SubClassOf,RID11756).
predicate(RID11780,is,Class).
predicate(RID11780,SubClassOf,RID11756).
predicate(RID11782,is,Class).
predicate(RID11782,SubClassOf,RID11756).
predicate(RID11784,is,Class).
predicate(RID11784,SubClassOf,RID11756).
predicate(RID11786,is,Class).
predicate(RID11786,SubClassOf,RID11756).
predicate(RID11788,is,Class).
predicate(RID11788,SubClassOf,RID11756).
predicate(RID11790,is,Class).
predicate(RID11790,SubClassOf,RID11756).
predicate(RID11792,is,Class).
predicate(RID11792,SubClassOf,RID11756).
predicate(RID11794,is,Class).
predicate(RID11794,SubClassOf,RID11756).
predicate(RID11796,is,Class).
predicate(RID11796,SubClassOf,RID11756).
predicate(RID11798,is,Class).
predicate(RID11798,SubClassOf,RID11756).
predicate(RID11800,is,Class).
predicate(RID11800,SubClassOf,RID11756).
predicate(RID11802,is,Class).
predicate(RID11802,SubClassOf,RID11756).
predicate(RID11804,is,Class).
predicate(RID11804,SubClassOf,RID11756).
predicate(RID11806,is,Class).
predicate(RID11806,SubClassOf,RID11756).
predicate(RID11808,is,Class).
predicate(RID11808,SubClassOf,RID11756).
predicate(RID11810,is,Class).
predicate(RID11810,SubClassOf,RID11756).
predicate(RID11812,is,Class).
predicate(RID11812,SubClassOf,RID11756).
predicate(RID11814,is,Class).
predicate(RID11814,SubClassOf,RID11756).
predicate(RID11816,is,Class).
predicate(RID11816,SubClassOf,RID11756).
predicate(RID11818,is,Class).
predicate(RID11818,SubClassOf,RID11756).
predicate(RID11820,is,Class).
predicate(RID11820,SubClassOf,RID11756).
predicate(RID11822,is,Class).
predicate(RID11822,SubClassOf,RID11756).
predicate(RID11824,is,Class).
predicate(RID11824,SubClassOf,RID11756).
predicate(RID11826,is,Class).
predicate(RID11826,SubClassOf,RID11756).
predicate(RID11828,is,Class).
predicate(RID11828,SubClassOf,RID11756).
predicate(RID11830,is,Class).
predicate(RID11830,SubClassOf,RID11756).
predicate(RID11832,is,Class).
predicate(RID11832,SubClassOf,RID11756).
predicate(RID11834,is,Class).
predicate(RID11834,SubClassOf,RID11756).
predicate(RID11836,is,Class).
predicate(RID11836,SubClassOf,RID11756).
predicate(RID11838,is,Class).
predicate(RID11838,SubClassOf,RID11756).
predicate(RID11840,is,Class).
predicate(RID11840,SubClassOf,RID11756).
predicate(RID11842,is,Class).
predicate(RID11842,SubClassOf,RID11756).
predicate(RID11844,is,Class).
predicate(RID11844,SubClassOf,RID11756).
predicate(RID11846,is,Class).
predicate(RID11846,SubClassOf,RID11756).
predicate(RID11848,is,Class).
predicate(RID11848,SubClassOf,RID11756).
predicate(RID11850,is,Class).
predicate(RID11850,SubClassOf,RID11756).
predicate(RID11852,is,Class).
predicate(RID11852,SubClassOf,RID11756).
predicate(RID11854,is,Class).
predicate(RID11854,SubClassOf,RID11756).
predicate(RID11856,is,Class).
predicate(RID11856,SubClassOf,RID11756).
predicate(RID11858,is,Class).
predicate(RID11858,SubClassOf,RID11756).
predicate(RID11860,is,Class).
predicate(RID11860,SubClassOf,RID11756).
predicate(RID11862,is,Class).
predicate(RID11862,SubClassOf,RID11756).
predicate(RID11864,is,Class).
predicate(RID11864,SubClassOf,RID11756).
predicate(RID11866,is,Class).
predicate(RID11866,SubClassOf,RID11756).
predicate(RID11868,is,Class).
predicate(RID11868,SubClassOf,RID11756).
predicate(RID11870,is,Class).
predicate(RID11870,SubClassOf,RID11756).
predicate(RID11872,is,Class).
predicate(RID11872,SubClassOf,RID11756).
predicate(RID11874,is,Class).
predicate(RID11874,SubClassOf,RID11756).
predicate(RID11876,is,Class).
predicate(RID11876,SubClassOf,RID11756).
predicate(RID11878,is,Class).
predicate(RID11878,SubClassOf,RID11756).
predicate(RID11880,is,Class).
predicate(RID11880,SubClassOf,RID11756).
predicate(RID11882,is,Class).
predicate(RID11882,SubClassOf,RID11756).
predicate(RID11884,is,Class).
predicate(RID11884,SubClassOf,RID11756).
predicate(RID11886,is,Class).
predicate(RID11886,SubClassOf,RID11756).
predicate(RID11888,is,Class).
predicate(RID11888,SubClassOf,RID11756).
predicate(RID11890,is,Class).
predicate(RID11890,SubClassOf,RID11756).
predicate(RID11892,is,Class).
predicate(RID11892,SubClassOf,RID11756).
predicate(RID11894,is,Class).
predicate(RID11894,SubClassOf,RID11756).
predicate(RID11896,is,Class).
predicate(RID11896,SubClassOf,RID11756).
predicate(RID11898,is,Class).
predicate(RID11898,SubClassOf,RID11756).
predicate(RID11900,is,Class).
predicate(RID11900,SubClassOf,RID11756).
predicate(RID11902,is,Class).
predicate(RID11902,SubClassOf,RID11756).
predicate(RID11904,is,Class).
predicate(RID11904,SubClassOf,RID11756).
predicate(RID11906,is,Class).
predicate(RID11906,SubClassOf,RID11756).
predicate(RID11908,is,Class).
predicate(RID11908,SubClassOf,RID11756).
predicate(RID11910,is,Class).
predicate(RID11910,SubClassOf,RID11756).
predicate(RID11912,is,Class).
predicate(RID11912,SubClassOf,RID11756).
predicate(RID11914,is,Class).
predicate(RID11914,SubClassOf,RID11756).
predicate(RID11916,is,Class).
predicate(RID11916,SubClassOf,RID11756).
predicate(RID11918,is,Class).
predicate(RID11918,SubClassOf,RID11756).
predicate(RID11920,is,Class).
predicate(RID11920,SubClassOf,RID11756).
predicate(RID11922,is,Class).
predicate(RID11922,SubClassOf,RID11756).
predicate(RID11924,is,Class).
predicate(RID11924,SubClassOf,RID11756).
predicate(RID11926,is,Class).
predicate(RID11926,SubClassOf,RID11756).
predicate(RID11928,is,Class).
predicate(RID11928,SubClassOf,RID11756).
predicate(RID11930,is,Class).
predicate(RID11930,SubClassOf,RID11756).
predicate(RID11932,is,Class).
predicate(RID11932,SubClassOf,RID11756).
predicate(RID11934,is,Class).
predicate(RID11934,SubClassOf,RID11756).
predicate(RID11936,is,Class).
predicate(RID11936,SubClassOf,RID11756).
predicate(RID11938,is,Class).
predicate(RID11938,SubClassOf,RID11756).
predicate(RID11940,is,Class).
predicate(RID11940,SubClassOf,RID11756).
predicate(RID11942,is,Class).
predicate(RID11942,SubClassOf,RID11756).
predicate(RID11944,is,Class).
predicate(RID11944,SubClassOf,RID11756).
predicate(RID11946,is,Class).
predicate(RID11946,SubClassOf,RID11756).
predicate(RID11948,is,Class).
predicate(RID11948,SubClassOf,RID11756).
predicate(RID11950,is,Class).
predicate(RID11950,SubClassOf,RID11756).
predicate(RID11952,is,Class).
predicate(RID11952,SubClassOf,RID11756).
predicate(RID11954,is,Class).
predicate(RID11954,SubClassOf,RID11756).
predicate(RID11956,is,Class).
predicate(RID11956,SubClassOf,RID11756).
predicate(RID11958,is,Class).
predicate(RID11958,SubClassOf,RID11756).
predicate(RID11960,is,Class).
predicate(RID11960,SubClassOf,RID11756).
predicate(RID11962,is,Class).
predicate(RID11962,SubClassOf,RID11756).
predicate(RID11964,is,Class).
predicate(RID11964,SubClassOf,RID11756).
predicate(RID11966,is,Class).
predicate(RID11966,SubClassOf,RID11756).
predicate(RID11968,is,Class).
predicate(RID11968,SubClassOf,RID11756).
predicate(RID11970,is,Class).
predicate(RID11970,SubClassOf,RID11756).
predicate(RID11972,is,Class).
predicate(RID11972,SubClassOf,RID11756).
predicate(RID11974,is,Class).
predicate(RID11974,SubClassOf,RID11756).
predicate(RID11976,is,Class).
predicate(RID11976,SubClassOf,RID11756).
predicate(RID11978,is,Class).
predicate(RID11978,SubClassOf,RID11756).
predicate(RID11980,is,Class).
predicate(RID11980,SubClassOf,RID11756).
predicate(RID11982,is,Class).
predicate(RID11982,SubClassOf,RID11756).
predicate(RID11984,is,Class).
predicate(RID11984,SubClassOf,RID11756).
predicate(RID11986,is,Class).
predicate(RID11986,SubClassOf,RID11756).
predicate(RID11988,is,Class).
predicate(RID11988,SubClassOf,RID11756).
predicate(RID11990,is,Class).
predicate(RID11990,SubClassOf,RID11756).
predicate(RID11992,is,Class).
predicate(RID11992,SubClassOf,RID11756).
predicate(RID11994,is,Class).
predicate(RID11994,SubClassOf,RID11756).
predicate(RID11996,is,Class).
predicate(RID11996,SubClassOf,RID11756).
predicate(RID12159,is,Class).
predicate(RID12163,is,Class).
predicate(RID12167,is,Class).
predicate(RID12172,is,Class).
predicate(RID12172,SubClassOf,RID14620,).
predicate(RID12172,SubClassOf,Branch_Of some RID12167,).
predicate(RID12172,SubClassOf,Continuous_With some RID12173,).
predicate(RID12172,SubClassOf,Continuous_With some RID12174,).
predicate(RID12172,SubClassOf,Member_Of some RID13190,).
predicate(RID12172,SubClassOf,Part_Of some RID13190,).
predicate(RID12172,SubClassOf,Regional_Part_Of some RID12167).
predicate(RID12173,is,Class).
predicate(RID12174,is,Class).
predicate(RID12199,is,Class).
predicate(RID12206,is,Class).
predicate(RID125,is,Class).
predicate(RID12614,is,Class).
predicate(RID12618,is,Class).
predicate(RID12618,SubClassOf,RID12614).
predicate(RID12670,is,Class).
predicate(RID12688,is,Class).
predicate(RID12688,SubClassOf,RID12670).
predicate(RID12722,is,Class).
predicate(RID12723,is,Class).
predicate(RID12723,SubClassOf,RID12722).
predicate(RID12744,is,Class).
predicate(RID12749,is,Class).
predicate(RID12749,SubClassOf,RID12744).
predicate(RID12750,is,Class).
predicate(RID12750,SubClassOf,RID12749).
predicate(RID12752,is,Class).
predicate(RID12752,SubClassOf,RID12749).
predicate(RID12759,is,Class).
predicate(RID12769,is,Class).
predicate(RID12769,SubClassOf,RID12759).
predicate(RID12794,is,Class).
predicate(RID12796,is,Class).
predicate(RID12796,SubClassOf,RID12794).
predicate(RID12978,is,Class).
predicate(RID12978,SubClassOf,RID28999).
predicate(RID13156,is,Class).
predicate(RID13183,is,Class).
predicate(RID13184,is,Class).
predicate(RID13185,is,Class).
predicate(RID13186,is,Class).
predicate(RID13187,is,Class).
predicate(RID13190,is,Class).
predicate(RID13192,is,Class).
predicate(RID13196,is,Class).
predicate(RID132,is,Class).
predicate(RID13250,is,Class).
predicate(RID13251,is,Class).
predicate(RID13253,is,Class).
predicate(RID13258,is,Class).
predicate(RID13287,is,Class).
predicate(RID13303,is,Class).
predicate(RID13330,is,Class).
predicate(RID13330,SubClassOf,RID7237).
predicate(RID13332,is,Class).
predicate(RID13332,SubClassOf,RID7237).
predicate(RID13334,is,Class).
predicate(RID13334,SubClassOf,RID7235).
predicate(RID13335,is,Class).
predicate(RID13335,SubClassOf,RID7235).
predicate(RID13351,is,Class).
predicate(RID13351,SubClassOf,RID7237).
predicate(RID13352,is,Class).
predicate(RID13352,SubClassOf,RID7237).
predicate(RID13354,is,Class).
predicate(RID13354,SubClassOf,RID7237).
predicate(RID13356,is,Class).
predicate(RID13356,SubClassOf,RID7237).
predicate(RID13391,is,Class).
predicate(RID13395,is,Class).
predicate(RID13398,is,Class).
predicate(RID13402,is,Class).
predicate(RID13403,is,Class).
predicate(RID13404,is,Class).
predicate(RID13405,is,Class).
predicate(RID13408,is,Class).
predicate(RID13419,is,Class).
predicate(RID13447,is,Class).
predicate(RID13480,is,Class).
predicate(RID13511,is,Class).
predicate(RID13593,is,Class).
predicate(RID13596,is,Class).
predicate(RID13608,is,Class).
predicate(RID13650,is,Class).
predicate(RID13651,is,Class).
predicate(RID13775,is,Class).
predicate(RID13776,is,Class).
predicate(RID13777,is,Class).
predicate(RID13778,is,Class).
predicate(RID13779,is,Class).
predicate(RID13785,is,Class).
predicate(RID13790,is,Class).
predicate(RID13800,is,Class).
predicate(RID13800,SubClassOf,RID7127).
predicate(RID13801,is,Class).
predicate(RID13801,SubClassOf,RID7127).
predicate(RID13828,is,Class).
predicate(RID13837,is,Class).
predicate(RID13838,is,Class).
predicate(RID13840,is,Class).
predicate(RID13863,is,Class).
predicate(RID13892,is,Class).
predicate(RID13892,SubClassOf,RID6479).
predicate(RID13893,is,Class).
predicate(RID13893,SubClassOf,RID6479).
predicate(RID13912,is,Class).
predicate(RID13923,is,Class).
predicate(RID13944,is,Class).
predicate(RID1395,is,Class).
predicate(RID13975,is,Class).
predicate(RID13978,is,Class).
predicate(RID13981,is,Class).
predicate(RID13997,is,Class).
predicate(RID14000,is,Class).
predicate(RID14003,is,Class).
predicate(RID14006,is,Class).
predicate(RID1408,is,Class).
predicate(RID14104,is,Class).
predicate(RID1424,is,Class).
predicate(RID1424,SubClassOf,RID13287).
predicate(RID14329,is,Class).
predicate(RID14334,is,Class).
predicate(RID14336,is,Class).
predicate(RID14336,SubClassOf,RID14334,).
predicate(RID14336,SubClassOf,Branch_Of some RID14329,).
predicate(RID14336,SubClassOf,Regional_Part_Of some RID14329).
predicate(RID1455,is,Class).
predicate(RID1455,SubClassOf,RID43253).
predicate(RID14603,is,Class).
predicate(RID14608,is,Class).
predicate(RID14608,SubClassOf,RID12159,).
predicate(RID14608,SubClassOf,Branch_Of some RID14603,).
predicate(RID14608,SubClassOf,Regional_Part_Of some RID14603).
predicate(RID14614,is,Class).
predicate(RID14614,SubClassOf,RID12163,).
predicate(RID14614,SubClassOf,Branch_Of some RID14603,).
predicate(RID14614,SubClassOf,Regional_Part_Of some RID14603).
predicate(RID14620,is,Class).
predicate(RID14621,is,Class).
predicate(RID14621,SubClassOf,RID12172).
predicate(RID14622,is,Class).
predicate(RID14622,SubClassOf,RID12172).
predicate(RID14756,is,Class).
predicate(RID14793,is,Class).
predicate(RID14794,is,Class).
predicate(RID14794,SubClassOf,RID14793,).
predicate(RID14794,SubClassOf,Branch_Of some RID14756,).
predicate(RID14794,SubClassOf,Regional_Part_Of some RID14756).
predicate(RID14797,is,Class).
predicate(RID14797,SubClassOf,RID12206).
predicate(RID14878,is,Class).
predicate(RID14881,is,Class).
predicate(RID14884,is,Class).
predicate(RID14887,is,Class).
predicate(RID14888,is,Class).
predicate(RID14889,is,Class).
predicate(RID14928,is,Class).
predicate(RID14929,is,Class).
predicate(RID14929,SubClassOf,RID14928).
predicate(RID14938,is,Class).
predicate(RID14940,is,Class).
predicate(RID14940,SubClassOf,RID27941).
predicate(RID14941,is,Class).
predicate(RID14941,SubClassOf,RID27941).
predicate(RID14968,is,Class).
predicate(RID14971,is,Class).
predicate(RID14974,is,Class).
predicate(RID14977,is,Class).
predicate(RID14980,is,Class).
predicate(RID14983,is,Class).
predicate(RID15005,is,Class).
predicate(RID15010,is,Class).
predicate(RID15026,is,Class).
predicate(RID15031,is,Class).
predicate(RID15128,is,Class).
predicate(RID15165,is,Class).
predicate(RID15169,is,Class).
predicate(RID15179,is,Class).
predicate(RID15215,is,Class).
predicate(RID15218,is,Class).
predicate(RID15221,is,Class).
predicate(RID15224,is,Class).
predicate(RID15238,is,Class).
predicate(RID15241,is,Class).
predicate(RID15244,is,Class).
predicate(RID15264,is,Class).
predicate(RID15285,is,Class).
predicate(RID15520,is,Class).
predicate(RID15559,is,Class).
predicate(RID15566,is,Class).
predicate(RID1560,is,Class).
predicate(RID15600,is,Class).
predicate(RID15640,is,Class).
predicate(RID15641,is,Class).
predicate(RID15799,is,Class).
predicate(RID15808,is,Class).
predicate(RID15808,SubClassOf,RID7353).
predicate(RID1581,is,Class).
predicate(RID1581,SubClassOf,RID7468).
predicate(RID15840,is,Class).
predicate(RID15875,is,Class).
predicate(RID16011,is,Class).
predicate(RID1608,is,Class).
predicate(RID1608,SubClassOf,RID7468).
predicate(RID1610,is,Class).
predicate(RID1610,SubClassOf,RID1608).
predicate(RID1611,is,Class).
predicate(RID1611,SubClassOf,RID1610).
predicate(RID1612,is,Class).
predicate(RID1612,SubClassOf,RID1610).
predicate(RID1613,is,Class).
predicate(RID1613,SubClassOf,RID1610).
predicate(RID1615,is,Class).
predicate(RID1615,SubClassOf,RID1610).
predicate(RID1616,is,Class).
predicate(RID1616,SubClassOf,RID1610).
predicate(RID1617,is,Class).
predicate(RID1617,SubClassOf,RID1610).
predicate(RID1618,is,Class).
predicate(RID1618,SubClassOf,RID1610).
predicate(RID1619,is,Class).
predicate(RID1619,SubClassOf,RID1610).
predicate(RID1640,is,Class).
predicate(RID1640,SubClassOf,RID7470).
predicate(RID16526,is,Class).
predicate(RID1654,is,Class).
predicate(RID1654,SubClassOf,RID7470).
predicate(RID16569,is,Class).
predicate(RID16569,SubClassOf,RID16526).
predicate(RID1669,is,Class).
predicate(RID1669,SubClassOf,RID7470).
predicate(RID16712,is,Class).
predicate(RID16714,is,Class).
predicate(RID16714,SubClassOf,RID16712).
predicate(RID16735,is,Class).
predicate(RID16812,is,Class).
predicate(RID16819,is,Class).
predicate(RID16822,is,Class).
predicate(RID1686,is,Class).
predicate(RID1686,SubClassOf,RID7468).
predicate(RID16883,is,Class).
predicate(RID16884,is,Class).
predicate(RID16884,SubClassOf,RID16883,).
predicate(RID16884,SubClassOf,Constitutional_Part_Of some RID18322,).
predicate(RID16884,SubClassOf,Part_Of some RID18322).
predicate(RID16891,is,Class).
predicate(RID16908,is,Class).
predicate(RID16912,is,Class).
predicate(RID16915,is,Class).
predicate(RID16918,is,Class).
predicate(RID16921,is,Class).
predicate(RID16922,is,Class).
predicate(RID16925,is,Class).
predicate(RID16928,is,Class).
predicate(RID16931,is,Class).
predicate(RID16934,is,Class).
predicate(RID16937,is,Class).
predicate(RID16940,is,Class).
predicate(RID16943,is,Class).
predicate(RID16947,is,Class).
predicate(RID16950,is,Class).
predicate(RID16953,is,Class).
predicate(RID16956,is,Class).
predicate(RID17060,is,Class).
predicate(RID17070,is,Class).
predicate(RID17071,is,Class).
predicate(RID17071,SubClassOf,RID17070,).
predicate(RID17071,SubClassOf,Constitutional_Part_Of some RID13923,).
predicate(RID17071,SubClassOf,Part_Of some RID13923,).
predicate(RID17071,SubClassOf,Part_Of some RID27658,).
predicate(RID17071,SubClassOf,Regional_Part_Of some RID27658).
predicate(RID17073,is,Class).
predicate(RID17074,is,Class).
predicate(RID17074,SubClassOf,RID17073).
predicate(RID1710,is,Class).
predicate(RID1710,SubClassOf,RID7468).
predicate(RID17336,is,Class).
predicate(RID17338,is,Class).
predicate(RID17339,is,Class).
predicate(RID17340,is,Class).
predicate(RID17341,is,Class).
predicate(RID17342,is,Class).
predicate(RID17342,SubClassOf,RID7406).
predicate(RID17343,is,Class).
predicate(RID17343,SubClassOf,RID7406).
predicate(RID17368,is,Class).
predicate(RID17376,is,Class).
predicate(RID17379,is,Class).
predicate(RID17389,is,Class).
predicate(RID17389,SubClassOf,RID17379,).
predicate(RID17389,SubClassOf,Has_Part some RID17500,).
predicate(RID17389,SubClassOf,Has_Part some RID17551,).
predicate(RID17389,SubClassOf,Has_Regional_Part some RID17500,).
predicate(RID17389,SubClassOf,Has_Regional_Part some RID17551,).
predicate(RID17389,SubClassOf,Part_Of some RID17376,).
predicate(RID17389,SubClassOf,Regional_Part_Of some RID17376).
predicate(RID17390,is,Class).
predicate(RID17390,SubClassOf,RID17389).
predicate(RID17391,is,Class).
predicate(RID17391,SubClassOf,RID17389).
predicate(RID1744,is,Class).
predicate(RID1744,SubClassOf,RID7469).
predicate(RID17478,is,Class).
predicate(RID17479,is,Class).
predicate(RID17479,SubClassOf,RID17478,).
predicate(RID17479,SubClassOf,Part_Of some RID17368,).
predicate(RID17479,SubClassOf,Regional_Part_Of some RID17368).
predicate(RID17500,is,Class).
predicate(RID1755,is,Class).
