predicate(integer,is,Datatype).
predicate(OCCO_11903000,SubClassOf,OCCO_11900000).
predicate(OCCO_11903100,is,Class).
predicate(OCCO_11903100,SubClassOf,OCCO_11903000).
predicate(OCCO_11903200,is,Class).
predicate(OCCO_11903200,SubClassOf,OCCO_11903000).
predicate(OCCO_11903300,is,Class).
predicate(OCCO_11903300,SubClassOf,OCCO_11903000).
predicate(OCCO_11903900,is,Class).
predicate(OCCO_11903900,SubClassOf,OCCO_11903000).
predicate(OCCO_11904000,is,Class).
predicate(OCCO_11904000,SubClassOf,OCCO_11900000).
predicate(OCCO_11904100,is,Class).
predicate(OCCO_11904100,SubClassOf,OCCO_11904000).
predicate(OCCO_11904101,is,Class).
predicate(OCCO_11904101,SubClassOf,OCCO_11904000).
predicate(OCCO_11905000,is,Class).
predicate(OCCO_11905000,SubClassOf,OCCO_11900000).
predicate(OCCO_11905100,is,Class).
predicate(OCCO_11905100,SubClassOf,OCCO_11905000).
predicate(OCCO_11907000,is,Class).
predicate(OCCO_11907000,SubClassOf,OCCO_11900000).
predicate(OCCO_11907100,is,Class).
predicate(OCCO_11907100,SubClassOf,OCCO_11907000).
predicate(OCCO_11907200,is,Class).
predicate(OCCO_11907200,SubClassOf,OCCO_11907000).
predicate(OCCO_11908000,is,Class).
predicate(OCCO_11908000,SubClassOf,OCCO_11900000).
predicate(OCCO_11908100,is,Class).
predicate(OCCO_11908100,SubClassOf,OCCO_11908000).
predicate(OCCO_11911000,is,Class).
predicate(OCCO_11911000,SubClassOf,OCCO_11900000).
predicate(OCCO_11911100,is,Class).
predicate(OCCO_11911100,SubClassOf,OCCO_11911000).
predicate(OCCO_11912000,is,Class).
predicate(OCCO_11912000,SubClassOf,OCCO_11900000).
predicate(OCCO_11912100,is,Class).
predicate(OCCO_11912100,SubClassOf,OCCO_11912000).
predicate(OCCO_11912101,is,Class).
predicate(OCCO_11912101,SubClassOf,OCCO_11912000).
predicate(OCCO_11912102,is,Class).
predicate(OCCO_11912102,SubClassOf,OCCO_11912000).
predicate(OCCO_11913000,is,Class).
predicate(OCCO_11913000,SubClassOf,OCCO_11900000).
predicate(OCCO_11913100,is,Class).
predicate(OCCO_11913100,SubClassOf,OCCO_11913000).
predicate(OCCO_11914000,is,Class).
predicate(OCCO_11914000,SubClassOf,OCCO_11900000).
predicate(OCCO_11914100,is,Class).
predicate(OCCO_11914100,SubClassOf,OCCO_11914000).
predicate(OCCO_11915000,is,Class).
predicate(OCCO_11915000,SubClassOf,OCCO_11900000).
predicate(OCCO_11915100,is,Class).
predicate(OCCO_11915100,SubClassOf,OCCO_11915000).
predicate(OCCO_11916000,is,Class).
predicate(OCCO_11916000,SubClassOf,OCCO_11900000).
predicate(OCCO_11916100,is,Class).
predicate(OCCO_11916100,SubClassOf,OCCO_11916000).
predicate(OCCO_11917000,is,Class).
predicate(OCCO_11917000,SubClassOf,OCCO_11900000).
predicate(OCCO_11917100,is,Class).
predicate(OCCO_11917100,SubClassOf,OCCO_11917000).
predicate(OCCO_11917900,is,Class).
predicate(OCCO_11917900,SubClassOf,OCCO_11917000).
predicate(OCCO_11917901,is,Class).
predicate(OCCO_11917901,SubClassOf,OCCO_11917000).
predicate(OCCO_11917902,is,Class).
predicate(OCCO_11917902,SubClassOf,OCCO_11917000).
predicate(OCCO_11919000,is,Class).
predicate(OCCO_11919000,SubClassOf,OCCO_11900000).
predicate(OCCO_11919900,is,Class).
predicate(OCCO_11919900,SubClassOf,OCCO_11919000).
predicate(OCCO_11919901,is,Class).
predicate(OCCO_11919901,SubClassOf,OCCO_11919000).
predicate(OCCO_11919902,is,Class).
predicate(OCCO_11919902,SubClassOf,OCCO_11919000).
predicate(OCCO_11919908,is,Class).
predicate(OCCO_11919908,SubClassOf,OCCO_11919000).
predicate(OCCO_11919909,is,Class).
predicate(OCCO_11919909,SubClassOf,OCCO_11919000).
predicate(OCCO_11919910,is,Class).
predicate(OCCO_11919910,SubClassOf,OCCO_11919000).
predicate(OCCO_11919911,is,Class).
predicate(OCCO_11919911,SubClassOf,OCCO_11919000).
predicate(OCCO_13000000,is,Class).
predicate(OCCO_13000000,SubClassOf,OCCO_00000001).
predicate(OCCO_13100000,is,Class).
predicate(OCCO_13100000,SubClassOf,OCCO_13000000).
predicate(OCCO_13101000,is,Class).
predicate(OCCO_13101000,SubClassOf,OCCO_13100000).
predicate(OCCO_13101100,is,Class).
predicate(OCCO_13101100,SubClassOf,OCCO_13101000).
predicate(OCCO_13102000,is,Class).
predicate(OCCO_13102000,SubClassOf,OCCO_13100000).
predicate(OCCO_13102100,is,Class).
predicate(OCCO_13102100,SubClassOf,OCCO_13102000).
predicate(OCCO_13102200,is,Class).
predicate(OCCO_13102200,SubClassOf,OCCO_13102000).
predicate(OCCO_13102300,is,Class).
predicate(OCCO_13102300,SubClassOf,OCCO_13102000).
predicate(OCCO_13103000,is,Class).
predicate(OCCO_13103000,SubClassOf,OCCO_13100000).
predicate(OCCO_13103100,is,Class).
predicate(OCCO_13103100,SubClassOf,OCCO_13103000).
predicate(OCCO_13103200,is,Class).
predicate(OCCO_13103200,SubClassOf,OCCO_13103000).
predicate(OCCO_13104000,is,Class).
predicate(OCCO_13104000,SubClassOf,OCCO_13100000).
predicate(OCCO_13104100,is,Class).
predicate(OCCO_13104100,SubClassOf,OCCO_13104000).
predicate(OCCO_13104101,is,Class).
predicate(OCCO_13104101,SubClassOf,OCCO_13104000).
predicate(OCCO_13104103,is,Class).
predicate(OCCO_13104103,SubClassOf,OCCO_13104000).
predicate(OCCO_13104104,is,Class).
predicate(OCCO_13104104,SubClassOf,OCCO_13104000).
predicate(OCCO_13104106,is,Class).
predicate(OCCO_13104106,SubClassOf,OCCO_13104000).
predicate(OCCO_13104107,is,Class).
predicate(OCCO_13104107,SubClassOf,OCCO_13104000).
predicate(OCCO_13104108,is,Class).
predicate(OCCO_13104108,SubClassOf,OCCO_13104000).
predicate(OCCO_13105000,is,Class).
predicate(OCCO_13105000,SubClassOf,OCCO_13100000).
predicate(OCCO_13105100,is,Class).
predicate(OCCO_13105100,SubClassOf,OCCO_13105000).
predicate(OCCO_13107000,is,Class).
predicate(OCCO_13107000,SubClassOf,OCCO_13100000).
predicate(OCCO_13107100,is,Class).
predicate(OCCO_13107100,SubClassOf,OCCO_13107000).
predicate(OCCO_13107400,is,Class).
predicate(OCCO_13107400,SubClassOf,OCCO_13107000).
predicate(OCCO_13107500,is,Class).
predicate(OCCO_13107500,SubClassOf,OCCO_13107000).
predicate(OCCO_13108000,is,Class).
predicate(OCCO_13108000,SubClassOf,OCCO_13100000).
predicate(OCCO_13108100,is,Class).
predicate(OCCO_13108100,SubClassOf,OCCO_13108000).
predicate(OCCO_13108101,is,Class).
predicate(OCCO_13108101,SubClassOf,OCCO_13108000).
predicate(OCCO_13108102,is,Class).
predicate(OCCO_13108102,SubClassOf,OCCO_13108000).
predicate(OCCO_13108200,is,Class).
predicate(OCCO_13108200,SubClassOf,OCCO_13108000).
predicate(OCCO_13111000,is,Class).
predicate(OCCO_13111000,SubClassOf,OCCO_13100000).
predicate(OCCO_13111100,is,Class).
predicate(OCCO_13111100,SubClassOf,OCCO_13111000).
predicate(OCCO_13112000,is,Class).
predicate(OCCO_13112000,SubClassOf,OCCO_13100000).
predicate(OCCO_13112100,is,Class).
predicate(OCCO_13112100,SubClassOf,OCCO_13112000).
predicate(OCCO_13113000,is,Class).
predicate(OCCO_13113000,SubClassOf,OCCO_13100000).
predicate(OCCO_13113100,is,Class).
predicate(OCCO_13113100,SubClassOf,OCCO_13113000).
predicate(OCCO_13114000,is,Class).
predicate(OCCO_13114000,SubClassOf,OCCO_13100000).
predicate(OCCO_13114100,is,Class).
predicate(OCCO_13114100,SubClassOf,OCCO_13114000).
predicate(OCCO_13115000,is,Class).
predicate(OCCO_13115000,SubClassOf,OCCO_13100000).
predicate(OCCO_13115100,is,Class).
predicate(OCCO_13115100,SubClassOf,OCCO_13115000).
predicate(OCCO_13116000,is,Class).
predicate(OCCO_13116000,SubClassOf,OCCO_13100000).
predicate(OCCO_13116100,is,Class).
predicate(OCCO_13116100,SubClassOf,OCCO_13116000).
predicate(OCCO_13116101,is,Class).
predicate(OCCO_13116101,SubClassOf,OCCO_13116000).
predicate(OCCO_13119000,is,Class).
predicate(OCCO_13119000,SubClassOf,OCCO_13100000).
predicate(OCCO_13119900,is,Class).
predicate(OCCO_13119900,SubClassOf,OCCO_13119000).
predicate(OCCO_13119904,is,Class).
predicate(OCCO_13119904,SubClassOf,OCCO_13119000).
predicate(OCCO_13119905,is,Class).
predicate(OCCO_13119905,SubClassOf,OCCO_13119000).
predicate(OCCO_13119906,is,Class).
predicate(OCCO_13119906,SubClassOf,OCCO_13119000).
predicate(OCCO_13119907,is,Class).
predicate(OCCO_13119907,SubClassOf,OCCO_13119000).
predicate(OCCO_13200000,is,Class).
predicate(OCCO_13200000,SubClassOf,OCCO_13000000).
predicate(OCCO_13201000,is,Class).
predicate(OCCO_13201000,SubClassOf,OCCO_13200000).
predicate(OCCO_13201100,is,Class).
predicate(OCCO_13201100,SubClassOf,OCCO_13201000).
predicate(OCCO_13202000,is,Class).
predicate(OCCO_13202000,SubClassOf,OCCO_13200000).
predicate(OCCO_13202200,is,Class).
predicate(OCCO_13202200,SubClassOf,OCCO_13202000).
predicate(OCCO_13202300,is,Class).
predicate(OCCO_13202300,SubClassOf,OCCO_13202000).
predicate(OCCO_13203000,is,Class).
predicate(OCCO_13203000,SubClassOf,OCCO_13200000).
predicate(OCCO_13203100,is,Class).
predicate(OCCO_13203100,SubClassOf,OCCO_13203000).
predicate(OCCO_13204000,is,Class).
predicate(OCCO_13204000,SubClassOf,OCCO_13200000).
predicate(OCCO_13204100,is,Class).
predicate(OCCO_13204100,SubClassOf,OCCO_13204000).
predicate(OCCO_13205000,is,Class).
predicate(OCCO_13205000,SubClassOf,OCCO_13200000).
predicate(OCCO_13205100,is,Class).
predicate(OCCO_13205100,SubClassOf,OCCO_13205000).
predicate(OCCO_13205200,is,Class).
predicate(OCCO_13205200,SubClassOf,OCCO_13205000).
predicate(OCCO_13205300,is,Class).
predicate(OCCO_13205300,SubClassOf,OCCO_13205000).
predicate(OCCO_13205400,is,Class).
predicate(OCCO_13205400,SubClassOf,OCCO_13205000).
predicate(OCCO_13206000,is,Class).
predicate(OCCO_13206000,SubClassOf,OCCO_13200000).
predicate(OCCO_13206100,is,Class).
predicate(OCCO_13206100,SubClassOf,OCCO_13206000).
predicate(OCCO_13207000,is,Class).
predicate(OCCO_13207000,SubClassOf,OCCO_13200000).
predicate(OCCO_13207100,is,Class).
predicate(OCCO_13207100,SubClassOf,OCCO_13207000).
predicate(OCCO_13207200,is,Class).
predicate(OCCO_13207200,SubClassOf,OCCO_13207000).
predicate(OCCO_13208000,is,Class).
predicate(OCCO_13208000,SubClassOf,OCCO_13200000).
predicate(OCCO_13208100,is,Class).
predicate(OCCO_13208100,SubClassOf,OCCO_13208000).
predicate(OCCO_13208200,is,Class).
predicate(OCCO_13208200,SubClassOf,OCCO_13208000).
predicate(OCCO_13209000,is,Class).
predicate(OCCO_13209000,SubClassOf,OCCO_13200000).
predicate(OCCO_13209900,is,Class).
predicate(OCCO_13209900,SubClassOf,OCCO_13209000).
predicate(OCCO_13209901,is,Class).
predicate(OCCO_13209901,SubClassOf,OCCO_13209000).
predicate(OCCO_13209904,is,Class).
predicate(OCCO_13209904,SubClassOf,OCCO_13209000).
predicate(OCCO_15000000,is,Class).
predicate(OCCO_15000000,SubClassOf,OCCO_00000001).
predicate(OCCO_15120000,is,Class).
predicate(OCCO_15120000,SubClassOf,OCCO_15000000).
predicate(OCCO_15121000,is,Class).
predicate(OCCO_15121000,SubClassOf,OCCO_15120000).
predicate(OCCO_15121100,is,Class).
predicate(OCCO_15121100,SubClassOf,OCCO_15121000).
predicate(OCCO_15121101,is,Class).
predicate(OCCO_15121101,SubClassOf,OCCO_15121000).
predicate(OCCO_15121200,is,Class).
predicate(OCCO_15121200,SubClassOf,OCCO_15121000).
predicate(OCCO_15122000,is,Class).
predicate(OCCO_15122000,SubClassOf,OCCO_15120000).
predicate(OCCO_15122100,is,Class).
predicate(OCCO_15122100,SubClassOf,OCCO_15122000).
predicate(OCCO_15123000,is,Class).
predicate(OCCO_15123000,SubClassOf,OCCO_15120000).
predicate(OCCO_15123100,is,Class).
predicate(OCCO_15123100,SubClassOf,OCCO_15123000).
predicate(OCCO_15123200,is,Class).
predicate(OCCO_15123200,SubClassOf,OCCO_15123000).
predicate(OCCO_15124000,is,Class).
predicate(OCCO_15124000,SubClassOf,OCCO_15120000).
predicate(OCCO_15124100,is,Class).
predicate(OCCO_15124100,SubClassOf,OCCO_15124000).
predicate(OCCO_15124101,is,Class).
predicate(OCCO_15124101,SubClassOf,OCCO_15124000).
predicate(OCCO_15124200,is,Class).
predicate(OCCO_15124200,SubClassOf,OCCO_15124000).
predicate(OCCO_15124300,is,Class).
predicate(OCCO_15124300,SubClassOf,OCCO_15124000).
predicate(OCCO_15124301,is,Class).
predicate(OCCO_15124301,SubClassOf,OCCO_15124000).
predicate(OCCO_15124400,is,Class).
predicate(OCCO_15124400,SubClassOf,OCCO_15124000).
predicate(OCCO_15125000,is,Class).
predicate(OCCO_15125000,SubClassOf,OCCO_15120000).
predicate(OCCO_15125100,is,Class).
predicate(OCCO_15125100,SubClassOf,OCCO_15125000).
predicate(OCCO_15125200,is,Class).
predicate(OCCO_15125200,SubClassOf,OCCO_15125000).
predicate(OCCO_15125300,is,Class).
predicate(OCCO_15125300,SubClassOf,OCCO_15125000).
predicate(OCCO_15125400,is,Class).
predicate(OCCO_15125400,SubClassOf,OCCO_15125000).
predicate(OCCO_15125500,is,Class).
predicate(OCCO_15125500,SubClassOf,OCCO_15125000).
predicate(OCCO_15125501,is,Class).
predicate(OCCO_15125501,SubClassOf,OCCO_15125000).
predicate(OCCO_15129000,is,Class).
predicate(OCCO_15129000,SubClassOf,OCCO_15120000).
predicate(OCCO_15129900,is,Class).
predicate(OCCO_15129900,SubClassOf,OCCO_15129000).
predicate(OCCO_15129901,is,Class).
predicate(OCCO_15129901,SubClassOf,OCCO_15129000).
predicate(OCCO_15129902,is,Class).
predicate(OCCO_15129902,SubClassOf,OCCO_15129000).
predicate(OCCO_15129903,is,Class).
predicate(OCCO_15129903,SubClassOf,OCCO_15129000).
predicate(OCCO_15129904,is,Class).
predicate(OCCO_15129904,SubClassOf,OCCO_15129000).
predicate(OCCO_15129905,is,Class).
predicate(OCCO_15129905,SubClassOf,OCCO_15129000).
predicate(OCCO_15129906,is,Class).
predicate(OCCO_15129906,SubClassOf,OCCO_15129000).
predicate(OCCO_15129907,is,Class).
predicate(OCCO_15129907,SubClassOf,OCCO_15129000).
predicate(OCCO_15129908,is,Class).
predicate(OCCO_15129908,SubClassOf,OCCO_15129000).
predicate(OCCO_15129909,is,Class).
predicate(OCCO_15129909,SubClassOf,OCCO_15129000).
predicate(OCCO_15200000,is,Class).
predicate(OCCO_15200000,SubClassOf,OCCO_15000000,).
predicate(OCCO_15200000,SubClassOf,OCCO_15204100).
predicate(OCCO_15201000,is,Class).
predicate(OCCO_15201000,SubClassOf,OCCO_15200000).
predicate(OCCO_15201100,is,Class).
predicate(OCCO_15201100,SubClassOf,OCCO_15201000).
predicate(OCCO_15202000,is,Class).
predicate(OCCO_15202000,SubClassOf,OCCO_15200000).
predicate(OCCO_15202100,is,Class).
predicate(OCCO_15202100,SubClassOf,OCCO_15202000).
predicate(OCCO_15203000,is,Class).
predicate(OCCO_15203000,SubClassOf,OCCO_15200000).
predicate(OCCO_15203100,is,Class).
predicate(OCCO_15203100,SubClassOf,OCCO_15203000).
predicate(OCCO_15204000,is,Class).
predicate(OCCO_15204000,SubClassOf,OCCO_15200000).
predicate(OCCO_15204100,is,Class).
predicate(OCCO_15204100,SubClassOf,OCCO_15204000).
predicate(OCCO_15204101,is,Class).
predicate(OCCO_15204101,SubClassOf,OCCO_15204000).
predicate(OCCO_15205000,is,Class).
predicate(OCCO_15205000,SubClassOf,OCCO_15200000).
predicate(OCCO_15205100,is,Class).
predicate(OCCO_15205100,SubClassOf,OCCO_15205000).
predicate(OCCO_15205101,is,Class).
predicate(OCCO_15205101,SubClassOf,OCCO_15205000).
predicate(OCCO_15205102,is,Class).
predicate(OCCO_15205102,SubClassOf,OCCO_15205000).
predicate(OCCO_15209000,is,Class).
predicate(OCCO_15209000,SubClassOf,OCCO_15200000).
predicate(OCCO_15209900,is,Class).
predicate(OCCO_15209900,SubClassOf,OCCO_15209000).
predicate(OCCO_15209901,is,Class).
predicate(OCCO_15209901,SubClassOf,OCCO_15209000).
predicate(OCCO_17000000,is,Class).
predicate(OCCO_17000000,SubClassOf,OCCO_00000001).
predicate(OCCO_17100000,is,Class).
predicate(OCCO_17100000,SubClassOf,OCCO_17000000).
predicate(OCCO_17101000,is,Class).
predicate(OCCO_17101000,SubClassOf,OCCO_17100000).
predicate(OCCO_17101100,is,Class).
predicate(OCCO_17101100,SubClassOf,OCCO_17101000).
predicate(OCCO_17101200,is,Class).
predicate(OCCO_17101200,SubClassOf,OCCO_17101000).
predicate(OCCO_17102000,is,Class).
predicate(OCCO_17102000,SubClassOf,OCCO_17100000).
predicate(OCCO_17102100,is,Class).
predicate(OCCO_17102100,SubClassOf,OCCO_17102000).
predicate(OCCO_17102200,is,Class).
predicate(OCCO_17102200,SubClassOf,OCCO_17102000).
predicate(OCCO_17102201,is,Class).
predicate(OCCO_17102201,SubClassOf,OCCO_17102000).
predicate(OCCO_17200000,is,Class).
predicate(OCCO_17200000,SubClassOf,OCCO_17000000).
predicate(OCCO_17201000,is,Class).
predicate(OCCO_17201000,SubClassOf,OCCO_17200000).
predicate(OCCO_17201100,is,Class).
predicate(OCCO_17201100,SubClassOf,OCCO_17201000).
predicate(OCCO_17202000,is,Class).
predicate(OCCO_17202000,SubClassOf,OCCO_17200000).
predicate(OCCO_17202100,is,Class).
predicate(OCCO_17202100,SubClassOf,OCCO_17202000).
predicate(OCCO_17203000,is,Class).
predicate(OCCO_17203000,SubClassOf,OCCO_17200000).
predicate(OCCO_17203100,is,Class).
predicate(OCCO_17203100,SubClassOf,OCCO_17203000).
predicate(OCCO_17204000,is,Class).
predicate(OCCO_17204000,SubClassOf,OCCO_17200000).
predicate(OCCO_17204100,is,Class).
predicate(OCCO_17204100,SubClassOf,OCCO_17204000).
predicate(OCCO_17205000,is,Class).
predicate(OCCO_17205000,SubClassOf,OCCO_17200000).
predicate(OCCO_17205100,is,Class).
predicate(OCCO_17205100,SubClassOf,OCCO_17205000).
predicate(OCCO_17205101,is,Class).
predicate(OCCO_17205101,SubClassOf,OCCO_17205000).
predicate(OCCO_17205102,is,Class).
predicate(OCCO_17205102,SubClassOf,OCCO_17205000).
predicate(OCCO_17206000,is,Class).
predicate(OCCO_17206000,SubClassOf,OCCO_17200000).
predicate(OCCO_17206100,is,Class).
predicate(OCCO_17206100,SubClassOf,OCCO_17206000).
predicate(OCCO_17207000,is,Class).
predicate(OCCO_17207000,SubClassOf,OCCO_17200000).
predicate(OCCO_17207100,is,Class).
predicate(OCCO_17207100,SubClassOf,OCCO_17207000).
predicate(OCCO_17207200,is,Class).
predicate(OCCO_17207200,SubClassOf,OCCO_17207000).
predicate(OCCO_17207201,is,Class).
predicate(OCCO_17207201,SubClassOf,OCCO_17207000).
predicate(OCCO_17208000,is,Class).
predicate(OCCO_17208000,SubClassOf,OCCO_17200000).
predicate(OCCO_17208100,is,Class).
predicate(OCCO_17208100,SubClassOf,OCCO_17208000).
predicate(OCCO_17211000,is,Class).
predicate(OCCO_17211000,SubClassOf,OCCO_17200000).
predicate(OCCO_17211100,is,Class).
predicate(OCCO_17211100,SubClassOf,OCCO_17211000).
predicate(OCCO_17211102,is,Class).
predicate(OCCO_17211102,SubClassOf,OCCO_17211000).
predicate(OCCO_17211200,is,Class).
predicate(OCCO_17211200,SubClassOf,OCCO_17211000).
predicate(OCCO_17211201,is,Class).
predicate(OCCO_17211201,SubClassOf,OCCO_17211000).
predicate(OCCO_17211202,is,Class).
predicate(OCCO_17211202,SubClassOf,OCCO_17211000).
predicate(OCCO_17211203,is,Class).
predicate(OCCO_17211203,SubClassOf,OCCO_17211000).
predicate(OCCO_17212000,is,Class).
