predicate(date,is,Datatype).
predicate(Key,is,purl.org/NET/c4dm/keys.#).
predicate(CSharpMajor,is,purl.org/NET/c4dm/keys.#).
predicate(cxm,is,Individual).
predicate(Key,is,purl.org/NET/c4dm/keys.#).
predicate(CSharpMinor,is,purl.org/NET/c4dm/keys.#).
predicate(d,is,Individual).
predicate(Key,is,purl.org/NET/c4dm/keys.#).
predicate(DMajor,is,purl.org/NET/c4dm/keys.#).
predicate(db,is,Individual).
predicate(Key,is,purl.org/NET/c4dm/keys.#).
predicate(DFlatMajor,is,purl.org/NET/c4dm/keys.#).
predicate(dm,is,Individual).
predicate(Key,is,purl.org/NET/c4dm/keys.#).
predicate(DMinor,is,purl.org/NET/c4dm/keys.#).
predicate(dxm,is,Individual).
predicate(Key,is,purl.org/NET/c4dm/keys.#).
predicate(DSharpMinor,is,purl.org/NET/c4dm/keys.#).
predicate(e,is,Individual).
predicate(Key,is,purl.org/NET/c4dm/keys.#).
predicate(EMajor,is,purl.org/NET/c4dm/keys.#).
predicate(eb,is,Individual).
predicate(Key,is,purl.org/NET/c4dm/keys.#).
predicate(EFlatMajor,is,purl.org/NET/c4dm/keys.#).
predicate(ebm,is,Individual).
predicate(Key,is,purl.org/NET/c4dm/keys.#).
predicate(EFlatMinor,is,purl.org/NET/c4dm/keys.#).
predicate(em,is,Individual).
predicate(Key,is,purl.org/NET/c4dm/keys.#).
predicate(EMinor,is,purl.org/NET/c4dm/keys.#).
predicate(f,is,Individual).
predicate(Key,is,purl.org/NET/c4dm/keys.#).
predicate(FMajor,is,purl.org/NET/c4dm/keys.#).
predicate(fm,is,Individual).
predicate(Key,is,purl.org/NET/c4dm/keys.#).
predicate(FMinor,is,purl.org/NET/c4dm/keys.#).
predicate(fx,is,Individual).
predicate(Key,is,purl.org/NET/c4dm/keys.#).
predicate(FSharpMajor,is,purl.org/NET/c4dm/keys.#).
predicate(fxm,is,Individual).
predicate(Key,is,purl.org/NET/c4dm/keys.#).
predicate(g,is,Individual).
predicate(Key,is,purl.org/NET/c4dm/keys.#).
predicate(GMajor,is,purl.org/NET/c4dm/keys.#).
predicate(gb,is,Individual).
predicate(Key,is,purl.org/NET/c4dm/keys.#).
predicate(GFlatMajor,is,purl.org/NET/c4dm/keys.#).
predicate(gm,is,Individual).
predicate(Key,is,purl.org/NET/c4dm/keys.#).
predicate(GMinor,is,purl.org/NET/c4dm/keys.#).
predicate(gxm,is,Individual).
predicate(Key,is,purl.org/NET/c4dm/keys.#).
predicate(GSharpMinor,is,purl.org/NET/c4dm/keys.#).
predicate(purl.org/NET/c4dm/keys.#,is,Individual).
predicate(purl.org/NET/c4dm/keys.#,SameAs,ab).
predicate(purl.org/NET/c4dm/keys.#,is,Individual).
predicate(purl.org/NET/c4dm/keys.#,SameAs,abm).
predicate(purl.org/NET/c4dm/keys.#,is,Individual).
predicate(purl.org/NET/c4dm/keys.#,SameAs,a).
predicate(purl.org/NET/c4dm/keys.#,is,Individual).
predicate(purl.org/NET/c4dm/keys.#,SameAs,am).
predicate(purl.org/NET/c4dm/keys.#,is,Individual).
predicate(purl.org/NET/c4dm/keys.#,SameAs,axm).
predicate(purl.org/NET/c4dm/keys.#,is,Individual).
predicate(purl.org/NET/c4dm/keys.#,SameAs,bb).
predicate(purl.org/NET/c4dm/keys.#,is,Individual).
predicate(purl.org/NET/c4dm/keys.#,SameAs,bbm).
predicate(purl.org/NET/c4dm/keys.#,is,Individual).
predicate(purl.org/NET/c4dm/keys.#,SameAs,b).
predicate(purl.org/NET/c4dm/keys.#,is,Individual).
predicate(purl.org/NET/c4dm/keys.#,SameAs,bm).
predicate(purl.org/NET/c4dm/keys.#,is,Individual).
predicate(purl.org/NET/c4dm/keys.#,SameAs,cb).
predicate(purl.org/NET/c4dm/keys.#,is,Individual).
predicate(purl.org/NET/c4dm/keys.#,SameAs,c).
predicate(purl.org/NET/c4dm/keys.#,is,Individual).
predicate(purl.org/NET/c4dm/keys.#,SameAs,cm).
predicate(purl.org/NET/c4dm/keys.#,is,Individual).
predicate(purl.org/NET/c4dm/keys.#,SameAs,cx).
predicate(purl.org/NET/c4dm/keys.#,is,Individual).
predicate(purl.org/NET/c4dm/keys.#,SameAs,cxm).
predicate(purl.org/NET/c4dm/keys.#,is,Individual).
predicate(purl.org/NET/c4dm/keys.#,SameAs,db).
predicate(purl.org/NET/c4dm/keys.#,is,Individual).
predicate(purl.org/NET/c4dm/keys.#,SameAs,d).
predicate(purl.org/NET/c4dm/keys.#,is,Individual).
predicate(purl.org/NET/c4dm/keys.#,SameAs,dm).
predicate(purl.org/NET/c4dm/keys.#,is,Individual).
predicate(purl.org/NET/c4dm/keys.#,SameAs,dxm).
predicate(purl.org/NET/c4dm/keys.#,is,Individual).
predicate(purl.org/NET/c4dm/keys.#,SameAs,eb).
predicate(purl.org/NET/c4dm/keys.#,is,Individual).
predicate(purl.org/NET/c4dm/keys.#,SameAs,ebm).
predicate(purl.org/NET/c4dm/keys.#,is,Individual).
predicate(purl.org/NET/c4dm/keys.#,SameAs,e).
predicate(purl.org/NET/c4dm/keys.#,is,Individual).
predicate(purl.org/NET/c4dm/keys.#,SameAs,em).
predicate(purl.org/NET/c4dm/keys.#,is,Individual).
predicate(purl.org/NET/c4dm/keys.#,SameAs,f).
predicate(purl.org/NET/c4dm/keys.#,is,Individual).
predicate(purl.org/NET/c4dm/keys.#,SameAs,fm).
predicate(purl.org/NET/c4dm/keys.#,is,Individual).
predicate(purl.org/NET/c4dm/keys.#,SameAs,fx).
predicate(purl.org/NET/c4dm/keys.#,is,Individual).
predicate(purl.org/NET/c4dm/keys.#,SameAs,gb).
predicate(purl.org/NET/c4dm/keys.#,is,Individual).
predicate(purl.org/NET/c4dm/keys.#,SameAs,g).
predicate(purl.org/NET/c4dm/keys.#,is,Individual).
predicate(purl.org/NET/c4dm/keys.#,SameAs,gm).
predicate(purl.org/NET/c4dm/keys.#,is,Individual).
predicate(purl.org/NET/c4dm/keys.#,SameAs,gxm).
