predicate(RO_0001000,is,ObjectProperty).
predicate(IAO_0000121,is,Individual).
predicate(IAO_0000121,Types,IAO_0000078).
predicate(IAO_0000122,is,Individual).
predicate(IAO_0000122,Types,IAO_0000078).
predicate(IAO_0000123,is,Individual).
predicate(IAO_0000123,Types,IAO_0000078).
predicate(IAO_0000124,is,Individual).
predicate(IAO_0000124,Types,IAO_0000078).
predicate(IAO_0000125,is,Individual).
predicate(IAO_0000125,Types,IAO_0000078).
predicate(IAO_0000226,is,Individual).
predicate(IAO_0000226,Types,IAO_0000225).
predicate(IAO_0000227,is,Individual).
predicate(IAO_0000227,Types,IAO_0000225).
predicate(IAO_0000228,is,Individual).
predicate(IAO_0000228,Types,IAO_0000225).
predicate(IAO_0000229,is,Individual).
predicate(IAO_0000229,Types,IAO_0000225).
predicate(IAO_0000410,is,Individual).
predicate(IAO_0000410,Types,IAO_0000409).
predicate(IAO_0000420,is,Individual).
predicate(IAO_0000420,Types,IAO_0000409).
predicate(IAO_0000421,is,Individual).
predicate(IAO_0000421,Types,IAO_0000409).
predicate(IAO_0000423,is,Individual).
predicate(IAO_0000423,Types,IAO_0000078).
predicate(IAO_0000428,is,Individual).
predicate(IAO_0000428,Types,IAO_0000078).
predicate(OMO_0001000,is,Individual).
predicate(OMO_0001000,Types,IAO_0000225).
