predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(world_of_Acetyl_CoA_species_in_MATRIX_in_BIOMD0000000239,is,Class).
predicate(world_of_Acetyl_CoA_species_in_MATRIX_in_BIOMD0000000239,SubClassOf,CHEBI_15351).
predicate(world_of_Br_species_in_BZ_in_BIOMD0000000040,is,Class).
predicate(world_of_Br_species_in_BZ_in_BIOMD0000000040,SubClassOf,CHEBI_15858).
predicate(world_of_C_in_BIOMD0000000241,is,Class).
predicate(FMA_62970,is,purl.org/obo/api/fma#).
predicate(world_of_DNA_species_in_cell_in_BIOMD0000000015,is,Class).
predicate(world_of_DNA_species_in_cell_in_BIOMD0000000015,SubClassOf,CHEBI_16991).
predicate(world_of_GSSG_species_in_compartment_in_BIOMD0000000070,is,Class).
predicate(world_of_GSSG_species_in_compartment_in_BIOMD0000000070,SubClassOf,CHEBI_17858).
predicate(world_of_IPTG_species_in_environment_in_BIOMD0000000296,is,Class).
predicate(world_of_IPTG_species_in_environment_in_BIOMD0000000296,SubClassOf,CHEBI_61448).
predicate(world_of_Inh_T1_species_in_sample_in_BIOMD0000000315,is,Class).
predicate(world_of_Inh_T1_species_in_sample_in_BIOMD0000000315,SubClassOf,CHEBI_16991).
predicate(world_of_Inh_species_in_sample_in_BIOMD0000000315,is,Class).
predicate(world_of_Inh_species_in_sample_in_BIOMD0000000315,SubClassOf,CHEBI_16991).
predicate(world_of_L_e_species_in_cell_in_BIOMD0000000065,is,Class).
predicate(world_of_L_e_species_in_cell_in_BIOMD0000000065,SubClassOf,CHEBI_17716).
predicate(world_of_L_species_in_cell_in_BIOMD0000000065,is,Class).
predicate(world_of_L_species_in_cell_in_BIOMD0000000065,SubClassOf,CHEBI_17716).
predicate(world_of_L_species_in_comp1_in_BIOMD0000000002,is,Class).
predicate(world_of_L_species_in_comp1_in_BIOMD0000000002,SubClassOf,CHEBI_15355).
predicate(world_of_MG_species_in_compartment_in_BIOMD0000000050,is,Class).
predicate(world_of_MG_species_in_compartment_in_BIOMD0000000050,SubClassOf,CHEBI_17158).
predicate(world_of_Suc6P_species_in_compartment_in_BIOMD0000000023,is,Class).
predicate(world_of_Suc6P_species_in_compartment_in_BIOMD0000000023,SubClassOf,CHEBI_16308).
predicate(world_of_T1_alpha_species_in_sample_in_BIOMD0000000315,is,Class).
predicate(world_of_T1_alpha_species_in_sample_in_BIOMD0000000315,SubClassOf,CHEBI_16991).
predicate(world_of_T1_species_in_sample_in_BIOMD0000000315,is,Class).
predicate(world_of_T1_species_in_sample_in_BIOMD0000000315,SubClassOf,CHEBI_16991).
predicate(world_of_T2_beta_species_in_sample_in_BIOMD0000000315,is,Class).
predicate(world_of_T2_beta_species_in_sample_in_BIOMD0000000315,SubClassOf,CHEBI_16991).
predicate(world_of_T2_species_in_sample_in_BIOMD0000000315,is,Class).
predicate(world_of_T2_species_in_sample_in_BIOMD0000000315,SubClassOf,CHEBI_16991).
predicate(world_of_T3_Inh_species_in_sample_in_BIOMD0000000315,is,Class).
predicate(world_of_T3_Inh_species_in_sample_in_BIOMD0000000315,SubClassOf,CHEBI_16991).
predicate(world_of_T3_species_in_sample_in_BIOMD0000000315,is,Class).
predicate(world_of_T3_species_in_sample_in_BIOMD0000000315,SubClassOf,CHEBI_16991).
predicate(world_of_aca_species_in_cell_in_BIOMD0000000218,is,Class).
predicate(world_of_aca_species_in_cell_in_BIOMD0000000218,SubClassOf,CHEBI_15351).
predicate(world_of_aca_species_in_cell_in_BIOMD0000000219,is,Class).
predicate(world_of_aca_species_in_cell_in_BIOMD0000000219,SubClassOf,CHEBI_15351).
predicate(world_of_aca_species_in_cell_in_BIOMD0000000221,is,Class).
predicate(world_of_aca_species_in_cell_in_BIOMD0000000221,SubClassOf,CHEBI_15351).
predicate(world_of_aca_species_in_cell_in_BIOMD0000000222,is,Class).
predicate(world_of_aca_species_in_cell_in_BIOMD0000000222,SubClassOf,CHEBI_15351).
predicate(world_of_aco_species_in_c1_in_BIOMD0000000090,is,Class).
predicate(world_of_aco_species_in_c1_in_BIOMD0000000090,SubClassOf,CHEBI_15351).
predicate(world_of_alpha_T1_alpha_species_in_sample_in_BIOMD0000000315,is,Class).
predicate(world_of_alpha_T1_alpha_species_in_sample_in_BIOMD0000000315,SubClassOf,CHEBI_16991).
predicate(world_of_alpha_T1_species_in_sample_in_BIOMD0000000315,is,Class).
predicate(world_of_alpha_T1_species_in_sample_in_BIOMD0000000315,SubClassOf,CHEBI_16991).
predicate(world_of_alpha_T2_beta_species_in_sample_in_BIOMD0000000315,is,Class).
predicate(world_of_alpha_T2_beta_species_in_sample_in_BIOMD0000000315,SubClassOf,CHEBI_16991).
predicate(world_of_alpha_T2_species_in_sample_in_BIOMD0000000315,is,Class).
predicate(world_of_alpha_T2_species_in_sample_in_BIOMD0000000315,SubClassOf,CHEBI_16991).
predicate(world_of_alpha_alpha_T1_species_in_sample_in_BIOMD0000000315,is,Class).
predicate(world_of_alpha_alpha_T1_species_in_sample_in_BIOMD0000000315,SubClassOf,CHEBI_16991).
predicate(world_of_alpha_beta_T2_species_in_sample_in_BIOMD0000000315,is,Class).
predicate(world_of_alpha_beta_T2_species_in_sample_in_BIOMD0000000315,SubClassOf,CHEBI_16991).
predicate(world_of_alpha_species_in_sample_in_BIOMD0000000315,is,Class).
predicate(world_of_alpha_species_in_sample_in_BIOMD0000000315,SubClassOf,CHEBI_16991).
predicate(world_of_aps_species_in_c1_in_BIOMD0000000090,is,Class).
predicate(world_of_aps_species_in_c1_in_BIOMD0000000090,SubClassOf,CHEBI_17709).
predicate(world_of_asp_species_in_cell_in_BIOMD0000000404,is,Class).
predicate(world_of_asp_species_in_cell_in_BIOMD0000000404,SubClassOf,CHEBI_35391).
predicate(world_of_b_cys_species_in_blood_in_BIOMD0000000268,is,Class).
predicate(world_of_b_cys_species_in_blood_in_BIOMD0000000268,SubClassOf,CHEBI_15356).
predicate(world_of_b_gsg_species_in_blood_in_BIOMD0000000268,is,Class).
predicate(world_of_b_gsg_species_in_blood_in_BIOMD0000000268,SubClassOf,CHEBI_17858).
predicate(world_of_beta_Inh_T3_species_in_sample_in_BIOMD0000000315,is,Class).
predicate(world_of_beta_Inh_T3_species_in_sample_in_BIOMD0000000315,SubClassOf,CHEBI_16991).
predicate(world_of_beta_T3_Inh_species_in_sample_in_BIOMD0000000315,is,Class).
predicate(world_of_beta_T3_Inh_species_in_sample_in_BIOMD0000000315,SubClassOf,CHEBI_16991).
predicate(world_of_beta_T3_species_in_sample_in_BIOMD0000000315,is,Class).
predicate(world_of_beta_T3_species_in_sample_in_BIOMD0000000315,SubClassOf,CHEBI_16991).
predicate(world_of_beta_species_in_sample_in_BIOMD0000000315,is,Class).
predicate(world_of_beta_species_in_sample_in_BIOMD0000000315,SubClassOf,CHEBI_16991).
predicate(world_of_c_cys_species_in_cytosol_in_BIOMD0000000268,is,Class).
predicate(world_of_c_cys_species_in_cytosol_in_BIOMD0000000268,SubClassOf,CHEBI_15356).
predicate(world_of_c_gsg_species_in_cytosol_in_BIOMD0000000268,is,Class).
predicate(world_of_c_gsg_species_in_cytosol_in_BIOMD0000000268,SubClassOf,CHEBI_17858).
predicate(world_of_compartment_in_BIOMD0000000303,is,Class).
predicate(FMA_62970,is,purl.org/obo/api/fma#).
predicate(world_of_dATP_species_in_cell_in_BIOMD0000000015,is,Class).
predicate(world_of_dATP_species_in_cell_in_BIOMD0000000015,SubClassOf,CHEBI_16284).
predicate(world_of_damDNA_species_in_cell_in_BIOMD0000000188,is,Class).
predicate(world_of_damDNA_species_in_cell_in_BIOMD0000000188,SubClassOf,CHEBI_16991).
predicate(world_of_damDNA_species_in_cell_in_BIOMD0000000189,is,Class).
predicate(world_of_damDNA_species_in_cell_in_BIOMD0000000189,SubClassOf,CHEBI_16991).
predicate(world_of_damDNA_species_in_cell_in_BIOMD0000000286,is,Class).
predicate(world_of_damDNA_species_in_cell_in_BIOMD0000000286,SubClassOf,CHEBI_16991).
predicate(world_of_damDNA_species_in_cell_in_BIOMD0000000287,is,Class).
predicate(world_of_damDNA_species_in_cell_in_BIOMD0000000287,SubClassOf,CHEBI_16991).
predicate(world_of_s157_species_in_default_in_BIOMD0000000406,is,Class).
predicate(world_of_s157_species_in_default_in_BIOMD0000000406,SubClassOf,CHEBI_16991).
predicate(world_of_s91_species_in_default_in_BIOMD0000000406,is,Class).
predicate(world_of_s91_species_in_default_in_BIOMD0000000406,SubClassOf,CHEBI_16991).
predicate(world_of_s92_species_in_default_in_BIOMD0000000406,is,Class).
predicate(world_of_s92_species_in_default_in_BIOMD0000000406,SubClassOf,CHEBI_16991).
predicate(world_of_serine_species_in_cell_in_BIOMD0000000018,is,Class).
predicate(world_of_serine_species_in_cell_in_BIOMD0000000018,SubClassOf,CHEBI_17115).
predicate(world_of_sul_ex_species_in_c0_in_BIOMD0000000090,is,Class).
predicate(world_of_sul_ex_species_in_c0_in_BIOMD0000000090,SubClassOf,CHEBI_16189).
predicate(world_of_sul_species_in_c1_in_BIOMD0000000090,is,Class).
predicate(world_of_sul_species_in_c1_in_BIOMD0000000090,SubClassOf,CHEBI_16189).
predicate(CHEBI_10099,is,Class).
predicate(CHEBI_10099,SubClassOf,CHEBI_46761).
predicate(CHEBI_10100,is,Class).
predicate(CHEBI_10100,SubClassOf,CHEBI_23003,).
predicate(CHEBI_10100,SubClassOf,CHEBI_24828,).
predicate(CHEBI_10100,SubClassOf,CHEBI_35358).
predicate(CHEBI_101085,is,Class).
predicate(CHEBI_101085,SubClassOf,CHEBI_35358).
predicate(CHEBI_101096,is,Class).
predicate(CHEBI_101096,SubClassOf,CHEBI_35358,).
predicate(CHEBI_101096,SubClassOf,CHEBI_37947,).
predicate(CHEBI_101096,SubClassOf,has_role some CHEBI_23018,).
predicate(CHEBI_101096,SubClassOf,has_role some CHEBI_35498,).
predicate(CHEBI_101096,SubClassOf,has_role some CHEBI_39456).
predicate(CHEBI_10119,is,Class).
predicate(CHEBI_10119,SubClassOf,CHEBI_48902).
predicate(CHEBI_10127,is,Class).
predicate(CHEBI_10127,SubClassOf,CHEBI_35358,).
predicate(CHEBI_10127,SubClassOf,CHEBI_51545,).
predicate(CHEBI_10127,SubClassOf,has_role some CHEBI_22586,).
predicate(CHEBI_10127,SubClassOf,has_role some CHEBI_35470,).
predicate(CHEBI_10127,SubClassOf,has_role some CHEBI_35623,).
predicate(CHEBI_10127,SubClassOf,has_role some CHEBI_50267).
predicate(CHEBI_101853,is,Class).
predicate(CHEBI_102166,is,Class).
predicate(CHEBI_102166,SubClassOf,CHEBI_22693,).
predicate(CHEBI_102166,SubClassOf,has_functional_parent some CHEBI_33202,).
predicate(CHEBI_102166,SubClassOf,has_role some CHEBI_35623,).
predicate(CHEBI_102166,SubClassOf,has_role some CHEBI_38877,).
predicate(CHEBI_102166,SubClassOf,is_conjugate_acid_of some CHEBI_61485).
predicate(CHEBI_102265,is,Class).
predicate(CHEBI_102265,SubClassOf,CHEBI_39447,).
predicate(CHEBI_102265,SubClassOf,has_functional_parent some CHEBI_45373,).
predicate(CHEBI_102265,SubClassOf,has_role some CHEBI_35441).
predicate(CHEBI_102484,is,Class).
predicate(CHEBI_102484,SubClassOf,CHEBI_35358,).
predicate(CHEBI_102484,SubClassOf,CHEBI_55373,).
predicate(CHEBI_102484,SubClassOf,has_functional_parent some CHEBI_45373,).
predicate(CHEBI_102484,SubClassOf,has_role some CHEBI_36047).
predicate(CHEBI_10283,is,Class).
predicate(CHEBI_10335,is,Class).
predicate(CHEBI_10335,SubClassOf,CHEBI_50077).
predicate(CHEBI_10580,is,Class).
predicate(CHEBI_10580,SubClassOf,CHEBI_22950,).
predicate(CHEBI_10580,SubClassOf,CHEBI_39418,).
predicate(CHEBI_10580,SubClassOf,CHEBI_59554,).
predicate(CHEBI_10580,SubClassOf,has_functional_parent some CHEBI_32368,).
predicate(CHEBI_10580,SubClassOf,has_parent_hydride some CHEBI_46342).
predicate(CHEBI_10586,is,Class).
predicate(CHEBI_10586,SubClassOf,CHEBI_37592,).
predicate(CHEBI_10586,SubClassOf,CHEBI_37735,).
predicate(CHEBI_10586,SubClassOf,has_role some CHEBI_35625).
predicate(CHEBI_10615,is,Class).
predicate(CHEBI_10650,is,Class).
predicate(CHEBI_10650,SubClassOf,CHEBI_27162,).
predicate(CHEBI_10650,SubClassOf,CHEBI_35358,).
predicate(CHEBI_10650,SubClassOf,has_functional_parent some CHEBI_28969,).
predicate(CHEBI_10650,SubClassOf,has_role some CHEBI_35941).
predicate(CHEBI_107736,is,Class).
predicate(CHEBI_107736,SubClassOf,CHEBI_33256).
predicate(CHEBI_10983,is,Class).
predicate(CHEBI_10983,SubClassOf,CHEBI_37054).
predicate(CHEBI_11047,is,Class).
predicate(CHEBI_11047,SubClassOf,CHEBI_37054).
predicate(CHEBI_1107,is,Class).
predicate(CHEBI_1107,SubClassOf,CHEBI_33853).
predicate(CHEBI_1109,is,Class).
predicate(CHEBI_1109,SubClassOf,CHEBI_33853).
predicate(CHEBI_1110,is,Class).
predicate(CHEBI_1110,SubClassOf,CHEBI_33853).
predicate(CHEBI_11173,is,Class).
predicate(CHEBI_11230,is,Class).
predicate(CHEBI_11421,is,Class).
predicate(CHEBI_114248,is,Class).
predicate(CHEBI_114248,SubClassOf,CHEBI_48545).
predicate(CHEBI_11438,is,Class).
predicate(CHEBI_11438,SubClassOf,CHEBI_38412).
predicate(CHEBI_1148,is,Class).
predicate(CHEBI_1148,SubClassOf,CHEBI_24684,).
predicate(CHEBI_1148,SubClassOf,CHEBI_49302).
predicate(CHEBI_11791,is,Class).
predicate(CHEBI_11812,is,Class).
predicate(CHEBI_11812,SubClassOf,CHEBI_35179,).
predicate(CHEBI_11812,SubClassOf,CHEBI_36059,).
predicate(CHEBI_11812,SubClassOf,is_conjugate_base_of some CHEBI_17667).
predicate(CHEBI_1188,is,Class).
predicate(CHEBI_1188,SubClassOf,CHEBI_16158,).
predicate(CHEBI_1188,SubClassOf,has_functional_parent some CHEBI_16469).
predicate(CHEBI_11935,is,Class).
predicate(CHEBI_11935,SubClassOf,CHEBI_16150,).
predicate(CHEBI_11935,SubClassOf,is_conjugate_base_of some CHEBI_16741).
predicate(CHEBI_11955,is,Class).
predicate(CHEBI_11955,SubClassOf,CHEBI_36059,).
predicate(CHEBI_11955,SubClassOf,has_functional_parent some CHEBI_17968,).
predicate(CHEBI_11955,SubClassOf,is_conjugate_base_of some CHEBI_16080,).
predicate(CHEBI_11955,SubClassOf,is_conjugate_base_of some CHEBI_57630).
predicate(CHEBI_119573,is,Class).
predicate(CHEBI_119573,SubClassOf,CHEBI_35358,).
predicate(CHEBI_119573,SubClassOf,CHEBI_38207,).
predicate(CHEBI_119573,SubClassOf,CHEBI_46917,).
predicate(CHEBI_119573,SubClassOf,CHEBI_46921,).
predicate(CHEBI_119573,SubClassOf,has_role some CHEBI_36044,).
predicate(CHEBI_119573,SubClassOf,has_role some CHEBI_53756).
predicate(CHEBI_12040,is,Class).
predicate(CHEBI_12040,SubClassOf,CHEBI_36147,).
predicate(CHEBI_12040,SubClassOf,is_conjugate_base_of some CHEBI_19672).
predicate(CHEBI_1224,is,Class).
predicate(CHEBI_1224,SubClassOf,CHEBI_51132,).
predicate(CHEBI_1224,SubClassOf,has_functional_parent some CHEBI_28266).
predicate(CHEBI_12256,is,Class).
predicate(CHEBI_1233,is,Class).
predicate(CHEBI_1233,SubClassOf,CHEBI_33853).
predicate(CHEBI_1235,is,Class).
predicate(CHEBI_1235,SubClassOf,CHEBI_33853).
predicate(CHEBI_1283,is,Class).
predicate(CHEBI_1283,SubClassOf,CHEBI_51921).
predicate(CHEBI_1294,is,Class).
predicate(CHEBI_1294,SubClassOf,CHEBI_35348).
predicate(CHEBI_13534,is,Class).
predicate(CHEBI_13643,is,Class).
predicate(CHEBI_13711,is,Class).
predicate(CHEBI_138644,is,Class).
predicate(CHEBI_138644,SubClassOf,CHEBI_33704).
predicate(CHEBI_13941,is,Class).
predicate(CHEBI_13941,SubClassOf,CHEBI_37022).
predicate(CHEBI_140261,is,Class).
predicate(CHEBI_140261,SubClassOf,CHEBI_33256).
predicate(CHEBI_14178,is,Class).
predicate(CHEBI_14178,SubClassOf,CHEBI_25449).
predicate(CHEBI_1418,is,Class).
predicate(CHEBI_1418,SubClassOf,CHEBI_22318,).
predicate(CHEBI_1418,SubClassOf,has_functional_parent some CHEBI_16359).
predicate(CHEBI_14321,is,Class).
predicate(CHEBI_14434,is,Class).
predicate(CHEBI_1447,is,Class).
predicate(CHEBI_1449,is,Class).
predicate(CHEBI_1449,SubClassOf,CHEBI_36948).
predicate(CHEBI_1467,is,Class).
predicate(CHEBI_1467,SubClassOf,CHEBI_36145).
predicate(CHEBI_149226,is,Class).
predicate(CHEBI_149226,SubClassOf,CHEBI_33853).
predicate(CHEBI_15035,is,Class).
predicate(CHEBI_15035,SubClassOf,CHEBI_26534,).
predicate(CHEBI_15035,SubClassOf,CHEBI_51688).
predicate(CHEBI_15185,is,Class).
predicate(CHEBI_15185,SubClassOf,CHEBI_17843).
predicate(CHEBI_15339,is,Class).
predicate(CHEBI_15341,is,Class).
predicate(CHEBI_15343,is,Class).
predicate(CHEBI_15346,is,Class).
predicate(CHEBI_15348,is,Class).
predicate(CHEBI_15348,SubClassOf,CHEBI_23437).
predicate(CHEBI_15350,is,Class).
predicate(CHEBI_15350,SubClassOf,CHEBI_16826,).
predicate(CHEBI_15350,SubClassOf,is_conjugate_acid_of some CHEBI_13711).
predicate(CHEBI_15351,is,Class).
predicate(CHEBI_15351,SubClassOf,CHEBI_17984,).
predicate(CHEBI_15351,SubClassOf,has_functional_parent some CHEBI_15346,).
predicate(CHEBI_15351,SubClassOf,has_functional_parent some CHEBI_15366,).
predicate(CHEBI_15351,SubClassOf,is_conjugate_acid_of some CHEBI_57288).
predicate(CHEBI_15353,is,Class).
predicate(CHEBI_15353,SubClassOf,CHEBI_22905,).
predicate(CHEBI_15353,SubClassOf,has_role some CHEBI_24127,).
predicate(CHEBI_15353,SubClassOf,is_conjugate_base_of some CHEBI_57289).
predicate(CHEBI_15354,is,Class).
predicate(CHEBI_15354,SubClassOf,CHEBI_23217,).
predicate(CHEBI_15354,SubClassOf,has_role some CHEBI_25212,).
predicate(CHEBI_15354,SubClassOf,has_role some CHEBI_25512).
predicate(CHEBI_15355,is,Class).
predicate(CHEBI_15355,SubClassOf,CHEBI_35287,).
predicate(CHEBI_15355,SubClassOf,CHEBI_47622,).
predicate(CHEBI_15355,SubClassOf,has_role some CHEBI_25512).
predicate(CHEBI_15356,is,Class).
predicate(CHEBI_15356,SubClassOf,CHEBI_26834,).
predicate(CHEBI_15356,SubClassOf,CHEBI_33704,).
predicate(CHEBI_15356,SubClassOf,has_part some CHEBI_50326,).
predicate(CHEBI_15356,SubClassOf,is_conjugate_acid_of some CHEBI_32456,).
predicate(CHEBI_15356,SubClassOf,is_conjugate_base_of some CHEBI_32458,).
predicate(CHEBI_15356,SubClassOf,is_tautomer_of some CHEBI_35237).
predicate(CHEBI_15361,is,Class).
predicate(CHEBI_15362,is,Class).
predicate(CHEBI_15362,SubClassOf,CHEBI_36948).
predicate(CHEBI_15366,is,Class).
predicate(CHEBI_15368,is,Class).
predicate(CHEBI_15406,is,Class).
predicate(CHEBI_15406,SubClassOf,CHEBI_24911).
predicate(CHEBI_15407,is,Class).
predicate(CHEBI_15407,SubClassOf,CHEBI_25990).
predicate(CHEBI_15413,is,Class).
predicate(CHEBI_15413,SubClassOf,CHEBI_23086).
predicate(CHEBI_15414,is,Class).
predicate(CHEBI_15418,is,Class).
predicate(CHEBI_15418,SubClassOf,CHEBI_36760).
predicate(CHEBI_15428,is,Class).
predicate(CHEBI_15428,SubClassOf,CHEBI_33704).
predicate(CHEBI_15431,is,Class).
predicate(CHEBI_15431,SubClassOf,CHEBI_36158).
predicate(CHEBI_15437,is,Class).
predicate(CHEBI_15437,SubClassOf,CHEBI_27258).
predicate(CHEBI_15440,is,Class).
predicate(CHEBI_15440,SubClassOf,CHEBI_35191).
predicate(CHEBI_15441,is,Class).
predicate(CHEBI_15441,SubClassOf,CHEBI_26747,).
predicate(CHEBI_15441,SubClassOf,CHEBI_32955,).
predicate(CHEBI_15441,SubClassOf,has_parent_hydride some CHEBI_15440).
predicate(CHEBI_15453,is,Class).
predicate(CHEBI_15453,SubClassOf,CHEBI_37050,).
predicate(CHEBI_15453,SubClassOf,has_functional_parent some CHEBI_17290,).
predicate(CHEBI_15453,SubClassOf,is_conjugate_acid_of some CHEBI_57316).
predicate(CHEBI_15466,is,Class).
predicate(CHEBI_15466,SubClassOf,CHEBI_16625,).
predicate(CHEBI_15466,SubClassOf,has_functional_parent some CHEBI_15346,).
predicate(CHEBI_15466,SubClassOf,is_conjugate_acid_of some CHEBI_57327).
predicate(CHEBI_15491,is,Class).
predicate(CHEBI_15497,is,Class).
predicate(CHEBI_15502,is,Class).
predicate(CHEBI_15515,is,Class).
predicate(CHEBI_15515,SubClassOf,CHEBI_17984,).
predicate(CHEBI_15515,SubClassOf,has_functional_parent some CHEBI_15346,).
predicate(CHEBI_15515,SubClassOf,is_conjugate_acid_of some CHEBI_57369).
predicate(CHEBI_15518,is,Class).
predicate(CHEBI_15529,is,Class).
predicate(CHEBI_15529,SubClassOf,CHEBI_17984,).
predicate(CHEBI_15529,SubClassOf,has_functional_parent some CHEBI_15346,).
predicate(CHEBI_15529,SubClassOf,is_conjugate_acid_of some CHEBI_57382).
predicate(CHEBI_15535,is,Class).
predicate(CHEBI_15535,SubClassOf,CHEBI_17984,).
predicate(CHEBI_15535,SubClassOf,has_functional_parent some CHEBI_15346,).
predicate(CHEBI_15535,SubClassOf,is_conjugate_acid_of some CHEBI_57388).
predicate(CHEBI_15571,is,Class).
predicate(CHEBI_15573,is,Class).
predicate(CHEBI_15577,is,Class).
predicate(CHEBI_15577,SubClassOf,CHEBI_32955).
predicate(CHEBI_15580,is,Class).
predicate(CHEBI_15580,SubClassOf,CHEBI_26208).
predicate(CHEBI_15581,is,Class).
predicate(CHEBI_15581,SubClassOf,CHEBI_35748,).
predicate(CHEBI_15581,SubClassOf,has_functional_parent some CHEBI_36024).
predicate(CHEBI_15587,is,Class).
predicate(CHEBI_15587,SubClassOf,CHEBI_50263,).
predicate(CHEBI_15587,SubClassOf,has_functional_parent some CHEBI_15741,).
predicate(CHEBI_15587,SubClassOf,is_conjugate_acid_of some CHEBI_57424).
predicate(CHEBI_15601,is,Class).
predicate(CHEBI_15601,SubClassOf,CHEBI_16594,).
predicate(CHEBI_15601,SubClassOf,is_conjugate_base_of some CHEBI_4280).
predicate(CHEBI_15602,is,Class).
predicate(CHEBI_15602,SubClassOf,CHEBI_35695).
predicate(CHEBI_15630,is,Class).
predicate(CHEBI_15630,SubClassOf,CHEBI_35868,).
predicate(CHEBI_15630,SubClassOf,has_functional_parent some CHEBI_36037,).
predicate(CHEBI_15630,SubClassOf,is_conjugate_acid_of some CHEBI_57448).
predicate(CHEBI_15631,is,Class).
predicate(CHEBI_15631,SubClassOf,CHEBI_26208).
predicate(CHEBI_15638,is,Class).
predicate(CHEBI_15647,is,Class).
predicate(CHEBI_15647,SubClassOf,CHEBI_26208).
predicate(CHEBI_15651,is,Class).
predicate(CHEBI_15651,SubClassOf,CHEBI_26208).
predicate(CHEBI_15653,is,Class).
predicate(CHEBI_15653,SubClassOf,CHEBI_26208).
predicate(CHEBI_15658,is,Class).
predicate(CHEBI_15658,SubClassOf,CHEBI_36326,).
predicate(CHEBI_15658,SubClassOf,has_functional_parent some CHEBI_17351,).
predicate(CHEBI_15658,SubClassOf,is_conjugate_acid_of some CHEBI_57468).
predicate(CHEBI_15671,is,Class).
predicate(CHEBI_15674,is,Class).
predicate(CHEBI_15691,is,Class).
predicate(CHEBI_15691,SubClassOf,CHEBI_4069).
predicate(CHEBI_15693,is,Class).
predicate(CHEBI_15695,is,Class).
predicate(CHEBI_15695,SubClassOf,CHEBI_50418).
predicate(CHEBI_15705,is,Class).
predicate(CHEBI_15705,SubClassOf,CHEBI_33704).
predicate(CHEBI_15734,is,Class).
predicate(CHEBI_15734,SubClassOf,CHEBI_30879).
predicate(CHEBI_15741,is,Class).
predicate(CHEBI_15748,is,Class).
predicate(CHEBI_15753,is,Class).
predicate(CHEBI_15753,SubClassOf,CHEBI_36145).
predicate(CHEBI_15756,is,Class).
predicate(CHEBI_15764,is,Class).
predicate(CHEBI_15764,SubClassOf,CHEBI_22569,).
predicate(CHEBI_15764,SubClassOf,is_conjugate_acid_of some CHEBI_57503).
predicate(CHEBI_15795,is,Class).
predicate(CHEBI_15795,SubClassOf,CHEBI_33853).
predicate(CHEBI_15805,is,Class).
predicate(CHEBI_15805,SubClassOf,CHEBI_22617,).
predicate(CHEBI_15805,SubClassOf,is_tautomer_of some CHEBI_57520).
predicate(CHEBI_15811,is,Class).
predicate(CHEBI_15811,SubClassOf,CHEBI_37712,).
