predicate(nonNegativeInteger,is,Datatype).
predicate(F00_F99,DisjointWith,E00_E90).
predicate(F00_F99,DisjointWith,D50_D89).
predicate(F00_F99,DisjointWith,C00_D48).
predicate(F00_F99,DisjointWith,A00_B99).
predicate(F01,is,Class).
predicate(F01_0,is,Class).
predicate(F01_0,SubClassOf,F01).
predicate(F01_0,DisjointWith,F01_9).
predicate(F01_0,DisjointWith,F01_8).
predicate(F01_0,DisjointWith,F01_3).
predicate(F01_0,DisjointWith,F01_2).
predicate(F01_0,DisjointWith,F01_1).
predicate(F01_1,is,Class).
predicate(F01_1,SubClassOf,F01).
predicate(F01_1,DisjointWith,F01_9).
predicate(F01_1,DisjointWith,F01_8).
predicate(F01_1,DisjointWith,F01_3).
predicate(F01_1,DisjointWith,F01_2).
predicate(F01_1,DisjointWith,F01_0).
predicate(F01_2,is,Class).
predicate(F01_2,SubClassOf,F01).
predicate(F01_2,DisjointWith,F01_9).
predicate(F01_2,DisjointWith,F01_8).
predicate(F01_2,DisjointWith,F01_3).
predicate(F01_2,DisjointWith,F01_1).
predicate(F01_2,DisjointWith,F01_0).
predicate(F01_3,is,Class).
predicate(F01_3,SubClassOf,F01).
predicate(F01_3,DisjointWith,F01_9).
predicate(F01_3,DisjointWith,F01_8).
predicate(F01_3,DisjointWith,F01_2).
predicate(F01_3,DisjointWith,F01_1).
predicate(F01_3,DisjointWith,F01_0).
predicate(F01_8,is,Class).
predicate(F01_8,SubClassOf,F01).
predicate(F01_8,DisjointWith,F01_9).
predicate(F01_8,DisjointWith,F01_3).
predicate(F01_8,DisjointWith,F01_2).
predicate(F01_8,DisjointWith,F01_1).
predicate(F01_8,DisjointWith,F01_0).
predicate(F01_9,is,Class).
predicate(F01_9,SubClassOf,F01).
predicate(F01_9,DisjointWith,F01_8).
predicate(F01_9,DisjointWith,F01_3).
predicate(F01_9,DisjointWith,F01_2).
predicate(F01_9,DisjointWith,F01_1).
predicate(F01_9,DisjointWith,F01_0).
predicate(F02,is,Class).
predicate(F02_0,is,Class).
predicate(F02_0,SubClassOf,F02).
predicate(F02_0,DisjointWith,F02_8).
predicate(F02_0,DisjointWith,F02_4).
predicate(F02_0,DisjointWith,F02_3).
predicate(F02_0,DisjointWith,F02_2).
predicate(F02_0,DisjointWith,F02_1).
predicate(F02_1,is,Class).
predicate(F02_1,SubClassOf,F02).
predicate(F02_1,DisjointWith,F02_8).
predicate(F02_1,DisjointWith,F02_4).
predicate(F02_1,DisjointWith,F02_3).
predicate(F02_1,DisjointWith,F02_2).
predicate(F02_1,DisjointWith,F02_0).
predicate(F02_2,is,Class).
predicate(F02_2,SubClassOf,F02).
predicate(F02_2,DisjointWith,F02_8).
predicate(F02_2,DisjointWith,F02_4).
predicate(F02_2,DisjointWith,F02_3).
predicate(F02_2,DisjointWith,F02_1).
predicate(F02_2,DisjointWith,F02_0).
predicate(F02_3,is,Class).
predicate(F02_3,SubClassOf,F02).
predicate(F02_3,DisjointWith,F02_8).
predicate(F02_3,DisjointWith,F02_4).
predicate(F02_3,DisjointWith,F02_2).
predicate(F02_3,DisjointWith,F02_1).
predicate(F02_3,DisjointWith,F02_0).
predicate(F02_4,is,Class).
predicate(F02_4,SubClassOf,F02).
predicate(F02_4,DisjointWith,F02_8).
predicate(F02_4,DisjointWith,F02_3).
predicate(F02_4,DisjointWith,F02_2).
predicate(F02_4,DisjointWith,F02_1).
predicate(F02_4,DisjointWith,F02_0).
predicate(F02_8,is,Class).
predicate(F02_8,SubClassOf,F02).
predicate(F02_8,DisjointWith,F02_4).
predicate(F02_8,DisjointWith,F02_3).
predicate(F02_8,DisjointWith,F02_2).
predicate(F02_8,DisjointWith,F02_1).
predicate(F02_8,DisjointWith,F02_0).
predicate(F05,is,Class).
predicate(F05_0,is,Class).
predicate(F05_0,SubClassOf,F05).
predicate(F05_0,DisjointWith,F05_9).
predicate(F05_0,DisjointWith,F05_8).
predicate(F05_0,DisjointWith,F05_1).
predicate(F05_1,is,Class).
predicate(F05_1,SubClassOf,F05).
predicate(F05_1,DisjointWith,F05_9).
predicate(F05_1,DisjointWith,F05_8).
predicate(F05_1,DisjointWith,F05_0).
predicate(F05_8,is,Class).
predicate(F05_8,SubClassOf,F05).
predicate(F05_8,DisjointWith,F05_9).
predicate(F05_8,DisjointWith,F05_1).
predicate(F05_8,DisjointWith,F05_0).
predicate(F05_9,is,Class).
predicate(F05_9,SubClassOf,F05).
predicate(F05_9,DisjointWith,F05_8).
predicate(F05_9,DisjointWith,F05_1).
predicate(F05_9,DisjointWith,F05_0).
predicate(F06,is,Class).
predicate(F06_0,is,Class).
predicate(F06_0,SubClassOf,F06).
predicate(F06_0,DisjointWith,F06_9).
predicate(F06_0,DisjointWith,F06_8).
predicate(F06_0,DisjointWith,F06_7).
predicate(F06_0,DisjointWith,F06_6).
predicate(F06_0,DisjointWith,F06_5).
predicate(F06_0,DisjointWith,F06_4).
predicate(F06_0,DisjointWith,F06_3).
predicate(F06_0,DisjointWith,F06_2).
predicate(F06_0,DisjointWith,F06_1).
predicate(F06_1,is,Class).
predicate(F06_1,SubClassOf,F06).
predicate(F06_1,DisjointWith,F06_9).
predicate(F06_1,DisjointWith,F06_8).
predicate(F06_1,DisjointWith,F06_7).
predicate(F06_1,DisjointWith,F06_6).
predicate(F06_1,DisjointWith,F06_5).
predicate(F06_1,DisjointWith,F06_4).
predicate(F06_1,DisjointWith,F06_3).
predicate(F06_1,DisjointWith,F06_2).
predicate(F06_1,DisjointWith,F06_0).
predicate(F06_2,is,Class).
predicate(F06_2,SubClassOf,F06).
predicate(F06_2,DisjointWith,F06_9).
predicate(F06_2,DisjointWith,F06_8).
predicate(F06_2,DisjointWith,F06_7).
predicate(F06_2,DisjointWith,F06_6).
predicate(F06_2,DisjointWith,F06_5).
predicate(F06_2,DisjointWith,F06_4).
predicate(F06_2,DisjointWith,F06_3).
predicate(F06_2,DisjointWith,F06_1).
predicate(F06_2,DisjointWith,F06_0).
predicate(F06_3,is,Class).
predicate(F06_3,SubClassOf,F06).
predicate(F06_3,DisjointWith,F06_9).
predicate(F06_3,DisjointWith,F06_8).
predicate(F06_3,DisjointWith,F06_7).
predicate(F06_3,DisjointWith,F06_6).
predicate(F06_3,DisjointWith,F06_5).
predicate(F06_3,DisjointWith,F06_4).
predicate(F06_3,DisjointWith,F06_2).
predicate(F06_3,DisjointWith,F06_1).
predicate(F06_3,DisjointWith,F06_0).
predicate(F06_4,is,Class).
predicate(F06_4,SubClassOf,F06).
predicate(F06_4,DisjointWith,F06_9).
predicate(F06_4,DisjointWith,F06_8).
predicate(F06_4,DisjointWith,F06_7).
predicate(F06_4,DisjointWith,F06_6).
predicate(F06_4,DisjointWith,F06_5).
predicate(F06_4,DisjointWith,F06_3).
predicate(F06_4,DisjointWith,F06_2).
predicate(F06_4,DisjointWith,F06_1).
predicate(F06_4,DisjointWith,F06_0).
predicate(F06_5,is,Class).
predicate(F06_5,SubClassOf,F06).
predicate(F06_5,DisjointWith,F06_9).
predicate(F06_5,DisjointWith,F06_8).
predicate(F06_5,DisjointWith,F06_7).
predicate(F06_5,DisjointWith,F06_6).
predicate(F06_5,DisjointWith,F06_4).
predicate(F06_5,DisjointWith,F06_3).
predicate(F06_5,DisjointWith,F06_2).
predicate(F06_5,DisjointWith,F06_1).
predicate(F06_5,DisjointWith,F06_0).
predicate(F06_6,is,Class).
predicate(F06_6,SubClassOf,F06).
predicate(F06_6,DisjointWith,F06_9).
predicate(F06_6,DisjointWith,F06_8).
predicate(F06_6,DisjointWith,F06_7).
predicate(F06_6,DisjointWith,F06_5).
predicate(F06_6,DisjointWith,F06_4).
predicate(F06_6,DisjointWith,F06_3).
predicate(F06_6,DisjointWith,F06_2).
predicate(F06_6,DisjointWith,F06_1).
predicate(F06_6,DisjointWith,F06_0).
predicate(F06_7,is,Class).
predicate(F06_7,SubClassOf,F06).
predicate(F06_7,DisjointWith,F06_9).
predicate(F06_7,DisjointWith,F06_8).
predicate(F06_7,DisjointWith,F06_6).
predicate(F06_7,DisjointWith,F06_5).
predicate(F06_7,DisjointWith,F06_4).
predicate(F06_7,DisjointWith,F06_3).
predicate(F06_7,DisjointWith,F06_2).
predicate(F06_7,DisjointWith,F06_1).
predicate(F06_7,DisjointWith,F06_0).
predicate(F06_8,is,Class).
predicate(F06_8,SubClassOf,F06).
predicate(F06_8,DisjointWith,F06_9).
predicate(F06_8,DisjointWith,F06_7).
predicate(F06_8,DisjointWith,F06_6).
predicate(F06_8,DisjointWith,F06_5).
predicate(F06_8,DisjointWith,F06_4).
predicate(F06_8,DisjointWith,F06_3).
predicate(F06_8,DisjointWith,F06_2).
predicate(F06_8,DisjointWith,F06_1).
predicate(F06_8,DisjointWith,F06_0).
predicate(F06_9,is,Class).
predicate(F06_9,SubClassOf,F06).
predicate(F06_9,DisjointWith,F06_8).
predicate(F06_9,DisjointWith,F06_7).
predicate(F06_9,DisjointWith,F06_6).
predicate(F06_9,DisjointWith,F06_5).
predicate(F06_9,DisjointWith,F06_4).
predicate(F06_9,DisjointWith,F06_3).
predicate(F06_9,DisjointWith,F06_2).
predicate(F06_9,DisjointWith,F06_1).
predicate(F06_9,DisjointWith,F06_0).
predicate(F07,is,Class).
predicate(F07_0,is,Class).
predicate(F07_0,SubClassOf,F07).
predicate(F07_0,DisjointWith,F07_9).
predicate(F07_0,DisjointWith,F07_8).
predicate(F07_0,DisjointWith,F07_2).
predicate(F07_0,DisjointWith,F07_1).
predicate(F07_1,is,Class).
predicate(F07_1,SubClassOf,F07).
predicate(F07_1,DisjointWith,F07_9).
predicate(F07_1,DisjointWith,F07_8).
predicate(F07_1,DisjointWith,F07_2).
predicate(F07_1,DisjointWith,F07_0).
predicate(F07_2,is,Class).
predicate(F07_2,SubClassOf,F07).
predicate(F07_2,DisjointWith,F07_9).
predicate(F07_2,DisjointWith,F07_8).
predicate(F07_2,DisjointWith,F07_1).
predicate(F07_2,DisjointWith,F07_0).
predicate(F07_8,is,Class).
predicate(F07_8,SubClassOf,F07).
predicate(F07_8,DisjointWith,F07_9).
predicate(F07_8,DisjointWith,F07_2).
predicate(F07_8,DisjointWith,F07_1).
predicate(F07_8,DisjointWith,F07_0).
predicate(F07_9,is,Class).
predicate(F07_9,SubClassOf,F07).
predicate(F07_9,DisjointWith,F07_8).
predicate(F07_9,DisjointWith,F07_2).
predicate(F07_9,DisjointWith,F07_1).
predicate(F07_9,DisjointWith,F07_0).
predicate(F10,is,Class).
predicate(F10_0,is,Class).
predicate(F10_0,SubClassOf,F10).
predicate(F10_0,DisjointWith,F10_9).
predicate(F10_0,DisjointWith,F10_8).
predicate(F10_0,DisjointWith,F10_7).
predicate(F10_0,DisjointWith,F10_6).
predicate(F10_0,DisjointWith,F10_5).
predicate(F10_0,DisjointWith,F10_4).
predicate(F10_0,DisjointWith,F10_3).
predicate(F10_0,DisjointWith,F10_2).
predicate(F10_0,DisjointWith,F10_1).
predicate(F10_1,is,Class).
predicate(F10_1,SubClassOf,F10).
predicate(F10_1,DisjointWith,F10_9).
predicate(F10_1,DisjointWith,F10_8).
predicate(F10_1,DisjointWith,F10_7).
predicate(F10_1,DisjointWith,F10_6).
predicate(F10_1,DisjointWith,F10_5).
predicate(F10_1,DisjointWith,F10_4).
predicate(F10_1,DisjointWith,F10_3).
predicate(F10_1,DisjointWith,F10_2).
predicate(F10_1,DisjointWith,F10_0).
predicate(F10_2,is,Class).
predicate(F10_2,SubClassOf,F10).
predicate(F10_2,DisjointWith,F10_9).
predicate(F10_2,DisjointWith,F10_8).
predicate(F10_2,DisjointWith,F10_7).
predicate(F10_2,DisjointWith,F10_6).
predicate(F10_2,DisjointWith,F10_5).
predicate(F10_2,DisjointWith,F10_4).
predicate(F10_2,DisjointWith,F10_3).
predicate(F10_2,DisjointWith,F10_1).
predicate(F10_2,DisjointWith,F10_0).
predicate(F10_3,is,Class).
predicate(F10_3,SubClassOf,F10).
predicate(F10_3,DisjointWith,F10_9).
predicate(F10_3,DisjointWith,F10_8).
predicate(F10_3,DisjointWith,F10_7).
predicate(F10_3,DisjointWith,F10_6).
predicate(F10_3,DisjointWith,F10_5).
predicate(F10_3,DisjointWith,F10_4).
predicate(F10_3,DisjointWith,F10_2).
predicate(F10_3,DisjointWith,F10_1).
predicate(F10_3,DisjointWith,F10_0).
predicate(F10_4,is,Class).
predicate(F10_4,SubClassOf,F10).
predicate(F10_4,DisjointWith,F10_9).
predicate(F10_4,DisjointWith,F10_8).
predicate(F10_4,DisjointWith,F10_7).
predicate(F10_4,DisjointWith,F10_6).
predicate(F10_4,DisjointWith,F10_5).
predicate(F10_4,DisjointWith,F10_3).
predicate(F10_4,DisjointWith,F10_2).
predicate(F10_4,DisjointWith,F10_1).
predicate(F10_4,DisjointWith,F10_0).
predicate(F10_5,is,Class).
predicate(F10_5,SubClassOf,F10).
predicate(F10_5,DisjointWith,F10_9).
predicate(F10_5,DisjointWith,F10_8).
predicate(F10_5,DisjointWith,F10_7).
predicate(F10_5,DisjointWith,F10_6).
predicate(F10_5,DisjointWith,F10_4).
predicate(F10_5,DisjointWith,F10_3).
predicate(F10_5,DisjointWith,F10_2).
predicate(F10_5,DisjointWith,F10_1).
predicate(F10_5,DisjointWith,F10_0).
predicate(F10_6,is,Class).
predicate(F10_6,SubClassOf,F10).
predicate(F10_6,DisjointWith,F10_9).
predicate(F10_6,DisjointWith,F10_8).
predicate(F10_6,DisjointWith,F10_7).
predicate(F10_6,DisjointWith,F10_5).
predicate(F10_6,DisjointWith,F10_4).
predicate(F10_6,DisjointWith,F10_3).
predicate(F10_6,DisjointWith,F10_2).
predicate(F10_6,DisjointWith,F10_1).
predicate(F10_6,DisjointWith,F10_0).
predicate(F10_7,is,Class).
predicate(F10_7,SubClassOf,F10).
predicate(F10_7,DisjointWith,F10_9).
predicate(F10_7,DisjointWith,F10_8).
predicate(F10_7,DisjointWith,F10_6).
predicate(F10_7,DisjointWith,F10_5).
predicate(F10_7,DisjointWith,F10_4).
predicate(F10_7,DisjointWith,F10_3).
predicate(F10_7,DisjointWith,F10_2).
predicate(F10_7,DisjointWith,F10_1).
predicate(F10_7,DisjointWith,F10_0).
predicate(F10_8,is,Class).
predicate(F10_8,SubClassOf,F10).
predicate(F10_8,DisjointWith,F10_9).
predicate(F10_8,DisjointWith,F10_7).
predicate(F10_8,DisjointWith,F10_6).
predicate(F10_8,DisjointWith,F10_5).
predicate(F10_8,DisjointWith,F10_4).
predicate(F10_8,DisjointWith,F10_3).
predicate(F10_8,DisjointWith,F10_2).
predicate(F10_8,DisjointWith,F10_1).
predicate(F10_8,DisjointWith,F10_0).
predicate(F10_9,is,Class).
predicate(F10_9,SubClassOf,F10).
predicate(F10_9,DisjointWith,F10_8).
predicate(F10_9,DisjointWith,F10_7).
predicate(F10_9,DisjointWith,F10_6).
predicate(F10_9,DisjointWith,F10_5).
predicate(F10_9,DisjointWith,F10_4).
predicate(F10_9,DisjointWith,F10_3).
predicate(F10_9,DisjointWith,F10_2).
predicate(F10_9,DisjointWith,F10_1).
predicate(F10_9,DisjointWith,F10_0).
predicate(F10_F19,is,Class).
predicate(F10_F19,SubClassOf,F00_F99).
predicate(F11,is,Class).
predicate(F11_0,is,Class).
predicate(F11_0,SubClassOf,F11).
predicate(F11_0,DisjointWith,F11_9).
predicate(F11_0,DisjointWith,F11_8).
predicate(F11_0,DisjointWith,F11_7).
predicate(F11_0,DisjointWith,F11_6).
predicate(F11_0,DisjointWith,F11_5).
predicate(F11_0,DisjointWith,F11_4).
predicate(F11_0,DisjointWith,F11_3).
predicate(F11_0,DisjointWith,F11_2).
predicate(F11_0,DisjointWith,F11_1).
predicate(F11_1,is,Class).
predicate(F11_1,SubClassOf,F11).
predicate(F11_1,DisjointWith,F11_9).
predicate(F11_1,DisjointWith,F11_8).
predicate(F11_1,DisjointWith,F11_7).
predicate(F11_1,DisjointWith,F11_6).
predicate(F11_1,DisjointWith,F11_5).
predicate(F11_1,DisjointWith,F11_4).
predicate(F11_1,DisjointWith,F11_3).
predicate(F11_1,DisjointWith,F11_2).
predicate(F11_1,DisjointWith,F11_0).
predicate(F11_2,is,Class).
predicate(F11_2,SubClassOf,F11).
predicate(F11_2,DisjointWith,F11_9).
predicate(F11_2,DisjointWith,F11_8).
predicate(F11_2,DisjointWith,F11_7).
predicate(F11_2,DisjointWith,F11_6).
predicate(F11_2,DisjointWith,F11_5).
predicate(F11_2,DisjointWith,F11_4).
predicate(F11_2,DisjointWith,F11_3).
predicate(F11_2,DisjointWith,F11_1).
predicate(F11_2,DisjointWith,F11_0).
predicate(F11_3,is,Class).
predicate(F11_3,SubClassOf,F11).
predicate(F11_3,DisjointWith,F11_9).
predicate(F11_3,DisjointWith,F11_8).
predicate(F11_3,DisjointWith,F11_7).
predicate(F11_3,DisjointWith,F11_6).
predicate(F11_3,DisjointWith,F11_5).
predicate(F11_3,DisjointWith,F11_4).
predicate(F11_3,DisjointWith,F11_2).
predicate(F11_3,DisjointWith,F11_1).
predicate(F11_3,DisjointWith,F11_0).
predicate(F11_4,is,Class).
predicate(F11_4,SubClassOf,F11).
predicate(F11_4,DisjointWith,F11_9).
predicate(F11_4,DisjointWith,F11_8).
predicate(F11_4,DisjointWith,F11_7).
predicate(F11_4,DisjointWith,F11_6).
predicate(F11_4,DisjointWith,F11_5).
predicate(F11_4,DisjointWith,F11_3).
predicate(F11_4,DisjointWith,F11_2).
predicate(F11_4,DisjointWith,F11_1).
predicate(F11_4,DisjointWith,F11_0).
predicate(F11_5,is,Class).
predicate(F11_5,SubClassOf,F11).
predicate(F11_5,DisjointWith,F11_9).
predicate(F11_5,DisjointWith,F11_8).
predicate(F11_5,DisjointWith,F11_7).
predicate(F11_5,DisjointWith,F11_6).
predicate(F11_5,DisjointWith,F11_4).
predicate(F11_5,DisjointWith,F11_3).
predicate(F11_5,DisjointWith,F11_2).
predicate(F11_5,DisjointWith,F11_1).
predicate(F11_5,DisjointWith,F11_0).
predicate(F11_6,is,Class).
predicate(F11_6,SubClassOf,F11).
predicate(F11_6,DisjointWith,F11_9).
predicate(F11_6,DisjointWith,F11_8).
predicate(F11_6,DisjointWith,F11_7).
predicate(F11_6,DisjointWith,F11_5).
predicate(F11_6,DisjointWith,F11_4).
predicate(F11_6,DisjointWith,F11_3).
predicate(F11_6,DisjointWith,F11_2).
predicate(F11_6,DisjointWith,F11_1).
predicate(F11_6,DisjointWith,F11_0).
predicate(F11_7,is,Class).
predicate(F11_7,SubClassOf,F11).
predicate(F11_7,DisjointWith,F11_9).
predicate(F11_7,DisjointWith,F11_8).
predicate(F11_7,DisjointWith,F11_6).
predicate(F11_7,DisjointWith,F11_5).
predicate(F11_7,DisjointWith,F11_4).
predicate(F11_7,DisjointWith,F11_3).
predicate(F11_7,DisjointWith,F11_2).
predicate(F11_7,DisjointWith,F11_1).
predicate(F11_7,DisjointWith,F11_0).
predicate(F11_8,is,Class).
predicate(F11_8,SubClassOf,F11).
predicate(F11_8,DisjointWith,F11_9).
predicate(F11_8,DisjointWith,F11_7).
predicate(F11_8,DisjointWith,F11_6).
predicate(F11_8,DisjointWith,F11_5).
predicate(F11_8,DisjointWith,F11_4).
predicate(F11_8,DisjointWith,F11_3).
predicate(F11_8,DisjointWith,F11_2).
predicate(F11_8,DisjointWith,F11_1).
predicate(F11_8,DisjointWith,F11_0).
predicate(F11_9,is,Class).
predicate(F11_9,SubClassOf,F11).
predicate(F11_9,DisjointWith,F11_8).
predicate(F11_9,DisjointWith,F11_7).
predicate(F11_9,DisjointWith,F11_6).
predicate(F11_9,DisjointWith,F11_5).
predicate(F11_9,DisjointWith,F11_4).
predicate(F11_9,DisjointWith,F11_3).
predicate(F11_9,DisjointWith,F11_2).
predicate(F11_9,DisjointWith,F11_1).
predicate(F11_9,DisjointWith,F11_0).
predicate(F12,is,Class).
predicate(F12_0,is,Class).
predicate(F12_0,SubClassOf,F12).
predicate(F12_0,DisjointWith,F12_9).
predicate(F12_0,DisjointWith,F12_8).
predicate(F12_0,DisjointWith,F12_7).
predicate(F12_0,DisjointWith,F12_6).
predicate(F12_0,DisjointWith,F12_5).
