predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0001107,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0004075,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0004853,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0001149,,is,obo/).
predicate(MP_0002786,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0001156,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0001929,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0001168,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0001158,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002270,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002270,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0001231,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0003956,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0001256,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0001256,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0012322,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0002840,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0002864,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0001325,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0001325,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0001340,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0001394,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0002862,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0002759,,is,obo/).
predicate(MP_0004645,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0002447,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002447,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002843,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0011521,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0005645,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0001752,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0005025,,is,obo/).
predicate(MP_0009787,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0001851,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0002405,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0001861,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0001891,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0001924,,is,obo/).
predicate(MP_0003698,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0001156,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002212,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002212,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0001943,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0010273,,is,obo/).
predicate(MP_0010296,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0010288,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0010320,,is,obo/).
predicate(MP_0010383,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0002031,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002019,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002052,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0002081,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0000452,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0001423,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0003632,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0000774,,is,obo/).
predicate(MP_0012775,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0005238,,is,obo/).
predicate(MP_0012775,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0002152,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0002208,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0002210,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0002221,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0002238,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002240,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0002234,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002234,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0002256,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000759,,is,obo/).
predicate(MP_0002249,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0004391,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002264,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002264,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0002267,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0010911,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0002273,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0003699,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002292,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002292,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0001942,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0001942,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000598,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0001942,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0001942,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0001943,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0010900,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002336,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002338,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0002334,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002322,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002314,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0008463,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002339,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0002344,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002343,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0001879,,is,obo/).
predicate(MP_0002339,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0001879,,is,obo/).
predicate(MP_0002339,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0008463,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0008463,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0008463,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0002357,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0009544,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002367,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002452,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0002379,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0000696,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002389,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002389,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0001793,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0001793,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002406,,is,obo/).
predicate(MP_0020186,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0002414,,is,obo/).
predicate(MP_0002441,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002462,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002435,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0008037,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0008171,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0008250,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0001819,,is,obo/).
predicate(MP_0002420,,is,obo/).
predicate(MP_0002421,,is,obo/).
predicate(MP_0012382,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0008195,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000245,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002442,,is,obo/).
predicate(MP_0002452,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0001819,,is,obo/).
predicate(MP_0002420,,is,obo/).
predicate(MP_0002421,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0001835,,is,obo/).
predicate(MP_0002376,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002455,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002452,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002490,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002490,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002442,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002462,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002462,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002462,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0001800,,is,obo/).
predicate(MP_0002459,,is,obo/).
predicate(MP_0002723,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002461,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002461,,is,obo/).
predicate(MP_0020180,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002461,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002461,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002461,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0002499,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0002148,,is,obo/).
predicate(MP_0002420,,is,obo/).
predicate(MP_0002498,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0004686,,is,obo/).
predicate(MP_0005306,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0002840,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0003131,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002875,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002447,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0002586,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002596,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0008248,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000042,,is,obo/).
predicate(MP_0000045,,is,obo/).
predicate(MP_0003308,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0000598,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0006335,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0002634,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002447,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002447,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0002645,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002576,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002576,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000116,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0001156,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0008898,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0001156,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002100,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0003313,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0001859,,is,obo/).
predicate(MP_0002703,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0002713,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0000495,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0010300,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0000523,,is,obo/).
predicate(MP_0001859,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0000807,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0004686,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0004686,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0009205,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0004959,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0005180,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0005180,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0011750,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002786,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0002212,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002787,is,obo/).
predicate(obo/,is,Class).
