predicate(boolean,is,Datatype).
predicate(HED_0012034,is,Class).
predicate(HED_0012034,EquivalentTo,HED_0012018 and (HED_0010105 some HED_0012114)).
predicate(HED_0012034,SubClassOf,HED_0012018).
predicate(HED_0012035,is,Class).
predicate(HED_0012035,EquivalentTo,HED_0012018 and (HED_0010105 some HED_0012078) and (HED_0010105 some HED_0012087)).
predicate(HED_0012035,SubClassOf,HED_0012018).
predicate(HED_0012036,is,Class).
predicate(HED_0012036,EquivalentTo,HED_0012018 and (HED_0010105 some HED_0012078) and (HED_0010105 some HED_0012087)).
predicate(HED_0012036,SubClassOf,HED_0012018).
predicate(HED_0012037,is,Class).
predicate(HED_0012038,is,Class).
predicate(HED_0012038,SubClassOf,HED_0012037).
predicate(HED_0012039,is,Class).
predicate(HED_0012039,SubClassOf,HED_0012037).
predicate(HED_0012040,is,Class).
predicate(HED_0012040,SubClassOf,HED_0012037).
predicate(HED_0012041,is,Class).
predicate(HED_0012041,SubClassOf,HED_0012037).
predicate(HED_0012042,is,Class).
predicate(HED_0012042,SubClassOf,HED_0012037).
predicate(HED_0012043,is,Class).
predicate(HED_0012044,is,Class).
predicate(HED_0012044,SubClassOf,HED_0012043).
predicate(HED_0012045,is,Class).
predicate(HED_0012045,SubClassOf,HED_0012043).
predicate(HED_0012046,is,Class).
predicate(HED_0012046,SubClassOf,HED_0012043).
predicate(HED_0012047,is,Class).
predicate(HED_0012047,SubClassOf,HED_0012043).
predicate(HED_0012048,is,Class).
predicate(HED_0012048,SubClassOf,HED_0012043).
predicate(HED_0012049,is,Class).
predicate(HED_0012049,SubClassOf,HED_0012043).
predicate(HED_0012050,is,Class).
predicate(HED_0012050,SubClassOf,HED_0012043).
predicate(HED_0012051,is,Class).
predicate(HED_0012051,SubClassOf,HED_0012043).
predicate(HED_0012052,is,Class).
predicate(HED_0012052,SubClassOf,HED_0012016).
predicate(HED_0012053,is,Class).
predicate(HED_0012054,is,Class).
predicate(HED_0012054,SubClassOf,HED_0012053).
predicate(HED_0012055,is,Class).
predicate(HED_0012055,SubClassOf,HED_0012053).
predicate(HED_0012056,is,Class).
predicate(HED_0012056,SubClassOf,HED_0012053).
predicate(HED_0012057,is,Class).
predicate(HED_0012057,SubClassOf,HED_0012053).
predicate(HED_0012058,is,Class).
predicate(HED_0012058,SubClassOf,HED_0012053).
predicate(HED_0012059,is,Class).
predicate(HED_0012059,SubClassOf,HED_0012053).
predicate(HED_0012060,is,Class).
predicate(HED_0012060,SubClassOf,HED_0012053).
predicate(HED_0012061,is,Class).
predicate(HED_0012061,SubClassOf,HED_0012053).
predicate(HED_0012062,is,Class).
predicate(HED_0012063,is,Class).
predicate(HED_0012063,SubClassOf,HED_0012062).
predicate(HED_0012064,is,Class).
predicate(HED_0012064,SubClassOf,HED_0012062).
predicate(HED_0012065,is,Class).
predicate(HED_0012065,SubClassOf,HED_0012062).
predicate(HED_0012066,is,Class).
predicate(HED_0012066,SubClassOf,HED_0012062).
predicate(HED_0012067,is,Class).
predicate(HED_0012067,SubClassOf,HED_0012062).
predicate(HED_0012068,is,Class).
predicate(HED_0012068,SubClassOf,HED_0012062).
predicate(HED_0012069,is,Class).
predicate(HED_0012069,SubClassOf,HED_0012062).
predicate(HED_0012070,is,Class).
predicate(HED_0012070,SubClassOf,HED_0012062).
predicate(HED_0012071,is,Class).
predicate(HED_0012071,SubClassOf,HED_0012062).
predicate(HED_0012072,is,Class).
predicate(HED_0012072,SubClassOf,HED_0012062).
predicate(HED_0012073,is,Class).
predicate(HED_0012073,SubClassOf,HED_0012062).
predicate(HED_0012074,is,Class).
predicate(HED_0012074,SubClassOf,HED_0012062).
predicate(HED_0012075,is,Class).
predicate(HED_0012075,SubClassOf,HED_0012062).
predicate(HED_0012076,is,Class).
predicate(HED_0012076,SubClassOf,HED_0012062).
predicate(HED_0012077,is,Class).
predicate(HED_0012077,SubClassOf,HED_0012094).
predicate(HED_0012078,is,Class).
predicate(HED_0012078,SubClassOf,HED_0012077).
predicate(HED_0012079,is,Class).
predicate(HED_0012079,SubClassOf,HED_0012078).
predicate(HED_0012080,is,Class).
predicate(HED_0012080,SubClassOf,HED_0012078).
predicate(HED_0012081,is,Class).
predicate(HED_0012081,SubClassOf,HED_0012078).
predicate(HED_0012082,is,Class).
predicate(HED_0012082,SubClassOf,HED_0012078).
predicate(HED_0012083,is,Class).
predicate(HED_0012083,SubClassOf,HED_0012078).
predicate(HED_0012084,is,Class).
predicate(HED_0012084,SubClassOf,HED_0012078).
predicate(HED_0012085,is,Class).
predicate(HED_0012085,SubClassOf,HED_0012078).
predicate(HED_0012086,is,Class).
predicate(HED_0012086,SubClassOf,HED_0012078).
predicate(HED_0012087,is,Class).
predicate(HED_0012087,SubClassOf,HED_0012077).
predicate(HED_0012088,is,Class).
predicate(HED_0012088,SubClassOf,HED_0012087).
predicate(HED_0012089,is,Class).
predicate(HED_0012089,SubClassOf,HED_0012087).
predicate(HED_0012090,is,Class).
predicate(HED_0012090,SubClassOf,HED_0012087).
predicate(HED_0012091,is,Class).
predicate(HED_0012091,SubClassOf,HED_0012087).
predicate(HED_0012092,is,Class).
predicate(HED_0012092,SubClassOf,HED_0012087).
predicate(HED_0012094,is,Class).
predicate(HED_0012094,SubClassOf,HED_0012087).
predicate(HED_0012095,is,Class).
predicate(HED_0012095,SubClassOf,HED_0012077).
predicate(HED_0012096,is,Class).
predicate(HED_0012096,SubClassOf,HED_0012095).
predicate(HED_0012097,is,Class).
predicate(HED_0012097,SubClassOf,HED_0012095).
predicate(HED_0012098,is,Class).
predicate(HED_0012098,SubClassOf,HED_0012095).
predicate(HED_0012099,is,Class).
predicate(HED_0012099,SubClassOf,HED_0012077).
predicate(HED_0012100,is,Class).
predicate(HED_0012100,SubClassOf,HED_0012099).
predicate(HED_0012101,is,Class).
predicate(HED_0012101,SubClassOf,HED_0012099).
predicate(HED_0012102,is,Class).
predicate(HED_0012102,SubClassOf,HED_0012099).
predicate(HED_0012103,is,Class).
predicate(HED_0012103,SubClassOf,HED_0012099).
predicate(HED_0012104,is,Class).
predicate(HED_0012104,SubClassOf,HED_0012099).
predicate(HED_0012105,is,Class).
predicate(HED_0012105,SubClassOf,HED_0012099).
predicate(HED_0012106,is,Class).
predicate(HED_0012106,SubClassOf,HED_0012099).
predicate(HED_0012107,is,Class).
predicate(HED_0012107,SubClassOf,HED_0012099).
predicate(HED_0012108,is,Class).
predicate(HED_0012108,SubClassOf,HED_0012099).
predicate(HED_0012111,is,Class).
predicate(HED_0012111,SubClassOf,HED_0012099).
predicate(HED_0012112,is,Class).
predicate(HED_0012112,SubClassOf,HED_0012099).
predicate(HED_0012113,is,Class).
predicate(HED_0012113,SubClassOf,HED_0012077).
predicate(HED_0012114,is,Class).
predicate(HED_0012114,SubClassOf,HED_0012077).
predicate(HED_0012115,is,Class).
predicate(HED_0012115,SubClassOf,HED_0012114).
predicate(HED_0012116,is,Class).
predicate(HED_0012116,SubClassOf,HED_0012114).
predicate(HED_0012117,is,Class).
predicate(HED_0012117,SubClassOf,HED_0012114).
predicate(HED_0012118,is,Class).
predicate(HED_0012118,SubClassOf,HED_0012114).
predicate(HED_0012119,is,Class).
predicate(HED_0012119,SubClassOf,HED_0012114).
predicate(HED_0012120,is,Class).
predicate(HED_0012120,SubClassOf,HED_0012114).
predicate(HED_0012121,is,Class).
predicate(HED_0012121,SubClassOf,HED_0012114).
predicate(HED_0012122,is,Class).
predicate(HED_0012122,SubClassOf,HED_0012114).
predicate(HED_0012123,is,Class).
predicate(HED_0012123,SubClassOf,HED_0012114).
predicate(HED_0012124,is,Class).
predicate(HED_0012124,SubClassOf,HED_0012114).
predicate(HED_0012125,is,Class).
predicate(HED_0012125,SubClassOf,HED_0012114).
predicate(HED_0012126,is,Class).
predicate(HED_0012126,SubClassOf,HED_0012114).
predicate(HED_0012127,is,Class).
predicate(HED_0012127,SubClassOf,HED_0012114).
predicate(HED_0012128,is,Class).
predicate(HED_0012128,SubClassOf,HED_0012114).
predicate(HED_0012129,is,Class).
predicate(HED_0012129,SubClassOf,HED_0012114).
predicate(HED_0012130,is,Class).
predicate(HED_0012130,SubClassOf,HED_0012016).
predicate(HED_0012136,is,Class).
predicate(HED_0012136,SubClassOf,HED_0012016).
predicate(HED_0012149,is,Class).
predicate(HED_0012149,SubClassOf,HED_0012016).
predicate(HED_0012295,is,Class).
predicate(HED_0012296,is,Class).
predicate(HED_0012296,SubClassOf,HED_0012295).
predicate(HED_0012316,is,Class).
predicate(HED_0012319,is,Class).
predicate(HED_0012319,SubClassOf,HED_0012316).
predicate(HED_0012667,is,Class).
predicate(HED_0012668,is,Class).
predicate(HED_0012668,EquivalentTo,HED_0012667 and (HED_0010107 some HED_0011510) and (HED_0010108 some HED_0011303)).
predicate(HED_0012668,SubClassOf,HED_0012667).
predicate(HED_0012782,is,Class).
predicate(HED_0012783,is,Class).
predicate(HED_0012783,SubClassOf,HED_0012782).
predicate(HED_0012843,is,Class).
predicate(HED_0012844,is,Class).
predicate(HED_0012844,EquivalentTo,HED_0012843 and (HED_0010108 some HED_0011302)).
predicate(HED_0012844,SubClassOf,HED_0012843).
predicate(www.w3.org/2002/07/#,is,Class).
