predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(Evaluation_procedure,,is,PMR.#).
predicate(is_related_to some PMR.#,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Disorder_of_bronchus,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Additional_functions_and_sensations_of_the_cardiovascular_and_respiratory_systems,,is,PMR.#).
predicate(is_related_to some PMR.#,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Specific_mental_functions,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Experience_of_self_and_time_functions,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Measurement_of_respiratory_function,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Mental_functions_of_language,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Exercise_tolerance_functions,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Sexual_function,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Body_temperature_above_reference_range,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Finding_of_defecation,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Weight_finding,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Blood_vessel_functions,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Blood_vessel_functions,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Seeing_and_related_functions,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Body_functions,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Blood_vessel_functions,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Procreation_functions,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Movement_functions,,is,PMR.#).
predicate(is_related_to some,is,PMR.#).
predicate(Finding_of_walking or PMR.#,is,(PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Functions_related_to_the_metabolism_and_the_endocrine_system,,is,PMR.#).
predicate(is_related_to some PMR.#,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Exercise_tolerance_functions,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Body_functions,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Functions_of_the_haematological_and_immunological_systems,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Upper_body_part_structure,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Functions_of_the_cardiovascular_system,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Pulse_rate,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Pulse_rate,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Heart_functions,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Heart_functions,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Specific_mental_functions,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Functions_related_to_the_digestive_system,,is,PMR.#).
predicate(is_related_to some PMR.#,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Ventilation_cycle_time,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Health-status_information,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Relaxation_training_therapy,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Procreation_functions,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Body_part_structure,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Location_within_home_premises,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Home,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Maintaining_a_body_position,,is,PMR.#).
predicate(is_related_to some PMR.#,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Maintaining_a_body_position,,is,PMR.#).
predicate(is_related_to some (PMR.#,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Measurement,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Specific_mental_functions,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Female_genital_tract_functions,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Genital_and_reproductive_functions,,is,PMR.#).
predicate(is_related_to some PMR.#,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Body_functions,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Specific_mental_functions,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Mobility_of_joint_functions,is,PMR.#).
predicate(is_related_to some PMR.#,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Functions_of_the_joints_and_bones,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Mobility_of_bone_functions,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Functions_of_the_joints_and_bones,,is,PMR.#).
predicate(is_related_to some PMR.#,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Mobility_of_bone_functions,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Movement_functions,,is,PMR.#).
predicate(is_related_to some PMR.#,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Temporal_periods_relating_to_procedure,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Body_functions,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Higher-level_cognitive_functions,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Global_mental_functions,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Functions_of_the_skin,,is,PMR.#).
predicate(is_related_to some PMR.#,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Haematological_system_functions,,is,PMR.#).
predicate(is_related_to some,is,PMR.#).
predicate(Hemoglobin_saturation_with_oxygen or PMR.#,is,(PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,SubClassOf,Blood_gas_analysis,).
predicate(is_related_to some PMR.#,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Specific_mental_functions,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Higher-level_cognitive_functions,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Genital_and_reproductive_functions,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Voice_functions,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Functions_of_the_skin,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Temperament_and_personality_functions,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Specific_mental_functions,,is,PMR.#).
predicate(is_related_to some PMR.#,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Elbow_joint-range_of_movement,,is,PMR.#).
predicate(is_related_to some PMR.#,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Elbow_joint-range_of_movement,,is,PMR.#).
predicate(is_related_to some PMR.#,is,PMR.#).
predicate(is_related_to only (PMR.#,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Elbow_joint-range_of_movement,,is,PMR.#).
predicate(is_related_to some PMR.#,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Shoulder_joint-range_of_movement,,is,PMR.#).
predicate(is_related_to some PMR.#,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Shoulder_joint-range_of_movement,,is,PMR.#).
predicate(is_related_to some PMR.#,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Mental_functions_of_language,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Memory_functions,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Lower_limb_structure,,is,PMR.#).
predicate(Surface_region_of_foot,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Emotional_functions,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Ingestion_functions,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Functions_of_the_skin,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Functions_of_the_respiratory_system,,is,PMR.#).
predicate(is_related_to some,is,PMR.#).
predicate(Finding_related_to_ability_to_achieve_lip_sealing or PMR.#,is,(PMR.#).
predicate(PMR.#,is,Class).
predicate(Respiration_functions,,is,PMR.#).
predicate(is_related_to some,is,PMR.#).
predicate(Taking_respiratory_rate),is,(Respiratory_rate or PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Respiratory_function_finding,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Respiratory_finding,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Respiration_functions,,is,PMR.#).
predicate(is_related_to some,is,PMR.#).
predicate(Irregular_breathing or PMR.#,is,(PMR.#).
predicate(PMR.#,is,Class).
predicate(Disorder_of_respiratory_system,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Respiratory_pattern,,is,PMR.#).
predicate(is_related_to some PMR.#,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Additional_sensory_functions,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Seeing_and_related_functions,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Additional_functions_and_sensations_of_the_cardiovascular_and_respiratory_systems,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Sensory_functions_related_to_temperature_and_other_stimuli,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Body_functions,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Additional_sensory_functions,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Intimate_relationships,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Skills_relating_to_cognitive_functions,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Global_mental_functions,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Body_tissue_structure,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Somatoform_disorders,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Structure_of_artery_of_lower_extremity,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Body_region_structure,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Structure_of_half_of_body_lateral_to_midsagittal_plane,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Surface_region_of_lower_limb,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Region_of_lower_extremity,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Swelling_of_body_structure,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Swelling_of_body_region,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Audio_and_visual_equipment,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Global_mental_functions,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Structure_of_half_of_head_lateral_to_midsagittal_plane,,is,PMR.#).
predicate(is_related_to some PMR.#,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Higher-level_cognitive_functions,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Body_part_structure,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Upper_body_structure,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Body_part_structure,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Hemoglobin_saturation_with_oxygen,,is,PMR.#).
predicate(is_related_to some PMR.#,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Ventilation_detail,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Respiratory_tract_infection,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Attention,,is,PMR.#).
predicate(is_related_to some PMR.#,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Seeing_functions,,is,PMR.#).
predicate(is_related_to some PMR.#,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Perceptual_functions,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Body_functions,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Voice_functions,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Functions_related_to_the_digestive_system,,is,PMR.#).
predicate(is_related_to some,is,PMR.#).
predicate(Body_weight or PMR.#,is,(PMR.#).
predicate(PMR.#,is,Class).
predicate(Psychologic_test,is,PMR.#).
predicate(PMR.#Forced_expired_volume_in_one_second_/,is,Class).
predicate(Respiratory_ratio,is,PMR.#).
predicate(www.w3.org/2002/07/#,is,Class).
predicate(www.w3.org/2000/01/-schema#,is,Annotations).
predicate(is_related_to some PMR.#,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Abnormal_sensation,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Attention_functions,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Bicycle_ergometer,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Blood_pressure_functions,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Body_fat,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Body_height_measure,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Body_image,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Body_mass_index,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Body_plethysmography,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Body_position,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Body_weight,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Body_weight_measure,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Bronchial_hygiene_education,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Calculation_functions,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Cerebral_infarction_due_to_embolism_of_cerebral_arteries,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Cerebral_infarction_due_to_embolism_of_precerebral_arteries,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Cholesterol_deposition,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Conduction_disorder_of_the_heart,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Depth_of_respiration,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Emotional_functions,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Evaluation_of_test_results,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Exacerbation_of_asthma,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Expression_of_language,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Consciousness_functions,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Heart_rate_functions,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Heart_rate_after_10_minutes_of_nebulization_end,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Heart_rate_after_25_minutes_of_nebulization_end,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Higher-level_cognitive_functions,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Jacobson_relaxation,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Memory_functions,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Orientation_functions,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Oxygen-carrying_functions_of_the_blood,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Oxygen_saturation_measurement,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Perceptual_functions,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Production_of_voice,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Range_of_elbow_extension,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Range_of_elbow_flexion,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Range_of_elbow_supination,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Range_of_shoulder_extension,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Range_of_shoulder_flexion,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Reception_of_language,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Regulation_of_emotion,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Respiration_rate_functions,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Rhythm_of_respiration,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Sensations_associated_with_cardiovascular_and_respiratory_functions,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Sexual_relationships,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Skills_relating_to_executive_cognitive_functions,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Somatoform_autonomic_dysfunction,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Television,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Temporal_region_structure,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Venous_oxygen_saturation,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Visual_attention,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Visual_perception,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Voice_quality,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Weight_maintenance_functions,is,PMR.#).
predicate(PMR.#,is,Individual).
predicate(Word_association_test,is,PMR.#).
predicate(PMR.#Forced_expired_volume_in_one_second_/,is,Individual).
predicate(_forced_vital_capacity_ratio,is,PMR.#Forced_expired_volume_in_one_second_/).
