predicate(string,is,Datatype).
predicate(Human_Disease,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Non_Biological_Object,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Long_Interspersed_Nucleotide_Elements,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Genomic_Collective,,is,purl.obolibrary.org/obo/ODGI.#).
predicate(hasObservedRelationship some purl.obolibrary.org/obo/ODGI.#,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Reference_Database,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Repeat_DNA_Sequence,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Reference_Database,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Biological_Role,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Non_Biological_Object,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Biological_Function,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Independent_Continuant,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,SubClassOf,Object).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Genome,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Biological_Process,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Biological_Techniques,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Expressed_DNA_Sequence,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Unexpress_DNA_Sequence,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Biological_Techniques,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Linked_Genomic_Region,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Linkage_Study,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Allele_of_SNP,,is,purl.obolibrary.org/obo/ODGI.#).
predicate(hasAlleleFrequency some purl.obolibrary.org/obo/ODGI.#,is,purl.obolibrary.org/obo/ODGI.#).
predicate(isPartOf only purl.obolibrary.org/obo/ODGI.#,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Biological_Role,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Associated,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Repeat_DNA_Sequence,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Non_Biological_Techniques,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Epidemiologic_Studies,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Biological_Role,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Biological_Role,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Long_Terminal_Repeats,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Repeat_Databse_ID,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Relatives_Collective,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Markers_Database_ID,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Method_of_Statistical_Study,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Biological_Techniques,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Variant_Database_ID,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(SNP,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(SNPs,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Object,is,Class).
predicate(ConnectedSpatiotemporalRegion,is,Class).
predicate(ConnectedSpatiotemporalRegion,DisjointWith,ScatteredSpatiotemporalRegion).
predicate(FiatProcessPart,is,Class).
predicate(FiatProcessPart,SubClassOf,ProcessualEntity).
predicate(FiatProcessPart,DisjointWith,ProcessualContext).
predicate(FiatProcessPart,DisjointWith,ProcessBoundary).
predicate(FiatProcessPart,DisjointWith,ProcessAggregate).
predicate(FiatProcessPart,DisjointWith,Process).
predicate(Process,is,Class).
predicate(Process,DisjointWith,FiatProcessPart).
predicate(ProcessAggregate,is,Class).
predicate(ProcessAggregate,DisjointWith,FiatProcessPart).
predicate(ProcessBoundary,is,Class).
predicate(ProcessBoundary,DisjointWith,FiatProcessPart).
predicate(ProcessualContext,is,Class).
predicate(ProcessualContext,DisjointWith,FiatProcessPart).
predicate(ProcessualEntity,is,Class).
predicate(ScatteredSpatiotemporalRegion,is,Class).
predicate(ScatteredSpatiotemporalRegion,SubClassOf,SpatiotemporalRegion).
predicate(ScatteredSpatiotemporalRegion,DisjointWith,ConnectedSpatiotemporalRegion).
predicate(SpatiotemporalRegion,is,Class).
predicate(www.-ontologies.com/GeographicalRegion.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.-ontologies.com/GeographicalRegion.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.-ontologies.com/GlucoseMetabolismDisorder.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.w3.org/2002/07/#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Association_Analysis,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Ensembl_ID,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Ensembl_ID,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Ensembl_ID,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Ensembl_ID,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Ensembl_ID,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Ensembl_ID,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Ensembl_ID,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Ensembl_ID,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Ensembl_ID,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(EntrezGene_ID,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(EntrezGene_ID,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(EntrezGene_ID,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(EntrezGene_ID,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(EntrezGene_ID,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(EntrezGene_ID,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(EntrezGene_ID,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(EntrezGene_ID,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(EntrezGene_ID,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Family_Collective,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(GDB_ID,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(GDB_ID,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(GDB_ID,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(GDB_ID,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(GDB_ID,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(GDB_ID,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(GDB_ID,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(GDB_ID,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(GDB_ID,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(GDB_ID,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(GDB_ID,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(GDB_ID,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(GDB_ID,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(GDB_ID,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(UniSTS_ID,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(GDB_ID,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(GDB_ID,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(GDB_ID,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(GDB_ID,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(GeneCard_ID,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(GeneCard_ID,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(GeneCard_ID,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(GeneCard_ID,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(GeneCard_ID,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(GeneCard_ID,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(GeneCard_ID,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(GeneCard_ID,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(HGNC_ID,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(HGNC_ID,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(HGNC_ID,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(HGNC_ID,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(HGNC_ID,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(HGNC_ID,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(HGNC_ID,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(HGNC_ID,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(HGNC_ID,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(HGVBase_ID,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(HGVBase_ID,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(North_America,is,www.-ontologies.com/GeographicalRegion.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Literature_Database,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Rare_Allele_of_SNP,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(South_America,is,www.-ontologies.com/GeographicalRegion.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Markers_Database,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(UniSTS_ID,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(UniSTS_ID,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(UniSTS_ID,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(UniSTS_ID,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(UniSTS_ID,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(UniSTS_ID,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(UniSTS_ID,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(UniSTS_ID,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(htSNP,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Common_Allele_of_SNP,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(dbSNP_ID,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(dbSNP_ID,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(Decreased_Insulin_Response,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
predicate(htSNPs,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Individual).
