predicate(string,is,Datatype).
predicate(sao2048514053,is,Class).
predicate(sao2064469343,is,Class).
predicate(sao2064469343,SubClassOf,sao877341397).
predicate(sao2127666702,is,Class).
predicate(sao2127666702,SubClassOf,sao195217619).
predicate(sao280355188,is,Class).
predicate(sao280355188,SubClassOf,sao-420949334).
predicate(sao333328131,is,Class).
predicate(sao333328131,SubClassOf,sao-1686050947,).
predicate(sao333328131,SubClassOf,sao3931558608 only sao1843037539).
predicate(sao333328131,DisjointWith,sao1804523077).
predicate(sao340271629,is,Class).
predicate(sao340271629,SubClassOf,FiatObjectPart).
predicate(sao401910342,is,Class).
predicate(sao401910342,SubClassOf,sao877341397).
predicate(sao420754792,is,Class).
predicate(sao420754792,SubClassOf,sao-420949334).
predicate(sao542875575,is,Class).
predicate(sao553711217,is,Class).
predicate(sao553711217,DisjointWith,sao1049717962).
predicate(sao553737851,is,Class).
predicate(sao553737851,SubClassOf,sao866168499).
predicate(sao614641003,is,Class).
predicate(sao614641003,DisjointWith,sao18461326).
predicate(sao632188024,is,Class).
predicate(sao632188024,SubClassOf,sao1546288504).
predicate(sao632188024,DisjointWith,sao9456487).
predicate(sao632188024,DisjointWith,sao138219748).
predicate(sao632188024,DisjointWith,sao1039242387).
predicate(sao671419673,is,Class).
predicate(sao671419673,SubClassOf,sao1974433376).
predicate(sao685712019,is,Class).
predicate(sao685712019,SubClassOf,sao895885284).
predicate(sao685712019,DisjointWith,sao831502550).
predicate(sao685712019,DisjointWith,sao195217619).
predicate(sao685712019,DisjointWith,sao1253297813).
predicate(sao831502550,is,Class).
predicate(sao831502550,SubClassOf,sao895885284).
predicate(sao831502550,DisjointWith,sao685712019).
predicate(sao831502550,DisjointWith,sao195217619).
predicate(sao831502550,DisjointWith,sao1253297813).
predicate(sao864921383,is,Class).
predicate(sao866168499,is,Class).
predicate(sao866168499,SubClassOf,sao864921383).
predicate(sao866168499,DisjointWith,sao1044911821).
predicate(sao866168499,DisjointWith,sao-867568886).
predicate(sao866168499,DisjointWith,sao-750951932).
predicate(sao866168499,DisjointWith,sao-420949334).
predicate(sao866168499,DisjointWith,sao-250931889).
predicate(sao877341397,is,Class).
predicate(sao877341397,SubClassOf,sao1843719868).
predicate(sao877341397,DisjointWith,sao1974433376).
predicate(sao879381135,is,Class).
predicate(sao879381135,SubClassOf,sao1515819812).
predicate(sao879381135,DisjointWith,sao1619512288).
predicate(sao895885284,is,Class).
predicate(sao901230115,is,Class).
predicate(sao901230115,SubClassOf,sao877341397).
predicate(sao924713546,is,Class).
predicate(sao924713546,SubClassOf,sao195217619).
predicate(sao937871668,is,Class).
predicate(sao937871668,SubClassOf,sao195217619).
predicate(sao9456487,is,Class).
predicate(sao9456487,SubClassOf,sao1546288504).
predicate(sao9456487,DisjointWith,sao632188024).
predicate(sao9456487,DisjointWith,sao138219748).
predicate(sao9456487,DisjointWith,sao1039242387).
predicate(sao952643730,is,Class).
predicate(sao952643730,SubClassOf,sao866168499).
predicate(sao957949983,is,Class).
predicate(FiatObjectPart,is,Class).
predicate(FiatObjectPart,SubClassOf,IndependentContinuant).
predicate(FiatObjectPart,DisjointWith,Site).
predicate(FiatObjectPart,DisjointWith,ObjectBoundary).
predicate(FiatObjectPart,DisjointWith,ObjectAggregate).
predicate(FiatObjectPart,DisjointWith,Object).
predicate(IndependentContinuant,is,Class).
predicate(Object,is,Class).
predicate(Object,DisjointWith,FiatObjectPart).
predicate(ObjectAggregate,is,Class).
predicate(ObjectAggregate,DisjointWith,FiatObjectPart).
predicate(ObjectBoundary,is,Class).
predicate(ObjectBoundary,DisjointWith,FiatObjectPart).
predicate(Site,is,Class).
predicate(Site,DisjointWith,FiatObjectPart).
predicate(FiatProcessPart,is,Class).
predicate(FiatProcessPart,SubClassOf,ProcessualEntity).
predicate(FiatProcessPart,DisjointWith,ProcessualContext).
predicate(FiatProcessPart,DisjointWith,ProcessBoundary).
predicate(FiatProcessPart,DisjointWith,ProcessAggregate).
predicate(FiatProcessPart,DisjointWith,Process).
predicate(Process,is,Class).
predicate(Process,DisjointWith,FiatProcessPart).
predicate(ProcessAggregate,is,Class).
predicate(ProcessAggregate,DisjointWith,FiatProcessPart).
predicate(ProcessBoundary,is,Class).
predicate(ProcessBoundary,DisjointWith,FiatProcessPart).
predicate(ProcessualContext,is,Class).
predicate(ProcessualContext,DisjointWith,FiatProcessPart).
predicate(ProcessualEntity,is,Class).
predicate(www.w3.org/2002/07/#,is,Class).
