predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(NCBITaxon_136218,SubClassOf,NCBITaxon_99568).
predicate(NCBITaxon_136221,is,Class).
predicate(NCBITaxon_136221,SubClassOf,NCBITaxon_99568).
predicate(NCBITaxon_13625,is,Class).
predicate(NCBITaxon_13625,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_136616,is,Class).
predicate(NCBITaxon_136616,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_137221,is,Class).
predicate(NCBITaxon_137221,SubClassOf,NCBITaxon_3620).
predicate(NCBITaxon_13735,is,Class).
predicate(NCBITaxon_13735,SubClassOf,NCBITaxon_8459).
predicate(NCBITaxon_137457,is,Class).
predicate(NCBITaxon_137457,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_13749,is,Class).
predicate(NCBITaxon_13749,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_13757,is,Class).
predicate(NCBITaxon_13757,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_137693,is,Class).
predicate(NCBITaxon_137693,SubClassOf,NCBITaxon_46786).
predicate(NCBITaxon_13817,is,Class).
predicate(NCBITaxon_13817,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_13824,is,Class).
predicate(NCBITaxon_13824,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_1386,is,Class).
predicate(NCBITaxon_1386,SubClassOf,NCBITaxon_1239).
predicate(NCBITaxon_13894,is,Class).
predicate(NCBITaxon_13894,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_140311,is,Class).
predicate(NCBITaxon_140311,SubClassOf,NCBITaxon_3754).
predicate(NCBITaxon_140997,is,Class).
predicate(NCBITaxon_140997,SubClassOf,NCBITaxon_23159).
predicate(NCBITaxon_141191,is,Class).
predicate(NCBITaxon_141191,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_141466,is,Class).
predicate(NCBITaxon_141466,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_143883,is,Class).
predicate(NCBITaxon_143883,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_145745,is,Class).
predicate(NCBITaxon_145745,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_145754,is,Class).
predicate(NCBITaxon_145754,SubClassOf,NCBITaxon_96479).
predicate(NCBITaxon_146995,is,Class).
predicate(NCBITaxon_146995,SubClassOf,NCBITaxon_13422).
predicate(NCBITaxon_151069,is,Class).
predicate(NCBITaxon_151069,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_152286,is,Class).
predicate(NCBITaxon_152286,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_152363,is,Class).
predicate(NCBITaxon_152363,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_153459,is,Class).
predicate(NCBITaxon_153459,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_155022,is,Class).
predicate(NCBITaxon_155022,SubClassOf,NCBITaxon_39992).
predicate(NCBITaxon_155132,is,Class).
predicate(NCBITaxon_155132,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_157443,is,Class).
predicate(NCBITaxon_157443,SubClassOf,NCBITaxon_63501).
predicate(NCBITaxon_157519,is,Class).
predicate(NCBITaxon_157519,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_158314,is,Class).
predicate(NCBITaxon_158314,SubClassOf,NCBITaxon_4751).
predicate(NCBITaxon_158455,is,Class).
predicate(NCBITaxon_158455,SubClassOf,NCBITaxon_32443).
predicate(NCBITaxon_159425,is,Class).
predicate(NCBITaxon_159425,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_161756,is,Class).
predicate(NCBITaxon_161756,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_161934,is,Class).
predicate(NCBITaxon_161934,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_16195,is,Class).
predicate(NCBITaxon_16195,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_162425,is,Class).
predicate(NCBITaxon_162425,SubClassOf,NCBITaxon_4751).
predicate(NCBITaxon_1639,is,Class).
predicate(NCBITaxon_1639,SubClassOf,NCBITaxon_1239).
predicate(NCBITaxon_165353,is,Class).
predicate(NCBITaxon_165353,SubClassOf,NCBITaxon_40948).
predicate(NCBITaxon_165450,is,Class).
predicate(NCBITaxon_165450,SubClassOf,NCBITaxon_6447).
predicate(NCBITaxon_1655,is,Class).
predicate(NCBITaxon_1655,SubClassOf,NCBITaxon_201174).
predicate(NCBITaxon_1659,is,Class).
predicate(NCBITaxon_1659,SubClassOf,NCBITaxon_201174).
predicate(NCBITaxon_16718,is,Class).
predicate(NCBITaxon_16718,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_16719,is,Class).
predicate(NCBITaxon_16719,SubClassOf,NCBITaxon_16718).
predicate(NCBITaxon_167472,is,Class).
predicate(NCBITaxon_167472,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_16752,is,Class).
predicate(NCBITaxon_16752,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_16906,is,Class).
predicate(NCBITaxon_16906,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_169205,is,Class).
predicate(NCBITaxon_169205,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_169769,is,Class).
predicate(NCBITaxon_169769,SubClassOf,NCBITaxon_33637).
predicate(NCBITaxon_170026,is,Class).
predicate(NCBITaxon_170026,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_171251,is,Class).
predicate(NCBITaxon_171251,SubClassOf,NCBITaxon_2706).
predicate(NCBITaxon_172057,is,Class).
predicate(NCBITaxon_172057,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_172200,is,Class).
predicate(NCBITaxon_172200,SubClassOf,NCBITaxon_39992).
predicate(NCBITaxon_172644,is,Class).
predicate(NCBITaxon_172644,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_173701,is,Class).
predicate(NCBITaxon_173701,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_174217,is,Class).
predicate(NCBITaxon_174217,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_174648,is,Class).
predicate(NCBITaxon_174648,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_174649,is,Class).
predicate(NCBITaxon_174649,SubClassOf,NCBITaxon_3618).
predicate(NCBITaxon_175694,is,Class).
predicate(NCBITaxon_175694,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_176265,is,Class).
predicate(NCBITaxon_176265,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_1772,is,Class).
predicate(NCBITaxon_1772,SubClassOf,NCBITaxon_201174).
predicate(NCBITaxon_1773,is,Class).
predicate(NCBITaxon_1773,SubClassOf,NCBITaxon_201174).
predicate(NCBITaxon_1781,is,Class).
predicate(NCBITaxon_1781,SubClassOf,NCBITaxon_201174).
predicate(NCBITaxon_180066,is,Class).
predicate(NCBITaxon_180066,SubClassOf,NCBITaxon_40573).
predicate(NCBITaxon_180763,is,Class).
predicate(NCBITaxon_180763,SubClassOf,NCBITaxon_13749).
predicate(NCBITaxon_183260,is,Class).
predicate(NCBITaxon_183260,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_183944,is,Class).
predicate(NCBITaxon_183944,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_185002,is,Class).
predicate(NCBITaxon_185002,SubClassOf,NCBITaxon_26867).
predicate(NCBITaxon_185191,is,Class).
predicate(NCBITaxon_185191,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_185542,is,Class).
predicate(NCBITaxon_185542,SubClassOf,NCBITaxon_4295).
predicate(NCBITaxon_185543,is,Class).
predicate(NCBITaxon_185543,SubClassOf,NCBITaxon_4295).
predicate(NCBITaxon_186426,is,Class).
predicate(NCBITaxon_186426,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_187269,is,Class).
predicate(NCBITaxon_187269,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_187374,is,Class).
predicate(NCBITaxon_187374,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_188482,is,Class).
predicate(NCBITaxon_188482,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_190248,is,Class).
predicate(NCBITaxon_190248,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_190712,is,Class).
predicate(NCBITaxon_190712,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_191881,is,Class).
predicate(NCBITaxon_191881,SubClassOf,NCBITaxon_53845).
predicate(NCBITaxon_194,is,Class).
predicate(NCBITaxon_194,SubClassOf,NCBITaxon_1224).
predicate(NCBITaxon_197796,is,Class).
predicate(NCBITaxon_197796,SubClassOf,NCBITaxon_26867).
predicate(NCBITaxon_198914,is,Class).
predicate(NCBITaxon_198914,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_199225,is,Class).
predicate(NCBITaxon_199225,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_199623,is,Class).
predicate(NCBITaxon_199623,SubClassOf,NCBITaxon_94326).
predicate(NCBITaxon_199627,is,Class).
predicate(NCBITaxon_199627,SubClassOf,NCBITaxon_188482).
predicate(NCBITaxon_2,is,Class).
predicate(NCBITaxon_200993,is,Class).
predicate(NCBITaxon_200993,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_201174,is,Class).
predicate(NCBITaxon_201174,SubClassOf,NCBITaxon_2).
predicate(NCBITaxon_203008,is,Class).
predicate(NCBITaxon_203008,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_203270,is,Class).
predicate(NCBITaxon_203270,SubClassOf,NCBITaxon_22774).
predicate(NCBITaxon_20340,is,Class).
predicate(NCBITaxon_20340,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_203643,is,Class).
predicate(NCBITaxon_203643,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_20400,is,Class).
predicate(NCBITaxon_20400,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_204215,is,Class).
predicate(NCBITaxon_204215,SubClassOf,NCBITaxon_54476).
predicate(NCBITaxon_206685,is,Class).
predicate(NCBITaxon_206685,SubClassOf,NCBITaxon_7705).
predicate(NCBITaxon_20676,is,Class).
predicate(NCBITaxon_20676,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_210060,is,Class).
predicate(NCBITaxon_210060,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_210348,is,Class).
predicate(NCBITaxon_210348,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_210369,is,Class).
predicate(NCBITaxon_210369,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_2104,is,Class).
predicate(NCBITaxon_2104,SubClassOf,NCBITaxon_544448).
predicate(NCBITaxon_210858,is,Class).
predicate(NCBITaxon_210858,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_211815,is,Class).
predicate(NCBITaxon_211815,SubClassOf,NCBITaxon_23216).
predicate(NCBITaxon_213255,is,Class).
predicate(NCBITaxon_213255,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_21496,is,Class).
predicate(NCBITaxon_21496,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_2157,is,Class).
predicate(NCBITaxon_2157,SubClassOf,ERO_0000581).
predicate(NCBITaxon_21634,is,Class).
predicate(NCBITaxon_21634,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_21819,is,Class).
predicate(NCBITaxon_21819,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_21880,is,Class).
predicate(NCBITaxon_21880,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_219868,is,Class).
predicate(NCBITaxon_219868,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_22002,is,Class).
predicate(NCBITaxon_22002,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_220873,is,Class).
predicate(NCBITaxon_220873,SubClassOf,NCBITaxon_6447).
predicate(NCBITaxon_226208,is,Class).
predicate(NCBITaxon_226208,SubClassOf,NCBITaxon_21880).
predicate(NCBITaxon_22663,is,Class).
predicate(NCBITaxon_22663,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_227256,is,Class).
predicate(NCBITaxon_227256,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_22774,is,Class).
predicate(NCBITaxon_22774,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_227909,is,Class).
predicate(NCBITaxon_227909,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_228806,is,Class).
predicate(NCBITaxon_228806,SubClassOf,NCBITaxon_50230).
predicate(NCBITaxon_23137,is,Class).
predicate(NCBITaxon_23137,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_23159,is,Class).
predicate(NCBITaxon_23159,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_23207,is,Class).
predicate(NCBITaxon_23207,SubClassOf,NCBITaxon_3754).
predicate(NCBITaxon_23216,is,Class).
predicate(NCBITaxon_23216,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_233893,is,Class).
predicate(NCBITaxon_233893,SubClassOf,NCBITaxon_4139).
predicate(NCBITaxon_237954,is,Class).
predicate(NCBITaxon_237954,SubClassOf,NCBITaxon_4204).
predicate(NCBITaxon_23810,is,Class).
predicate(NCBITaxon_23810,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_239685,is,Class).
predicate(NCBITaxon_239685,SubClassOf,NCBITaxon_49188).
predicate(NCBITaxon_244027,is,Class).
predicate(NCBITaxon_244027,SubClassOf,NCBITaxon_63350).
predicate(NCBITaxon_24646,is,Class).
predicate(NCBITaxon_24646,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_252867,is,Class).
predicate(NCBITaxon_252867,SubClassOf,NCBITaxon_188482).
predicate(NCBITaxon_254027,is,Class).
predicate(NCBITaxon_254027,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_25473,is,Class).
predicate(NCBITaxon_25473,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_258209,is,Class).
predicate(NCBITaxon_258209,SubClassOf,NCBITaxon_22774).
predicate(NCBITaxon_259893,is,Class).
predicate(NCBITaxon_259893,SubClassOf,NCBITaxon_4219).
predicate(NCBITaxon_26021,is,Class).
predicate(NCBITaxon_26021,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_260615,is,Class).
predicate(NCBITaxon_260615,SubClassOf,NCBITaxon_8459).
predicate(NCBITaxon_260674,is,Class).
predicate(NCBITaxon_260674,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_261423,is,Class).
predicate(NCBITaxon_261423,SubClassOf,NCBITaxon_16195).
predicate(NCBITaxon_261450,is,Class).
predicate(NCBITaxon_261450,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_261786,is,Class).
predicate(NCBITaxon_261786,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_262913,is,Class).
predicate(NCBITaxon_262913,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_263,is,Class).
predicate(NCBITaxon_263,SubClassOf,NCBITaxon_1224).
predicate(NCBITaxon_26378,is,Class).
predicate(NCBITaxon_26378,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_265764,is,Class).
predicate(NCBITaxon_265764,SubClassOf,NCBITaxon_50304).
predicate(NCBITaxon_265783,is,Class).
predicate(NCBITaxon_265783,SubClassOf,NCBITaxon_4219).
predicate(NCBITaxon_265785,is,Class).
predicate(NCBITaxon_265785,SubClassOf,NCBITaxon_41485).
predicate(NCBITaxon_266091,is,Class).
predicate(NCBITaxon_266091,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_268204,is,Class).
predicate(NCBITaxon_268204,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_26867,is,Class).
predicate(NCBITaxon_26867,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_268884,is,Class).
predicate(NCBITaxon_268884,SubClassOf,NCBITaxon_39174).
predicate(NCBITaxon_2706,is,Class).
predicate(NCBITaxon_2706,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_2708,is,Class).
predicate(NCBITaxon_2708,SubClassOf,NCBITaxon_2706).
predicate(NCBITaxon_2711,is,Class).
predicate(NCBITaxon_2711,SubClassOf,NCBITaxon_2706).
predicate(NCBITaxon_272675,is,Class).
predicate(NCBITaxon_272675,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_27434,is,Class).
predicate(NCBITaxon_27434,SubClassOf,NCBITaxon_50557).
predicate(NCBITaxon_274724,is,Class).
predicate(NCBITaxon_274724,SubClassOf,NCBITaxon_32443).
predicate(NCBITaxon_2763,is,Class).
predicate(NCBITaxon_2763,SubClassOf,ERO_0000985).
predicate(NCBITaxon_278672,is,Class).
predicate(NCBITaxon_278672,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_28112,is,Class).
predicate(NCBITaxon_28112,SubClassOf,NCBITaxon_976).
predicate(NCBITaxon_2822,is,Class).
predicate(NCBITaxon_2822,SubClassOf,NCBITaxon_2763).
predicate(NCBITaxon_28498,is,Class).
predicate(NCBITaxon_28498,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_28511,is,Class).
predicate(NCBITaxon_28511,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_286619,is,Class).
predicate(NCBITaxon_286619,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_287,is,Class).
predicate(NCBITaxon_287,SubClassOf,NCBITaxon_1224).
predicate(NCBITaxon_2886,is,Class).
predicate(NCBITaxon_2886,SubClassOf,NCBITaxon_33634).
predicate(NCBITaxon_288950,is,Class).
predicate(NCBITaxon_288950,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_28903,is,Class).
predicate(NCBITaxon_28903,SubClassOf,NCBITaxon_544448).
predicate(NCBITaxon_289751,is,Class).
predicate(NCBITaxon_289751,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_290213,is,Class).
predicate(NCBITaxon_290213,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_291326,is,Class).
predicate(NCBITaxon_291326,SubClassOf,NCBITaxon_39249).
predicate(NCBITaxon_29159,is,Class).
predicate(NCBITaxon_29159,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_292393,is,Class).
predicate(NCBITaxon_292393,SubClassOf,NCBITaxon_21496).
predicate(NCBITaxon_294733,is,Class).
predicate(NCBITaxon_294733,SubClassOf,NCBITaxon_21819).
predicate(NCBITaxon_294739,is,Class).
predicate(NCBITaxon_294739,SubClassOf,NCBITaxon_21819).
predicate(NCBITaxon_296034,is,Class).
predicate(NCBITaxon_296034,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_29656,is,Class).
predicate(NCBITaxon_29656,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_29683,is,Class).
predicate(NCBITaxon_29683,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_29695,is,Class).
