predicate(string,is,Datatype).
predicate(IAO_0000005,is,Class).
predicate(IAO_0000005,SubClassOf,IAO_0000033).
predicate(IAO_0000006,is,Class).
predicate(IAO_0000006,SubClassOf,IAO_0000030).
predicate(IAO_0000007,is,Class).
predicate(IAO_0000007,SubClassOf,IAO_0000033).
predicate(IAO_0000009,is,Class).
predicate(IAO_0000009,SubClassOf,IAO_0000030).
predicate(IAO_0000010,is,Class).
predicate(IAO_0000010,SubClassOf,IAO_0000104).
predicate(IAO_0000017,is,Class).
predicate(IAO_0000017,SubClassOf,IAO_0000028).
predicate(IAO_0000025,is,Class).
predicate(IAO_0000025,SubClassOf,IAO_0000104).
predicate(IAO_0000027,is,Class).
predicate(IAO_0000027,SubClassOf,IAO_0000030).
predicate(IAO_0000028,is,Class).
predicate(IAO_0000028,SubClassOf,IAO_0000030).
predicate(IAO_0000029,is,Class).
predicate(IAO_0000029,SubClassOf,IAO_0000028).
predicate(IAO_0000030,is,Class).
predicate(IAO_0000030,SubClassOf,BFO_0000031).
predicate(IAO_0000032,is,Class).
predicate(IAO_0000032,SubClassOf,IAO_0000109).
predicate(IAO_0000033,is,Class).
predicate(IAO_0000033,SubClassOf,IAO_0000030,).
predicate(IAO_0000033,SubClassOf,IAO_0000136 some BFO_0000017).
predicate(IAO_0000034,is,Class).
predicate(IAO_0000034,SubClassOf,IAO_0000001).
predicate(IAO_0000055,is,Class).
predicate(IAO_0000055,SubClassOf,IAO_0000001).
predicate(IAO_0000064,is,Class).
predicate(IAO_0000064,SubClassOf,IAO_0000104).
predicate(IAO_0000088,is,Class).
predicate(IAO_0000088,SubClassOf,IAO_0000310).
predicate(IAO_0000096,is,Class).
predicate(IAO_0000096,SubClassOf,IAO_0000033).
predicate(IAO_0000098,is,Class).
predicate(IAO_0000098,SubClassOf,IAO_0000033).
predicate(IAO_0000100,is,Class).
predicate(IAO_0000100,SubClassOf,IAO_0000027).
predicate(IAO_0000101,is,Class).
predicate(IAO_0000101,SubClassOf,IAO_0000308).
predicate(IAO_0000102,is,Class).
predicate(IAO_0000102,SubClassOf,IAO_0000027).
predicate(IAO_0000104,is,Class).
predicate(IAO_0000104,SubClassOf,IAO_0000033,).
predicate(IAO_0000104,SubClassOf,BFO_0000111 some IAO_0000005,).
predicate(IAO_0000104,SubClassOf,BFO_0000111 some IAO_0000007).
predicate(IAO_0000109,is,Class).
predicate(IAO_0000109,SubClassOf,IAO_0000027).
predicate(IAO_0000129,is,Class).
predicate(IAO_0000129,SubClassOf,IAO_0000028).
predicate(IAO_0000131,is,Class).
predicate(IAO_0000131,SubClassOf,IAO_0000028).
predicate(IAO_0000132,is,Class).
predicate(IAO_0000132,SubClassOf,IAO_0000028).
predicate(IAO_0000140,is,Class).
predicate(IAO_0000140,SubClassOf,IAO_0000027).
predicate(IAO_0000300,is,Class).
predicate(IAO_0000300,SubClassOf,IAO_0000030).
predicate(IAO_0000306,is,Class).
predicate(IAO_0000306,SubClassOf,IAO_0000308).
predicate(IAO_0000308,is,Class).
predicate(IAO_0000308,SubClassOf,IAO_0000030).
predicate(IAO_0000309,is,Class).
predicate(IAO_0000309,SubClassOf,IAO_0000308).
predicate(IAO_0000310,is,Class).
predicate(IAO_0000310,SubClassOf,IAO_0000030).
predicate(IAO_0000311,is,Class).
predicate(IAO_0000311,SubClassOf,IAO_0000310).
predicate(IAO_0000313,is,Class).
predicate(IAO_0000313,SubClassOf,IAO_0000310).
predicate(IAO_0000314,is,Class).
predicate(IAO_0000314,SubClassOf,IAO_0000030,).
predicate(IAO_0000314,SubClassOf,BFO_0000175 some IAO_0000310).
predicate(IAO_0000400,is,Class).
predicate(IAO_0000400,SubClassOf,IAO_0000027,).
predicate(IAO_0000400,SubClassOf,IAO_0000136 some BFO_0000018).
predicate(IAO_0000577,is,Class).
predicate(IAO_0000577,SubClassOf,IAO_0000028).
predicate(IAO_0000578,is,Class).
predicate(IAO_0000578,SubClassOf,HDOT_CORE_033,).
predicate(IAO_0000578,SubClassOf,BFO_0000111 some IAO_0000577).
predicate(IAO_0000582,is,Class).
predicate(IAO_0000582,SubClassOf,IAO_0000109).
predicate(IAO_0000584,is,Class).
predicate(IAO_0000584,SubClassOf,IAO_0000100).
predicate(OBI_0001000,is,Class).
predicate(OBI_0001000,SubClassOf,IAO_0000310).
predicate(OBI_0500000,is,Class).
predicate(OBI_0500000,SubClassOf,IAO_0000104).
predicate(OGMS_0000014,is,Class).
predicate(OGMS_0000014,SubClassOf,IAO_0000006).
predicate(OGMS_0000015,is,Class).
predicate(OGMS_0000015,SubClassOf,OGMS_0000014).
predicate(OGMS_0000016,is,Class).
predicate(OGMS_0000016,SubClassOf,IAO_0000006).
predicate(OGMS_0000017,is,Class).
predicate(OGMS_0000017,SubClassOf,OGMS_0000014).
predicate(OGMS_0000018,is,Class).
predicate(OGMS_0000018,SubClassOf,OGMS_0000014).
predicate(OGMS_0000019,is,Class).
predicate(OGMS_0000019,SubClassOf,IAO_0000006).
predicate(OGMS_0000060,is,Class).
predicate(OGMS_0000073,is,Class).
predicate(OGMS_0000073,SubClassOf,IAO_0000006,).
predicate(OGMS_0000073,SubClassOf,IAO_0000136 some).
predicate(OGMS_0000073,SubClassOf,((OGMS_0000060 or HDOT_CORE_026) and (IAO_0000136 some).
predicate(OGMS_0000073,SubClassOf,(OGMS_0000060 or HDOT_CORE_026))),).
predicate(OGMS_0000073,SubClassOf,IAO_0000136 some).
predicate(OGMS_0000073,SubClassOf,(OGMS_0000060 or HDOT_CORE_026),).
predicate(OGMS_0000073,SubClassOf,HDOT_CORE_028 some OGMS_0000104,).
predicate(OGMS_0000073,SubClassOf,IAO_0000136 only (IAO_0000136 some).
predicate(OGMS_0000073,SubClassOf,(OGMS_0000060 or HDOT_CORE_026))).
predicate(OGMS_0000074,is,Class).
predicate(OGMS_0000074,SubClassOf,IAO_0000027).
predicate(OGMS_0000083,is,Class).
predicate(OGMS_0000083,SubClassOf,OGMS_0000014).
predicate(OGMS_0000088,is,Class).
predicate(OGMS_0000088,SubClassOf,IAO_0000006).
predicate(OGMS_0000093,is,Class).
predicate(OGMS_0000093,SubClassOf,IAO_0000006).
predicate(OGMS_0000104,is,Class).
predicate(OMRSE_00000000,is,Class).
predicate(OMRSE_00000000,SubClassOf,IAO_0000578).
predicate(HDOT_CORE_0042,is,Class).
predicate(HDOT_CORE_0042,SubClassOf,HDOT_CORE_033,).
predicate(HDOT_CORE_0042,SubClassOf,IAO_0000136 some HDOT_CORE_030).
predicate(HDOT_CORE_026,is,Class).
predicate(HDOT_CORE_030,is,Class).
predicate(HDOT_CORE_033,is,Class).
predicate(HDOT_CORE_033,SubClassOf,IAO_0000030,).
predicate(HDOT_CORE_033,SubClassOf,HDOT_CORE_001 some string).
predicate(HDOT_CORE_034,is,Class).
predicate(HDOT_CORE_034,SubClassOf,HDOT_CORE_033).
predicate(HDOT_CORE_035,is,Class).
predicate(HDOT_CORE_035,SubClassOf,HDOT_CORE_033).
predicate(HDOT_CORE_038,is,Class).
predicate(HDOT_CORE_038,SubClassOf,HDOT_CORE_0042).
predicate(HDOT_CORE_044,is,Class).
predicate(HDOT_CORE_044,SubClassOf,HDOT_CORE_0042).
predicate(HDOT_CORE_045,is,Class).
predicate(HDOT_CORE_045,SubClassOf,HDOT_CORE_033).
predicate(HDOT_PM_0017,is,Class).
predicate(HDOT_PM_0017,SubClassOf,IAO_0000314).
predicate(HDOT_PM_0064,is,Class).
predicate(HDOT_PM_0064,SubClassOf,HDOT_CORE_034).
predicate(HDOT_PM_0065,is,Class).
predicate(HDOT_PM_0065,SubClassOf,HDOT_CORE_034).
predicate(HDOT_PM_0066,is,Class).
predicate(HDOT_PM_0066,SubClassOf,HDOT_CORE_034).
predicate(HDOT_PM_0075,is,Class).
predicate(HDOT_PM_0075,SubClassOf,HDOT_CORE_045).
predicate(www.ifomis.org/vdot/vdot_core.#,is,Class).
predicate(www.ifomis.org/vdot/vdot_core.#,SubClassOf,OGMS_0000014).
predicate(www.ifomis.org/vdot/vdot_core.#,is,Class).
predicate(www.ifomis.org/vdot/vdot_core.#,SubClassOf,IAO_0000033).
predicate(www.ifomis.org/vdot/vdot_core.#,is,Class).
predicate(vdot_0000002,is,www.ifomis.org/vdot/vdot_core.#).
predicate(www.ifomis.org/vdot/vdot_core.#,is,Class).
predicate(www.ifomis.org/vdot/vdot_core.#,SubClassOf,HDOT_CORE_033).
predicate(www.ifomis.org/vdot/vdot_core.#,is,Class).
predicate(www.ifomis.org/vdot/vdot_core.#,SubClassOf,HDOT_CORE_045).
predicate(www.ifomis.org/vdot/vdot_core.#,is,Class).
predicate(www.ifomis.org/vdot/vdot_core.#,SubClassOf,OGMS_0000093).
predicate(www.ifomis.org/vdot/vdot_core.#,is,Class).
predicate(www.ifomis.org/vdot/vdot_core.#,SubClassOf,OGMS_0000093).
predicate(www.ifomis.org/vdot/vdot_core.#,is,Class).
predicate(www.ifomis.org/vdot/vdot_core.#,SubClassOf,OGMS_0000093).
predicate(www.ifomis.org/vdot/vdot_core.#,is,Class).
predicate(www.ifomis.org/vdot/vdot_core.#,SubClassOf,OGMS_0000093).
predicate(www.ifomis.org/vdot/vdot_core.#,is,Class).
predicate(www.ifomis.org/vdot/vdot_core.#,SubClassOf,OGMS_0000093).
predicate(www.ifomis.org/vdot/vdot_core.#,is,Class).
predicate(www.ifomis.org/vdot/vdot_core.#,SubClassOf,OGMS_0000073).
predicate(www.ifomis.org/vdot/vdot_core.#,is,Class).
predicate(www.ifomis.org/vdot/vdot_core.#,SubClassOf,OGMS_0000073).
predicate(www.ifomis.org/vdot/vdot_core.#,is,Class).
predicate(www.ifomis.org/vdot/vdot_core.#,SubClassOf,OGMS_0000093).
predicate(www.w3.org/2002/07/#,is,Class).
predicate(BFO_0000111 some IAO_0000577,is,Class).
predicate(BFO_0000111 some IAO_0000577,SubClassOf,OMRSE_00000000).
