predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(RS_0001192,is,Class).
predicate(RS_0001192,SubClassOf,RS_0001117).
predicate(RS_0001193,is,Class).
predicate(RS_0001193,SubClassOf,RS_0001117).
predicate(RS_0001194,is,Class).
predicate(RS_0001194,SubClassOf,RS_0001117).
predicate(RS_0001195,is,Class).
predicate(RS_0001195,SubClassOf,RS_0001117).
predicate(RS_0001196,is,Class).
predicate(RS_0001196,SubClassOf,RS_0001117).
predicate(RS_0001229,is,Class).
predicate(RS_0001231,is,Class).
predicate(RS_0001232,is,Class).
predicate(RS_0001232,SubClassOf,RS_0001229,).
predicate(RS_0001232,SubClassOf,RS_0001231).
predicate(RS_0001234,is,Class).
predicate(RS_0001234,SubClassOf,RS_0001229,).
predicate(RS_0001234,SubClassOf,RS_0001231,).
predicate(RS_0001234,SubClassOf,RS_0002741).
predicate(RS_0001236,is,Class).
predicate(RS_0001236,SubClassOf,RS_0003474).
predicate(RS_0001237,is,Class).
predicate(RS_0001237,SubClassOf,RS_0001229,).
predicate(RS_0001237,SubClassOf,RS_0001231,).
predicate(RS_0001237,SubClassOf,RS_0002743).
predicate(RS_0001238,is,Class).
predicate(RS_0001238,SubClassOf,RS_0001229,).
predicate(RS_0001238,SubClassOf,RS_0001231,).
predicate(RS_0001238,SubClassOf,RS_0002743).
predicate(RS_0001239,is,Class).
predicate(RS_0001239,SubClassOf,RS_0001229,).
predicate(RS_0001239,SubClassOf,RS_0001231,).
predicate(RS_0001239,SubClassOf,RS_0002743).
predicate(RS_0001240,is,Class).
predicate(RS_0001240,SubClassOf,RS_0001229,).
predicate(RS_0001240,SubClassOf,RS_0001231,).
predicate(RS_0001240,SubClassOf,RS_0002743).
predicate(RS_0001241,is,Class).
predicate(RS_0001241,SubClassOf,RS_0001229,).
predicate(RS_0001241,SubClassOf,RS_0001231,).
predicate(RS_0001241,SubClassOf,RS_0002743).
predicate(RS_0001242,is,Class).
predicate(RS_0001242,SubClassOf,RS_0001229,).
predicate(RS_0001242,SubClassOf,RS_0001231,).
predicate(RS_0001242,SubClassOf,RS_0002743).
predicate(RS_0001243,is,Class).
predicate(RS_0001243,SubClassOf,RS_0001229,).
predicate(RS_0001243,SubClassOf,RS_0001231,).
predicate(RS_0001243,SubClassOf,RS_0002743).
predicate(RS_0001244,is,Class).
predicate(RS_0001244,SubClassOf,RS_0001229,).
predicate(RS_0001244,SubClassOf,RS_0001231,).
predicate(RS_0001244,SubClassOf,RS_0002743).
predicate(RS_0001245,is,Class).
predicate(RS_0001245,SubClassOf,RS_0001229,).
predicate(RS_0001245,SubClassOf,RS_0001231,).
predicate(RS_0001245,SubClassOf,RS_0002743).
predicate(RS_0001246,is,Class).
predicate(RS_0001246,SubClassOf,RS_0001229,).
predicate(RS_0001246,SubClassOf,RS_0001231,).
predicate(RS_0001246,SubClassOf,RS_0002770).
predicate(RS_0001247,is,Class).
predicate(RS_0001247,SubClassOf,RS_0001229,).
predicate(RS_0001247,SubClassOf,RS_0001231,).
predicate(RS_0001247,SubClassOf,RS_0002743).
predicate(RS_0001248,is,Class).
predicate(RS_0001248,SubClassOf,RS_0001229,).
predicate(RS_0001248,SubClassOf,RS_0001231,).
predicate(RS_0001248,SubClassOf,RS_0002743).
predicate(RS_0001249,is,Class).
predicate(RS_0001249,SubClassOf,RS_0001229,).
predicate(RS_0001249,SubClassOf,RS_0001231,).
predicate(RS_0001249,SubClassOf,RS_0002743).
predicate(RS_0001250,is,Class).
predicate(RS_0001250,SubClassOf,RS_0001229,).
predicate(RS_0001250,SubClassOf,RS_0001231,).
predicate(RS_0001250,SubClassOf,RS_0002743).
predicate(RS_0001251,is,Class).
predicate(RS_0001251,SubClassOf,RS_0001229,).
predicate(RS_0001251,SubClassOf,RS_0001231,).
predicate(RS_0001251,SubClassOf,RS_0002756).
predicate(RS_0001252,is,Class).
predicate(RS_0001252,SubClassOf,RS_0001229,).
predicate(RS_0001252,SubClassOf,RS_0001231,).
predicate(RS_0001252,SubClassOf,RS_0002752).
predicate(RS_0001253,is,Class).
predicate(RS_0001253,SubClassOf,RS_0001229,).
predicate(RS_0001253,SubClassOf,RS_0001231,).
predicate(RS_0001253,SubClassOf,RS_0002743).
predicate(RS_0001254,is,Class).
predicate(RS_0001254,SubClassOf,RS_0001229,).
predicate(RS_0001254,SubClassOf,RS_0001231,).
predicate(RS_0001254,SubClassOf,RS_0002743).
predicate(RS_0001255,is,Class).
predicate(RS_0001255,SubClassOf,RS_0001229,).
predicate(RS_0001255,SubClassOf,RS_0001231,).
predicate(RS_0001255,SubClassOf,RS_0002749).
predicate(RS_0001256,is,Class).
predicate(RS_0001256,SubClassOf,RS_0001229,).
predicate(RS_0001256,SubClassOf,RS_0001231,).
predicate(RS_0001256,SubClassOf,RS_0002743).
predicate(RS_0001257,is,Class).
predicate(RS_0001257,SubClassOf,RS_0001229,).
predicate(RS_0001257,SubClassOf,RS_0001231,).
predicate(RS_0001257,SubClassOf,RS_0002745).
predicate(RS_0001258,is,Class).
predicate(RS_0001258,SubClassOf,RS_0001229,).
predicate(RS_0001258,SubClassOf,RS_0001231,).
predicate(RS_0001258,SubClassOf,RS_0002751).
predicate(RS_0001259,is,Class).
predicate(RS_0001259,SubClassOf,RS_0001229,).
predicate(RS_0001259,SubClassOf,RS_0001231,).
predicate(RS_0001259,SubClassOf,RS_0002749).
predicate(RS_0001260,is,Class).
predicate(RS_0001260,SubClassOf,RS_0001229,).
predicate(RS_0001260,SubClassOf,RS_0001231,).
predicate(RS_0001260,SubClassOf,RS_0002773).
predicate(RS_0001261,is,Class).
predicate(RS_0001261,SubClassOf,RS_0001229,).
predicate(RS_0001261,SubClassOf,RS_0001231,).
predicate(RS_0001261,SubClassOf,RS_0002775).
predicate(RS_0001262,is,Class).
predicate(RS_0001262,SubClassOf,RS_0001229,).
predicate(RS_0001262,SubClassOf,RS_0001231,).
predicate(RS_0001262,SubClassOf,RS_0002762).
predicate(RS_0001263,is,Class).
predicate(RS_0001263,SubClassOf,RS_0001229,).
predicate(RS_0001263,SubClassOf,RS_0001231,).
predicate(RS_0001263,SubClassOf,RS_0002743).
predicate(RS_0001264,is,Class).
predicate(RS_0001264,SubClassOf,RS_0001229,).
predicate(RS_0001264,SubClassOf,RS_0001231,).
predicate(RS_0001264,SubClassOf,RS_0002758).
predicate(RS_0001265,is,Class).
predicate(RS_0001265,SubClassOf,RS_0001229,).
predicate(RS_0001265,SubClassOf,RS_0001231,).
predicate(RS_0001265,SubClassOf,RS_0002743).
predicate(RS_0001266,is,Class).
predicate(RS_0001266,SubClassOf,RS_0001229,).
predicate(RS_0001266,SubClassOf,RS_0001231,).
predicate(RS_0001266,SubClassOf,RS_0002743).
predicate(RS_0001267,is,Class).
predicate(RS_0001267,SubClassOf,RS_0001229,).
predicate(RS_0001267,SubClassOf,RS_0001231,).
predicate(RS_0001267,SubClassOf,RS_0002754).
predicate(RS_0001268,is,Class).
predicate(RS_0001268,SubClassOf,RS_0001229,).
predicate(RS_0001268,SubClassOf,RS_0001231,).
predicate(RS_0001268,SubClassOf,RS_0002751).
predicate(RS_0001269,is,Class).
predicate(RS_0001269,SubClassOf,RS_0001229,).
predicate(RS_0001269,SubClassOf,RS_0001231,).
predicate(RS_0001269,SubClassOf,RS_0002751).
predicate(RS_0001270,is,Class).
predicate(RS_0001270,SubClassOf,RS_0001229,).
predicate(RS_0001270,SubClassOf,RS_0001231,).
predicate(RS_0001270,SubClassOf,RS_0002752).
predicate(RS_0001271,is,Class).
predicate(RS_0001271,SubClassOf,RS_0001229,).
predicate(RS_0001271,SubClassOf,RS_0001231,).
predicate(RS_0001271,SubClassOf,RS_0002771).
predicate(RS_0001272,is,Class).
predicate(RS_0001272,SubClassOf,RS_0001229,).
predicate(RS_0001272,SubClassOf,RS_0001231,).
predicate(RS_0001272,SubClassOf,RS_0002760).
predicate(RS_0001273,is,Class).
predicate(RS_0001273,SubClassOf,RS_0001229,).
predicate(RS_0001273,SubClassOf,RS_0001231,).
predicate(RS_0001273,SubClassOf,RS_0002752).
predicate(RS_0001274,is,Class).
predicate(RS_0001274,SubClassOf,RS_0001229,).
predicate(RS_0001274,SubClassOf,RS_0001231,).
predicate(RS_0001274,SubClassOf,RS_0002752).
predicate(RS_0001275,is,Class).
predicate(RS_0001275,SubClassOf,RS_0001229,).
predicate(RS_0001275,SubClassOf,RS_0001231,).
predicate(RS_0001275,SubClassOf,RS_0002743).
predicate(RS_0001276,is,Class).
predicate(RS_0001276,SubClassOf,RS_0001229,).
predicate(RS_0001276,SubClassOf,RS_0001231,).
predicate(RS_0001276,SubClassOf,RS_0002743).
predicate(RS_0001277,is,Class).
predicate(RS_0001277,SubClassOf,RS_0001229,).
predicate(RS_0001277,SubClassOf,RS_0001231,).
predicate(RS_0001277,SubClassOf,RS_0002743).
predicate(RS_0001278,is,Class).
predicate(RS_0001278,SubClassOf,RS_0001229,).
predicate(RS_0001278,SubClassOf,RS_0001231,).
predicate(RS_0001278,SubClassOf,RS_0002777).
predicate(RS_0001279,is,Class).
predicate(RS_0001279,SubClassOf,RS_0001229,).
predicate(RS_0001279,SubClassOf,RS_0001231,).
predicate(RS_0001279,SubClassOf,RS_0002743).
predicate(RS_0001280,is,Class).
predicate(RS_0001280,SubClassOf,RS_0001229,).
predicate(RS_0001280,SubClassOf,RS_0001231,).
predicate(RS_0001280,SubClassOf,RS_0002768).
predicate(RS_0001281,is,Class).
predicate(RS_0001281,SubClassOf,RS_0001229,).
predicate(RS_0001281,SubClassOf,RS_0001231,).
predicate(RS_0001281,SubClassOf,RS_0002747).
predicate(RS_0001282,is,Class).
predicate(RS_0001282,SubClassOf,RS_0001229,).
predicate(RS_0001282,SubClassOf,RS_0001231,).
predicate(RS_0001282,SubClassOf,RS_0002743).
predicate(RS_0001283,is,Class).
predicate(RS_0001283,SubClassOf,RS_0001229,).
predicate(RS_0001283,SubClassOf,RS_0001231,).
predicate(RS_0001283,SubClassOf,RS_0002743).
predicate(RS_0001284,is,Class).
predicate(RS_0001284,SubClassOf,RS_0001229,).
predicate(RS_0001284,SubClassOf,RS_0001231,).
predicate(RS_0001284,SubClassOf,RS_0002764).
predicate(RS_0001285,is,Class).
predicate(RS_0001285,SubClassOf,RS_0001229,).
predicate(RS_0001285,SubClassOf,RS_0001231,).
predicate(RS_0001285,SubClassOf,RS_0002762).
predicate(RS_0001286,is,Class).
predicate(RS_0001286,SubClassOf,RS_0001229,).
predicate(RS_0001286,SubClassOf,RS_0001231,).
predicate(RS_0001286,SubClassOf,RS_0002752).
predicate(RS_0001287,is,Class).
predicate(RS_0001287,SubClassOf,RS_0001229,).
predicate(RS_0001287,SubClassOf,RS_0001231,).
predicate(RS_0001287,SubClassOf,RS_0002749).
predicate(RS_0001288,is,Class).
predicate(RS_0001288,SubClassOf,RS_0001229,).
predicate(RS_0001288,SubClassOf,RS_0001231,).
predicate(RS_0001288,SubClassOf,RS_0002752).
predicate(RS_0001294,is,Class).
predicate(RS_0001294,SubClassOf,RS_0001229,).
predicate(RS_0001294,SubClassOf,RS_0001231,).
predicate(RS_0001294,SubClassOf,RS_0002770).
predicate(RS_0001295,is,Class).
predicate(RS_0001295,SubClassOf,RS_0001229,).
predicate(RS_0001295,SubClassOf,RS_0001231,).
predicate(RS_0001295,SubClassOf,RS_0002760).
predicate(RS_0001318,is,Class).
predicate(RS_0001318,SubClassOf,RS_0000461).
predicate(RS_0001381,is,Class).
predicate(RS_0001381,SubClassOf,RS_0000461).
predicate(RS_0001382,is,Class).
predicate(RS_0001383,is,Class).
predicate(RS_0001383,SubClassOf,RS_0001382,).
predicate(RS_0001383,SubClassOf,RS_0002740).
predicate(RS_0001384,is,Class).
predicate(RS_0001384,SubClassOf,RS_0001382,).
predicate(RS_0001384,SubClassOf,RS_0002746).
predicate(RS_0001413,is,Class).
predicate(RS_0001413,SubClassOf,RS_0005077).
predicate(RS_0001458,is,Class).
predicate(RS_0001460,is,Class).
predicate(RS_0001460,SubClassOf,RS_0002575).
predicate(RS_0001461,is,Class).
predicate(RS_0001461,SubClassOf,RS_0002575).
predicate(RS_0001462,is,Class).
predicate(RS_0001462,SubClassOf,RS_0002575).
predicate(RS_0001463,is,Class).
predicate(RS_0001463,SubClassOf,RS_0002575).
predicate(RS_0001464,is,Class).
predicate(RS_0001464,SubClassOf,RS_0002575).
predicate(RS_0001465,is,Class).
predicate(RS_0001465,SubClassOf,RS_0002575).
predicate(RS_0001466,is,Class).
predicate(RS_0001466,SubClassOf,RS_0002575).
predicate(RS_0001467,is,Class).
predicate(RS_0001467,SubClassOf,RS_0002575).
predicate(RS_0001468,is,Class).
predicate(RS_0001468,SubClassOf,RS_0002575).
predicate(RS_0001469,is,Class).
predicate(RS_0001469,SubClassOf,RS_0002575).
predicate(RS_0001470,is,Class).
predicate(RS_0001470,SubClassOf,RS_0002575).
predicate(RS_0001471,is,Class).
predicate(RS_0001471,SubClassOf,RS_0002575).
predicate(RS_0001472,is,Class).
predicate(RS_0001472,SubClassOf,RS_0002575).
predicate(RS_0001473,is,Class).
predicate(RS_0001473,SubClassOf,RS_0002575).
predicate(RS_0001474,is,Class).
predicate(RS_0001474,SubClassOf,RS_0002575).
predicate(RS_0001475,is,Class).
predicate(RS_0001475,SubClassOf,RS_0002575).
predicate(RS_0001476,is,Class).
predicate(RS_0001476,SubClassOf,RS_0002575).
predicate(RS_0001477,is,Class).
predicate(RS_0001477,SubClassOf,RS_0002575).
predicate(RS_0001478,is,Class).
predicate(RS_0001478,SubClassOf,RS_0002575).
predicate(RS_0001479,is,Class).
predicate(RS_0001479,SubClassOf,RS_0002575).
predicate(RS_0001480,is,Class).
predicate(RS_0001480,SubClassOf,RS_0002575).
predicate(RS_0001485,is,Class).
predicate(RS_0001485,SubClassOf,RS_0002575).
predicate(RS_0001608,is,Class).
predicate(RS_0001608,SubClassOf,RS_0001229,).
predicate(RS_0001608,SubClassOf,RS_0001231,).
predicate(RS_0001608,SubClassOf,RS_0002743).
predicate(RS_0001609,is,Class).
predicate(RS_0001609,SubClassOf,RS_0001229,).
predicate(RS_0001609,SubClassOf,RS_0001231,).
predicate(RS_0001609,SubClassOf,RS_0002743).
predicate(RS_0001610,is,Class).
predicate(RS_0001610,SubClassOf,RS_0001229,).
predicate(RS_0001610,SubClassOf,RS_0001231,).
predicate(RS_0001610,SubClassOf,RS_0002760).
predicate(RS_0001611,is,Class).
predicate(RS_0001611,SubClassOf,RS_0001229,).
predicate(RS_0001611,SubClassOf,RS_0001231,).
predicate(RS_0001611,SubClassOf,RS_0002754).
predicate(RS_0001612,is,Class).
predicate(RS_0001612,SubClassOf,RS_0001229,).
predicate(RS_0001612,SubClassOf,RS_0001231,).
predicate(RS_0001612,SubClassOf,RS_0002754).
predicate(RS_0001613,is,Class).
predicate(RS_0001613,SubClassOf,RS_0001229,).
predicate(RS_0001613,SubClassOf,RS_0001231,).
predicate(RS_0001613,SubClassOf,RS_0002768).
predicate(RS_0001614,is,Class).
predicate(RS_0001614,SubClassOf,RS_0001229,).
predicate(RS_0001614,SubClassOf,RS_0001231,).
predicate(RS_0001614,SubClassOf,RS_0002752).
predicate(RS_0001615,is,Class).
predicate(RS_0001615,SubClassOf,RS_0001229,).
predicate(RS_0001615,SubClassOf,RS_0001231,).
predicate(RS_0001615,SubClassOf,RS_0002743).
predicate(RS_0001616,is,Class).
predicate(RS_0001616,SubClassOf,RS_0001229,).
predicate(RS_0001616,SubClassOf,RS_0001231,).
predicate(RS_0001616,SubClassOf,RS_0002743).
predicate(RS_0001617,is,Class).
predicate(RS_0001617,SubClassOf,RS_0001229,).
predicate(RS_0001617,SubClassOf,RS_0001231,).
predicate(RS_0001617,SubClassOf,RS_0002771).
predicate(RS_0001618,is,Class).
predicate(RS_0001618,SubClassOf,RS_0001229,).
predicate(RS_0001618,SubClassOf,RS_0001231,).
predicate(RS_0001618,SubClassOf,RS_0002751).
predicate(RS_0001619,is,Class).
predicate(RS_0001619,SubClassOf,RS_0001229,).
predicate(RS_0001619,SubClassOf,RS_0001231,).
predicate(RS_0001619,SubClassOf,RS_0002760).
predicate(RS_0001620,is,Class).
predicate(RS_0001620,SubClassOf,RS_0001229,).
predicate(RS_0001620,SubClassOf,RS_0001231,).
predicate(RS_0001620,SubClassOf,RS_0002752).
predicate(RS_0001621,is,Class).
predicate(RS_0001621,SubClassOf,RS_0001229,).
predicate(RS_0001621,SubClassOf,RS_0001231,).
predicate(RS_0001621,SubClassOf,RS_0002758).
predicate(RS_0001622,is,Class).
predicate(RS_0001622,SubClassOf,RS_0001229,).
predicate(RS_0001622,SubClassOf,RS_0001231,).
predicate(RS_0001622,SubClassOf,RS_0002743).
predicate(RS_0001623,is,Class).
predicate(RS_0001623,SubClassOf,RS_0001229,).
predicate(RS_0001623,SubClassOf,RS_0001231,).
predicate(RS_0001623,SubClassOf,RS_0002766).
predicate(RS_0001624,is,Class).
predicate(RS_0001624,SubClassOf,RS_0001229,).
predicate(RS_0001624,SubClassOf,RS_0001231,).
predicate(RS_0001624,SubClassOf,RS_0002752).
predicate(RS_0001625,is,Class).
predicate(RS_0001625,SubClassOf,RS_0001229,).
predicate(RS_0001625,SubClassOf,RS_0001231,).
predicate(RS_0001625,SubClassOf,RS_0002752).
predicate(RS_0001626,is,Class).
predicate(RS_0001626,SubClassOf,RS_0001229,).
predicate(RS_0001626,SubClassOf,RS_0001231,).
predicate(RS_0001626,SubClassOf,RS_0002756).
predicate(RS_0001627,is,Class).
predicate(RS_0001627,SubClassOf,RS_0001229,).
predicate(RS_0001627,SubClassOf,RS_0001231,).
predicate(RS_0001627,SubClassOf,RS_0002756).
predicate(RS_0001628,is,Class).
predicate(RS_0001628,SubClassOf,RS_0001229,).
predicate(RS_0001628,SubClassOf,RS_0001231,).
predicate(RS_0001628,SubClassOf,RS_0002773).
predicate(RS_0001629,is,Class).
predicate(RS_0001629,SubClassOf,RS_0001229,).
predicate(RS_0001629,SubClassOf,RS_0001231,).
predicate(RS_0001629,SubClassOf,RS_0002743).
predicate(RS_0001630,is,Class).
predicate(RS_0001630,SubClassOf,RS_0001229,).
predicate(RS_0001630,SubClassOf,RS_0001231,).
predicate(RS_0001630,SubClassOf,RS_0002752).
predicate(RS_0001631,is,Class).
predicate(RS_0001631,SubClassOf,RS_0001229,).
predicate(RS_0001631,SubClassOf,RS_0001231,).
predicate(RS_0001631,SubClassOf,RS_0002756).
predicate(RS_0001632,is,Class).
predicate(RS_0001632,SubClassOf,RS_0001229,).
predicate(RS_0001632,SubClassOf,RS_0001231,).
predicate(RS_0001632,SubClassOf,RS_0002752).
predicate(RS_0001633,is,Class).
predicate(RS_0001633,SubClassOf,RS_0001229,).
predicate(RS_0001633,SubClassOf,RS_0001231,).
predicate(RS_0001633,SubClassOf,RS_0002743).
predicate(RS_0001634,is,Class).
predicate(RS_0001634,SubClassOf,RS_0001229,).
predicate(RS_0001634,SubClassOf,RS_0001231,).
predicate(RS_0001634,SubClassOf,RS_0002743).
predicate(RS_0001640,is,Class).
predicate(RS_0001640,SubClassOf,RS_0001229,).
predicate(RS_0001640,SubClassOf,RS_0001231,).
predicate(RS_0001640,SubClassOf,RS_0002760).
predicate(RS_0001641,is,Class).
predicate(RS_0001641,SubClassOf,RS_0001229,).
predicate(RS_0001641,SubClassOf,RS_0001231,).
predicate(RS_0001641,SubClassOf,RS_0002743).
predicate(RS_0001642,is,Class).
predicate(RS_0001642,SubClassOf,RS_0001229,).
predicate(RS_0001642,SubClassOf,RS_0001231,).
predicate(RS_0001642,SubClassOf,RS_0002745).
predicate(RS_0001662,is,Class).
predicate(RS_0001662,SubClassOf,RS_0001229,).
predicate(RS_0001662,SubClassOf,RS_0001231,).
predicate(RS_0001662,SubClassOf,RS_0002762).
predicate(RS_0001663,is,Class).
predicate(RS_0001663,SubClassOf,RS_0001229,).
predicate(RS_0001663,SubClassOf,RS_0001231,).
predicate(RS_0001663,SubClassOf,RS_0002743).
predicate(RS_0001664,is,Class).
predicate(RS_0001664,SubClassOf,RS_0001229,).
predicate(RS_0001664,SubClassOf,RS_0001231,).
predicate(RS_0001664,SubClassOf,RS_0002771).
predicate(RS_0001693,is,Class).
predicate(RS_0001693,SubClassOf,RS_0001229,).
predicate(RS_0001693,SubClassOf,RS_0001231,).
predicate(RS_0001693,SubClassOf,RS_0002745).
predicate(RS_0001694,is,Class).
predicate(RS_0001694,SubClassOf,RS_0001229,).
predicate(RS_0001694,SubClassOf,RS_0001231,).
predicate(RS_0001694,SubClassOf,RS_0002762).
predicate(RS_0001695,is,Class).
predicate(RS_0001695,SubClassOf,RS_0001229,).
predicate(RS_0001695,SubClassOf,RS_0001231,).
predicate(RS_0001695,SubClassOf,RS_0002768).
predicate(RS_0001696,is,Class).
predicate(RS_0001696,SubClassOf,RS_0001229,).
predicate(RS_0001696,SubClassOf,RS_0001231,).
predicate(RS_0001696,SubClassOf,RS_0002760).
predicate(RS_0001697,is,Class).
predicate(RS_0001697,SubClassOf,RS_0001229,).
predicate(RS_0001697,SubClassOf,RS_0001231,).
predicate(RS_0001697,SubClassOf,RS_0002760).
predicate(RS_0001698,is,Class).
predicate(RS_0001698,SubClassOf,RS_0001229,).
predicate(RS_0001698,SubClassOf,RS_0001231,).
predicate(RS_0001698,SubClassOf,RS_0002758).
predicate(RS_0001699,is,Class).
predicate(RS_0001699,SubClassOf,RS_0001229,).
predicate(RS_0001699,SubClassOf,RS_0001231,).
predicate(RS_0001699,SubClassOf,RS_0002758).
predicate(RS_0001700,is,Class).
predicate(RS_0001700,SubClassOf,RS_0001229,).
predicate(RS_0001700,SubClassOf,RS_0001231,).
predicate(RS_0001700,SubClassOf,RS_0002752).
predicate(RS_0001701,is,Class).
predicate(RS_0001701,SubClassOf,RS_0001229,).
predicate(RS_0001701,SubClassOf,RS_0001231,).
predicate(RS_0001701,SubClassOf,RS_0002745).
predicate(RS_0001702,is,Class).
predicate(RS_0001702,SubClassOf,RS_0001229,).
predicate(RS_0001702,SubClassOf,RS_0001231,).
predicate(RS_0001702,SubClassOf,RS_0002749).
predicate(RS_0001703,is,Class).
predicate(RS_0001703,SubClassOf,RS_0001229,).
predicate(RS_0001703,SubClassOf,RS_0001231,).
predicate(RS_0001703,SubClassOf,RS_0002771).
predicate(RS_0001704,is,Class).
predicate(RS_0001704,SubClassOf,RS_0001229,).
predicate(RS_0001704,SubClassOf,RS_0001231,).
predicate(RS_0001704,SubClassOf,RS_0002751).
predicate(RS_0001705,is,Class).
predicate(RS_0001705,SubClassOf,RS_0001229,).
predicate(RS_0001705,SubClassOf,RS_0001231,).
predicate(RS_0001705,SubClassOf,RS_0002751).
predicate(RS_0001706,is,Class).
predicate(RS_0001706,SubClassOf,RS_0001229,).
predicate(RS_0001706,SubClassOf,RS_0001231,).
predicate(RS_0001706,SubClassOf,RS_0002760).
