predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(C0003188,is,Class).
predicate(C0003188,SubClassOf,C0242485).
predicate(C0004093,is,Class).
predicate(C0004093,SubClassOf,C0015672).
predicate(C0004379,is,Class).
predicate(C0004379,SubClassOf,C0577298).
predicate(C0004927,is,Class).
predicate(C0004927,SubClassOf,C0441655).
predicate(C0004933,is,Class).
predicate(C0004933,SubClassOf,C1879796).
predicate(C0004941,is,Class).
predicate(C0004941,SubClassOf,C0004927).
predicate(C0005507,is,Class).
predicate(C0005507,SubClassOf,C0201683,).
predicate(C0005507,SubClassOf,C1510438).
predicate(C0005774,is,Class).
predicate(C0005774,SubClassOf,C2316799).
predicate(C0007328,is,Class).
predicate(C0007328,SubClassOf,C0035171).
predicate(C0007585,is,Class).
predicate(C0007585,SubClassOf,C0040284).
predicate(C0008972,is,Class).
predicate(C0008972,SubClassOf,C2603343).
predicate(C0009085,is,Class).
predicate(C0009085,SubClassOf,C0026777,).
predicate(C0009085,SubClassOf,C0871424,).
predicate(C0009085,SubClassOf,C1710191).
predicate(C0009240,is,Class).
predicate(C0009253,is,Class).
predicate(C0009253,SubClassOf,C0442687,).
predicate(C0009253,SubClassOf,C1519022).
predicate(C0009452,is,Class).
predicate(C0009452,SubClassOf,C0004927).
predicate(C0009647,is,Class).
predicate(C0009647,SubClassOf,C3266814).
predicate(C0009830,is,Class).
predicate(C0009830,SubClassOf,C3266814).
predicate(C0009853,is,Class).
predicate(C0009853,SubClassOf,C0011211).
predicate(C0009967,is,Class).
predicate(C0009967,SubClassOf,C1519022).
predicate(C0010210,is,Class).
predicate(C0010210,SubClassOf,C1879796).
predicate(C0011211,is,Class).
predicate(C0011211,SubClassOf,C0086388).
predicate(C0011923,is,Class).
predicate(C0011923,SubClassOf,C0079595).
predicate(C0013384,is,Class).
predicate(C0013470,is,Class).
predicate(C0013470,SubClassOf,C0204695,).
predicate(C0013470,SubClassOf,C0458244).
predicate(C0013652,is,Class).
predicate(C0013652,SubClassOf,C0578156).
predicate(C0014245,is,Class).
predicate(C0014245,SubClassOf,C0681827).
predicate(C0015259,is,Class).
predicate(C0015644,is,Class).
predicate(C0015644,SubClassOf,C0026859).
predicate(C0015672,is,Class).
predicate(C0015672,SubClassOf,C0024528,).
predicate(C0015672,SubClassOf,C0184517,).
predicate(C0015672,SubClassOf,C0237088,).
predicate(C0015672,SubClassOf,C2015799,).
predicate(C0015672,SubClassOf,C2984040).
predicate(C0015745,is,Class).
predicate(C0015745,SubClassOf,C0004927,).
predicate(C0015745,SubClassOf,C0028707).
predicate(C0016468,is,Class).
predicate(C0016468,SubClassOf,C0015745).
predicate(C0016995,is,Class).
predicate(C0016995,SubClassOf,C0600104).
predicate(C0017313,is,Class).
predicate(C0017313,SubClassOf,C0039796,).
predicate(C0017313,SubClassOf,C0086388).
predicate(C0017395,is,Class).
predicate(C0017395,SubClassOf,C1513384).
predicate(C0018427,is,Class).
predicate(C0018427,SubClassOf,C0458325).
predicate(C0018464,is,Class).
predicate(C0018464,SubClassOf,C0004927).
predicate(C0018687,is,Class).
predicate(C0018687,SubClassOf,C1519022).
predicate(C0018748,is,Class).
predicate(C0018748,SubClassOf,C0011211).
predicate(C0019116,is,Class).
predicate(C0019116,SubClassOf,C0237477).
predicate(C0019993,is,Class).
predicate(C0019993,SubClassOf,C0086388).
predicate(C0021430,is,Class).
predicate(C0021430,SubClassOf,C1519022).
predicate(C0021469,is,Class).
predicate(C0021469,SubClassOf,C3266814).
predicate(C0022206,is,Class).
predicate(C0022206,SubClassOf,C0015259,).
predicate(C0022206,SubClassOf,C0452260).
predicate(C0023158,is,Class).
predicate(C0023185,is,Class).
predicate(C0023185,SubClassOf,C1154338).
predicate(C0023670,is,Class).
predicate(C0023670,SubClassOf,PhenomenonOrProcess).
predicate(C0023676,is,Class).
predicate(C0023676,SubClassOf,C0004927).
predicate(C0023715,is,Class).
predicate(C0023901,is,Class).
predicate(C0023901,SubClassOf,C2603343).
predicate(C0024109,is,Class).
predicate(C0024109,SubClassOf,C0458579).
predicate(C0024528,is,Class).
predicate(C0025250,is,Class).
predicate(C0025250,SubClassOf,C0443951).
predicate(C0025260,is,Class).
predicate(C0025260,SubClassOf,C1154338).
predicate(C0025265,is,Class).
predicate(C0025265,SubClassOf,C0025260).
predicate(C0025750,is,Class).
predicate(C0025750,SubClassOf,C1711315).
predicate(C0026606,is,Class).
predicate(C0026606,SubClassOf,C0441655).
predicate(C0026649,is,Class).
predicate(C0026649,SubClassOf,C1522240).
predicate(C0026777,is,Class).
predicate(C0026837,is,Class).
predicate(C0026837,SubClassOf,C0026859).
predicate(C0026857,is,Class).
predicate(C0026857,SubClassOf,C0026859).
predicate(C0026859,is,Class).
predicate(C0026859,SubClassOf,C0184518).
predicate(C0028707,is,Class).
predicate(C0028873,is,Class).
predicate(C0028873,SubClassOf,C1519101).
predicate(C0030695,is,Class).
predicate(C0030695,SubClassOf,C1709895).
predicate(C0033137,is,Class).
predicate(C0033137,SubClassOf,C0017313).
predicate(C0033489,is,Class).
predicate(C0033489,SubClassOf,C0038953).
predicate(C0033920,is,Class).
predicate(C0033920,SubClassOf,C0681827).
predicate(C0033953,is,Class).
predicate(C0033953,SubClassOf,C0036864).
predicate(C0034754,is,Class).
predicate(C0034754,SubClassOf,C0563700,).
predicate(C0034754,SubClassOf,C0577298,).
predicate(C0034754,SubClassOf,C1881219,).
predicate(C0034754,SubClassOf,C2239225).
predicate(C0034980,is,Class).
predicate(C0034980,SubClassOf,C0237913).
predicate(C0035171,is,Class).
predicate(C0035171,SubClassOf,C0242481).
predicate(C0035177,is,Class).
predicate(C0035177,SubClassOf,C0449851).
predicate(C0035247,is,Class).
predicate(C0035247,SubClassOf,C0017313).
predicate(C0035253,is,Class).
predicate(C0035253,SubClassOf,C0442687,).
predicate(C0035253,SubClassOf,C3266814).
predicate(C0036591,is,Class).
predicate(C0036591,SubClassOf,C0220825).
predicate(C0036864,is,Class).
predicate(C0036864,SubClassOf,C1519022,).
predicate(C0036864,SubClassOf,C2142990).
predicate(C0037264,is,Class).
predicate(C0037264,SubClassOf,C0336923).
predicate(C0037313,is,Class).
predicate(C0037313,SubClassOf,C0004927).
predicate(C0037322,is,Class).
predicate(C0037322,SubClassOf,C0037313).
predicate(C0037397,is,Class).
predicate(C0037397,SubClassOf,C0562434,).
predicate(C0037397,SubClassOf,C1659446).
predicate(C0037447,is,Class).
predicate(C0037447,SubClassOf,C1519022).
predicate(C0037763,is,Class).
predicate(C0037763,SubClassOf,C0026859).
predicate(C0037812,is,Class).
predicate(C0037812,SubClassOf,C0011923,).
predicate(C0037812,SubClassOf,C1519073).
predicate(C0037817,is,Class).
predicate(C0037817,SubClassOf,C0009452).
predicate(C0038039,is,Class).
predicate(C0038205,is,Class).
predicate(C0038205,SubClassOf,C1710191).
predicate(C0038661,is,Class).
predicate(C0038661,SubClassOf,C1519022).
predicate(C0038663,is,Class).
predicate(C0038663,SubClassOf,C1516084).
predicate(C0038953,is,Class).
predicate(C0038953,SubClassOf,C1710191).
predicate(C0039593,is,Class).
predicate(C0039593,SubClassOf,C0242481,).
predicate(C0039593,SubClassOf,C3266814).
predicate(C0039796,is,Class).
predicate(C0040284,is,Class).
predicate(C0040284,SubClassOf,C0035177,).
predicate(C0040284,SubClassOf,C0201271).
predicate(C0042825,is,Class).
predicate(C0042825,SubClassOf,C0681827).
predicate(C0043227,is,Class).
predicate(C0043227,SubClassOf,C0578393,).
predicate(C0043227,SubClassOf,C3266814).
predicate(C0079595,is,Class).
predicate(C0079595,SubClassOf,C0449851).
predicate(C0085281,is,Class).
predicate(C0085281,SubClassOf,C1291713).
predicate(C0085631,is,Class).
predicate(C0085631,SubClassOf,C0474395).
predicate(C0085973,is,Class).
predicate(C0085973,SubClassOf,C0035171).
predicate(C0086388,is,Class).
predicate(C0086388,SubClassOf,C1516654).
predicate(C0086439,is,Class).
predicate(C0086439,SubClassOf,C0013384,).
predicate(C0086439,SubClassOf,C0474393).
predicate(C0086583,is,Class).
predicate(C0086583,SubClassOf,C0017313).
predicate(C0086792,is,Class).
predicate(C0086792,SubClassOf,C0009452).
predicate(C0150105,is,Class).
predicate(C0150105,SubClassOf,C0441621).
predicate(C0151786,is,Class).
predicate(C0151786,SubClassOf,C0026859).
predicate(C0152314,is,Class).
predicate(C0152314,SubClassOf,C0458325).
predicate(C0162701,is,Class).
predicate(C0162701,SubClassOf,C0681827).
predicate(C0175860,is,Class).
predicate(C0175860,SubClassOf,C0681834).
predicate(C0184517,is,Class).
predicate(C0184518,is,Class).
predicate(C0185115,is,Class).
predicate(C0185115,SubClassOf,C3266814).
predicate(C0199219,is,Class).
predicate(C0199219,SubClassOf,C1709895).
predicate(C0199230,is,Class).
predicate(C0199230,SubClassOf,C1710031).
predicate(C0199659,is,Class).
predicate(C0199659,SubClassOf,C0242485,).
predicate(C0199659,SubClassOf,C0455796).
predicate(C0201271,is,Class).
predicate(C0201683,is,Class).
predicate(C0201683,SubClassOf,C0441683).
predicate(C0201802,is,Class).
predicate(C0201802,SubClassOf,C0242485).
predicate(C0201874,is,Class).
predicate(C0201874,SubClassOf,C2316799).
predicate(C0201925,is,Class).
predicate(C0201925,SubClassOf,C2316799).
predicate(C0201929,is,Class).
predicate(C0201929,SubClassOf,C2316799).
predicate(C0201992,is,Class).
predicate(C0201992,SubClassOf,C2316799).
predicate(C0202006,is,Class).
predicate(C0202006,SubClassOf,C0441683).
predicate(C0202098,is,Class).
predicate(C0202098,SubClassOf,C0441683).
predicate(C0202202,is,Class).
predicate(C0202202,SubClassOf,C2316799).
predicate(C0202225,is,Class).
predicate(C0202225,SubClassOf,C0441683).
predicate(C0202230,is,Class).
predicate(C0202230,SubClassOf,C0441683).
predicate(C0202239,is,Class).
predicate(C0202239,SubClassOf,C2316799).
predicate(C0202311,is,Class).
predicate(C0202311,SubClassOf,C2316799).
predicate(C0204695,is,Class).
predicate(C0204695,SubClassOf,C0232478,).
predicate(C0204695,SubClassOf,C1532663,).
predicate(C0204695,SubClassOf,C1627346,).
predicate(C0204695,SubClassOf,C3266814).
predicate(C0205196,is,Class).
predicate(C0205196,SubClassOf,C0565966).
predicate(C0220825,is,Class).
predicate(C0220825,SubClassOf,C3266814).
predicate(C0231481,is,Class).
predicate(C0232117,is,Class).
predicate(C0232117,SubClassOf,C0199659).
predicate(C0232478,is,Class).
predicate(C0233397,is,Class).
predicate(C0233401,is,Class).
predicate(C0233513,is,Class).
predicate(C0233513,SubClassOf,C0004927).
predicate(C0233565,is,Class).
predicate(C0233565,SubClassOf,C0086439).
predicate(C0233569,is,Class).
predicate(C0233569,SubClassOf,C0474393).
predicate(C0233735,is,Class).
predicate(C0233735,SubClassOf,C0565966).
predicate(C0233792,is,Class).
predicate(C0233792,SubClassOf,C0025260).
predicate(C0234402,is,Class).
predicate(C0234402,SubClassOf,PhenomenonOrProcess).
predicate(C0235522,is,Class).
predicate(C0235522,SubClassOf,C0425685).
predicate(C0237088,is,Class).
predicate(C0237220,is,Class).
predicate(C0237220,SubClassOf,C0562434).
predicate(C0237477,is,Class).
predicate(C0237477,SubClassOf,C0547050,).
predicate(C0237477,SubClassOf,C3266814).
predicate(C0237856,is,Class).
predicate(C0237856,SubClassOf,C0039593).
predicate(C0237881,is,Class).
predicate(C0237881,SubClassOf,C0871424,).
predicate(C0237881,SubClassOf,C1710191).
predicate(C0237913,is,Class).
predicate(C0237913,SubClassOf,C0871424,).
predicate(C0237913,SubClassOf,C1710191).
predicate(C0237935,is,Class).
predicate(C0237935,SubClassOf,C0004927).
predicate(C0242297,is,Class).
predicate(C0242297,SubClassOf,C1882127).
predicate(C0242479,is,Class).
predicate(C0242479,SubClassOf,C0242481,).
predicate(C0242479,SubClassOf,C0678323).
predicate(C0242481,is,Class).
predicate(C0242481,SubClassOf,C1516654).
predicate(C0242485,is,Class).
predicate(C0242485,SubClassOf,C0449851).
predicate(C0253930,is,Class).
predicate(C0253930,SubClassOf,C0443951).
predicate(C0260653,is,Class).
predicate(C0260653,SubClassOf,C0004927,).
predicate(C0260653,SubClassOf,C0233401,).
predicate(C0260653,SubClassOf,C2188220).
predicate(C0264611,is,Class).
predicate(C0270830,is,Class).
predicate(C0282335,is,Class).
predicate(C0289325,is,Class).
predicate(C0289325,SubClassOf,C0443951).
predicate(C0297434,is,Class).
predicate(C0297434,SubClassOf,C0443951).
predicate(C0298340,is,Class).
predicate(C0298340,SubClassOf,C0443951).
predicate(www.w3.org/2000/01/-schema#,is,Annotations).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(C0302955,is,Class).
predicate(C0302955,SubClassOf,C0567431).
predicate(C0332305,is,Class).
predicate(C0332305,SubClassOf,C0086388).
predicate(C0332624,is,Class).
predicate(C0332624,SubClassOf,C1710189).
predicate(C0336923,is,Class).
predicate(C0336923,SubClassOf,C0038039).
predicate(C0338666,is,Class).
predicate(C0338666,SubClassOf,C0556386).
predicate(C0349707,is,Class).
predicate(C0349707,SubClassOf,C0185115).
predicate(C0376335,is,Class).
predicate(C0376335,SubClassOf,C1517324).
predicate(C0392366,is,Class).
predicate(C0392366,SubClassOf,C0449851).
predicate(C0422850,is,Class).
predicate(C0422850,SubClassOf,C0270830).
predicate(C0423909,is,Class).
predicate(C0423909,SubClassOf,C0025260).
predicate(C0424295,is,Class).
predicate(C0424295,SubClassOf,C0474395).
predicate(C0425685,is,Class).
predicate(C0425685,SubClassOf,C2053830).
predicate(C0429854,is,Class).
predicate(C0429854,SubClassOf,C0199659).
predicate(C0430083,is,Class).
predicate(C0430083,SubClassOf,C0441683).
predicate(C0436196,is,Class).
predicate(C0436196,SubClassOf,C1519073,).
predicate(C0436196,SubClassOf,C2316799).
predicate(C0438215,is,Class).
predicate(C0438215,SubClassOf,C0587081).
predicate(C0439836,is,Class).
predicate(C0439836,SubClassOf,C3266814).
predicate(C0440746,is,Class).
predicate(C0440746,SubClassOf,C0456627).
predicate(C0441587,is,Class).
predicate(C0441587,SubClassOf,C1881219).
predicate(C0441621,is,Class).
predicate(C0441655,is,Class).
predicate(C0441655,SubClassOf,C1522240).
predicate(C0441683,is,Class).
predicate(C0441683,SubClassOf,C0005507,).
predicate(C0441683,SubClassOf,C1261153,).
predicate(C0441683,SubClassOf,C1882496).
predicate(C0442687,is,Class).
predicate(C0442687,SubClassOf,C1522240).
predicate(C0443485,is,Class).
predicate(C0443485,SubClassOf,C0578570).
predicate(C0443533,is,Class).
predicate(C0443533,SubClassOf,C0443485).
predicate(C0443575,is,Class).
predicate(C0443575,SubClassOf,C0443485).
predicate(C0443588,is,Class).
predicate(C0443588,SubClassOf,C0443485).
predicate(C0443951,is,Class).
predicate(C0443951,SubClassOf,C0023158).
predicate(C0444504,is,Class).
predicate(C0444504,SubClassOf,C0871676).
predicate(C0449385,is,Class).
predicate(C0449385,SubClassOf,C0332305).
predicate(C0449851,is,Class).
predicate(C0449851,SubClassOf,C0441655).
predicate(C0452240,is,Class).
predicate(C0452240,SubClassOf,C1880152).
predicate(C0452260,is,Class).
predicate(C0453996,is,Class).
predicate(C0453996,SubClassOf,C1287520,).
predicate(C0453996,SubClassOf,C1519383).
predicate(C0454608,is,Class).
predicate(C0454608,SubClassOf,C0264611,).
predicate(C0454608,SubClassOf,C0458000).
predicate(C0455796,is,Class).
predicate(C0456081,is,Class).
predicate(C0456081,SubClassOf,C3266814).
predicate(C0456627,is,Class).
predicate(C0456984,is,Class).
predicate(C0458000,is,Class).
predicate(C0458244,is,Class).
predicate(C0458308,is,Class).
predicate(C0458325,is,Class).
predicate(C0458325,SubClassOf,C0023715,).
predicate(C0458325,SubClassOf,C0458308,).
predicate(C0458325,SubClassOf,C2951054).
predicate(C0458579,is,Class).
predicate(C0458579,SubClassOf,C0282335,).
predicate(C0458579,SubClassOf,C0836203,).
predicate(C0458579,SubClassOf,C1302847).
predicate(C0459888,is,Class).
predicate(C0474393,is,Class).
predicate(C0474393,SubClassOf,C0004927).
predicate(C0474395,is,Class).
predicate(C0474395,SubClassOf,C0474393).
predicate(C0474700,is,Class).
predicate(C0474700,SubClassOf,C2316799).
predicate(C0523744,is,Class).
predicate(C0523744,SubClassOf,C2316799).
predicate(C0524146,is,Class).
predicate(C0524146,SubClassOf,C2316799).
predicate(C0524637,is,Class).
predicate(C0524637,SubClassOf,C0025260).
predicate(C0542316,is,Class).
predicate(C0542316,SubClassOf,C0025260).
predicate(C0543414,is,Class).
predicate(C0543414,SubClassOf,C1519022).
predicate(C0547050,is,Class).
predicate(C0556216,is,Class).
predicate(C0556216,SubClassOf,C0013470).
predicate(C0556297,is,Class).
predicate(C0556297,SubClassOf,C0565662).
predicate(C0556386,is,Class).
predicate(C0556386,SubClassOf,C1287492).
predicate(C0557854,is,Class).
predicate(C0557854,SubClassOf,C0043227).
predicate(C0558189,is,Class).
predicate(C0558189,SubClassOf,C0026859).
predicate(C0561768,is,Class).
predicate(C0561768,SubClassOf,C0025260).
predicate(C0561843,is,Class).
predicate(C0561843,SubClassOf,C0025260).
predicate(C0562341,is,Class).
predicate(C0562341,SubClassOf,C0004927).
predicate(C0562346,is,Class).
predicate(C0562346,SubClassOf,C0562341).
predicate(C0562377,is,Class).
predicate(C0562377,SubClassOf,C0562346).
predicate(C0562434,is,Class).
predicate(C0562434,SubClassOf,C0004927).
predicate(C0562566,is,Class).
predicate(C0562566,SubClassOf,C0562434).
predicate(C0563625,is,Class).
predicate(C0563625,SubClassOf,C0459888).
predicate(C0563700,is,Class).
predicate(C0565662,is,Class).
predicate(C0565662,SubClassOf,C1287492).
predicate(C0565966,is,Class).
predicate(C0565966,SubClassOf,C0001288).
predicate(C0567431,is,Class).
predicate(C0574032,is,Class).
predicate(C0574032,SubClassOf,C0449851).
predicate(C0577267,is,Class).
predicate(C0577267,SubClassOf,C0036864).
predicate(C0577298,is,Class).
predicate(C0577298,SubClassOf,C0001288).
predicate(C0578133,is,Class).
predicate(C0578133,SubClassOf,C0001288,).
predicate(C0578133,SubClassOf,C0231481).
predicate(C0578156,is,Class).
predicate(C0578156,SubClassOf,C0001288).
predicate(C0578393,is,Class).
predicate(C0578393,SubClassOf,C0001288).
predicate(C0578570,is,Class).
predicate(C0587081,is,Class).
predicate(C0587081,SubClassOf,C0456984).
predicate(C0598285,is,Class).
predicate(C0598285,SubClassOf,C1710191).
predicate(C0599894,is,Class).
predicate(C0599894,SubClassOf,C3266814).
predicate(C0600104,is,Class).
predicate(C0600104,SubClassOf,C0004927).
predicate(C0678323,is,Class).
predicate(C0679560,is,Class).
predicate(C0679560,SubClassOf,C1710031).
predicate(C0680731,is,Class).
predicate(C0680731,SubClassOf,C0035171).
predicate(C0681814,is,Class).
predicate(C0681814,SubClassOf,C0242481).
predicate(C0681827,is,Class).
predicate(C0681827,SubClassOf,C0242481,).
predicate(C0681827,SubClassOf,C2239224).
predicate(C0681834,is,Class).
predicate(C0681834,SubClassOf,C0242481).
predicate(C0681867,is,Class).
predicate(C0681867,SubClassOf,C0035171).
predicate(C0681876,is,Class).
predicate(C0681876,SubClassOf,C0242481).
predicate(C0681916,is,Class).
predicate(C0681916,SubClassOf,C0871424,).
predicate(C0681916,SubClassOf,C1710191).
predicate(C0684298,is,Class).
predicate(C0684298,SubClassOf,C0302955).
predicate(C0684321,is,Class).
predicate(C0684321,SubClassOf,C0233513).
predicate(C0700325,is,Class).
predicate(C0700325,SubClassOf,C0086388).
predicate(C0733511,is,Class).
predicate(C0733511,SubClassOf,C1518527).
predicate(C0740858,is,Class).
predicate(C0740858,SubClassOf,C1519022).
predicate(C0836203,is,Class).
predicate(C0871060,is,Class).
predicate(C0871060,SubClassOf,C0242485).
predicate(C0871424,is,Class).
predicate(C0871676,is,Class).
predicate(C0871676,SubClassOf,C1710189).
predicate(C0919646,is,Class).
predicate(C0919646,SubClassOf,C0441683).
predicate(C0920317,is,Class).
predicate(C0920317,SubClassOf,C1710191).
predicate(C0947647,is,Class).
predicate(C0947647,SubClassOf,C3266814).
predicate(C0949744,is,Class).
predicate(C0949744,SubClassOf,C0947647,).
predicate(C0949744,SubClassOf,C2080783).
predicate(C0949766,is,Class).
predicate(C0949766,SubClassOf,C0026859).
predicate(C1112669,is,Class).
predicate(C1112669,SubClassOf,C1287520).
predicate(C1136201,is,Class).
predicate(C1136201,SubClassOf,C0026859).
predicate(C1154338,is,Class).
predicate(C1154338,SubClassOf,C0004927,).
predicate(C1154338,SubClassOf,C0009240).
predicate(C1254363,is,Class).
predicate(C1254363,SubClassOf,C0578393).
predicate(C1261153,is,Class).
predicate(C1287492,is,Class).
predicate(C1287492,SubClassOf,C0004927).
predicate(C1287520,is,Class).
predicate(C1287520,SubClassOf,C1287492).
predicate(C1290927,is,Class).
predicate(C1290927,SubClassOf,C0001288).
predicate(C1290928,is,Class).
predicate(C1290928,SubClassOf,C0001288).
predicate(C1291713,is,Class).
predicate(C1291713,SubClassOf,C0004927).
predicate(C1293122,is,Class).
predicate(C1293134,is,Class).
predicate(C1293134,SubClassOf,C1293122,).
predicate(C1293134,SubClassOf,C3266814).
predicate(C1295184,is,Class).
predicate(C1295184,SubClassOf,C0441683).
predicate(C1299525,is,Class).
predicate(C1299525,SubClassOf,C0011923).
predicate(C1300517,is,Class).
predicate(C1300517,SubClassOf,C1513384).
predicate(C1302847,is,Class).
predicate(C1321605,is,Class).
predicate(C1321605,SubClassOf,C1519022).
predicate(C1510438,is,Class).
predicate(C1510438,SubClassOf,C0449851,).
predicate(C1510438,SubClassOf,C2698663).
predicate(C1512173,is,Class).
predicate(C1512173,SubClassOf,C1516634).
predicate(C1512806,is,Class).
predicate(C1512806,SubClassOf,C3266814).
predicate(C1513305,is,Class).
predicate(C1513305,SubClassOf,C1880152).
predicate(C1513384,is,Class).
predicate(C1513384,SubClassOf,C0035177).
predicate(C1516084,is,Class).
predicate(C1516084,SubClassOf,C3266814).
predicate(C1516634,is,Class).
predicate(C1516634,SubClassOf,C0039593).
predicate(C1516636,is,Class).
predicate(C1516636,SubClassOf,C0035171).
predicate(C1516654,is,Class).
predicate(C1516654,SubClassOf,C0441655).
predicate(C1517324,is,Class).
predicate(C1517324,SubClassOf,C0079595).
predicate(C1517942,is,Class).
predicate(C1517942,SubClassOf,C1522577).
predicate(C1518527,is,Class).
predicate(C1518527,SubClassOf,C0242481).
predicate(C1519022,is,Class).
predicate(C1519022,SubClassOf,C0004927).
predicate(C1519073,is,Class).
predicate(C1519073,SubClassOf,C0035177).
predicate(C1519101,is,Class).
predicate(C1519101,SubClassOf,C1710191).
predicate(C1519383,is,Class).
predicate(C1519383,SubClassOf,C1519022).
predicate(C1519941,is,Class).
predicate(C1519941,SubClassOf,C1516634).
predicate(C1521729,is,Class).
predicate(C1521729,SubClassOf,C2603343).
predicate(C1521797,is,Class).
predicate(C1521797,SubClassOf,C0449851,).
predicate(C1521797,SubClassOf,C3266814).
predicate(C1522240,is,Class).
predicate(C1522240,SubClassOf,PhenomenonOrProcess).
predicate(C1522326,is,Class).
predicate(C1522326,SubClassOf,C3266814).
predicate(C1522577,is,Class).
predicate(C1522577,SubClassOf,C0086388).
predicate(C1532663,is,Class).
predicate(C1532663,SubClassOf,C1290927).
predicate(C1541278,is,Class).
predicate(C1541278,SubClassOf,C1880152).
predicate(C1562169,is,Class).
predicate(C1562169,SubClassOf,C0949744).
predicate(C1623258,is,Class).
predicate(C1623258,SubClassOf,C0681827).
predicate(C1627346,is,Class).
predicate(C1637385,is,Class).
predicate(C1637385,SubClassOf,C0578133).
predicate(C1659446,is,Class).
predicate(C1659446,SubClassOf,C0004927).
predicate(C1704675,is,Class).
predicate(C1704675,SubClassOf,C3266814).
predicate(C1704725,is,Class).
predicate(C1704725,SubClassOf,C1710191).
predicate(C1705180,is,Class).
predicate(C1705180,SubClassOf,C1709895).
predicate(C1706723,is,Class).
predicate(C1706723,SubClassOf,C0441655).
predicate(C1707391,is,Class).
