predicate(hasGrade,is,ObjectProperty).
predicate(C14,SubClassOf,C00-C14).
predicate(C140,is,Class).
predicate(C140,SubClassOf,C14).
predicate(C142,is,Class).
predicate(C142,SubClassOf,C14).
predicate(C148,is,Class).
predicate(C148,SubClassOf,C14).
predicate(C15,is,Class).
predicate(C15,SubClassOf,C15-C26).
predicate(C15-C26,is,Class).
predicate(C15-C26,SubClassOf,ICDO3Topography).
predicate(C150,is,Class).
predicate(C150,SubClassOf,C15).
predicate(C151,is,Class).
predicate(C151,SubClassOf,C15).
predicate(C152,is,Class).
predicate(C152,SubClassOf,C15).
predicate(C153,is,Class).
predicate(C153,SubClassOf,C15).
predicate(C154,is,Class).
predicate(C154,SubClassOf,C15).
predicate(C155,is,Class).
predicate(C155,SubClassOf,C15).
predicate(C158,is,Class).
predicate(C158,SubClassOf,C15).
predicate(C159,is,Class).
predicate(C159,SubClassOf,C15).
predicate(C16,is,Class).
predicate(C16,SubClassOf,C15-C26).
predicate(C160,is,Class).
predicate(C160,SubClassOf,C16).
predicate(C161,is,Class).
predicate(C161,SubClassOf,C16).
predicate(C162,is,Class).
predicate(C162,SubClassOf,C16).
predicate(C163,is,Class).
predicate(C163,SubClassOf,C16).
predicate(C164,is,Class).
predicate(C164,SubClassOf,C16).
predicate(C165,is,Class).
predicate(C165,SubClassOf,C16).
predicate(C166,is,Class).
predicate(C166,SubClassOf,C16).
predicate(C168,is,Class).
predicate(C168,SubClassOf,C16).
predicate(C169,is,Class).
predicate(C169,SubClassOf,C16).
predicate(C17,is,Class).
predicate(C17,SubClassOf,C15-C26).
predicate(C170,is,Class).
predicate(C170,SubClassOf,C17).
predicate(C171,is,Class).
predicate(C171,SubClassOf,C17).
predicate(C172,is,Class).
predicate(C172,SubClassOf,C17).
predicate(C173,is,Class).
predicate(C173,SubClassOf,C17).
predicate(C178,is,Class).
predicate(C178,SubClassOf,C17).
predicate(C179,is,Class).
predicate(C179,SubClassOf,C17).
predicate(C18,is,Class).
predicate(C18,SubClassOf,C15-C26).
predicate(C180,is,Class).
predicate(C180,SubClassOf,C18).
predicate(C181,is,Class).
predicate(C181,SubClassOf,C18).
predicate(C182,is,Class).
predicate(C182,SubClassOf,C18).
predicate(C183,is,Class).
predicate(C183,SubClassOf,C18).
predicate(C184,is,Class).
predicate(C184,SubClassOf,C18).
predicate(C185,is,Class).
predicate(C185,SubClassOf,C18).
predicate(C186,is,Class).
predicate(C186,SubClassOf,C18).
predicate(C187,is,Class).
predicate(C187,SubClassOf,C18).
predicate(C188,is,Class).
predicate(C188,SubClassOf,C18).
predicate(C189,is,Class).
predicate(C189,SubClassOf,C18).
predicate(C19,is,Class).
predicate(C19,SubClassOf,C15-C26).
predicate(C199,is,Class).
predicate(C199,SubClassOf,C19).
predicate(C20,is,Class).
predicate(C20,SubClassOf,C15-C26).
predicate(C209,is,Class).
predicate(C209,SubClassOf,C20).
predicate(C21,is,Class).
predicate(C21,SubClassOf,C15-C26).
predicate(C210,is,Class).
predicate(C210,SubClassOf,C21).
predicate(C211,is,Class).
predicate(C211,SubClassOf,C21).
predicate(C212,is,Class).
predicate(C212,SubClassOf,C21).
predicate(C218,is,Class).
predicate(C218,SubClassOf,C21).
predicate(C22,is,Class).
predicate(C22,SubClassOf,C15-C26).
predicate(C220,is,Class).
predicate(C220,SubClassOf,C22).
predicate(C221,is,Class).
predicate(C221,SubClassOf,C22).
predicate(C23,is,Class).
predicate(C23,SubClassOf,C15-C26).
predicate(C239,is,Class).
predicate(C239,SubClassOf,C23).
predicate(C24,is,Class).
predicate(C24,SubClassOf,C15-C26).
predicate(C240,is,Class).
predicate(C240,SubClassOf,C24).
predicate(C241,is,Class).
predicate(C241,SubClassOf,C24).
predicate(C248,is,Class).
predicate(C248,SubClassOf,C24).
predicate(C249,is,Class).
predicate(C249,SubClassOf,C24).
predicate(C25,is,Class).
predicate(C25,SubClassOf,C15-C26).
predicate(C250,is,Class).
predicate(C250,SubClassOf,C25).
predicate(C251,is,Class).
predicate(C251,SubClassOf,C25).
predicate(C252,is,Class).
predicate(C252,SubClassOf,C25).
predicate(C253,is,Class).
predicate(C253,SubClassOf,C25).
predicate(C254,is,Class).
predicate(C254,SubClassOf,C25).
predicate(C257,is,Class).
predicate(C257,SubClassOf,C25).
predicate(C258,is,Class).
predicate(C258,SubClassOf,C25).
predicate(C259,is,Class).
predicate(C259,SubClassOf,C25).
predicate(C26,is,Class).
predicate(C26,SubClassOf,C15-C26).
predicate(C260,is,Class).
predicate(C260,SubClassOf,C26).
predicate(C268,is,Class).
predicate(C268,SubClassOf,C26).
predicate(C269,is,Class).
predicate(C269,SubClassOf,C26).
predicate(C30,is,Class).
predicate(C30,SubClassOf,C30-C39).
predicate(C30-C39,is,Class).
predicate(C30-C39,SubClassOf,C379,).
predicate(C30-C39,SubClassOf,ICDO3Topography).
predicate(C300,is,Class).
predicate(C300,SubClassOf,C30).
predicate(C301,is,Class).
predicate(C301,SubClassOf,C30).
predicate(C31,is,Class).
predicate(C31,SubClassOf,C30-C39).
predicate(C310,is,Class).
predicate(C310,SubClassOf,C31).
predicate(C311,is,Class).
predicate(C311,SubClassOf,C31).
predicate(C312,is,Class).
predicate(C312,SubClassOf,C31).
predicate(C313,is,Class).
predicate(C313,SubClassOf,C31).
predicate(C318,is,Class).
predicate(C318,SubClassOf,C31).
predicate(C319,is,Class).
predicate(C319,SubClassOf,C31).
predicate(C32,is,Class).
predicate(C32,SubClassOf,C30-C39).
predicate(C320,is,Class).
predicate(C320,SubClassOf,C32).
predicate(C321,is,Class).
predicate(C321,SubClassOf,C32).
predicate(C322,is,Class).
predicate(C322,SubClassOf,C32).
predicate(C323,is,Class).
predicate(C323,SubClassOf,C32).
predicate(C328,is,Class).
predicate(C328,SubClassOf,C32).
predicate(C329,is,Class).
predicate(C329,SubClassOf,C32).
predicate(C33,is,Class).
predicate(C33,SubClassOf,C30-C39).
predicate(C339,is,Class).
predicate(C339,SubClassOf,C33).
predicate(C34,is,Class).
predicate(C34,SubClassOf,C30-C39).
predicate(C340,is,Class).
predicate(C340,SubClassOf,C34).
predicate(C341,is,Class).
predicate(C341,SubClassOf,C34).
predicate(C342,is,Class).
predicate(C342,SubClassOf,C34).
predicate(C343,is,Class).
predicate(C343,SubClassOf,C34).
predicate(C348,is,Class).
predicate(C348,SubClassOf,C34).
predicate(C349,is,Class).
predicate(C349,SubClassOf,C34).
predicate(C37,is,Class).
predicate(C37,SubClassOf,C30-C39).
predicate(C379,is,Class).
predicate(C379,SubClassOf,C37).
predicate(C38,is,Class).
predicate(C38,SubClassOf,C30-C39).
predicate(C380,is,Class).
predicate(C380,SubClassOf,C38).
predicate(C381,is,Class).
predicate(C381,SubClassOf,C38).
predicate(C382,is,Class).
predicate(C382,SubClassOf,C38).
predicate(C383,is,Class).
predicate(C383,SubClassOf,C38).
predicate(C384,is,Class).
predicate(C384,SubClassOf,C38).
predicate(C388,is,Class).
predicate(C388,SubClassOf,C38).
predicate(C39,is,Class).
predicate(C39,SubClassOf,C30-C39).
predicate(C390,is,Class).
predicate(C390,SubClassOf,C39).
predicate(C398,is,Class).
predicate(C398,SubClassOf,C39).
predicate(C399,is,Class).
predicate(C399,SubClassOf,C39).
predicate(C40,is,Class).
predicate(C40,SubClassOf,C40-C41).
predicate(C40-C41,is,Class).
predicate(C40-C41,SubClassOf,ICDO3Topography).
predicate(C400,is,Class).
predicate(C400,SubClassOf,C40).
predicate(C401,is,Class).
predicate(C401,SubClassOf,C40).
predicate(C402,is,Class).
predicate(C402,SubClassOf,C40).
predicate(C403,is,Class).
predicate(C403,SubClassOf,C40).
predicate(C408,is,Class).
predicate(C408,SubClassOf,C40).
predicate(C409,is,Class).
predicate(C409,SubClassOf,C40).
predicate(C41,is,Class).
predicate(C41,SubClassOf,C40-C41).
predicate(C410,is,Class).
predicate(C410,SubClassOf,C41).
predicate(C411,is,Class).
predicate(C411,SubClassOf,C41).
predicate(C412,is,Class).
predicate(C412,SubClassOf,C41).
predicate(C413,is,Class).
predicate(C413,SubClassOf,C41).
predicate(C414,is,Class).
predicate(C414,SubClassOf,C41).
predicate(C418,is,Class).
predicate(C418,SubClassOf,C41).
predicate(C419,is,Class).
predicate(C419,SubClassOf,C41).
predicate(C42,is,Class).
predicate(C42,SubClassOf,ICDO3Topography).
predicate(C420,is,Class).
predicate(C420,SubClassOf,C42).
predicate(C421,is,Class).
predicate(C421,SubClassOf,C42).
predicate(C422,is,Class).
predicate(C422,SubClassOf,C42).
predicate(C423,is,Class).
predicate(C423,SubClassOf,C42).
predicate(C424,is,Class).
predicate(C424,SubClassOf,C42).
predicate(C44,is,Class).
predicate(C44,SubClassOf,ICDO3Topography).
predicate(C440,is,Class).
predicate(C440,SubClassOf,C44).
predicate(C441,is,Class).
predicate(C441,SubClassOf,C44).
predicate(C442,is,Class).
predicate(C442,SubClassOf,C44).
predicate(C443,is,Class).
predicate(C443,SubClassOf,C44).
predicate(C444,is,Class).
predicate(C444,SubClassOf,C44).
predicate(C445,is,Class).
predicate(C445,SubClassOf,C44).
predicate(C446,is,Class).
predicate(C446,SubClassOf,C44).
predicate(C447,is,Class).
predicate(C447,SubClassOf,C44).
predicate(C448,is,Class).
predicate(C448,SubClassOf,C44).
predicate(C449,is,Class).
predicate(C449,SubClassOf,C44).
predicate(C47,is,Class).
predicate(C47,SubClassOf,ICDO3Topography).
predicate(C470,is,Class).
predicate(C470,SubClassOf,C47).
predicate(C471,is,Class).
predicate(C471,SubClassOf,C47).
predicate(C472,is,Class).
predicate(C472,SubClassOf,C47).
predicate(C473,is,Class).
predicate(C473,SubClassOf,C47).
predicate(C474,is,Class).
predicate(C474,SubClassOf,C47).
predicate(C475,is,Class).
predicate(C475,SubClassOf,C47).
predicate(C476,is,Class).
predicate(C476,SubClassOf,C47).
predicate(C478,is,Class).
predicate(C478,SubClassOf,C47).
predicate(C479,is,Class).
predicate(C479,SubClassOf,C47).
predicate(C48,is,Class).
predicate(C48,SubClassOf,ICDO3Topography).
predicate(C480,is,Class).
predicate(C480,SubClassOf,C48).
predicate(C481,is,Class).
predicate(C481,SubClassOf,C48).
predicate(C482,is,Class).
predicate(C482,SubClassOf,C48).
predicate(C488,is,Class).
predicate(C488,SubClassOf,C48).
predicate(C49,is,Class).
predicate(C49,SubClassOf,ICDO3Topography).
predicate(C490,is,Class).
predicate(C490,SubClassOf,C49).
predicate(C491,is,Class).
predicate(C491,SubClassOf,C49).
predicate(C492,is,Class).
predicate(C492,SubClassOf,C49).
predicate(C493,is,Class).
predicate(C493,SubClassOf,C49).
predicate(C494,is,Class).
predicate(C494,SubClassOf,C49).
predicate(C495,is,Class).
predicate(C495,SubClassOf,C49).
predicate(C496,is,Class).
predicate(C496,SubClassOf,C49).
predicate(C498,is,Class).
predicate(C498,SubClassOf,C49).
predicate(C499,is,Class).
predicate(C499,SubClassOf,C49).
predicate(C50,is,Class).
predicate(C50,SubClassOf,ICDO3Topography).
predicate(C500,is,Class).
predicate(C500,SubClassOf,C50).
predicate(C501,is,Class).
predicate(C501,SubClassOf,C50).
predicate(C502,is,Class).
predicate(C502,SubClassOf,C50).
predicate(C503,is,Class).
predicate(C503,SubClassOf,C50).
predicate(C504,is,Class).
predicate(C504,SubClassOf,C50).
predicate(C505,is,Class).
predicate(C505,SubClassOf,C50).
predicate(C506,is,Class).
predicate(C506,SubClassOf,C50).
predicate(C508,is,Class).
predicate(C508,SubClassOf,C50).
predicate(C509,is,Class).
predicate(C509,SubClassOf,C50).
predicate(C51,is,Class).
predicate(C51,SubClassOf,C51-C58).
predicate(C51-C58,is,Class).
predicate(C51-C58,SubClassOf,ICDO3Topography).
predicate(C510,is,Class).
predicate(C510,SubClassOf,C51).
predicate(C511,is,Class).
predicate(C511,SubClassOf,C51).
predicate(C512,is,Class).
predicate(C512,SubClassOf,C51).
predicate(C518,is,Class).
predicate(C518,SubClassOf,C51).
predicate(C519,is,Class).
predicate(C519,SubClassOf,C51).
predicate(C52,is,Class).
predicate(C52,SubClassOf,C51-C58).
predicate(C529,is,Class).
predicate(C529,SubClassOf,C52).
predicate(C53,is,Class).
predicate(C53,SubClassOf,C51-C58).
predicate(C530,is,Class).
predicate(C530,SubClassOf,C53).
predicate(C531,is,Class).
predicate(C531,SubClassOf,C53).
predicate(C538,is,Class).
predicate(C538,SubClassOf,C53).
predicate(C539,is,Class).
predicate(C539,SubClassOf,C53).
predicate(C54,is,Class).
predicate(C54,SubClassOf,C51-C58).
predicate(C540,is,Class).
predicate(C540,SubClassOf,C54).
predicate(C541,is,Class).
predicate(C541,SubClassOf,C54).
predicate(C542,is,Class).
predicate(C542,SubClassOf,C54).
predicate(C543,is,Class).
predicate(C543,SubClassOf,C54).
predicate(C548,is,Class).
predicate(C548,SubClassOf,C54).
predicate(C549,is,Class).
predicate(C549,SubClassOf,C54).
predicate(C55,is,Class).
predicate(C55,SubClassOf,C51-C58).
predicate(C559,is,Class).
predicate(C559,SubClassOf,C55).
predicate(C56,is,Class).
predicate(C56,SubClassOf,C51-C58).
predicate(C569,is,Class).
predicate(C569,SubClassOf,C56).
predicate(C57,is,Class).
predicate(C57,SubClassOf,C51-C58).
predicate(C570,is,Class).
predicate(C570,SubClassOf,C57).
predicate(C571,is,Class).
predicate(C571,SubClassOf,C57).
predicate(C572,is,Class).
predicate(C572,SubClassOf,C57).
predicate(C573,is,Class).
predicate(C573,SubClassOf,C57).
predicate(C574,is,Class).
predicate(C574,SubClassOf,C57).
predicate(C577,is,Class).
predicate(C577,SubClassOf,C57).
predicate(C578,is,Class).
predicate(C578,SubClassOf,C57).
predicate(C579,is,Class).
predicate(C579,SubClassOf,C57).
predicate(C58,is,Class).
predicate(C58,SubClassOf,C51-C58).
predicate(C589,is,Class).
predicate(C589,SubClassOf,C58).
predicate(C60,is,Class).
predicate(C60,SubClassOf,C60-C63).
predicate(C60-C63,is,Class).
predicate(C60-C63,SubClassOf,ICDO3Topography).
predicate(C600,is,Class).
predicate(C600,SubClassOf,C60).
predicate(C601,is,Class).
predicate(C601,SubClassOf,C60).
predicate(C602,is,Class).
predicate(C602,SubClassOf,C60).
predicate(C608,is,Class).
predicate(C608,SubClassOf,C60).
predicate(C609,is,Class).
predicate(C609,SubClassOf,C60).
predicate(C61,is,Class).
predicate(C61,SubClassOf,C60-C63).
predicate(C619,is,Class).
predicate(C619,SubClassOf,C61).
predicate(C62,is,Class).
predicate(C62,SubClassOf,C60-C63).
predicate(C620,is,Class).
predicate(C620,SubClassOf,C62).
predicate(C621,is,Class).
predicate(C621,SubClassOf,C62).
predicate(C629,is,Class).
predicate(C629,SubClassOf,C62).
predicate(C63,is,Class).
predicate(C63,SubClassOf,C60-C63).
predicate(C630,is,Class).
predicate(C630,SubClassOf,C63).
predicate(C631,is,Class).
predicate(C631,SubClassOf,C63).
predicate(C632,is,Class).
predicate(C632,SubClassOf,C63).
predicate(C637,is,Class).
predicate(C637,SubClassOf,C63).
predicate(C638,is,Class).
predicate(C638,SubClassOf,C63).
predicate(C639,is,Class).
predicate(C639,SubClassOf,C63).
predicate(C64,is,Class).
predicate(C64,SubClassOf,C64-C68).
predicate(C64-C68,is,Class).
predicate(C64-C68,SubClassOf,ICDO3Topography).
predicate(C649,is,Class).
predicate(C649,SubClassOf,C64).
predicate(C65,is,Class).
predicate(C65,SubClassOf,C64-C68).
predicate(C659,is,Class).
predicate(C659,SubClassOf,C65).
predicate(C66,is,Class).
predicate(C66,SubClassOf,C64-C68).
predicate(C669,is,Class).
predicate(C669,SubClassOf,C66).
predicate(C67,is,Class).
predicate(C67,SubClassOf,C64-C68).
predicate(C670,is,Class).
predicate(C670,SubClassOf,C67).
predicate(C671,is,Class).
predicate(C671,SubClassOf,C67).
predicate(C672,is,Class).
predicate(C672,SubClassOf,C67).
predicate(C673,is,Class).
predicate(C673,SubClassOf,C67).
predicate(C674,is,Class).
predicate(C674,SubClassOf,C67).
predicate(C675,is,Class).
predicate(C675,SubClassOf,C67).
predicate(C676,is,Class).
predicate(C676,SubClassOf,C67).
predicate(C677,is,Class).
predicate(C677,SubClassOf,C67).
predicate(C678,is,Class).
predicate(C678,SubClassOf,C67).
predicate(C679,is,Class).
predicate(C679,SubClassOf,C67).
predicate(C68,is,Class).
predicate(C68,SubClassOf,C64-C68).
predicate(C680,is,Class).
predicate(C680,SubClassOf,C68).
predicate(C681,is,Class).
predicate(C681,SubClassOf,C68).
predicate(C688,is,Class).
predicate(C688,SubClassOf,C68).
predicate(C689,is,Class).
predicate(C689,SubClassOf,C68).
predicate(C69,is,Class).
predicate(C69,SubClassOf,C69-C72).
predicate(C69-C72,is,Class).
predicate(C69-C72,SubClassOf,ICDO3Topography).
predicate(C690,is,Class).
predicate(C690,SubClassOf,C69).
predicate(C691,is,Class).
predicate(C691,SubClassOf,C69).
predicate(C692,is,Class).
predicate(C692,SubClassOf,C69).
predicate(C693,is,Class).
predicate(C693,SubClassOf,C69).
predicate(C694,is,Class).
predicate(C694,SubClassOf,C69).
predicate(C695,is,Class).
predicate(C695,SubClassOf,C69).
predicate(C696,is,Class).
predicate(C696,SubClassOf,C69).
predicate(C698,is,Class).
predicate(C698,SubClassOf,C69).
predicate(C699,is,Class).
predicate(C699,SubClassOf,C69).
predicate(C70,is,Class).
predicate(C70,SubClassOf,C69-C72).
predicate(C700,is,Class).
predicate(C700,SubClassOf,C70).
predicate(C701,is,Class).
predicate(C701,SubClassOf,C70).
predicate(C709,is,Class).
predicate(C709,SubClassOf,C70).
predicate(C71,is,Class).
predicate(C71,SubClassOf,C69-C72).
predicate(C710,is,Class).
predicate(C710,SubClassOf,C71).
predicate(C711,is,Class).
predicate(C711,SubClassOf,C71).
predicate(C712,is,Class).
predicate(C712,SubClassOf,C71).
predicate(C713,is,Class).
predicate(C713,SubClassOf,C71).
predicate(C714,is,Class).
predicate(C714,SubClassOf,C71).
predicate(C715,is,Class).
predicate(C715,SubClassOf,C71).
predicate(C716,is,Class).
predicate(C716,SubClassOf,C71).
predicate(C717,is,Class).
predicate(C717,SubClassOf,C71).
predicate(C718,is,Class).
predicate(C718,SubClassOf,C71).
predicate(C719,is,Class).
predicate(C719,SubClassOf,C71).
predicate(C72,is,Class).
predicate(C72,SubClassOf,C69-C72).
predicate(C720,is,Class).
predicate(C720,SubClassOf,C72).
predicate(C721,is,Class).
predicate(C721,SubClassOf,C72).
predicate(C722,is,Class).
predicate(C722,SubClassOf,C72).
predicate(C723,is,Class).
predicate(C723,SubClassOf,C72).
predicate(C724,is,Class).
predicate(C724,SubClassOf,C72).
predicate(C725,is,Class).
predicate(C725,SubClassOf,C72).
predicate(C728,is,Class).
predicate(C728,SubClassOf,C72).
predicate(C729,is,Class).
predicate(C729,SubClassOf,C72).
predicate(C73,is,Class).
predicate(C73,SubClassOf,C73-C75).
predicate(C73-C75,is,Class).
predicate(C73-C75,SubClassOf,ICDO3Topography).
predicate(C739,is,Class).
predicate(C739,SubClassOf,C73).
predicate(C74,is,Class).
predicate(C74,SubClassOf,C73-C75).
predicate(C740,is,Class).
predicate(C740,SubClassOf,C74).
predicate(C741,is,Class).
predicate(C741,SubClassOf,C74).
predicate(C749,is,Class).
predicate(C749,SubClassOf,C74).
predicate(C75,is,Class).
predicate(C75,SubClassOf,C73-C75).
predicate(C750,is,Class).
predicate(C750,SubClassOf,C75).
predicate(C751,is,Class).
predicate(C751,SubClassOf,C75).
predicate(C752,is,Class).
predicate(C752,SubClassOf,C75).
predicate(C753,is,Class).
predicate(C753,SubClassOf,C75).
predicate(C754,is,Class).
predicate(C754,SubClassOf,C75).
predicate(C755,is,Class).
predicate(C755,SubClassOf,C75).
predicate(C758,is,Class).
predicate(C758,SubClassOf,C75).
predicate(C759,is,Class).
predicate(C759,SubClassOf,C75).
predicate(C76,is,Class).
predicate(C76,SubClassOf,ICDO3Topography).
predicate(C760,is,Class).
predicate(C760,SubClassOf,C76).
predicate(C761,is,Class).
predicate(C761,SubClassOf,C76).
predicate(C762,is,Class).
predicate(C762,SubClassOf,C76).
predicate(C763,is,Class).
predicate(C763,SubClassOf,C76).
predicate(C764,is,Class).
predicate(C764,SubClassOf,C76).
predicate(C765,is,Class).
predicate(C765,SubClassOf,C76).
predicate(C767,is,Class).
predicate(C767,SubClassOf,C76).
predicate(C768,is,Class).
predicate(C768,SubClassOf,C76).
predicate(C77,is,Class).
predicate(C77,SubClassOf,ICDO3Topography).
predicate(C770,is,Class).
predicate(C770,SubClassOf,C77).
predicate(C771,is,Class).
predicate(C771,SubClassOf,C77).
predicate(C772,is,Class).
predicate(C772,SubClassOf,C77).
predicate(C773,is,Class).
predicate(C773,SubClassOf,C77).
predicate(C774,is,Class).
predicate(C774,SubClassOf,C77).
predicate(C775,is,Class).
predicate(C775,SubClassOf,C77).
predicate(C778,is,Class).
predicate(C778,SubClassOf,C77).
predicate(C779,is,Class).
predicate(C779,SubClassOf,C77).
predicate(C80,is,Class).
predicate(C80,SubClassOf,ICDO3Topography).
predicate(C809,is,Class).
predicate(C809,SubClassOf,C80).
predicate(Grade,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(GradeCellLineage,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(GradeCellLineageCode0_NotApplicable,is,Class).
predicate(GradeCellLineageCode0_NotApplicable,SubClassOf,GradeCellLineage).
predicate(GradeCellLineageCode0_NotApplicable,DisjointWith,GradeCellLineageCode9_Unknown).
predicate(GradeCellLineageCode9_Unknown,is,Class).
predicate(GradeCellLineageCode9_Unknown,SubClassOf,GradeCellLineage).
predicate(GradeCellLineageCode9_Unknown,DisjointWith,GradeCellLineageCode0_NotApplicable).
predicate(GradeCode1_WellDifferentiated,is,Class).
predicate(GradeCode1_WellDifferentiated,SubClassOf,Grade).
predicate(GradeCode2_ModeratelyDifferentiated,is,Class).
predicate(GradeCode2_ModeratelyDifferentiated,SubClassOf,Grade).
predicate(GradeCode3_PoorlyDifferentiated,is,Class).
predicate(GradeCode3_PoorlyDifferentiated,SubClassOf,Grade).
predicate(GradeCode4_Undifferentiated,is,Class).
predicate(GradeCode4_Undifferentiated,SubClassOf,Grade).
predicate(ICDO3,is,Class).
predicate(ICDO3Topography,is,Class).
predicate(ICDO3Topography,SubClassOf,ICDO3).
predicate(ICDOsixthDigit,is,Class).
predicate(ICDOsixthDigitCode9,is,Class).
predicate(ICDOsixthDigitCode9,EquivalentTo,hasGrade some GradeCellLineageCode9_Unknown).
predicate(ICDOsixthDigitCode9,SubClassOf,ICDOsixthDigit).
predicate(ICDOsixthDigitCode9,DisjointWith,hasGrade some GradeCellLineageCode9_Unknown).
predicate(M_8830,is,Class).
predicate(M_8830_1,is,Class).
predicate(M_8830_1,SubClassOf,M_8830).
predicate(M_9251,is,Class).
predicate(M_9251_1,is,Class).
predicate(M_9251_1,SubClassOf,M_9251).
