predicate(OBI_1110060,is,ObjectProperty).
predicate(OBI_0001447,EquivalentTo,GO_0071607 and (OBI_1110060 some OBI_1110057)).
predicate(OBI_0001447,SubClassOf,GO_0071607,).
predicate(OBI_0001447,SubClassOf,OBI_0001193).
predicate(OBI_0001462,is,Class).
predicate(OBI_0001462,EquivalentTo,GO_0071612 and (OBI_1110060 some OBI_1110057)).
predicate(OBI_0001462,SubClassOf,GO_0071612,).
predicate(OBI_0001462,SubClassOf,OBI_0001193).
predicate(OBI_0001470,is,Class).
predicate(OBI_0001470,SubClassOf,GO_0097088,).
predicate(OBI_0001470,SubClassOf,OBI_1110193).
predicate(OBI_0001518,is,Class).
predicate(OBI_0001518,SubClassOf,GO_0072535,).
predicate(OBI_0001518,SubClassOf,OBI_0001351).
predicate(OBI_0001526,is,Class).
predicate(OBI_0001526,SubClassOf,GO_0097087,).
predicate(OBI_0001526,SubClassOf,OBI_1110193).
predicate(OBI_0001535,is,Class).
predicate(OBI_0001535,EquivalentTo,GO_0032636 and (OBI_1110060 some OBI_1110057)).
predicate(OBI_0001535,SubClassOf,GO_0032636,).
predicate(OBI_0001535,SubClassOf,OBI_0001193).
predicate(OBI_0001588,is,Class).
predicate(OBI_0001588,SubClassOf,GO_0008150).
predicate(OBI_0001612,is,Class).
predicate(OBI_0001612,EquivalentTo,GO_0010573 and (OBI_1110060 some OBI_1110057)).
predicate(OBI_0001612,SubClassOf,GO_0010573,).
predicate(OBI_0001612,SubClassOf,OBI_0001193).
predicate(OBI_0001702,is,Class).
predicate(OBI_0001707,is,Class).
predicate(OBI_0001707,SubClassOf,GO_0008150).
predicate(OBI_0001713,is,Class).
predicate(OBI_0001713,EquivalentTo,GO_0008228 and (OBI_1110060 some OBI_0001702)).
predicate(OBI_0001713,SubClassOf,GO_0008228).
predicate(OBI_0001714,is,Class).
predicate(OBI_0001714,EquivalentTo,GO_0097282 and (OBI_1110060 some OBI_0001702)).
predicate(OBI_0001714,SubClassOf,GO_0097282).
predicate(OBI_0001716,is,Class).
predicate(OBI_0001716,EquivalentTo,GO_0097278 and (OBI_1110060 some OBI_0001702)).
predicate(OBI_0001716,SubClassOf,GO_0097278).
predicate(OBI_0001720,is,Class).
predicate(OBI_0001720,EquivalentTo,GO_0097281 and OBI_0001702).
predicate(OBI_0001720,SubClassOf,GO_0097281,).
predicate(OBI_0001720,SubClassOf,OBI_0001702).
predicate(OBI_0001725,is,Class).
predicate(OBI_0001725,SubClassOf,GO_0097280).
predicate(OBI_0001816,is,Class).
predicate(OBI_0001816,EquivalentTo,GO_0097391 and (OBI_1110060 some OBI_1110057)).
predicate(OBI_0001816,SubClassOf,GO_0097391,).
predicate(OBI_0001816,SubClassOf,OBI_0001193).
predicate(OBI_0001818,is,Class).
predicate(OBI_0001818,EquivalentTo,GO_0097390 and (OBI_1110060 some OBI_1110057)).
predicate(OBI_0001818,SubClassOf,GO_0097390,).
predicate(OBI_0001818,SubClassOf,OBI_0001193).
predicate(OBI_0001819,is,Class).
predicate(OBI_0001819,EquivalentTo,GO_0071924 and (OBI_1110060 some OBI_1110057)).
predicate(OBI_0001819,SubClassOf,GO_0071924,).
predicate(OBI_0001819,SubClassOf,OBI_0001193).
predicate(OBI_0001820,is,Class).
predicate(OBI_0001820,EquivalentTo,GO_0097392 and (OBI_1110060 some OBI_1110057)).
predicate(OBI_0001820,SubClassOf,GO_0097392,).
predicate(OBI_0001820,SubClassOf,OBI_0001193).
predicate(OBI_0001823,is,Class).
predicate(OBI_0001823,EquivalentTo,GO_0097389 and (OBI_1110060 some OBI_1110057)).
predicate(OBI_0001823,SubClassOf,GO_0097389,).
predicate(OBI_0001823,SubClassOf,OBI_0001193).
predicate(OBI_0001825,is,Class).
predicate(OBI_0001825,EquivalentTo,GO_0097388 and (OBI_1110060 some OBI_1110057)).
predicate(OBI_0001825,SubClassOf,GO_0097388,).
predicate(OBI_0001825,SubClassOf,OBI_0001193).
predicate(OBI_1110003,is,Class).
predicate(OBI_1110003,SubClassOf,GO_0008150).
predicate(OBI_1110014,is,Class).
predicate(OBI_1110014,SubClassOf,GO_0008150).
predicate(OBI_1110015,is,Class).
predicate(OBI_1110024,is,Class).
predicate(OBI_1110024,SubClassOf,GO_0008150).
predicate(OBI_1110056,is,Class).
predicate(OBI_1110056,EquivalentTo,GO_0032623 and (OBI_1110060 some OBI_1110057)).
predicate(OBI_1110056,SubClassOf,GO_0032623,).
predicate(OBI_1110056,SubClassOf,OBI_0001193).
predicate(OBI_1110057,is,Class).
predicate(OBI_1110061,is,Class).
predicate(OBI_1110061,SubClassOf,GO_0008150).
predicate(OBI_1110094,is,Class).
predicate(OBI_1110094,SubClassOf,GO_0008150).
predicate(OBI_1110111,is,Class).
predicate(OBI_1110111,SubClassOf,GO_0008150).
predicate(OBI_1110122,is,Class).
predicate(OBI_1110122,SubClassOf,GO_0008150).
predicate(OBI_1110182,is,Class).
predicate(OBI_1110182,EquivalentTo,GO_0042098 and (OBI_1110060 some OBI_1110057)).
predicate(OBI_1110182,SubClassOf,GO_0042098).
predicate(OBI_1110184,is,Class).
predicate(OBI_1110184,EquivalentTo,GO_0032604 and (OBI_1110060 some OBI_1110057)).
predicate(OBI_1110184,SubClassOf,GO_0032604,).
predicate(OBI_1110184,SubClassOf,OBI_0001193).
predicate(OBI_1110185,is,Class).
predicate(OBI_1110185,EquivalentTo,GO_0032609 and (OBI_1110060 some OBI_1110057)).
predicate(OBI_1110185,SubClassOf,GO_0032609,).
predicate(OBI_1110185,SubClassOf,OBI_0001193).
predicate(OBI_1110187,is,Class).
predicate(OBI_1110187,EquivalentTo,GO_0032613 and (OBI_1110060 some OBI_1110057)).
predicate(OBI_1110187,SubClassOf,GO_0032613,).
predicate(OBI_1110187,SubClassOf,OBI_0001193).
predicate(OBI_1110190,is,Class).
predicate(OBI_1110190,EquivalentTo,GO_0032615 and (OBI_1110060 some OBI_1110057)).
predicate(OBI_1110190,SubClassOf,GO_0032615,).
predicate(OBI_1110190,SubClassOf,OBI_0001193).
predicate(OBI_1110191,is,Class).
predicate(OBI_1110191,EquivalentTo,GO_0032616 and (OBI_1110060 some OBI_1110057)).
predicate(OBI_1110191,SubClassOf,GO_0032616,).
predicate(OBI_1110191,SubClassOf,OBI_0001193).
predicate(OBI_1110193,is,Class).
predicate(OBI_1110193,EquivalentTo,GO_0032620 and (OBI_1110060 some OBI_1110057)).
predicate(OBI_1110193,SubClassOf,GO_0032620,).
predicate(OBI_1110193,SubClassOf,OBI_0001193).
predicate(OBI_1110195,is,Class).
predicate(OBI_1110195,EquivalentTo,GO_0032621 and (OBI_1110060 some OBI_1110057)).
predicate(OBI_1110195,SubClassOf,GO_0032621,).
predicate(OBI_1110195,SubClassOf,OBI_0001193).
predicate(OBI_1110196,is,Class).
predicate(OBI_1110196,EquivalentTo,GO_0032611 and (OBI_1110060 some OBI_1110057)).
predicate(OBI_1110196,SubClassOf,GO_0032611,).
predicate(OBI_1110196,SubClassOf,OBI_0001193).
predicate(OBI_1110199,is,Class).
predicate(OBI_1110199,EquivalentTo,GO_0032633 and (OBI_1110060 some OBI_1110057)).
predicate(OBI_1110199,SubClassOf,GO_0032633,).
predicate(OBI_1110199,SubClassOf,OBI_0001193).
predicate(OBI_1110202,is,Class).
predicate(OBI_1110202,EquivalentTo,GO_0032634 and (OBI_1110060 some OBI_1110057)).
predicate(OBI_1110202,SubClassOf,GO_0032634,).
predicate(OBI_1110202,SubClassOf,OBI_0001193).
predicate(OBI_1110203,is,Class).
predicate(OBI_1110203,EquivalentTo,GO_0032635 and (OBI_1110060 some OBI_1110057)).
predicate(OBI_1110203,SubClassOf,GO_0032635,).
predicate(OBI_1110203,SubClassOf,OBI_0001193).
predicate(OBI_1110204,is,Class).
predicate(OBI_1110204,EquivalentTo,GO_0001913 and (OBI_1110060 some OBI_1110057)).
predicate(OBI_1110204,SubClassOf,GO_0001913).
predicate(OBI_1110206,is,Class).
predicate(OBI_1110206,SubClassOf,GO_0032640,).
predicate(OBI_1110206,SubClassOf,OBI_0001351).
predicate(OGMS_0000063,is,Class).
predicate(OGMS_0000063,SubClassOf,GO_0008150).
predicate(PATO_0002201,is,Class).
predicate(PATO_0002202,is,Class).
predicate(PATO_0002202,SubClassOf,PATO_0002201).
predicate(UBERON_0000105,is,Class).
predicate(UBERON_0000105,SubClassOf,GO_0008150).
predicate(UO_0000022,is,Class).
predicate(UO_0000039,is,Class).
predicate(UO_0000164,is,Class).
predicate(www.w3.org/2002/07/#,is,Class).
predicate(OBI_0000998,is,Individual).
predicate(OBI_0000998,Types,PATO_0002202).
