predicate(float,is,Datatype).
predicate(IAO_0000302,SubClassOf,IAO_0000590).
predicate(IAO_0000303,is,Class).
predicate(IAO_0000303,SubClassOf,IAO_0000300).
predicate(IAO_0000304,is,Class).
predicate(IAO_0000304,SubClassOf,IAO_0000300,).
predicate(IAO_0000304,SubClassOf,IAO_0000136 some IAO_0000308).
predicate(IAO_0000305,is,Class).
predicate(IAO_0000305,SubClassOf,IAO_0000300).
predicate(IAO_0000306,is,Class).
predicate(IAO_0000306,SubClassOf,IAO_0000300).
predicate(IAO_0000307,is,Class).
predicate(IAO_0000307,SubClassOf,IAO_0000306).
predicate(IAO_0000308,is,Class).
predicate(IAO_0000308,SubClassOf,IAO_0000030).
predicate(IAO_0000309,is,Class).
predicate(IAO_0000309,SubClassOf,IAO_0000308).
predicate(IAO_0000310,is,Class).
predicate(IAO_0000310,SubClassOf,IAO_0000030).
predicate(IAO_0000310,DisjointWith,IAO_0000136 some RealizableEntity).
predicate(IAO_0000311,is,Class).
predicate(IAO_0000311,SubClassOf,IAO_0000310).
predicate(IAO_0000312,is,Class).
predicate(IAO_0000312,SubClassOf,IAO_0000311).
predicate(IAO_0000313,is,Class).
predicate(IAO_0000313,SubClassOf,IAO_0000310).
predicate(IAO_0000314,is,Class).
predicate(IAO_0000314,SubClassOf,IAO_0000030,).
predicate(part_of some IAO_0000310,is,www.obofoundry.org/ro/ro.#).
predicate(IAO_0000315,is,Class).
predicate(IAO_0000315,SubClassOf,IAO_0000314,).
predicate(IAO_0000315,SubClassOf,IAO_0000136 some IAO_0000310,).
predicate(IAO_0000315,SubClassOf,IAO_0000136 some).
predicate(IAO_0000315,SubClassOf,(IAO_0000310 and (IAO_0000136 some RealizableEntity)),).
predicate(IAO_0000315,SubClassOf,IAO_0000136 only (IAO_0000136 some RealizableEntity)).
predicate(IAO_0000316,is,Class).
predicate(IAO_0000316,SubClassOf,IAO_0000314,).
predicate(IAO_0000316,SubClassOf,IAO_0000136 some IAO_0000005).
predicate(IAO_0000317,is,Class).
predicate(IAO_0000317,SubClassOf,IAO_0000314,).
predicate(IAO_0000317,SubClassOf,IAO_0000136 some OBI_0500000).
predicate(IAO_0000318,is,Class).
predicate(IAO_0000318,SubClassOf,IAO_0000314,).
predicate(IAO_0000318,SubClassOf,IAO_0000136 some OBI_0000471).
predicate(IAO_0000319,is,Class).
predicate(IAO_0000319,SubClassOf,IAO_0000314).
predicate(IAO_0000320,is,Class).
predicate(IAO_0000320,SubClassOf,IAO_0000314,).
predicate(has_part some IAO_0000301,is,www.obofoundry.org/ro/ro.#).
predicate(IAO_0000321,is,Class).
predicate(IAO_0000321,SubClassOf,IAO_0000314,).
predicate(has_part some IAO_0000302,is,www.obofoundry.org/ro/ro.#).
predicate(IAO_0000322,is,Class).
predicate(IAO_0000322,SubClassOf,IAO_0000314,).
predicate(has_part some IAO_0000303,is,www.obofoundry.org/ro/ro.#).
predicate(IAO_0000323,is,Class).
predicate(IAO_0000323,SubClassOf,IAO_0000314).
predicate(IAO_0000324,is,Class).
predicate(IAO_0000324,SubClassOf,IAO_0000314).
predicate(IAO_0000325,is,Class).
predicate(IAO_0000325,SubClassOf,IAO_0000314,).
predicate(IAO_0000325,SubClassOf,IAO_0000136 some IAO_0000314).
predicate(IAO_0000326,is,Class).
predicate(IAO_0000326,SubClassOf,IAO_0000314).
predicate(IAO_0000327,is,Class).
predicate(IAO_0000327,SubClassOf,IAO_0000306).
predicate(IAO_0000328,is,Class).
predicate(IAO_0000328,SubClassOf,IAO_0000306).
predicate(IAO_0000329,is,Class).
predicate(IAO_0000329,SubClassOf,IAO_0000305).
predicate(IAO_0000330,is,Class).
predicate(IAO_0000330,SubClassOf,IAO_0000314).
predicate(IAO_0000400,is,Class).
predicate(IAO_0000400,SubClassOf,IAO_0000027,).
predicate(Thing,is,IAO_0000407 exactly 1 www.w3.org/2002/07/#).
predicate(IAO_0000401,is,Class).
predicate(IAO_0000401,SubClassOf,IAO_0000400).
predicate(IAO_0000402,is,Class).
predicate(IAO_0000402,SubClassOf,IAO_0000400).
predicate(IAO_0000403,is,Class).
predicate(IAO_0000403,SubClassOf,IAO_0000400).
predicate(IAO_0000415,is,Class).
predicate(IAO_0000415,SubClassOf,IAO_0000300).
predicate(IAO_0000422,is,Class).
predicate(IAO_0000422,SubClassOf,IAO_0000300,).
predicate(IAO_0000422,SubClassOf,IAO_0000136 some GAZ_00000448).
predicate(IAO_0000429,is,Class).
predicate(IAO_0000429,SubClassOf,IAO_0000030).
predicate(IAO_0000577,is,Class).
predicate(IAO_0000577,SubClassOf,IAO_0000028).
predicate(IAO_0000578,is,Class).
predicate(IAO_0000578,SubClassOf,IAO_0000030,).
predicate(has_part some IAO_0000577,is,www.obofoundry.org/ro/ro.#).
predicate(IAO_0000579,is,Class).
predicate(IAO_0000579,SubClassOf,IAO_0000100).
predicate(IAO_0000582,is,Class).
predicate(IAO_0000582,SubClassOf,IAO_0000109).
predicate(IAO_0000584,is,Class).
predicate(IAO_0000584,SubClassOf,IAO_0000100).
predicate(IAO_0000590,is,Class).
predicate(IAO_0000590,SubClassOf,IAO_0000300).
predicate(OBI_0000471,is,Class).
predicate(OBI_0500000,is,Class).
predicate(purl.org/obo//UO#,is,Class).
predicate(Entity,is,Class).
predicate(Continuant,is,Class).
predicate(Continuant,EquivalentTo,DependentContinuant or IndependentContinuant or SpatialRegion).
predicate(Continuant,SubClassOf,Entity).
predicate(Continuant,DisjointWith,DependentContinuant or IndependentContinuant or SpatialRegion).
predicate(Continuant,DisjointWith,Occurrent).
predicate(DependentContinuant,is,Class).
predicate(DependentContinuant,SubClassOf,Continuant).
predicate(GenericallyDependentContinuant,is,Class).
predicate(GenericallyDependentContinuant,SubClassOf,DependentContinuant).
predicate(GenericallyDependentContinuant,DisjointWith,SpecificallyDependentContinuant).
predicate(IndependentContinuant,is,Class).
predicate(IndependentContinuant,SubClassOf,Continuant).
predicate(Quality,is,Class).
predicate(RealizableEntity,is,Class).
predicate(SpatialRegion,is,Class).
predicate(SpatialRegion,SubClassOf,Continuant).
predicate(SpecificallyDependentContinuant,is,Class).
predicate(SpecificallyDependentContinuant,DisjointWith,GenericallyDependentContinuant).
predicate(Occurrent,is,Class).
predicate(Occurrent,DisjointWith,Continuant).
predicate(www.w3.org/2002/07/#,is,Class).
