predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(milliliter,is,Class).
predicate(milliliter,SubClassOf,Units).
predicate(milliliter,is,Class).
predicate(milliliter,SubClassOf,Units).
predicate(square_inch,is,Class).
predicate(square_inch,SubClassOf,Units).
predicate(cubic_millimeter,is,Class).
predicate(cubic_millimeter,SubClassOf,Units).
predicate(microliter,is,Class).
predicate(microliter,SubClassOf,Units).
predicate(microliter,is,Class).
predicate(microliter,SubClassOf,Units).
predicate(B,is,Class).
predicate(B,SubClassOf,Units).
predicate(HPF,is,Class).
predicate(HPF,SubClassOf,Units).
predicate(LPF,is,Class).
predicate(LPF,SubClassOf,Units).
predicate(h,is,Class).
predicate(h,SubClassOf,Units).
predicate(hour,is,Class).
predicate(hour,SubClassOf,Units).
predicate(mL,is,Class).
predicate(mL,SubClassOf,Units).
predicate(mcL,is,Class).
predicate(mcL,SubClassOf,Units).
predicate(min,is,Class).
predicate(min,SubClassOf,Units).
predicate(minute,is,Class).
predicate(minute,SubClassOf,Units).
predicate(mm3,is,Class).
predicate(mm3,SubClassOf,Units).
predicate(month,is,Class).
predicate(month,SubClassOf,Units).
predicate(period,is,Class).
predicate(period,SubClassOf,Units).
predicate(s,is,Class).
predicate(s,SubClassOf,Units).
predicate(second,is,Class).
predicate(second,SubClassOf,Units).
predicate(uL,is,Class).
predicate(uL,SubClassOf,Units).
predicate(week,is,Class).
predicate(week,SubClassOf,Units).
predicate(L,is,Class).
predicate(L,SubClassOf,Units).
predicate(liter,is,Class).
predicate(liter,SubClassOf,Units).
predicate(litre,is,Class).
predicate(litre,SubClassOf,Units).
predicate(Milliliter,is,Class).
predicate(Milliliter,SubClassOf,Units).
predicate(mL,is,Class).
predicate(mL,SubClassOf,Units).
predicate(Milliliter,is,Class).
predicate(Milliliter,SubClassOf,Units).
predicate(L,is,Class).
predicate(L,SubClassOf,Units).
predicate(dL,is,Class).
predicate(dL,SubClassOf,Units).
predicate(mL,is,Class).
predicate(mL,SubClassOf,Units).
predicate(uL,is,Class).
predicate(uL,SubClassOf,Units).
predicate(uL,is,Class).
predicate(uL,SubClassOf,Units).
predicate(L,is,Class).
predicate(L,SubClassOf,Units).
predicate(dL,is,Class).
predicate(dL,SubClassOf,Units).
predicate(uL,is,Class).
predicate(uL,SubClassOf,Units).
predicate(mL,is,Class).
predicate(mL,SubClassOf,Units).
predicate(L,is,Class).
predicate(L,SubClassOf,Units).
predicate(mm3,is,Class).
predicate(mm3,SubClassOf,Units).
predicate(uL,is,Class).
predicate(uL,SubClassOf,Units).
predicate(uL,is,Class).
predicate(uL,SubClassOf,Units).
predicate(day,is,Class).
predicate(day,SubClassOf,Units).
predicate(in-between_meal_snack,is,Class).
predicate(in-between_meal_snack,SubClassOf,Units).
predicate(kg_body_weight,is,Class).
predicate(kg_body_weight,SubClassOf,Units).
predicate(meal,is,Class).
predicate(meal,SubClassOf,Units).
predicate(meal,is,Class).
predicate(meal,SubClassOf,Units).
predicate(day,is,Class).
predicate(day,SubClassOf,Units).
predicate(kg_body_weight,is,Class).
predicate(kg_body_weight,SubClassOf,Units).
predicate(meal,is,Class).
predicate(meal,SubClassOf,Units).
predicate(kg_body_weight,is,Class).
predicate(kg_body_weight,SubClassOf,Units).
predicate(meal,is,Class).
predicate(meal,SubClassOf,Units).
predicate(kg_body_weight,is,Class).
predicate(kg_body_weight,SubClassOf,Units).
predicate(meal,is,Class).
predicate(meal,SubClassOf,Units).
predicate(AMP_score,is,Class).
predicate(AMP_score,SubClassOf,Units).
predicate(APPFUL,is,Class).
predicate(APPFUL,SubClassOf,Units).
predicate(AV,is,Class).
predicate(AV,SubClassOf,Units).
predicate(AVG.POWER,is,Class).
predicate(AVG.POWER,SubClassOf,Units).
predicate(A_-_ampere,is,Class).
predicate(A_-_ampere,SubClassOf,Units).
predicate(Ability_to_perform,is,Class).
predicate(Ability_to_perform,SubClassOf,Units).
predicate(Above,is,Class).
predicate(Above,SubClassOf,Units).
predicate(Absorbance_Unit,is,Class).
predicate(Absorbance_Unit,SubClassOf,Units).
predicate(Absorbance_Unit_per_Minute,is,Class).
predicate(Absorbance_Unit_per_Minute,SubClassOf,Units).
predicate(Absorbance_Units_per_Minute,is,Class).
predicate(Absorbance_Units_per_Minute,SubClassOf,Units).
predicate(Absorbed_Radiation_Dose,is,Class).
predicate(Absorbed_Radiation_Dose,SubClassOf,Units).
predicate(Accupedo_Pedometer,is,Class).
predicate(Accupedo_Pedometer,SubClassOf,Units).
predicate(Active_Lengths,is,Class).
predicate(Active_Lengths,SubClassOf,Units).
predicate(Address,is,Class).
predicate(Address,SubClassOf,Units).
predicate(Alcohol_units,is,Class).
predicate(Alcohol_units,SubClassOf,Units).
predicate(Allergy_Unit_per_Milliliter,is,Class).
predicate(Allergy_Unit_per_Milliliter,SubClassOf,Units).
predicate(Amp,is,Class).
predicate(Amp,SubClassOf,Units).
predicate(Amp-second,is,Class).
predicate(Amp-second,SubClassOf,Units).
predicate(Ampere,is,Class).
predicate(Ampere,SubClassOf,Units).
predicate(Ampere_second,is,Class).
predicate(Ampere_second,SubClassOf,Units).
predicate(Ampoule,is,Class).
predicate(Ampoule,SubClassOf,Units).
predicate(Ampoules,is,Class).
predicate(Ampoules,SubClassOf,Units).
predicate(Ampule,is,Class).
predicate(Ampule,SubClassOf,Units).
predicate(Ampule_-_unit_of_product_usage,is,Class).
predicate(Ampule_-_unit_of_product_usage,SubClassOf,Units).
predicate(Ampule_Dosing_Unit,is,Class).
predicate(Ampule_Dosing_Unit,SubClassOf,Units).
predicate(Ampules,is,Class).
predicate(Ampules,SubClassOf,Units).
predicate(Angular_Acceleration_of_Arms,is,Class).
predicate(Angular_Acceleration_of_Arms,SubClassOf,Units).
predicate(Angular_Degree,is,Class).
predicate(Angular_Degree,SubClassOf,Units).
predicate(Applicatorful,is,Class).
predicate(Applicatorful,SubClassOf,Units).
predicate(Applicatorful_Dosing_Unit,is,Class).
predicate(Applicatorful_Dosing_Unit,SubClassOf,Units).
predicate(Atmosphere,is,Class).
predicate(Atmosphere,SubClassOf,Units).
predicate(Attogram,is,Class).
predicate(Attogram,SubClassOf,Units).
predicate(Attogram_per_Nanogram,is,Class).
predicate(Attogram_per_Nanogram,SubClassOf,Units).
predicate(Attogram_per_Picogram,is,Class).
predicate(Attogram_per_Picogram,SubClassOf,Units).
predicate(Attokatal,is,Class).
predicate(Attokatal,SubClassOf,Units).
predicate(Attokatal_per_Picoliter,is,Class).
predicate(Attokatal_per_Picoliter,SubClassOf,Units).
predicate(Attoliter,is,Class).
predicate(Attoliter,SubClassOf,Units).
predicate(Attomole,is,Class).
predicate(Attomole,SubClassOf,Units).
predicate(Attomole_per_Attogram,is,Class).
predicate(Attomole_per_Attogram,SubClassOf,Units).
predicate(Attomole_per_Femtogram,is,Class).
predicate(Attomole_per_Femtogram,SubClassOf,Units).
predicate(Attomole_per_Microliter,is,Class).
predicate(Attomole_per_Microliter,SubClassOf,Units).
predicate(Attomole_per_Milliliter,is,Class).
predicate(Attomole_per_Milliliter,SubClassOf,Units).
predicate(Attomole_per_Nanoliter,is,Class).
predicate(Attomole_per_Nanoliter,SubClassOf,Units).
predicate(Attomole_per_Picogram,is,Class).
predicate(Attomole_per_Picogram,SubClassOf,Units).
predicate(Attomole_per_Picoliter,is,Class).
predicate(Attomole_per_Picoliter,SubClassOf,Units).
predicate(Attomole_per_Zeptogram,is,Class).
predicate(Attomole_per_Zeptogram,SubClassOf,Units).
predicate(Attomole_per_Zeptoliter,is,Class).
predicate(Attomole_per_Zeptoliter,SubClassOf,Units).
predicate(Average_Peak_Torque,is,Class).
predicate(Average_Peak_Torque,SubClassOf,Units).
predicate(Average_Torque,is,Class).
predicate(Average_Torque,SubClassOf,Units).
predicate(Average_left,is,Class).
predicate(Average_left,SubClassOf,Units).
predicate(Average_right,is,Class).
predicate(Average_right,SubClassOf,Units).
predicate(Average_value_of_1_to_3_measurements,is,Class).
predicate(Average_value_of_1_to_3_measurements,SubClassOf,Units).
predicate(Avoirdupois_Dram,is,Class).
predicate(Avoirdupois_Dram,SubClassOf,Units).
predicate(Avoirdupois_Ounce,is,Class).
predicate(Avoirdupois_Ounce,SubClassOf,Units).
predicate(BG,is,Class).
predicate(BG,SubClassOf,Units).
predicate(BOL,is,Class).
predicate(BOL,SubClassOf,Units).
predicate(BX,is,Class).
predicate(BX,SubClassOf,Units).
predicate(Back_of,is,Class).
predicate(Back_of,SubClassOf,Units).
predicate(Bag_-_unit_of_product_usage,is,Class).
predicate(Bag_-_unit_of_product_usage,SubClassOf,Units).
predicate(Bag_Dosing_Unit,is,Class).
predicate(Bag_Dosing_Unit,SubClassOf,Units).
predicate(Bar_-_unit_of_product_usage,is,Class).
predicate(Bar_-_unit_of_product_usage,SubClassOf,Units).
predicate(Bar_Dosing_Unit,is,Class).
predicate(Bar_Dosing_Unit,SubClassOf,Units).
predicate(Base,is,Class).
predicate(Base,SubClassOf,Units).
predicate(Base_-_unit_of_product_usage,is,Class).
predicate(Base_-_unit_of_product_usage,SubClassOf,Units).
