predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(DOID_7675,SubClassOf,DOID_0060087).
predicate(DOID_7676,is,Class).
predicate(DOID_7676,SubClassOf,DOID_0060087).
predicate(DOID_7685,is,Class).
predicate(DOID_7685,SubClassOf,DOID_7574).
predicate(DOID_7693,is,Class).
predicate(DOID_7693,SubClassOf,DOID_3627).
predicate(DOID_7736,is,Class).
predicate(DOID_7736,SubClassOf,DOID_2462).
predicate(DOID_7765,is,Class).
predicate(DOID_7765,SubClassOf,DOID_7736).
predicate(DOID_7819,is,Class).
predicate(DOID_7819,SubClassOf,DOID_4437).
predicate(DOID_7867,is,Class).
predicate(DOID_7867,SubClassOf,DOID_4438).
predicate(DOID_7868,is,Class).
predicate(DOID_7868,SubClassOf,DOID_1358,).
predicate(DOID_7868,SubClassOf,DOID_2615).
predicate(DOID_7921,is,Class).
predicate(DOID_7921,SubClassOf,DOID_7922).
predicate(DOID_7922,is,Class).
predicate(DOID_7922,SubClassOf,DOID_955).
predicate(DOID_7951,is,Class).
predicate(DOID_7951,SubClassOf,DOID_5193).
predicate(DOID_7969,is,Class).
predicate(DOID_7969,SubClassOf,DOID_6477).
predicate(DOID_8564,is,Class).
predicate(DOID_8584,is,Class).
predicate(DOID_8584,SubClassOf,DOID_706).
predicate(DOID_8630,is,Class).
predicate(DOID_8630,SubClassOf,DOID_8564).
predicate(DOID_8643,is,Class).
predicate(DOID_8643,SubClassOf,DOID_5295).
predicate(DOID_8757,is,Class).
predicate(DOID_8757,SubClassOf,DOID_4029).
predicate(DOID_8883,is,Class).
predicate(DOID_8883,SubClassOf,DOID_8564).
predicate(DOID_936,is,Class).
predicate(DOID_9500,is,Class).
predicate(DOID_955,is,Class).
predicate(DOID_974,is,Class).
predicate(SYMP_0000005,is,Class).
predicate(SYMP_0000116,is,Class).
predicate(SYMP_0000116,SubClassOf,SYMP_0000567).
predicate(SYMP_0000307,is,Class).
predicate(SYMP_0000307,SubClassOf,SYMP_0000329).
predicate(SYMP_0000308,is,Class).
predicate(SYMP_0000308,SubClassOf,SYMP_0000385).
predicate(SYMP_0000329,is,Class).
predicate(SYMP_0000362,is,Class).
predicate(SYMP_0000362,SubClassOf,SYMP_0000116).
predicate(SYMP_0000385,is,Class).
predicate(SYMP_0000386,is,Class).
predicate(SYMP_0000414,is,Class).
predicate(SYMP_0000567,is,Class).
predicate(SYMP_0000747,is,Class).
predicate(SYMP_0000747,SubClassOf,SYMP_0000116).
predicate(SYMP_0000864,is,Class).
predicate(SYMP_0000864,SubClassOf,SYMP_0000385).
predicate(SYMP_0000865,is,Class).
predicate(SYMP_0000865,SubClassOf,SYMP_0000386).
predicate(RID10008,is,Class).
predicate(RID10010,is,Class).
predicate(RID1019,is,Class).
predicate(RID1055,is,Class).
predicate(RID10785,is,Class).
predicate(RID10786,is,Class).
predicate(RID10786,SubClassOf,RID10785).
predicate(RID10787,is,Class).
predicate(RID10787,SubClassOf,RID10786).
predicate(RID10788,is,Class).
predicate(RID10788,SubClassOf,RID10786).
predicate(RID10789,is,Class).
predicate(RID10789,SubClassOf,RID10786).
predicate(RID1080,is,Class).
predicate(RID10844,is,Class).
predicate(RID10846,is,Class).
predicate(RID10846,SubClassOf,RID10844).
predicate(RID10868,is,Class).
predicate(RID10869,is,Class).
predicate(RID10869,SubClassOf,RID10868).
predicate(RID10916,is,Class).
predicate(RID10918,is,Class).
predicate(RID10918,SubClassOf,RID10916).
predicate(RID1155,is,Class).
predicate(RID1155,SubClassOf,RID36006,).
predicate(RID1155,SubClassOf,Part_Of some RID13184).
predicate(RID1162,is,Class).
predicate(RID1162,SubClassOf,RID1155).
predicate(RID1163,is,Class).
predicate(RID1163,SubClassOf,RID1155).
predicate(RID1165,is,Class).
predicate(RID1165,SubClassOf,RID1155).
predicate(RID1166,is,Class).
predicate(RID1166,SubClassOf,RID1155).
predicate(RID1167,is,Class).
predicate(RID1167,SubClassOf,RID1155).
predicate(RID1168,is,Class).
predicate(RID1168,SubClassOf,RID1155).
predicate(RID12019,is,Class).
predicate(RID12065,is,Class).
predicate(RID12143,is,Class).
predicate(RID12155,is,Class).
predicate(RID12165,is,Class).
predicate(RID12171,is,Class).
predicate(RID12185,is,Class).
predicate(RID12204,is,Class).
predicate(RID12204,SubClassOf,RID14758).
predicate(RID12205,is,Class).
predicate(RID12205,SubClassOf,RID14758).
predicate(RID12206,is,Class).
predicate(RID12206,SubClassOf,RID14758).
predicate(RID1238,is,Class).
predicate(RID1241,is,Class).
predicate(RID1241,SubClassOf,RID1238,).
predicate(RID1241,SubClassOf,Part_Of some RID13184).
predicate(RID1249,is,Class).
predicate(RID1250,is,Class).
predicate(RID1250,SubClassOf,RID34918).
predicate(RID1254,is,Class).
predicate(RID1254,SubClassOf,RID34926).
predicate(RID1275,is,Class).
predicate(RID1275,SubClassOf,RID34918).
predicate(RID1301,is,Class).
predicate(RID13097,is,Class).
predicate(RID13097,SubClassOf,RID50054).
predicate(RID13098,is,Class).
predicate(RID13098,SubClassOf,RID50054).
predicate(RID13125,is,Class).
predicate(RID13125,SubClassOf,RID13497).
predicate(RID13137,is,Class).
predicate(RID13142,is,Class).
predicate(RID13156,is,Class).
predicate(RID13183,is,Class).
predicate(RID13184,is,Class).
predicate(RID13185,is,Class).
predicate(RID13197,is,Class).
predicate(RID13216,is,Class).
predicate(RID13219,is,Class).
predicate(RID13220,is,Class).
predicate(RID13236,is,Class).
predicate(RID13236,SubClassOf,RID13259).
predicate(RID13238,is,Class).
predicate(RID13238,SubClassOf,RID34529).
predicate(RID13241,is,Class).
predicate(RID13259,is,Class).
predicate(RID13285,is,Class).
predicate(RID13287,is,Class).
predicate(RID13299,is,Class).
predicate(RID13312,is,Class).
predicate(RID13323,is,Class).
predicate(RID13391,is,Class).
predicate(RID13395,is,Class).
predicate(RID13398,is,Class).
predicate(RID13400,is,Class).
predicate(RID13402,is,Class).
predicate(RID13407,is,Class).
predicate(RID13415,is,Class).
predicate(RID13426,is,Class).
predicate(RID13426,SubClassOf,RID13220).
predicate(RID13447,is,Class).
predicate(RID13459,is,Class).
predicate(RID13480,is,Class).
predicate(RID13497,is,Class).
predicate(RID13497,SubClassOf,RID13415).
predicate(RID13498,is,Class).
predicate(RID13498,SubClassOf,RID13497).
predicate(RID13499,is,Class).
predicate(RID13499,SubClassOf,RID13497).
predicate(RID13500,is,Class).
predicate(RID13500,SubClassOf,RID13497).
predicate(RID13501,is,Class).
predicate(RID13501,SubClassOf,RID13497).
predicate(RID13506,is,Class).
predicate(RID13506,SubClassOf,RID13497).
predicate(RID13509,is,Class).
predicate(RID13509,SubClassOf,RID13497).
predicate(RID13510,is,Class).
predicate(RID13528,is,Class).
predicate(RID13528,SubClassOf,RID7086,).
predicate(RID13528,SubClassOf,Has_Constitutional_Part some RID36123,).
predicate(RID13528,SubClassOf,Has_Constitutional_Part some RID36126,).
predicate(RID13528,SubClassOf,Has_Constitutional_Part some RID36129,).
predicate(RID13528,SubClassOf,Has_Constitutional_Part some RID36132,).
predicate(RID13528,SubClassOf,Has_Constitutional_Part some RID36134,).
predicate(RID13528,SubClassOf,Has_Constitutional_Part some RID36138).
predicate(RID13529,is,Class).
predicate(RID13529,SubClassOf,RID7086,).
predicate(RID13529,SubClassOf,Has_Constitutional_Part some RID36122,).
predicate(RID13529,SubClassOf,Has_Constitutional_Part some RID36125,).
predicate(RID13529,SubClassOf,Has_Constitutional_Part some RID36128,).
predicate(RID13529,SubClassOf,Has_Constitutional_Part some RID36131,).
predicate(RID13529,SubClassOf,Has_Constitutional_Part some RID36135,).
predicate(RID13529,SubClassOf,Has_Constitutional_Part some RID36137).
predicate(RID13536,is,Class).
predicate(RID13536,SubClassOf,RID13501).
predicate(RID13537,is,Class).
predicate(RID13580,is,Class).
predicate(RID13580,SubClassOf,RID13501).
predicate(RID13588,is,Class).
predicate(RID13588,SubClassOf,RID13536).
predicate(RID13636,is,Class).
predicate(RID13638,is,Class).
predicate(RID13638,SubClassOf,RID13636,).
predicate(RID13638,SubClassOf,Part_Of some RID20381,).
predicate(RID13638,SubClassOf,Part_Of some RID25825,).
predicate(RID13638,SubClassOf,Regional_Part_Of some RID20381,).
predicate(RID13638,SubClassOf,Regional_Part_Of some RID25825).
predicate(RID13714,is,Class).
predicate(RID13716,is,Class).
predicate(RID13716,SubClassOf,RID13714,).
predicate(RID13716,SubClassOf,Part_Of some RID20346,).
predicate(RID13716,SubClassOf,Part_Of some RID25845,).
predicate(RID13716,SubClassOf,Regional_Part_Of some RID20346,).
predicate(RID13716,SubClassOf,Regional_Part_Of some RID25845).
predicate(RID13730,is,Class).
predicate(RID13731,is,Class).
predicate(RID13733,is,Class).
predicate(RID13734,is,Class).
predicate(RID13737,is,Class).
predicate(RID13744,is,Class).
predicate(RID13747,is,Class).
predicate(RID13758,is,Class).
predicate(RID13759,is,Class).
predicate(RID13762,is,Class).
predicate(RID13764,is,Class).
predicate(RID13779,is,Class).
predicate(RID13790,is,Class).
predicate(RID13798,is,Class).
predicate(RID13798,SubClassOf,RID7126).
predicate(RID13799,is,Class).
predicate(RID13799,SubClassOf,RID7126).
predicate(RID13840,is,Class).
predicate(RID13933,is,Class).
predicate(RID13936,is,Class).
predicate(RID13939,is,Class).
predicate(RID13942,is,Class).
predicate(RID13949,is,Class).
predicate(RID13952,is,Class).
predicate(RID13957,is,Class).
predicate(RID13962,is,Class).
predicate(RID13962,SubClassOf,RID7046).
predicate(RID13963,is,Class).
predicate(RID13963,SubClassOf,RID7046).
predicate(RID13966,is,Class).
predicate(RID14074,is,Class).
predicate(RID14085,is,Class).
predicate(RID14107,is,Class).
predicate(RID14107,SubClassOf,RID7037).
predicate(RID14108,is,Class).
predicate(RID14108,SubClassOf,RID7037).
predicate(RID14159,is,Class).
predicate(RID14166,is,Class).
predicate(RID14166,SubClassOf,RID14159,).
predicate(RID14166,SubClassOf,Branch_Of some RID12019,).
predicate(RID14166,SubClassOf,Regional_Part_Of some RID12019).
predicate(RID14167,is,Class).
predicate(RID14167,SubClassOf,RID14166).
predicate(RID14168,is,Class).
predicate(RID14168,SubClassOf,RID14166).
predicate(RID14257,is,Class).
predicate(RID14264,is,Class).
predicate(RID14264,SubClassOf,RID14257,).
predicate(RID14264,SubClassOf,Branch_Of some RID12065,).
predicate(RID14264,SubClassOf,Regional_Part_Of some RID12065).
predicate(RID14265,is,Class).
predicate(RID14265,SubClassOf,RID14264).
predicate(RID14266,is,Class).
predicate(RID14266,SubClassOf,RID14264).
predicate(RID14547,is,Class).
predicate(RID14547,SubClassOf,RID12143,).
predicate(RID14547,SubClassOf,Branch_Of some RID27694,).
predicate(RID14547,SubClassOf,Has_Branch some RID14551,).
predicate(RID14547,SubClassOf,Has_Branch some RID14554,).
predicate(RID14547,SubClassOf,Has_Branch some RID14557,).
predicate(RID14547,SubClassOf,Has_Branch some RID14560,).
predicate(RID14547,SubClassOf,Has_Branch some RID14563,).
predicate(RID14547,SubClassOf,Has_Branch some RID14566,).
predicate(RID14547,SubClassOf,Has_Branch some RID14569,).
predicate(RID14547,SubClassOf,Has_Regional_Part some RID14551,).
predicate(RID14547,SubClassOf,Has_Regional_Part some RID14554,).
predicate(RID14547,SubClassOf,Has_Regional_Part some RID14557,).
predicate(RID14547,SubClassOf,Has_Regional_Part some RID14560,).
predicate(RID14547,SubClassOf,Has_Regional_Part some RID14563,).
predicate(RID14547,SubClassOf,Has_Regional_Part some RID14566,).
predicate(RID14547,SubClassOf,Has_Regional_Part some RID14569,).
predicate(RID14547,SubClassOf,Regional_Part_Of some RID27694).
predicate(RID14551,is,Class).
predicate(RID14554,is,Class).
predicate(RID14557,is,Class).
predicate(RID14560,is,Class).
predicate(RID14563,is,Class).
predicate(RID14566,is,Class).
predicate(RID14569,is,Class).
predicate(RID14618,is,Class).
predicate(RID14618,SubClassOf,RID12165,).
predicate(RID14618,SubClassOf,Branch_Of some RID27696,).
predicate(RID14618,SubClassOf,Regional_Part_Of some RID27696).
predicate(RID14651,is,Class).
predicate(RID14651,SubClassOf,RID12185,).
predicate(RID14651,SubClassOf,Branch_Of some RID27698,).
predicate(RID14651,SubClassOf,Regional_Part_Of some RID27698).
predicate(RID14658,is,Class).
predicate(RID14758,is,Class).
predicate(RID14758,SubClassOf,RID14658).
predicate(RID14763,is,Class).
predicate(RID14763,SubClassOf,RID14758).
predicate(RID14766,is,Class).
predicate(RID14766,SubClassOf,RID14758).
predicate(RID14793,is,Class).
predicate(RID14793,SubClassOf,RID14758).
predicate(RID14796,is,Class).
predicate(RID14796,SubClassOf,RID14758).
predicate(RID14876,is,Class).
predicate(RID14890,is,Class).
predicate(RID14890,SubClassOf,RID14876).
predicate(RID14892,is,Class).
predicate(RID14892,SubClassOf,RID14890).
predicate(RID14894,is,Class).
predicate(RID14894,SubClassOf,RID14890).
predicate(RID14897,is,Class).
predicate(RID14897,SubClassOf,RID14876).
predicate(RID14898,is,Class).
predicate(RID14898,SubClassOf,RID14897).
predicate(RID14901,is,Class).
predicate(RID14901,SubClassOf,RID14897).
predicate(RID14913,is,Class).
predicate(RID14914,is,Class).
predicate(RID14914,SubClassOf,RID14913,).
predicate(RID14914,SubClassOf,Branch_Of some RID7201,).
predicate(RID14914,SubClassOf,Has_Branch some RID14915,).
predicate(RID14914,SubClassOf,Has_Branch some RID27940,).
predicate(RID14914,SubClassOf,Has_Regional_Part some RID14915,).
predicate(RID14914,SubClassOf,Has_Regional_Part some RID27940,).
predicate(RID14914,SubClassOf,Regional_Part_Of some RID7201).
predicate(RID14915,is,Class).
predicate(RID14992,is,Class).
predicate(RID14994,is,Class).
predicate(RID14994,SubClassOf,RID14992,).
predicate(RID14994,SubClassOf,Innervates some RID43105).
predicate(RID15076,is,Class).
predicate(RID15078,is,Class).
predicate(RID15078,SubClassOf,RID15076).
predicate(RID15135,is,Class).
predicate(RID15136,is,Class).
predicate(RID15136,SubClassOf,RID15135,).
predicate(RID15136,SubClassOf,Innervates some RID43147).
predicate(RID1516,is,Class).
predicate(RID1516,SubClassOf,RID7695).
predicate(RID15177,is,Class).
predicate(RID15204,is,Class).
predicate(RID15219,is,Class).
predicate(RID1522,is,Class).
predicate(RID1522,SubClassOf,RID28924).
predicate(RID15235,is,Class).
predicate(RID15242,is,Class).
predicate(RID15242,SubClassOf,RID15235,).
predicate(RID15242,SubClassOf,Branch_Of some RID7257,).
predicate(RID15242,SubClassOf,Continuous_With some RID22067,).
predicate(RID15242,SubClassOf,Distal_to some RID22067,).
predicate(RID15242,SubClassOf,Innervates some RID2145,).
predicate(RID15242,SubClassOf,Regional_Part_Of some RID7257).
predicate(RID15243,is,Class).
predicate(RID15243,SubClassOf,RID15242).
predicate(RID15244,is,Class).
predicate(RID15244,SubClassOf,RID15242).
predicate(RID15362,is,Class).
predicate(RID15425,is,Class).
predicate(RID15426,is,Class).
predicate(RID15426,SubClassOf,RID15425,).
predicate(RID15426,SubClassOf,Branch_Of some RID15362,).
predicate(RID15426,SubClassOf,Innervates some RID48230,).
predicate(RID15426,SubClassOf,Regional_Part_Of some RID15362).
predicate(RID15484,is,Class).
predicate(RID15490,is,Class).
predicate(RID15490,SubClassOf,RID15484).
predicate(RID15497,is,Class).
predicate(RID15497,SubClassOf,RID15490).
predicate(RID15500,is,Class).
predicate(RID15500,SubClassOf,RID15490).
predicate(RID15503,is,Class).
predicate(RID15503,SubClassOf,RID15490).
predicate(RID15508,is,Class).
predicate(RID15508,SubClassOf,RID7244).
predicate(RID15555,is,Class).
predicate(RID15557,is,Class).
predicate(RID15557,SubClassOf,RID15555).
predicate(RID15566,is,Class).
predicate(RID15577,is,Class).
predicate(RID1559,is,Class).
predicate(RID15606,is,Class).
predicate(RID1564,is,Class).
predicate(RID15640,is,Class).
predicate(RID1566,is,Class).
predicate(RID1566,SubClassOf,RID1564).
predicate(RID15678,is,Class).
predicate(RID15678,SubClassOf,RID7084).
predicate(RID15679,is,Class).
predicate(RID15679,SubClassOf,RID7084).
predicate(RID15700,is,Class).
predicate(RID15700,SubClassOf,RID6905).
predicate(RID15755,is,Class).
predicate(RID15772,is,Class).
predicate(RID15772,SubClassOf,RID29254).
predicate(RID15782,is,Class).
predicate(RID15785,is,Class).
predicate(RID15804,is,Class).
predicate(RID15804,SubClassOf,RID7354).
predicate(RID1581,is,Class).
predicate(RID15852,is,Class).
predicate(RID15852,SubClassOf,RID14876).
predicate(RID1586,is,Class).
predicate(RID1586,SubClassOf,RID1581).
predicate(RID15861,is,Class).
predicate(RID15866,is,Class).
predicate(RID15868,is,Class).
predicate(RID15868,SubClassOf,RID15866,).
predicate(RID15868,SubClassOf,Constitutional_Part_Of some RID6566,).
predicate(RID15868,SubClassOf,Has_Constitutional_Part some RID15640,).
predicate(RID15868,SubClassOf,Has_Constitutional_Part some RID17241,).
predicate(RID15868,SubClassOf,Has_Part some RID15640,).
