predicate(www.w3.org/2000/01/-schema#,is,Datatype).
predicate(OBI_0000815,is,Class).
predicate(OBI_0000820,is,Class).
predicate(OBI_0000820,SubClassOf,OBI_0000070).
predicate(OBI_0000823,is,Class).
predicate(OBI_0000823,SubClassOf,OBI_0000070).
predicate(OBI_0000831,is,Class).
predicate(OBI_0000854,is,Class).
predicate(OBI_0000854,SubClassOf,OBI_0001978,).
predicate(OBI_0000854,SubClassOf,(BFO_0000055 some).
predicate(OBI_0000854,SubClassOf,(OBI_0000275 and (RO_0000052 some CHEBI_16670))) and (OBI_0000293 some CHEBI_16670)).
predicate(OBI_0000865,is,Class).
predicate(OBI_0000865,SubClassOf,OBI_0000872).
predicate(OBI_0000870,is,Class).
predicate(OBI_0000870,SubClassOf,OBI_0000070).
predicate(OBI_0000872,is,Class).
predicate(OBI_0000874,is,Class).
predicate(OBI_0000875,is,Class).
predicate(OBI_0000875,SubClassOf,OBI_0000070).
predicate(OBI_0000882,is,Class).
predicate(OBI_0000883,is,Class).
predicate(OBI_0000883,EquivalentTo,OBI_0000882 and ((BFO_0000055 some).
predicate(OBI_0000883,EquivalentTo,(OBI_0000067 and (RO_0000052 some OBI_0100026))) and (OBI_0000293 some OBI_0100026))).
predicate(OBI_0000883,SubClassOf,OBI_0000882).
predicate(OBI_0000885,is,Class).
predicate(OBI_0000891,is,Class).
predicate(OBI_0000893,is,Class).
predicate(OBI_0000893,SubClassOf,OBI_0000070).
predicate(OBI_0000896,is,Class).
predicate(OBI_0000897,is,Class).
predicate(OBI_0000897,SubClassOf,OBI_0001017,).
predicate(OBI_0000897,SubClassOf,BFO_0000055 some).
predicate(OBI_0000897,SubClassOf,(OBI_0000086 and (RO_0000052 some CHEBI_59051)),).
predicate(OBI_0000897,SubClassOf,OBI_0000293 some).
predicate(OBI_0000897,SubClassOf,(CHEBI_16991 or CHEBI_33697),).
predicate(OBI_0000897,SubClassOf,OBI_0000299 some).
predicate(OBI_0000897,SubClassOf,(IAO_0000109 and (IAO_0000136 some OBI_0000885)),).
predicate(OBI_0000897,SubClassOf,OBI_0000417 some OBI_0000441).
predicate(OBI_0000900,is,Class).
predicate(OBI_0000903,is,Class).
predicate(OBI_0000903,EquivalentTo,OBI_0000882 and ((BFO_0000055 some).
predicate(OBI_0000903,EquivalentTo,(OBI_0000067 and (RO_0000052 some OBI_0100060))) and (OBI_0000293 some OBI_0100060))).
predicate(OBI_0000903,SubClassOf,OBI_0000882).
predicate(OBI_0000910,is,Class).
predicate(OBI_0000910,SubClassOf,OBI_0000070).
predicate(OBI_0000911,is,Class).
predicate(OBI_0000911,SubClassOf,OBI_0000070).
predicate(OBI_0000912,is,Class).
predicate(OBI_0000916,is,Class).
predicate(OBI_0000923,is,Class).
predicate(OBI_0000944,is,Class).
predicate(OBI_0000944,SubClassOf,OBI_0000070).
predicate(OBI_0000964,is,Class).
predicate(OBI_0000964,SubClassOf,OBI_0000070).
predicate(OBI_0000966,is,Class).
predicate(OBI_0000966,SubClassOf,OBI_0000070).
predicate(OBI_0000970,is,Class).
predicate(OBI_0000970,SubClassOf,IAO_0000032,).
predicate(OBI_0000970,SubClassOf,OBI_0000312 some OBI_0200000,).
predicate(Literal,is,IAO_0000004 min 1 www.w3.org/2000/01/-schema#).
predicate(OBI_0000978,is,Class).
predicate(OBI_0000978,SubClassOf,OBI_0000070).
predicate(OBI_0000991,is,Class).
predicate(OBI_0000991,SubClassOf,OBI_0000970).
predicate(OBI_0001005,is,Class).
predicate(OBI_0001005,SubClassOf,OBI_0001014,).
predicate(OBI_0001005,SubClassOf,BFO_0000055 some).
predicate(OBI_0001005,SubClassOf,(GO_0003824 and (RO_0000052 some PR_000025478)),).
predicate(OBI_0001005,SubClassOf,OBI_0000293 some CHEBI_33697,).
predicate(OBI_0001005,SubClassOf,OBI_0000299 some).
predicate(OBI_0001005,SubClassOf,(IAO_0000109 and (IAO_0000136 some OBI_0000896)),).
predicate(OBI_0001005,SubClassOf,OBI_0000417 some OBI_0000441).
predicate(OBI_0001006,is,Class).
predicate(OBI_0001006,SubClassOf,OBI_0001017,).
predicate(OBI_0001006,SubClassOf,BFO_0000055 some).
predicate(OBI_0001006,SubClassOf,(OBI_0000086 and (RO_0000052 some CHEBI_59051)),).
predicate(OBI_0001006,SubClassOf,OBI_0000293 some).
predicate(OBI_0001006,SubClassOf,(CHEBI_16991 or CHEBI_33697),).
predicate(OBI_0001006,SubClassOf,OBI_0000299 some).
predicate(OBI_0001006,SubClassOf,(IAO_0000109 and (IAO_0000136 some OBI_0000885)),).
predicate(OBI_0001006,SubClassOf,OBI_0000417 some OBI_0000441).
predicate(OBI_0001008,is,Class).
predicate(OBI_0001008,SubClassOf,OBI_0001017,).
predicate(OBI_0001008,SubClassOf,BFO_0000055 some).
predicate(OBI_0001008,SubClassOf,(OBI_0000086 and (RO_0000052 some CHEBI_59056)),).
predicate(OBI_0001008,SubClassOf,OBI_0000293 some CHEBI_33697,).
predicate(OBI_0001008,SubClassOf,OBI_0000299 some).
predicate(OBI_0001008,SubClassOf,(IAO_0000109 and (IAO_0000136 some OBI_0000896)),).
predicate(OBI_0001008,SubClassOf,OBI_0000417 some OBI_0000441).
predicate(OBI_0001011,is,Class).
predicate(OBI_0001011,SubClassOf,OBI_0001017,).
predicate(OBI_0001011,SubClassOf,BFO_0000055 some).
predicate(OBI_0001011,SubClassOf,(OBI_0000086 and (RO_0000052 some CHEBI_23995)),).
predicate(OBI_0001011,SubClassOf,OBI_0000293 some).
predicate(OBI_0001011,SubClassOf,(CHEBI_16991 or CHEBI_33697),).
predicate(OBI_0001011,SubClassOf,OBI_0000299 some).
predicate(OBI_0001011,SubClassOf,(IAO_0000109 and (IAO_0000136 some OBI_0000885)),).
predicate(OBI_0001011,SubClassOf,OBI_0000417 some OBI_0000441).
predicate(OBI_0001012,is,Class).
predicate(OBI_0001012,SubClassOf,OBI_0001014,).
predicate(OBI_0001012,SubClassOf,BFO_0000055 some).
predicate(OBI_0001012,SubClassOf,(GO_0003824 and (RO_0000052 some PR_000025477)),).
predicate(OBI_0001012,SubClassOf,OBI_0000293 some CHEBI_33697,).
predicate(OBI_0001012,SubClassOf,OBI_0000299 some).
predicate(OBI_0001012,SubClassOf,(IAO_0000109 and (IAO_0000136 some OBI_0000896)),).
predicate(OBI_0001012,SubClassOf,OBI_0000417 some OBI_0000441).
predicate(OBI_0001013,is,Class).
predicate(OBI_0001013,SubClassOf,OBI_0001017,).
predicate(OBI_0001013,SubClassOf,BFO_0000055 some).
predicate(OBI_0001013,SubClassOf,(OBI_0000086 and (RO_0000052 some CHEBI_59052)),).
predicate(OBI_0001013,SubClassOf,OBI_0000293 some).
predicate(OBI_0001013,SubClassOf,(CHEBI_16991 or CHEBI_33697),).
predicate(OBI_0001013,SubClassOf,OBI_0000299 some).
predicate(OBI_0001013,SubClassOf,(IAO_0000109 and (IAO_0000136 some OBI_0000885)),).
predicate(OBI_0001013,SubClassOf,OBI_0000417 some OBI_0000441).
predicate(OBI_0001014,is,Class).
predicate(OBI_0001015,is,Class).
predicate(OBI_0001015,SubClassOf,OBI_0001017,).
predicate(OBI_0001015,SubClassOf,BFO_0000055 some).
predicate(OBI_0001015,SubClassOf,(OBI_0000086 and (RO_0000052 some CHEBI_59050)),).
predicate(OBI_0001015,SubClassOf,OBI_0000293 some).
predicate(OBI_0001015,SubClassOf,(CHEBI_16991 or CHEBI_33697),).
predicate(OBI_0001015,SubClassOf,OBI_0000299 some).
predicate(OBI_0001015,SubClassOf,(IAO_0000109 and (IAO_0000136 some OBI_0000885)),).
predicate(OBI_0001015,SubClassOf,OBI_0000417 some OBI_0000441).
predicate(OBI_0001016,is,Class).
predicate(OBI_0001016,SubClassOf,OBI_0001014,).
predicate(OBI_0001016,SubClassOf,BFO_0000055 some).
predicate(OBI_0001016,SubClassOf,(GO_0003824 and (RO_0000052 some PR_000006592)),).
predicate(OBI_0001016,SubClassOf,OBI_0000293 some CHEBI_16991,).
predicate(OBI_0001016,SubClassOf,OBI_0000299 some).
predicate(OBI_0001016,SubClassOf,(IAO_0000109 and (IAO_0000136 some OBI_0000885)),).
predicate(OBI_0001016,SubClassOf,OBI_0000417 some OBI_0000441).
predicate(OBI_0001017,is,Class).
predicate(OBI_0001018,is,Class).
predicate(OBI_0001018,SubClassOf,OBI_0001017,).
predicate(OBI_0001018,SubClassOf,BFO_0000055 some).
predicate(OBI_0001018,SubClassOf,(OBI_0000086 and (RO_0000052 some CHEBI_33359)),).
predicate(OBI_0001018,SubClassOf,OBI_0000293 some).
predicate(OBI_0001018,SubClassOf,(CHEBI_16991 or CHEBI_33697),).
predicate(OBI_0001018,SubClassOf,OBI_0000299 some).
predicate(OBI_0001018,SubClassOf,(IAO_0000109 and (IAO_0000136 some OBI_0000885)),).
predicate(OBI_0001018,SubClassOf,OBI_0000417 some OBI_0000441).
predicate(OBI_0001019,is,Class).
predicate(OBI_0001019,SubClassOf,OBI_0001014,).
predicate(OBI_0001019,SubClassOf,BFO_0000055 some).
predicate(OBI_0001019,SubClassOf,(GO_0003824 and (RO_0000052 some PR_000003745)),).
predicate(OBI_0001019,SubClassOf,OBI_0000293 some CHEBI_33697,).
predicate(OBI_0001019,SubClassOf,OBI_0000299 some).
predicate(OBI_0001019,SubClassOf,(IAO_0000109 and (IAO_0000136 some OBI_0000896)),).
predicate(OBI_0001019,SubClassOf,OBI_0000417 some OBI_0000441).
predicate(OBI_0001020,is,Class).
predicate(OBI_0001020,SubClassOf,OBI_0001017,).
predicate(OBI_0001020,SubClassOf,BFO_0000055 some).
predicate(OBI_0001020,SubClassOf,(OBI_0000086 and (RO_0000052 some CHEBI_27889)),).
predicate(OBI_0001020,SubClassOf,OBI_0000293 some).
predicate(OBI_0001020,SubClassOf,(CHEBI_16991 or CHEBI_33697),).
predicate(OBI_0001020,SubClassOf,OBI_0000299 some).
predicate(OBI_0001020,SubClassOf,(IAO_0000109 and (IAO_0000136 some OBI_0000885)),).
predicate(OBI_0001020,SubClassOf,OBI_0000417 some OBI_0000441).
predicate(OBI_0001021,is,Class).
predicate(OBI_0001021,SubClassOf,OBI_0001014,).
predicate(OBI_0001021,SubClassOf,BFO_0000055 some).
predicate(OBI_0001021,SubClassOf,(GO_0003824 and (RO_0000052 some PR_000014060)),).
predicate(OBI_0001021,SubClassOf,OBI_0000293 some CHEBI_33697,).
predicate(OBI_0001021,SubClassOf,OBI_0000299 some).
predicate(OBI_0001021,SubClassOf,(IAO_0000109 and (IAO_0000136 some OBI_0000896)),).
predicate(OBI_0001021,SubClassOf,OBI_0000417 some OBI_0000441).
predicate(OBI_0001022,is,Class).
predicate(OBI_0001022,SubClassOf,OBI_0000070).
predicate(OBI_0001023,is,Class).
predicate(OBI_0001023,SubClassOf,OBI_0001017,).
predicate(OBI_0001023,SubClassOf,BFO_0000055 some).
predicate(OBI_0001023,SubClassOf,(OBI_0000086 and (RO_0000052 some CHEBI_59055)),).
predicate(OBI_0001023,SubClassOf,OBI_0000293 some CHEBI_33697,).
predicate(OBI_0001023,SubClassOf,OBI_0000299 some).
predicate(OBI_0001023,SubClassOf,(IAO_0000109 and (IAO_0000136 some OBI_0000896)),).
predicate(OBI_0001023,SubClassOf,OBI_0000417 some OBI_0000441).
predicate(OBI_0001024,is,Class).
predicate(OBI_0001024,SubClassOf,OBI_0001014,).
predicate(OBI_0001024,SubClassOf,BFO_0000055 some).
predicate(OBI_0001024,SubClassOf,(GO_0003824 and (RO_0000052 some PR_000025475)),).
predicate(OBI_0001024,SubClassOf,OBI_0000293 some CHEBI_33697,).
predicate(OBI_0001024,SubClassOf,OBI_0000299 some).
predicate(OBI_0001024,SubClassOf,(IAO_0000109 and (IAO_0000136 some OBI_0000896)),).
predicate(OBI_0001024,SubClassOf,OBI_0000417 some OBI_0000441).
predicate(OBI_0001025,is,Class).
predicate(OBI_0001026,is,Class).
predicate(OBI_0001026,SubClassOf,OBI_0001017,).
predicate(OBI_0001026,SubClassOf,BFO_0000055 some).
predicate(OBI_0001026,SubClassOf,(OBI_0000086 and (RO_0000052 some CHEBI_59054)),).
predicate(OBI_0001026,SubClassOf,OBI_0000293 some CHEBI_33697,).
predicate(OBI_0001026,SubClassOf,OBI_0000299 some).
predicate(OBI_0001026,SubClassOf,(IAO_0000109 and (IAO_0000136 some OBI_0000896)),).
predicate(OBI_0001026,SubClassOf,OBI_0000417 some OBI_0000441).
predicate(OBI_0001027,is,Class).
predicate(OBI_0001027,SubClassOf,OBI_0001017,).
predicate(OBI_0001027,SubClassOf,BFO_0000055 some).
predicate(OBI_0001027,SubClassOf,(OBI_0000086 and (RO_0000052 some CHEBI_33376)),).
predicate(OBI_0001027,SubClassOf,OBI_0000293 some CHEBI_33697,).
predicate(OBI_0001027,SubClassOf,OBI_0000299 some).
predicate(OBI_0001027,SubClassOf,(IAO_0000109 and (IAO_0000136 some OBI_0000896)),).
predicate(OBI_0001027,SubClassOf,OBI_0000417 some OBI_0000441).
predicate(OBI_0001029,is,Class).
predicate(OBI_0001029,SubClassOf,OBI_0001017,).
predicate(OBI_0001029,SubClassOf,BFO_0000055 some).
predicate(OBI_0001029,SubClassOf,(OBI_0000086 and (RO_0000052 some CHEBI_29191)),).
predicate(OBI_0001029,SubClassOf,OBI_0000293 some).
predicate(OBI_0001029,SubClassOf,(CHEBI_16991 or CHEBI_33697),).
predicate(OBI_0001029,SubClassOf,OBI_0000299 some).
predicate(OBI_0001029,SubClassOf,(IAO_0000109 and (IAO_0000136 some OBI_0000885)),).
predicate(OBI_0001029,SubClassOf,OBI_0000417 some OBI_0000441).
predicate(OBI_0001030,is,Class).
predicate(OBI_0001030,SubClassOf,OBI_0001014,).
predicate(OBI_0001030,SubClassOf,BFO_0000055 some).
predicate(OBI_0001030,SubClassOf,(GO_0003824 and (RO_0000052 some PR_000025467)),).
predicate(OBI_0001030,SubClassOf,OBI_0000293 some CHEBI_33697,).
predicate(OBI_0001030,SubClassOf,OBI_0000299 some).
predicate(OBI_0001030,SubClassOf,(IAO_0000109 and (IAO_0000136 some OBI_0000896)),).
predicate(OBI_0001030,SubClassOf,OBI_0000417 some OBI_0000441).
predicate(OBI_0001035,is,Class).
predicate(OBI_0001035,SubClassOf,OBI_0001014,).
predicate(OBI_0001035,SubClassOf,BFO_0000055 some).
predicate(OBI_0001035,SubClassOf,(GO_0003824 and (RO_0000052 some PR_000025471)),).
predicate(OBI_0001035,SubClassOf,OBI_0000293 some CHEBI_33697,).
predicate(OBI_0001035,SubClassOf,OBI_0000299 some).
predicate(OBI_0001035,SubClassOf,(IAO_0000109 and (IAO_0000136 some OBI_0000885)),).
predicate(OBI_0001035,SubClassOf,OBI_0000417 some OBI_0000441).
predicate(OBI_0001038,is,Class).
predicate(OBI_0001038,SubClassOf,OBI_0001017,).
predicate(OBI_0001038,SubClassOf,BFO_0000055 some).
predicate(OBI_0001038,SubClassOf,(OBI_0000086 and (RO_0000052 some CHEBI_30682)),).
predicate(OBI_0001038,SubClassOf,OBI_0000293 some).
predicate(OBI_0001038,SubClassOf,(CHEBI_16991 or CHEBI_33697),).
predicate(OBI_0001038,SubClassOf,OBI_0000299 some).
predicate(OBI_0001038,SubClassOf,(IAO_0000109 and (IAO_0000136 some OBI_0000896)),).
predicate(OBI_0001038,SubClassOf,OBI_0000417 some OBI_0000441).
predicate(OBI_0001039,is,Class).
predicate(OBI_0001039,SubClassOf,OBI_0001017,).
predicate(OBI_0001039,SubClassOf,BFO_0000055 some).
predicate(OBI_0001039,SubClassOf,(OBI_0000086 and (RO_0000052 some CHEBI_33697)),).
predicate(OBI_0001039,SubClassOf,OBI_0000293 some CHEBI_33697,).
predicate(OBI_0001039,SubClassOf,OBI_0000299 some).
predicate(OBI_0001039,SubClassOf,(IAO_0000109 and (IAO_0000136 some OBI_0000896)),).
predicate(OBI_0001039,SubClassOf,OBI_0000417 some OBI_0000441).
predicate(OBI_0001144,is,Class).
predicate(OBI_0001145,is,Class).
predicate(OBI_0001146,is,Class).
predicate(OBI_0001146,SubClassOf,OBI_0000070).
predicate(OBI_0001155,is,Class).
predicate(OBI_0001158,is,Class).
predicate(OBI_0001158,SubClassOf,OBI_0000070).
predicate(OBI_0001170,is,Class).
predicate(OBI_0001170,SubClassOf,OBI_0000070).
predicate(OBI_0001178,is,Class).
predicate(OBI_0001178,SubClassOf,OBI_0000070).
predicate(OBI_0001179,is,Class).
predicate(OBI_0001179,SubClassOf,OBI_0001184,).
predicate(OBI_0001179,SubClassOf,BFO_0000051 some OBI_0000712).
predicate(OBI_0001183,is,Class).
predicate(OBI_0001183,SubClassOf,OBI_0001184).
predicate(OBI_0001184,is,Class).
predicate(OBI_0001186,is,Class).
predicate(OBI_0001186,SubClassOf,OBI_0001179).
predicate(OBI_0001187,is,Class).
predicate(OBI_0001187,SubClassOf,OBI_0000070).
predicate(OBI_0001189,is,Class).
predicate(OBI_0001189,SubClassOf,OBI_0001184,).
predicate(OBI_0001189,SubClassOf,BFO_0000051 some OBI_0000699).
predicate(OBI_0001229,is,Class).
predicate(OBI_0001229,SubClassOf,OBI_0002059).
predicate(OBI_0001234,is,Class).
predicate(OBI_0001247,is,Class).
predicate(OBI_0001247,SubClassOf,OBI_0000435,).
predicate(OBI_0001247,SubClassOf,RO_0000057 some OBI_0400103).
predicate(OBI_0001248,is,Class).
predicate(OBI_0001248,SubClassOf,OBI_0001956).
predicate(OBI_0001250,is,Class).
predicate(OBI_0001250,SubClassOf,ObsoleteClass).
predicate(OBI_0001266,is,Class).
predicate(OBI_0001266,EquivalentTo,OBI_0000634 and (RO_0000057 some OBI_0400103)).
predicate(OBI_0001266,SubClassOf,OBI_0000634).
predicate(OBI_0001271,is,Class).
predicate(OBI_0001274,is,Class).
predicate(OBI_0001274,SubClassOf,OBI_0000435,).
predicate(OBI_0001274,SubClassOf,RO_0000057 some OBI_0400148).
predicate(OBI_0001305,is,Class).
predicate(OBI_0001307,is,Class).
