predicate(string,is,Datatype).
predicate(www.-ontologies.com/OntologyXCT.#,is,Class).
predicate(AbnormalityoftheAchillesTendon,is,www.-ontologies.com/OntologyXCT.#).
predicate(www.-ontologies.com/OntologyXCT.#,is,Class).
predicate(StructureofAchillesTendon,is,www.-ontologies.com/OntologyXCT.#).
predicate(www.-ontologies.com/OntologyXCT.#,is,Class).
predicate(AbnormalJointMorphology,is,www.-ontologies.com/OntologyXCT.#).
predicate(www.-ontologies.com/OntologyXCT.#,is,Class).
predicate(www.-ontologies.com/OntologyXCT.#,is,Class).
predicate(BrainstemStructure,is,www.-ontologies.com/OntologyXCT.#).
predicate(www.-ontologies.com/OntologyXCT.#,is,Class).
predicate(www.-ontologies.com/OntologyXCT.#,is,Class).
predicate(SkinCysts,is,www.-ontologies.com/OntologyXCT.#).
predicate(www.-ontologies.com/OntologyXCT.#,is,Class).
predicate(EntireSkeletalMuscleofFoot,is,www.-ontologies.com/OntologyXCT.#).
predicate(www.-ontologies.com/OntologyXCT.#,is,Class).
predicate(NeuroelectrophysiologyTest,is,www.-ontologies.com/OntologyXCT.#).
predicate(www.-ontologies.com/OntologyXCT.#,is,Class).
predicate(NeuroelectrophysiologyTest,is,www.-ontologies.com/OntologyXCT.#).
predicate(www.-ontologies.com/OntologyXCT.#,is,Class).
predicate(MuscleStructureofFoot,is,www.-ontologies.com/OntologyXCT.#).
predicate(www.-ontologies.com/OntologyXCT.#,is,Class).
predicate(BrainTissueStructure,is,www.-ontologies.com/OntologyXCT.#).
predicate(www.-ontologies.com/OntologyXCT.#,is,Class).
predicate(www.-ontologies.com/OntologyXCT.#,is,Class).
predicate(GeneticMutation,is,www.-ontologies.com/OntologyXCT.#).
predicate(www.-ontologies.com/OntologyXCT.#,is,Class).
predicate(GeneticVariantswithAbnormalitiesoftheMusculoskeletalSystem,is,www.-ontologies.com/OntologyXCT.#).
predicate(www.-ontologies.com/OntologyXCT.#,is,Class).
predicate(AbnormalJointMorphology,is,www.-ontologies.com/OntologyXCT.#).
predicate(www.-ontologies.com/OntologyXCT.#,is,Class).
predicate(JointDislocation,is,www.-ontologies.com/OntologyXCT.#).
predicate(www.-ontologies.com/OntologyXCT.#,is,Class).
predicate(TendonXanthomatosis,is,www.-ontologies.com/OntologyXCT.#).
predicate(www.-ontologies.com/OntologyXCT.#,is,Class).
predicate(www.-ontologies.com/OntologyXCT.#,is,Class).
predicate(www.-ontologies.com/OntologyXCT.#,is,Class).
predicate(SkeletalMuscleStructureofLowerLimb,is,www.-ontologies.com/OntologyXCT.#).
predicate(www.-ontologies.com/OntologyXCT.#,is,Class).
predicate(LowerLimbStructure,is,www.-ontologies.com/OntologyXCT.#).
predicate(www.-ontologies.com/OntologyXCT.#,is,Class).
predicate(www.-ontologies.com/OntologyXCT.#,is,Class).
predicate(ReducedBoneMineralDensity,is,www.-ontologies.com/OntologyXCT.#).
predicate(www.-ontologies.com/OntologyXCT.#,is,Class).
predicate(www.-ontologies.com/OntologyXCT.#,is,Class).
predicate(Patient,is,www.-ontologies.com/OntologyXCT.#).
predicate(www.-ontologies.com/OntologyXCT.#,is,Class).
predicate(PatientwithClubFootandpR395C,,is,www.-ontologies.com/OntologyXCT.#).
predicate(PatientwithAbnormalitiesoftheMusculoskeletalSystem and (www.-ontologies.com/OntologyXCT.#,is,www.-ontologies.com/OntologyXCT.#).
predicate(GeneticMutation and (www.-ontologies.com/OntologyXCT.#,is,(www.-ontologies.com/OntologyXCT.#).
predicate(PatientwithAbnormalitiesoftheMusculoskeletalSystem,,is,www.-ontologies.com/OntologyXCT.#).
predicate(PatientwithClubFoot,is,www.-ontologies.com/OntologyXCT.#).
predicate(www.-ontologies.com/OntologyXCT.#,is,Class).
predicate(PatientwithAbnormalitiesoftheMusculoskeletalSystem,is,www.-ontologies.com/OntologyXCT.#).
predicate(www.-ontologies.com/OntologyXCT.#,is,Class).
predicate(PatientwithAbnormalitiesoftheMusculoskeletalSystemandpR395C,is,www.-ontologies.com/OntologyXCT.#).
predicate(PatientwithAbnormalitiesoftheMusculoskeletalSystem,is,www.-ontologies.com/OntologyXCT.#).
predicate(www.-ontologies.com/OntologyXCT.#,is,Class).
predicate(PatientwithAbnormalitiesoftheMusculoskeletalSystem,is,www.-ontologies.com/OntologyXCT.#).
predicate(www.-ontologies.com/OntologyXCT.#,is,Class).
predicate(www.-ontologies.com/OntologyXCT.#,is,Class).
predicate(www.-ontologies.com/OntologyXCT.#,is,Class).
predicate(RadiographicProcedureonMusculoskeletalSystem,is,www.-ontologies.com/OntologyXCT.#).
predicate(www.-ontologies.com/OntologyXCT.#,is,Class).
predicate(RadiographicImagingProcedurebySite,is,www.-ontologies.com/OntologyXCT.#).
predicate(www.-ontologies.com/OntologyXCT.#,is,Class).
predicate(www.-ontologies.com/OntologyXCT.#,is,Class).
predicate(Arthritis,is,www.-ontologies.com/OntologyXCT.#).
predicate(www.-ontologies.com/OntologyXCT.#,is,Class).
predicate(MusculoskeletalStructureofLowerLimb,is,www.-ontologies.com/OntologyXCT.#).
predicate(www.-ontologies.com/OntologyXCT.#,is,Class).
predicate(LocalizedSkinLesion,is,www.-ontologies.com/OntologyXCT.#).
predicate(www.-ontologies.com/OntologyXCT.#,is,Class).
predicate(www.-ontologies.com/OntologyXCT.#,is,Class).
predicate(www.w3.org/2002/07/#,is,Class).
predicate(www.-ontologies.com/OntologyXCT.#,is,Individual).
predicate(Electroneurography,is,www.-ontologies.com/OntologyXCT.#).
predicate(www.-ontologies.com/OntologyXCT.#,is,Individual).
predicate(AbnormalityoftheVertebralColumn,is,www.-ontologies.com/OntologyXCT.#).
predicate(www.-ontologies.com/OntologyXCT.#,is,Individual).
predicate(AchillesTendinitis,is,www.-ontologies.com/OntologyXCT.#).
predicate(www.-ontologies.com/OntologyXCT.#,is,Individual).
predicate(Arthritis,is,www.-ontologies.com/OntologyXCT.#).
predicate(www.-ontologies.com/OntologyXCT.#,is,Individual).
predicate(Osteoporosis,is,www.-ontologies.com/OntologyXCT.#).
predicate(www.-ontologies.com/OntologyXCT.#,is,Individual).
predicate(AchillesTendon,is,www.-ontologies.com/OntologyXCT.#).
