predicate(string,is,Datatype).
predicate(NCRO_MIMAT0026608,SubClassOf,NCRO_MIPF0000007).
predicate(NCRO_MIMAT0031059,is,Class).
predicate(NCRO_MIMAT0031059,SubClassOf,NCRO_MIPF0000007).
predicate(NCRO_MIMAT0031893,is,Class).
predicate(NCRO_MIMAT0031893,SubClassOf,NCRO_MIPF0000007).
predicate(NCRO_MIMAT0031920,is,Class).
predicate(NCRO_MIMAT0031920,SubClassOf,NCRO_MIPF0000007).
predicate(NCRO_MIMAT0031980,is,Class).
predicate(NCRO_MIMAT0031980,SubClassOf,NCRO_MIPF0000007).
predicate(NCRO_MIMAT0032007,is,Class).
predicate(NCRO_MIMAT0032007,SubClassOf,NCRO_MIPF0000007).
predicate(NCRO_MIPF0000007,is,Class).
predicate(NCRO_0004019,,is,obo/).
predicate(ncro-family-disjoint-key value "MIPF0000007",is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(SO_0000234,,is,obo/).
predicate(RO_0001000 some obo/,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(NCRO_0000100,is,obo/).
predicate(obo/,is,Class).
predicate(NCRO_0000100,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(www.w3.org/2002/07/#,is,Class).
