predicate(short,is,Datatype).
predicate(FBcv_0000002,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000002,EquivalentTo,(PATO_0001236 and (RO_0000052 some GO_0043052) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000002,SubClassOf,FBcv_0000683,).
predicate(FBcv_0000002,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000002,SubClassOf,(PATO_0001236 and (RO_0000052 some GO_0043052) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000006,is,Class).
predicate(FBcv_0000006,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000006,EquivalentTo,(PATO_0001761 and (RO_0000052 some FBbt_00000001) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000006,SubClassOf,FBcv_0000375,).
predicate(FBcv_0000006,SubClassOf,FBcv_0000376,).
predicate(FBcv_0000006,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000006,SubClassOf,(PATO_0001761 and (RO_0000052 some FBbt_00000001) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000007,is,Class).
predicate(FBcv_0000007,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000007,EquivalentTo,(PATO_0001760 and (RO_0000052 some FBbt_00000001) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000007,SubClassOf,FBcv_0000375,).
predicate(FBcv_0000007,SubClassOf,FBcv_0000377,).
predicate(FBcv_0000007,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000007,SubClassOf,(PATO_0001760 and (RO_0000052 some FBbt_00000001) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000008,is,Class).
predicate(FBcv_0000008,SubClassOf,FBcv_0001347).
predicate(FBcv_0000316,is,Class).
predicate(FBcv_0000316,SubClassOf,FBcv_0001347).
predicate(FBcv_0000324,is,Class).
predicate(FBcv_0000324,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000324,EquivalentTo,(PATO_0001236 and (RO_0000052 some GO_0009950) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000324,SubClassOf,FBcv_0000686,).
predicate(FBcv_0000324,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000324,SubClassOf,(PATO_0001236 and (RO_0000052 some GO_0009950) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000325,is,Class).
predicate(FBcv_0000325,SubClassOf,FBcv_0001347).
predicate(FBcv_0000347,is,Class).
predicate(FBcv_0000348,is,Class).
predicate(FBcv_0000348,DisjointWith,FBcv_0001347).
predicate(FBcv_0000350,is,Class).
predicate(FBcv_0000350,SubClassOf,FBcv_0002015).
predicate(FBcv_0000351,is,Class).
predicate(FBcv_0000351,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000351,EquivalentTo,((RO_0000052 some).
predicate(FBcv_0000351,EquivalentTo,(FBcv_0006003 and (RO_0002351 some).
predicate(FBcv_0000351,EquivalentTo,(CARO_0000012 and (FBcv_0008000 some (BFO_0000063 some FBdv_00007026)))) and (RO_0002351 only).
predicate(FBcv_0000351,EquivalentTo,(CARO_0000012 and (FBcv_0008000 some (BFO_0000063 some FBdv_00007026)))))) and (RO_0002029 some short[= "98"^^short]))).
predicate(FBcv_0000351,SubClassOf,FBcv_0002019,).
predicate(FBcv_0000351,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000351,SubClassOf,((RO_0000052 some).
predicate(FBcv_0000351,SubClassOf,(FBcv_0006003 and (RO_0002351 some).
predicate(FBcv_0000351,SubClassOf,(CARO_0000012 and (FBcv_0008000 some (BFO_0000063 some FBdv_00007026)))) and (RO_0002351 only).
predicate(FBcv_0000351,SubClassOf,(CARO_0000012 and (FBcv_0008000 some (BFO_0000063 some FBdv_00007026)))))) and (RO_0002029 some short[= "98"^^short]))).
predicate(FBcv_0000352,is,Class).
predicate(FBcv_0000352,SubClassOf,FBcv_0002015).
predicate(FBcv_0000353,is,Class).
predicate(FBcv_0000353,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000353,EquivalentTo,(PATO_0000718 and (RO_0000052 some FBbt_00007002))).
predicate(FBcv_0000353,SubClassOf,FBcv_0001347,).
predicate(FBcv_0000353,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000353,SubClassOf,(PATO_0000718 and (RO_0000052 some FBbt_00007002))).
predicate(FBcv_0000354,is,Class).
predicate(FBcv_0000354,SubClassOf,FBcv_0001347).
predicate(FBcv_0000355,is,Class).
predicate(FBcv_0000355,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000355,EquivalentTo,(PATO_0002247 and (RO_0000052 some FBbt_00004508) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000355,SubClassOf,FBcv_0000354,).
predicate(FBcv_0000355,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000355,SubClassOf,(PATO_0002247 and (RO_0000052 some FBbt_00004508) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000356,is,Class).
predicate(FBcv_0000356,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000356,EquivalentTo,(PATO_0002247 and (RO_0000052 some FBbt_00000001) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000356,SubClassOf,FBcv_0000354,).
predicate(FBcv_0000356,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000356,SubClassOf,(PATO_0002247 and (RO_0000052 some FBbt_00000001) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000357,is,Class).
predicate(FBcv_0000357,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000357,EquivalentTo,(PATO_0000117 and (RO_0000052 some FBbt_00007001) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000357,SubClassOf,FBcv_0001347,).
predicate(FBcv_0000357,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000357,SubClassOf,(PATO_0000117 and (RO_0000052 some FBbt_00007001) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000358,is,Class).
predicate(FBcv_0000358,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000358,EquivalentTo,(PATO_0000587 and (RO_0000052 some FBbt_00000001) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000358,SubClassOf,FBcv_0000665,).
predicate(FBcv_0000358,SubClassOf,FBcv_0007508,).
predicate(FBcv_0000358,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000358,SubClassOf,(PATO_0000587 and (RO_0000052 some FBbt_00000001) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000359,is,Class).
predicate(FBcv_0000359,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000359,EquivalentTo,(PATO_0001997 and (RO_0000052 some CL_0000000) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000359,SubClassOf,FBcv_0000709,).
predicate(FBcv_0000359,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000359,SubClassOf,(PATO_0001997 and (RO_0000052 some CL_0000000) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000360,is,Class).
predicate(FBcv_0000360,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000360,EquivalentTo,(PATO_0000587 and (RO_0000052 some CL_0000000) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000360,SubClassOf,FBcv_0000428,).
predicate(FBcv_0000360,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000360,SubClassOf,(PATO_0000587 and (RO_0000052 some CL_0000000) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000361,is,Class).
predicate(FBcv_0000361,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000361,EquivalentTo,(PATO_0000586 and (RO_0000052 some FBbt_00000001) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000361,SubClassOf,FBcv_0000665,).
predicate(FBcv_0000361,SubClassOf,FBcv_0007507,).
predicate(FBcv_0000361,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000361,SubClassOf,(PATO_0000586 and (RO_0000052 some FBbt_00000001) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000362,is,Class).
predicate(FBcv_0000362,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000362,EquivalentTo,(PATO_0000470 and (RO_0000052 some CL_0000000) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000362,SubClassOf,FBcv_0000709,).
predicate(FBcv_0000362,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000362,SubClassOf,(PATO_0000470 and (RO_0000052 some CL_0000000) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000363,is,Class).
predicate(FBcv_0000363,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000363,EquivalentTo,(PATO_0000586 and (RO_0000052 some CL_0000000) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000363,SubClassOf,FBcv_0000428,).
predicate(FBcv_0000363,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000363,SubClassOf,(PATO_0000586 and (RO_0000052 some CL_0000000) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000364,is,Class).
predicate(FBcv_0000364,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000364,EquivalentTo,(PATO_0000956 and (RO_0000052 some FBbt_00000001) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000364,SubClassOf,FBcv_0001347,).
predicate(FBcv_0000364,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000364,SubClassOf,(PATO_0000956 and (RO_0000052 some FBbt_00000001) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000365,is,Class).
predicate(FBcv_0000365,SubClassOf,FBcv_0001347).
predicate(FBcv_0000366,is,Class).
predicate(FBcv_0000366,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000366,EquivalentTo,(PATO_0000892 and (RO_0000052 some FBbt_00000001) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000366,SubClassOf,FBcv_0000364,).
predicate(FBcv_0000366,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000366,SubClassOf,(PATO_0000892 and (RO_0000052 some FBbt_00000001) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000367,is,Class).
predicate(FBcv_0000367,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000367,EquivalentTo,(PATO_0001763 and (RO_0000052 some FBbt_00000001) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000367,SubClassOf,FBcv_0000365,).
predicate(FBcv_0000367,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000367,SubClassOf,(PATO_0001763 and (RO_0000052 some FBbt_00000001) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000368,is,Class).
predicate(FBcv_0000368,SubClassOf,FBcv_0000366).
predicate(FBcv_0000369,is,Class).
predicate(FBcv_0000369,SubClassOf,FBcv_0000366).
predicate(FBcv_0000370,is,Class).
predicate(FBcv_0000370,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000370,EquivalentTo,(PATO_0000890 and (RO_0000052 some FBbt_00000001) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000370,SubClassOf,FBcv_0000364,).
predicate(FBcv_0000370,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000370,SubClassOf,(PATO_0000890 and (RO_0000052 some FBbt_00000001) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000371,is,Class).
predicate(FBcv_0000371,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000371,EquivalentTo,(PATO_0001762 and (RO_0000052 some FBbt_00000001) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000371,SubClassOf,FBcv_0000365,).
predicate(FBcv_0000371,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000371,SubClassOf,(PATO_0001762 and (RO_0000052 some FBbt_00000001) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000372,is,Class).
predicate(FBcv_0000372,SubClassOf,FBcv_0000370).
predicate(FBcv_0000373,is,Class).
predicate(FBcv_0000373,SubClassOf,FBcv_0000370).
predicate(FBcv_0000374,is,Class).
predicate(FBcv_0000375,is,Class).
predicate(FBcv_0000375,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000375,EquivalentTo,(PATO_0001767 and (RO_0000052 some FBbt_00000001) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000375,SubClassOf,FBcv_0000374,).
predicate(FBcv_0000375,SubClassOf,FBcv_0001347,).
predicate(FBcv_0000375,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000375,SubClassOf,(PATO_0001767 and (RO_0000052 some FBbt_00000001) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000376,is,Class).
predicate(FBcv_0000377,is,Class).
predicate(FBcv_0000378,is,Class).
predicate(FBcv_0000378,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000378,EquivalentTo,(PATO_0001862 and (RO_0000052 some FBbt_00000001) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000378,SubClassOf,FBcv_0001347,).
predicate(FBcv_0000378,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000378,SubClassOf,(PATO_0001862 and (RO_0000052 some FBbt_00000001) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000379,is,Class).
predicate(FBcv_0000379,SubClassOf,FBcv_0000008).
predicate(FBcv_0000380,is,Class).
predicate(FBcv_0000380,SubClassOf,FBcv_0001347).
predicate(FBcv_0000381,is,Class).
predicate(FBcv_0000381,SubClassOf,FBcv_0000008).
predicate(FBcv_0000382,is,Class).
predicate(FBcv_0000382,SubClassOf,FBcv_0001347).
predicate(FBcv_0000383,is,Class).
predicate(FBcv_0000383,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000383,EquivalentTo,(PATO_0000422 and (RO_0000052 some FBbt_00000001) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000383,SubClassOf,FBcv_0001347,).
predicate(FBcv_0000383,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000383,SubClassOf,(PATO_0000422 and (RO_0000052 some FBbt_00000001) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000384,is,Class).
predicate(FBcv_0000384,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000384,EquivalentTo,(PATO_0001236 and (RO_0000052 some EFO_0022597) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000384,SubClassOf,FBcv_0001347,).
predicate(FBcv_0000384,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000384,SubClassOf,(PATO_0001236 and (RO_0000052 some EFO_0022597) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000385,is,Class).
predicate(FBcv_0000385,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000385,EquivalentTo,((RO_0000052 some).
predicate(FBcv_0000385,EquivalentTo,(FBcv_0006003 and (RO_0002351 some).
predicate(FBcv_0000385,EquivalentTo,(CARO_0000012 and (FBcv_0008000 some (BFO_0000050 some FBdv_00007026)))) and (RO_0002351 only).
predicate(FBcv_0000385,EquivalentTo,(CARO_0000012 and (FBcv_0008000 some (BFO_0000050 some FBdv_00007026)))))) and (RO_0002029 some short[= "5"^^short]))).
predicate(FBcv_0000385,SubClassOf,FBcv_0002004,).
predicate(FBcv_0000385,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000385,SubClassOf,((RO_0000052 some).
predicate(FBcv_0000385,SubClassOf,(FBcv_0006003 and (RO_0002351 some).
predicate(FBcv_0000385,SubClassOf,(CARO_0000012 and (FBcv_0008000 some (BFO_0000050 some FBdv_00007026)))) and (RO_0002351 only).
predicate(FBcv_0000385,SubClassOf,(CARO_0000012 and (FBcv_0008000 some (BFO_0000050 some FBdv_00007026)))))) and (RO_0002029 some short[= "5"^^short]))).
predicate(FBcv_0000386,is,Class).
predicate(FBcv_0000386,SubClassOf,FBcv_0001347).
predicate(FBcv_0000387,is,Class).
predicate(FBcv_0000387,SubClassOf,FBcv_0001347).
predicate(FBcv_0000388,is,Class).
predicate(FBcv_0000388,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000388,EquivalentTo,(PATO_0001236 and (RO_0000052 some GO_0048060) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000388,SubClassOf,FBcv_0001347,).
predicate(FBcv_0000388,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000388,SubClassOf,(PATO_0001236 and (RO_0000052 some GO_0048060) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000389,is,Class).
predicate(FBcv_0000389,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000389,EquivalentTo,(PATO_0000462 and (RO_0000052 some GO_0050879) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000389,SubClassOf,FBcv_0001347,).
predicate(FBcv_0000389,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000389,SubClassOf,(PATO_0000462 and (RO_0000052 some GO_0050879) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000390,is,Class).
predicate(FBcv_0000390,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000390,EquivalentTo,(PATO_0000911 and (RO_0000052 some GO_0050879) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000390,SubClassOf,FBcv_0001347,).
predicate(FBcv_0000390,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000390,SubClassOf,(PATO_0000911 and (RO_0000052 some GO_0050879) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000391,is,Class).
predicate(FBcv_0000391,SubClassOf,FBcv_0000389).
predicate(FBcv_0000392,is,Class).
predicate(FBcv_0000392,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000392,EquivalentTo,(PATO_0000912 and (RO_0000052 some GO_0050879) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000392,SubClassOf,FBcv_0001347,).
predicate(FBcv_0000392,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000392,SubClassOf,(PATO_0000912 and (RO_0000052 some GO_0050879) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000393,is,Class).
predicate(FBcv_0000393,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000393,EquivalentTo,(PATO_0001236 and (RO_0000052 some GO_0048265) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000393,SubClassOf,FBcv_0000408,).
predicate(FBcv_0000393,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000393,SubClassOf,(PATO_0001236 and (RO_0000052 some GO_0048265) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000394,is,Class).
predicate(FBcv_0000394,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000394,EquivalentTo,(PATO_0001236 and (RO_0000052 some GO_0007623) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000394,SubClassOf,FBcv_0001347,).
predicate(FBcv_0000394,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000394,SubClassOf,(PATO_0001236 and (RO_0000052 some GO_0007623) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000395,is,Class).
predicate(FBcv_0000395,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000395,EquivalentTo,(PATO_0001236 and (RO_0000052 some GO_0045475) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000395,SubClassOf,FBcv_0000414,).
predicate(FBcv_0000395,SubClassOf,FBcv_0000679,).
predicate(FBcv_0000395,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000395,SubClassOf,(PATO_0001236 and (RO_0000052 some GO_0045475) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000396,is,Class).
predicate(FBcv_0000396,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000396,EquivalentTo,(PATO_0001236 and (RO_0000052 some GO_0008062) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000396,SubClassOf,FBcv_0000670,).
predicate(FBcv_0000396,SubClassOf,FBcv_0000679,).
predicate(FBcv_0000396,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000396,SubClassOf,(PATO_0001236 and (RO_0000052 some GO_0008062) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000397,is,Class).
predicate(FBcv_0000397,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000397,EquivalentTo,(PATO_0001236 and (RO_0000052 some GO_0007612) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000397,SubClassOf,FBcv_0000387,).
predicate(FBcv_0000397,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000397,SubClassOf,(PATO_0001236 and (RO_0000052 some GO_0007612) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000398,is,Class).
predicate(FBcv_0000398,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000398,EquivalentTo,(PATO_0001236 and (RO_0000052 some GO_0007613) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000398,SubClassOf,FBcv_0000387,).
predicate(FBcv_0000398,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000398,SubClassOf,(PATO_0001236 and (RO_0000052 some GO_0007613) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000399,is,Class).
predicate(FBcv_0000399,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000399,EquivalentTo,(PATO_0001236 and (RO_0000052 some GO_0007619) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000399,SubClassOf,FBcv_0000721,).
predicate(FBcv_0000399,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000399,SubClassOf,(PATO_0001236 and (RO_0000052 some GO_0007619) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000400,is,Class).
predicate(FBcv_0000400,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000400,EquivalentTo,(PATO_0001236 and (RO_0000052 some GO_0007618) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000400,SubClassOf,FBcv_0001347,).
predicate(FBcv_0000400,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000400,SubClassOf,(PATO_0001236 and (RO_0000052 some GO_0007618) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000401,is,Class).
predicate(FBcv_0000401,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000401,EquivalentTo,(PATO_0001236 and (RO_0000052 some GO_0035648) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000401,SubClassOf,FBcv_0000679,).
predicate(FBcv_0000401,SubClassOf,FBcv_0000721,).
predicate(FBcv_0000401,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000401,SubClassOf,(PATO_0001236 and (RO_0000052 some GO_0035648) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000402,is,Class).
predicate(FBcv_0000402,SubClassOf,FBcv_0000399).
predicate(FBcv_0000403,is,Class).
predicate(FBcv_0000403,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000403,EquivalentTo,(PATO_0001236 and (RO_0000052 some GO_0007635) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000403,SubClassOf,FBcv_0000387,).
predicate(FBcv_0000403,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000403,SubClassOf,(PATO_0001236 and (RO_0000052 some GO_0007635) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000404,is,Class).
predicate(FBcv_0000404,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000404,EquivalentTo,(PATO_0001236 and (RO_0000052 some GO_0007608) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000404,SubClassOf,FBcv_0000681,).
predicate(FBcv_0000404,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000404,SubClassOf,(PATO_0001236 and (RO_0000052 some GO_0007608) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000405,is,Class).
predicate(FBcv_0000405,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0000405,EquivalentTo,(PATO_0001236 and (RO_0000052 some GO_0050909) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000405,SubClassOf,FBcv_0000681,).
predicate(FBcv_0000405,SubClassOf,BFO_0000051 some).
predicate(FBcv_0000405,SubClassOf,(PATO_0001236 and (RO_0000052 some GO_0050909) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0000406,is,Class).
predicate(FBcv_0000406,SubClassOf,FBcv_0000680).
