predicate(sweet.jpl.nasa.gov/2.3/rela.#,is,ObjectProperty).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicAcid,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(NitricAcid,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicAcid,,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(Peroxide,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(PeroxynitricAcid,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(Hydroperoxyl,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicAcid,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(HydrochlorousAcid,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(HydrogenOxides,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(Fe2.3,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicAcid,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(HBrO,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicAcid,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(HOCl,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(HBr,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(HF,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(HOx,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(H2O2,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(HO2,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(OH,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicAcid,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(HClO,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(Fe2.3,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(Fe3O4,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(NitrousOxide,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(DinitrogenPentoxide,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicAcid,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(NitricAcidTrihydrate,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(Ammonia,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(NitricOxide,,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(NitrogenMonoxide,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(NitrogenDioxide,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(NitrateRadical,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(NitrogenOxide,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(Salt,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(NO3,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicAcid,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(HNO3,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicAcid,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(NAT,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(NO,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(NO2,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(NO,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(NOx,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicAcid,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(HNO2,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(N2O,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(Hydroxyl,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(Phosphate,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicAcid,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(HClO4,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicAcid,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(HNO4,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(PO,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(Fe2.3,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(SulfurDioxide,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(Sulfate,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(SulfurOxide,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(NaCl,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(Silica,,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(SiliconDioxide,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(SiO2,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(SiO2,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(SO4,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(SO2,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(SOx,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicAcid,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(H2SO4,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(H2O,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/stateChemical.#,is,Individual).
